U2 L F R2 U B
D2 L2 R B U' B'
D2 L2 B' U' B L
D2 R L2 B U' B'
D' R B U' F2 B'
D' R B U' B' F2
R' U' F' R' U R
U' R2 B U L R2
U' R2 B U R2 L
F U' R2 B U L
B' U' D' F2 B L
B' U' D' B L F2
B' U' D' B F2 L
B' U' B L D' F2
B' U' B D' L F2
B' U' B D' F2 L
U2 F R2 U B L
B' D' U' F2 B L
B' D' U' B L F2
B' D' U' B F2 L
B' D2 L2 U' B L
U' B R2 U L R2
U' B R2 U R2 L
R B U2 R U B'
D2 B' L2 U' B L
D' B' U' F2 B L
D' B' U' B L F2
D' B' U' B F2 L
D2 L2 R B D' U' B'
D2 L2 R B D2 U' B'
B' L2 U' D' F2 B L
B' L2 U' D' B L F2
B' L2 U' D' B F2 L
B' L2 U' B L D' F2
B' L2 U' B D' L F2
B' L2 U' B D' F2 L
F L2 U' R2 B U L
R L2 B U2 R U B'
D2 L2 D R B U' B'
D2 L2 D B' U' B L
D2 L2 D' R B U' B'
B' L2 D' U' F2 B L
B' L2 D' U' B L F2
B' L2 D' U' B F2 L
U' L2 D' F2 B L B
D2 L2 D' B' U' B L
U' L2 D' B L F2 B
U' L2 D' B L B F2
U' L2 D' B F2 L B
B' L2 D2 L2 U' B L
D2 L2 D2 R B U' B'
D2 L2 D2 B' U' B L
D2 L2 B R B U' B2
D2 L2 B U' B L B2
U' L2 B D' L F2 B2
U' L2 B D' L B2 F2
U' L2 B D' F2 L B2
D2 L2 B' U' L B L
D2 L2 B' U' L' B L
D2 L2 B' U' L2 B L
D2 L2 B' U' D B L
D2 L2 B' U' D' B L
D2 L2 B' U' D2 B L
D2 L2 B' U' B L D
D2 L2 B' U' B L D'
D2 L2 B' U' B L D2
D2 L2 B' U' B D L
D2 L2 B' U' B D' L
D2 L2 B' U' B D2 L
D' L2 B' U' F2 B L
D' L2 B' U' B L F2
D' L2 B' U' B F2 L
D2 L2 B' D U' B L
D2 L2 B' D' U' B L
D2 L2 B' D2 U' B L
U' L2 B' D' F2 B2 L
U' L2 B' D' B2 L F2
U' L2 B' D' B2 F2 L
D2 L2 B2 R B U' B
D2 L2 B2 U' B L B
D' R L B U' F2 B'
D' R L B U' B' F2
D' R L' B U' F2 B'
D' R L' B U' B' F2
D2 R L2 D B U' B'
D2 R L2 D' B U' B'
D2 R L2 D2 B U' B'
D2 R L2 B R U' B'
D2 R L2 B R' U' B'
D2 R L2 B R2 U' B'
D2 R L2 B U' D B'
D2 R L2 B U' D' B'
D2 R L2 B U' D2 B'
D2 R L2 B U' B' D
D2 R L2 B U' B' D'
D2 R L2 B U' B' D2
D2 R L2 B D U' B'
D2 R L2 B D' U' B'
D2 R L2 B D2 U' B'
D' R L2 B U' F2 B'
D' R L2 B U' B' F2
F2 R U F2 L' B U'
F2 R U F2 B L' U'
F2 R U B F2 L' U'
R U B U2 R U R'
D R D L2 B U' B'
D2 R D B U' F2 B'
D2 R D B U' B' F2
D' R D' L2 B U' B'
D R D2 B U' F2 B'
D R D2 B U' B' F2
D' R F2 U F2 B U'
D' R F2 U B F2 U'
F2 R F2 L' B U' B'
D2 R B L2 U F U2
D' R B R U' F2 B'
D' R B R U' B' F2
D' R B R' U' F2 B'
D' R B R' U' B' F2
D' R B R2 U' F2 B'
D' R B R2 U' B' F2
D2 R B U' D F2 B'
D2 R B U' D B' F2
D2 R B U' B' D F2
D' R B U' F2 D B'
D' R B U' F2 D' B'
D' R B U' F2 D2 B'
D' R B U' F2 B' D
D' R B U' F2 B' D'
D' R B U' F2 B' D2
D' R B U' B' F2 D
D' R B U' B' F2 D'
D' R B U' B' F2 D2
D2 R B D U' F2 B'
D2 R B D U' B' F2
D R B R2 U' F' B'
D R B R2 U' B' F'
D R B U B U2 B2
D R B U' B' D2 F2
B R B U2 R U B2
D2 R B' L2 B2 U' B'
L' U' R2 B U L R2
L' U' R2 B U R2 L
L2 U' R2 B U L R2
L2 U' R2 B U R2 L
R' U' D F' R' U R
R U' R2 F' R' U R'
L U' R2 B U L R2
L U' R2 B U R2 L
R' U' D' F' R' U R
R' U' D2 F' R' U R
R' U' F' R' U R D
R' U' F' R' U R D'
R' U' F' R' U R D2
R' U' F' R' U D R
R' U' F' R' U D' R
R' U' F' R' U D2 R
R' U' F' R' D U R
R' U' F' R' D' U R
R' U' F' R' D2 U R
R' U' F' R' B U R
R' U' F' R' B' U R
R' U' F' R' B2 U R
R' U' F' D R' U R
R' U' F' D' R' U R
R' U' F' D2 R' U R
L' U' B R2 U L R2
L' U' B R2 U R2 L
L2 U' B R2 U L R2
L2 U' B R2 U R2 L
F R' U' F' R' B U
L U' B R2 U L R2
L U' B R2 U R2 L
B2 R' U2 F' R' U B2
B R' U2 F' R' U B'
L' U2 L F R2 U B
L2 U2 L F R2 U B
L U2 L F R2 U B
F R' F' R' B U B'
U2 R2 L F U' F' U2
L' U2 F R2 U B L
U2 R2 L' U2 B' U' B
L2 U2 F R2 U B L
R' U2 F' L2 R' U B'
R' U2 F' R' L2 U B'
R' U2 F' R' U' F U2
L U2 F R2 U B L
U2 R2 U2 R B U' B'
U' R2 U2 F' U' L' R2
U' R2 U2 F' U' R2 L'
U2 R2 U2 B' U' B L
U' R2 F B U L R2
U' R2 F B U R2 L
U2 R2 F U' F' U2 L'
U' R2 F' B U L R2
U' R2 F' B U R2 L
U2 R2 F' U' F R U2
U' R2 F2 B U L R2
U' R2 F2 B U R2 L
U' R2 B U L R2 D
U' R2 B U L R2 D'
U' R2 B U L R2 D2
U' R2 B U R2 L D
U' R2 B U R2 L D'
U' R2 B U R2 L D2
U' R2 B U R2 D L
U' R2 B U R2 D' L
U' R2 B U R2 D2 L
U' R2 B F U L R2
U' R2 B F U R2 L
U' R2 B F' U L R2
U' R2 B F' U R2 L
U' R2 B F2 U L R2
U' R2 B F2 U R2 L
U' R2 B' U' R' U2 R'
F R2 B U D B' L
U' R2 B' D B2 U L
F R2 B D U B' L
R' D U' F' R' U R
R D B U2 R U B'
B U D B2 U2 B L
F U D' F' U' L' F'
F' U F U' D' F2 L'
F U D2 L2 F' U' L'
F' U F D' U' F2 L'
F U D2 F' L2 U' L
L' D' R B U' F2 B'
L' D' R B U' B' F2
F U F' U' L' D' F2
F U F' U' D' L' F2
F U F' U2 R2 U L'
L2 D' R B U' F2 B'
L2 D' R B U' B' F2
F U F' D' U' L' F2
F U F' D2 L2 U' L
L D' R B U' F2 B'
L D' R B U' B' F2
R' D' U' F' R' U R
B' U' L D' F2 B L
B' U' L D' B L F2
B' U' L D' B F2 L
B' U' L B L D' F2
B' U' L B D' L F2
B' U' L B D' F2 L
B' U' L' D' F2 B L
B' U' L' D' B L F2
B' U' L' D' B F2 L
B' U' L' B L D' F2
B' U' L' B D' L F2
B' U' L' B D' F2 L
B' U' L2 D' F2 B L
B' U' L2 D' B L F2
B' U' L2 D' B F2 L
B' U' L2 B L D' F2
B' U' L2 B D' L F2
B' U' L2 B D' F2 L
L' D' B' U' F2 B L
L' D' B' U' B L F2
L' D' B' U' B F2 L
L2 D' B' U' F2 B L
L2 D' B' U' B L F2
L2 D' B' U' B F2 L
R D' B U2 R U B'
B' U' D' L F2 B L
B' U' D' L B L F2
B' U' D' L B F2 L
F U' R2 D B U L
B' U' D' L' F2 B L
B' U' D' L' B L F2
B' U' D' L' B F2 L
F U' R2 D' B U L
B' U' D' L2 F2 B L
B' U' D' L2 B L F2
B' U' D' L2 B F2 L
L D' B' U' F2 B L
L D' B' U' B L F2
F U' R2 D2 B U L
L D' B' U' B F2 L
F U' R2 F B U L
F U' R2 F' B U L
F U' R2 F2 B U L
F U' R2 B U L D
F U' R2 B U L D'
F U' R2 B U L D2
F U' R2 B U D L
F U' R2 B U D' L
F U' R2 B U D2 L
F U' R2 B D U L
F U' R2 B D' U L
F U' R2 B D2 U L
F U' R2 B F U L
F U' R2 B F' U L
F U' R2 B F2 U L
B' U' D' F' B L F'
B' U' D' F2 L B L
B' U' D' F2 L' B L
B' U' D' F2 L2 B L
B' U' D' F2 D B L
B' U' D' F2 D' B L
B' U' D' F2 D2 B L
B' U' D' F2 B L D
B' U' D' F2 B L D'
B' U' D' F2 B L D2
B' U' D' F2 B D L
B' U' D' F2 B D' L
B' U' D' F2 B D2 L
B' U' D' B L F2 D
B' U' D' B L F2 D'
B' U' D' B L F2 D2
B' U' D' B L' F2 L2
B' U' D' B F' L F'
B' U' D' B F2 L D
B' U' D' B F2 L D'
B' U' D' B F2 L D2
B' U' D' B F2 D L
B' U' D' B F2 D' L
B' U' D' B F2 D2 L
B' U' D2 B D L F2
B' U' D2 B D F2 L
B U' D' F2 B L B2
B U' D' B L F2 B2
B U' D' B L B2 F2
B U' D' B F2 L B2
L' D2 L2 R B U' B'
B' U' F D' F2 B L
B' U' F D' B L F2
B' U' F D' B F2 L
B' U' F B L D' F2
B' U' F B D' L F2
B' U' F B D' F2 L
L2 D2 L2 R B U' B'
L' D2 L2 B' U' B L
L' D2 R L2 B U' B'
B' U' F' D' F2 B L
B' U' F' D' B L F2
B' U' F' D' B F2 L
F2 U' F' R2 B U L
B' U' F' B L D' F2
B' U' F' B D' L F2
B' U' F' B D' F2 L
L2 D2 L2 B' U' B L
L D2 L2 R B U' B'
L2 D2 R L2 B U' B'
F' U' F2 R2 B U L
B' U' F2 D' F2 B L
B' U' F2 D' B L F2
B' U' F2 D' B F2 L
B' U' F2 B L D' F2
B' U' F2 B D' L F2
B' U' F2 B D' F2 L
L D2 L2 B' U' B L
B' U' B L U' R2 U
B' U' B L D' F2 D
B' U' B L D' F2 D'
B' U' B L D' F2 D2
B' U' B L F D' F2
B' U' B L F' D' F2
B' U' B L F2 D' F2
B' U' B L2 D' L' F2
L D2 R L2 B U' B'
B2 U' B L D' F2 B
B2 U' B L D' B F2
B2 U' B L B D' F2
B' U' B U' R2 U L
B' U' B D L D2 F2
B' U' B D' L F2 D
B' U' B D' L F2 D'
B' U' B D' L F2 D2
B' U' B D' L' F2 L2
B' U' B D' F' L F'
B' U' B D' F2 L D
B' U' B D' F2 L D'
B' U' B D' F2 L D2
B' U' B D' F2 D L
B' U' B D' F2 D' L
B' U' B D' F2 D2 L
B' U' B F L D' F2
B' U' B F D' L F2
B' U' B F D' F2 L
B' U' B F' L D' F2
B' U' B F' D' L F2
B2 U' B D' L F2 B
B2 U' B D' L B F2
B' U' B F' D' F2 L
B' U' B F2 L D' F2
B2 U' B D' F2 L B
B' U' B F2 D' L F2
B' U' B F2 D' F2 L
B U' B L B2 D' F2
R' D2 U' F' R' U R
B2 U2 L R2 F U B2
B2 U2 L F R2 U B2
L' D2 B' L2 U' B L
B' U2 R2 U' F' U2 L'
B2 U2 R2 L F U B2
B2 U2 R2 U B L B
L2 D2 B' L2 U' B L
R D2 B U2 R U B'
B U2 R2 U B L B2
L D2 B' L2 U' B L
U2 F L R2 F U B
U' F R2 B U L R2
U' F R2 B U R2 L
U2 F R2 L F U B
U2 F R2 U L B L
U2 F R2 U L' B L
U2 F R2 U L2 B L
U2 F R2 U D B L
U2 F R2 U D' B L
U2 F R2 U D2 B L
U2 F R2 U B L D
U2 F R2 U B L D'
U2 F R2 U B L D2
U2 F R2 U B D L
U2 F R2 U B D' L
U2 F R2 U B D2 L
U2 F R2 D U B L
U2 F R2 D' U B L
D2 F U L2 F' U' L'
U2 F R2 D2 U B L
U2 F R2 F U B L
U2 F R2 F' U B L
U2 F R2 F2 U B L
D' F U F' U' L' F2
D2 F U F' L2 U' L
L' F U' R2 B U L
L2 F U' R2 B U L
L F U' R2 B U L
U' F B R2 U L R2
U' F B R2 U R2 L
B D U B2 U2 B L
R' F' L2 R' B' U B
R' F' R' L2 B' U B
U' F' R2 B U L R2
U' F' R2 B U R2 L
U2 F' R2 U' F R U2
D' F' U F U' F2 L'
B' D' L U' F2 B L
B' D' L U' B L F2
B' D' L U' B F2 L
B' D' L' U' F2 B L
B' D' L' U' B L F2
B' D' L' U' B F2 L
B' D' L2 U' F2 B L
B' D' L2 U' B L F2
B' D' L2 U' B F2 L
U F' U2 R2 U L' R2
U F' U2 R2 U R2 L'
B2 D' R B R U' F2
U' F' B R2 U L R2
U' F' B R2 U R2 L
B D' R B U' F2 B2
B D' R B U' B2 F2
B' D' U' L F2 B L
B' D' U' L B L F2
B' D' U' L B F2 L
B' D' U' L' F2 B L
B' D' U' L' B L F2
B' D' U' L' B F2 L
B' D' U' L2 F2 B L
B' D' U' L2 B L F2
B' D' U' L2 B F2 L
B' D' U' F' B L F'
B' D' U' F2 L B L
B' D' U' F2 L' B L
B' D' U' F2 L2 B L
B' D' U' F2 D B L
B' D' U' F2 D' B L
B' D' U' F2 D2 B L
B' D' U' F2 B L D
B' D' U' F2 B L D'
B' D' U' F2 B L D2
B' D' U' F2 B D L
B' D' U' F2 B D' L
B' D' U' F2 B D2 L
B' D' U' B L F2 D
B' D' U' B L F2 D'
B' D' U' B L F2 D2
B' D' U' B L' F2 L2
B' D' U' B F' L F'
B' D' U' B F2 L D
B' D' U' B F2 L D'
B' D' U' B F2 L D2
B' D' U' B F2 D L
B' D' U' B F2 D' L
B' D' U' B F2 D2 L
F D' U F' U' L' F'
B D' U' F2 B L B2
B D' U' B L F2 B2
B D' U' B L B2 F2
B D' U' B F2 L B2
D' F2 R U F2 B U'
D' F2 R U B F2 U'
R F2 L' F2 B U' B'
F' D' F2 U F' U' L'
R F2 L' B F2 U' B'
U' F2 R2 B U L R2
U' F2 R2 B U R2 L
B D' B2 U' F2 B L
B D' B2 U' B L F2
B D' B2 U' B F2 L
R F2 U L' F2 B U'
R F2 U L' B F2 U'
R F2 U B L' F2 U'
B' D2 L2 U' L B L
B' D2 L2 U' L' B L
B' D2 L2 U' L2 B L
B' D2 L2 U' D B L
B' D2 L2 U' D' B L
B' D2 L2 U' D2 B L
B' D2 L2 U' B L D
B' D2 L2 U' B L D'
B' D2 L2 U' B L D2
B' D2 L2 U' B D L
B' D2 L2 U' B D' L
B' D2 L2 U' B D2 L
B' D2 L2 D U' B L
B' D2 L2 D' U' B L
B' D2 L2 D2 U' B L
B D2 L2 U F R U2
U' F2 B R2 U L R2
U' F2 B R2 U R2 L
B D2 R B L2 U' B2
U' B L U' L' R2 U
U' B L U' R2 L' U
B' D2 U' B D L F2
B' D2 U' B D F2 L
F D2 U L2 F' U' L'
F D2 U F' L2 U' L
U' B L2 D' L' F2 B2
U' B L2 D' L' B2 F2
D2 B L2 U F R U2
U' B L2 D' B2 L' F2
R B L U2 R U B
D2 B R B L2 U' B2
D' B R B U' F2 B2
D' B R B U' B2 F2
U' B R2 U L R2 D
U' B R2 U L R2 D'
U' B R2 U L R2 D2
U' B R2 U R2 L D
U' B R2 U R2 L D'
U' B R2 U R2 L D2
U' B R2 U R2 D L
U' B R2 U R2 D' L
U' B R2 U R2 D2 L
U' B R2 F U L R2
U' B R2 F U R2 L
U' B R2 F' U L R2
U' B R2 F' U R2 L
U' B R2 F2 U L R2
U' B R2 F2 U R2 L
R' B R2 B L U' B2
R B R' U' D' F2 B'
R B R' U' D' B' F2
R B R' U' B' D' F2
R B R' U2 R2 U B'
R B R' D' U' F2 B'
R B R' D' U' B' F2
D' B U' F2 B L B2
D' B U' B L F2 B2
D' B U' B L B2 F2
R B R2 U2 R' U B'
D' B U' B F2 L B2
B D2 B2 L2 U' B L
R B U' B' U' R U
R B U2 R U D B'
R B U2 R U D' B'
R B U2 R U D2 B'
R B U2 R U B' D
R B U2 R U B' D'
R B U2 R U B' D2
R B U2 R D U B'
R B U2 R D' U B'
R B U2 R D2 U B'
R B U2 D R U B'
R B U2 D' R U B'
R B U2 D2 R U B'
U' B F R2 U L R2
U' B F R2 U R2 L
R B D U2 R U B'
U' B F' R2 U L R2
U' B F' R2 U R2 L
R B D' U2 R U B'
U' B F2 R2 U L R2
U' B F2 R2 U R2 L
R B D2 U2 R U B'
D' B' L U' F2 B L
D' B' L U' B L F2
D' B' L U' B F2 L
D' B' L' U' F2 B L
D' B' L' U' B L F2
D' B' L' U' B F2 L
U' B' L2 D' F2 B2 L
U' B' L2 D' B2 L F2
U' B' L2 D' B2 F2 L
D2 B' L2 U' L B L
D2 B' L2 U' L' B L
D2 B' L2 U' L2 B L
D2 B' L2 U' D B L
D2 B' L2 U' D' B L
D2 B' L2 U' D2 B L
D2 B' L2 U' B L D
D2 B' L2 U' B L D'
D2 B' L2 U' B L D2
D2 B' L2 U' B D L
D2 B' L2 U' B D' L
D2 B' L2 U' B D2 L
D' B' L2 U' F2 B L
D' B' L2 U' B L F2
D' B' L2 U' B F2 L
D2 B' L2 D U' B L
D2 B' L2 D' U' B L
D2 B' L2 D2 U' B L
D B' L2 U' F B L
D B' L2 U' B F L
U' B' R2 U' R U2 R
U' B' R2 F2 U L' R2
U' B' R2 F2 U R2 L'
D' B' U' L F2 B L
D' B' U' L B L F2
D' B' U' L B F2 L
D' B' U' L' F2 B L
D' B' U' L' B L F2
D' B' U' L' B F2 L
D' B' U' L2 F2 B L
D' B' U' L2 B L F2
D' B' U' L2 B F2 L
D2 B' U' D F2 B L
D2 B' U' D B L F2
D2 B' U' D B F2 L
U2 B' U B R2 U L
L' B' U' D' F2 B L
L' B' U' D' B L F2
L' B' U' D' B F2 L
D2 B' U' B D L F2
D2 B' U' B D F2 L
D' B' U' F' B L F'
D' B' U' F2 L B L
D' B' U' F2 L' B L
D' B' U' F2 L2 B L
D' B' U' F2 D B L
D' B' U' F2 D' B L
D' B' U' F2 D2 B L
D' B' U' F2 B L D
D' B' U' F2 B L D'
D' B' U' F2 B L D2
D' B' U' F2 B D L
D' B' U' F2 B D' L
D' B' U' F2 B D2 L
D' B' U' B L F2 D
D' B' U' B L F2 D'
D' B' U' B L F2 D2
D' B' U' B L' F2 L2
D' B' U' B F' L F'
D' B' U' B F2 L D
D' B' U' B F2 L D'
D' B' U' B F2 L D2
D' B' U' B F2 D L
D' B' U' B F2 D' L
D' B' U' B F2 D2 L
L' B' U' B L D' F2
L' B' U' B D' L F2
L' B' U' B D' F2 L
L2 B' U' D' F2 B L
L2 B' U' D' B L F2
L2 B' U' D' B F2 L
D B' U' L B L F
L2 B' U' B L D' F2
L2 B' U' B D' L F2
L2 B' U' B D' F2 L
D B' U' L2 F B L
D B' U' L2 B F L
D B' U' B L D2 F2
D B' U' B D2 L F2
D B' U' B D2 F2 L
D2 B' D U' F2 B L
D2 B' D U' B L F2
D2 B' D U' B F2 L
L B' U' D' F2 B L
L B' U' D' B L F2
L B' U' D' B F2 L
L B' U' B L D' F2
L B' U' B D' L F2
L B' U' B D' F2 L
D' B' D' L2 U' B L
L' B' D' U' F2 B L
L' B' D' U' B L F2
L' B' D' U' B F2 L
L2 B' D' U' F2 B L
L' B' D2 L2 U' B L
L2 B' D' U' B L F2
L2 B' D' U' B F2 L
L2 B' D2 L2 U' B L
L B' D' U' F2 B L
L B' D' U' B L F2
L B' D' U' B F2 L
L B' D2 L2 U' B L
R' B2 L R2 B U' B
R' B2 L U2 F' U B2
R' B2 L D' R2 B U'
D2 B2 L2 R B U' B
D2 B2 L2 U' B L B
D2 B2 L2 B U' B L
D2 B2 R L2 B U' B
D2 B2 R B L2 U' B
D' B2 R B U' F2 B
D' B2 R B U' B F2
R' B2 R2 L B U' B
U' B2 R2 B' U L R2
U' B2 R2 B' U R2 L
D' B2 U' F2 B L B
D' B2 U' B L F2 B
D' B2 U' B L B F2
D' B2 U' B F2 L B
R' B2 D' L R2 B U'
R' B2 D' R2 L B U'
