B2 L R B U' B
B2 L U' B L B
B2 L B U' B L
B2 R L B U' B
R2 U' R F' U R'
B R B L U' B2
R U' R2 F' U R2
U' R' B U L R
U' R' B U R L
R D' B U' F2 B'
R D' B U' B' F2
R D2 L2 B U' B'
B U' B L F B2
B U' B L B2 F
R' F' L2 B' U B
R B U' D' F2 B'
R B U' D' B' F2
R B U' B' D' F2
R B U2 R2 U B'
R B D' U' F2 B'
R B D' U' B' F2
U' R' D2 B U L R
U' R' D2 B U R L
F2 R' D2 F' B2 U B2
F2 R' D2 B2 F' U B2
U2 R' F U' F' U2 L'
D2 R' F' L2 B' U B
D' R' F' L2 B' U B
D R' F' L2 B' U B
F' R' F' D2 B2 U B2
U2 R' F' U' F R U2
R2 U2 R F' L2 U B'
R2 U2 R F' U' F U2
U' R' B U L R D
U' R' B U L R D'
U' R' B U L R D2
U' R' B U L D R
U' R' B U L D' R
U' R' B U L D2 R
U' R' B U R L D
U' R' B U R L D'
U' R' B U R L D2
U' R' B U R D L
U' R' B U R D' L
U' R' B U R D2 L
U' R' B U D L R
U' R' B U D R L
U' R' B U D' L R
U' R' B U D' R L
U' R' B U D2 L R
U' R' B U D2 R L
U' R' B D U L R
U' R' B D U R L
U' R' B D' U L R
U' R' B D' U R L
U' R' B D2 U L R
U' R' B D2 U R L
U' R' B' U R D2 L2
U' R' B' U' R' U2 R2
R U2 R2 F' L2 U B'
R U2 R2 F' U' F U2
R' U2 F' U' F U2 F'
R U2 F R2 F' U B
D2 R2 U' R F' U R'
D' R2 U' R F' U R'
D R2 U' R F' U R'
B R2 U' D B' L F
F R2 U' B R F' U
B R2 D U' B' L F
U' R2 B R U L R
U' R2 B R U R L
F R2 B R F' U B'
R' D F' L2 B' U B
U' D R' B U L R
U' D R' B U R L
R D B R2 U' F' B'
R D B R2 U' B' F'
R D B U B U2 B2
R D B U' B' D2 F2
R D' L B U' F2 B'
R D' L B U' B' F2
B U F R B U2 B2
R D' L' B U' F2 B'
R D' L' B U' B' F2
F U F' U2 R' U L'
R D' L2 B U' F2 B'
R D' L2 B U' B' F2
F U F' B2 L U' L2
F U B2 L F' U' L'
B U B2 U2 B L F
F U B2 F' L U' L2
R' D' F' L2 B' U B
U' D' R' B U L R
U' D' R' B U R L
D' U' R' B U L R
D' U' R' B U R L
D2 U' R' B U L R
D2 U' R' B U R L
D U' R' B U L R
D U' R' B U R L
R D' F2 U F2 B U'
R D' F2 U B F2 U'
R D' B R U' F2 B'
R D' B R U' B' F2
R D' B R' U' F2 B'
R D' B R' U' B' F2
R D' B R2 U' F2 B'
R D' B R2 U' B' F2
B' U' D L' F B L
B' U' D L' B F L
R D' B U' F2 D B'
R D' B U' F2 D' B'
R D' B U' F2 D2 B'
R D' B U' F2 B' D
R D' B U' F2 B' D'
R D' B U' F2 B' D2
R D' B U' B' F2 D
R D' B U' B' F2 D'
R D' B U' B' F2 D2
B' U' D L2 B L F
B' U' D B L' F L2
F U' R2 B R U L
B U' D B L F B2
B U' D B L B2 F
B U' D' B L F B2
B U' D' B L B2 F
B U' D2 B L F B2
B U' D2 B L B2 F
B U' F B L F B2
B U' F B L B2 F
R D2 L2 D B U' B'
R D2 L2 D' B U' B'
R D2 L2 D2 B U' B'
B U' F' B L F B2
B U' F' B L B2 F
B' U' B L U' R' U
R D2 L2 B R U' B'
R D2 L2 B R' U' B'
R D2 L2 B R2 U' B'
R D2 L2 B U' D B'
R D2 L2 B U' D' B'
R D2 L2 B U' D2 B'
R D2 L2 B U' B' D
R D2 L2 B U' B' D'
R D2 L2 B U' B' D2
R D2 L2 B D U' B'
R D2 L2 B D' U' B'
R D2 L2 B D2 U' B'
B' U' B U' R' U L
B U' F2 B L F B2
B U' F2 B L B2 F
B U' B L F B2 D
B U' B L F B2 D'
B U' B L F B2 D2
B U' B L B2 D F
B U' B L B2 D' F
B U' B L B2 D2 F
B U' B L B2 F D
B U' B L B2 F D'
B U' B L B2 F D2
B U' B L2 B2 L' F
B U' B F L F B2
B U' B F L B2 F
B U' B F' L F B2
B U' B F' L B2 F
B U' B F2 L F B2
B U' B F2 L B2 F
U' D2 R' B U L R
U' D2 R' B U R L
B U' B' U2 R' U2 F'
R' D2 F' L2 B' U B
R D2 B L2 U F U2
R D2 B U' D F2 B'
R D2 B U' D B' F2
R D2 B U' B' D F2
R D2 B D U' F2 B'
R D2 B D U' B' F2
R D2 B' L2 B2 U' B'
U' F R' B U L R
U' F R' B U R L
R F R2 F' B U B'
R F R2 B F' U B'
B2 D L U2 L F U
B' D L' U' F B L
B' D L' U' B F L
R F U' R2 F' B U
R F U' R2 B F' U
B D R B L U' B2
F2 D R2 U' R F' U
B' D U' L' F B L
B' D U' L' B F L
B' D U' L2 B L F
B' D U' B L' F L2
R' F' L' B U B' R'
B D U' B L F B2
B D U' B L B2 F
R' F' L2 D B' U B
R' F' L2 D' B' U B
R' F' L2 D2 B' U B
R' F' L2 B' L U B
R' F' L2 B' L' U B
R' F' L2 B' L2 U B
R' F' L2 B' U D B
R' F' L2 B' U D' B
R' F' L2 B' U D2 B
R' F' L2 B' U B D
R' F' L2 B' U B D'
R' F' L2 B' U B D2
R' F' L2 B' D U B
R' F' L2 B' D' U B
R' F' L2 B' D2 U B
U' F' R' B U L R
U' F' R' B U R L
U2 F' R' U' F R U2
B2 D' L R B R U'
R' F' U2 F R2 U' B
R' F' U2 F U F' U2
R' F' D L2 B' U B
R' F' D' L2 B' U B
U F' U2 R' U L' R
U F' U2 R' U R L'
B2 D' R L B R U'
R' F' D2 L2 B' U B
R' F' B U2 F U' B'
B D' R B L U' B2
R' F' B' L2 B' U B2
R' F' B' U2 F U' B
B2 D' R2 D2 L B' U'
R' F' B2 L2 B' U B'
R' F' B2 U2 F U' B2
R' F' B2 D L2 B' U
B D' U' B L F B2
B D' U' B L B2 F
U' F2 R' B U L R
U' F2 R' B U R L
R' F2 D2 F B2 U B2
R' F2 D2 B2 F U B2
B D2 R B L U' B2
F2 D2 R' F' B2 U B2
F2 D2 R' B2 F' U B2
B D2 U' B L F B2
B D2 U' B L B2 F
U' B R U L R' F'
U' B R U R' L F'
U' B R U R' F' L
D2 B R B L U' B2
D' B R B L U' B2
L' B R B L U' B2
L2 B R B L U' B2
R B L2 D2 L2 U' B'
D B R B L U' B2
R B R U2 R U B'
L B R B L U' B2
R B R' U2 R' U B'
D2 B U' B L F B2
D2 B U' B L B2 F
D' B U' B L F B2
D' B U' B L B2 F
L' B U' B L F B2
L' B U' B L B2 F
L2 B U' B L F B2
L2 B U' B L B2 F
R B U D B2 U2 B
D B U' B L F B2
D B U' B L B2 F
R2 B U2 R F' U B'
L B U' B L F B2
L B U' B L B2 F
R B U' D' F2 D B'
R B U' D' F2 D' B'
R B U' D' F2 D2 B'
R B U' D' F2 B' D
R B U' D' F2 B' D'
R B U' D' F2 B' D2
R B U' D' B' F2 D
R B U' D' B' F2 D'
R B U' D' B' F2 D2
R B U' D2 B' D F2
R B U' F D' F2 B'
R B U' F D' B' F2
R B U' F B' D' F2
R B U' F' D' F2 B'
R B U' F' D' B' F2
R B U' F' B' D' F2
R B U' F2 D' F2 B'
R B U' F2 D' B' F2
R B U' F2 B' D' F2
R B U' B' U' R2 U
R B U' B' D' F2 D
R B U' B' D' F2 D'
R B U' B' D' F2 D2
R B U' B' F D' F2
R B U' B' F' D' F2
R B U' B' F2 D' F2
R B U' B2 D' F2 B
R B U' B2 D' B F2
R B U2 R2 U D B'
R B U2 R2 U D' B'
R B U2 R2 U D2 B'
R B U2 R2 U B' D
R B U2 R2 U B' D'
R B U2 R2 U B' D2
R B U2 R2 D U B'
R B U2 R2 D' U B'
R B U2 R2 D2 U B'
R B D U B2 U2 B
R B D' R U' F2 B'
R B D' R U' B' F2
R B D' R' U' F2 B'
R B D' R' U' B' F2
R B D' R2 U' F2 B'
R B D' R2 U' B' F2
R B D' U' F2 D B'
R B D' U' F2 D' B'
R B D' U' F2 D2 B'
R B D' U' F2 B' D
R B D' U' F2 B' D'
R B D' U' F2 B' D2
R B D' U' B' F2 D
R B D' U' B' F2 D'
R B D' U' B' F2 D2
R' B F' U2 F U' B'
R B D2 L2 U F U2
R B D2 U' B' D F2
U2 B' U B R' U L
R' B' F' L2 B' U B2
R' B' F' U2 F U' B
D2 B2 L R B U' B
D' B2 L R B U' B
D2 B2 L U' B L B
L' B2 L R B U' B
D' B2 L U' B L B
L' B2 L U' B L B
D2 B2 L B U' B L
L2 B2 L R B U' B
D' B2 L B U' B L
L' B2 L B U' B L
L2 B2 L U' B L B
D B2 L R B U' B
L2 B2 L B U' B L
D B2 L U' B L B
L B2 L R B U' B
D B2 L B U' B L
L B2 L U' B L B
D2 B2 R L B U' B
L B2 L B U' B L
D' B2 R L B U' B
L' B2 R L B U' B
L2 B2 R L B U' B
D B2 R L B U' B
L B2 R L B U' B
R' B2 D F' L2 B' U
R2 B2 U2 R F' U B2
R' B2 F' L2 B' U B'
R B2 D' R2 B' U' F2
R' B2 F' U2 F U' B2
R' B2 F' D L2 B' U
R B2 D' B' R2 U' F2
