R' L D R2 B' L
R' L D B' L R2
R' L D B' R2 L
R2 L B' D L2 R2
R2 L B' D R2 L2
L R' D R2 B' L
L R' D B' L R2
L R' D B' R2 L
L R2 B' D L2 R2
L R2 B' D R2 L2
L D R2 B' D L2
L D F' U B' R2 F
L D F' U B' F R2
R' D B' R2 D' L B'
U' D F L' F2 U R2
L D B' R2 U B U'
L D B' U' F' U R2
U' D F' U2 R U' R
F2 U' L F2 D' B' L
D U' F L' F2 U R2
D U' F' U2 R U' R
L2 D2 U' F' L' B2 U
L2 D2 U' F' B2 L' U
L2 D2 U' B2 F' L' U
L D2 U' F' B2 U B
L D2 U' B2 F' U B
L D2 F' B2 U F B
L D2 F' B2 U B F
F' U2 D F' R U' F2
F2 U2 D R2 F L' U
F2 U2 D F L' R2 U
F2 U2 D F R2 L' U
L D2 B' U' F' B' U
L D2 B' U' B' F' U
L D2 B2 F' U F B
L D2 B2 F' U B F
F' U2 F' L U' F2 B'
F' U2 F' L U' B' F2
D F L' F2 U R2 F
D F L' F2 U F R2
U' F' L U2 F' U' B'
F' D U2 F' R U' F2
F2 D U2 R2 F L' U
F2 D U2 F L' R2 U
F2 D U2 F R2 L' U
F2 D F L' R2 B U
F2 D F R2 L' B U
F2 D F R2 B L' U
D2 F' R' B2 U F B'
D2 F' R' B2 U B' F
L F' R U F R B'
L F' R U F B' R
L F' R U B' F R
L F' R2 B U F B2
L F' R2 B U B2 F
U' F' U2 D F' R U'
L F' U F D R2 B'
L F' U F D B' R2
L F' U F B' D R2
L F' U B' F D R2
U' F' D U2 F' R U'
D F' U2 R U' R F
L F' U2 F' U' F2 B'
L F' U2 F' U' B' F2
F2 D' L2 B R' B2 U'
F2 D' L2 B' U2 L U
D2 F' B2 R' U F B
D2 F' B2 R' U B F
R2 F2 L B U' F2 B2
R2 F2 L B U' B2 F2
F2 D' B L2 R' B' U'
F2 D' B R' L2 B' U'
F2 D' B2 L2 B' R' U'
U F2 U' L D' B' L
R F2 U' F2 B L B'
R F2 U' B L F2 B'
R F2 U' B L B' F2
R F2 U' B F2 L B'
U F2 U2 D F L' U
U F2 U2 F L U B'
L F2 U2 F U F B'
L F2 U2 F U B' F
R2 F2 D' L2 B R' U'
U F2 D U2 F L' U
R2 F2 D' B L2 R' U'
R2 F2 D' B R' L2 U'
R2 F2 B L U' F2 B'
R2 F2 B L U' B' F2
R' B L D R2 B' L
R' B L D B' L R2
R' B L D B' R2 L
R2 B L F2 U' F2 B'
R2 B L F2 U' B' F2
R' B' L D R2 B' L
R' B' L D B' L R2
R' B' L D B' R2 L
R2 B F2 L U' F2 B'
R2 B F2 L U' B' F2
R2 B' L D R2 B' L2
R2 B' L D B' L2 R2
R2 B' L D B' R2 L2
R2 B' L' D L2 R2 B'
R2 B' L' D L2 B' R2
R2 B' L' D R2 L2 B'
L B' R2 U F2 B U'
L B' R2 U B F2 U'
L B' U F2 U2 F U
L B' U' D F' U R2
L B' U' D2 F' B2 U
L B' U' D2 B2 F' U
L B' U' F' U2 F' U'
L B' D R2 U B U'
L B' D U' F' U R2
L B' D2 U' F' B2 U
L B' D2 U' B2 F' U
R' B2 L D R2 B' L
R' B2 L D B' L R2
R' B2 L D B' R2 L
D2 B2 F' R' U F B
D2 B2 F' R' U B F
