L2 R' U L' B'
F' L' R' U L2
R' L2 U L' B'
R' U L' B' L2
F' R' L' U L2
R' F' L' U L2
F2 R' F L' U L2
F R' D2 L2 U L'
D2 R' F' L' U L2
D' R' F' L' U L2
D R' F' L' U L2
R' D L2 U L' B'
R' D U L' B' L2
L2 D R' U L' B'
R' D F' L' U L2
R' D' L2 U L' B'
R' D' U L' B' L2
L2 D' R' U L' B'
R' D' F' L' U L2
R' D2 L2 U L' B'
R' D2 U L' B' L2
L2 D2 R' U L' B'
R' D2 F' L' U L2
R' F U2 R U' L
F' D L' R' U L2
F' D R' L' U L2
F2 D R' U L B
L' F' L' R' U L'
R' F' L' U L2 D
R' F' L' U L2 D'
R' F' L' U L2 D2
R' F' L' D F2 U
R' F' L' F U L2
R' F' L' F' U L2
R' F' L' F2 U L2
D2 F' L' R' U L2
D' F' L' R' U L2
L' F' R' L' U L'
L F' L' R' U L
D F' L' R' U L2
R F' L' R2 U L2
D2 F' R' L' U L2
D' F' R' L' U L2
R' F' U L D' B2
L F' R' L' U L
D F' R' L' U L2
R' F' D L' U L2
R F' R2 L' U L2
F' D' L' R' U L2
R' F' D' L' U L2
R' F' D2 L' U L2
F' D' R' L' U L2
F2 D' R' U L B'
R' F2 U D' L B'
F' D2 L' R' U L2
R' F2 D' U L B'
F' D2 R' L' U L2
L2 R U L' D' F2 B'
L2 R U L' D' B' F2
L2 R U L' B' D' F2
U' L R D' F2 B R
U' L R D' B F2 R
L2 R U D' L' F2 B'
L2 R U D' L' B' F2
U' L R B D' F2 R
F' L R' F L2 U L2
F' L R' F' L2 U L2
F2 L R' F L' U L
F L R' D2 L2 U L2
D' L R' F' L' U L
D2 L R' F' L' U L
F' L R' F2 L2 U L2
D L R' F' L' U L
R' L D L U L' B'
R' L D F' L' U L
U L U' L2 R' U B'
R' L D' L U L' B'
U L U' R' L2 U B'
U L U' R' U' F U2
L2 R D' U L' F2 B'
L2 R D' U L' B' F2
R' L D' F' L' U L
R' L D2 L U L' B'
U L U2 F U R' U
R' L D2 F' L' U L
L' R F' L' R2 U L'
R' L F' L' U L D
R' L F' L' U L D'
R' L F' L' U L D2
R' L F' L' U D L
R' L F' L' U D' L
R' L F' L' U D2 L
R' L F' L' D U L
R' L F' L' D' U L
R' L F' L' D2 U L
R' L F' L' F U L
R' L F' L' F' U L
R' L F' L' F2 U L
L R F' L' R2 U L
R2 L F' L' U L F
L' R F' R2 L' U L'
R L F' L' R2 U L
L R F' R2 L' U L
R' L F' D L' U L
R L F' R2 L' U L
R' L F' D' L' U L
R' L F' D2 L' U L
F' L F L2 R' U L2
F2 L F L' R' U L
F' L F R' L2 U L2
F2 L F R' L' U L
D2 L F' L' R' U L
D' L F' L' R' U L
F' L F' L2 R' U L2
D L F' L' R' U L
D2 L F' R' L' U L
D' L F' R' L' U L
F' L F' R' L2 U L2
D L F' R' L' U L
F' L F2 L2 R' U L2
F' L F2 L2 R' U L2
F L F2 L' R' U L
F' L F2 R' L2 U L2
U' L F2 R D' F2 B
U' L F2 R D' B F2
U' L F2 R B D' F2
F L F2 R' L' U L
L' R' U L' D B' L'
R' L' U L' D B' L'
L' R' U L' D' B' L'
R' L' U L' D' B' L'
L' R' U L' D2 B' L'
R' L' U L' D2 B' L'
L' R' U L' B L' B2
R' L' U L' B L' B2
L' R' U L' B' L' D
L' R' U L' B' L' D'
L' R' U L' B' L' D2
R' L' U L' B' L' D
R' L' U L' B' L' D'
R' L' U L' B' L' D2
L' R' U L' B' D L'
L' R' U L' B' D' L'
L' R' U L' B' D2 L'
R' L' U L' B' D L'
R' L' U L' B' D' L'
L' R' U L' B2 L' B
R' L' U L' B' D2 L'
R' L' U L' B2 L' B
L2 R' U L B L2 B'
L2 R' U L B' L2 B'
L2 R' U L B2 L2 B'
L2 R' U L' R' B' R
L2 R' U L' R2 B' R2
L2 R' U L' D B' D
L2 R' U L' D B' D'
L2 R' U L' D B' D2
L2 R' U L' D' B' D
L2 R' U L' D' B' D'
L2 R' U L' D' B' D2
L2 R' U L' D2 B' D
L2 R' U L' D2 B' D'
L2 R' U L' D2 B' D2
L2 R' U L' B2 D B
L2 R' U L' B2 D' B
L2 R' U L' B2 D2 B
L2 R' U R' L' B' R
L2 R' U R2 L' B' R2
L2 R' U D L' D B'
L2 R' U D L' D' B'
L2 R' U D L' D2 B'
L2 R' U D L' B' D
L2 R' U D L' B' D'
L2 R' U D L' B' D2
L2 R' U D B L' B'
L2 R' U D B' L' B'
L2 R' U D B2 L' B'
L2 R' U D' L' D B'
L2 R' U D' L' D' B'
L2 R' U D' L' D2 B'
L2 R' U D' L' B' D
L2 R' U D' L' B' D'
L2 R' U D' L' B' D2
L2 R' U D' B L' B'
L2 R' U D' B' L' B'
L2 R' U D' B2 L' B'
L2 R' U D2 L' D B'
L2 R' U D2 L' D' B'
L2 R' U D2 L' D2 B'
L2 R' U D2 L' B' D
L2 R' U D2 L' B' D'
L2 R' U D2 L' B' D2
L' R' U B L' B' L'
L2 R' U D2 B L' B'
L2 R' U D2 B' L' B'
L2 R' U D2 B2 L' B'
R' L' U B L' B' L'
L' R' U B' L' B' L'
R' L' U B' L' B' L'
L' R' U B2 L' B' L'
R' L' U B2 L' B' L'
L2 R' U B L' D B'
L2 R' U B L' D' B'
L2 R' U B L' D2 B'
L2 R' U B L' B' D
L2 R' U B L' B' D'
L2 R' U B L' B' D2
L2 R' U B D L' B'
L2 R' U B D' L' B'
L2 R' U B D2 L' B'
L2 R' U B' L' D B'
L2 R' U B' L' D' B'
L2 R' U B' L' D2 B'
L2 R' U B' L' B' D
L2 R' U B' L' B' D'
L2 R' U B' L' B' D2
L2 R' U B' D L' B'
L2 R' U B' D' L' B'
L2 R' U B' D2 L' B'
L2 R' U B2 L' D B'
L2 R' U B2 L' D' B'
L2 R' U B2 L' D2 B'
L2 R' U B2 L' B' D
L2 R' U B2 L' B' D'
L2 R' U B2 L' B' D2
L2 R' U B2 D L' B'
L2 R' U B2 D' L' B'
L2 R' U B2 D2 L' B'
R' L' U' R U2 L2 B
R' L' U' R U2 B L2
L' R' U' R U2 L2 B
L' R' U' R U2 B L2
R' L' U' R' F' U2 L2
L' R' U' R' F' U2 L2
L2 R' U' R U2 L' B
L2 R' U' R U2 B L'
L2 R' U' F2 R U2 B
L2 R' U2 R U' L' B'
L2 R' U2 R' U' L' B'
L2 R' U2 R2 U' L' B'
F' L' R U L2 D' F2
R' L' U2 B' R' U' L2
L' R' U2 B' R' U' L2
F' L' R F R2 U L2
L2 R' U2 B' R' U' L'
F' L' R F' R2 U L2
L R' D L U L' B'
F' L' R F2 R2 U L2
D2 L' R' U L' B' L'
D' L' R' U L' B' L'
F' L' R' U L D L
F' L' R' U L D' L
F' L' R' U L D2 L
F' L' R' U L' D L'
F' L' R' U L' D' L'
F' L' R' U L' D2 L'
F' L' R' U F L2 F'
F' L' R' U F2 L2 F2
F' L' R' U B' L2 B
F' L' R' U B2 L2 B2
F' L' R' U' R U2 L2
F' L' R' U' R' U2 L2
F' L' R' U' R2 U2 L2
F' L' R' U' D2 R2 U2
R' L' D F' L' F' U
D L' R' U L' B' L'
F' L' R' U2 D' B2 U'
L2 R' D U L' D B'
L2 R' D U L' D' B'
L2 R' D U L' D2 B'
L2 R' D U L' B' D
L2 R' D U L' B' D'
L2 R' D U L' B' D2
L' R' D F' L' F' U
F' L' R' U2 B U' L2
F' L' R' U2 B' U' L2
F' L' R' U2 B2 U' L2
L2 R' D U B L' B'
L2 R' D U B' L' B'
L2 R' D U B2 L' B'
F L' R' U L2 D B2
F' L' R' D F2 U D
F' L' R' D F2 U D'
F' L' R' D F2 U D2
F' L' R' D F2 D U
F' L' R' D F2 D' U
F' L' R' D F2 D2 U
F' L' R' D' U2 B2 U'
U L' R' U R B' L2
F' L' R' D2 U' R2 U2
F L' R' U2 R2 U' L2
L R' D F' L' U L
D2 L' R' F' L' U L'
U L' R' U B' L2 R
U L' R' U B' R L2
F' L' R' F U L2 D
F' L' R' F U L2 D'
F' L' R' F U L2 D2
D' L' R' F' L' U L'
F' L' R' F D F2 U
F L' R' D F2 U B2
F' L' R' F' U L2 D
F' L' R' F' U L2 D'
F' L' R' F' U L2 D2
F2 L' R' F L' U L'
F' L' R' F' D F2 U
F' L' R' F2 U L2 D
F' L' R' F2 U L2 D'
F' L' R' F2 U L2 D2
F' L' R' F2 D F2 U
D L' R' F' L' U L'
L R' D' L U L' B'
F' L' R2 D R F2 U
L2 R' D' U L' D B'
L2 R' D' U L' D' B'
L2 R' D' U L' D2 B'
L2 R' D' U L' B' D
L2 R' D' U L' B' D'
L2 R' D' U L' B' D2
L2 R' D' U B L' B'
L2 R' D' U B' L' B'
L2 R' D' U B2 L' B'
L R' D' F' L' U L
L R' D2 L U L' B'
F' L' U L2 U' R' U
L2 R' D2 U L' D B'
L2 R' D2 U L' D' B'
L2 R' D2 U L' D2 B'
L2 R' D2 U L' B' D
L2 R' D2 U L' B' D'
L2 R' D2 U L' B' D2
L2 R' D2 U B L' B'
L2 R' D2 U B' L' B'
L2 R' D2 U B2 L' B'
L R' D2 F' L' U L
R' L' F U2 R U' L2
L' R' F U2 R U' L2
R' L' F D F2 L' U
L' R' F D F2 L' U
U L' U' R' U B' L2
R' L' F' L' U L' D
R' L' F' L' U L' D'
R' L' F' L' U L' D2
R' L' F' L' U D L'
R' L' F' L' U D' L'
R' L' F' L' U D2 L'
R' L' F' L' D U L'
R' L' F' L' D' U L'
R' L' F' L' D2 U L'
L' R' F' L' U L' D
L' R' F' L' U L' D'
L' R' F' L' U L' D2
L' R' F' L' U D L'
L' R' F' L' U D' L'
L' R' F' L' U D2 L'
L' R' F' L' D U L'
L' R' F' L' D' U L'
L' R' F' L' D2 U L'
L R' F' L' U L D
L R' F' L' U L D'
L R' F' L' U L D2
L R' F' L' U D L
L R' F' L' U D' L
L R' F' L' U D2 L
L2 R' F' L' F U L'
L R' F' L' D U L
L R' F' L' D' U L
L R' F' L' D2 U L
L R' F' L' F U L
L R' F' L' F' U L
L R' F' L' F2 U L
R L' F' L' R2 U L'
R' L' F' D L' F2 U
L' R' F' D L' F2 U
F' L' U2 D' B2 L U'
R L' F' R2 L' U L'
L R' F' D L' U L
L2 R' F' D' L' F U
L R' F' D' L' U L
L R' F' D2 L' U L
F' L' U2 B2 L U' L
F' L' D R F2 R2 U
F' L' D R' U D' L2
F' L' D R' D' U L2
F' L' D R' F2 U D
F' L' D R' F2 U D'
F' L' D R' F2 U D2
F' L' D R' F2 D U
F' L' D R' F2 D' U
F' L' D R' F2 D2 U
F2 L' D R' F2 U B
F' L' D F R' F U
F' L' D F2 R' U D
F' L' D F2 R' U D'
F' L' D F2 R' U D2
F' L' D F2 R' D U
F' L' D F2 R' D' U
F' L' D F2 R' D2 U
F' L' D F2 D R' U
F' L' D F2 D' R' U
F' L' D F2 D2 R' U
F2 L' D F2 R' U B
F L' D F2 L' R' U
F L' D F2 R' L' U
F' L' D' R' U D L2
F' L' D' R' U2 B2 U'
F' L' D' R' D U L2
F' L' D' R' D2 F2 U
F' L' D' U2 B2 L U'
F' L' D2 R' U' R' U2
F2 L' F L' R' U L'
F' L' F R' U L2 D
F' L' F R' U L2 D'
F' L' F R' U L2 D2
F' L' F R' D F2 U
F' L' F R' F U L2
F' L' F R' F' U L2
F' L' F R' F2 U L2
F2 L' F R' L' U L'
F' L' F D R' F2 U
F' L' F D F2 R' U
R' L2 U L B L2 B'
R' L2 U L B' L2 B'
R' L2 U L B2 L2 B'
R' L2 U L' R' B' R
R' L2 U L' R2 B' R2
R' L2 U L' D B' D
R' L2 U L' D B' D'
R' L2 U L' D B' D2
R' L2 U L' D' B' D
R' L2 U L' D' B' D'
R' L2 U L' D' B' D2
R' L2 U L' D2 B' D
R' L2 U L' D2 B' D'
R' L2 U L' D2 B' D2
R' L2 U L' B2 D B
R' L2 U L' B2 D' B
R' L2 U L' B2 D2 B
D' L' F' L' R' U L'
D2 L' F' L' R' U L'
R' L2 U R' L' B' R
R' L2 U R2 L' B' R2
D' L' F' R' L' U L'
D2 L' F' R' L' U L'
R' L2 U D L' D B'
R' L2 U D L' D' B'
R' L2 U D L' D2 B'
R' L2 U D L' B' D
R' L2 U D L' B' D'
R' L2 U D L' B' D2
F' L' F' R' U L2 D
F' L' F' R' U L2 D'
F' L' F' R' U L2 D2
R' L2 U D B L' B'
R' L2 U D B' L' B'
F' L' F' R' D F2 U
R' L2 U D B2 L' B'
F' L' F' R' F U L2
R' L2 U D' L' D B'
R' L2 U D' L' D' B'
R' L2 U D' L' D2 B'
R' L2 U D' L' B' D
R' L2 U D' L' B' D'
R' L2 U D' L' B' D2
F' L' F' R' F' U L2
F' L' F' R' F2 U L2
D L' F' L' R' U L'
R' L2 U D' B L' B'
R' L2 U D' B' L' B'
R' L2 U D' B2 L' B'
R' L2 U D2 L' D B'
R' L2 U D2 L' D' B'
R' L2 U D2 L' D2 B'
R' L2 U D2 L' B' D
R' L2 U D2 L' B' D'
R' L2 U D2 L' B' D2
R' L2 U D2 B L' B'
R' L2 U D2 B' L' B'
R' L2 U D2 B2 L' B'
R L2 U L' D' F2 B'
R L2 U L' D' B' F2
R L2 U L' B' D' F2
D L' F' R' L' U L'
R' L2 U B L' D B'
R' L2 U B L' D' B'
R' L2 U B L' D2 B'
R' L2 U B L' B' D
R' L2 U B L' B' D'
R' L2 U B L' B' D2
F' L' F' D R' F2 U
R' L2 U B D L' B'
F' L' F' D F2 R' U
R' L2 U B D' L' B'
R' L2 U B D2 L' B'
R' L2 U B' L' D B'
R' L2 U B' L' D' B'
R' L2 U B' L' D2 B'
R' L2 U B' L' B' D
R' L2 U B' L' B' D'
R' L2 U B' L' B' D2
R' L2 U B' D L' B'
R' L2 U B' D' L' B'
R' L2 U B' D2 L' B'
R' L2 U B2 L' D B'
R' L2 U B2 L' D' B'
R' L2 U B2 L' D2 B'
R' L2 U B2 L' B' D
R' L2 U B2 L' B' D'
R' L2 U B2 L' B' D2
R' L2 U B2 D L' B'
R' L2 U B2 D' L' B'
R' L2 U B2 D2 L' B'
R L2 U D' L' F2 B'
R L2 U D' L' B' F2
R' L2 U' R U2 L' B
R' L2 U' R U2 B L'
F' L' F2 R' U L2 D
F' L' F2 R' U L2 D'
F' L' F2 R' U L2 D2
F' L' F2 R' D F2 U
F' L' F2 R' F U L2
F' L' F2 R' F' U L2
F' L' F2 R' F2 U L2
F L' F2 L' R' U L'
R' L2 U' F2 R U2 B
F' L' F2 D R' F2 U
F' L' F2 D F2 R' U
F L' F2 R' L' U L'
R' L2 U2 R U' L' B'
R' L2 U2 R' U' L' B'
R' L2 U2 R2 U' L' B'
R' L2 U2 B' R' U' L'
R' L2 D U L' D B'
R' L2 D U L' D' B'
R' L2 D U L' D2 B'
R' L2 D U L' B' D
R' L2 D U L' B' D'
R' L2 D U L' B' D2
R' L2 D U B L' B'
R' L2 D U B' L' B'
R' L2 D U B2 L' B'
L2 R2 D R U L' B'
R2 L2 D R U L' B'
U L' B' L' D L' F
R' L2 D' U L' D B'
R' L2 D' U L' D' B'
R' L2 D' U L' D2 B'
R' L2 D' U L' B' D
R' L2 D' U L' B' D'
R' L2 D' U L' B' D2
R' L2 D' U B L' B'
R' L2 D' U B' L' B'
R' L2 D' U B2 L' B'
L2 R2 D' R U L' B'
R2 L2 D' R U L' B'
R L2 D' U L' F2 B'
R L2 D' U L' B' F2
R' L2 D2 U L' D B'
R' L2 D2 U L' D' B'
R' L2 D2 U L' D2 B'
R' L2 D2 U L' B' D
R' L2 D2 U L' B' D'
R' L2 D2 U L' B' D2
R' L2 D2 U B L' B'
R' L2 D2 U B' L' B'
R' L2 D2 U B2 L' B'
L2 R2 D2 R U L' B'
R2 L2 D2 R U L' B'
D2 L2 R' U L' D B'
D2 L2 R' U L' D' B'
D2 L2 R' U L' D2 B'
D2 L2 R' U L' B' D
D2 L2 R' U L' B' D'
D2 L2 R' U L' B' D2
D' L2 R' U L' D B'
D' L2 R' U L' D' B'
D' L2 R' U L' D2 B'
D' L2 R' U L' B' D
D' L2 R' U L' B' D'
D' L2 R' U L' B' D2
D2 L2 R' U D L' B'
D2 L2 R' U D' L' B'
D2 L2 R' U D2 L' B'
D' L2 R' U D L' B'
D' L2 R' U D' L' B'
D' L2 R' U D2 L' B'
F' L2 R' U L' D' B2
D2 L2 R' U B L' B'
D2 L2 R' U B' L' B'
D2 L2 R' U B2 L' B'
D' L2 R' U B L' B'
D' L2 R' U B' L' B'
D' L2 R' U B2 L' B'
D2 L2 R' D U L' B'
F' L2 R' D L U L2
D' L2 R' D U L' B'
D2 L2 R' D' U L' B'
F' L2 R' D' L U L2
D' L2 R' D' U L' B'
D2 L2 R' D2 U L' B'
D L2 R' U L' D B'
D L2 R' U L' D' B'
D L2 R' U L' D2 B'
D L2 R' U L' B' D
D L2 R' U L' B' D'
D L2 R' U L' B' D2
F' L2 R' D2 L U L2
D' L2 R' D2 U L' B'
D L2 R' U D L' B'
D L2 R' U D' L' B'
D L2 R' U D2 L' B'
D L2 R' U B L' B'
D L2 R' U B' L' B'
D L2 R' U B2 L' B'
F L2 R' U L' D B2
F L2 R' U D L' B2
F L2 R' U D B2 L'
D L2 R' D U L' B'
F L2 R' U2 R2 U' L'
D L2 R' D' U L' B'
F L2 R' D U L' B2
F L2 R' D U B2 L'
D L2 R' D2 U L' B'
F L2 R' D2 L2 U L
R' L2 F' L' F U L'
L R2 F' L' U L F
R' L2 F' D' L' F U
U2 L2 U2 R' U L' B'
F' L2 D L R' U L2
D2 L2 D R' U L' B'
D' L2 D R' U L' B'
F' L2 D R' L U L2
F2 L2 D R' U L' B
F2 L2 D R' U B L'
D L2 D R' U L' B'
F' L2 D' L R' U L2
D2 L2 D' R' U L' B'
D' L2 D' R' U L' B'
F' L2 D' R' L U L2
R' U L U' L2 U B'
D L2 D' R' U L' B'
R' U L U2 D F U2
R' U L U2 D' F U2
R' U L U2 D2 F U2
R' U L U2 F U2 D
R' U L U2 F U2 D'
R' U L U2 F U2 D2
R' U L U2 F D U2
R' U L U2 F D' U2
R' U L U2 F D2 U2
R' U L D L2 B' L2
R' U L D U2 F U2
R' U L D' L2 B' L2
R' U L D' U2 F U2
R' U L D2 L2 B' L2
R' U L D2 U2 F U2
R' U L F' D2 F B2
R' U L F' D2 B2 F
F' L2 D2 L R' U L2
R' U L B L2 B' L2
R' U L B U2 F U2
D2 L2 D2 R' U L' B'
R' U L B' L2 B' L2
R' U L B' U2 F U2
D' L2 D2 R' U L' B'
R' U L B2 L2 B' L2
R' U L B2 U2 F U2
F' L2 D2 R' L U L2
R' U L' R' B' L2 R
R' U L' R' B' R L2
R' U L' R2 B' L2 R2
R' U L' R2 B' R2 L2
D L2 D2 R' U L' B'
R' U L' D B' D' L2
R' U L' D2 B' D2 L2
R' U L' F B' L2 F'
L2 U L' U' R' U B'
R' U L' F2 B' L2 F2
R' U L' B L' B2 L'
R' U L' B L2 B2 D
R' U L' B L2 B2 D'
R' U L' B L2 B2 D2
R' U L' B' L D L
R' U L' B' L D' L
R' U L' B' L D2 L
R' U L' B' L' D L'
R' U L' B' L' D' L'
R' U L' B' L' D2 L'
R' U L' B' F L2 F'
R' U L' B' F2 L2 F2
R' U L' B2 L' B L'
R' U L' B2 L2 D B
R' U L' B2 L2 D' B
R' U L' B2 L2 D2 B
R' U L' B2 L2 B D
R' U L' B2 L2 B D'
R' U L' B2 L2 B D2
L' U L' B' D L' F
R U L' B' L2 D' F2
R' U L2 B L B' L2
R' U L2 B' L B' L2
R' U L2 B2 L B' L2
R' U R' L' B' L2 R
R' U R' L' B' R L2
R' U R2 L' B' L2 R2
R' U R2 L' B' R2 L2
R' U D L U2 F U2
R' U D L' B L2 B2
R' U D L' B' L2 D
R' U D L' B' L2 D'
R' U D L' B' L2 D2
R' U D L' B2 L2 B
R' U D B L' B' L
R' U D' L U2 F U2
R U D L' B' L2 F
R' U D' L' B L2 B2
R' U D' L' B' L2 D
R' U D' L' B' L2 D'
R' U D' L' B' L2 D2
R' U D' L' B2 L2 B
R' U D' B L' B' L
R' U D2 L U2 F U2
R U D' L' F2 B' L2
R' U D2 L' B L2 B2
R U D' L' B' L2 F2
R' U D2 L' B' L2 D
R U D' L' B' F2 L2
R' U D2 L' B' L2 D'
R' U D2 L' B' L2 D2
R' U D2 L' B2 L2 B
U' R L D' F2 B R
U' R L D' B F2 R
R U D' F2 L' B' L2
R' U D2 B L' B' L
U' R L B D' F2 R
F' R L' U L2 D' F2
R' U F L F' D2 B2
R' U F L' F' B' L2
R' U F L' B' L2 F'
R' U F L' B' F' L2
F' R L' F R2 U L2
F' R L' F' R2 U L2
F' R L' F2 R2 U L2
F' R U L D' F2 B2
F' R U L D' B2 F2
R' U F2 L' F2 B' L2
R' U F2 L' B' L2 F2
R' U F2 L' B' F2 L2
F2 R U D' L F2 B'
F2 R U D' L B' F2
F2 R U D' F2 L B'
R' U B L' B' L D
R' U B L' B' L D'
R' U B L' B' L D2
R' U B L' B' D L
R' U B L' B' D' L
R' U B L' B' D2 L
R' U B L2 B' L B'
F R U' L D' F2 R
U' R U2 L D' F2 B
U' R U2 L D' B F2
U' R U2 L B D' F2
F R U' D' L F2 R
U' R U2 D' L F2 B
U' R U2 D' L B F2
R' U B' L' B L B2
U' R U2 D' F2 L B
R' U B' L2 B L B'
L2 U B' D L' F B'
L2 U B' D L' B' F
R' U B2 L' B2 L B
R' U B2 L2 B2 L B'
L2 U B2 L' D F2 B'
L2 U B2 L' D B' F2
L2 U B2 L' B' D F2
R' U B2 U2 R' F' U2
U' R D B2 R' U2 B'
U' R D' L F2 B R
U' R D' L B F2 R
F' R D' L' U L2 F2
F' R D' L' U F2 L2
U' R D' U2 L F2 B
U' R D' U2 L B F2
U' R D' U2 F2 L B
F2 R D' U L F2 B'
F2 R D' U L B' F2
F2 R D' U F2 L B'
F R D' U' L F2 R
U2 R D2 L2 U' L' B'
R U' L D' F2 R B
F2 R F L' R2 U L2
F2 R F R2 L' U L2
D2 R F' L' R2 U L2
D' R F' L' R2 U L2
D2 R F' R2 L' U L2
D' R F' R2 L' U L2
D R F' L' R2 U L2
R' U' R U2 L D B
R' U' R U2 L D' B
R' U' R U2 L D2 B
R' U' R U2 L B D
R' U' R U2 L B D'
R' U' R U2 L B D2
R' U' R U2 L' B L2
R' U' R U2 L2 B L'
R' U' R U2 D L B
R' U' R U2 D' L B
R' U' R U2 D2 L B
D R F' R2 L' U L2
R' U' R D U2 L B
R' U' R D' U2 L B
R' U' R D2 U2 L B
R' U' R F U2 L B
R' U' R F' U2 L B
R' U' R F2 U2 L B
R' U' R' D F' U2 L
R' U' R' D' F' U2 L
R' U' R' D2 F' U2 L
R' U' R' F' R U2 L
R' U' R' F' R' U2 L
R' U' R' F' R2 U2 L
R' U' R' F' U2 L D
R' U' R' F' U2 L D'
R' U' R' F' U2 L D2
R' U' R' F' U2 D L
R' U' R' F' U2 D' L
R' U' R' F' U2 D2 L
R' U' R' F' D U2 L
R' U' R' F' D' U2 L
R' U' R' F' D2 U2 L
R' U' R2 U2 D2 L B'
R' U' R2 D2 U2 L B'
R' U' D R U2 L B
R' U' D R' F' U2 L
R' U' D' R U2 L B
R' U' D' R' F' U2 L
R U' D B2 R' F' U2
R' U' D2 R U2 L B
R U' D' L F2 R B
R' U' D2 R' F' U2 L
D2 R' L F' L' U L
D' R' L F' L' U L
F' R' L F L2 U L2
F' R' L F' L2 U L2
F' R' L F2 L2 U L2
F2 R' L F L' U L
D2 R' L' U L' B' L'
D' R' L' U L' B' L'
F' R' L' U L D L
F' R' L' U L D' L
F' R' L' U L D2 L
F' R' L' U L' D L'
F' R' L' U L' D' L'
F' R' L' U L' D2 L'
F' R' L' U F L2 F'
F' R' L' U F2 L2 F2
F' R' L' U B' L2 B
F' R' L' U B2 L2 B2
D R' L F' L' U L
F' R' L' U' R U2 L2
F' R' L' U' R' U2 L2
F' R' L' U' R2 U2 L2
R' U' F R U2 L B
F' R' L' U' D2 R2 U2
F' R' L' U2 D' B2 U'
F' R' L' U2 B U' L2
R' U' F R' F' U2 L
F' R' L' U2 B' U' L2
F' R' L' U2 B2 U' L2
F' R' L' D F2 U D
F' R' L' D F2 U D'
F' R' L' D F2 U D2
F' R' L' D F2 D U
F' R' L' D F2 D' U
F' R' L' D F2 D2 U
F R' L D2 L2 U L2
F' R' L' D' U2 B2 U'
D2 R' L' F' L' U L'
D' R' L' F' L' U L'
F' R' L' D2 U' R2 U2
D R' L' U L' B' L'
R' U' F U2 L' B' L2
F' R' L' F U L2 D
F' R' L' F U L2 D'
F' R' L' F U L2 D2
F' R' L' F D F2 U
F' R' L' F' U L2 D
F' R' L' F' U L2 D'
F' R' L' F' U L2 D2
F' R' L' F' D F2 U
F' R' L' F2 U L2 D
F' R' L' F2 U L2 D'
F' R' L' F2 U L2 D2
F' R' L' F2 D F2 U
F2 R' L' F L' U L'
D2 R' L2 U L' D B'
D2 R' L2 U L' D' B'
D2 R' L2 U L' D2 B'
D2 R' L2 U L' B' D
D2 R' L2 U L' B' D'
D2 R' L2 U L' B' D2
D' R' L2 U L' D B'
D' R' L2 U L' D' B'
D' R' L2 U L' D2 B'
D' R' L2 U L' B' D
D' R' L2 U L' B' D'
D' R' L2 U L' B' D2
D2 R' L2 U D L' B'
D2 R' L2 U D' L' B'
D2 R' L2 U D2 L' B'
D' R' L2 U D L' B'
D' R' L2 U D' L' B'
D' R' L2 U D2 L' B'
D2 R' L2 U B L' B'
D2 R' L2 U B' L' B'
D2 R' L2 U B2 L' B'
