L' D' R2 F' D2 B2
L' D' F2 R2 F' B
L' D' F2 R2 B F'
L' F2 D' R2 F' B
L' F2 D' R2 B F'
L B2 U L2 F B
L B2 U L2 B F
L' D' L2 R2 B' L2 F'
L' D' L2 R2 B' F' L2
B2 U F' L2 F L' B'
B2 U B L B' L2 F
L' D' R2 L2 F' B' L2
L' D' R2 L2 B' L2 F'
L' D' R2 L2 B' F' L2
L' D' R2 U2 F U2 F2
L' D' R2 D F' D2 B2
B U B L U B' L2
L' D' R2 D' F' D2 B2
L' D' R2 D2 F' D2 B2
L2 D' R2 L F' D2 B2
L' D' R2 F' U2 F2 U2
L2 D' R2 L' F' B' L2
L2 D' R2 L' B' L2 F'
L' D' R2 F' D2 B2 D
L' D' R2 F' D2 B2 D'
L' D' R2 F' D2 B2 D2
L2 D' R2 L' B' F' L2
L' D' R2 F' B D2 B2
L' D' R2 F' B' D2 B2
L' D' R2 F' B2 D2 B2
L' D' R2 B F' D2 B2
B U B U L B' L2
L' D' R2 B' F' D2 B2
L' D' R2 B2 F' D2 B2
L2 D' R2 F' L' B' L2
L D' R2 D F' B' L2
L D' R2 D B' L2 F'
L D' R2 D B' F' L2
L D' R2 F' D B' L2
L' D' U2 F U2 R2 F'
L' D' U2 F B U2 R2
L' D' U2 B F U2 R2
L' D' F' R2 D2 F' B2
L' D' F' R2 D2 B2 F'
L' D' F2 R2 D F' B
L' D' F2 R2 D B F'
L' D' F2 R2 D' F' B
L' D' F2 R2 D' B F'
L' D' F2 R2 D2 F' B
L' D' F2 R2 D2 B F'
L' D' F2 R2 F' D B
L' D' F2 R2 F' D' B
L' D' F2 R2 F' D2 B
L' D' F2 R2 F' B D
L' D' F2 R2 F' B D'
L' D' F2 R2 F' B D2
L' D' F2 R2 B D F'
L' D' F2 R2 B D' F'
L' D' F2 R2 B D2 F'
L' D' F2 R2 B F' D
L' D' F2 R2 B F' D'
L' D' F2 R2 B F' D2
B2 U' B' U2 L B' L2
B U2 L B' L2 D' R2
L' F D L2 B U2 L2
L' F D B L2 U2 L2
L' F D' F R2 F' B
L' F D' F R2 B F'
L F B2 U L2 F B
L F B2 U L2 B F
L' F' R2 F' D' R2 B
L' F' D' R2 D' F' B2
L' F' D' R2 D' B2 F'
L' F' D' R2 F' D' B2
B' D' R2 B' L U L2
L F' B2 U L2 F B
L F' B2 U L2 B F
B' D' B' L R2 U L2
L' F2 R2 D' F' B R2
L' F2 R2 D' B F' R2
B' D' B' R2 L U L2
L' F2 R2 F' D' B R2
D2 F2 U B R F' U2
L' F2 D' R2 D F' B
L' F2 D' R2 D B F'
L' F2 D' R2 D' F' B
L' F2 D' R2 D' B F'
L' F2 D' R2 D2 F' B
L' F2 D' R2 D2 B F'
L' F2 D' R2 F' D B
L' F2 D' R2 F' D' B
L' F2 D' R2 F' D2 B
L' F2 D' R2 F' B D
L' F2 D' R2 F' B D'
L' F2 D' R2 F' B D2
L' F2 D' R2 B D F'
L' F2 D' R2 B D' F'
L' F2 D' R2 B D2 F'
L' F2 D' R2 B F' D
L' F2 D' R2 B F' D'
L' F2 D' R2 B F' D2
L F2 B2 U L2 F B
L F2 B2 U L2 B F
D B L2 U2 D' L B'
D B L2 D' U2 L B'
D' B U' R' U' L' R'
D' B U' R' U' R' L'
L B U B U L2 B
L B U B U B L2
L B' U' B' U L2 F
B2 F' U L2 F L' B'
R2 B2 L U F' B' L2
R2 B2 L U B' L2 F'
R2 B2 L U B' F' L2
L' B2 L2 U F B' L2
L' B2 L2 U B' F L2
L B2 L' U L' F B
L B2 L' U L' B F
L B2 L' U B L' F
R2 B2 U L F' B' L2
R2 B2 U L B' L2 F'
R2 B2 U L B' F' L2
R2 B2 U L' F' D2 B2
L B2 U L' B L' F
L B2 U L2 D F B
L B2 U L2 D B F
L B2 U L2 D' F B
L B2 U L2 D' B F
L B2 U L2 D2 F B
L B2 U L2 D2 B F
L B2 U L2 F D B
L B2 U L2 F D' B
L B2 U L2 F D2 B
L B2 U L2 F B D
L B2 U L2 F B D'
L B2 U L2 F B D2
L B2 U L2 B D F
L B2 U L2 B D' F
L B2 U L2 B D2 F
L B2 U L2 B F D
L B2 U L2 B F D'
L B2 U L2 B F D2
L B2 U F L2 F B
L B2 U F L2 B F
F' B2 U L2 F L' B'
L B2 U F' L2 F B
L B2 U F' L2 B F
L B2 U F2 L2 F B
L B2 U F2 L2 B F
L B2 U B L2 D2 F2
L B2 U' B' U2 L2 B2
L B2 U' B' U2 B2 L2
L B2 F U L2 F B
L B2 F U L2 B F
L B2 F' U L2 F B
L B2 F' U L2 B F
L B2 F2 U L2 F B
L B2 F2 U L2 B F
