D' L2 F R F' B'
D' L2 F R B' F'
D' L2 F B' R F'
D' L2 B' F R F'
D' F R F' L2 B'
D' F U2 L2 R F'
D' F U2 R L2 F'
D' F U2 R F' L2
U2 D' L2 B' R F' R2
R' D' F R F' L2 B'
U2 D' R L2 F' B' R'
U2 D' R L2 B' F' R'
R' D' F U2 L2 R F'
R' D' F U2 R L2 F'
R' D' F U2 R F' L2
L2 D' F R F' B' L2
L2 D' F R B' L2 F'
L2 D' F R B' F' L2
R2 D' F R F' L2 B'
R2 D' F U2 L2 R F'
R2 D' F U2 R L2 F'
R2 D' F U2 R F' L2
L2 D' F B' L2 R F'
L2 D' F B' R L2 F'
L2 D' F B' R F' L2
R D' F R F' L2 B'
R D' F U2 L2 R F'
R D' F U2 R L2 F'
R D' F U2 R F' L2
U2 D' R2 L2 B' R' F'
F U' L2 B' L U' R
L2 D' B' L2 F R F'
L2 D' B' F L2 R F'
L2 D' B' F R L2 F'
L2 D' B' F R F' L2
F2 U' F' U2 D' R F'
F2 U' F' D' U2 R F'
D' U2 L2 R F' B' R'
D' U2 L2 R B' F' R'
D' U2 L2 R2 B' R' F'
D' U2 L2 B' R F' R2
D' U2 R L2 F' B' R'
D' U2 R L2 B' F' R'
D' U2 R2 L2 B' R' F'
D' F L U2 L R F'
D' F L U2 R L F'
D' F L U2 R F' L
D' F L' U2 L' R F'
D' F L' U2 R L' F'
F U2 D' R F' D' L2
D F L B' R2 U2 R'
D F L' R2 U2 R' F
D F L' R2 U2 F R'
D F L2 R2 U2 R' F'
D' F R F' L2 D B'
D' F R F' L2 D' B'
D' F R F' L2 D2 B'
D' F R F' L2 B' D
D' F R F' L2 B' D'
D' F R F' L2 B' D2
D' F R F' B L2 B'
D' F R F' B' L2 B'
D' F R F' B2 L2 B'
D' F R B F' L2 B'
D' F R B' F' L2 B'
D' F R B2 F' L2 B'
D' F R' U2 L2 R2 F'
D' F R' U2 R2 L2 F'
D' F R' U2 R2 F' L2
D' F R' B U2 L2 R2
D' F R' B U2 R2 L2
D F R2 L' U2 R' F
D F R2 L' U2 F R'
D F R2 L2 U2 R' F'
D2 F U' L' B2 U' R
D F R2 B2 L B' U2
D2 F U' B2 L' U' R
D' F U2 L R F' L
D' F U2 L2 R D F'
D' F U2 L2 R D' F'
D' F U2 L2 R D2 F'
D' F U2 L2 R F' D
D' F U2 L2 R F' D'
D' F U2 L2 R F' D2
D' F U2 R L F' L
D' F U2 R L2 D F'
D' F U2 R L2 D' F'
D' F U2 R L2 D2 F'
D' F U2 R L2 F' D
D' F U2 R L2 F' D'
D' F U2 R L2 F' D2
D' F U2 R F L2 F2
D' F U2 R F' L2 D
D' F U2 R F' L2 D'
D' F U2 R F' L2 D2
D F U2 R F2 L' F
D F U2 D2 L2 R F'
D F U2 D2 R L2 F'
D F U2 D2 R F' L2
D' F B R F' L2 B'
D' F B U2 L2 R F'
D' F B U2 R L2 F'
D' F B U2 R F' L2
D F D2 R F' L2 B'
D F D2 U2 L2 R F'
D F D2 U2 R L2 F'
D F D2 U2 R F' L2
D' F B' R F' L2 B'
D' F B' U2 L2 R F'
D' F B' U2 R L2 F'
D' F B' U2 R F' L2
D' F B2 R F' L2 B'
D' F B2 U2 L2 R F'
D' F B2 U2 R L2 F'
D' F B2 U2 R F' L2
D' F' L' F2 R U2 F'
D F' L' R2 F2 U2 F'
D F' L' F2 R2 B U2
D F' R2 L' F2 U2 F'
F D' R F' D' L2 B'
D' F2 L2 R F' R B
F D' U2 R F' D' L2
D' F2 R L2 F' R B
D' F2 R F' L2 R B
D' F2 R F' R L2 B
D' F2 R F' R B L2
D' B L2 F R F' B'
D' B L2 F R B' F'
D' B L2 F B' R F'
D' B L2 B' F R F'
D' B F R F' L2 B'
D' B F U2 L2 R F'
D' B F U2 R L2 F'
D' B F U2 R F' L2
B F R' F U R2 B
F B R' F U R2 B
B F U R' F U R2
F B U R' F U R2
D' B' L2 F R F' B'
D' B' L2 F R B' F'
D' B' L2 F B' R F'
D' B' L2 B' F R F'
D' B' F R F' L2 B'
D' B' F U2 L2 R F'
D' B' F U2 R L2 F'
D' B' F U2 R F' L2
D' B2 L2 F R F' B'
D' B2 L2 F R B' F'
D' B2 L2 F B' R F'
D' B2 L2 B' F R F'
D' B2 F R F' L2 B'
D' B2 F U2 L2 R F'
D' B2 F U2 R L2 F'
D' B2 F U2 R F' L2
