F2 L' B U' L R2
F2 L' B U' R2 L
B U2 R U L R
B U2 R U R L
D' F2 L' B U' L
B D' F2 L' U' L2
D' F2 B L' U' L2
R B U L R B
R B U R L B
F2 B L' U' L2 R2
F2 B L' U' R2 L2
D' B F2 L' U' L2
B F2 L' U' L2 R2
B F2 L' U' R2 L2
L' F2 L' B U' L R2
L' F2 L' B U' R2 L
L2 F2 L' B U' L R2
L2 F2 L' B U' R2 L
B' D' F2 L' U R' U2
B' D' F2 L' B2 U' L
L F2 L' B U' L R2
L F2 L' B U' R2 L
B' D' F2 B2 L' U' L2
B D' F2 L' U' L2 D
B D' F2 L' U' L2 D'
B D' F2 L' U' L2 D2
B D' F2 L' D' B2 U'
B D' F2 L' B U' L2
B D' F2 L' B' U' L2
B D' F2 L' B2 U' L2
F2 D' B L' F2 U' L2
B D' F2 U' L D F2
B D' F2 D L' U' L2
B D' F2 D' L' U' L2
B D' F2 D2 L' U' L2
B' D' B2 F2 L' U' L2
D' F2 D L' B U' L
D' F2 D B L' U' L2
D' F2 D' L' B U' L
D' F2 D' B L' U' L2
D' F2 D2 L' B U' L
D' F2 D2 B L' U' L2
D' F2 B L' U' L2 D
D' F2 B L' U' L2 D'
D' F2 B L' U' L2 D2
D' F2 B L' D' B2 U'
D' F2 B L' B U' L2
D' F2 B L' B' U' L2
D' F2 B L' B2 U' L2
L' F2 B L' U' L2 R2
L' F2 B L' U' R2 L2
D' F2 B U' L D F2
D' F2 B D L' U' L2
D' F2 B D' L' U' L2
D' F2 B D2 L' U' L2
L2 F2 B L' U' L2 R2
L2 F2 B L' U' R2 L2
D' F2 B' L' U R' U2
D' F2 B' L' B2 U' L
D' F2 B2 L' B' U' L
L F2 B L' U' L2 R2
L F2 B L' U' R2 L2
D' B L F2 L' U' L
D' B L' F2 L' U' L'
R B L' U L2 R B
R B L' U R L2 B
R B L' U R B L2
R B L2 U L' R B
R B L2 U R L' B
R B L2 U R B L'
R2 B R2 U' L R2 F
R2 B R2 U' L F R2
R2 B R2 U' R2 L F
F2 B L R2 D F2 B2
F2 B L R2 D B2 F2
L' B U2 R U L R
L' B U2 R U R L
R B U L R D B
R B U L R D' B
R B U L R D2 B
R B U L R B D
R B U L R B D'
R B U L R B D2
R B U L D R B
R B U L D' R B
R B U L D2 R B
R B U L B R B
R B U L B' R B
R B U L B2 R B
R B U L' R B L2
R B U L2 R B L'
R B U R L D B
R B U R L D' B
R B U R L D2 B
R B U R L B D
R B U R L B D'
R B U R L B D2
R B U R L' B L2
R B U R L2 B L'
R B U R D L B
R B U R D' L B
R B U R D2 L B
R B U D L R B
R B U D R L B
R B U D' L R B
R B U D' R L B
L2 B U2 R U L R
L2 B U2 R U R L
R B U D2 L R B
R B U D2 R L B
F2 B L' U' L2 R2 D
F2 B L' U' L2 R2 D'
F2 B L' U' L2 R2 D2
F2 B L' U' R2 L2 D
F2 B L' U' R2 L2 D'
F2 B L' U' R2 L2 D2
R B U B' R B L
F2 B L' D' F2 B2 U'
F2 B L' D' B2 F2 U'
F2 B L' F U' L2 R2
F2 B L' F U' R2 L2
D2 B D F2 L' U' L2
F2 B L' F' U' L2 R2
F2 B L' F' U' R2 L2
F2 B L' F2 U' L2 R2
F2 B L' F2 U' R2 L2
F2 B L' B U' L2 R2
F2 B L' B U' R2 L2
F2 B L' B' U' L2 R2
F2 B L' B' U' R2 L2
F2 B L' B2 U' L2 R2
F2 B L' B2 U' R2 L2
L B U2 R U L R
L B U2 R U R L
L' B D' F2 L' U' L2
L2 B D' F2 L' U' L2
R B D U L R B
R B D U R L B
L B D' F2 L' U' L2
R B D' U L R B
R B D' U R L B
F2 B R2 L D F2 B2
F2 B R2 L D B2 F2
F' B U L F R2 B
D' B F2 L' U' L2 D
D' B F2 L' U' L2 D'
D' B F2 L' U' L2 D2
D' B F2 L' D' B2 U'
D' B F2 L' B U' L2
D' B F2 L' B' U' L2
D' B F2 L' B2 U' L2
L' B F2 L' U' L2 R2
L' B F2 L' U' R2 L2
R B D2 U L R B
R B D2 U R L B
D' B F2 U' L D F2
D' B F2 D L' U' L2
D' B F2 D' L' U' L2
D' B F2 D2 L' U' L2
L2 B F2 L' U' L2 R2
L2 B F2 L' U' R2 L2
F' B U' L R' F' R'
F' B U' R' L F' R'
F' B U' R' F' L R'
F' B U' R' F' R' L
F2 B U' L R2 D F2
F2 B U' R2 L D F2
L B F2 L' U' L2 R2
L B F2 L' U' R2 L2
F2 B D' L' F2 U' L2
F2 B' L' U R' U2 R'
F2 B' L' B2 U' L R2
F2 B' L' B2 U' R2 L
R2 B' D L' F B2 L
R2 B' D L' B2 F L
R2 B' D L2 B2 L F
B' F' U R' U2 R' F'
R2 B' D B2 L' F L2
F' B' U R' U2 R' F'
B F' U L F R2 B
B F' U' L R' F' R'
B F' U' R' L F' R'
B F' U' R' F' L R'
B F' U' R' F' R' L
D' B' F2 L' U R' U2
D' B' F2 L' U R' U2
D' B' F2 L' B2 U' L
B' F2 L' U R' U2 R'
R B2 L B' U L R
R B2 L B' U R L
B F2 L R2 D F2 B2
B F2 L R2 D B2 F2
B' F2 L' B2 U' L R2
B' F2 L' B2 U' R2 L
B2 F2 L' B' U' L R2
B2 F2 L' B' U' R2 L
F2 B2 L' B' U' L R2
F2 B2 L' B' U' R2 L
B F2 L' U' L2 R2 D
B F2 L' U' L2 R2 D'
B F2 L' U' L2 R2 D2
B F2 L' U' R2 L2 D
B F2 L' U' R2 L2 D'
B F2 L' U' R2 L2 D2
B F2 L' D' F2 B2 U'
B F2 L' D' B2 F2 U'
B F2 L' F U' L2 R2
B F2 L' F U' R2 L2
B F2 L' F' U' L2 R2
B F2 L' F' U' R2 L2
B F2 L' F2 U' L2 R2
B F2 L' F2 U' R2 L2
B F2 L' B U' L2 R2
B F2 L' B U' R2 L2
B F2 L' B' U' L2 R2
B F2 L' B' U' R2 L2
B F2 L' B2 U' L2 R2
B F2 L' B2 U' R2 L2
B F2 R2 L D F2 B2
B F2 R2 L D B2 F2
B F2 U' L R2 D F2
B F2 U' R2 L D F2
D' B2 F2 L' B' U' L
B F2 D' L' F2 U' L2
