F' R D L B' L
F' R D B' L B'
B R' U' R F' R
B R' U' F' R F'
B R' F' U' R F'
F' U B R' U' R2
B U' F' R D B2
B F R' U' F2 R
F B R' U' F2 R
U2 B R' U' R F' R
L2 B R' U' R F' R
U2 B R' U' F' R F'
L2 B R' U' F' R F'
U2 B R' F' U' R F'
L2 B R' F' U' R F'
L B R' U' R F' R
L B R' U' F' R F'
U B R' U' R F' R
U B R' U' F' R F'
L B R' F' U' R F'
U B R' F' U' R F'
U' B U' F' R D B2
R B R' B U' F' R
D2 B U' D F' R' B
D2 B U' F' R' D B2
L' B U' F' R D B2
U2 B U' F' R D B2
L2 B U' F' R D B2
D2 B D U' F' R' B
L B U' F' R D B2
U B U' F' R D B2
F' B R D B2 D L2
F' B R B2 D L2 B2
F' B R B2 D B2 L2
U' B F R' U' F2 R
F' B R' U' R2 D' F2
F' B R' D' F2 U' F2
F' B R' F U' F' R2
F' B R' F' U' R2 F
F' B R' F' U' F R2
L' B F R' U' F2 R
F' B R' F2 U' R2 F2
F' B R' F2 U' F2 R2
F2 B R' F' U' F2 R
F2 B R' F2 U' F' R
B F R' U L' U2 F2
U2 B F R' U' F2 R
L2 B F R' U' F2 R
B F R' U' R F2 R
B F R' U' R' F2 R
B F R' U' R2 F2 R
B F R' U' F2 R D
B F R' U' F2 R D'
B F R' U' F2 R D2
B F R' U' F2 D R
B F R' U' F2 D' R
B F R' U' F2 D2 R
F B R' U L' U2 F2
B F R' F' U' F' R
F B R' U' R F2 R
F B R' U' R' F2 R
F B R' U' R2 F2 R
F B R' U' F2 R D
F B R' U' F2 R D'
F B R' U' F2 R D2
F B R' U' F2 D R
F B R' U' F2 D' R
F B R' U' F2 D2 R
F B R' F' U' F' R
U B F R' U' F2 R
L B F R' U' F2 R
B F U' F2 R D B2
F B U' F2 R D B2
B' F' R U B2 R' U'
F' B' R U B2 R' U'
B F' R D B2 D L2
B F' R B2 D L2 B2
B F' R B2 D B2 L2
B F' R' U' R2 D' F2
B F' R' D' F2 U' F2
B F' R' F U' F' R2
B F' R' F' U' R2 F
B F' R' F' U' F R2
B F' R' F2 U' R2 F2
B F' R' F2 U' F2 R2
B' F' U B2 R' U' R2
F' B' U B2 R' U' R2
B F2 R' F' U' F2 R
B F2 R' F2 U' F' R
