D' R B U F2 L'
B R B R F' U
R' U2 F' B2 L U'
R' U2 B2 L F' U'
R' U2 B2 F' L U'
B R2 D' F' U R
R2 D B U L2 R'
R2 D B U R' L2
R D B R U L2
R D2 B R F2 U
U F D' R F2 L'
R B R2 F' R' U
D B' U L2 F R
B R B' R B2 F' U
B R B2 R F' B' U
B R B2 R B' F' U
U R' U B2 L F U'
U' R' U' B2 L F U'
F' R' U2 F' B2 L U'
F' R' U2 B2 L F' U'
F2 R' U2 F' B2 L U'
F' R' U2 B2 F' L U'
F2 R' U2 B2 L F' U'
F2 R' U2 B2 F' L U'
F R' U2 F' B2 L U'
F R' U2 B2 L F' U'
F R' U2 B2 F' L U'
R' U2 L F' B2 L U'
R' U2 L B2 L F' U'
R' U2 L B2 F' L U'
R' U2 L' F' B2 L U'
R' U2 L' B2 L F' U'
R' U2 L' B2 F' L U'
R' U2 L2 F' B2 L U'
R' U2 L2 B2 L F' U'
R' U2 L2 B2 F' L U'
D2 R' F2 U2 F L2 U'
R2 U2 R F' R' B2 U'
U2 R' B2 L R F U'
U2 R' B2 R L F U'
R2 U2 D B U' L2 R'
R2 U2 D B U' R' L2
R' U2 F B2 L F2 U'
R' U2 F' L B2 L U'
R' U2 F' L' B2 L U'
R' U2 F' L2 B2 L U'
R' U2 F' B2 L U' D
R' U2 F' B2 L U' D'
R' U2 F' B2 L U' D2
R' U2 F' B2 L D U'
R' U2 F' B2 L D' U'
R' U2 F' B2 L D2 U'
R' U2 F' B2 D L U'
R' U2 F' B2 D' L U'
R' U2 F' B2 D2 L U'
R2 U2 B D B U' R'
R' U2 B2 L D F' U'
R' U2 B2 L D' F' U'
R' U2 B2 L D2 F' U'
R' U2 B2 L F' U' D
R' U2 B2 L F' U' D'
R' U2 B2 L F' U' D2
R' U2 B2 L F' D U'
R' U2 B2 L F' D' U'
R' U2 B2 L F' D2 U'
R' U2 B2 L' F' L2 U'
R' U2 B2 D L F' U'
F' R2 D B U L2 R'
F' R2 D B U R' L2
R' U2 B2 D F' L U'
R' U2 B2 D' L F' U'
R' U2 B2 D' F' L U'
R' U2 B2 D2 L F' U'
R' U2 B2 D2 F' L U'
R' U2 B2 F L F2 U'
R' U2 B2 F' L U' D
R' U2 B2 F' L U' D'
R' U2 B2 F' L U' D2
R' U2 B2 F' L D U'
R' U2 B2 F' L D' U'
R' U2 B2 F' L D2 U'
F2 R2 D B U L2 R'
F2 R2 D B U R' L2
R' U2 B2 F' D L U'
R' U2 B2 F' D' L U'
R' U2 B2 F' D2 L U'
R2 U2 B2 R F' R' U'
B R2 D F' B U R'
B R2 D B F' U R'
F R2 D B U L2 R'
F R2 D B U R' L2
R2 U2 B2 D' F' U' R
R U2 B2 U2 R B' U
R U2 B2 U2 B' R U
B R2 D' F' U R D
B R2 D' F' U R D'
B R2 D' F' U R D2
B R2 D' F' U D R
B R2 D' F' U D' R
B R2 D' F' U D2 R
B R2 D' F' D U R
B R2 D' F' D' U R
B R2 D' F' D2 U R
B R2 D' F' B U R
B R2 D' F' B' U R
B R2 D' F' B2 U R
B R2 D' B F' U R
B R2 D' B' F' U R
B R2 D' B2 F' U R
B R2 F' R' B R U
B R2 F' D B U R'
R' D R2 B R U L2
B R2 B D' F' U R
R2 D U L2 B R' B'
B R2 B' D' F' U R
R2 D U B R' B' L2
B R2 B2 D' F' U R
R2 D U2 B U' L2 R'
R2 D U2 B U' R' L2
R2 D F B U L2 R'
R2 D F B U R' L2
D U L2 D2 F R F
D U L2 F R D2 F2
D U L2 F D2 R F2
D' U R F R F L'
D U L2 F' D2 F2 R
R2 D F' B U L2 R'
R2 D F' B U R' L2
U D L2 D2 F R F
U D L2 F R D2 F2
U D L2 F D2 R F2
U D L2 F' D2 F2 R
R2 D F2 B U L2 R'
R2 D F2 B U R' L2
R2 D B U L2 R' D
R2 D B U L2 R' D'
R2 D B U L2 R' D2
R2 D B U L2 D R'
R2 D B U L2 D' R'
R2 D B U L2 D2 R'
R2 D B U R' L2 D
R2 D B U R' L2 D'
R2 D B U R' L2 D2
R2 D B D F2 U R'
R2 D B F U L2 R'
R2 D B F U R' L2
R2 D B F' U L2 R'
R2 D B F' U R' L2
R D B R U L2 D
R D B R U L2 D'
R D B R U L2 D2
R D B R D F2 U
R D B R F U L2
R D B R F' U L2
R D B R F2 U L2
R2 D B F2 U L2 R'
R2 D B F2 U R' L2
R D B D R F2 U
D' U F R F2 L' F'
R2 D B' U' L U2 L
D' U F D2 R F L2
R D B' R B2 U L2
D U F L2 R D2 F2
D U F L2 D2 R F2
D U F R L2 D2 F2
U D F L2 R D2 F2
U D F L2 D2 R F2
U D F R L2 D2 F2
D U F D2 R F2 L'
R D B2 R B' U L2
U D F D2 R F2 L'
F' U F D' R F2 L'
F2 U F D' R F2 L'
U' D B' U2 L2 R' F
U' D B' U2 L2 F R'
F U F D' R F2 L'
U' D B' U2 R' L2 F
U2 D B' U' L2 F R
D U B' L2 F B R
D U B' L2 B F R
U D B' L2 F B R
U D B' L2 B F R
R2 D' F U' L' R2 U2
R2 D' F U' R2 L' U2
U D' R F R F L'
R2 D' F D' F2 U R
U' D' R2 U2 F R F
D' U' R2 U2 F R F
D' U' R2 B L U2 F2
U' D' R2 B L U2 F2
U' D' R2 B' U2 R' F2
D' U' R2 B' U2 R' F2
U' D' R2 B' U2 F2 R'
D' U' R2 B' U2 F2 R'
R2 D' F' U D2 L2 R
R2 D' F' U D2 R L2
R2 D' F' U' R2 U2 R'
R2 D' F' D2 U L2 R
R2 D' F' D2 U R L2
U D' F R F2 L' F'
U D' F D2 R F L2
R D' B R U' R U2
R D' B R F2 U L'
D' U' B L R2 U2 F2
U' D' B L R2 U2 F2
R D' B D' R F2 U
R D' B D2 R U L2
D' U' B R2 L U2 F2
U' D' B R2 L U2 F2
U' D' B' R2 U2 R F2
D' U' B' R2 U2 R F2
R2 D2 L B' L' F2 U
D U' B' U2 L2 R' F
D U' B' U2 L2 F R'
D U' B' U2 R' L2 F
L D2 L' F2 R B U
R' D2 R2 B R F2 U
R' D2 F2 R' U2 F U'
R2 D2 F' D F' U R
R2 D2 F2 L B' L' U
R2 D2 F2 D' B U R'
R D2 F2 B U2 L' U'
R D2 B R U D' L2
R D2 B R D' U L2
R D2 B R F2 U D
R D2 B R F2 U D'
R D2 B R F2 U D2
R D2 B R F2 D U
R D2 B R F2 D' U
R D2 B R F2 D2 U
R D2 B R' F2 R2 U
R D2 B R2 F2 R' U
R D2 B D' R U L2
D U2 B' U' L2 F R
R D2 B F2 U2 L' U'
R D2 B' R F2 B2 U
R D2 B' R B2 F2 U
R D2 B2 R F2 B' U
R D2 B2 R B' F2 U
U F L D' R F2 L'
U F L' D' R F2 L'
R' F R' U D L2 R2
R' F R' U D R2 L2
U F L2 D' R F2 L'
R' F R' U2 F2 B2 U'
R' F R' U2 B2 F2 U'
R' F R' D U L2 R2
R' F R' D U R2 L2
R' F R' D2 F2 B2 U
R' F R' D2 B2 F2 U
D' F U D2 F L2 R
D' F U D2 F R L2
D' F U F D2 L2 R
D' F U F D2 R L2
D' F U' R2 U2 F R
R' F U2 F2 B2 L U'
R' F U2 B2 L F2 U'
R' F U2 B2 F2 L U'
R' F D R' U L2 R'
R' F D R' U R' L2
D2 F D F U F R
R2 F D B U L2 R'
R2 F D B U R' L2
U F D L2 R D2 F2
U F D L2 D2 R F2
U F D R L2 D2 F2
R' F D2 R' F2 B2 U
R' F D2 R' B2 F2 U
D' F D2 U F L2 R
D' F D2 U F R L2
R' F D2 F2 R' B2 U
U F D' L R F2 L'
U F D' L' R F2 L'
U F D' L2 R F2 L'
U F D' R L F2 L'
U F D' R L' F2 L'
U F D' R L2 F2 L'
U F D' R F2 L' D
U F D' R F2 L' D'
U F D' R F2 L' D2
U F D' R F2 D L'
U F D' R F2 D' L'
U F D' R F2 D2 L'
R' F B2 L F2 R U'
R F D2 F2 B R' U
R F D2 B R' F2 U
R F D2 B F2 R' U
R F B R2 F' R U
D F B' U L2 F R
R' F' L' B2 L R' U'
R' F' L' B2 R' L U'
F' D B' U L2 F R
F2 D B' U L2 F R
D' F' U F R F2 L'
D' F' U' R2 B L U2
F D B' U L2 F R
D' F' D' F2 U F R
R2 F' D B U L2 R'
R2 F' D B U R' L2
F' D' R B U F2 L'
F2 D' R B U F2 L'
U F' D' R F2 L' R
U F' D' R F2 R L'
U F' D' F2 D2 L2 R
U F' D' F2 D2 R L2
F D' R B U F2 L'
R' F' B2 L U2 L' U
D F' B' U L2 F R
R F' B U2 B L U'
D2 F2 R D B U F2
D2 F2 R D2 B R2 U
D2 F2 R B U D F2
D2 F2 R B U2 L2 U'
D2 F2 R B D U F2
D2 F2 R B D2 R2 U
R' F2 R' U2 F B2 U'
R' F2 R' U2 B2 F U'
D2 F2 R' U2 L2 F' U'
D2 F2 R' U2 F' L2 U'
D2 F2 R' D2 R2 B U
D2 F2 U D F R F
D2 F2 U F R D F2
D2 F2 U F D R F2
D2 F2 U F' D F2 R
D2 F2 U2 L F L U'
R' F2 U2 F B2 L U'
R' F2 U2 B2 F L U'
D2 F2 D R B U F2
D2 F2 D U F R F
R2 F2 D B U L2 R'
R2 F2 D B U R' L2
D2 F2 D2 R B R U
R F2 D2 F2 B R U
R F2 D2 B F2 R U
U' B L U R2 F' U
D F2 B' U L2 F R
R F2 B U2 L' B U'
R F2 B U2 B L' U'
D' B R B U F2 L'
R B R D' F U L'
R B R2 D F' R' U
R B R2 D' F' R' U
R B R2 D2 F' R' U
R B R2 F R' F2 U
R B R2 F' R' U D
R B R2 F' R' U D'
R B R2 F' R' U D2
R B R2 F' R' D U
R B R2 F' R' D' U
R B R2 F' R' D2 U
R B R2 F' D R' U
R B R2 F' D' R' U
R B R2 F' D2 R' U
R B R2 F2 R' F U
R' B U2 F' L' B U'
R' B U2 F' B L' U'
R' B U2 B F' L' U'
D B U' B L U2 L
R2 B U2 D B U' R'
R2 B D U2 B U' R'
R B U2 B U2 R U
F' B R B R F' U
F2 B R B R F' U
R B D R2 F' R' U
B F R B R F' U
R B D' R2 F' R' U
F B R B R F' U
F' B R2 D' F' U R
F2 B R2 D' F' U R
R B D2 R2 F' R' U
B F R2 D' F' U R
F B R2 D' F' U R
R B F R2 F' R U
R B F' U2 B L U'
R B F2 U2 L' B U'
R B F2 U2 B L' U'
D' B' R B U F2 L'
R B' R B2 U2 B U'
R B' R' B2 R2 F' U
D B' U L2 R F R
D B' U L2 R' F R
D B' U L2 R2 F R
D B' U L2 D F R
D B' U L2 D' F R
D B' U L2 D2 F R
D B' U L2 F R D
D B' U L2 F R D'
D B' U L2 F R D2
D B' U L2 F D R
D B' U L2 F D' R
D B' U L2 F D2 R
D B' U R L2 F R
D B' U R' L2 F R
D B' U R2 L2 F R
D B' U F L2 R F
D B' U F R L2 F
R' B' U2 F' B' L U'
R' B' U2 B' L F' U'
R' B' U2 B' F' L U'
D B' U' B' U2 L2 R'
D B' U' B' U2 R' L2
B F' R B R F' U
B F' R2 D' F' U R
D B' F U L2 F R
D B' F' U L2 F R
R' B2 L F2 R F U'
D B' F2 U L2 F R
U2 B2 L D' F U' F
U2 B2 L D2 F L2 U'
U2 B2 L F U' D' F2
U2 B2 L F U2 R2 U
U2 B2 L F D' U' F2
U2 B2 L F D2 L2 U'
U2 B2 L' U2 R2 B' U
U2 B2 L' U2 B' R2 U
U2 B2 L' D2 L2 F U'
D' B2 R B U F2 L'
L' B2 R' F' U2 R' U
D B2 R B U L2 F
R B2 R B' U2 B U'
R B2 R' B' R2 F' U
B F2 R B R F' U
U2 B2 U' D' F R F
U2 B2 U' F D' R F2
U2 B2 U' F' D' F2 R
U2 B2 U2 R B R U
B F2 R2 D' F' U R
L B2 U2 L' R2 B' U
L B2 U2 L' B' R2 U
L' B2 D' R' F' U' F'
L B2 U2 R2 L' B' U
U2 B2 D' L F U' F
L' B2 D2 L2 R' F' U'
U2 B2 D' U' F R F
L' B2 D2 R' L2 F' U'
L' B2 D2 R' F' L2 U'
U2 B2 D' F U' F R
U2 B2 D2 L F L U'
R' B2 F L F2 R U'
R' B2 F' L U2 L' U
