U' L F U' B'
U' L R F U' B'
U' L R' F U' B'
U' L R2 F U' B'
U' L D F U' B'
U' L D' F U' B'
U' L D2 F U' B'
U' L F R U' B'
U' L F R' U' B'
U' L F R2 U' B'
U' L F U' D B'
U' L F U' D' B'
U' L F U' D2 B'
U' L F U' B' D
U' L F U' B' D'
U' L F U' B' D'
U' L F U' B' D2
U' L F D U' B'
U' L F D' U' B'
U' L F D2 U' B'
U' R L F U' B'
U' R' L F U' B'
U' R2 L F U' B'
L' D F U2 F R
F' U' L F U' B'
F2 U' L F U' B'
F U' L F U' B'
U' F L F U' B'
U' F' L F U' B'
U' F2 L F U' B'
U' L F R U' B' D
U' L F R U' B' D'
U' L F R U' B' D2
U' L F R D U' B'
U' L F R D' U' B'
U' L F R D2 U' B'
U' L F R' U' D B'
U' L F R' U' D' B'
U' L F R' U' D2 B'
U' L F R' U' B' D
U' L F R' U' B' D'
U' L F R' U' B' D2
U' L F R' D U' B'
U' L F R' D' U' B'
U' L F R' D2 U' B'
U' L F R2 U' D B'
U' L F R2 U' D' B'
U' L F R2 U' D2 B'
U' L F R2 U' B' D
U' L F R2 U' B' D'
U' L F R2 U' B' D2
U' L F R2 D U' B'
U' L F R2 D' U' B'
U' L F R2 D2 U' B'
U' L F U F U2 B'
U' L F U F' U2 B'
U' L F U F2 U2 B'
U' L F U' R' B' R
U' L F U' R2 B' R2
U' L F U' D B' D
U' L F U' D B' D'
U' L F U' D B' D2
U' L F U' D' B' D
U' L F U' D' B' D'
U' L F U' D' B' D2
U' L F U' D2 B' D
U' L F U' D2 B' D'
U' L F U' D2 B' D2
U' L F U' B2 D B
U' L F U' B2 D' B
U' L F U' B2 D2 B
U' L F D R U' B'
U' L F D R' U' B'
U' L F D R2 U' B'
U' L F D U' B' D
U' L F D U' B' D'
U' L F D U' B' D2
U' L F D' R U' B'
U' L F D' R' U' B'
U' L F D' R2 U' B'
U' L F D' U' B' D
U' L F D' U' B' D'
U' L F D' U' B' D2
U' L F D2 R U' B'
U' L F D2 R' U' B'
U' L F D2 R2 U' B'
U' L F D2 U' B' D
U' L F D2 U' B' D'
U' L F D2 U' B' D2
U' L F' R F2 U' B'
U' L F' R' F2 U' B'
U' L F' R2 F2 U' B'
U' L F' U' D R2 B'
U' L F' U' D B' R2
U' L F' U' B' D R2
U' L F' D U' R2 B'
U' L F' D U' B' R2
U' L F2 R U' B' R'
U' L F2 D F' U' B'
U' L F2 D' F' U' B'
U' L F2 D2 F' U' B'
L R B2 U' L B R'
R L B2 U' L B R'
B L B U R' U B2
F' L' D F U2 F R
F2 L' D F U2 F R
F L' D F U2 F R
L R2 D B2 U' B R'
B L2 D L' U2 F B'
B L2 D L' U2 B' F
U' R L D F U' B'
U' R L D' F U' B'
U' R L D2 F U' B'
U' R L F R U' B'
U' R L F R' U' B'
U' R L F R2 U' B'
U' R L F U' D B'
U' R L F U' D' B'
U' R L F U' D2 B'
U' R L F U' B' D
U' R L F U' B' D'
U' R L F U' B' D2
U' R L F D U' B'
U' R L F D' U' B'
U' R L F D2 U' B'
U2 R U L F U' B'
L' U' L F L U' B'
L2 U' L F L2 R U'
L2 U' L F R L2 U'
U' R F L F U' B'
U' R F' L F U' B'
U' R F2 L F U' B'
U' R' L D F U' B'
U' R' L D' F U' B'
U' R' L D2 F U' B'
U' R' L F R U' B'
U' R' L F R' U' B'
U' R' L F R2 U' B'
U' R' L F U' D B'
U' R' L F U' D' B'
U' R' L F U' D2 B'
U' R' L F U' B' D
U' R' L F U' B' D'
U' R' L F U' B' D2
U' R' L F D U' B'
U' R' L F D' U' B'
U' R' L F D2 U' B'
U2 R' U L F U' B'
L U' F' U' F R B'
L U' F' U' F B' R
L U' F' U' B' F R
U R' U2 L F' U' B'
U R' U2 F' L U' B'
U' R' F L F U' B'
U' R' F' L F U' B'
U' R' F2 L F U' B'
U' R2 L D F U' B'
U' R2 L D' F U' B'
U' R2 L D2 F U' B'
U' R2 L F R U' B'
U' R2 L F R' U' B'
U' R2 L F R2 U' B'
U' R2 L F U' D B'
U' R2 L F U' D' B'
U' R2 L F U' D2 B'
U' R2 L F U' B' D
U' R2 L F U' B' D'
U' R2 L F U' B' D2
U' R2 L F D U' B'
U' R2 L F D' U' B'
U' R2 L F D2 U' B'
U2 R2 U L F U' B'
U' R2 F L F U' B'
U' R2 F' L F U' B'
L' D L2 B' R' F2 L'
U' R2 F2 L F U' B'
U' D L F U2 L' U
U' D L F' R F2 U'
L' D F L2 B' U2 R'
L' D F U2 R F R
L' D F U2 R' F R
L' D F U2 R2 F R
L' D F U2 D F R
L' D F U2 D' F R
L' D F U2 D2 F R
L' D F U2 F R D
L' D F U2 F R D'
L' D F U2 F R D2
L' D F U2 F D R
L' D F U2 F D' R
L' D F U2 F D2 R
L' D F D U2 F R
L' D F D' U2 F R
L' D F D2 U2 F R
L' D F B' U2 R' F
L' D F B' U2 F R'
L' D B' F U2 R' F
L' D B' F U2 F R'
U' D F' L R F U'
U' D F' R L F U'
U' D F2 L F R U'
L' D' L2 B2 U2 B R'
D2 U' L R' F U' B
D2 U' L F R' U' B
D U' L F U2 L' U
D U' L F' R F2 U'
F' U' L R F U' B'
F' U' L R' F U' B'
F' U' L R2 F U' B'
B' U' L U' R' F B'
B' U' L U' R' B' F
B' U' L U' F R' B'
F2 U' L R F U' B'
F2 U' L R' F U' B'
F' U' L D F U' B'
F2 U' L R2 F U' B'
F' U' L D' F U' B'
F' U' L D2 F U' B'
F' U' L F R U' B'
F' U' L F R' U' B'
F' U' L F R2 U' B'
F' U' L F U' D B'
F' U' L F U' D' B'
F' U' L F U' D2 B'
F' U' L F U' B' D
F' U' L F U' B' D'
F' U' L F U' B' D2
F' U' L F D U' B'
F' U' L F D' U' B'
F' U' L F D2 U' B'
F2 U' L D F U' B'
F2 U' L D' F U' B'
F2 U' L D2 F U' B'
F2 U' L F R U' B'
F2 U' L F R' U' B'
F2 U' L F R2 U' B'
F2 U' L F U' D B'
F2 U' L F U' D' B'
F2 U' L F U' D2 B'
F2 U' L F U' B' D
F2 U' L F U' B' D'
F2 U' L F U' B' D2
F2 U' L F D U' B'
F2 U' L F D' U' B'
F2 U' L F D2 U' B'
F U' L R F U' B'
D2 U' R' L F U' B
F U' L R' F U' B'
F U' L R2 F U' B'
L' D' F B L B U2
F U' L D F U' B'
F U' L D' F U' B'
F U' L D2 F U' B'
F U' L F R U' B'
F U' L F R' U' B'
F U' L F R2 U' B'
F U' L F U' D B'
F U' L F U' D' B'
F U' L F U' D2 B'
F U' L F U' B' D
F U' L F U' B' D'
F U' L F U' B' D2
F U' L F D U' B'
F U' L F D' U' B'
F U' L F D2 U' B'
F' U' R L F U' B'
F2 U' R L F U' B'
F' U' R' L F U' B'
F2 U' R' L F U' B'
F U' R L F U' B'
L' D' B F L B U2
F' U' R2 L F U' B'
F2 U' R2 L F U' B'
D U' F' L R F U'
F U' R' L F U' B'
D U' F' R L F U'
F U' R2 L F U' B'
D U' F2 L F R U'
L' D' B2 D2 F L' U2
F' U' F L F U' B'
F2 U' F L F U' B'
U' D2 L R' F U' B
F' U' F' L F U' B'
U' D2 L F R' U' B
F2 U' F' L F U' B'
F U' F L F U' B'
F' U' F2 L F U' B'
F2 U' F2 L F U' B'
F U' F' L F U' B'
F U' F2 L F U' B'
U' D2 R' L F U' B
U' F L R F U' B'
U' F L R' F U' B'
U' F L R2 F U' B'
U' F L D F U' B'
U' F L D' F U' B'
U' F L D2 F U' B'
L' F L U' L F U'
U' F L F R U' B'
U' F L F R' U' B'
U' F L F R2 U' B'
U' F L F U' D B'
U' F L F U' D' B'
U' F L F U' D2 B'
U' F L F U' B' D
U' F L F U' B' D'
U' F L F U' B' D2
U' F L F D U' B'
U' F L F D' U' B'
U' F L F D2 U' B'
U2 F L U' R B' L'
U2 F L U' B' L' R
U2 F L U' B' R L'
U' F R L F U' B'
U2 F R U L U' B'
U' F R' L F U' B'
U' F R2 L F U' B'
U2 F U L U' R B'
U2 F U L U' B' R
L' F U' L F L U'
L' F U2 D F R F
L' F U2 F R D F2
L' F U2 F D R F2
L' F U2 F' D F2 R
L' F D U2 F R F
L' F D B L U2 F2
L' F D B' U2 R' F2
L' F D B' U2 F2 R'
L' F D' B L B U2
L' F B L U' L U'
L' F B D L U2 F2
L' F B D' L B2 U2
L' F B D' B2 U2 R'
L' F B' U' L2 U' R'
L' F B' U2 R' D F2
L' F B' U2 D R' F2
L' F B' U2 D F2 R'
L' F B' D U2 R' F2
L' F B' D U2 F2 R'
L' F B' D' B2 L U2
U' F' L R F U' B'
U' F' L R' F U' B'
U' F' L R2 F U' B'
U' F' L D F U' B'
U' F' L D' F U' B'
U' F' L D2 F U' B'
U' F' L F R U' B'
U' F' L F R' U' B'
U' F' L F R2 U' B'
U' F' L F U' D B'
U' F' L F U' D' B'
U' F' L F U' D2 B'
U' F' L F U' B' D
U' F' L F U' B' D'
U' F' L F U' B' D2
U' F' L F D U' B'
U' F' L F D' U' B'
U' F' L F D2 U' B'
U' F' R L F U' B'
U' F' R' L F U' B'
U' F' R2 L F U' B'
D F' U' L R F U'
D F' U' R L F U'
U' F2 L R F U' B'
U' F2 L R' F U' B'
U' F2 L R2 F U' B'
U' F2 L D F U' B'
U' F2 L D' F U' B'
U' F2 L D2 F U' B'
U' F2 L F R U' B'
U' F2 L F R' U' B'
U' F2 L F R2 U' B'
U' F2 L F U' D B'
U' F2 L F U' D' B'
U' F2 L F U' D2 B'
U' F2 L F U' B' D
U' F2 L F U' B' D'
U' F2 L F U' B' D2
U' F2 L F D U' B'
U' F2 L F D' U' B'
U' F2 L F D2 U' B'
U' F2 R L F U' B'
U' F2 R' L F U' B'
U' F2 R2 L F U' B'
L2 F2 U R B L U
L' B L U' L U' B'
L2 B L U' L2 U' B'
L2 B L D F U2 F
L2 B L D' F B2 U2
L2 B L D' B2 F U2
L2 B L F U' L2 U'
L2 B L F U2 D F2
L2 B L F D U2 F2
L2 B L F D' B2 U2
L B L U' L' U' B2
L B R U' B2 L R'
L B R U' B2 R' L
L B U' B2 R' D L2
L B U' B2 D L2 R'
L B U' B2 D R' L2
L' B D' F L B2 U2
L' B D' F B2 U2 R'
L' B D' B2 F U2 R'
L' B F L U' L U'
L' B F D L U2 F2
L' B F D' L B2 U2
L' B F D' B2 U2 R'
L B' L2 R' D F2 L'
L B' L2 D R' F2 L'
L B' R' L2 D F2 L'
L' B' U' L2 U' R' B'
L' B' D F U2 R' F
L' B' D F U2 F R'
L' B' D' F B2 L U2
L' B' D' B2 F L U2
L' B' F U' L2 U' R'
L' B' F U2 R' D F2
L' B' F U2 D R' F2
L' B' F U2 D F2 R'
L' B' F D U2 R' F2
L' B' F D U2 F2 R'
L' B' F D' B2 L U2
D2 B2 U R' U B R'
