U L' F B' L
U L' B' F L
F' L' U D2 F L'
F' L' D2 U F L'
U L' D2 F B' L'
U L' D2 B' F L'
U L' F B' L D
U L' F B' L D'
U L' F B' L D2
U L' F B' D L
U L' F B' D' L
U L' F B' D2 L
U L' F' B' L F2
U L' F2 B' L F'
U L' B' D F L
U L' B' D' F L
U L' B' D2 F L
U L' B' F L D
U L' B' F L D'
U L' B' F L D2
U L' B' F D L
U L' B' F D' L
U L' B' F D2 L
U L' B' F' L F2
U L' B' F2 L F'
L' U L' B' L F
R' U L' F B' L
R' U L' B' F L
R2 U L' F B' L
R2 U L' B' F L
R U L' F B' L
R U L' B' F L
U L2 B' L F B'
U L2 B' L B' F
L' U D2 F L' B'
L' U F L' B' L
L' D2 U F L' B'
U F L' F B' L
U F L' B' F L
D F' L' R F U
U F' L' F B' L
U F' L' B' F L
D F' R L' F U
U F2 L' F B' L
U F2 L' B' F L
U B' L' F B' L2
U B' L' B' F L2
F' L' D2 R U F L'
F' L' D2 R' U F L'
F' L' D2 R2 U F L'
U L' D' B' D' F L'
F' L' D2 U F L' D
F' L' D2 U F L' D'
F' L' D2 U F L' D2
F' L' D2 U F D L'
F' L' D2 U F D' L'
F' L' D2 U F D2 L'
U2 L' D2 U' F L' B'
F' L' D2 F' U F2 L'
U L' D2 F D B' L'
U L' D2 F D' B' L'
U L' D2 F D2 B' L'
U L' D2 F B L' B2
U L' D2 F B' L' D
U L' D2 F B' L' D'
U L' D2 F B' L' D2
U L' D2 F B' D L'
U L' D2 F B' D' L'
U L' D2 F B' D2 L'
U L' D2 F B2 L' B
U L' D2 B F L' B2
U L' D2 B' F L' D
U L' D2 B' F L' D'
U L' D2 B' F L' D2
U L' D2 B' F D L'
U L' D2 B' F D' L'
U L' D2 B' F D2 L'
U L' D2 B2 F L' B
U L' F L' B' L B'
U L' F R' B' L R
U L' F R' B' R L
D L' F U2 L' R U'
D L' F U2 R L' U'
U L' F R2 B' L R2
U L' F R2 B' R2 L
L' R2 U L' B' L F
U L' F B L B2 L
U L' F B L' B2 L
U L' F B L2 B2 L
D L' F' L' R F2 U
U L' F B' L2 D L'
U L' F B' L2 D' L'
U L' F B' L2 D2 L'
U L' F B' D L D
U L' F B' D L D'
U L' F B' D L D2
L' R2 U D2 F L' B'
U L' F B' D' L D
U L' F B' D' L D'
U L' F B' D' L D2
U L' F B' D2 L D
U L' F B' D2 L D'
U L' F B' D2 L D2
U L' F B2 L B L
U L' F B2 L' B L
U L' F B2 L2 B L
L' R2 U F L' B' L
U L' F B2 D B L
U L' F B2 D' B L
U L' F B2 D2 B L
D L' F' R L' F2 U
U L' F' B' L F2 D
U L' F' B' L F2 D'
U L' F' B' L F2 D2
U L' F' B' L' F2 L2
U L' F2 B' L D F'
U L' F2 B' L D' F'
U L' F2 B' L D2 F'
U L' F2 B' L F' D
U L' F2 B' L F' D'
U L' F2 B' L F' D2
U L' F2 B' L' F' L2
U L' F2 B' D L F'
U L' F2 B' D F' L
U L' F2 B' D' L F'
U L' F2 B' D' F' L
U L' F2 B' D2 L F'
U L' F2 B' D2 F' L
U L' B L' B2 L F
U L' B F L B2 L
U L' B F L' B2 L
U L' B F L2 B2 L
U2 L' B' R' U' F L
U L' B' R F L R'
U L' B' R F R' L
U L' B' R2 F L R2
U L' B' R2 F R2 L
U L' B' D F L D
U L' B' D F L D'
U L' B' D F L D2
U L' B' D F D L
U L' B' D F D' L
U L' B' D F D2 L
U L' B' D F' L F2
U L' B' D F2 L F'
U L' B' D' F L D
U L' B' D' F L D'
U L' B' D' F L D2
U L' B' D' F D L
U L' B' D' F D' L
U L' B' D' F D2 L
U L' B' D' F' L F2
U L' B' D' F2 L F'
U L' B' D2 F L D
U L' B' D2 F L D'
U L' B' D2 F L D2
U L' B' D2 F D L
U L' B' D2 F D' L
U L' B' D2 F D2 L
U L' B' D2 F' L F2
U L' B' D2 F2 L F'
U L' B' F L2 D L'
U L' B' F L2 D' L'
U L' B' F L2 D2 L'
U L' B' F D L D
U L' B' F D L D'
U L' B' F D L D2
U L' B' F D' L D
U L' B' F D' L D'
U L' B' F D' L D2
U L' B' F D2 L D
U L' B' F D2 L D'
U L' B' F D2 L D2
U L' B' F' L F2 D
U L' B' F' L F2 D'
U L' B' F' L F2 D2
U L' B' F' L' F2 L2
U L' B' F2 L D F'
U L' B' F2 L D' F'
U L' B' F2 L D2 F'
U L' B' F2 L F' D
U L' B' F2 L F' D'
U L' B' F2 L F' D2
U L' B' F2 L' F' L2
U L' B' F2 D L F'
U L' B' F2 D F' L
U L' B' F2 D' L F'
U L' B' F2 D' F' L
U L' B' F2 D2 L F'
U L' B' F2 D2 F' L
U L' B2 L' B L F
U L' B2 D F B L
U L' B2 D B F L
U L' B2 D' F B L
U L' B2 D' B F L
L' R2 D2 U F L' B'
U L' B2 D2 F B L
U L' B2 D2 B F L
U L' B2 F L B L
U L' B2 F L' B L
U L' B2 F L2 B L
U L' B2 F D B L
U L' B2 F D' B L
U L' B2 F D2 B L
F' L2 D2 L U F L'
R' U L' D2 F B' L'
R' U L' D2 B' F L'
R' U L' F B' L D
R' U L' F B' L D'
R' U L' F B' L D2
R' U L' F B' D L
R' U L' F B' D' L
R' U L' F B' D2 L
L' U L' F B' L F
R' U L' F' B' L F2
L' U L' F' B' L F
R' U L' F2 B' L F'
L' U L' F2 B' L F
R' U L' B' D F L
R' U L' B' D' F L
L' U L' B' L D F
L' U L' B' L D' F
L' U L' B' L D2 F
L' U L' B' L F D
L' U L' B' L F D'
L' U L' B' L F D2
R' U L' B' D2 F L
R' U L' B' F L D
R' U L' B' F L D'
R' U L' B' F L D2
R' U L' B' F D L
R' U L' B' F D' L
R' U L' B' F D2 L
R' U L' B' F' L F2
R' U L' B' F2 L F'
L' U L' B' D L F
L' U L' B' D' L F
L' U L' B' D2 L F
L' U L' B' F L F
L' U L' B' F' L F
L' U L' B' F2 L F
R2 U L' D2 F B' L'
R2 U L' D2 B' F L'
R2 U L' F B' L D
R2 U L' F B' L D'
R2 U L' F B' L D2
R2 U L' F B' D L
R2 U L' F B' D' L
R2 U L' F B' D2 L
R2 U L' F' B' L F2
R2 U L' F2 B' L F'
R U L' D2 F B' L'
R U L' D2 B' F L'
U L2 F L F B' L
U L2 F L B' F L
R U L' F B' L D
R U L' F B' L D'
R U L' F B' L D2
R U L' F B' D L
R U L' F B' D' L
R U L' F B' D2 L
R2 U L' B' D F L
R2 U L' B' D' F L
R2 U L' B' D2 F L
R2 U L' B' F L D
R2 U L' B' F L D'
R2 U L' B' F L D2
R2 U L' B' F D L
R2 U L' B' F D' L
R2 U L' B' F D2 L
R2 U L' B' F' L F2
R2 U L' B' F2 L F'
R U L' F' B' L F2
L U L' B' L' F L2
R U L' F2 B' L F'
R U L' B' D F L
R U L' B' D' F L
R U L' B' D2 F L
R U L' B' F L D
R U L' B' F L D'
R U L' B' F L D2
R U L' B' F D L
R U L' B' F D' L
R U L' B' F D2 L
R U L' B' F' L F2
R U L' B' F2 L F'
R' U L2 B' L F B'
R' U L2 B' L B' F
L U L2 F L B' L
U L2 F B' L F B'
U L2 F B' L B' F
L U L2 F B' L B'
R2 U L2 B' L F B'
U L2 F' L F B' L
R2 U L2 B' L B' F
U L2 F' L B' F L
L U L2 B' F L B'
R U L2 B' L F B'
R U L2 B' L B' F
U L2 F' B' L F B'
U L2 F' B' L B' F
U L2 F2 L F B' L
U L2 F2 L B' F L
U L2 F2 B' L F B'
U L2 F2 B' L B' F
U L2 B' L D F B'
U L2 B' L D B' F
U L2 B' L D' F B'
U L2 B' L D' B' F
U L2 B' L D2 F B'
U L2 B' L D2 B' F
U L2 B' L F D B'
U L2 B' L F D' B'
U L2 B' L F D2 B'
U L2 B' L F B' D
U L2 B' L F B' D'
U L2 B' L F B' D2
U L2 B' L B' D F
U L2 B' L B' D' F
U L2 B' L B' D2 F
U L2 B' L B' F D
U L2 B' L B' F D'
U L2 B' L B' F D2
U L2 B' F L F B'
U L2 B' F L B' F
U L2 B' F' L F B'
U L2 B' F' L B' F
U L2 B' F2 L F B'
U L2 B' F2 L B' F
L' U D2 F L' D B'
L' U D2 F L' D' B'
L' U D2 F L' D2 B'
L' U D2 F L' B' D
L' U D2 F L' B' D'
L' U D2 F L' B' D2
L' U D2 F D L' B'
L' U D2 F D' L' B'
L' U D2 F D2 L' B'
L' U D2 F B L' B'
L' U D2 F B' L' B'
L' U D2 F B2 L' B'
L' U D2 B F L' B'
L' U D2 B' F L' B'
F' R L' U D2 F L'
L' U D2 B2 F L' B'
R' U F L' F B' L
R' U F L' B' F L
L' U F L' B' L D
L' U F L' B' L D'
L' U F L' B' L D2
L' U F L' B' D L
L' U F L' B' D' L
L' U F L' B' D2 L
L' U F L2 B' L B'
F' R L' D2 U F L'
R2 U F L' F B' L
R2 U F L' B' F L
L' U F B' L' B' L2
R U F L' F B' L
R U F L' B' F L
R' U F' L' F B' L
R' U F' L' B' F L
U R L' F R' B' L
L' U F' L' F2 B' L
L' U F' L' B' L F2
L' U F' L' B' F2 L
R2 U F' L' F B' L
R2 U F' L' B' F L
R U F' L' F B' L
R U F' L' B' F L
D2 R U F L' F2 B'
D2 R U F L' B' F2
R' U F2 L' F B' L
R' U F2 L' B' F L
L' U F2 L' F' B' L
L' U F2 L' B' L F'
L' U F2 L' B' F' L
R2 U F2 L' F B' L
R2 U F2 L' B' F L
R U F2 L' F B' L
U2 R U' L' F B' L
R U F2 L' B' F L
U2 R U' L' B' F L
R' U B' L' F B' L2
R' U B' L' B' F L2
R2 U B' L' F B' L2
R2 U B' L' B' F L2
L' U B' F L' B' L2
R U B' L' F B' L2
R U B' L' B' F L2
D' R D F' L' U F
D' R D2 F' L' R U
D' R D2 F' R L' U
D R F' L' R F U
D' R F' D L' U F
D R F' R L' F U
L U' R B' U2 L B2
L U' R' F' B' U2 L
L U' R' B' F' U2 L
F' R' L' U D2 F L'
F' R' L' D2 U F L'
U R' L' B' R F L
U2 R' U' L' F B' L
U2 R' U' L' B' F L
L' U' B R' F' U2 F2
L U' B R' F' B2 U2
L U' B R' B2 F' U2
L U' B' R U2 L B
L U' B' R' F' U2 L
L U' B' U2 L' B' L2
U' R' D2 F' R U2 F'
D R' F' L' R F U
D R' F' R L' F U
F' R2 L' U D2 F L'
F' R2 L' D2 U F L'
U R2 L' F R2 B' L
U R2 L' F B' L R2
U R2 L' F B' R2 L
U R2 L' B' R2 F L
U R2 L' B' F L R2
U R2 L' B' F R2 L
U2 R2 U' L' F B' L
U2 R2 U' L' B' F L
L' U2 B' R' U' F L
L2 U2 B' R' U' L F'
L2 U2 B' R' U' F' L
D R2 F' L' R F U
D R2 F' R L' F U
R' D F' L' R F U
R' D F' R L' F U
L' D F' L' F U F
R2 D F' L' R F U
R2 D F' R L' F U
R D F' L' R F U
R D F' R L' F U
D2 U F D2 L' F B'
D2 U F D2 L' B' F
L' D' R F' L' U F2
D2 U' R' F' B R U2
D2 U' R' B F' R U2
D2 U' F' R U2 F' B
D2 U' F' R U2 B F'
L2 D2 L U F L' B'
U2 D' B' L R' B U'
U2 D' B' R' L B U'
L' D2 R U F L' B'
L D2 L2 U F L' B'
L' D2 R' U F L' B'
L' D2 R2 U F L' B'
L' D2 U F L' D B'
L' D2 U F L' D' B'
L' D2 U F L' D2 B'
L' D2 U F L' B' D
L' D2 U F L' B' D'
L' D2 U F L' B' D2
L' D2 U F D L' B'
L' D2 U F D' L' B'
L' D2 U F D2 L' B'
L' D2 U F B L' B'
L' D2 U F B' L' B'
L' D2 U F B2 L' B'
L' D2 U B F L' B'
L' D2 U B' F L' B'
L' D2 U B2 F L' B'
U' D2 R' F' B R U2
U' D2 R' B F' R U2
U' D2 F' R U2 F' B
U' D2 F' R U2 B F'
L' D2 F' L' U F2 L'
U D2 F D2 L' F B'
U D2 F D2 L' B' F
D' U2 B' L R' B U'
D' U2 B' R' L B U'
U F L' D2 F B' L'
U F L' D2 B' F L'
U F L' F B' L D
U F L' F B' L D'
U F L' F B' L D2
U F L' F B' D L
U F L' F B' D' L
U F L' F B' D2 L
U F L' F' B' L F2
U F L' F2 B' L F'
U F L' B' D F L
U F L' B' D' F L
U F L' B' D2 F L
U F L' B' F L D
U F L' B' F L D'
U F L' B' F L D2
U F L' B' F D L
U F L' B' F D' L
U F L' B' F D2 L
U F L' B' F' L F2
U F L' B' F2 L F'
U F L2 B' L F B'
U F L2 B' L B' F
U' F U2 L' F B' L
U' F U2 L' B' F L
D2 F U2 R U' L' F'
F' D L' F U2 L' U'
F' D L' F' R F2 U
U F B' L' F B' L2
U F B' L' B' F L2
R' F' L' U D2 F L'
D2 F' L' U' R U2 F'
R' F' L' D2 U F L'
L2 F' L' U' B' U2 L
R2 F' L' U D2 F L'
D F' L' R D F U
D F' L' R D' F U
D F' L' R D2 F U
D F' L' R F U D
D F' L' R F U D'
D F' L' R F U D2
D F' L' R F D U
D F' L' R F D' U
D F' L' R F D2 U
D F' L' R' F R2 U
D F' L' R2 F R' U
R2 F' L' D2 U F L'
D F' L' D R F U
D F' L' D' R F U
D F' L' D2 R F U
R F' L' U D2 F L'
U F' L' D2 F B' L'
U F' L' D2 B' F L'
U F' L' F B' L D
U F' L' F B' L D'
U F' L' F B' L D2
U F' L' F B' D L
U F' L' F B' D' L
U F' L' F B' D2 L
U F' L' F' B' L F2
U F' L' F2 B' L F'
R F' L' D2 U F L'
U F' L' B' D F L
U F' L' B' D' F L
U F' L' B' D2 F L
U F' L' B' F L D
U F' L' B' F L D'
U F' L' B' F L D2
U F' L' B' F D L
U F' L' B' F D' L
U F' L' B' F D2 L
U F' L' B' F' L F2
U F' L' B' F2 L F'
D F' R L' D F U
D F' R L' D' F U
D F' R L' D2 F U
D F' R L' F U D
D F' R L' F U D'
D F' R L' F U D2
D F' R L' F D U
D F' R L' F D' U
D F' R L' F D2 U
U F' L2 B' L F B'
U F' L2 B' L B' F
F D F2 L' F R U
D F' R' L' F R2 U
D F' R2 L' F R' U
U' F' U2 L' F B' L
U' F' U2 L' B' F L
L' F' D L' R2 F U
L' F' D L' F R2 U
L' F' D R2 L' F U
D F' D2 L' R F' U
D F' D2 R L' F' U
U F' B' L' F B' L2
U F' B' L' B' F L2
D F2 L' F L' R U
D F2 L' F R L' U
U F2 L' D2 F B' L'
U F2 L' D2 B' F L'
U F2 L' F B' L D
U F2 L' F B' L D'
U F2 L' F B' L D2
U F2 L' F B' D L
U F2 L' F B' D' L
U F2 L' F B' D2 L
U F2 L' F' B' L F2
U F2 L' F2 B' L F'
U F2 L' B' D F L
U F2 L' B' D' F L
U F2 L' B' D2 F L
U F2 L' B' F L D
U F2 L' B' F L D'
U F2 L' B' F L D2
U F2 L' B' F D L
U F2 L' B' F D' L
U F2 L' B' F D2 L
U F2 L' B' F' L F2
U F2 L' B' F2 L F'
U F2 L2 B' L F B'
U F2 L2 B' L B' F
U' F2 U2 L' F B' L
U' F2 U2 L' B' F L
U F2 B' L' F B' L2
U F2 B' L' B' F L2
U B L' F B2 L B
U B L' B' D2 F L'
U B L' B2 F L B
U B L2 B2 L F B'
U B L2 B2 L B' F
U' B D2 R' F' B U2
U' B D2 R' B F' U2
U2 B' L' R' U' F L2
U B' L U2 F B' U2
U B' L U2 B' F U2
U B' L' F B L2 B2
U B' L' F B' L2 D
U B' L' F B' L2 D'
U B' L' F B' L2 D2
U B' L' F B2 L2 B
U B' L' F' B' L2 F2
U B' L' F2 B' L2 F'
U B' L' B F L2 B2
U B' L' B' F L2 D
U B' L' B' F L2 D'
U B' L' B' F L2 D2
U B' L' B' F' L2 F2
U B' L' B' F2 L2 F'
U B' L' B2 F L2 B
U2 B' R' L' U' F L2
U2 B' R' U' L' F L2
B' F' L' B U F L2
F' B' L' B U F L2
U' B' U2 L' F B' L2
U' B' U2 L' B' F L2
U B' F L' F B' L2
U B' F L' B' F L2
U B' F' L' F B' L2
U B' F' L' B' F L2
U B' F2 L' F B' L2
U B' F2 L' B' F L2
U B2 L' F B L B2
U B2 L' B F L B2
U B2 L2 B L F B'
U B2 L2 B L B' F
U' B2 U2 F' L' F B'
U' B2 U2 F' L' B' F
