D' R2 D' B2
D2 B2 D R2
D' R D' R B2
D' R D' B2 R
D2 R B2 D R2
D' R' D' R' B2
D2 R' B2 D R2
D' R2 U' L2 U
D' R2 D' B2 D
D' R2 D' B2 D'
D' R2 D' B2 D2
D' R2 B D' B2
D' R2 B' D' B2
D' R2 B2 D' B2
D2 R2 B2 D R2
R' D' R2 D' B2
R2 D' R2 D' B2
D2 U F2 U' B2
D' U' L2 U R2
R D' R2 D' B2
U' D' L2 U R2
R' D2 B2 D R2
U D2 F2 U' B2
R2 D2 B2 D R2
R D2 B2 D R2
F' D' R2 F B
F' D' R2 B F
U2 F2 U B2 U
U2 F2 U2 D' R2
U2 F2 D L2 U2
U2 F2 D' U2 R2
D' B R2 D' B2
B2 D2 B2 D' R2
D2 B D B R2
D' B' R2 D' B2
D2 B' D R2 B'
D2 B' D B' R2
D' B2 R2 D' B2
D2 B2 R D R2
D2 B2 R' D R2
D2 B2 R2 D R2
U' B2 U D2 B2
D2 B2 U F2 U'
U' B2 U' F2 U2
D2 B2 D R2 D
D2 B2 D R2 D'
D2 B2 D R2 D2
U' B2 D' L2 U
U' B2 D2 U B2
R' U2 F2 U B2 U
R' U2 F2 U2 D' R2
R' U2 F2 D L2 U2
R' U2 F2 D' U2 R2
D' R2 U D2 R2 U'
D2 R2 U F2 U' B2
D' R2 U' L2 U D
D' R2 U' L2 U D'
D' R2 U' L2 U D2
D' R2 U' L2 D U
D' R2 U' L2 D' U
D' R2 U' L2 D2 U
R2 U2 F2 U B2 U
R2 U2 F2 U2 D' R2
R2 U2 F2 D L2 U2
R2 U2 F2 D' U2 R2
R U2 F2 U B2 U
R U2 F2 U2 D' R2
R U2 F2 D L2 U2
R U2 F2 D' U2 R2
D' R2 U2 D F2 U2
L' D L D B2 R'
D2 R2 D R2 D' B2
D' R2 D U2 F2 U2
D' R2 D B D2 B2
D' R2 D B' D2 B2
D' R2 D B2 D2 B2
D' R2 D' L B2 L'
F' R2 D' F B R2
D' R2 D' L2 B2 L2
F' R2 D' B R2 F
D' R2 D' R' B2 R
F' R2 D' B F R2
D' R2 D' R2 B2 R2
D' R2 D' B D B
D' R2 D' B D' B
D' R2 D' B D2 B
D' R2 D' B' D B'
D' R2 D' B' D' B'
D' R2 D' B' D2 B'
D' R2 D2 U R2 U'
B2 R2 D2 B2 D' R2
D' R2 D2 B D B2
D' R2 D2 B' D B2
D' R2 D2 B2 D B2
F' R2 F D' B R2
D R2 D2 R2 D B2
U R2 D2 F2 U' B2
D' R2 F D' F' B2
D' R2 F D' B2 F'
D' R2 F' D' F B2
D' R2 F' D' B2 F
D' R2 B U' L2 U
D2 R2 B D B R2
D' R2 B D' B2 D
D' R2 B D' B2 D'
D' R2 B D' B2 D2
D' R2 B' U' L2 U
D2 R2 B' D R2 B'
D2 R2 B' D B' R2
D' R2 B' D' B2 D
D' R2 B' D' B2 D'
D' R2 B' D' B2 D2
D2 R2 B2 R D R2
D2 R2 B2 R' D R2
D2 R2 B2 R2 D R2
D2 R2 B2 U F2 U'
D' R2 B2 U' L2 U
D2 R2 B2 D R2 D
D2 R2 B2 D R2 D'
D2 R2 B2 D R2 D2
D' R2 B2 D' B2 D
D' R2 B2 D' B2 D'
D' R2 B2 D' B2 D2
U2 D L2 U' R2 U'
U2 D L2 U2 D B2
U2 D L2 D U2 B2
U2 D L2 D' F2 U2
D2 U R F2 U' B2
D2 U R' F2 U' B2
D2 U R2 F2 U' B2
B2 U D R2 U' R2
U D R2 U L2 U2
U D R2 U' D2 R2
D U R2 U L2 U2
D U R2 U' D2 R2
U D R2 D F2 U'
D U R2 D F2 U'
U D R2 D2 U' R2
D U R2 D2 U' R2
B U D R2 F' U'
D2 U F2 R U' B2
D2 U F2 R' U' B2
D2 U F2 R2 U' B2
D2 U F2 U' B2 D
D2 U F2 U' B2 D'
D2 U F2 U' B2 D2
D2 U F2 D' R2 U'
R' D' R D' R B2
R' D' R D' B2 R
L' D' R2 D' L B2
R' D' R' D' R' B2
R' D' R2 U' L2 U
R2 D' R D' R B2
R' D' R2 D' B2 D
R' D' R2 D' B2 D'
R' D' R2 D' B2 D2
R2 D' R D' B2 R
R' D' R2 B D' B2
R' D' R2 B' D' B2
R' D' R2 B2 D' B2
R2 D' R' D' R' B2
R D' R D' R B2
R D' R D' B2 R
R' D' U' L2 U R2
R2 D' R2 U' L2 U
R2 D' R2 D' B2 D
R2 D' R2 D' B2 D'
R2 D' R2 D' B2 D2
L D' R2 D' L' B2
L D' R2 D' B2 L'
R D' R' D' R' B2
R2 D' R2 B D' B2
R2 D' R2 B' D' B2
R2 D' R2 B2 D' B2
U' D' L2 U R2 D
U' D' L2 U R2 D'
U' D' L2 U R2 D2
R D' R2 U' L2 U
U' D' L2 D B2 U
R D' R2 D' B2 D
R D' R2 D' B2 D'
R D' R2 D' B2 D2
D' U' L2 U R2 D
D' U' L2 U R2 D'
D' U' L2 U R2 D2
R2 D' U' L2 U R2
U' D' L2 B U R2
U' D' L2 B' U R2
D' U' L2 D B2 U
R D' R2 B D' B2
U' D' L2 B2 U R2
R D' R2 B' D' B2
R D' R2 B2 D' B2
D' U' L2 B U R2
D' U' L2 B' U R2
D' U' L2 B2 U R2
R D' U' L2 U R2
R' D' B R2 D' B2
R' D' B' R2 D' B2
R2 D' B R2 D' B2
R' D' B2 R2 D' B2
L' D2 L B2 D R2
R2 D' B' R2 D' B2
R D' B R2 D' B2
U' D' B L2 U R2
R2 D' B2 R2 D' B2
D' U' B L2 U R2
U' D' B' L2 U R2
R D' B' R2 D' B2
B' U' D' B' L2 U
D' U' B' L2 U R2
U' D' B2 L2 U R2
B U' D' L2 B U
R D' B2 R2 D' B2
B' U' D2 B' U B'
B U' D' B L2 U
D' U' B2 L2 U R2
B U' D2 B U B
R' D2 R B2 D R2
L D2 L' B2 D R2
R' D2 R' B2 D R2
R2 D2 R B2 D R2
R' D2 R2 B2 D R2
R' D2 U F2 U' B2
R2 D2 R' B2 D R2
D U2 L2 U' R2 U'
B' U' B' U D2 B2
R D2 R B2 D R2
D U2 L2 U2 D B2
B' U' B' U' F2 U2
D U2 L2 D U2 B2
D U2 L2 D' F2 U2
B' U' B' D' L2 U
B U' B U D2 B2
B' U' B' D2 U B2
R2 D2 R2 B2 D R2
B U' B U' F2 U2
B U' B D' L2 U
B U' B D2 U B2
R2 D2 U F2 U' B2
R D2 R' B2 D R2
U D2 R F2 U' B2
R D2 R2 B2 D R2
U D2 R' F2 U' B2
R D2 U F2 U' B2
U D2 R2 F2 U' B2
R' D2 B D B R2
R' D2 B' D R2 B'
R' D2 B' D B' R2
U D2 F2 R U' B2
U D2 F2 R' U' B2
U D2 F2 R2 U' B2
R' D2 B2 R D R2
R' D2 B2 R' D R2
R' D2 B2 R2 D R2
U D2 F2 U' B2 D
U D2 F2 U' B2 D'
U D2 F2 U' B2 D2
R2 D2 B D B R2
R' D2 B2 U F2 U'
U D2 F2 D' R2 U'
R' D2 B2 D R2 D
R' D2 B2 D R2 D'
R' D2 B2 D R2 D2
R2 D2 B' D R2 B'
R2 D2 B' D B' R2
R2 D2 B2 R D R2
R2 D2 B2 R' D R2
R2 D2 B2 R2 D R2
R2 D2 B2 U F2 U'
R D2 B D B R2
R2 D2 B2 D R2 D
R2 D2 B2 D R2 D'
R2 D2 B2 D R2 D2
L D2 B2 L' D R2
L D2 B2 D L' R2
L D2 B2 D R2 L'
R D2 B' D R2 B'
R D2 B' D B' R2
R D2 B2 R D R2
R D2 B2 R' D R2
R D2 B2 R2 D R2
R D2 B2 U F2 U'
R D2 B2 D R2 D
R D2 B2 D R2 D'
R D2 B2 D R2 D2
B2 U2 F2 U' F2 U'
B2 U2 F2 U2 D R2
B2 U2 F2 D U2 R2
B2 U2 F2 D' L2 U2
B' U2 F2 U B' U
B U2 F2 U B U
U2 F D L2 U2 B'
U2 F D F L2 U2
U2 F D' F U2 R2
B2 D U R2 U' R2
B D U R2 F' U'
F' D F D2 R2 B2
F' D F D2 B2 R2
F D F' D2 R2 B2
F D F' D2 B2 R2
D' F' R2 D' F B2
D' F' R2 D' F B2
D' F' R2 D' B2 F
D' F' R2 F D' B2
U2 F' U2 D' R2 B
R' F' D' R2 F B
R' F' D' R2 B F
U2 F' D L2 F' U2
U F' U' D' R2 B
U2 F' D F' L2 U2
R2 F' D' R2 F B
R2 F' D' R2 B F
U2 F' D' U2 R2 B
U2 F' D' F' U2 R2
F' D' R' F R' B
F' D' R2 D F B
F' D' R2 D B F
F' D' R2 D' F B
F' D' R2 D' B F
F' D' R2 D2 F B
F' D' R2 D2 B F
F' D' R2 F D B
F' D' R2 F D' B
F' D' R2 F D2 B
F' D' R2 F B D
F' D' R2 F B D'
F' D' R2 F B D2
U F' D' U' R2 B
F' D' R2 B D F
F' D' R2 B D' F
F' D' R2 B D2 F
F' D' R2 B F D
F' D' R2 B F D'
F' D' R2 B F D2
R F' D' R2 F B
R F' D' R2 B F
U2 F2 L U B2 U
U2 F2 L U2 D' R2
U2 F2 L D L2 U2
U2 F2 L D' U2 R2
B' D' U' B' L2 U
F' D' F R2 D2 B2
U2 F2 L' U B2 U
U2 F2 L' U2 D' R2
U2 F2 L' D L2 U2
U2 F2 L' D' U2 R2
B D' U' L2 B U
B D' U' B L2 U
U2 F2 L2 U B2 U
U2 F2 L2 U2 D' R2
U2 F2 L2 D L2 U2
U2 F2 L2 D' U2 R2
F' D' B R2 F B
F' D' B R2 B F
F' D' B' R2 F B
F' D' B' R2 B F
B' D' B D' R2 B2
B' D' B D' B2 R2
F D' F' R2 D2 B2
D' F2 R2 F2 D' B2
F' D' B2 R2 F B
F' D' B2 R2 B F
F D' F2 R2 F B
F D' F2 R2 B F
U2 F2 U B2 U D
U2 F2 U B2 U D'
U2 F2 U B2 U D2
U2 F2 U B2 D U
U2 F2 U B2 D' U
U2 F2 U B2 D2 U
B2 D' B2 D' R2 B2
B2 D' B2 D' B2 R2
U2 F2 U' D2 F2 U'
B D' B' D' R2 B2
B D' B' D' B2 R2
U2 F2 U2 R D' R2
U2 F2 U2 R' D' R2
U2 F2 U2 R2 D' R2
U2 F2 U2 D' R2 D
U2 F2 U2 D' R2 D'
U2 F2 U2 D' R2 D2
U2 F2 D L2 U2 D
U2 F2 D L2 U2 D'
U2 F2 D L2 U2 D2
U2 F2 D L2 D U2
U2 F2 D L2 D' U2
U2 F2 D L2 D2 U2
U2 F2 D' L U2 R2
U2 F2 D' L' U2 R2
U2 F2 D' L2 U2 R2
U2 F2 D' U2 R2 D
U2 F2 D' U2 R2 D'
U2 F2 D' U2 R2 D2
U F2 U2 B2 U B2
U2 F2 D2 U' F2 U'
B2 D2 R B2 D' R2
B2 D2 R' B2 D' R2
B2 D2 R2 B2 D' R2
B' D2 U' B' U B'
B D2 U' B U B
D' B R D' R B2
D' B R D' B2 R
D' B R' D' R' B2
B' D2 B D' B R2
D' B R2 U' L2 U
D2 B R2 D R2 B
D' B R2 D' B2 D
D' B R2 D' B2 D'
D' B R2 D' B2 D2
D' B R2 B D' B2
D' B R2 B' D' B2
D' B R2 B2 D' B2
B' D2 B2 U' B U
B2 D2 B2 R D' R2
B2 D2 B2 R' D' R2
B2 D2 B2 R2 D' R2
D2 B U F2 U' B
B2 D2 B2 U' B2 U
B2 D2 B2 D' R2 D
B2 D2 B2 D' R2 D'
B2 D2 B2 D' R2 D2
D' B U' L2 U R2
B D2 B' D' R2 B'
B D2 B' D' B' R2
B D2 B2 U' B' U
U' B D' L2 B U
D2 B D B R2 D
D2 B D B R2 D'
D2 B D B R2 D2
D2 B D B' R2 B2
D2 B D B2 R2 B'
U' B D' B L2 U
D2 B D' B D2 R2
U' B D2 B U B
D' B D' B2 D R2
D B D B2 D R2
D B D2 R2 D' B2
D2 B' R D R2 B'
D2 B' R D B' R2
D' B' R D' R B2
D' B' R D' B2 R
D2 B' R B' D R2
D2 B' R' D R2 B'
D2 B' R' D B' R2
D' B' R' D' R' B2
D2 B' R' B' D R2
D2 B' R2 D R2 B'
D2 B' R2 D B' R2
D' B' R2 U' L2 U
D2 B' R2 B' D R2
D' B' R2 D' B2 D
D' B' R2 D' B2 D'
D' B' R2 D' B2 D2
D' B' R2 B D' B2
D' B' R2 B' D' B2
D' B' R2 B' D' B2
D' B' R2 B2 D' B2
D2 B' U F2 U' B'
D' B' U' L2 U R2
D2 B' D R B' R
D2 B' D R2 D B'
D2 B' D R2 D' B'
D2 B' D R2 D2 B'
D2 B' D R2 B' D
D2 B' D R2 B' D'
D2 B' D R2 B' D2
D2 B' D B R2 B2
D2 B' D B' R2 D
D2 B' D B' R2 D'
D2 B' D B' R2 D2
U' B' D' B' L2 U
D2 B' D' B' D2 R2
D' B' D' B2 D R2
U' B' D2 B' U B'
D B' D B2 D R2
D B' D2 R2 D' B2
U' B2 L U D2 B2
U' B2 L U' F2 U2
U' B2 L D' L2 U
U' B2 L D2 U B2
D2 B2 L D L' R2
D2 B2 L D R2 L'
D2 B2 L D R2 L'
U' B2 L' U D2 B2
U' B2 L' U' F2 U2
U' B2 L' D' L2 U
U' B2 L' D2 U B2
D2 B2 L' D L R2
D2 B2 L' D R2 L
U' B2 L2 U D2 B2
U' B2 L2 U' F2 U2
U' B2 L2 D' L2 U
U' B2 L2 D2 U B2
D2 B2 R U F2 U'
D2 B2 R D R2 D
D2 B2 R D R2 D'
D2 B2 R D R2 D2
D' B2 R D' R B2
D' B2 R D' B2 R
D2 B2 R' U F2 U'
D2 B2 R' D R2 D
D2 B2 R' D R2 D'
D2 B2 R' D R2 D2
D' B2 R' D' R' B2
D2 B2 R2 U F2 U'
D2 B2 R2 D R2 D
D2 B2 R2 D R2 D'
D2 B2 R2 D R2 D2
D' B2 R2 U' L2 U
D' B2 R2 D' B2 D
D' B2 R2 D' B2 D'
D' B2 R2 D' B2 D2
D' B2 R2 B D' B2
U' B2 U D2 B2 D
U' B2 U D2 B2 D'
U' B2 U D2 B2 D2
D' B2 R2 B' D' B2
D' B2 R2 B2 D' B2
U' B2 U B D2 B2
U' B2 U B' D2 B2
U' B2 U B2 D2 B2
D2 B2 U F2 U' D
D2 B2 U F2 U' D'
D2 B2 U F2 U' D2
D2 B2 U F2 D U'
D2 B2 U F2 D' U'
D2 B2 U F2 D2 U'
U' B2 U' F2 U2 D
U' B2 U' F2 U2 D'
U' B2 U' F2 U2 D2
U' B2 U' F2 D U2
U' B2 U' F2 D' U2
U' B2 U' F2 D2 U2
D' B2 U' L2 U R2
D2 B2 U' D2 B2 U
U' B2 U2 D R2 U'
D2 B2 U2 D' L2 U2
D2 B2 D R D R
D2 B2 D R D' R
D2 B2 D R D2 R
U' B2 D U2 R2 U'
D2 B2 D R' D R'
D2 B2 D R' D' R'
D2 B2 D R' D2 R'
D2 B2 D F' R2 F
D2 B2 D F2 R2 F2
D2 B2 D B R2 B'
U' B2 D' L2 U D
U' B2 D' L2 U D'
U' B2 D' L2 U D2
U' B2 D' L2 D U
U' B2 D' L2 D' U
U' B2 D' L2 D2 U
D2 B2 D B2 R2 B2
D2 B2 D' R D2 R2
D2 B2 D' R' D2 R2
D2 B2 D' R2 D2 R2
D2 B2 D' U2 L2 U2
U' B2 D2 L U B2
U' B2 D2 L' U B2
U' B2 D2 L2 U B2
R' B2 D2 B2 D' R2
D' B2 D' B2 D R2
U' B2 D2 U B2 D
U' B2 D2 U B2 D'
U' B2 D2 U B2 D2
D2 B2 D2 R D' R2
D2 B2 D2 R' D' R2
D2 B2 D2 R2 D' R2
D2 B2 D2 U' B2 U
D B2 D B2 D R2
R2 B2 D2 B2 D' R2
D B2 D2 R2 D' B2
R B2 D2 B2 D' R2
D2 L R B2 L' D R2
D2 L R B2 D L' R2
D2 L R B2 D R2 L'
D2 L R' B2 L' D R2
D2 L R' B2 D L' R2
D2 L R' B2 D R2 L'
D' L R2 U' L U L2
D' L R2 D L' D' B2
D' L R2 D' L' D' B2
D' L R2 D2 L' D' B2
D2 L R2 B2 L' D R2
D2 L R2 B2 D L' R2
D2 L R2 B2 D R2 L'
L' R D L D B2 R'
U' L U D' R2 D' B2
U2 L U D' L2 U R2
U' L U D2 B2 D R2
U2 L U B2 U D2 B2
U2 L U B2 U' F2 U2
U2 L U B2 D' L2 U
D' L U' L U L2 R2
D' L U' L U R2 L2
U2 L U B2 D2 U B2
F2 L U B2 U L' F2
U2 L U' D2 F2 U' B2
L' R D' R2 D' L B2
U' L U' F2 U B2 U
U' L U' F2 U2 D' R2
U' L U' F2 D L2 U2
U' L U' F2 D' U2 R2
R' L D' R2 D' L' B2
R' L D' R2 D' B2 L'
R2 L D' R2 D' L' B2
R2 L D' R2 D' B2 L'
L R D' R2 D' L' B2
L R D' R2 D' B2 L'
R L D' R2 D' L' B2
R L D' R2 D' B2 L'
F2 L U2 L' F2 D' R2
L' R D2 L B2 D R2
R' L D2 L' B2 D R2
U2 L U2 D' R2 D' B2
U' L U2 D2 F2 U' B2
U2 L U2 D2 B2 D R2
R2 L D2 L' B2 D R2
L R D2 L' B2 D R2
R L D2 L' B2 D R2
D' L D L' D' R2 B2
D' L D L' D' B2 R2
U2 L D L2 U' R2 U'
U2 L D L2 U2 D B2
U2 L D L2 D U2 B2
U2 L D L2 D' F2 U2
D L D L' B2 D2 R2
R' L D2 B2 L' D R2
D2 L D R2 D' L' B2
D2 L D R2 D' B2 L'
R' L D2 B2 D L' R2
R' L D2 B2 D R2 L'
D L D R B2 L' R'
D L D R B2 R' L'
D L D R' B2 L' R'
D L D R' B2 R' L'
R2 L D2 B2 L' D R2
L R D2 B2 L' D R2
D L D R2 B2 L' R'
D L D R2 B2 R' L'
R2 L D2 B2 D L' R2
R2 L D2 B2 D R2 L'
L R D2 B2 D L' R2
L R D2 B2 D R2 L'
R L D2 B2 L' D R2
R L D2 B2 D L' R2
R L D2 B2 D R2 L'
D L D B L' B R'
D L D B2 L' R' D
D L D B2 L' R' D'
D L D B2 L' R' D2
D L D B2 L' D R'
D L D B2 L' D' R'
D L D B2 L' D2 R'
D L D B2 R' L' D
D L D B2 R' L' D'
D L D B2 R' L' D2
D L D B2 R' D L'
D L D B2 R' D' L'
D L D B2 R' D2 L'
D L D B2 D L' R'
D L D B2 D R' L'
D L D B2 D' L' R'
D L D B2 D' R' L'
D L D B2 D2 L' R'
D L D B2 D2 R' L'
U' L D' L2 U R2 D
U' L D' L2 U R2 D'
U' L D' L2 U R2 D2
U' L D' L2 D B2 U
D L D' L' D2 R2 B2
D L D' L' D2 B2 R2
U' L D' L2 B U R2
U' L D' L2 B' U R2
U' L D' L2 B2 U R2
U2 L D' U L2 U R2
U' L D' U R2 D' B2
U2 L D' U2 R2 D' B2
U' L D' B L2 U R2
U' L D' B' L2 U R2
U' L D' B2 L2 U R2
B2 L D2 L' B2 D' R2
U L D2 L' F2 U' B2
U' L D2 U B2 D R2
U2 L D2 U' F2 U' B2
U' L D2 U2 F2 U' B2
U2 L D2 U2 B2 D R2
B2 L D2 B2 L' D' R2
B2 L D2 B2 D' L' R2
B2 L D2 B2 D' R2 L'
U2 L F D L2 U2 B'
U2 L F D F L2 U2
U2 L F D' F U2 R2
U2 L F' U2 D' R2 B
U2 L F' D L2 F' U2
U2 L F' D F' L2 U2
U2 L F' D' U2 R2 B
U2 L F' D' F' U2 R2
U2 L F2 L U B2 U
U2 L F2 L U2 D' R2
U2 L F2 L D L2 U2
U2 L F2 L D' U2 R2
U2 L F2 L' U B2 U
U2 L F2 L' U2 D' R2
U2 L F2 L' D L2 U2
U2 L F2 L' D' U2 R2
U2 L F2 L2 U B2 U
U2 L F2 L2 U2 D' R2
U2 L F2 L2 D L2 U2
U2 L F2 L2 D' U2 R2
D2 L F2 U' F2 L' B2
D2 L F2 U' F2 B2 L'
D2 L F2 U' B2 F2 L'
U2 L F2 U B2 U D
U2 L F2 U B2 U D'
U2 L F2 U B2 U D2
U2 L F2 U B2 D U
U2 L F2 U B2 D' U
U2 L F2 U B2 D2 U
U2 L F2 U' D2 F2 U'
U2 L F2 U2 R D' R2
U2 L F2 U2 R' D' R2
U2 L F2 U2 R2 D' R2
U2 L F2 U2 D' R2 D
U2 L F2 U2 D' R2 D'
U2 L F2 U2 D' R2 D2
U2 L F2 D L2 U2 D
U2 L F2 D L2 U2 D'
U2 L F2 D L2 U2 D2
U2 L F2 D L2 D U2
U2 L F2 D L2 D' U2
U2 L F2 D L2 D2 U2
U2 L F2 D' L U2 R2
U2 L F2 D' L' U2 R2
U2 L F2 D' L2 U2 R2
U2 L F2 D' U2 R2 D
U2 L F2 D' U2 R2 D'
U2 L F2 D' U2 R2 D2
U2 L F2 D2 U' F2 U'
D2 L B L' D B R2
D2 L B L' B D R2
D2 L B D L' B R2
D2 L B D B L' R2
D2 L B D B R2 L'
U' L B D' L2 B U
U' L B D' B L2 U
U' L B D2 B U B
D2 L B' D R2 B' L'
D2 L B' D B' L' R2
D2 L B' D B' R2 L'
U' L B' D' B' L2 U
U' L B' D2 B' U B'
D2 L B2 L' R D R2
D2 L B2 L' R' D R2
D2 L B2 L' R2 D R2
D2 L B2 L' U F2 U'
D2 L B2 L' D R2 D
D2 L B2 L' D R2 D'
D2 L B2 L' D R2 D2
D2 L B2 L2 D L R2
D2 L B2 L2 D R2 L
U' L B2 L U D2 B2
U' L B2 L U' F2 U2
U' L B2 L D' L2 U
U' L B2 L D2 U B2
D2 L B2 R L' D R2
D2 L B2 R D L' R2
D2 L B2 R D R2 L'
U' L B2 L' U D2 B2
U' L B2 L' U' F2 U2
U' L B2 L' D' L2 U
U' L B2 L' D2 U B2
D2 L B2 R' L' D R2
D2 L B2 R' D L' R2
D2 L B2 R' D R2 L'
D L B2 L' D R' B2
U' L B2 L2 U D2 B2
U' L B2 L2 U' F2 U2
U' L B2 L2 D' L2 U
D2 L B2 R2 L' D R2
U' L B2 L2 D2 U B2
D2 L B2 R2 D L' R2
D2 L B2 R2 D R2 L'
U' L B2 U D2 B2 D
U' L B2 U D2 B2 D'
U' L B2 U D2 B2 D2
D2 L B2 D L' R2 D
D2 L B2 D L' R2 D'
D2 L B2 D L' R2 D2
U' L B2 U B D2 B2
D2 L B2 D R2 L' D
D2 L B2 D R2 L' D'
D2 L B2 D R2 L' D2
D2 L B2 D R2 D L'
D2 L B2 D R2 D' L'
D2 L B2 D R2 D2 L'
U' L B2 U B' D2 B2
U' L B2 U B2 D2 B2
U' L B2 U' F2 U2 D
U' L B2 U' F2 U2 D'
U' L B2 U' F2 U2 D2
U' L B2 U' F2 D U2
U' L B2 U' F2 D' U2
U' L B2 U' F2 D2 U2
U' L B2 U2 D R2 U'
D2 L B2 D2 L' D' R2
U' L B2 D U2 R2 U'
D L B2 D L' R' B2
D L B2 D R' L' B2
D L B2 D R' B2 L'
U' L B2 D' L2 U D
U' L B2 D' L2 U D'
U' L B2 D' L2 U D2
U' L B2 D' L2 D U
U' L B2 D' L2 D' U
U' L B2 D' L2 D2 U
U' L B2 D2 L U B2
U' L B2 D2 L' U B2
U' L B2 D2 L2 U B2
U' L B2 D2 U B2 D
U' L B2 D2 U B2 D'
U' L B2 D2 U B2 D2
R' L' D L D B2 R'
L' R' D L D B2 R'
R2 L' D L D B2 R'
R L' D L D B2 R'
R' L' D' R2 D' L B2
D' L' R2 U' L' U L2
L' R' D' R2 D' L B2
D' L' R2 D L D' B2
D' L' R2 D' L D' B2
L R' D' R2 D' L' B2
L R' D' R2 D' B2 L'
D' L' R2 D2 L D' B2
R2 L' D' R2 D' L B2
R L' D' R2 D' L B2
R' L' D2 L B2 D R2
L' R' D2 L B2 D R2
R2 L' D2 L B2 D R2
L R' D2 L' B2 D R2
R L' D2 L B2 D R2
U' L' U D' R2 D' B2
U2 L' U D' L2 U R2
U' L' U D2 B2 D R2
