L' R D' F' R U2
R2 L' U F' L' U
R L' D' F' R U2
D L' U' B R' U'
D2 L' F U' B U'
L' R2 U F' L' U
L' U' R' U' B L
L' U' D B R' U'
L' U' B R' U' B
L' D U' B R' U'
R D' L' F' R U2
L2 U' B U' B R' B
B R' U' B D2 F2 R
L' U' B' R' B2 U' B'
L' U' B2 R' B' U' B2
U' R' F2 U' B L R
U' R' F2 U' B R L
L' U2 D2 L B' D L2
D2 R2 L' F U F2 U
D2 R2 L' F U2 D' L2
D2 R2 L' F D R2 U2
D2 R2 L' F D' U2 L2
F' R2 U F' L' U R
F2 R2 U F' L' U R'
F R2 U F' L' B' U
L2 U2 B2 R' B D L2
L2 D L U' B R' U'
R2 D L' U F' L' U
R D L' D2 F' R U2
L' D U' B R' U' D
L' D U' B R' U' D'
L' D U' B R' U' D2
L' D U' B R' D U'
L' D U' B R' D' U'
L' D U' B R' D2 U'
L' D U' B D R' U'
L' D U' B D' R' U'
L' D U' B D2 R' U'
L D U' F2 B R' U'
L D U' B R' F2 U'
L D U' B F2 R' U'
L' D F U' B R' U'
L' D F' U' B R' U'
L' D F2 U' B R' U'
U' D F2 B R' U' R2
R2 D' L' U F' L' U
R D' L F' L2 R U2
R D' L F' R L2 U2
U' D B R' U L' U2
U' D B R' F2 U' R
B U D2 B' L' F U2
U' D B F2 R' U' R2
R D' L' F' R U2 D
R D' L' F' R U2 D'
R D' L' F' R U2 D2
R D' L' F' R D U2
R D' L' F' R D' U2
R D' L' F' R D2 U2
R D' L' F' D R U2
R D' L' F' D' R U2
R D' L' F' D2 R U2
R D' L2 F' L R U2
R D' L2 F' R L U2
B U B' D2 L' F U2
L' D' F' U' B R U'
F2 U' R' U' B L R2
F2 U' R' U' B R2 L
B U' R' B D2 F2 R
D' U' F2 B U' R B
U' D' F2 B U' R B
F U' R' F' U' B L
D2 U' B U L' F U2
F2 U' D B R' U' R2
U' D' B F2 U' R B
D' U' B F2 U' R B
D U' F2 B R' U' R2
D U' B R' U L' U2
L2 D2 L U' B U' B2
D U' B R' F2 U' R
L2 D2 L U2 B' D L2
F U' D B R' F' U'
D U' B F2 R' U' R2
R2 D2 L' U F' L' U
R D2 L' F' U F2 U
R D2 L' F' U2 D' L2
R D2 L' F' D R2 U2
R D2 L' F' D' U2 L2
F2 U' B R' U' B R2
F2 U' B U' R' B R2
F U' B R' F' U' B
F U' B U' B' R' B
L' D2 U2 L B' D L2
U' D2 B U L' F U2
L' F R D' F' R U2
L' F R2 U F' L' U
F U2 B' R' D L2 B
F U2 B' R' D B L2
L' F U' R' U' B L
L' F U' D B R' U'
L' F U' B R' U' B
D F U' B R' F' U'
L' F D U' B R' U'
F2 D U' B R' U' R2
F D U' B R' F' U'
L' F' R D' F' R U2
R F' R U F' U R
L' F' R2 U F' L' U
L' F' U' R' U' B L
L' F' U' D B R' U'
L' F' U' B R' U' B
L' F' D U' B R' U'
L' F2 R D' F' R U2
U' F2 R' U' B L R2
U' F2 R' U' B R2 L
L' F2 R2 U F' L' U
L' F2 U' R' U' B L
L' F2 U' D B R' U'
L' F2 U' B R' U' B
D F2 U' B R' U' R2
U' F2 D B R' U' R2
L' F2 D U' B R' U'
U' F2 B R' U' B R2
U' F2 B U' R' B R2
B D2 U B' L' F U2
U' B R U L' F' U2
U' B R' U L' U2 B
U' B R' F2 U' B R
D B R' U B' L' U2
U' B U D2 L' F U2
D2 B U B' L' F U2
U' B D' F2 U' R B
U' B D2 U L' F U2
U' B F2 R' U' B R2
U' B F2 U' R' B R2
