F' L2 U R2 D2 F2
F' L2 U' B2 U2 R2
B' L2 F' U R2 F2
B' L2 F' U F2 R2
B L2 F' U R2 F'
F' L2 B U R2 F'
B2 U L2 F' U R2
B2 U F' L2 U R2
L2 D' F' R2 B U
D' F' R2 B U B
L2 F' U R2 D2 F2
L2 F' U' B2 U2 R2
L2 F' B U R2 F'
F' B L2 U R2 F'
L2 B F' U R2 F'
F' B' L2 U R2 F
F' B' L2 U F R2
B' F' L2 U R2 F
B' F' L2 U F R2
B F' L2 U R2 F'
U2 L2 B F' U R2 F'
F L2 B F2 U R2 F'
F' L2 B' U' B' U2 R2
U L2 B F' U R2 F'
B' L2 B' F' U R2 F2
B' L2 B' F' U F2 R2
B2 L2 B' F' U R2 F'
F' L2 B2 U R2 D' F2
B' L2 B2 F' U R2 F2
B' L2 B2 F' U F2 R2
R2 U D2 B R2 U' F2
F' R L2 U R D2 F2
F' R L2 U D2 R F2
F' R L2 U' B2 U2 R
F' R L2 D' R2 U R'
F' R L2 D2 U R F2
B R L2 U R F' L'
R2 U B D2 R2 U' F'
F' R D' R2 U R' B2
R2 U' L2 D' R2 F' U
F' R B' L2 U R F
R2 U' D' R2 F' U B2
F' R' L2 U R' D2 F2
F' R' L2 U D2 R' F2
F' R' L2 U D2 F2 R'
F' R' L2 U' B2 L U2
F' R' L2 D' R2 U R
F' R' L2 D2 U R' F2
F' R' L2 D2 U F2 R'
L2 U' B2 U F' U R2
F' R' D' R2 U R B2
F' R' D' R2 U B2 R
D2 R2 L' B U' F2 R
F' R2 L2 D' R2 U R2
D' R2 U2 F2 B U' B
D' R2 U2 B F2 U' B
F' R2 D' R2 U R2 B2
F' R2 D' R2 U B2 R2
R2 U2 B2 U L2 F U
F R2 D' L2 B2 D' F2
D2 R2 D2 B U' R2 F'
F R2 D' B2 L2 D' F2
L D L F' B2 R' U
L D L B2 F' R' U
F R2 D2 F2 D L2 B2
F R2 D2 F2 D B2 L2
D2 R2 B L' U' F2 R
D2 R2 B U L2 U2 F2
D2 R2 B U' F2 D2 R2
F R2 B D' B2 L2 F
F R2 B' D' L2 F B2
F R2 B' D' L2 B2 F
B2 U L F' L U R2
B2 U L2 D F' B2 U
B' U L2 F' U R2 F2
B' U L2 F' U F2 R2
B2 U L2 D B2 F' U
B2 U L2 F' U R2 D
B2 U L2 F' U R2 D'
B2 U L2 F' U R2 D2
B2 U L2 F' D B2 U
B2 U L2 F' B U R2
B2 U L2 F' B' U R2
B2 U L2 F' B2 U R2
B2 U L2 B F' U R2
B2 U L2 B' F' U R2
B2 U L2 B2 F' U R2
L D F' L B2 R' U
B U L2 F' U R2 F'
L2 D F' B2 U D F2
L2 D F' B2 U2 L2 U'
L2 D F' B2 D U F2
L2 D F' B2 D2 R2 U
F' U R2 D' B2 D' F2
F' U R2 D2 F2 D B2
D' U F' R2 B U B
L2 D B2 D F' U F'
L2 D B2 D2 F' R2 U
L2 D B2 F' U D F2
L2 D B2 F' U2 L2 U'
L2 D B2 F' D U F2
L2 D B2 F' D2 R2 U
L' D' L' F' R2 B U
B2 U F L2 F2 U R2
L D' L F' R2 B U
B' U F' L2 U R2 F
B' U F' L2 U F R2
B2 U F' L2 U R2 D
B2 U F' L2 U R2 D'
B2 U F' L2 U R2 D2
B2 U F' L2 D B2 U
B2 U F' L2 B U R2
B2 U F' L2 B' U R2
B2 U F' L2 B2 U R2
B2 U F' U R2 D' B2
B2 U F' B L2 U R2
B U F' L2 U R2 F'
B2 U F' B' L2 U R2
B2 U F' B2 L2 U R2
F' U B R2 D' F' B2
F' U B R2 D' B2 F'
F' U B R2 F' D' B2
B2 U B L2 F' U R2
B2 U B F' L2 U R2
B2 U B' L2 F' U R2
L2 D' R2 U2 F2 B U'
L2 D' R2 U2 B F2 U'
R2 D' R2 F' U R2 B2
R2 D' R2 F' U B2 R2
B2 U B' F' L2 U R2
B2 U B2 L2 F' U R2
B2 U B2 F' L2 U R2
R2 D' U' R2 F' U B2
B' U' L2 F' U R2 F2
B' U' L2 F' U F2 R2
L2 D' F' R2 D B U
L2 D' F' R2 D' B U
L2 D' F' R2 D2 B U
L2 D' F' R2 B U D
L2 D' F' R2 B U D'
L2 D' F' R2 B U D2
L2 D' F' R2 B D U
L2 D' F' R2 B D' U
L2 D' F' R2 B D2 U
L2 D' F' B R2 B U
L2 D' F' B' R2 B U
L D' F' L R2 B U
L2 D' F' B2 R2 B U
B U' L2 F' U R2 F'
L D' F' R2 L B U
U' D' F' R2 B U B
D' U' F' R2 B U B
U2 D' F' R2 B U B
L2 D' B F' R2 B U
U D' F' R2 B U B
L2 D' B' F' R2 B U
R2 D' B' D B' L2 F
L2 D' B2 F' R2 B U
L' D2 L' F' U F' R
B' U' F' L2 U R2 F
B' U' F' L2 U F R2
B U' F' L2 U R2 F'
F' U' B2 U L2 U R2
F' U' B2 U2 R2 D' B2
R2 D2 U B R2 U' F2
D' U2 F' R2 B U B
B' U2 L2 F' U R2 F2
B' U2 L2 F' U F2 R2
B2 U2 L2 F' U R2 F
B2 U2 L2 F' U F R2
L2 D2 F' U D2 F' R2
L2 D2 F' U F' D2 R2
L2 D2 F' U' L2 U2 F'
L2 D2 F' D' B2 U F'
L2 D2 F' D2 U F' R2
B U2 L2 F' U R2 F'
R2 D2 F2 U B R2 U'
R2 D2 F2 B' D L2 B2
R2 D2 F2 B' D B2 L2
R2 D2 B R2 U' R2 F2
R2 D2 B R2 U' F2 R2
R2 D2 B' F2 D L2 B2
R2 D2 B' F2 D B2 L2
B' U2 F' L2 U R2 F
B' U2 F' L2 U F R2
B U2 F' L2 U R2 F'
D' F' L R2 B U B
D' F' L' R2 B U B
U' F' L2 U R2 D2 F2
U' F' L2 U' B2 U2 R2
L F' L U R2 D2 F2
D' F' L2 R2 B U B
L F' L U' B2 U2 R2
U' F' L2 B U R2 F'
L F' L B U R2 F'
U2 F' L2 U R2 D2 F2
U2 F' L2 U' B2 U2 R2
U2 F' L2 B U R2 F'
L2 F' R U R D2 F2
L2 F' R U D2 R F2
U F' L2 U R2 D2 F2
L2 F' R U' B2 U2 R
U F' L2 U' B2 U2 R2
L2 F' R D' R2 U R'
L2 F' R D2 U R F2
B2 D F2 U F B2 U
B2 D F2 U B2 F U
U F' L2 B U R2 F'
L2 F' R' U R' D2 F2
L2 F' R' U D2 R' F2
L2 F' R' U D2 F2 R'
D' F' R2 L B U B
L2 F' R' U' B2 L U2
D' F' R2 L' B U B
D' F' R2 L2 B U B
L2 F' R' D' R2 U R
L2 F' R' D2 U R' F2
L2 F' R' D2 U F2 R'
D' F' R2 D L2 B U
D' F' R2 D B L2 U
D' F' R2 B L U B
D' F' R2 B L' U B
D' F' R2 B L2 U B
D' F' R2 B U D B
D' F' R2 B U D' B
D' F' R2 B U D2 B
D' F' R2 B U B D
D' F' R2 B U B D'
D' F' R2 B U B D2
D' F' R2 B D U B
D' F' R2 B D' U B
D' F' R2 B D2 U B
L2 F' R2 D' R2 U R2
L2 F' U R D2 R F2
L2 F' U R' D2 R' F2
L2 F' U R' D2 F2 R'
L2 F' U R2 U2 B2 U2
L2 F' U R2 D2 F2 D
L2 F' U R2 D2 F2 D'
L2 F' U R2 D2 F2 D2
L2 F' U R2 F D2 F2
L2 F' U R2 F' D2 F2
L2 F' U R2 F2 D2 F2
L2 F' U D2 F2 D2 R2
L2 F' U F R2 D2 F2
L2 F' U F' R2 D2 F2
F' D B2 D2 R2 U B2
L2 F' U F2 R2 D2 F2
L2 F' U B R2 F' B'
L2 F' U B R2 B' F'
L2 F' U' L B2 U2 R2
L2 F' U' L' B2 U2 R2
L2 F' U' L2 B2 U2 R2
L2 F' U' D2 L2 U2 F2
L2 F' U' B U2 R2 F'
L2 F' U' B2 L U2 R2
L2 F' U' B2 L' U2 R2
L2 F' U' B2 L2 U2 R2
L2 F' U' B2 U2 R2 D
L2 F' U' B2 U2 R2 D'
L2 F' U' B2 U2 R2 D2
L2 F' U' B2 D2 L2 U2
L2 F' D B2 U D F2
L2 F' D B2 U2 L2 U'
L2 F' D B2 D U F2
L2 F' D B2 D2 R2 U
L F' D L B2 R' U
D2 F' D2 L2 U F' R2
L2 F' D' R2 U D R2
L2 F' D' R2 U2 F2 U'
L2 F' D' R2 D U R2
L2 F' D' R2 D2 B2 U
U' F' B L2 U R2 F'
L2 F' D2 U F2 D2 R2
L2 F' D2 U' L2 U2 F2
U' F' B' L2 U R2 F
U' F' B' L2 U F R2
U2 F' B L2 U R2 F'
F' D' R2 U B2 D R2
L2 F' B R U R F'
F' D' R2 U2 F2 U' B2
F' D' R2 D L2 U R2
L2 F' B U R2 D F'
L2 F' B U R2 D' F'
L2 F' B U R2 D2 F'
L2 F' B U R2 F' D
L2 F' B U R2 F' D'
L2 F' B U R2 F' D2
D' F' B' R2 B U B2
L2 F' B U F R2 F'
L2 F' B U F' R2 F'
L2 F' B U F2 R2 F'
L2 F' B U' B U2 R2
U2 F' B' L2 U R2 F
U2 F' B' L2 U F R2
D' F' B2 R2 B U B'
U F' B L2 U R2 F'
L2 F' B' U' B' U2 R2
L2 F' B2 U R2 D' F2
U F' B' L2 U R2 F
U F' B' L2 U F R2
D F' B2 D2 R2 U B
D' F2 U2 R2 F U B2
D' F2 U2 F R2 U B2
B2 D2 L2 U' R2 B U'
L' B L' F' U R2 F'
U' B L2 F' U R2 F'
U2 B L2 F' U R2 F'
L2 B R U R F' L'
U B L2 F' U R2 F'
F' B L2 R U R F'
F' B L2 U R2 D F'
F' B L2 U R2 D' F'
F' B L2 U R2 D2 F'
F' B L2 U R2 F' D
F' B L2 U R2 F' D'
F' B L2 U R2 F' D2
F' B L2 U F R2 F'
F' B L2 U F' R2 F'
F' B L2 U F2 R2 F'
F' B L2 U' B U2 R2
B' F L2 F2 U F' R2
F' B R L2 U R F'
B F L2 F2 U R2 F'
F B L2 F2 U R2 F'
R2 B D' B2 D L2 F
U' B F' L2 U R2 F'
R2 B D2 R2 U' F' R2
B' F R2 D' L2 F B2
B' F R2 D' L2 B2 F
F2 B R2 F' D' L2 B2
F2 B R2 F' D' B2 L2
U2 B F' L2 U R2 F'
L2 B F' R U R F'
L2 B F' U R2 D F'
L2 B F' U R2 D' F'
L2 B F' U R2 D2 F'
L2 B F' U R2 F' D
L2 B F' U R2 F' D'
L2 B F' U R2 F' D2
F' B U R2 D' F' B2
F' B U R2 D' B2 F'
L2 B F' U F R2 F'
B2 F U L2 F2 U R2
L2 B F' U F' R2 F'
F' B U R2 F' D' B2
L2 B F' U F2 R2 F'
L2 B F' U' B U2 R2
B F R2 D' L2 F' B2
B F R2 D' L2 B2 F'
B F R2 D' F' L2 B2
B F R2 D' F' B2 L2
B F R2 D' B2 L2 F'
B F R2 D' B2 F' L2
B2 F U F2 L2 U R2
F B R2 D' L2 F' B2
F B R2 D' L2 B2 F'
F B R2 D' F' L2 B2
F B R2 D' F' B2 L2
F B R2 D' B2 L2 F'
F B R2 D' B2 F' L2
U B F' L2 U R2 F'
B2 F U2 R2 D' L2 B2
B2 F U2 R2 D' B2 L2
U' B' L2 F' U R2 F2
U' B' L2 F' U F2 R2
U2 B' L2 F' U R2 F2
U2 B' L2 F' U F2 R2
U B' L2 F' U R2 F2
U B' L2 F' U F2 R2
B' F' L2 R U R F
B' F' L2 R' U R' F
B' F' L2 R' U F R'
B' F' L2 U R' F R'
B' F' L2 U R2 D F
B' F' L2 U R2 D' F
B' F' L2 U R2 D2 F
B' F' L2 U R2 F D
B' F' L2 U R2 F D'
B' F' L2 U R2 F D2
B' F' L2 U F R2 D
B' F' L2 U F R2 D'
B' F' L2 U F R2 D2
B' F' L2 U F' R2 F2
F' B' L2 R U R F
B' F' L2 D B2 U F
F' B' L2 R' U R' F
F' B' L2 R' U F R'
F' B' L2 U R' F R'
F' B' L2 U R2 D F
F' B' L2 U R2 D' F
F' B' L2 U R2 D2 F
F' B' L2 U R2 F D
F' B' L2 U R2 F D'
F' B' L2 U R2 F D2
F' B' L2 U F R2 D
F' B' L2 U F R2 D'
F' B' L2 U F R2 D2
F' B' L2 U F' R2 F2
B2 F' L2 U R2 D' F2
B' F' L2 B U R2 F
B' F' L2 B U F R2
F' B' L2 D B2 U F
B' F' L2 B' U R2 F
B' F' L2 B' U F R2
B' F' L2 B2 U R2 F
B' F' L2 B2 U F R2
B' F' R L2 U R F
F' B' L2 B U R2 F
F' B' L2 B U F R2
F' B' L2 B' U R2 F
F' B' L2 B' U F R2
F' B' L2 B2 U R2 F
F' B' L2 B2 U F R2
B2 F' L2 B' U R2 F'
F' B' R L2 U R F
B F' L2 R U R F'
B F' L2 U R2 D F'
B F' L2 U R2 D' F'
B F' L2 U R2 D2 F'
B F' L2 U R2 F' D
B F' L2 U R2 F' D'
B F' L2 U R2 F' D2
B F' L2 U F R2 F'
B F' L2 U F' R2 F'
B F' L2 U F2 R2 F'
B F' L2 U' B U2 R2
B' F' R' L2 U R' F
B' F' R' L2 U F R'
F' B' R' L2 U R' F
F' B' R' L2 U F R'
B F' R L2 U R F'
F B' L2 F2 U F' R2
R2 B' D L2 D2 F B2
R2 B' D L2 D2 B2 F
R2 B' D F L2 F B'
R2 B' D F L2 B' F
B2 F' U L2 U L2 R2
B2 F' U L2 U R2 L2
B2 F' U R2 D' F2 B2
B2 F' U R2 D' B2 F2
F B' R2 D' L2 F B2
F B' R2 D' L2 B2 F
U' B' F' L2 U R2 F
U' B' F' L2 U F R2
B F' U R2 D' F' B2
B F' U R2 D' B2 F'
B F' U R2 F' D' B2
D' B' F' R2 B U B2
U2 B' F' L2 U R2 F
U2 B' F' L2 U F R2
L2 B' F' U' B' U2 R2
U B' F' L2 U R2 F
U B' F' L2 U F R2
F' B2 L2 U R2 D' F2
F' B2 L2 B' U R2 F'
U' B2 U L2 F' U R2
U' B2 U F' L2 U R2
L' B2 U L' F' U R2
U2 B2 U L2 F' U R2
U2 B2 U F' L2 U R2
D' B2 U' F' R2 B U
U B2 U L2 F' U R2
F' B2 U L2 U L2 R2
F' B2 U L2 U R2 L2
U B2 U F' L2 U R2
F' B2 U R2 D' F2 B2
F' B2 U R2 D' B2 F2
B2 F2 U F L2 U R2
B F2 R2 F' D' L2 B2
B F2 R2 F' D' B2 L2
F2 B2 U F L2 U R2
F B2 U L2 F2 U R2
F B2 U F2 L2 U R2
F B2 U2 R2 D' L2 B2
F B2 U2 R2 D' B2 L2
D' B2 F' R2 B U B'
D B2 D2 F' R2 U B2
L2 B2 F' U R2 D' F2
D B2 F' D2 R2 U B
