U' L' U2 F B2
U' L' U2 B2 F
U' L B' L2 F U2
U' L' U2 F B2 D
U' L' U2 F B2 D'
U' L' U2 F B2 D2
U' L' U2 B2 D F
U' L' U2 B2 D' F
U' L' U2 B2 D2 F
U' L' U2 B2 F D
U' L' U2 B2 F D'
U' L' U2 B2 F D2
U L' U2 F L B2
U' L' D2 F2 U2 F'
U' L' F' U2 F2 B2
U' L' F' U2 B2 F2
U' L' F2 U2 F' B2
U' L' F2 U2 B2 F'
U' L' B U2 F B
U' L' B U2 B F
U' L' B' U2 F B'
U' L' B' U2 B' F
U' L2 U2 B2 R' F'
L' U F B2 D' R2
L' U B2 D' R2 F
L' U B2 D' F R2
L' U B2 F D' R2
L U B2 D2 R2 F'
R' U' L' U2 F B2
R' U' L' U2 B2 F
R2 U' L' U2 F B2
R2 U' L' U2 B2 F
R U' L' U2 F B2
R U' L' U2 B2 F
L U' L2 U2 F B2
L U' L2 U2 B2 F
L U' B' L2 F U2
L' U2 F B2 D L2
L' U2 B2 D F L2
L' U2 B2 F D L2
B U' L' U2 F B
B U' L' U2 B F
D2 U' F2 U2 R F'
U' D2 F2 U2 R F'
U' B L' U2 F B
U' B L' U2 B F
U F2 B2 D2 R F'
U B2 U2 L' U2 F
U B2 D2 F2 R F'
U B2 F2 D2 R F'
U' L B' L2 D' F U2
U' L B' L2 D2 F U2
U' L B' L2 F U2 D
U' L B' L2 F U2 D'
U' L B' L2 F U2 D2
U' L B' L2 F D U2
U' L B' L2 F D' U2
U' L B' L2 F D2 U2
R L' U F B2 D' R2
L' R' U B2 D' R2 F
L' R' U B2 D' F R2
R' L' U B2 D' R2 F
R' L' U B2 D' F R2
L' R' U B2 F D' R2
R' L' U B2 F D' R2
U L B' L2 F U2 L
R2 L' U B2 D' R2 F
R2 L' U B2 D' F R2
L R' U B2 D2 R2 F'
R2 L' U B2 F D' R2
R L' U B2 D' R2 F
R L' U B2 D' F R2
R L' U B2 F D' R2
U' L B' U2 D2 R2 B'
U' L B' U2 D2 B' R2
U' L B' U2 B' D2 R2
L R' U' L2 U2 F B2
L R' U' L2 U2 B2 F
U' L B' D2 U2 R2 B'
U' L B' D2 U2 B' R2
U' L B' F L2 F U2
U' L B' F' L2 F U2
U' L B' F2 L2 F U2
U' L B2 L2 B U2 B'
L R' U' B' L2 F U2
R' L' U2 F B2 D L2
L' R' U2 F B2 D L2
U L B2 D2 L' R2 F'
U L B2 D2 R2 L' F'
R2 L' U2 F B2 D L2
U' L' R U2 F B2 L
U' L' R U2 B2 F L
R L' U2 F B2 D L2
R' L' U2 B2 D F L2
L' R' U2 B2 D F L2
R' L' U2 B2 F D L2
L' R' U2 B2 F D L2
U L' R U2 F L B2
R2 L' U2 B2 D F L2
R2 L' U2 B2 F D L2
R L' U2 B2 D F L2
R L' U2 B2 F D L2
F2 L' R B2 D' F L2
U L' R' U2 F L B2
U L' R2 U2 F L B2
U' L' U R U F B2
U' L' U R U B2 F
U' L' U R' U F B2
U' L' U R' U B2 F
U' L' U R2 U F B2
U' L' U R2 U B2 F
U' L' U' R U' F B2
U' L' U' R U' B2 F
U' L' U' R' U' F B2
U' L' U' R' U' B2 F
U' L' U' R2 U' F B2
U' L' U' R2 U' B2 F
U' L' U' D' R2 U' F
U' L' U2 L B2 L' F
U' L' U2 R F R' B2
U' L' U2 R' B2 R F
U' L' U2 R2 F R2 B2
U' L' U2 R2 F B2 R2
U' L' U2 R2 B2 R2 F
U' L' U2 R2 B2 F R2
U' L' U2 D F D' B2
U' L' U2 D' F D B2
U' L' U2 F L B2 L'
U' L' U2 F L2 B2 L2
U' L' U2 F R' B2 R
U' L' U2 F R2 B2 R2
U' L' U2 F B D B
U' L' U2 F B D' B
U' L' U2 F B D2 B
U' L' U2 F B' D B'
U' L' U2 F B' D' B'
U' L' U2 F B' D2 B'
U' L' U2 F2 B2 D F'
U' L' U2 F2 B2 D' F'
U' L' U2 F2 B2 D2 F'
U' L' U2 B D F B
U' L' U2 B D B F
U' L' U2 B D' F B
U' L' U2 B D' B F
U' L' U2 B D2 F B
U' L' U2 B D2 B F
U' L' U2 B F D B
U' L' U2 B F D' B
U' L' U2 B F D2 B
U' L' U2 B' D F B'
U' L' U2 B' D B' F
U' L' U2 B' D' F B'
U' L' U2 B' D' B' F
U' L' U2 B' D2 F B'
U' L' U2 B' D2 B' F
U' L' U2 B' F D B'
U' L' U2 B' F D' B'
U' L' U2 B' F D2 B'
U L' U2 F L B2 D
U L' U2 F L B2 D'
U L' U2 F L B2 D2
U L' U2 F L' B2 L2
U L' U2 F L2 B2 L'
U' L' U2 B2 R F R'
U' L' U2 B2 R2 F R2
U' L' U2 B2 D F D
U' L' U2 B2 D F D'
U' L' U2 B2 D F D2
U' L' U2 B2 D' F D
U' L' U2 B2 D' F D'
U' L' U2 B2 D' F D2
U' L' U2 B2 D2 F D
U' L' U2 B2 D2 F D'
U' L' U2 B2 D2 F D2
U L' U2 F' L F2 B2
U' L' U2 B2 F2 D F'
U' L' U2 B2 F2 D' F'
U' L' U2 B2 F2 D2 F'
U L' U2 F' L B2 F2
U L' U2 F2 L F' B2
U L' U2 F2 L B2 F'
U' L' D U2 F D' B2
U' L' D' U' R2 U' F
U' L' D' U2 F D B2
U' L' D2 F2 U2 D F'
U' L' D2 F2 U2 D' F'
U' L' D2 F2 U2 D2 F'
U' L' D2 F2 U2 F' D
U' L' D2 F2 U2 F' D'
U' L' D2 F2 U2 F' D2
U' L' D2 F2 D U2 F'
U' L' D2 F2 D' U2 F'
U' L' D2 F2 D2 U2 F'
U' L' D2 F2 B U2 F'
U' L' D2 F2 B' U2 F'
U' L' D2 F2 B2 U2 F'
U' L' D2 B F2 U2 F'
U' L' D2 B' F2 U2 F'
U' L' D2 B2 F2 U2 F'
U L' D2 F2 U2 L F'
U L' D2 F2 U2 F' L
U L' F L' B2 L2 R'
U L' F L' B2 R' L2
F L' F R B2 D' L2
U' L' F U2 B2 D2 F2
U' L' F D2 F2 U2 F2
F L' F B2 R D' L2
F L' F B2 D' L2 R
F L' F B2 D' R L2
L' R2 U F B2 D' R2
U L' F' L F2 R B2
U L' F' L F2 B2 R
U L' F' L B2 F2 R
U' L' F' U2 F2 B2 D
U' L' F' U2 F2 B2 D'
U' L' F' U2 F2 B2 D2
U' L' F' U2 B2 F2 D
U' L' F' U2 B2 F2 D'
U' L' F' U2 B2 F2 D2
L' R2 U B2 D' R2 F
L' R2 U B2 D' F R2
F L' F' U F2 R B2
F L' F' U F2 B2 R
L' R2 U B2 F D' R2
F L' F' U B2 F2 R
U' L' F' D2 F2 B2 U2
U' L' F' D2 B2 F2 U2
U' L' F' B U2 F2 B
U' L' F' B U2 B F2
U' L' F' B' U2 F2 B'
U' L' F' B' U2 B' F2
U L' F' U2 L F2 B2
U L' F' U2 L B2 F2
U L' F' U2 F2 L B2
L R2 U B2 D2 R2 F'
L R2 U' L2 U2 F B2
L R2 U' L2 U2 B2 F
U' L' F2 U2 F' B2 D
U' L' F2 U2 F' B2 D'
U' L' F2 U2 F' B2 D2
U' L' F2 U2 B2 D F'
U' L' F2 U2 B2 D' F'
U' L' F2 U2 B2 D2 F'
U' L' F2 U2 B2 F' D
U' L' F2 U2 B2 F' D'
U' L' F2 U2 B2 F' D2
U' L' F2 D2 F2 U2 F
U' L' F2 B U2 F' B
U' L' F2 B U2 B F'
U' L' F2 B' U2 F' B'
U' L' F2 B' U2 B' F'
U L' F2 U2 L F' B2
U L' F2 U2 L B2 F'
L R2 U' B' L2 F U2
U L' F2 U2 F' L B2
L' R2 U2 F B2 D L2
U' L' B U2 D F B
U' L' B U2 D B F
U' L' B U2 D' F B
U' L' B U2 D' B F
U' L' B U2 D2 F B
U' L' B U2 D2 B F
U' L' B U2 F D B
U' L' B U2 F D' B
U' L' B U2 F D2 B
U' L' B U2 F B D
U' L' B U2 F B D'
U' L' B U2 F B D2
U' L' B U2 B D F
U' L' B U2 B D' F
U' L' B U2 B D2 F
U' L' B U2 B F D
U' L' B U2 B F D'
U' L' B U2 B F D2
U' L' B D U2 F B
U' L' B D U2 B F
U' L' B D' U2 F B
U' L' B D' U2 B F
L' R2 U2 B2 D F L2
L' R2 U2 B2 F D L2
U' L' B D2 U2 F B
U' L' B D2 U2 B F
U' L' B F' U2 F2 B
U' L' B F' U2 B F2
U' L' B F2 U2 F' B
U' L' B F2 U2 B F'
U' L' B' U2 D F B'
U' L' B' U2 D B' F
U' L' B' U2 D' F B'
U' L' B' U2 D' B' F
U' L' B' U2 D2 F B'
U' L' B' U2 D2 B' F
U' L' B' U2 F D B'
U' L' B' U2 F D' B'
U' L' B' U2 F D2 B'
U' L' B' U2 F B' D
U' L' B' U2 F B' D'
U' L' B' U2 F B' D2
U' L' B' U2 B' D F
U' L' B' U2 B' D' F
U' L' B' U2 B' D2 F
U' L' B' U2 B' F D
U' L' B' U2 B' F D'
U' L' B' U2 B' F D2
U' L' B' D U2 F B'
U' L' B' D U2 B' F
U' L' B' D' U2 F B'
U' L' B' D' U2 B' F
U' L' B' D2 U2 F B'
U' L' B' D2 U2 B' F
U' L' B' F' U2 F2 B'
U' L' B' F' U2 B' F2
U' L' B' F2 U2 F' B'
U' L' B' F2 U2 B' F'
F2 L' B2 R D' F L2
F2 L' B2 D' R F L2
F L' B2 F R D' L2
F L' B2 F D' L2 R
F L' B2 F D' R L2
U' L2 R B2 L R' F
U' L2 R B2 L F R'
U' L2 R B2 R' L F
D L2 U' D' L B' U2
U' L2 U2 R' F' B2 R'
U' L2 U2 R' B2 F' R'
U' L2 U2 F B2 R' F'
U' L2 U2 F' B2 R' F'
U' L2 U2 F2 B2 R' F'
U' L2 U2 B2 R' D F'
U' L2 U2 B2 R' D' F'
U' L2 U2 B2 R' D2 F'
U' L2 U2 B2 R' F' D
U' L2 U2 B2 R' F' D'
U' L2 U2 B2 R' F' D2
U' L2 U2 B2 D R' F'
U' L2 U2 B2 D' R' F'
U' L2 U2 B2 D2 R' F'
U' L2 U2 B2 F R' F'
U' L2 U2 B2 F' R' F'
U' L2 U2 B2 F2 R' F'
U L2 U2 B2 L2 R' F'
U L2 U2 B2 R' L2 F'
U L2 U2 B2 R' F' L2
L' U L U L' F B2
L' U L U L' B2 F
L' U L U B2 L' F
D L2 D' U' L B' U2
U' L2 D2 L F2 U2 F'
R' U L' U2 F L B2
U' L2 D2 F2 L U2 F
U' L2 F L U2 F B2
U' L2 F L U2 B2 F
R2 U L' U2 F L B2
D L2 D2 B2 U R' F'
R U L' U2 F L B2
L' U L2 U L2 F B2
L' U L2 U L2 B2 F
U' L2 F U2 B2 R' F'
U' L2 F' L U2 F B2
U' L2 F' L U2 B2 F
L U L2 U2 F L2 B2
L U L2 U2 F B2 L2
L U L2 U2 B2 F L2
U' L2 F' U2 B2 R' F'
U' L2 F2 L U2 F B2
U' L2 F2 L U2 B2 F
L' U R F B2 D' R2
L' U R B2 D' R2 F
L' U R B2 D' F R2
L' U R B2 F D' R2
U' L2 F2 U2 B2 R' F'
L U R B2 D2 R2 F'
L' U R' F B2 D' R2
L' U R' B2 D' R2 F
L' U R' B2 D' F R2
L' U R' B2 F D' R2
U' L2 B U2 B R' F'
L U R' B2 D2 R2 F'
L' U R2 F B2 D' R2
L' U R2 B2 D' R2 F
L' U R2 B2 D' F R2
L' U R2 B2 F D' R2
L' U D L2 U L2 F
L U R2 B2 D2 R2 F'
U L2 B2 L R' F L
U L2 B2 L F L R'
U L2 B2 L F R' L
U L2 B2 R' L F L
U' R L' U2 F B2 L
U' R L' U2 B2 F L
L' U F R B2 D' R2
L' U F R' B2 D' R2
L' U F R2 B2 D' R2
U R L' U2 F L B2
F2 R L' B2 D' F L2
L' U F B2 R D' R2
L' U F B2 R' D' R2
L' U F B2 R2 D' R2
L' U F B2 U' B2 U
L' U F B2 D' R2 D
L' U F B2 D' R2 D'
L' U F B2 D' R2 D2
U' R L2 B2 L R' F
U' R L2 B2 L F R'
U' R L2 B2 R' L F
L U F B2 D2 R2 F'
U2 R U L' U2 F B2
U2 R U L' U2 B2 F
D2 R U' L' F2 U2 F
L U F' B2 D2 R2 F'
R' U F2 B2 D2 R F'
L' U F2 B2 D' F' R2
D2 R U' F2 U2 R F
R2 U F2 B2 D2 R F'
L U F2 B2 D2 R2 F'
R U F2 B2 D2 R F'
U R U2 L' U2 F B2
U R U2 L' U2 B2 F
L U B D2 F2 B R2
L U B D2 B R2 F2
L U B D2 B F2 R2
L U B' L2 U2 L2 B'
L U B' L2 F U2 L2
L' U B2 R D' R2 F
L' U B2 R D' F R2
L' U B2 R F D' R2
L' U B2 R' D' R2 F
L' U B2 R' D' F R2
L' U B2 R' F D' R2
L' U B2 R2 D' R2 F
L' U B2 R2 D' F R2
L' U B2 R2 F D' R2
R' U B2 U2 L' U2 F
L U B' D2 B' R2 F'
L' U B2 U' B2 U F
L' U B2 D F D2 R2
L' U B2 D' R' F R'
L' U B2 D' R2 D F
L' U B2 D' R2 D' F
L' U B2 D' R2 D2 F
L' U B2 D' R2 F D
L' U B2 D' R2 F D'
L' U B2 D' R2 F D2
R' U B2 D2 F2 R F'
L2 U B2 R2 D' R F'
L' U B2 D' F R2 D
L' U B2 D' F R2 D'
L' U B2 D' F R2 D2
L' U B2 D' F' R2 F2
L' U B2 F R D' R2
L' U B2 F R' D' R2
L' U B2 F R2 D' R2
L' U B2 F U' B2 U
L' U B2 F D' R2 D
L' U B2 F D' R2 D'
L' U B2 F D' R2 D2
R' U B2 F2 D2 R F'
L' U B2 F2 D' F' R2
L2 U B2 D' R F' R2
L U B2 R2 D2 F' R2
L U B2 R2 F' D2 R2
R2 U B2 U2 L' U2 F
L U B2 U2 L2 B U2
L U B2 U2 B L2 U2
R2 U B2 D2 F2 R F'
R U B2 U2 L' U2 F
L U B2 D2 R2 D F'
L U B2 D2 R2 D' F'
L U B2 D2 R2 D2 F'
L U B2 D2 R2 F' D
L U B2 D2 R2 F' D'
L U B2 D2 R2 F' D2
L U B2 D2 F R2 F'
L U B2 D2 F' R2 F'
L U B2 D2 F2 R2 F'
R2 U B2 F2 D2 R F'
L U B2 F D2 R2 F'
R U B2 D2 F2 R F'
L U B2 F' D2 R2 F'
L U B2 F2 D2 R2 F'
R' U' L B' L2 F U2
R U B2 F2 D2 R F'
L U' L U2 B2 R' F'
R' U' L' U2 F B2 D
R' U' L' U2 F B2 D'
R' U' L' U2 F B2 D2
R' U' L' U2 B2 D F
R' U' L' U2 B2 D' F
R' U' L' U2 B2 D2 F
R' U' L' U2 B2 F D
R' U' L' U2 B2 F D'
R' U' L' U2 B2 F D2
R2 U' L B' L2 F U2
R' U' L' D2 F2 U2 F'
R' U' L' F' U2 F2 B2
R' U' L' F' U2 B2 F2
R' U' L' F2 U2 F' B2
R' U' L' F2 U2 B2 F'
R' U' L' B U2 F B
R' U' L' B U2 B F
R U' L B' L2 F U2
R' U' L' B' U2 F B'
R' U' L' B' U2 B' F
R2 U' L' U2 F B2 D
R2 U' L' U2 F B2 D'
R2 U' L' U2 F B2 D2
R2 U' L' U2 B2 D F
R2 U' L' U2 B2 D' F
R2 U' L' U2 B2 D2 F
R2 U' L' U2 B2 F D
R2 U' L' U2 B2 F D'
R2 U' L' U2 B2 F D2
R2 U' L' D2 F2 U2 F'
R U' L' U2 F B2 D
R U' L' U2 F B2 D'
R U' L' U2 F B2 D2
R U' L' U2 B2 D F
R U' L' U2 B2 D' F
R U' L' U2 B2 D2 F
R U' L' U2 B2 F D
R U' L' U2 B2 F D'
R U' L' U2 B2 F D2
R2 U' L' F' U2 F2 B2
R2 U' L' F' U2 B2 F2
R' U' L2 U2 B2 R' F'
R2 U' L' F2 U2 F' B2
R2 U' L' F2 U2 B2 F'
R2 U' L' B U2 F B
R2 U' L' B U2 B F
R U' L' D2 F2 U2 F'
R2 U' L' B' U2 F B'
R2 U' L' B' U2 B' F
R U' L' F' U2 F2 B2
R U' L' F' U2 B2 F2
R U' L' F2 U2 F' B2
R U' L' F2 U2 B2 F'
R U' L' B U2 F B
R U' L' B U2 B F
R U' L' B' U2 F B'
R U' L' B' U2 B' F
R2 U' L2 U2 B2 R' F'
L U' L2 U2 F B2 D
L U' L2 U2 F B2 D'
L U' L2 U2 F B2 D2
L U' L2 U2 B2 D F
L U' L2 U2 B2 D' F
L U' L2 U2 B2 D2 F
L U' L2 U2 B2 F D
L U' L2 U2 B2 F D'
L U' L2 U2 B2 F D2
R U' L2 U2 B2 R' F'
L U' L2 D2 F2 U2 F'
L' U' R U' F B2 L
L' U' R U' B2 F L
L U' L2 F' U2 F2 B2
L U' L2 F' U2 B2 F2
L U' L2 F2 U2 F' B2
L U' L2 F2 U2 B2 F'
L U' L2 B U2 F B
L U' L2 B U2 B F
L U' L2 B' U2 F B'
L U' L2 B' U2 B' F
U R F2 B2 D2 R F'
F2 R B2 L D' L2 F
F2 R B2 L' D' F L2
U R B2 U2 L' U2 F
R' U' D2 F2 U2 R F'
U R B2 D2 F2 R F'
U R B2 F2 D2 R F'
R2 U' D2 F2 U2 R F'
L U' D2 F2 B' U2 R2
R U' D2 F2 U2 R F'
L U' D2 B' F2 U2 R2
L U' F L2 U2 F B2
L U' F L2 U2 B2 F
U R' L' U2 F L B2
L U' F B' L2 F U2
L U' F' L2 U2 F B2
L U' F' L2 U2 B2 F
U2 R' U L' U2 F B2
U2 R' U L' U2 B2 F
D2 R' U' L' F2 B U2
D2 R' U' L' B F2 U2
L U' F' B' L2 F U2
R' U' B L' U2 F B
R' U' B L' U2 B F
L U' F2 L2 U2 F B2
L U' F2 L2 U2 B2 F
D2 R' U' F2 B U2 R
D2 R' U' B L' F2 U2
D2 R' U' B F2 U2 R
R2 U' B L' U2 F B
R2 U' B L' U2 B F
L U' F2 B' L2 F U2
L U' B L2 B2 U2 B'
R U' B L' U2 F B
R U' B L' U2 B F
U R' U2 L' U2 F B2
U R' U2 L' U2 B2 F
L U' B' L2 D F U2
L U' B' L2 D' F U2
L U' B' L2 D2 F U2
L U' B' L2 F U2 D
L U' B' L2 F U2 D'
L U' B' L2 F U2 D2
L U' B' L2 F D U2
L U' B' L2 F D' U2
L U' B' L2 F D2 U2
L U' B' U2 D2 R2 B'
L U' B' U2 D2 B' R2
L U' B' U2 B' D2 R2
L U' B' D2 U2 R2 B'
L U' B' D2 U2 B' R2
L U' B' F L2 F U2
L U' B' F' L2 F U2
L U' B' F2 L2 F U2
L U' B2 L2 B U2 B'
L' U2 R U' R' F B2
L' U2 R U' R' B2 F
L' U2 R U' F R' B2
U' R' F2 L' R F B2
U' R' F2 L' R B2 F
U' R' F2 L' B2 R F
U' R' F2 R L' F B2
U' R' F2 R L' B2 F
U' R' F2 R B2 L' F
L' U2 R' U' R F B2
L' U2 R' U' R B2 F
L' U2 R' U' B2 R F
U' R' F2 B2 L' R F
U' R' F2 B2 R L' F
L2 U2 R' U' F' B2 R'
L2 U2 R' U' B2 F' R'
L' U2 R2 U' R2 F B2
L' U2 R2 U' R2 B2 F
L' U2 R2 U' F R2 B2
L' U2 R2 U' F B2 R2
L' U2 R2 U' B2 R2 F
L' U2 R2 U' B2 F R2
U R' F2 B2 D2 R F'
L' U2 D' R2 U' R2 F
L' U2 D' R2 U' F R2
U' R' B2 F2 L' R F
U' R' B2 F2 R L' F
U R' B2 U2 L' U2 F
U R' B2 D2 F2 R F'
U R' B2 F2 D2 R F'
L' U2 F L B2 D L2
L' U2 F L' B2 D L2
L' U2 F L2 B2 D L2
L' U2 F B2 L D L2
L' U2 F B2 L' D L2
L' U2 F B2 L2 D L2
L' U2 F B2 U B2 U'
L' U2 F B2 D L2 D
L' U2 F B2 D L2 D'
L' U2 F B2 D L2 D2
U R2 L' U2 F L B2
U2 R2 U L' U2 F B2
U2 R2 U L' U2 B2 F
L' U2 F2 B2 D L2 F'
L' U2 F2 B2 D F' L2
B R2 U' L' F' U2 F2
U R2 U2 L' U2 F B2
U R2 U2 L' U2 B2 F
L' U2 B2 L2 D L2 F
L' U2 B2 U B2 U' F
L' U2 B2 D F L2 D
L' U2 B2 D F L2 D'
L' U2 B2 D F L2 D2
L' U2 B2 D F' L2 F2
L' U2 B2 D F2 L2 F'
L2 U2 B2 R' D L2 F'
L2 U2 B2 R' D F' L2
L2 U2 B2 R' F' D L2
L' U2 B2 D' F D2 L2
L' U2 B2 F L D L2
L' U2 B2 F L' D L2
L' U2 B2 F L2 D L2
L' U2 B2 F U B2 U'
L' U2 B2 F D L2 D
L' U2 B2 F D L2 D'
L' U2 B2 F D L2 D2
L' U2 B2 F2 D L2 F'
L' U2 B2 F2 D F' L2
L2 U2 B2 D L2 R' F'
L2 U2 B2 D R' L2 F'
L2 U2 B2 D R' F' L2
L' D L2 U' L2 U2 F
L' D L2 U' B' L2 U2
L2 D L2 U' L' U2 F
L D L2 U D R2 F
L D L2 U D F R2
L D L2 U2 F2 U' F'
L D L2 D U R2 F
L D L2 D U F R2
L D L2 D2 B2 U F
U R2 F2 B2 D2 R F'
L' D U L2 U L2 F
U R2 B2 U2 L' U2 F
U R2 B2 D2 F2 R F'
U R2 B2 F2 D2 R F'
B' U L' U2 F L B'
B U L' U2 F L B
D2 U F' R F' R B
B' U D2 F2 R F' B'
B' U D2 F2 R B' F'
B' U D2 F2 B' R F'
B' U D2 B' F2 R F'
B U D2 F2 B R F'
B U D2 B F2 R F'
B' U F2 D2 R F' B'
B' U F2 D2 R B' F'
B' U F2 D2 B' R F'
B' U F2 B' D2 R F'
B U F2 D2 B R F'
B U F2 B D2 R F'
B' U B' U2 L' U2 F
B U B U2 L' U2 F
B' U B' D2 F2 R F'
B U B D2 F2 R F'
B' U B' F2 D2 R F'
B U B F2 D2 R F'
L' D' U2 R2 U' R2 F
L' D' U2 R2 U' F R2
B U' L B' L2 U2 B2
B U' L' U2 D F B
B U' L' U2 D B F
B U' L' U2 D' F B
B U' L' U2 D' B F
B U' L' U2 D2 F B
B U' L' U2 D2 B F
B U' L' U2 F D B
B U' L' U2 F D' B
B U' L' U2 F D2 B
B U' L' U2 F B D
B U' L' U2 F B D'
B U' L' U2 F B D2
B U' L' U2 B D F
B U' L' U2 B D' F
B U' L' U2 B D2 F
B U' L' U2 B F D
B U' L' U2 B F D'
B U' L' U2 B F D2
B U' L' D U2 F B
B U' L' D U2 B F
B U' L' D' U2 F B
B U' L' D' U2 B F
B' U' L2 F L U2 F
B U' L' D2 U2 F B
B U' L' D2 U2 B F
B U' L' F' U2 F2 B
B U' L' F' U2 B F2
B U' L' F2 U2 F' B
B U' L' F2 U2 B F'
B U' L' B' U2 F B2
B U' L' B' U2 B2 F
B U' L' B2 U2 F B'
B U' L' B2 U2 B' F
D2 U' F2 L U2 R F'
D2 U' F2 L' U2 R F'
D2 U' F2 L2 U2 R F'
D2 U' F2 U2 R D F'
D2 U' F2 U2 R D' F'
D2 U' F2 U2 R D2 F'
D2 U' F2 U2 R F' D
D2 U' F2 U2 R F' D'
D2 U' F2 U2 R F' D2
D2 U' F2 B U2 R F'
D2 U' F2 B' U2 R F'
D2 U' F2 B2 U2 R F'
D2 U' B F2 U2 R F'
L D' B2 U2 R2 U' F'
D2 U' B' F2 U2 R F'
D2 U' B2 F2 U2 R F'
B' U' B L' U2 F B2
B' U' B L' U2 B2 F
B' U' B2 L' U2 F B
B' U' B2 L' U2 B F
B U' B' L' U2 F B2
B U' B' L' U2 B2 F
R' D2 U' F2 U2 R F'
R2 D2 U' F2 U2 R F'
L D2 U' F2 B' U2 R2
R D2 U' F2 U2 R F'
L D2 U' B' F2 U2 R2
U' D2 F2 L U2 R F'
U' D2 F2 L' U2 R F'
U' D2 F2 L2 U2 R F'
U' D2 F2 U2 R D F'
U' D2 F2 U2 R D' F'
U' D2 F2 U2 R D2 F'
U' D2 F2 U2 R F' D
U' D2 F2 U2 R F' D'
U' D2 F2 U2 R F' D2
L' D2 F2 U F2 U F
U' D2 F2 B U2 R F'
L' D2 F2 U2 D' L2 F'
L' D2 F2 U2 D' F' L2
U' D2 F2 B' U2 R F'
L' D2 F2 D R2 B U2
U' D2 F2 B2 U2 R F'
U D2 F' R F' R B
L' D2 F2 D' U2 L2 F'
L' D2 F2 D' U2 F' L2
U' D2 B F2 U2 R F'
U' D2 B' F2 U2 R F'
U' D2 B2 F2 U2 R F'
U' F L B' U2 B' R'
U' F L' F R B2 L
U F L' F L R B2
U F L' F L B2 R
U F L' F R L B2
U F B2 L' F L R
U F B2 L' F R L
U F B2 D2 F R F'
L' F' U F U F B2
L' F' U F U B2 F
U' F2 L B' U2 R B'
U' F2 L B' U2 B' R
U' F2 L' R F B2 L
U' F2 L' R B2 F L
U' F2 L' U2 R F B2
U' F2 L' U2 R B2 F
U' F2 L' U2 B2 R F
U' F2 L2 R B2 L F
U2 F2 L' U' R F B2
U2 F2 L' U' R B2 F
U2 F2 L' U' B2 R F
U' F2 R L' F B2 L
U' F2 R L' B2 F L
U' F2 R L2 B2 L F
U F2 L' R F L B2
D2 F2 R D' F' L2 B'
U' F2 R B2 L' F L2
B2 D' F2 D' L2 R F'
