U' L' F U' B2
L' R F U' B2 L
U' L' R F U' B2
U' L' R' F U' B2
U' L' R2 F U' B2
R L' F U' B2 L
U' L' D' R2 F U'
U' L' D' F R2 U'
U' L' F R U' B2
U' L' F R' U' B2
U' L' F R2 U' B2
U' L' F U' B2 D
U' L' F U' B2 D'
U' L' F U' B2 D2
U' L' F D' R2 U'
U2 L' F U' L B2
U' R L' F U' B2
L U' L2 F U' B2
L' U' F U' F' B2
L' U' F U' B2 F'
U' R' L' F U' B2
U' R2 L' F U' B2
B U' L' F U' B
L' F R U' B2 L
L' F U' B2 D L2
U2 B2 U L' F U'
R L' F U' B2 D2 L
B L' U' F U' F' B
B L' U' F U' B F'
U' L' U' B2 U F U'
R L' F B' U' B' L
U' L' U2 L2 B' U B'
U' L' U2 D L2 B' U
U' L' D U2 L2 B' U
U' L' D F U' D' B2
U' L' D F U2 L2 U
U' L' D F D' U' B2
U' L' D F D2 R2 U'
U' L' D' R' F R' U'
U' L' D' R2 D F U'
U' L' D' R2 D' F U'
U' L' D' R2 D2 F U'
U' L' D' R2 F U' D
U' L' D' R2 F U' D'
U' L' D' R2 F U' D2
U' L' D' R2 F D U'
U' L' D' R2 F D' U'
U' L' D' R2 F D2 U'
U2 L' D' R2 F U' L
U' L' D' F R2 U' D
U' L' D' F R2 U' D'
U' L' D' F R2 U' D2
U' L' D' F R2 D U'
U' L' D' F R2 D' U'
U' L' D' F R2 D2 U'
U' L' D' F U' D B2
U' L' D' F D U' B2
U' L' D' F' R2 F2 U'
U2 L' D' F R2 U' L
U L' D' F R2 B U'
U' L' D2 F U F U2
R L' B' F U' B' L
U' L' F R U' B2 D
U' L' F R U' B2 D'
U' L' F R U' B2 D2
U' L' F R D' R2 U'
U' L' F R' U' B2 D
U' L' F R' U' B2 D'
U' L' F R' U' B2 D2
U' L' F R' D' R2 U'
U2 L' F R U' L B2
U' L' F R2 U' B2 D
U' L' F R2 U' B2 D'
U' L' F R2 U' B2 D2
U' L' F R2 D' R2 U'
U2 L' F R' U' L B2
U' L' F U D2 F2 U2
U' L' F U F U2 B2
U' L' F U F' U2 B2
U' L' F U F2 U2 B2
U2 L' F R2 U' L B2
U' L' F U' L B2 L'
U' L' F U' L2 B2 L2
U' L' F U' R' B2 R
U' L' F U' R2 B2 R2
U' L' F U' B D B
U' L' F U' B D' B
U' L' F U' B D2 B
U' L' F U' B' D B'
U' L' F U' B' D' B'
U' L' F U' B' D2 B'
U' L' F U2 L U B2
U' L' F U2 L' U B2
U' L' F U2 L2 U B2
U' L' F U2 D L2 U
U2 L' F U' L B2 D
U2 L' F U' L B2 D'
U2 L' F U' L B2 D2
U2 L' F U' L' B2 L2
U2 L' F U' L2 B2 L'
U' L' F D U2 L2 U
U' L' F D' R2 U' D
U' L' F D' R2 U' D'
U' L' F D' R2 U' D2
U' L' F D' R2 D U'
U' L' F D' R2 D' U'
U' L' F D' R2 D2 U'
U' L' F D2 U F2 U2
U L' F R2 B U' B
U2 L' F D' R2 U' L
U L' F U2 F' U B2
U L' F D' R2 B U'
U' L' F' R F2 U' B2
U' L' F' R' F2 U' B2
U' L' F' R2 F2 U' B2
U' L' F' U' B2 D R2
U' L' F2 D' F' R2 U'
L' R2 D2 F U' L2 B'
L' R2 F R' U' B2 L
L' R2 F U R2 U2 B2
L' R2 F U' B2 D2 L2
U' L2 D' L R2 F U'
U' L2 D' L F R2 U'
U' L2 D' R2 L F U'
U' L2 F L F U' B2
R U L' F U' B2 L
U' L2 F' L F U' B2
U' L2 F2 L F U' B2
U L2 B' U B' R' F'
L U D B' L2 U F2
F2 R L B' U B' L
U' R L' D' R2 F U'
U' R L' D' F R2 U'
U' R L' F R U' B2
U' R L' F R' U' B2
U' R L' F R2 U' B2
U' R L' F U' B2 D
U' R L' F U' B2 D'
U' R L' F U' B2 D2
U' R L' F D' R2 U'
U2 R L' F U' L B2
U2 R U L' F U' B2
U R U2 L' F U' B2
L2 U B' U R' F' B'
L2 U B' U R' B' F'
L U B' U D F2 B'
L U B' U D B' F2
L U B' U B' D F2
L U B' D U F2 B'
L U B' D U B' F2
L U B' D2 R2 U B'
L2 U' L F U' R B2
L2 U' L F U' B2 R
R U' L' F U' B2 L
L U' L2 R F U' B2
L U' L2 R' F U' B2
L U' L2 R2 F U' B2
L U' L2 D' R2 F U'
L U' L2 D' F R2 U'
L U' L2 F R U' B2
L U' L2 F R' U' B2
L U' L2 F R2 U' B2
L U' L2 F U' B2 D
L U' L2 F U' B2 D'
L U' L2 F U' B2 D2
L U' L2 F D' R2 U'
L' U' R F U' F' B2
L' U' R F U' B2 F'
L U' R L2 F U' B2
L' U' R' F U' F' B2
L' U' R' F U' B2 F'
L U' R' L2 F U' B2
L' U' R2 F U' F' B2
L' U' R2 F U' B2 F'
L U' R2 L2 F U' B2
L' U' D' R2 F U' F'
U2 R B2 U L' F U'
L' U' F L U' F' B2
L' U' F L U' B2 F'
L' U' F L' U' F' B2
L' U' F L' U' B2 F'
L' U' F L2 U' F' B2
L' U' F L2 U' B2 F'
U' R' L' D' R2 F U'
U' R' L' D' F R2 U'
L2 U' F L U' R B2
U' R' L' F R U' B2
L2 U' F L U' B2 R
U' R' L' F R' U' B2
U' R' L' F R2 U' B2
U' R' L' F U' B2 D
U' R' L' F U' B2 D'
U' R' L' F U' B2 D2
U' R' L' F D' R2 U'
L' U' F U' F' B2 D
L' U' F U' F' B2 D'
L' U' F U' F' B2 D2
L' U' F U' B2 D F'
L' U' F U' B2 D' F'
L' U' F U' B2 D2 F'
L' U' F U' B2 F' D
L' U' F U' B2 F' D'
L' U' F U' B2 F' D2
U2 R' L' F U' L B2
L U' F L2 F U' B2
L U' F' L2 F U' B2
U2 R' U L' F U' B2
L U' F2 L2 F U' B2
U R' U2 L' F U' B2
L' U' B2 U F B2 U'
L' U' B2 U B2 F U'
R U2 L' F U' B2 L
L' U2 L2 B' U B' L2
L U2 L2 F U' L2 B2
L U2 L2 F U' B2 L2
L' U2 D L2 B' U L2
U2 R' B2 U L' F U'
U' R2 L' D' R2 F U'
U' R2 L' D' F R2 U'
U' R2 L' F R U' B2
U' R2 L' F R' U' B2
U' R2 L' F R2 U' B2
U' R2 L' F U' B2 D
U' R2 L' F U' B2 D'
U' R2 L' F U' B2 D2
U' R2 L' F D' R2 U'
U2 R2 L' F U' L B2
U2 R2 U L' F U' B2
D' R2 D L' F B2 U'
D' R2 D L' B2 F U'
U R2 U2 L' F U' B2
L U2 B D' B R2 F'
D' R2 D B2 L' F U'
L' U2 B2 U F U' F'
U2 R2 B2 U L' F U'
F2 U L R B' U B'
L' D U2 L2 B' U L2
L D U B' L2 U F2
F2 U L B' R U B'
L' D F U2 L2 U L2
B2 U L' F U2 F' U
F U L B' U F B'
F U L B' U B' F
F2 U R L B' U B'
L' D' R2 D F B2 U'
L' D' R2 D B2 F U'
L' D' R2 D2 F U' L2
L' D' R2 F U R2 U2
L' D' R2 F U' D2 L2
L' D' R2 F D B2 U'
L' D' R2 F D2 U' L2
L' D' U' R2 F U' F'
L' D' F R2 U R2 U2
L' D' F R2 U' D2 L2
L' D' F R2 D B2 U'
L' D' F R2 D2 U' L2
F' U' L' F L' U' B2
B2 U' L' F U2 L U
B U' L' D F U' B
B U' L' D' F U' B
B U' L' D2 F U' B
U' D' R2 D L' F U'
D' U' R2 D L' F U'
B U' L' F U' D B
B U' L' F U' D' B
B U' L' F U' D2 B
B U' L' F U' B D
B U' L' F U' B D'
B U' L' F U' B D2
B U' L' F D U' B
B U' L' F D' U' B
B U' L' F D2 U' B
B U' D' L' U' B R'
L D' B2 U' R2 F' U'
F' U' F L' F U' B2
F2 U' F2 L' F U' B2
B' U2 L' F U' L B'
B U2 L' F U' L B
L' D2 F2 U' F' U' F
L D2 F2 U R2 B' U
L D2 F2 U B' R2 U
L' F R U R' U2 B2
L' F R U' L B2 L
L' F R U' L' B2 L
L' F R U' L2 B2 L
L' F R U' B2 L D
L' F R U' B2 L D'
L' F R U' B2 L D2
L' F R U' B2 D L
L' F R U' B2 D' L
L' F R U' B2 D2 L
L' F R B' U' B' L
L' F R' U R U2 B2
L' F R2 U R2 U2 B2
L' F R2 U' B2 D2 L2
B' U2 B' U L' F U'
B U2 B U L' F U'
L' F U' L B2 D L2
L' F U' L' B2 D L2
F' U2 B2 D R F' R
L' F U' L2 B2 D L2
F' U2 B2 D F' R F'
L' F U' B2 L D L2
L' F U' B2 L' D L2
L' F U' B2 L2 D L2
L' F U' B2 U B2 U'
L' F U' B2 D L2 D
L' F U' B2 D L2 D'
L' F U' B2 D L2 D2
L' F U2 L U L' B2
L' F U2 L U B2 L'
L' F U2 L' U L B2
L' F U2 L2 U L2 B2
L' F U2 L2 U B2 L2
L' F U2 D L2 U L2
L F U' L2 F U' B2
L' F D U2 L2 U L2
L' F D' R2 U R2 U2
L' F D' R2 U' D2 L2
L' F D' R2 D B2 U'
L' F D' R2 D2 U' L2
U' F' L' F L' U' B2
L' F' R F2 U' B2 L
L' F' R' F2 U' L' B2
L' F' R' F2 U' B2 L'
L' F' U' F2 U' F2 B2
L' F' U' F2 U' B2 F2
L' F' U' B2 D L2 R2
L' F' U' B2 D R2 L2
L F' U' L2 F U' B2
U2 F' B2 D R F' R
U2 F' B2 D F' R F'
B D' U' L' U' B R'
D2 F2 U R U2 F' U'
D2 F2 U R' B R2 U
L' F2 U' F' U' F B2
L' F2 U' F' U' B2 F
L F2 U' L2 F U' B2
U2 B L' F U' L B
U2 B U L' F U' B
D' B U' L' R2 U' R
D' B U' R2 L' U' R
L' B U' F U' F' B
L' B U' F U' B F'
U B U2 L' F U' B
L B U2 D' B R2 F'
L B D L2 U2 F2 B
L B D L2 U2 B F2
L B D' U2 B R2 F'
L B D' B2 U2 R2 B'
L B D' B2 U2 B' R2
D' B' L U' L2 R2 U'
D' B' L U' R2 L2 U'
D' B' L U2 D F2 B2
D' B' L U2 D B2 F2
D' B' L D U2 F2 B2
D' B' L D U2 B2 F2
D' B' L D' F2 B2 U2
D' B' L D' B2 F2 U2
U2 B' L' F U' L B'
L' B' U' F U' F' B'
L' B' U' F U' B' F'
L B' U2 L2 U' L2 B'
U' B2 L' F B2 U' B2
U' B2 L' B2 F U' B2
R B2 L U L2 F U'
U2 B2 R U L' F U'
U2 B2 R' U L' F U'
U' B2 U L' F B2 U'
U' B2 U L' B2 F U'
U2 B2 R2 U L' F U'
U' B2 U B2 L' F U'
U2 B2 U L' D F U'
U2 B2 U L' D' F U'
U2 B2 U L' D2 F U'
U2 B2 U L' F U' D
U2 B2 U L' F U' D'
U2 B2 U L' F U' D2
U2 B2 U L' F D U'
U2 B2 U L' F D' U'
U2 B2 U L' F D2 U'
U B2 U L' F U' L
R B2 U L' F U' L2
U2 B2 D F' D R F'
U2 B2 F' D R F' R
U2 B2 F' D F' R F'
