D2 L F2 B' U' B
D2 L B' F2 U' B
B2 R F' R2 U B2
U' R F' B2 R' U
U' R B2 F' R' U
R U' F' B2 R' U
B2 R' U2 B U' B
R U' B2 F' R' U
D' R2 F L' D F2
D' R2 F L' D F2
U' R2 B2 R' F' U
D2 U L F2 B' U'
D2 U L B' F2 U'
D2 U F2 L B' U'
U D2 L F2 B' U'
U D2 L B' F2 U'
U D2 F2 L B' U'
D' F L' R2 D F2
D' F R2 L' D F2
D2 F2 L B' U' B
R F' B2 R' U B2
U' B2 R F' R2 U
U' B2 R' U2 B U'
R2 B2 R' F' U B2
R B2 F' R' U B2
L R' D2 B F2 U' B'
L R' B R' U' B' R'
L R' B R2 F' U' B'
L R' B U' B' D' R2
L R' B U2 B U B2
D' L' F R2 D L' F2
B2 L2 R F' R2 U B2
B2 L2 R' U2 B U' B
R' U L D' B U' R2
R' U L D2 F2 B U'
R' U L D2 B F2 U'
R' U L B U2 B U
R U L U2 F' B2 U
R U L U2 B2 F' U
R' U D' L B U' R2
R' U D2 L F2 B U'
R' U D2 L B F2 U'
D2 R L F2 B' U' B
R' U D2 F2 L B U'
D2 R L B' F2 U' B
B2 R L F' R2 U B2
B2 R L' F' R2 U B2
B2 R L2 F' R2 U B2
D2 R U L F2 B' U'
D2 R U L B' F2 U'
D2 R U F2 L B' U'
U2 R U F' B2 R' U
U2 R U B2 F' R' U
F' R U' F' B2 R' U
F2 R U' F' B2 R' U
F' R U' B2 F' R' U
R' U B U2 B R' U
F2 R U' B2 F' R' U
F R U' F' B2 R' U
F R U' B2 F' R' U
B2 R F R2 F2 U B2
U' R F B2 R' F2 U
B2 R F' L R2 U B2
B2 R F' L' R2 U B2
U' R F' R B2 R' U
B2 R F' L2 R2 U B2
U' R F' R' B2 R' U
U' R F' R2 B2 R' U
B2 R F' R2 L U B2
B2 R F' R2 L' U B2
B2 R F' R2 L2 U B2
B2 R F' R2 U B2 D
B2 R F' R2 U B2 D'
B2 R F' R2 U B2 D2
B2 R F' R2 D L2 U
B2 R F' U B2 D' F2
B' R F' B' R' U B
D2 R F2 L B' U' B
U' R F' B2 R' U D
U' R F' B2 R' U D'
U' R F' B2 R' U D2
U' R F' B2 R' D U
U' R F' B2 R' D' U
U' R F' B2 R' D2 U
F' R F' B2 R' U B2
U' R F' B2 D R' U
U' R F' B2 D' R' U
U' R F' B2 D2 R' U
F2 R F' B2 R' U B2
B2 R F2 R2 F U B2
F R F' B2 R' U B2
U R F' B2 L R' U
U R F' B2 R' L U
L U' R F' B2 U F
U' R F2 B2 R' F U
L U' R B2 F' U F
R U' R B2 R' F' U
R' U' R' B2 R' F' U
R' U' R2 F' B2 R' U
R' U' R2 B2 F' R' U
B' R B' F' R' U B
U' R B2 D F' R' U
U' R B2 D' F' R' U
U' R B2 D2 F' R' U
U' R B2 F R' F2 U
U R B2 L F' R' U
U' R B2 F' R' U D
U' R B2 F' R' U D'
U' R B2 F' R' U D2
U' R B2 F' R' D U
U' R B2 F' R' D' U
U' R B2 F' R' D2 U
F' R B2 F' R' U B2
U' R B2 F' D R' U
U' R B2 F' D' R' U
U' R B2 F' D2 R' U
U' R B2 F2 R' F U
F2 R B2 F' R' U B2
B2 R' L U2 B U' B
D2 R' L F2 B' U' B
D2 R' L B' F2 U' B
F R B2 F' R' U B2
U R B2 F' L R' U
U R B2 F' R' L U
B2 R' L' U2 B U' B
B2 R' L2 U2 B U' B
D2 R' U L F2 B' U'
D2 R' U L B' F2 U'
R U' F B2 R' F2 U
D2 R' U F2 L B' U'
R U' F' R B2 R' U
R U' F' R' B2 R' U
R U' F' R2 B2 R' U
L2 U' F2 R F' B2 U
L2 U' F2 R B2 F' U
B2 R' U B' D B' L2
B2 R' U B2 U B' U'
R U' F' B2 R' U D
R U' F' B2 R' U D'
R U' F' B2 R' U D2
R U' F' B2 R' D U
R U' F' B2 R' D' U
R U' F' B2 R' D2 U
R U' F' B2 D R' U
R U' F' B2 D' R' U
R U' F' B2 D2 R' U
L2 U' F2 B2 R F' U
R U' F2 B2 R' F U
B2 R' U2 D' B R2 U'
B2 R' U2 B U' D B
B2 R' U2 B U' D' B
B2 R' U2 B U' D2 B
B2 R' U2 B U' B D
B2 R' U2 B U' B D'
B2 R' U2 B U' B D2
B2 R' U2 B D U' B
B2 R' U2 B D' U' B
B2 R' U2 B D2 U' B
B2 R' D L2 U2 B U'
R' U' B2 R' U2 B' U'
L U' B2 R F' U F
L2 U' B2 F2 R F' U
B2 R' D' U2 B R2 U'
R U' B2 D F' R' U
R U' B2 D' F' R' U
R U' B2 D2 F' R' U
R U' B2 F R' F2 U
R U' B2 F' R' U D
R U' B2 F' R' U D'
R U' B2 F' R' U D2
R U' B2 F' R' D U
R U' B2 F' R' D' U
R U' B2 F' R' D2 U
R U' B2 F' D R' U
R U' B2 F' D' R' U
R U' B2 F' D2 R' U
R U' B2 F2 R' F U
D' R' F L' R' D F2
D' R' F L' D R' F2
D' R' F L' D F2 R'
D' R' F R' L' D F2
B2 R' F U2 B U' B
B2 R' F' U2 B U' B
D2 R' F2 L B' U' B
B2 R' F2 U2 B U' B
U' R' B2 R' U2 B' U'
D2 R2 L F2 B' U' B
D2 R2 L B' F2 U' B
D' R2 L' F D L' F2
D' R2 L' F' D F2 L'
D2 R2 U L F2 B' U'
D2 R2 U L B' F2 U'
D' R2 U D' L B' U'
D2 R2 U F2 L B' U'
D' R2 D' U L B' U'
D' R2 F L' U L2 U'
D' R2 F L' D F2 D
D' R2 F L' D F2 D'
D' R2 F L' D F2 D2
D' R2 F L' F D F2
D' R2 F L' F' D F2
D' R2 F L' F2 D F2
D' R2 F U L U' L2
D' R2 F D L' D F2
D' R2 F D' L' D F2
D' R2 F D2 L' D F2
U' R2 F B2 R' F' U
D' R2 F' L' D F2 L'
U' R2 F' B2 R' F' U
D2 R2 F2 L B' U' B
U' R2 F2 B2 R' F' U
U' R2 B2 R' D F' U
U' R2 B2 R' D' F' U
U' R2 B2 R' D2 F' U
U' R2 B2 R' F' U D
U' R2 B2 R' F' U D'
U' R2 B2 R' F' U D2
U' R2 B2 R' F' D U
U' R2 B2 R' F' D' U
U' R2 B2 R' F' D2 U
F' R2 B2 R' F' U B2
U' R2 B2 D R' F' U
F2 R2 B2 R' F' U B2
U' R2 B2 D' R' F' U
U' R2 B2 D2 R' F' U
U' R2 B2 F R' F' U
U' R2 B2 F' R' F' U
U' R2 B2 F2 R' F' U
D2 U L D B' U' R2
F R2 B2 R' F' U B2
D' U L F U' L' R2
D' U L F U' R2 L'
D2 U L F2 D B' U'
D2 U L F2 D' B' U'
D2 U L F2 D2 B' U'
D2 U L F2 B' U' D
D2 U L F2 B' U' D'
D2 U L F2 B' U' D2
D2 U L F2 B' D U'
D2 U L F2 B' D' U'
D2 U L F2 B' D2 U'
D2 U L B' U' D R2
D2 U L B' D U' R2
D2 U L B' F2 U' D
D2 U L B' F2 U' D'
D2 U L B' F2 U' D2
D2 U L B' F2 D U'
D2 U L B' F2 D' U'
D2 U L B' F2 D2 U'
L' D F D2 R2 F L'
L' D F D2 F L' R2
L' D F D2 F R2 L'
D' U F L U' L2 R2
D' U F L U' R2 L2
D2 U F' L F' B' U'
D2 U F' L B' F' U'
R' D' L B U' R2 B'
R' D' L B U' B' R2
F' U D2 L F2 B' U'
F' U D2 L B' F2 U'
D2 U F2 L D B' U'
D2 U F2 L D' B' U'
D2 U F2 L D2 B' U'
D2 U F2 L B' U' D
D2 U F2 L B' U' D'
D2 U F2 L B' U' D2
D2 U F2 L B' D U'
D2 U F2 L B' D' U'
D2 U F2 L B' D2 U'
F2 U D2 L F2 B' U'
F2 U D2 L B' F2 U'
F' U D2 F2 L B' U'
F2 U D2 F2 L B' U'
F U D2 L F2 B' U'
F U D2 L B' F2 U'
F U D2 F2 L B' U'
L' D' R2 F L' D2 F2
L' D' R2 F D2 L' F2
L' D' R2 F' D2 F2 L'
D2 U' L F2 R B' U'
D2 U' L F2 B' R U'
R' D' U L B U' R2
D2 U' L B' F2 R U'
R D' R2 U L B U'
U D' L F U' L' R2
U D' L F U' R2 L'
L' D' F L' R2 D2 F2
L' D' F R2 L' D2 F2
L' D' F R2 D2 L' F2
L' D' F D2 L' F2 R
F' U' R F' B2 R' U
F' U' R F' B2 R' U
F' U' R B2 F' R' U
F2 U' R F' B2 R' U
F2 U' R B2 F' R' U
U D' F L U' L2 R2
U D' F L U' R2 L2
F U' R F' B2 R' U
F U' R B2 F' R' U
F' U' R2 B2 R' F' U
F2 U' R2 B2 R' F' U
F U' R2 B2 R' F' U
R' D2 L F2 B U' B'
R' D2 L B F2 U' B'
U' D2 L F2 R B' U'
U' D2 L F2 B' R U'
U' D2 L B' F2 R U'
U D2 L D B' U' R2
U D2 L F2 D B' U'
U D2 L F2 D' B' U'
U D2 L F2 D2 B' U'
U D2 L F2 B' U' D
U D2 L F2 B' U' D'
U D2 L F2 B' U' D2
U D2 L F2 B' D U'
U D2 L F2 B' D' U'
U D2 L F2 B' D2 U'
U D2 L B' U' D R2
U D2 L B' D U' R2
U D2 L B' F2 U' D
U D2 L B' F2 U' D'
U D2 L B' F2 U' D2
U D2 L B' F2 D U'
U D2 L B' F2 D' U'
U D2 L B' F2 D2 U'
R' D2 U L F2 B U'
R' D2 U L B F2 U'
R' D2 U F2 L B U'
F' U' B2 R F' R2 U
F' U' B2 R' U2 B U'
F2 U' B2 R F' R2 U
F2 U' B2 R' U2 B U'
F U' B2 R F' R2 U
F U' B2 R' U2 B U'
R' D2 F2 L B U' B'
U D2 F' L F' B' U'
U D2 F' L B' F' U'
U D2 F2 L D B' U'
U D2 F2 L D' B' U'
U D2 F2 L D2 B' U'
U D2 F2 L B' U' D
U D2 F2 L B' U' D'
U D2 F2 L B' U' D2
U D2 F2 L B' D U'
U D2 F2 L B' D' U'
U D2 F2 L B' D2 U'
D' F L' R D R F2
D' F L' R' D R' F2
D' F L' R' D F2 R'
D' F L' R2 U L2 U'
D' F L' R2 D F2 D
D' F L' R2 D F2 D'
D' F L' R2 D F2 D2
D' F L' R2 F D F2
D' F L' R2 F' D F2
D' F L' R2 F2 D F2
D' F L' U L2 U' R2
D' F L' D F2 D' R2
D' F L' F R2 D F2
D' F L' F' R2 D F2
D' F L' F2 R2 D F2
D' F R L' D R F2
U' F R F' B2 R' U
U' F R B2 F' R' U
D' F R' L' D R' F2
D' F R' L' D F2 R'
D' F R2 L' U L2 U'
D' F R2 L' D F2 D
D' F R2 L' D F2 D'
D' F R2 L' D F2 D2
D' F R2 L' F D F2
D' F R2 L' F' D F2
D' F R2 L' F2 D F2
D' F R2 U L U' L2
D' F R2 D L' D F2
D' F R2 D' L' D F2
D' F R2 D2 L' D F2
U' F R2 B2 R' F' U
D' F U L U' L2 R2
D' F U L U' R2 L2
D2 F U F L B' U'
R F U' F2 B2 R' U
R F U' B2 R' F2 U
R F U' B2 F2 R' U
D' F D' L' D R2 F2
D' F D' L' D F2 R2
D' F D2 L' D F2 R
U F D2 L F2 B' U'
U F D2 L B' F2 U'
U F D2 F2 L B' U'
U' F B2 R F' R2 U
U' F B2 R' U2 B U'
R2 F B2 R' F' U B2
D2 F' L F' B' U' B
D2 F' L B' F' U' B
R F B2 R' F2 U B2
U' F' R F' B2 R' U
U' F' R B2 F' R' U
U' F' R2 B2 R' F' U
B' D B' R' U L B2
D2 F' U L F' B' U'
D2 F' U L B' F' U'
R F' R B2 R' U B2
D2 F' U F' L B' U'
R F' R' B2 R' U B2
R F' R2 B2 R' U B2
L2 F' D' L' R2 F L'
L2 F' D' L' F L' R2
L2 F' D' L' F R2 L'
L2 F' D' R2 L' F L'
L2 F' D' R2 F L' F
L2 F' D' F L' R2 F
L2 F' D' F L' F R2
L2 F' D' F R2 L' F
U F' D2 L F2 B' U'
U F' D2 L B' F2 U'
F' D' R2 F L' D F2
U' F' B2 R F' R2 U
U F' D2 F2 L B' U'
F2 D' R2 F L' D F2
U' F' B2 R' U2 B U'
D2 F2 L R B' U' B
D2 F2 L R' B' U' B
D2 F2 L R2 B' U' B
D2 F2 L D B' U' B
F D' R2 F L' D F2
D2 F2 L D' B' U' B
D2 F2 L D2 B' U' B
R2 F' B2 R' F' U B2
D2 F2 L B' U' D B
D2 F2 L B' U' D' B
D2 F2 L B' U' D2 B
D2 F2 L B' U' B D
D2 F2 L B' U' B D'
D2 F2 L B' U' B D2
D2 F2 L B' D U' B
D2 F2 L B' D' U' B
D2 F2 L B' D2 U' B
R F' B2 L R' U B2
R F' B2 L' R' U B2
R F' B2 L2 R' U B2
R F' B2 R' L U B2
R F' B2 R' L' U B2
R F' B2 R' L2 U B2
R F' B2 R' U B2 D
R F' B2 R' U B2 D'
R F' B2 R' U B2 D2
R F' B2 R' D L2 U
F' D' F L' R2 D F2
F' D' F R2 L' D F2
R F' B2 D L2 R' U
R F' B2 D R' L2 U
F2 D' F L' R2 D F2
F2 D' F R2 L' D F2
D2 F2 R L B' U' B
F D' F L' R2 D F2
U' F2 R F' B2 R' U
F D' F R2 L' D F2
U' F2 R B2 F' R' U
D2 F2 R' L B' U' B
L2 F2 R F' B2 U B2
L2 F2 R B2 F' U B2
D2 F2 R2 L B' U' B
D' F2 R2 F' L' D F2
U' F2 R2 B2 R' F' U
L2 F2 U' R F' B2 U
L2 F2 U' R B2 F' U
F' D2 L F2 B' U' B
F' D2 L B' F2 U' B
L2 F2 U' B2 R F' U
F2 D2 L F2 B' U' B
F2 D2 L B' F2 U' B
R F2 U' F B2 R' U
F D2 L F2 B' U' B
F D2 L B' F2 U' B
R F2 U' B2 R' F U
R F2 U' B2 F R' U
U F2 D2 L F2 B' U'
U F2 D2 L B' F2 U'
U' F2 B2 R F' R2 U
U' F2 B2 R' U2 B U'
U F2 D2 F2 L B' U'
F' D2 U L F2 B' U'
F' D2 U L B' F2 U'
F2 D2 U L F2 B' U'
F2 D2 U L B' F2 U'
F' D2 U F2 L B' U'
F2 D2 U F2 L B' U'
L2 F2 B2 R F' U B2
R2 F2 B2 R' F' U B2
F D2 U L F2 B' U'
F D2 U L B' F2 U'
F D2 U F2 L B' U'
R F2 B2 R' F U B2
F' D2 F2 L B' U' B
F2 D2 F2 L B' U' B
F D2 F2 L B' U' B
R' B U2 B R' U B2
B2 F R F' R2 U B2
B2 F R' U2 B U' B
U' B' R F' B' R' U
U' B' R B' F' R' U
U' B' R2 B' R' F' U
B2 F' R F' R2 U B2
U' B' D B' R' U L
B2 F' R' U2 B U' B
R2 B2 L R' F' U B2
R' B2 L2 R' F U B2
R' B2 L2 F R' U B2
R2 B2 L' R' F' U B2
U' B2 R D' F' U F'
U' B2 R F R2 F2 U
U' B2 R F' R2 U D
U' B2 R F' R2 U D'
U' B2 R F' R2 U D2
U' B2 R F' R2 D U
U' B2 R F' R2 D' U
U' B2 R F' R2 D2 U
U' B2 R F' U D' F2
U' B2 R F' D' U F2
U' B2 R F2 R2 F U
R B2 L F' R' U B2
R2 B2 L2 R' F' U B2
U' B2 R' U2 D B U'
U' B2 R' U2 D' B U'
U' B2 R' U2 D2 B U'
U' B2 R' U2 B U' D
U' B2 R' U2 B U' D'
U' B2 R' U2 B U' D2
U' B2 R' U2 B D U'
U' B2 R' U2 B D' U'
U' B2 R' U2 B D2 U'
U' B2 R' D U2 B U'
R' B2 R' L2 F U B2
U' B2 R' D' U2 B U'
U' B2 R' D2 U2 B U'
U' B2 R' F U2 B U'
R' B2 R' U2 B' U' B'
R' B2 R' D L2 F U
U' B2 R' F' U2 B U'
U' B2 R' F2 U2 B U'
R B2 L' F' R' U B2
U2 B2 R' U2 B U' B'
R2 B2 R' L F' U B2
R B2 L2 F' R' U B2
R2 B2 R' L' F' U B2
R2 B2 R' L2 F' U B2
R2 B2 R' D L2 F' U
R2 B2 R' D F' L2 U
R2 B2 R' F' L U B2
R2 B2 R' F' L' U B2
R2 B2 R' F' L2 U B2
R2 B2 R' F' U B2 D
R2 B2 R' F' U B2 D'
R2 B2 R' F' U B2 D2
R2 B2 R' F' D L2 U
F' B2 R F' R2 U B2
B2 F2 R F' R2 U B2
U B2 R' U2 B R U'
F2 B2 R F' R2 U B2
F' B2 R' U2 B U' B
B2 F2 R' U2 B U' B
F2 B2 R' U2 B U' B
F B2 R F' R2 U B2
F B2 R' U2 B U' B
R' B2 D L2 R' F U
R' B2 D L2 F R' U
R' B2 D R' L2 F U
U' B2 D' R' F U L'
U' B2 D' F R' U L'
R2 B2 D L2 R' F' U
R2 B2 D R' L2 F' U
R2 B2 D R' F' L2 U
U' B2 F R F' R2 U
U' B2 F R' U2 B U'
R B2 D L2 F' R' U
R B2 D F' L2 R' U
R B2 D F' R' L2 U
U' B2 F' R F' R2 U
U' B2 F' R' U2 B U'
U' B2 F2 R F' R2 U
U' B2 F2 R' U2 B U'
R2 B2 F R' F' U B2
R2 B2 F' R' F' U B2
L2 B2 F2 R F' U B2
R B2 F R' F2 U B2
R2 B2 F2 R' F' U B2
R B2 F' L R' U B2
R B2 F' L' R' U B2
R B2 F' L2 R' U B2
R B2 F' R' L U B2
R B2 F' R' L' U B2
R B2 F' R' L2 U B2
R B2 F' R' U B2 D
R B2 F' R' U B2 D'
R B2 F' R' U B2 D2
R B2 F' R' D L2 U
R B2 F' D L2 R' U
R B2 F' D R' L2 U
R B2 F2 R' F U B2
