U' L' R2 F B' U2
U' L' R2 B' F U2
U' L' F R2 B' U2
U' L' F B' R2 U2
U' L' B' R2 F U2
U' L' B' F R2 U2
U' R2 L' F B' U2
U' R2 L' B' F U2
U' R2 B' L' F B' U2
U' R2 B' L' B' F U2
U' R2 B2 L' F B' U2
U' R2 B2 L' B' F U2
D2 U L2 B2 R' F' B
D2 U L2 B2 R' B F'
U D2 L2 B2 R' F' B
U D2 L2 B2 R' B F'
L' F R2 U R' U F'
L' F R2 U' L U' F
L' F R2 B U' L U'
L' F R2 B' U R' U
L' F B R2 U' L U'
L' F B' R2 U R U
D' F2 B' L R' U R2
D' F2 B' R' L U R2
U' B L' R2 F B' U2
U' B L' R2 B' F U2
U' B L' F R2 B' U2
U' B L' F B' R2 U2
U' B L' B' R2 F U2
U' B L' B' F R2 U2
R2 B L' U' L2 U' B'
R2 B L' D F U2 F
R2 B L' D' F B2 U2
R2 B L' D' B2 F U2
R2 B L' F U' L2 U'
R2 B L' F U2 D F2
R2 B L' F D U2 F2
R2 B L' F D' B2 U2
U' B R2 L' F B' U2
U' B R2 L' B' F U2
L' B R2 F U' L U'
L' B F R2 U' L U'
U' B' L' R2 F B' U2
U' B' L' R2 B' F U2
U' B' L' F R2 B' U2
U' B' L' F B' R2 U2
U' B' L' B' R2 F U2
U' B' L' B' F R2 U2
R2 B' L' F U R' U
U' B' R2 L' F B' U2
U' B' R2 L' B' F U2
D' B' R' F2 L U R
L' B' F R2 U R U
D' B' F2 L R' U R2
D' B' F2 R' L U R2
U' B2 L' R2 F B' U2
U' B2 L' R2 B' F U2
U' B2 L' F R2 B' U2
U' B2 L' F B' R2 U2
U' B2 L' B' R2 F U2
U' B2 L' B' F R2 U2
U' B2 R2 L' F B' U2
U' B2 R2 L' B' F U2
