D2 L2 F' U' L2
U' R2 B U B'
D2 F' L2 U' L2
F' D2 L2 U' L2
F' D2 L2 B2 U' L2
B' D2 L2 F' U' L2
B2 D2 L2 F' U' L2
B D2 L2 F' U' L2
F2 D2 F L2 U' L2
B' D2 F' L2 U' L2
B2 D2 F' L2 U' L2
D2 B L2 F' U' L2
F' D2 B L2 U' L2
B D2 F' L2 U' L2
F' D2 B' L2 U' L2
U' B R2 B U B2
F' D2 B2 L2 U' L2
R2 B D2 L2 U L2
D2 B F' L2 U' L2
D2 B' L2 F' U' L2
F' B D2 L2 U' L2
D2 B' F' L2 U' L2
F' B' D2 L2 U' L2
B' F' D2 L2 U' L2
B2 F' D2 L2 U' L2
D2 B2 L2 F' U' L2
B F' D2 L2 U' L2
U' B2 R2 B U B
F' B2 D2 L2 U' L2
D2 B2 F' L2 U' L2
U' L R2 D B U B'
U' L R2 D' B U B'
U' L R2 D2 B U B'
U' L R2 B U D B'
U' L R2 B U D' B'
U' L R2 B U D2 B'
U' L R2 B U B' D
U' L R2 B U B' D'
U' L R2 B U B' D2
U' L R2 B D U B'
U' L R2 B D' U B'
U' L R2 B D2 U B'
U2 L U L' R2 B U
U2 L U R2 L' B U
F' L U D B2 U2 L'
U2 L U R2 B L' U
F' L U' L' U' R2 U
F' L U' L' D' F2 D
F' L U' L' D' F2 D'
F' L U' L' D' F2 D2
F' L U' L' F D' F2
F' L U' L' F' D' F2
F' L U' L' F2 D' F2
F' L U' L2 D' L F2
F' L U' L2 D' F2 L
F' L U' D L' D2 F2
R2 L D B U L' B
R2 L D B U B L'
F' L U' D' L F2 L2
F' L U' D' L' F2 D
F' L U' D' L' F2 D'
F' L U' D' L' F2 D2
F' L U' D' L2 F2 L
F L U' D' L' F2 R
F' L U' F2 D' F2 L'
F' L U2 R2 U L' D
F' L U2 R2 U L' D'
F' L U2 R2 U L' D2
F' L U2 R2 U D L'
F' L U2 R2 U D' L'
F' L U2 R2 U D2 L'
F' L U2 R2 D U L'
F' L U2 R2 D' U L'
F' L U2 R2 D2 U L'
B' L U2 R2 B U L'
B2 L U2 R2 B U L'
B L U2 R2 B U L'
U L U2 R2 B U B'
D2 L D L F' U' L2
D L D L2 F' U' L
R2 L D2 B L2 U L
F' L D U B2 U2 L'
F' L D U' L' D2 F2
F' L D' L U' L2 F2
F' L D' L U' F2 L2
D2 L D' L F' U' L2
F' L D' L2 U' L F2
F' L D' L2 U' F2 L
D' L D' L2 F' U' L
F' L D' U' L F2 L2
F' L D' U' L' F2 D
F' L D' U' L' F2 D'
F' L D' U' L' F2 D2
F' L D' U' L2 F2 L
F L D' U' L' F2 R
F' L D' B U' L' F2
F' L D' B' U' L' F2
F' L D' B2 U' L' F2
D2 L D2 L F' U' L2
F' L D2 L2 U' L D
F' L D2 L2 U' L D'
F' L D2 L2 U' L D2
F' L D2 L2 U' D L
F' L D2 L2 U' D' L
F' L D2 L2 U' D2 L
F' L D2 L2 D U' L
F' L D2 L2 D' U' L
F' L D2 L2 D2 U' L
B' L D2 L2 F' U' L
B2 L D2 L2 F' U' L
B L D2 L2 F' U' L
F' L D2 B L2 U' L
F' L D2 B' L2 U' L
U L D2 F' L2 U' B'
F' L D2 B2 L2 U' L
R2 L B U L' D B2
R2 L B U D L' B2
R2 L B U D B2 L'
R2 L B U2 R2 U' L'
R2 L B D U L' B2
R2 L B D U B2 L'
R2 L B D2 L2 U L
D' L F' U' F L' F2
D2 L F' D' L B' U'
U L F' D2 L2 U' B'
F L F2 U' D' F2 L'
F L F2 D' U' F2 L'
F' L B U' L' D' F2
U' L B R2 B U B2
F' L B U' D' L' F2
F' L B U2 R2 U L'
F' L B D' U' L' F2
F' L B D2 L2 U' L
F' L B' U' L' D' F2
F' L B' U' D' L' F2
F' L B' U2 R2 U L'
F' L B' D' U' L' F2
F' L B' D2 L2 U' L
F' L B2 U' L' D' F2
F' L B2 U' D' L' F2
U' L B2 R2 B U B
F' L B2 U2 R2 U L'
F' L B2 D' U' L' F2
F' L B2 D2 L2 U' L
R2 L' U2 R2 F' U' L
U' L' R2 D B U B'
U' L' R2 D' B U B'
U' L' R2 D2 B U B'
U' L' R2 B U D B'
U' L' R2 B U D' B'
U' L' R2 B U D2 B'
U' L' R2 B U B' D
U' L' R2 B U B' D'
U' L' R2 B U B' D2
U' L' R2 B D U B'
U' L' R2 B D' U B'
U' L' R2 B D2 U B'
U2 L' U L R2 B U
R2 L' D2 L2 B U L'
F' L' U D B2 R' U2
U2 L' U R2 L B U
F' L' U' L U' R2 U
F' L' U' L D' F2 D
F' L' U' L D' F2 D'
F' L' U' L D' F2 D2
F' L' U' L F D' F2
F' L' U' L F' D' F2
F' L' U' L F2 D' F2
F' L' U' L2 D' L' F2
F' L' U' D L D2 F2
F' L' U' D' L F2 D
F' L' U' D' L F2 D'
F' L' U' D' L F2 D2
F' L' U' D' L' F2 L2
F' L' U' D' F' L F'
F' L' U' D' F2 L D
F' L' U' D' F2 L D'
F' L' U' D' F2 L D2
F' L' U' D' F2 D L
F' L' U' D' F2 D' L
F' L' U' D' F2 D2 L
F' L' U' F L D' F2
F' L' U' F D' L F2
F' L' U' F D' F2 L
F' L' U' F' L D' F2
F' L' U' F' D' L F2
F' L' U' F' D' F2 L
F' L' U' F2 L D' F2
F' L' U' F2 D' L F2
F' L' U' F2 D' F2 L
F' L' U2 R2 U L D
F' L' U2 R2 U L D'
F' L' U2 R2 U L D2
F' L' U2 R2 U D L
F' L' U2 R2 U D' L
F' L' U2 R2 U D2 L
F' L' U2 R2 D U L
F' L' U2 R2 D' U L
F' L' U2 R2 D2 U L
F' L' U2 R2 F U L
F' L' U2 R2 F' U L
F' L' U2 R2 F2 U L
F' L' U2 F R2 U L
F' L' U2 F' R2 U L
F' L' U2 F2 R2 U L
U L' U2 R2 B U B'
D2 L' D L' F' U' L2
F' L' D U B2 R' U2
F' L' D U' L D2 F2
D L' D F' L2 U' L'
D2 L' D' L' F' U' L2
F' L' D' L' U' L2 F2
F' L' D' L' U' F2 L2
F' L' D' L2 U' L' F2
F' L' D' U' L F2 D
F' L' D' U' L F2 D'
F' L' D' U' L F2 D2
F' L' D' U' L' F2 L2
F' L' D' U' F' L F'
F' L' D' U' F2 L D
F' L' D' U' F2 L D'
F' L' D' U' F2 L D2
F' L' D' U' F2 D L
F' L' D' U' F2 D' L
F' L' D' U' F2 D2 L
D' L' D' F' L2 U' L'
B' L' D' F' U' L F'
B' L' D' F' U' F' L
B2 L' D' F' U' L F'
B2 L' D' F' U' F' L
B L' D' F' U' L F'
B L' D' F' U' F' L
D2 L' D2 L' F' U' L2
F' L' D2 L2 U' L' D
F' L' D2 L2 U' L' D'
F' L' D2 L2 U' L' D2
F' L' D2 L2 U' D L'
F' L' D2 L2 U' D' L'
F' L' D2 L2 U' D2 L'
F' L' D2 L2 D U' L'
F' L' D2 L2 D' U' L'
F' L' D2 L2 D2 U' L'
F' L' D2 L2 B U' L'
F' L' D2 L2 B' U' L'
F' L' D2 L2 B2 U' L'
B' L' D2 F' L2 U' L'
B2 L' D2 F' L2 U' L'
D L' D2 F' U' L F'
D L' D2 F' U' F' L
B L' D2 F' L2 U' L'
U L' D2 F' L2 U' B'
D' L' F' L' U' L2 F'
D' L' F' L' U' F' L2
D' L' F' L2 U' L' F'
D' L' F' U' L D F'
D' L' F' U' L D' F'
D' L' F' U' L D2 F'
D' L' F' U' L F' D
D' L' F' U' L F' D'
D' L' F' U' L F' D2
D' L' F' U' L' F' L2
D' L' F' U' D L F'
D' L' F' U' D F' L
D' L' F' U' D' L F'
D' L' F' U' D' F' L
D' L' F' U' D2 L F'
D' L' F' U' D2 F' L
D' L' F' U' F L F2
D' L' F' U' F' L D
D' L' F' U' F' L D'
D' L' F' U' F' L D2
D' L' F' U' F' D L
D' L' F' U' F' D' L
D' L' F' U' F' D2 L
B' L' F' U' L D' F2
B' L' F' U' D' L F2
B' L' F' U' D' F2 L
D' L' F' D U' L F'
D' L' F' D U' F' L
B' L' F' U2 R2 U L
D' L' F' D' U' L F'
D' L' F' D' U' F' L
B2 L' F' U' L D' F2
B2 L' F' U' D' L F2
B2 L' F' U' D' F2 L
D' L' F' D2 U' L F'
D' L' F' D2 U' F' L
D L' F' U B2 R' U2
D L' F' U' L D2 F2
B' L' F' D' U' L F2
B' L' F' D' U' F2 L
B L' F' U' L D' F2
B2 L' F' U2 R2 U L
D L' F' U' D2 L F2
D L' F' U' D2 F2 L
B L' F' U' D' L F2
B L' F' U' D' F2 L
B' L' F' D2 L2 U' L'
B L' F' U2 R2 U L
D L' F' D L2 U' L'
B2 L' F' D' U' L F2
B2 L' F' D' U' F2 L
B2 L' F' D2 L2 U' L'
B L' F' D' U' L F2
B L' F' D' U' F2 L
B L' F' D2 L2 U' L'
D L' F' D2 U' L F2
D L' F' D2 U' F2 L
U L' F' D2 L2 U' B'
F L' F2 U' L D' F2
F L' F2 U' D' L F2
F L' F2 U' D' F2 L
F L' F2 U2 R2 U L
F L' F2 D' U' L F2
F L' F2 D' U' F2 L
F L' F2 D2 L2 U' L'
L' R2 U2 R2 F' U' L
U' L' B R2 B U B2
L2 R2 U2 R2 F' U' L2
R2 L2 U2 R2 F' U' L2
L2 R2 D F2 B U B
R2 L2 D F2 B U B
L2 R2 D B F2 U B
R2 L2 D B F2 U B
L R2 D B U L' B
L R2 D B U B L'
U' L' B2 R2 B U B
L' R2 D2 L2 B U L'
L R2 D2 B L2 U L
U' L2 R2 D B U B'
U' L2 R2 D' B U B'
U' L2 R2 D2 B U B'
U' L2 R2 B U D B'
U' L2 R2 B U D' B'
U' L2 R2 B U D2 B'
U' L2 R2 B U B' D
U' L2 R2 B U B' D'
U' L2 R2 B U B' D2
U' L2 R2 B D U B'
U' L2 R2 B D' U B'
U' L2 R2 B D2 U B'
U2 L2 U L2 R2 B U
U2 L2 U R2 L2 B U
U2 L2 U R2 B L2 U
F' L2 U' L D' L F2
F' L2 U' L D' F2 L
D2 L2 U' L2 U F' U'
F' L2 U' L' D' L' F2
F' L2 U' L2 U' R2 U
F' L2 U' L2 D' F2 D
F' L2 U' L2 D' F2 D'
F' L2 U' L2 D' F2 D2
F' L2 U' L2 F D' F2
F' L2 U' L2 F' D' F2
F' L2 U' L2 F2 D' F2
F' L2 U' D' F2 D L2
F' L2 U' F L2 D' F2
F' L2 U' F' L2 D' F2
F' L2 U' F2 L2 D' F2
L2 R2 B U L2 D B2
R2 L2 B U L2 D B2
L R2 B U L' D B2
L R2 B U D L' B2
L R2 B U D B2 L'
L2 R2 B U2 R2 U' L2
F' L2 U2 R2 U L2 D
F' L2 U2 R2 U L2 D'
F' L2 U2 R2 U L2 D2
R2 L2 B U2 R2 U' L2
F' L2 U2 R2 D F2 U
B' L2 U2 R2 B U L2
F' L2 U2 R2 F U L2
F' L2 U2 R2 F' U L2
F' L2 U2 R2 F2 U L2
L2 R2 B D F2 U B2
L R2 B U2 R2 U' L'
R2 L2 B D F2 U B2
L R2 B D U L' B2
L R2 B D U B2 L'
F2 L2 U2 R2 B' U L2
B2 L2 U2 R2 B U L2
F' L2 U2 F R2 U L2
L R2 B D2 L2 U L
F' L2 U2 F' R2 U L2
F' L2 U2 F2 R2 U L2
B L2 U2 R2 B U L2
U L2 U2 R2 B U B'
F2 L2 U2 B' R2 U L2
D2 L2 D F' U2 F' U
F' L2 D' L B2 U' F2
D' L2 D' L2 F' B2 U'
D' L2 D' L2 B2 F' U'
F' L2 D' L' B2 U' F2
F' L2 D' L2 B2 U' F2
F' L2 D' U' F2 D L2
D2 L2 D' F' U' D L2
D2 L2 D' F' D U' L2
D' L2 D' F' L2 B2 U'
D2 L2 D' F' B2 U' D
D2 L2 D' F' B2 U' D'
D2 L2 D' F' B2 U' D2
D2 L2 D' F' B2 D U'
D2 L2 D' F' B2 D' U'
D2 L2 D' F' B2 D2 U'
D' L2 D' F' B2 L2 U'
B' L2 D' F' B2 U' F'
D' L2 D' B2 L2 F' U'
D2 L2 D' B2 D F' U'
D2 L2 D' B2 D' F' U'
D2 L2 D' B2 D2 F' U'
D2 L2 D' B2 F' U' D
D2 L2 D' B2 F' U' D'
D2 L2 D' B2 F' U' D2
D2 L2 D' B2 F' D U'
D2 L2 D' B2 F' D' U'
D2 L2 D' B2 F' D2 U'
B2 L2 D' F' B2 U' F'
D' L2 D' B2 F' L2 U'
B' L2 D' B2 F' U' F'
R2 U L R2 F' U' F
F' L2 D' B2 L U' F2
F' L2 D' B2 L' U' F2
F' L2 D' B2 L2 U' F2
F' L2 D' B2 U' F2 D
F' L2 D' B2 U' F2 D'
F' L2 D' B2 U' F2 D2
F' L2 D' B2 D' L2 U'
B L2 D' F' B2 U' F'
B2 L2 D' B2 F' U' F'
F' L2 D2 L2 U R2 U2
F' L2 D2 L2 U' D2 L2
F' L2 D2 L2 D B2 U'
F' L2 D2 L2 D2 U' L2
B L2 D' B2 F' U' F'
D2 L2 D2 F' U R2 U2
D2 L2 D2 F' U' D2 L2
D2 L2 D2 F' D B2 U'
D2 L2 D2 F' D2 U' L2
R2 U L' R2 F' U' F
U L2 D2 F' L2 U' B'
D2 L2 F U' L2 D R2
D' L2 F' L U' L F'
D' L2 F' L U' F' L
R2 U L2 R2 F' U' F
D' L2 F' L' U' L' F'
D2 L2 F' U R U2 L2
D2 L2 F' U R' U2 L2
D2 L2 F' U R2 U2 L2
D2 L2 F' U D2 R2 U2
D2 L2 F' U' L D L
D2 L2 F' U' L D' L
D2 L2 F' U' L D2 L
D2 L2 F' U' L' D L'
D2 L2 F' U' L' D' L'
D2 L2 F' U' L' D2 L'
D2 L2 F' U' F L2 F'
D2 L2 F' U' F2 L2 F2
D' L2 F' U' L F' L
D2 L2 F' U' B' L2 B
D2 L2 F' U' B2 L2 B2
D' L2 F' U' L2 D F'
D' L2 F' U' L2 D' F'
D' L2 F' U' L2 D2 F'
D' L2 F' U' L2 F' D
D' L2 F' U' L2 F' D'
D' L2 F' U' L2 F' D2
D' L2 F' U' F L2 F2
D2 L2 F' U2 D F2 U
D' L2 F' U' F' L2 D
D' L2 F' U' F' L2 D'
D' L2 F' U' F' L2 D2
B' L2 F' U' L2 D' F2
D2 L2 F' U2 F U L2
D2 L2 F' U2 F' U L2
D2 L2 F' U2 F2 U L2
D2 L2 F' D U2 F2 U
B' L2 F' U2 R2 U L2
D2 L2 F' D' B2 U' D
D2 L2 F' D' B2 U' D'
D2 L2 F' D' B2 U' D2
D2 L2 F' D' B2 D U'
D2 L2 F' D' B2 D' U'
D2 L2 F' D' B2 D2 U'
R' U R U2 R2 B U
D2 L2 F' D2 U R2 U2
B2 L2 F' U' L2 D' F2
D' L2 F' D' B2 U' F'
B' L2 F' D' B2 U' F2
D2 L2 F' B U' L2 D
D2 L2 F' B U' L2 D'
D2 L2 F' B U' L2 D2
B2 L2 F' U2 R2 U L2
D2 L2 F' B D' B2 U'
D2 L2 F' B' U' L2 D
D2 L2 F' B' U' L2 D'
D2 L2 F' B' U' L2 D2
D' L2 F' B U' L2 F'
D' L2 F' B U' F' L2
R' U R D' F' U' F'
D2 L2 F' B' D' B2 U'
D L2 F' U B2 U2 L2
D L2 F' U' L2 D2 F2
R' U R D2 L2 F' U'
D' L2 F' B' U' L2 F'
D' L2 F' B' U' F' L2
D2 L2 F' B2 U' L2 D
D2 L2 F' B2 U' L2 D'
D2 L2 F' B2 U' L2 D2
B L2 F' U' L2 D' F2
D2 L2 F' B2 D' B2 U'
R' U R D2 F' L2 U'
D' L2 F' B2 U' L2 F'
D' L2 F' B2 U' F' L2
B2 L2 F' D' B2 U' F2
B L2 F' U2 R2 U L2
R' U R F' U' D' F2
R' U R F' U2 R2 U
R' U R F' D' U' F2
R' U R F' D2 L2 U'
B L2 F' D' B2 U' F2
D L2 F' B' U' L2 F
U L2 F' D2 L2 U' B'
D2 L2 F2 D' F B2 U'
D2 L2 F2 D' B2 F U'
F L2 F2 U' L2 D' F2
F L2 F2 U2 R2 U L2
F L2 F2 D' B2 U' F2
U' L2 B R2 B U B2
F' L2 B U' L2 D' F2
F' L2 B U2 R2 U L2
D2 L2 B D' F' B2 U'
D2 L2 B D' B2 F' U'
F' L2 B D' B2 U' F2
D2 L2 B F' U' L2 D
D2 L2 B F' U' L2 D'
D2 L2 B F' U' L2 D2
D2 L2 B F' D' B2 U'
D' L2 B F' U' L2 F'
D' L2 B F' U' F' L2
R2 U R2 L F' U' F
R2 U R2 L' F' U' F
R2 U R2 L2 F' U' F
R2 U R2 D F' U' F
R2 U R2 D' F' U' F
F' L2 B' U' L2 D' F2
R2 U R2 D2 F' U' F
F' L2 B' U2 R2 U L2
D2 L2 B' D' F' B2 U'
R2 U R2 F' U' D F
R2 U R2 F' U' D' F
R2 U R2 F' U' D2 F
R2 U R2 F' U' F D
R2 U R2 F' U' F D'
R2 U R2 F' U' F D2
R2 U R2 F' D U' F
D2 L2 B' D' B2 F' U'
R2 U R2 F' D' U' F
R2 U R2 F' D2 U' F
F' L2 B' D' B2 U' F2
D2 L2 B' F' U' L2 D
D2 L2 B' F' U' L2 D'
D2 L2 B' F' U' L2 D2
D2 L2 B' F' D' B2 U'
D' L2 B' F' U' L2 F'
D' L2 B' F' U' F' L2
D L2 B' F' U' L2 F
U' L2 B2 R2 B U B
F' L2 B2 U' L2 D' F2
F' L2 B2 U2 R2 U L2
D2 L2 B2 D' F' B2 U'
D2 L2 B2 D' B2 F' U'
F' L2 B2 D' B2 U' F2
D2 L2 B2 F' U' L2 D
D2 L2 B2 F' U' L2 D'
D2 L2 B2 F' U' L2 D2
D2 L2 B2 F' D' B2 U'
D' L2 B2 F' U' L2 F'
D' L2 B2 F' U' F' L2
R2 U F' R2 F' U' F2
F R U F2 L' R' U'
R2 U F2 R2 F' U' F'
F R U F2 R' L' U'
U' R D R B U B'
U' R D' R B U B'
L' U' L U' R2 B U
U' R D2 R B U B'
L U' L' U' R2 B U
L2 U' L2 U' R2 B U
R' U' R' U2 R2 F' U'
R' U' R' D B U B
F R F2 L' R' U' L
R' U' R' D2 L2 B U
R' U' R' D2 B L2 U
F R F2 R' L' U' L
R' U' R' B U D B2
R' U' R' B U2 R2 U'
R' U' R' B D U B2
R' U' R' B D2 L2 U
U' R B R B U B2
U2 R B R B U L
L' U' R2 B U B' L
L2 U' R2 B U B' L2
L U' R2 B U B' L'
U' R B2 R B U B
R2 U' D2 B L2 U F
D2 R' U L2 R F' U'
D2 R' U R L2 F' U'
D2 R' U R F' L2 U'
D' R' U R F' U' F'
R2 U' B D2 L2 U F
U R' U2 R' B U B'
U2 R' F2 R' B U L'
L2 U2 R2 D F2 B U
L2 U2 R2 D B F2 U
R2 U2 R2 D F' B2 U'
L2 U2 R2 F B U L2
R2 U2 R2 D B2 F' U'
L2 U2 R2 F' B U L2
R2 U2 R2 D2 F' U' L2
L2 U2 R2 F2 B U L2
L2 U2 R2 B U L2 D
L2 U2 R2 B U L2 D'
L2 U2 R2 B U L2 D2
L2 U2 R2 B D F2 U
L2 U2 R2 B F U L2
L2 U2 R2 B F' U L2
L2 U2 R2 B F2 U L2
R2 U2 R2 F' U R2 U2
R2 U2 R2 F' U' D2 L2
R2 U2 R2 F' D B2 U'
R2 U2 R2 F' D2 U' L2
L U2 R2 D B U L'
L U2 R2 D' B U L'
F' R' B2 L R U' L'
L U2 R2 D2 B U L'
F' R' B2 R L U' L'
L U2 R2 B U L' D
L U2 R2 B U L' D'
L U2 R2 B U L' D2
L U2 R2 B U D L'
L U2 R2 B U D' L'
L U2 R2 B U D2 L'
L U2 R2 B D U L'
L U2 R2 B D' U L'
L U2 R2 B D2 U L'
U' R2 L D B U B'
U' R2 L D' B U B'
U' R2 L D2 B U B'
U' R2 L B U D B'
U' R2 L B U D' B'
U' R2 L B U D2 B'
U' R2 L B U B' D
U' R2 L B U B' D'
U' R2 L B U B' D2
U' R2 L B D U B'
U' R2 L B D' U B'
U' R2 L B D2 U B'
U' R2 L' D B U B'
U' R2 L' D' B U B'
U' R2 L' D2 B U B'
U' R2 L' B U D B'
U' R2 L' B U D' B'
U' R2 L' B U D2 B'
U' R2 L' B U B' D
U' R2 L' B U B' D'
U' R2 L' B U B' D2
U' R2 L' B D U B'
U' R2 L' B D' U B'
U' R2 L' B D2 U B'
U' R2 L2 D B U B'
U' R2 L2 D' B U B'
U' R2 L2 D2 B U B'
U' R2 L2 B U D B'
U' R2 L2 B U D' B'
U' R2 L2 B U D2 B'
U' R2 L2 B U B' D
U' R2 L2 B U B' D'
U' R2 L2 B U B' D2
U' R2 L2 B D U B'
U' R2 L2 B D' U B'
U' R2 L2 B D2 U B'
D2 R2 U L2 R2 F' U'
D2 R2 U R2 L2 F' U'
D2 R2 U R2 F' L2 U'
D' R2 U R2 F' U' F'
B' R2 U R2 F' U' F
B2 R2 U R2 F' U' F
F2 R2 U R2 F U' F'
B R2 U R2 F' U' F
F R2 U R2 F2 U' F2
F R2 U F2 R2 U' F2
U2 R2 U' R2 U' F' U'
L2 U2 B R2 B U L2
L' U2 B' R2 B U L
L U2 B R2 B U L'
U' R2 D L B U B'
U' R2 D L' B U B'
U' R2 D L2 B U B'
L2 U2 B' R2 B U L2
U' R2 D B U D B'
U' R2 D B U D' B'
U' R2 D B U D2 B'
U' R2 D B U B' D
U' R2 D B U B' D'
U' R2 D B U B' D2
U' R2 D B D U B'
U' R2 D B D' U B'
U' R2 D B D2 U B'
L U2 B' R2 B U L'
U' R2 D' L B U B'
U' R2 D' L' B U B'
U' R2 D' L2 B U B'
U2 R2 D B U2 B U'
L2 U2 B2 R2 B U L2
F R2 D R2 B2 D' F2
U' R2 D' B U D B'
U' R2 D' B U D' B'
U' R2 D' B U D2 B'
U' R2 D' B U B' D
U' R2 D' B U B' D'
U' R2 D' B U B' D2
U' R2 D' B D U B'
U' R2 D' B D' U B'
U' R2 D' B D2 U B'
F R2 D B2 R2 D' F2
L U2 B2 R2 B U L'
U' R2 D2 L B U B'
U' R2 D2 L' B U B'
U2 R2 D' F2 D B U
U2 R2 D' F2 D' B U
U2 R2 D' F2 D2 B U
U2 R2 D' F2 B U D
U2 R2 D' F2 B U D'
U2 R2 D' F2 B U D2
U2 R2 D' F2 B D U
U2 R2 D' F2 B D' U
U2 R2 D' F2 B D2 U
U' R2 D2 L2 B U B'
B' R2 D2 L2 B U L2
U2 R2 D' B U D' L2
U2 R2 D' B D' U L2
U2 R2 D' B F2 U D
U2 R2 D' B F2 U D'
U2 R2 D' B F2 U D2
U2 R2 D' B F2 D U
U2 R2 D' B F2 D' U
U2 R2 D' B F2 D2 U
B2 R2 D2 L2 B U L2
F2 R2 D2 L2 B' U L2
B' R2 D2 B L2 U L2
U' R2 D2 B U D B'
U' R2 D2 B U D' B'
U' R2 D2 B U D2 B'
U' R2 D2 B U B' D
U' R2 D2 B U B' D'
U' R2 D2 B U B' D2
U' R2 D2 B D U B'
U' R2 D2 B D' U B'
U' R2 D2 B D2 U B'
B R2 D2 L2 B U L2
R2 D L B U L' B
R2 D L B U B L'
B2 R2 D2 B L2 U L2
U2 R2 D2 F B U L2
U2 R2 D2 F' B U L2
U2 R2 D2 F2 B U L2
F R2 D2 L2 B2 U L2
U2 R2 D2 B U L2 D
U2 R2 D2 B U L2 D'
U2 R2 D2 B U L2 D2
U2 R2 D2 B D F2 U
U2 R2 D2 B F U L2
U2 R2 D2 B F' U L2
U2 R2 D2 B F2 U L2
B R2 D2 B L2 U L2
F R2 D2 B2 L2 U L2
U2 R2 F D' F2 B U
U2 R2 F D' B F2 U
U2 R2 F D2 B U L2
U2 R2 F B U D2 L2
U2 R2 F B U' R2 U2
U2 R2 F B D' F2 U
U2 R2 F B D2 U L2
R2 D L2 B U L2 B
R2 D L2 B U B L2
U2 R2 F' D' F2 B U
U2 R2 F' D' B F2 U
U2 R2 F' D2 B U L2
U2 R2 F' B U D2 L2
U2 R2 F' B U' R2 U2
U2 R2 F' B D' F2 U
U2 R2 F' B D2 U L2
D' R2 F2 U R2 F' U'
U' R2 B L2 U' F U2
U2 R2 F2 D' F2 B U
U2 R2 F2 D' B F2 U
U2 R2 F2 D2 B U L2
U2 R2 F2 B U D2 L2
U2 R2 F2 B U' R2 U2
U2 R2 F2 B D' F2 U
U2 R2 F2 B D2 U L2
U' R2 B U R' B' R
U' R2 B U R2 B' R2
U' R2 B U D B' D
U' R2 B U D B' D'
U' R2 B U D B' D2
