L' U B L R2 F
L' U B L F R2
L' U B R2 L F
F R U R' B R2
R' F R U B R2
D F B2 R U B'
F D B2 R U B'
B' F R U R B2
B' F R U B2 R
B2 F R U R B'
B2 F R U B' R
F B' R U R B2
F B' R U B2 R
F B2 R U R B'
F B2 R U B' R
D B2 F R U B'
R' F R U B R2 D2
R' F R U B' R2 B2
R' F R U B2 R2 B'
D F L' B2 R U B'
R' F R D B2 U B'
R' F R B' U R2 B2
R' F R B' U B2 R2
R' F R B2 U R2 B'
R' F R B2 U B' R2
D F L2 B2 R U B'
R2 F R U R' D2 B2
R2 F R U D2 R' B2
R2 F R U' F2 U2 R'
R2 F R D' L2 U R'
R2 F R D2 U R' B2
F U2 F2 L' U' B R2
R F R U' F' U2 R
U2 F U B R' F' R'
R' F D R U B R2
F D L B2 R U B'
R' F D' R U B R2
D2 F D' B2 R U B'
F D L' B2 R U B'
R' F D2 R U B R2
R2 F D' L2 R U R'
R2 F D' R L2 U R'
F D L2 B2 R U B'
R2 F D2 R U R' B2
R' F B' R U B R'
U2 F B' R' U R' B2
D F B' R B' U B'
D F B2 R U D B'
D F B2 R U D' B'
D F B2 R U D2 B'
D F B2 R U B' D
D F B2 R U B' D'
D F B2 R U B' D2
D F B2 R D U B'
D F B2 R D' U B'
D F B2 R D2 U B'
D F B2 D R U B'
D F B2 D' R U B'
D F B2 D2 R U B'
B' D F L2 R B2 U
B' D F L2 B2 R U
B' D F R L2 B2 U
B' D F R B2 L2 U
L' F' L' B' U' R2 B2
L' F' L' B' U' B2 R2
B2 D F R B2 U B
B' D F B2 L2 R U
B' D F B2 R L2 U
B D F R B2 U B2
B D F B2 R U B2
B' D B2 F L2 R U
B' D B2 F R L2 U
F D B' R B' U B'
F D B2 R U D B'
F D B2 R U D' B'
F D B2 R U D2 B'
F D B2 R U B' D
F D B2 R U B' D'
F D B2 R U B' D2
F D B2 R D U B'
F D B2 R D' U B'
F D B2 R D2 U B'
B D B2 F R U B2
F D B2 D R U B'
F D B2 D' R U B'
F D B2 D2 R U B'
L2 F' B' L' U' R2 B2
L2 F' B' L' U' B2 R2
F D' U2 F2 L' U' B
U B L R2 D F L'
U' B R' F' R' D' L2
U' B R' F' D' L2 R'
U' B R' F' D' R' L2
U B R2 L D F L'
B' F L R U R B2
B' F L R U B2 R
U B R2 U' F R U
B' F L' R U R B2
B' F L' R U B2 R
B' F L2 R U R B2
B' F L2 R U B2 R
U B U' F R U R
B' F R L U R B2
B' F R L U B2 R
B' F R L' U R B2
B' F R L' U B2 R
B' F R L2 U R B2
B' F R L2 U B2 R
B' F R U R B2 D
B' F R U R B2 D'
B' F R U R B2 D2
B' F R U R' B2 R2
B' F R U B' R B'
B' F R U B2 R D
B' F R U B2 R D'
B' F R U B2 R D2
B' F R U B2 D R
B' F R U B2 D' R
B' F R U B2 D2 R
B' F R D L2 U R
B2 F R U R D B'
B2 F R U R D' B'
B2 F R U R D2 B'
B2 F R U R B' D
B2 F R U R B' D'
B2 F R U R B' D2
B2 F R U R' B' R2
B2 F R U D R B'
B2 F R U D B' R
B2 F R U D' R B'
B2 F R U D' B' R
B2 F R U D2 R B'
B2 F R U D2 B' R
B2 F R U B R B2
B2 F R U B' R D
B2 F R U B' R D'
B2 F R U B' R D2
B2 F R U B' D R
B2 F R U B' D' R
B2 F R U B' D2 R
B' F R B U B R
B' F R B' U R B'
B' F R B' U B' R
B2 F R D U R B'
B2 F R D U B' R
B2 F R D' U R B'
B2 F R D' U B' R
B2 F R D2 U R B'
B2 F R D2 U B' R
B2 F R B U R B2
B2 F R B U B2 R
B2 F R B2 U B R
B F R B U R B'
B F R B U B' R
B F R B' U B R
B F R B2 U R B2
B F R B2 U B2 R
F' B R2 U' F2 R U
F B R B U R B'
F B R B U B' R
F B R B' U B R
F B R B2 U R B2
F B R B2 U B2 R
F' B U' F2 R U R
F2 B U' F' R U R
B' F D L2 R B2 U
B' F D L2 B2 R U
B' F D R L2 B2 U
B' F D R B2 L2 U
B2 F D R B2 U B
B' F D B2 L2 R U
B' F D B2 R L2 U
B F D R B2 U B2
F B D R B2 U B2
B F D B2 R U B2
F B D B2 R U B2
L2 B' R' U' R' F' B2
L2 B' R' U' R' B2 F'
U2 B' R' F U R' B2
F B' L R U R B2
F B' L R U B2 R
F B' L' R U R B2
F B' L' R U B2 R
L2 B' U' R' F' R' B2
L2 B' U' B2 R' F' R'
F B' L2 R U R B2
F B' L2 R U B2 R
F B' R L U R B2
F B' R L U B2 R
F B' R L' U R B2
F B' R L' U B2 R
F B' R L2 U R B2
F B' R L2 U B2 R
F B' R U R B2 D
F B' R U R B2 D'
F B' R U R B2 D2
F B' R U R' B2 R2
F B' R U B' R B'
F B' R U B2 R D
F B' R U B2 R D'
F B' R U B2 R D2
F B' R U B2 D R
F B' R U B2 D' R
F B' R U B2 D2 R
F B' R D L2 U R
F B' R B U B R
F B' R B' U R B'
F B' R B' U B' R
B F' R2 U' F2 R U
R' B' F R U B R'
U2 B' F R' U R' B2
L2 B' F' L' U' R2 B2
L2 B' F' L' U' B2 R2
D B' F R B' U B'
B F' U' F2 R U R
F B' D L2 R B2 U
F B' D L2 B2 R U
F B' D R L2 B2 U
F B' D R B2 L2 U
F B' D B2 L2 R U
F B' D B2 R L2 U
D B2 R F R U B'
D B2 R' F R U B'
D B2 R2 F R U B'
F B2 R U R D B'
F B2 R U R D' B'
F B2 R U R D2 B'
F B2 R U R B' D
F B2 R U R B' D'
F B2 R U R B' D2
F B2 R U R' B' R2
F B2 R U D R B'
F B2 R U D B' R
F B2 R U D' R B'
F B2 R U D' B' R
F B2 R U D2 R B'
F B2 R U D2 B' R
F B2 R U B R B2
F B2 R U B' R D
F B2 R U B' R D'
F B2 R U B' R D2
F B2 R U B' D R
F B2 R U B' D' R
F B2 R U B' D2 R
F B2 R D U R B'
F B2 R D U B' R
F B2 R D' U R B'
F B2 R D' U B' R
F B2 R D2 U R B'
F B2 R D2 U B' R
F B2 R B U R B2
F B2 R B U B2 R
F B2 R B2 U B R
D B2 D F R U B'
B F2 U' F' R U R
D B2 D' F R U B'
D B2 D2 F R U B'
D B2 F R U D B'
D B2 F R U D' B'
D B2 F R U D2 B'
D B2 F R U B' D
D B2 F R U B' D'
D B2 F R U B' D2
D B2 F R D U B'
D B2 F R D' U B'
D B2 F R D2 U B'
F B2 D R B2 U B
D B2 F D R U B'
D B2 F D' R U B'
D B2 F D2 R U B'
