U' L' U' R2 B'
U' L' U' B' R2
U' L' R U' R B'
U' L' R U' B' R
U' L' R' U' R' B'
U' L' U' R B' R
U' L' U' R2 D B'
U' L' U' R2 D' B'
U' L' U' R2 D2 B'
U' L' U' R2 B' D
U' L' U' R2 B' D'
U' L' U' R2 B' D2
U' L' U' B R2 B2
U' L' U' B' R2 D
U' L' U' B' R2 D'
U' L' U' B' R2 D2
U' L' D' F2 U' B'
U' L' F U' R2 B'
U' L' F U' B' R2
U' L' F' U' R2 B'
U' L' F' U' B' R2
U' L' F2 U' R2 B'
U' L' F2 U' B' R2
U' R L' U' R B'
U' R L' U' B' R
U' R' L' U' R' B'
U2 R2 U L' U' B'
F2 U R U B R
U' D' L' F2 U' B'
D' U' L' F2 U' B'
B' U' L' R' U' R'
B' U' R' L' U' R'
U' L' R' U' R' D B'
U' L' R' U' R' D' B'
U' L' R' U' R' D2 B'
U' L' R' U' R' B' D
U' L' R' U' R' B' D'
U' L' R' U' R' B' D2
U' L' R' U' R2 B' R
U' L' R' U' D R' B'
U' L' R' U' D' R' B'
U' L' R' U' D2 R' B'
U' L' R' D U' R' B'
U' L' R' D' U' R' B'
U' L' R' D2 U' R' B'
U' L' R' F U' R' B'
D' L' R' F2 U' L' B'
U' L' R' F' U' R' B'
B' L' R' F2 U' L' R'
B' L' R' F2 U' R' L'
U' L' R' F2 U' R' B'
U' L' U L2 F U2 R2
F2 L' U R U B R
U' L' U D2 L2 F U2
U' L' U F U2 R2 B'
U' L' U F U2 B' R2
U' L' U F' U2 R2 B'
U' L' U F' U2 B' R2
U' L' U F2 U2 R2 B'
U' L' U F2 U2 B' R2
U2 L' U' L R B R
U' L' U' R D R B'
U' L' U' R D B' R
U' L' U' R D' R B'
U' L' U' R D' B' R
U' L' U' R D2 R B'
U' L' U' R D2 B' R
U' L' U' R B R B2
U' L' U' R B' R D
U' L' U' R B' R D'
U' L' U' R B' R D2
U' L' U' R B' D R
U' L' U' R B' D' R
U' L' U' R B' D2 R
U2 L' U' R L B R
U' L' U' R' D R' B'
U' L' U' R' D' R' B'
U' L' U' R' D2 R' B'
U' L' U' R2 D B' D
U' L' U' R2 D B' D'
U' L' U' R2 D B' D2
U' L' U' R2 D' B' D
U' L' U' R2 D' B' D'
U' L' U' R2 D' B' D2
U' L' U' R2 D2 B' D
U' L' U' R2 D2 B' D'
U' L' U' R2 D2 B' D2
U' L' U' R2 B2 D B
U' L' U' R2 B2 D' B
U' L' U' R2 B2 D2 B
U2 L' U' R2 D2 L B'
U' L' U' D' B' D R2
U' L' U' D2 B' D2 R2
U' L' U' F' R2 F B'
U' L' U' F' R2 B' F
U' L' U' F' B' R2 F
U' L' U' F2 R2 F2 B'
U' L' U' F2 R2 B' F2
U' L' U' F2 B' R2 F2
U' L' U' B R B2 R
U' L' U' B R2 B2 D
U' L' U' B R2 B2 D'
U' L' U' B R2 B2 D2
U' L' U' B' R D R
U' L' U' B' R D' R
U' L' U' B' R D2 R
U' L' U' B' R' D R'
U' L' U' B' R' D' R'
U' L' U' B' R' D2 R'
U' L' U' B' F' R2 F
U' L' U' B' F2 R2 F2
B L' U2 L2 U L2 R2
B L' U2 L2 U R2 L2
U' L' U2 D B2 U B
B L' U2 R2 D' F2 B2
B L' U2 R2 D' B2 F2
U' L' U2 B U R2 B2
U' L' U2 B U B2 R2
U' L' U2 B2 U B R2
R' L' F2 U' L' R' B'
R' L' F2 U' R' L' B'
L' R' F2 U' L' R' B'
L' R' F2 U' R' L' B'
U' L' D U2 B2 U B
U' L' D' R F2 U' B'
U' L' D' R' F2 U' B'
B' L' D' R' F2 U' L'
U' L' D' R2 F2 U' B'
U' L' D' U' B' D R2
U' L' D' F2 R U' B'
U' L' D' F2 R' U' B'
U' L' D' F2 R2 U' B'
U' L' D' F2 U' D B'
U' L' D' F2 U' D' B'
U' L' D' F2 U' D2 B'
U' L' D' F2 U' B' D
U' L' D' F2 U' B' D'
U' L' D' F2 U' B' D2
U' L' D' F2 D U' B'
U' L' D' F2 D' U' B'
U' L' D' F2 D2 U' B'
U' L' D2 U L2 F U2
U' L' D2 U' B' D2 R2
U' L' F R U' R B'
U' L' F R U' B' R
U' L' F R' U' R' B'
U2 L' F R U' L R
U2 L' F R U' R L
U' L' F U' R B' R
U' L' F U' R2 D B'
U' L' F U' R2 D' B'
U' L' F U' R2 D2 B'
U' L' F U' R2 B' D
U' L' F U' R2 B' D'
U' L' F U' R2 B' D2
U' L' F U' B R2 B2
U' L' F U' B' R2 D
U' L' F U' B' R2 D'
U' L' F U' B' R2 D2
U' L' F D' F2 U' B'
U' L' F' R U' R B'
U' L' F' R U' B' R
U' L' F' R' U' R' B'
U' L' F' U' R B' R
U' L' F' U' R2 D B'
U' L' F' U' R2 D' B'
U' L' F' U' R2 D2 B'
U' L' F' U' R2 B' D
U' L' F' U' R2 B' D'
U' L' F' U' R2 B' D2
U' L' F' U' B R2 B2
U' L' F' U' B' R2 D
U' L' F' U' B' R2 D'
U' L' F' U' B' R2 D2
U' L' F' D' F2 U' B'
U' L' F2 R U' R B'
U' L' F2 R U' B' R
U' L' F2 R' U' R' B'
U' L' F2 U' R B' R
U' L' F2 U' R2 D B'
U' L' F2 U' R2 D' B'
U' L' F2 U' R2 D2 B'
U' L' F2 U' R2 B' D
U' L' F2 U' R2 B' D'
U' L' F2 U' R2 B' D2
U' L' F2 U' B R2 B2
U' L' F2 U' B' R2 D
U' L' F2 U' B' R2 D'
U' L' F2 U' B' R2 D2
U' L' F2 D' F2 U' B'
D' L' B' R' F2 U' L'
F2 L2 U R U B R
D2 L2 U' L U F U2
B' L2 U' L R' U' R'
B' L2 U' R' L U' R'
U' L2 F L U' R2 B'
U' L2 F L U' B' R2
U' L2 F' L U' R2 B'
U' L2 F' L U' B' R2
U' L2 F2 L U' R2 B'
U' L2 F2 L U' B' R2
U' R L' U' R D B'
U' R L' U' R D' B'
U' R L' U' R D2 B'
U' R L' U' R B' D
U' R L' U' R B' D'
U' R L' U' R B' D2
U' R L' U' R' B' R2
U' R L' U' D R B'
U' R L' U' D B' R
U' R L' U' D' R B'
U' R L' U' D' B' R
U' R L' U' D2 R B'
U' R L' U' D2 B' R
U' R L' U' B R B2
U' R L' U' B' R D
U' R L' U' B' R D'
U' R L' U' B' R D2
U' R L' U' B' D R
U' R L' U' B' D' R
U' R L' U' B' D2 R
U' R L' D U' R B'
U' R L' D U' B' R
U2 R L' U' L R B
U2 R L' U' R L B
U' R L' D' U' R B'
U' R L' D' U' B' R
U' R L' D2 U' R B'
U' R L' D2 U' B' R
U2 R U L' U' R B'
U2 R U L' U' B' R
F2 R U R D2 L2 B
F2 R U R D2 B L2
F2 R U R B D2 L2
F2 R U B R B L
F2 R U B2 L R B
F2 R U B2 R L B
U R U2 L' U' B R
U' R D L' U' R B'
U' R D L' U' B' R
U' R D' L' U' R B'
U' R D' L' U' B' R
L2 U' L U F U2 R2
U' R D2 L' U' R B'
U' R D2 L' U' B' R
L2 U' L F2 U' R2 B
B' R' L' U R U2 R2
B' R' L' U' R' D2 L2
U' R' L' U' R B' R2
U' R' L' U' R' D B'
U' R' L' U' R' D' B'
U' R' L' U' R' D2 B'
U' R' L' U' R' B' D
U' R' L' U' R' B' D'
U' R' L' U' R' B' D2
U' R' L' U' R2 B' R
U' R' L' U' D R' B'
U' R' L' U' D' R' B'
U' R' L' U' D2 R' B'
U' R' L' D U' R' B'
U' R' L' D' U' R' B'
U' R' L' D2 U' R' B'
U' R' L' F U' R' B'
D' R' L' F2 U' L' B'
U' R' L' F' U' R' B'
B' R' L' F2 U' L' R'
B' R' L' F2 U' R' L'
U' R' L' F2 U' R' B'
U2 R' U L' U' R' B'
U' R' D L' U' R' B'
U' R' D' L' U' R' B'
L' U2 L U L' R2 B'
L' U2 L U L' B' R2
L' U2 L U R2 L' B'
U' R' D2 L' U' R' B'
L' U2 F' L' U L R2
L' U2 F' L' U R2 L
U2 R2 U L' R U' B'
U2 R2 U L' R' U' B'
U2 R2 U L' R2 U' B'
U2 R2 U L' U' D B'
U2 R2 U L' U' D' B'
U2 R2 U L' U' D2 B'
U2 R2 U L' U' B' D
U2 R2 U L' U' B' D'
U2 R2 U L' U' B' D2
U2 R2 U L' D U' B'
U2 R2 U L' D' U' B'
U2 R2 U L' D2 U' B'
U2 R2 U R L' U' B'
U2 R2 U R' L' U' B'
U2 R2 U R2 L' U' B'
U2 R2 U D L' U' B'
U2 R2 U D' L' U' B'
U2 R2 U D2 L' U' B'
U2 R2 D U L' U' B'
U2 R2 D' U L' U' B'
U2 R2 D2 U L' U' B'
U2 R2 B U L' U' B'
U2 R2 B' U L' U' B'
U2 R2 B2 U L' U' B'
F2 U L R U B R
B U L U R2 D F2
B U L U2 L2 U' R2
U' D L' U' D' R2 B'
U' D L' U' D' B' R2
B U L D B2 U F2
F2 U L' R U B R
U' D L' U2 B2 U B
U' D L' D' U' R2 B'
U' D L' D' U' B' R2
U' D L' D2 F2 U' B'
F2 U L2 R U B R
F2 U R L U B R
F2 U R L' U B R
F2 U R L2 U B R
F2 U R U D B R
F2 U R U D' B R
F2 U R U D2 B R
F2 U R U B R D
F2 U R U B R D'
F2 U R U B R D2
F2 U R U B D R
F2 U R U B D' R
F2 U R U B D2 R
F2 U R U B' R B2
F2 U R U B2 R B'
F2 U R D U B R
F2 U R D' U B R
F2 U R D2 U B R
F2 U R B' U R B2
F2 U R B' U B2 R
F2 U R B2 U R B'
F2 U R B2 U B' R
F2 U D R B2 U B'
F2 U D B2 R U B
L' D' R' F2 U' L' B'
F2 U B R U B R
D U B2 U2 L' U' B'
U D B2 U2 L' U' B'
D' U' L' R F2 U' B'
U' D' L' R F2 U' B'
U' D' L' R' F2 U' B'
D' U' L' R' F2 U' B'
U' D' L' R2 F2 U' B'
D' U' L' R2 F2 U' B'
F2 U B' R U B R
U' D' L' U' D R2 B'
U' D' L' U' D B' R2
D' U' L' U' D R2 B'
D' U' L' U' D B' R2
U' D' L' U' B' D R2
D' U' L' U' B' D R2
U' D' L' D U' R2 B'
U' D' L' D U' B' R2
D' U' L' D U' R2 B'
D' U' L' D U' B' R2
D' U' L' F2 R U' B'
U' D' L' F2 R U' B'
D' U' L' F2 R' U' B'
U' D' L' F2 R' U' B'
D' U' L' F2 R2 U' B'
U' D' L' F2 R2 U' B'
D' U' L' F2 U' D B'
D' U' L' F2 U' D' B'
D' U' L' F2 U' D2 B'
U' D' L' F2 U' D B'
U' D' L' F2 U' D' B'
U' D' L' F2 U' D2 B'
D' U' L' F2 U' B' D
D' U' L' F2 U' B' D'
D' U' L' F2 U' B' D2
U' D' L' F2 U' B' D
U' D' L' F2 U' B' D'
U' D' L' F2 U' B' D2
D' U' L' F2 D U' B'
U' D' L' F2 D U' B'
U' D' L' F2 D' U' B'
D' U' L' F2 D' U' B'
U' D' L' F2 D2 U' B'
D' U' L' F2 D2 U' B'
D2 U' L' F2 U' R B'
D2 U' L' F2 U' B' R
F2 U B2 R U B R
D U' L' U' D' R2 B'
D U' L' U' D' B' R2
D U' L' U2 B2 U B
D U' L' D' U' R2 B'
D U' L' D' U' B' R2
D U' L' D2 F2 U' B'
U' D' L2 F2 L U' B'
D' U' L2 F2 L U' B'
U' D' R L' F2 U' B'
D' U' R L' F2 U' B'
B' U' L' R' U' R' D
B' U' L' R' U' R' D'
B' U' L' R' U' R' D2
B' U' L' R' U' D R'
B' U' L' R' U' D' R'
B' U' L' R' U' D2 R'
B' U' L' R' D U' R'
B' U' L' R' D' U' R'
B' U' L' R' D2 U' R'
B' U' L' R' F U' R'
B' U' L' R' F' U' R'
B' U' L' R' F2 U' R'
U' D' R' L' F2 U' B'
D' U' R' L' F2 U' B'
B' U' L' D' R' F2 U'
B' U' L' D' F2 R' U'
B' U' L' F R' U' R'
B' U' L' F' R' U' R'
B' U' L' F2 R' U' R'
B U' L' U' R2 D' B2
B U' L' U2 L2 U R2
D' U' R2 L' F2 U' B'
U' D' R2 L' F2 U' B'
B U' L' D' F2 U' B2
B' U' R' L' U' R' D
B' U' R' L' U' R' D'
B' U' R' L' U' R' D2
B' U' R' L' U' D R'
B' U' R' L' U' D' R'
B' U' R' L' U' D2 R'
B' U' R' L' D U' R'
B' U' R' L' D' U' R'
B' U' R' L' D2 U' R'
B' U' R' L' F U' R'
B' U' R' L' F' U' R'
B' U' R' L' F2 U' R'
B' U' R' D L' U' R'
B' U' R' D' L' U' R'
B' U' R' D2 L' U' R'
B' U' R' F U' R' F'
L' D' B' R' F2 U' L'
U' D' F2 U2 R U B
D' U' F2 U2 R U B
B' U' D' L' R' F2 U'
B' U' D' L' F2 R' U'
B' U' D' R' L' F2 U'
F2 U' D' F2 L' U' B'
F' U' F L' U' R2 B'
F' U' F L' U' B' R2
B' U' F R' U' R' F'
L2 D2 L2 U' L' U' B'
F2 U' F2 L' U' R2 B'
F2 U' F2 L' U' B' R2
U' D2 L' F2 U' R B'
U' D2 L' F2 U' B' R
B' U2 L' R' U' L R'
B' U2 L' R' U' R' L
B' U2 R' L' U' L R'
B' U2 R' L' U' R' L
B' U2 R2 U L' R U'
B' U2 R2 U R L' U'
F2 D U R B2 U B'
F2 D U B2 R U B
B' D' L' R' F2 U' L'
B' D' R' L' F2 U' L'
B' D' U' L' R' F2 U'
B' D' U' L' F2 R' U'
B' D' U' R' L' F2 U'
F2 D' U' F2 L' U' B'
D2 F2 L2 U R U B
D F2 U R B2 U B'
U' F2 U2 R U B R
D F2 U B2 R U B
B' D2 L2 U' L R' U'
B' D2 L2 U' R' L U'
F2 D2 L2 U R U B
U' F2 D' F2 L' U' B'
U2 B R2 U L' U' B'
U2 B U L' U' R2 B'
U2 B U L' U' B' R2
L' B U2 L U L' R2
L' B U2 L U R2 L'
U B U2 L' U' R2 B'
U B U2 L' U' B' R2
F2 B U L R U R
F2 B U R L U R
B' F U' R' U' F' R'
B F U L U R2 F
B F U L U F R2
F B U L U R2 F
F B U L U F R2
D' B' L' R' F2 U' L'
U' B' L' B U' R2 B2
U' B' L' B U' B2 R2
D2 B' L2 U' L R' U'
D2 B' L2 U' R' L U'
D' B' R' L' F2 U' L'
L' B' R' U R U2 R2
L' B' R' U' R' D2 L2
L' B' R' F2 U' L' R'
L' B' R' F2 U' R' L'
U2 B' R2 U L' U' B'
U2 B' U L' U' R2 B'
U2 B' U L' U' B' R2
D' B' U' L' R' F2 U'
D' B' U' L' F2 R' U'
D' B' U' R' L' F2 U'
L B' U' L2 R' U' R'
L B' U' R' L2 U' R'
U B' U2 L' U' R2 B'
U B' U2 L' U' B' R2
L' B' D' R' F2 U' L'
F B' U' R' U' F' R'
U' B2 L' B2 U' B R2
U2 B2 R2 U L' U' B'
U2 B2 U L' U' R2 B'
U2 B2 U L' U' B' R2
B F2 U L R U R
B F2 U R L U R
U B2 U2 L' U' R2 B'
U B2 U2 L' U' B' R2
