D R' B U L U2
D2 R' B' U' L R'
D2 R' B' U' R' L
F R' B' U' L' R'
F R' B' U' R' L'
R' U2 F U L' R
R' U2 F U R L'
R' D2 B' U' L R'
R' D2 B' U' R' L
R' F B' U' L' R'
R' F B' U' R' L'
R' B' F U' L' R'
R' B' F U' R' L'
D2 R' B' D' U' R' L
D2 R' B' D2 U' L R'
D2 R' B' D2 U' R' L
D2 R' B' F U' L R'
D2 R' B' F U' R' L
F' R' B' D2 U' L2 R'
F' R' B' D2 U' R' L2
D2 R' B' F' U' L R'
D2 R' B' F' U' R' L
D2 R' B' F2 U' L R'
D2 R' B' F2 U' R' L
D R' B' U' R' D L2
D R' B' U' D L2 R'
D R' B' U' D R' L2
F2 R' B' F' U' L' R'
F2 R' B' F' U' R' L'
D R' B' D U' L2 R'
D R' B' D U' R' L2
F R' B' U' L' R' D
F R' B' U' L' R' D'
F R' B' U' L' R' D2
F R' B' U' L' D R'
F R' B' U' L' D' R'
F R' B' U' L' D2 R'
F R' B' U' R' L' D
F R' B' U' R' L' D'
F R' B' U' R' L' D2
F R' B' U' R' D L'
F R' B' U' R' D' L'
F R' B' U' R' D2 L'
F R' B' U' D L' R'
F R' B' U' D R' L'
F R' B' U' D' L' R'
F R' B' U' D' R' L'
F R' B' U' D2 L' R'
F R' B' U' D2 R' L'
F R' B' D U' L' R'
F R' B' D U' R' L'
F R' B' D' U' L' R'
F R' B' D' U' R' L'
F R' B' D2 U' L' R'
F R' B' D2 U' R' L'
R' U2 F U L' R D
R' U2 F U L' R D'
R' U2 F U L' R D2
R' U2 F U L' D R
R' U2 F U L' D' R
R' U2 F U L' D2 R
R' U2 F U R L' D
R' U2 F U R L' D'
R' U2 F U R L' D2
R' U2 F U R D L'
R' U2 F U R D' L'
R' U2 F U R D2 L'
R' U2 F U D L' R
R' U2 F U D R L'
R' U2 F U D' L' R
R' U2 F U D' R L'
R' U2 F U D2 L' R
R' U2 F U D2 R L'
R' U2 F D U L' R
R' U2 F D U R L'
R' U2 F D' U L' R
R' U2 F D' U R L'
R' U2 F D2 U L' R
R' U2 F D2 U R L'
R' U2 F B U L' R
R' U2 F B U R L'
R' U2 F B' U L' R
R' U2 F B' U R L'
R' U2 F B2 U L' R
R' U2 F B2 U R L'
R' U2 F' U' L' R U2
R' U2 F' U' R L' U2
R' U2 B F U L' R
R' U2 B F U R L'
R' U2 B' F U L' R
R' U2 B' F U R L'
R' U2 B2 F U L' R
R' U2 B2 F U R L'
D2 R2 B' R U' L R2
D2 R2 B' R U' R2 L
D R2 B' R B U' R2
F R2 B' R U' L' R2
F R2 B' R U' R2 L'
D R2 B2 R B U' R'
B U L R' F' R U2
B U L F U2 L' B'
B U L F' R U2 B
F' U R U' R2 F' U'
B U R' L F' R U2
B U R' F' L R U2
B U R' F' R L U2
L' D' L R' B' U' R'
R' D' L B' L' U' R'
B U F' L R U2 B
B U F' R L U2 B
L' D' R' L B' U' R'
B U' L F U2 L' F'
B U' L' D2 R2 B' L
B U' L' D2 B' L R2
B U' L' D2 B' R2 L
R2 D2 R B' U' L R'
R2 D2 R B' U' R' L
R' D2 F B' U' L R'
R' D2 F B' U' R' L
R' D2 F' B' U' L R'
R' D2 F' B' U' R' L
R' D2 F2 B' U' L R'
R' D2 F2 B' U' R' L
R' D2 B U L R' U2
R' D2 B U R' L U2
R' D2 B' U' L R' D
R' D2 B' U' L R' D'
R' D2 B' U' L R' D2
R' D2 B' U' L D R'
R' D2 B' U' L D' R'
R' D2 B' U' L D2 R'
R' D2 B' U' R' L D
R' D2 B' U' R' L D'
R' D2 B' U' R' L D2
R' D2 B' U' R' D L
R' D2 B' U' R' D' L
R' D2 B' U' R' D2 L
R' D2 B' U' D L R'
R' D2 B' U' D R' L
R' D2 B' U' D' L R'
R' D2 B' U' D' R' L
R' D2 B' U' D2 L R'
R' D2 B' U' D2 R' L
R' D2 B' D U' L R'
R' D2 B' D U' R' L
R' D2 B' D' U' L R'
R' D2 B' D' U' R' L
R' D2 B' D2 U' L R'
R' D2 B' D2 U' R' L
R' D2 B' F U' L R'
R' D2 B' F U' R' L
R' D2 B' F' U' L R'
R' D2 B' F' U' R' L
R' D2 B' F2 U' L R'
R' D2 B' F2 U' R' L
R2 D2 B' R U' L R2
R2 D2 B' R U' R2 L
D2 F R' B' U' L R'
D2 F R' B' U' R' L
D F R' B U L U2
U2 F U L' R D B2
U2 F U R L' D B2
U2 F U R D L' B2
U2 F U R D B2 L'
R' F U' L' U' B' U
R F R2 B' U' L' R'
R F R2 B' U' R' L'
U2 F U2 R' U' L' R2
U2 F U2 R' U' R2 L'
R' F D B' U' L' R'
R' F D B' U' R' L'
R' F D' B' U' L' R'
R' F D' B' U' R' L'
R' F D2 B' U' L' R'
R' F D2 B' U' R' L'
R' F B U L U2 L2
R' F B U' L' D2 R2
U2 F B U L' R B
U2 F B U R L' B
U2 F B U R B L'
R' F B' U' L' R' D
R' F B' U' L' R' D'
R' F B' U' L' R' D2
R' F B' U' L' D R'
R' F B' U' L' D' R'
R' F B' U' L' D2 R'
R' F B' U' R' L' D
R' F B' U' R' L' D'
R' F B' U' R' L' D2
R' F B' U' R' D L'
R' F B' U' R' D' L'
R' F B' U' R' D2 L'
R' F B' U' D L' R'
R' F B' U' D R' L'
R' F B' U' D' L' R'
R' F B' U' D' R' L'
R' F B' U' D2 L' R'
R' F B' U' D2 R' L'
R' F B' D U' L' R'
R' F B' D U' R' L'
R' F B' D' U' L' R'
R' F B' D' U' R' L'
R' F B' D2 U' L' R'
R' F B' D2 U' R' L'
F D R' B' U' L' R'
F D R' B' U' R' L'
U2 F B2 L U L2 R
U2 F B2 L U R L2
R F B' R2 U' L' R
R F B' R2 U' R L'
D2 F' R' B' U' L R'
D2 F' R' B' U' R' L
U F' R U' R2 F' U'
R' F' U R U B U
D F' R' B U L U2
R' F' B U L R U2
R' F' B U R L U2
R' F' B' U R U2 R2
R' F' B' U' R' D2 L2
F D' R' B' U' L' R'
F D' R' B' U' R' L'
D2 F2 R' B' U' L R'
D2 F2 R' B' U' R' L
D F2 R' B U L U2
F D2 R' B' U' L' R'
F D2 R' B' U' R' L'
D2 B U L R' F' U2
D2 B U R' L F' U2
D2 B U R' F' L U2
R' B F U L U2 L2
R' B F U' L' D2 R2
R' B F' U L R U2
R' B F' U R L U2
U2 B F U L' R B
U2 B F U R L' B
U2 B F U R B L'
F' B U L R U2 B
F' B U R L U2 B
B' F U' L' D' R' B
B' F U' D' L' R' B
B' F U' D' R' L' B
B' F U' D' R' B L'
B F U' L' D2 R2 B'
B F U' L' D2 B' R2
B F U' L' B' D2 R2
F B U' L' D2 R2 B'
F B U' L' D2 B' R2
F B U' L' B' D2 R2
B F U' B' L' B' R'
B F U' B2 L' R' B'
B F U' B2 R' L' B'
F B U' B' L' B' R'
F B U' B2 L' R' B'
F B U' B2 R' L' B'
B' F D' U' L' R' B
B' F D' U' R' L' B
B' F D' U' R' B L'
R2 B' R F U' L' R2
R2 B' R F U' R2 L'
D B' R' B R' U' R
D2 B' U' L D' R' B
R' B' U' R' F L' F'
D2 B' U' R' D L B'
D2 B' U' D L R' B'
D2 B' U' D R' L B'
D2 B' U' D' L R' B
D2 B' U' D' R' L B
R' B' U' F L' F' R'
R' B' U2 F U L' R'
R' B' U2 F U R' L'
D2 B' D U' L R' B'
D2 B' D U' R' L B'
D2 B' D' U' L R' B
D2 B' D' U' R' L B
R' B' F U' L' R' D
R' B' F U' L' R' D'
R' B' F U' L' R' D2
R' B' F U' L' D R'
R' B' F U' L' D' R'
R' B' F U' L' D2 R'
R' B' F U' R' L' D
R' B' F U' R' L' D'
R' B' F U' R' L' D2
R' B' F U' R' D L'
R' B' F U' R' D' L'
R' B' F U' R' D2 L'
R' B' F U' D L' R'
R' B' F U' D R' L'
R' B' F U' D' L' R'
R' B' F U' D' R' L'
R' B' F U' D2 L' R'
R' B' F U' D2 R' L'
B F' U L R U2 B
R' B' F D U' L' R'
R' B' F D U' R' L'
R' B' F D' U' L' R'
R' B' F D' U' R' L'
B F' U R L U2 B
R' B' F D2 U' L' R'
R' B' F D2 U' R' L'
R' B' F' U R U2 R2
R' B' F' U' R' D2 L2
F B' U' L' D' R' B
F B' U' D' L' R' B
F B' U' D' R' L' B
F B' U' D' R' B L'
F B' U' D' R' B L'
R B' F R2 U' L' R
R B' F R2 U' R L'
U2 B2 L F U L' R
U2 B2 L F U R L'
F B' D' U' L' R' B
F B' D' U' R' L' B
F B' D' U' R' B L'
U2 B2 F L U L2 R
U2 B2 F L U R L2
