R2 L D B R'
L R2 D B R'
R2 D L B R'
L R U' B L U
D' L R2 D B R'
D L R2 D B R'
R L U' B L U
D2 L R2 D B R'
R2 L D B R' D
R2 L D B R' D'
R2 L D B R' D2
R2 L D B D R'
R2 L D B D' R'
R2 L D B D2 R'
L2 R2 D L' B R'
R2 L2 D L' B R'
L2 R2 D B L' R'
L2 R2 D B R' L'
R2 L2 D B L' R'
R2 L2 D B R' L'
L R2 D B R' D
L R2 D B R' D'
L R2 D B R' D2
L R2 D B D R'
L R2 D B D' R'
L R2 D B D2 R'
D2 R2 L D B R'
D' R2 L D B R'
D R2 L D B R'
D' R2 D L B R'
D2 R2 D L B R'
B' R2 D B L R'
B' R2 D B R' L
D R2 D L B R'
R2 D L B R' D
R2 D L B R' D'
R2 D L B R' D2
R2 D L B D R'
R2 D L B D' R'
R2 D L B D2 R'
R2 D L' B L2 R'
R2 D L' B R' L2
R2 D L2 B L' R'
R2 D L2 B R' L'
L D R2 D B R'
R2 D' L D2 B R'
L D' R2 D B R'
R2 D2 L B D' R2
L D2 R2 D B R'
L B R2 D B R'
L B' R2 D B R'
L B2 R2 D B R'
R2 L D B' R' B2 R'
R2 L D B' R2 B2 R'
R2 L D B2 R B' R'
R2 L D B2 R' B' R'
R2 L D B2 R2 B' R'
R2 L D B2 D B' R'
R2 L D B2 D' B' R'
R2 L D B2 D2 B' R'
L R D' R D B R'
R' L D' U F' R U'
R L D' R D B R'
L R D' U' B L U
R L D' U' B L U
R2 L D' F' B R F
R2 L D' B F' R F
L R D2 R D B R'
R L D2 R D B R'
L R D2 U' B L U
R L D2 U' B L U
D2 L D R2 D B R'
D' L D R2 D B R'
D L D R2 D B R'
R2 L F D F' B R'
R2 L F D B F' R'
R2 L F D' F' B R
R2 L F D' B F' R
D' L D' R2 D B R'
D2 L D' R2 D B R'
R2 L F B D' F' R
D L D' R2 D B R'
R2 L F' D F B R'
R2 L F' D B R' F
R2 L F' D B F R'
D' L D2 R2 D B R'
D2 L D2 R2 D B R'
D L D2 R2 D B R'
R' L B R' D B R'
R2 L B R U F' U'
R2 L B R' U' B U
R2 L B D B R' B'
R2 L B D' F' R F
R2 L B F D' F' R
F L F' R2 D B R'
R' L B' R' D B R'
U2 L F' D' L2 U2 L2
L R B' R D' B R2
L R B' R' D' R2 B
R L B' R D' B R2
R L B' R' D' R2 B
L R B' D' R B R
R L B' D' R B R
R' L B2 R' D B R'
L R B2 R B D' R2
R2 L B2 R' B' D' R2
R L B2 R B D' R2
R2 L B2 D B R' B2
D2 L B R2 D B R'
D' L B R2 D B R'
D L B R2 D B R'
L R' U D' F' R U'
L R' U F' R' U' B
D2 L B' R2 D B R'
D' L B' R2 D B R'
D L B' R2 D B R'
D2 L B2 R2 D B R'
D' L B2 R2 D B R'
R L' U' B L U L
D L B2 R2 D B R'
R2 L' D B R' D' L2
R2 L' D B D' L2 R'
R2 L' D B D' R' L2
B' L' R2 D B L R'
B' L' R2 D B R' L
L R' D' U F' R U'
L R' B R' D B R'
L R' B' R' D B R'
L R' B2 R' D B R'
U2 L' F' U B' U L2
R L2 U' B L U L2
L2 R2 D L B L2 R'
L2 R2 D L B R' L2
R2 L2 D L B L2 R'
R2 L2 D L B R' L2
L2 R2 D L' B R' D
L2 R2 D L' B R' D'
L2 R2 D L' B R' D2
L2 R2 D L' B D R'
L2 R2 D L' B D' R'
L2 R2 D L' B D2 R'
L R2 D L B L' R'
L R2 D L B R' L'
R2 L2 D L' B R' D
R2 L2 D L' B R' D'
R2 L2 D L' B R' D2
R2 L2 D L' B D R'
R2 L2 D L' B D' R'
R2 L2 D L' B D2 R'
L R2 D L2 B L2 R'
L R2 D L2 B R' L2
L R2 D R B R' B
L' R2 D B R' D' L2
L' R2 D B D' L2 R'
L' R2 D B D' R' L2
L R2 D F' B R' F
L2 R2 D B L' R' D
L2 R2 D B L' R' D'
L2 R2 D B L' R' D2
L2 R2 D B L' D R'
L2 R2 D B L' D' R'
L2 R2 D B L' D2 R'
L2 R2 D B R' L' D
L2 R2 D B R' L' D'
L2 R2 D B R' L' D2
L2 R2 D B R' D L'
L2 R2 D B R' D' L'
L2 R2 D B R' D2 L'
R2 L2 D B L' R' D
R2 L2 D B L' R' D'
R2 L2 D B L' R' D2
R2 L2 D B L' D R'
R2 L2 D B L' D' R'
R2 L2 D B L' D2 R'
R2 L2 D B R' L' D
R2 L2 D B R' L' D'
R2 L2 D B R' L' D2
R2 L2 D B R' D L'
R2 L2 D B R' D' L'
R2 L2 D B R' D2 L'
L2 R2 D B D L' R'
L2 R2 D B D R' L'
L2 R2 D B D' L' R'
L2 R2 D B D' R' L'
L2 R2 D B D2 L' R'
L2 R2 D B D2 R' L'
L R2 D F2 B R' F2
R2 L2 D B D L' R'
R2 L2 D B D R' L'
R2 L2 D B D' L' R'
R2 L2 D B D' R' L'
R2 L2 D B D2 L' R'
R2 L2 D B D2 R' L'
L R2 D B R2 D R
L R2 D B R2 D' R
L R2 D B R2 D2 R
L R2 D B D R' D
L R2 D B D R' D'
L R2 D B D R' D2
L R2 D B D' R' D
L R2 D B D' R' D'
L R2 D B D' R' D2
L R2 D B D2 R' D
L R2 D B D2 R' D'
L R2 D B D2 R' D2
L R2 D B F' R' F
L R2 D B F2 R' F2
L R2 D B' R B2 R'
L R2 D B' R' B2 R'
L R2 D B' R2 B2 R'
L R2 D B2 R B' R'
L R2 D B2 R' B' R'
L R2 D B2 R2 B' R'
L R2 D B2 D B' R'
L R2 D B2 D' B' R'
L R2 D B2 D2 B' R'
L2 R2 D' L' D2 B R'
R2 L2 D' L' D2 B R'
L R2 D' F' B R F
L R2 D' B F' R F
D2 L2 R2 D L' B R'
D' L2 R2 D L' B R'
D2 L2 R2 D B L' R'
D2 L2 R2 D B R' L'
D' L2 R2 D B L' R'
D' L2 R2 D B R' L'
B' L2 R2 D B L R'
B' L2 R2 D B R' L
L R2 F D F' B R'
L R2 F D B F' R'
L R2 F D' F' B R
L R2 F D' B F' R
D L2 R2 D L' B R'
L R2 F B D' F' R
D L2 R2 D B L' R'
D L2 R2 D B R' L'
L R2 F' D F B R'
L R2 F' D B R' F
L R2 F' D B F R'
F2 L2 U' B' L' R' F2
F2 L2 U' B' L' F2 R'
F2 L2 U' B' R' L' F2
L R2 B R U F' U'
L R2 B R' U' B U
L R2 B D B R' B'
L R2 B D' F' R F
L R2 B F D' F' R
L R2 B2 R' B' D' R2
L R2 B2 D B R' B2
L U R2 F U' B R
R' U D' F' R U' L
D2 R L U' B L U
D' R L U' B L U
D R L U' B L U
R' U D2 F' U' L B'
L U F U F2 L' U2
L U F U' R D2 B2
L U F U' D2 R B2
L U F U' D2 B2 R
R' U F' R' U' L B
L U F D R2 U' R'
R' U F' U' D2 L B'
L U F D2 U' R B2
L U F D2 U' B2 R
R' U F' D2 U' L B'
L U F2 U F L' U2
B' R U' B L F U
R U' L B L U L'
R U' L' B L U L
R U' L2 B L U L2
F' R' U' F' U' L F2
F' R' U' F' U' F2 L
F' R' U2 F L D R2
F' R' U2 F D L R2
F' R' U2 F D R2 L
L U' B U' L F' U2
L U' B U' F' L U2
L U' B' U R2 B R
L U' B' U' F' U2 R'
L U' B2 U R2 B R'
L U2 L F' U' F2 U'
L U2 L F' U2 D R2
L U2 L F' D U2 R2
L U2 L F' D' L2 U2
F' R' F L D R2 B
F' R' F D L R2 B
F' R' F D R2 L B
L U2 L' F' U B' U
L U2 L2 D F' U2 R
D2 R2 L D B R' D
D2 R2 L D B R' D'
D2 R2 L D B R' D2
D2 R2 L D B D R'
D2 R2 L D B D' R'
D2 R2 L D B D2 R'
D' R2 L D B R' D
D' R2 L D B R' D'
D' R2 L D B R' D2
D' R2 L D B D R'
D' R2 L D B D' R'
D' R2 L D B D2 R'
B' R2 L D B L R'
B' R2 L D B R' L
D R2 L D B R' D
D R2 L D B R' D'
D R2 L D B R' D2
D R2 L D B D R'
D R2 L D B D' R'
D R2 L D B D2 R'
B' R2 L' D B L R'
B' R2 L' D B R' L
D2 R2 L2 D L' B R'
D' R2 L2 D L' B R'
D' R2 L2 D B L' R'
D2 R2 L2 D B L' R'
D2 R2 L2 D B R' L'
D' R2 L2 D B R' L'
B' R2 L2 D B L R'
B' R2 L2 D B R' L
D R2 L2 D L' B R'
D R2 L2 D B L' R'
D R2 L2 D B R' L'
L U2 F' L U' F U'
L U2 F' L' U B' U
L U2 F' U B' U R'
L U2 F' U' F U' R
D2 R2 D L B R' D
D2 R2 D L B R' D'
D2 R2 D L B R' D2
D2 R2 D L B D R'
D2 R2 D L B D' R'
D2 R2 D L B D2 R'
D' R2 D L B R' D
D' R2 D L B R' D'
D' R2 D L B R' D2
D' R2 D L B D R'
D' R2 D L B D' R'
D' R2 D L B D2 R'
D2 R2 D L' B L2 R'
D2 R2 D L' B R' L2
D' R2 D L' B L2 R'
D' R2 D L' B R' L2
B' R2 D L B L R'
B' R2 D L B R' L
D2 R2 D L2 B L' R'
D2 R2 D L2 B R' L'
D' R2 D L2 B L' R'
D' R2 D L2 B R' L'
B' R2 D L' B L R'
B' R2 D L' B R' L
B' R2 D L2 B L R'
B' R2 D L2 B R' L
D R2 D L B R' D
D R2 D L B R' D'
D R2 D L B R' D2
D R2 D L B D R'
D R2 D L B D' R'
D R2 D L B D2 R'
D R2 D L' B L2 R'
D R2 D L' B R' L2
B' R2 D B L R' D
B' R2 D B L R' D'
B' R2 D B L R' D2
B' R2 D B L D R'
B' R2 D B L D' R'
B' R2 D B L D2 R'
B' R2 D B R' L D
B' R2 D B R' L D'
B' R2 D B R' L D2
B' R2 D B R' D L
B' R2 D B R' D' L
B' R2 D B R' D2 L
B' R2 D B D L R'
B' R2 D B D R' L
B' R2 D B D' L R'
B' R2 D B D' R' L
B' R2 D B D2 L R'
B' R2 D B D2 R' L
D R2 D L2 B L' R'
D R2 D L2 B R' L'
D2 R2 D' L D2 B R'
D' R2 D' L D2 B R'
B2 R2 D B R' D2 L2
D R2 D' L D2 B R'
D2 R2 D2 L B D' R2
D' R2 D2 L B D' R2
R2 D L R B R' B
R D L R D B R'
D R2 D2 L B D' R2
R2 D L F' B R' F
R2 D L F2 B R' F2
R2 D L B R2 D R
R2 D L B R2 D' R
R D L U' B L U
R2 D L B R2 D2 R
R2 D L B D R' D
R2 D L B D R' D'
R2 D L B D R' D2
R2 D L B D' R' D
R2 D L B D' R' D'
R2 D L B D' R' D2
R2 D L B D2 R' D
R2 D L B D2 R' D'
R2 D L B D2 R' D2
R2 D L B F' R' F
R2 D L B F2 R' F2
R2 D L B' R B2 R'
R2 D L B' R' B2 R'
R2 D L B' R2 B2 R'
R2 D L B2 R B' R'
L2 D L' R2 D B R'
R2 D L B2 R' B' R'
R2 D L B2 R2 B' R'
R2 D L B2 D B' R'
R2 D L B2 D' B' R'
R2 D L B2 D2 B' R'
R2 D L' B L2 R' D
R2 D L' B L2 R' D'
R2 D L' B L2 R' D2
R2 D L' B L2 D R'
R2 D L' B L2 D' R'
R2 D L' B L2 D2 R'
R2 D L' B R' L2 D
R2 D L' B R' L2 D'
R2 D L' B R' L2 D2
U R2 F U' L B R
R2 D L2 B L' R' D
R2 D L2 B L' R' D'
R2 D L2 B L' R' D2
R2 D L2 B L' D R'
R2 D L2 B L' D' R'
R2 D L2 B L' D2 R'
R2 D L2 B R' L' D
R2 D L2 B R' L' D'
R2 D L2 B R' L' D2
R2 D L2 B R' D L'
R2 D L2 B R' D' L'
R2 D L2 B R' D2 L'
R2 D L2 B D L' R'
R2 D L2 B D R' L'
R2 D L2 B D' L' R'
R2 D L2 B D' R' L'
R2 D L2 B D2 L' R'
R2 D L2 B D2 R' L'
R2 D R L B R' B
R D R L D B R'
L D R U' B L U
R D R D L B R'
L2 D R2 L' D B R'
L2 D R2 D L' B R'
L2 D R2 D B L' R'
L2 D R2 D B R' L'
L D R2 D B R' D
L D R2 D B R' D'
L D R2 D B R' D2
L D R2 D B D R'
L D R2 D B D' R'
L D R2 D B D2 R'
R2 D F L F' B R'
R2 D F L B F' R'
R2 D F2 L F2 B R'
R2 D F2 L B R' F2
R2 D F2 L B F2 R'
R2 D B R' B' L B
L D B R2 D B R'
L D B' R2 D B R'
R' D' L U F' R U'
L D B2 R2 D B R'
R2 D' L D2 B R' D
R2 D' L D2 B R' D'
R2 D' L D2 B R' D2
R2 D' L D2 B D R'
R2 D' L D2 B D' R'
R2 D' L D2 B D2 R'
R2 D' L F' B R F
R D' L R D B R'
R2 D' L B F' R F
L2 D' L' R2 D B R'
R D' L U' B L U
F2 U F U2 R F L
F' U F' U F2 L R
F' U F' U F2 R L
R2 D' L2 D2 L' B R'
R2 D' L2 D2 B L' R'
R2 D' L2 D2 B R' L'
F U F' L D2 R2 B
F' U F2 U L F' R
F' U F2 U F' L R
F' U F2 U F' R L
R D' R L D B R'
L D' R U' B L U
R D' R D L B R'
L' D' R2 D L2 B R'
L' D' R2 D B L2 R'
L' D' R2 D B R' L2
L2 D' R2 L' D B R'
L2 D' R2 D L' B R'
L2 D' R2 D B L' R'
L2 D' R2 D B R' L'
R' D' U F' R U' L
L D' R2 D B R' D
L D' R2 D B R' D'
L D' R2 D B R' D2
L D' R2 D B D R'
L D' R2 D B D' R'
L D' R2 D B D2 R'
R' D' F' R U' F L
F2 U' L2 B' L' R' F2
F2 U' L2 B' L' F2 R'
F2 U' L2 B' R' L' F2
L D' B R2 D B R'
L D' B' R2 D B R'
R' D2 L R2 B' D' R2
R' D2 L U F' U' B'
R' D2 L B' U F' U'
L D' B2 R2 D B R'
R2 D2 L U' B' U B2
R2 D2 L D B D' R2
R2 D2 L D' B D' R2
R2 D2 L D2 B D' R2
R2 D2 L B R D' R2
R2 D2 L B R' D' R2
R2 D2 L B R2 D' R2
R2 D2 L B U' B2 U
R2 D2 L B D' R2 D
R2 D2 L B D' R2 D'
R2 D2 L B D' R2 D2
R D2 L R D B R'
L2 D2 L' R2 D B R'
R D2 L U' B L U
F2 U' F U2 F L R
F2 U' F U2 F R L
R D2 R L D B R'
R' D2 R2 L B' D' R2
L D2 R U' B L U
R D2 R D L B R'
F U' F2 U2 F L R
F U' F2 U2 F R L
L2 D2 R2 L' D B R'
L2 D2 R2 D L' B R'
L2 D2 R2 D B L' R'
L2 D2 R2 D B R' L'
R' D2 U F' U' L B'
L D2 R2 D B R' D
L D2 R2 D B R' D'
L D2 R2 D B R' D2
L D2 R2 D B D R'
L D2 R2 D B D' R'
L D2 R2 D B D2 R'
F U2 L F' D R2 B
R' D2 F' U' F L B'
L D2 B R2 D B R'
L D2 B' R2 D B R'
L D2 B2 R2 D B R'
R2 F L D F' B R'
R2 F L D B F' R'
R2 F L D' F' B R
R2 F L D' B F' R
R2 F L F' D B R'
F' U2 F L U F U'
R2 F L B D' F' R
F' U2 F2 L F' D R2
U F U F2 L' U2 L2
U F U' L R D2 B2
U F U' L D2 R B2
U F U' L D2 B2 R
U F U' R L D2 B2
U F U' R D2 L B2
U F U' D2 L R B2
U F U' D2 L B2 R
U F U' D2 R L B2
R2 F D L F' B R'
R2 F D L B F' R'
R2 F D F' L B R'
R2 F D' L F' B R
U F D R2 U' L R'
U F D R2 U' R' L
R2 F D' L B F' R
R2 F D' F' L B R
B' D R2 D B L R'
B' D R2 D B R' L
U F D2 U' L R B2
U F D2 U' L B2 R
U F D2 U' R L B2
U2 F' L' U B' U L2
U F' L' U' L U' L
R' F' R' U' F L B
L F' R' F D R2 B
R' F' U' D2 F L B'
R' F' U' F D2 L B'
U2 F' U' F U' L R
U2 F' U' F U' R L
F2 D' L2 U' B' L' R'
F2 D' L2 U' B' R' L'
R2 F' D F L B R'
R' F' D2 U' F L B'
B' D' R2 D B L R'
B' D' R2 D B R' L
R2 F2 L F2 D B R'
L' F2 U' L2 F2 B' R'
L' F2 U' L2 B' R' F2
L' F2 U' L2 B' F2 R'
U F2 U F L' U2 L2
B' D2 R2 D B L R'
B' D2 R2 D B R' L
L2 B L' R2 D B R'
L' B L2 R2 D B R'
L' B R2 L2 D B R'
L B R U' B L U
L2 B R2 L' D B R'
L2 B R2 D L' B R'
L2 B R2 D B L' R'
L2 B R2 D B R' L'
L B R2 D B R' D
L B R2 D B R' D'
L B R2 D B R' D2
L B R2 D B D R'
L B R2 D B D' R'
L B R2 D B D2 R'
L B D R2 D B R'
L B D' R2 D B R'
L B D2 R2 D B R'
L2 B' L' R2 D B R'
L' B' L2 R2 D B R'
R' B' R' D B L R'
R' B' R' D B R' L
L' B' R2 L2 D B R'
D2 B' R2 D B L R'
D2 B' R2 D B R' L
L B' R U' B L U
D' B' R2 D B L R'
D' B' R2 D B R' L
L2 B' R2 L' D B R'
R B' R D' B L R2
R B' R D' B R2 L
L2 B' R2 D L' B R'
L2 B' R2 D B L' R'
L2 B' R2 D B R' L'
D B' R2 D B L R'
D B' R2 D B R' L
R B' R' D' R2 B L
L B' R2 D B R' D
L B' R2 D B R' D'
L B' R2 D B R' D2
L B' R2 D B D R'
L B' R2 D B D' R'
L B' R2 D B D2 R'
B2 F' R' U' F' U' F2
B2 F' R' U2 F D R2
L B' D R2 D B R'
L B' D' R2 D B R'
R B' D' R B L R
R B' D' R B R L
L B' D2 R2 D B R'
L2 B2 L' R2 D B R'
L' B2 L2 R2 D B R'
L' B2 R2 L2 D B R'
L B2 R U' B L U
L2 B2 R2 L' D B R'
L2 B2 R2 D L' B R'
L2 B2 R2 D B L' R'
L2 B2 R2 D B R' L'
F' B2 R' U' F' U' F2
F' B2 R' U2 F D R2
L B2 R2 D B R' D
L B2 R2 D B R' D'
L B2 R2 D B R' D2
L B2 R2 D B D R'
L B2 R2 D B D' R'
L B2 R2 D B D2 R'
L B2 D R2 D B R'
L B2 D' R2 D B R'
L B2 D2 R2 D B R'
