U L' U' B R' B2
D L' F R U' L
L' U' L R B R'
L' U' R L B R'
B R' U L' U' B'
B2 U L' U' B' R'
B U L' U' R' B'
U D L' F U' B'
D U L' F U' B'
B R' U L' R' U' B'
B R' U L' R2 U' B'
B R' U L' U' D B'
B R' U L' U' D' B'
B R' U L' U' D2 B'
B R' U L' U' B' D
B R' U L' U' B' D'
B R' U L' U' B' D2
B R' U L' D U' B'
B R' U L' D' U' B'
B R' U L' D2 U' B'
B R' U R L' U' B'
B R' U R' L' U' B'
B R' U R2 L' U' B'
B R' U D L' U' B'
B R' U D' L' U' B'
B R' U D2 L' U' B'
B R' D U L' U' B'
U R' D L' F U' B'
B R' D' U L' U' B'
B R' D2 U L' U' B'
B R' B U L' U' B'
B R' B' U L' U' B'
B R' B2 U L' U' B'
B R2 L' U' L R B
B R2 L' U' R L B
D R2 L' F R U' L
U R2 L' U' B R' B2
B2 R2 U L' U' B' R'
B R2 U L' U' R B'
B R2 U L' U' B' R
D R2 U L' F U' B'
U R2 D L' F U' B'
R' D L' F R U' L
R2 D L' F R U' L
R D L' F R U' L
R' D U L' F U' B'
R2 D U L' F U' B'
R D U L' F U' B'
D' U L' R F' U' B'
D' U L' R2 U' B' R'
B' U L' U L2 F U2
B' U L' U' D2 R2 B'
B' U L' U' D2 B' R2
B' U L' U' B' D2 R2
B2 U L' R' F' U' B'
B' U L' D F2 U' B'
B2 U L' U' R B' R'
B2 U L' U' R' B' R'
B2 U L' U' R2 B' R'
B2 U L' U' D B' R'
B2 U L' U' D' B' R'
B2 U L' U' D2 B' R'
B2 U L' U' B' R' D
B2 U L' U' B' R' D'
B2 U L' U' B' R' D2
B2 U L' U' B' D R'
B2 U L' U' B' D' R'
B2 U L' U' B' D2 R'
B' U L' D2 U' R2 B'
B' U L' D2 U' B' R2
D2 U L' F' U' R B'
D2 U L' F' U' B' R
B2 U L' D U' B' R'
B2 U L' D' U' B' R'
B2 U L' D2 U' B' R'
B U L' R U' R2 B'
B U L' R U' B' R2
B2 U L' F U' B' R'
D U L' R F U' B'
D U L' R' F U' B'
B2 U L' F' U' B' R'
B U L' R2 U' R B'
B U L' R2 U' B' R
D U L' R2 F U' B'
B2 U L' F2 U' B' R'
B U L' U' R B' R2
B U L' U' R' D B'
B U L' U' R' D' B'
B U L' U' R' D2 B'
B U L' U' R' B' D
B U L' U' R' B' D'
B U L' U' R' B' D2
B U L' U' R2 B' R
B U L' U' D R' B'
B U L' U' D' R' B'
B U L' U' D2 R' B'
B U L' D U' R' B'
D U L' D F U' B'
U D L' R F U' B'
B U L' D' U' R' B'
D U L' D' F U' B'
U D L' R' F U' B'
B U L' D2 U' R' B'
D U L' D2 F U' B'
U D L' R2 F U' B'
D U L' F R U' B'
D U L' F R' U' B'
D U L' F R2 U' B'
B U L' F U' R' B'
D U L' F U' D B'
D U L' F U' D' B'
D U L' F U' D2 B'
D U L' F U' B' D
D U L' F U' B' D'
D U L' F U' B' D2
D U L' F D U' B'
D U L' F D' U' B'
D U L' F D2 U' B'
B U L' F' U' R' B'
B U L' F2 U' R' B'
U D L' D F U' B'
U D L' D' F U' B'
U D L' D2 F U' B'
U D L' F R U' B'
U D L' F R' U' B'
U D L' F R2 U' B'
U D L' F U' D B'
U D L' F U' D' B'
U D L' F U' D2 B'
U D L' F U' B' D
U D L' F U' B' D'
U D L' F U' B' D2
U D L' F D U' B'
U D L' F D' U' B'
U D L' F D2 U' B'
D' U R L' F' U' B'
B U R L' U' R2 B'
B U R L' U' B' R2
D U R L' F U' B'
B2 U R' L' F' U' B'
U D R L' F U' B'
D' U R2 L' U' B' R'
D U R' L' F U' B'
U D R' L' F U' B'
B U R2 L' U' R B'
B U R2 L' U' B' R
D U R2 L' F U' B'
B2 U D L' U' B' R'
U D R2 L' F U' B'
B U D L' U' R' B'
B2 U D' L' U' B' R'
B U D' L' U' R' B'
B2 U D2 L' U' B' R'
B U D2 L' U' R' B'
U D' L' R F' U' B'
U D' L' R2 U' B' R'
L' D' F R F' U' L
U D' R L' F' U' B'
U D' R2 L' U' B' R'
U D2 L' F' U' R B'
U D2 L' F' U' B' R
D' F R F' L' U' L
L' F D' R F' U' L
F2 D R' D' F2 B R'
F2 D R' D' B R' F2
F2 D R' D' B F2 R'
B D R' U L' U' B'
B2 D U L' U' B' R'
B D U L' U' R' B'
F D' R F' L' U' L
B D' R' U L' U' B'
B2 D' U L' U' B' R'
B D' U L' U' R' B'
U' F2 R F2 U B R'
U2 F2 U R U B R'
U F2 U2 R U B R'
B D2 R' U L' U' B'
B2 D2 U L' U' B' R'
B D2 U L' U' R' B'
D B L' F R U' L
R' B R' U L' U' B'
R2 B R' U L' U' B'
R' B U L' U' R' B'
R B R' U L' U' B'
R2 B U L' U' R' B'
D B U L' F U' B'
U' B U2 L' U' R' B'
R B U L' U' R' B'
U2 B' L U' L2 R' U'
U2 B' L U' R' L2 U'
F2 B D R' D' F2 B
F2 B D R' D' B F2
F2 B D R' B D' F2
D B' L' F R U' L
D B' U L' F U' B'
D B2 L' F R U' L
U B2 L' B2 U' B R'
R' B2 U L' U' B' R'
R2 B2 U L' U' B' R'
D B2 U L' F U' B'
R B2 U L' U' B' R'
B F2 D R' D' F2 B
B F2 D R' D' B F2
B F2 D R' B D' F2
