L' R B R' F'
R L' B R' F'
D2 L' F' R B
L' D2 F' R B
L' F' R B R'
R B L' R' F'
R B R' L' F'
R B L' R' F' D
R B L' R' F' D'
R B L' R' F' D2
R B L' R' F' D2
R B L' D R' F'
R B L' D' R' F'
R B L' D2 R' F'
R B L' F R' F'
R B L' F' R' F'
R B L' F2 R' F'
R B L2 R' F' L
R B R' L F' L2
R B R' L' D F'
R B R' L' D' F'
R B R' L' D2 F'
R B R' L' F' D
R B R' L' F' D'
R B R' L' F' D2
R B R' L2 F' L
R B R' D L' F'
R B R' D' L' F'
R B R' D2 L' F'
R2 B U2 L' R' B
R2 B U2 R' L' B
R2 B U2 R' B L'
L' B F' R B R2
R B D L' R' F'
R B D R' L' F'
R B D' L' R' F'
R B D' R' L' F'
R B D2 L' R' F'
R B D2 R' L' F'
R B F R' F' L'
D2 B' L' F' R B
D2 B2 L' F' R B
U2 B2 L' F' B' R'
U2 B2 L' B' F' R'
L2 R U2 L F B R'
L2 R U2 L B R' F
L2 R U2 L B F R'
B' L U2 L' B' L' F'
B' L U2 F' L' B' L'
L' R D2 R' F' R B
L' R D2 B R' F' R
L2 R F L B R' F'
L R F L2 B R' F'
R L F L2 B R' F'
L' R F B R' D F'
L' R F B R' D' F'
L' R F B R' D2 F'
L' R F B R' F' D
L' R F B R' F' D'
L' R F B R' F' D2
L' R F B D R' F'
L' R F B D' R' F'
L' R F B D2 R' F'
L R F B L2 R' F'
L R F B R' L2 F'
L R F B R' F' L2
R L F B L2 R' F'
R L F B R' L2 F'
R L F B R' F' L2
L2 R F' L B R' F'
L R F' L2 B R' F'
R L F' L2 B R' F'
L' R F' B R' D F'
L' R F' B R' D' F'
L' R F' B R' D2 F'
L' R F' B R' F' D
L' R F' B R' F' D'
L' R F' B R' F' D2
L' R F' B D R' F'
L' R F' B D' R' F'
L' R F' B D2 R' F'
L R F' B L2 R' F'
L R F' B R' L2 F'
L R F' B R' F' L2
R L F' B L2 R' F'
R L F' B R' L2 F'
R L F' B R' F' L2
L2 R F2 L B R' F'
L R F2 L2 B R' F'
R L F2 L2 B R' F'
L' R F2 B R' D F'
L' R F2 B R' D' F'
L' R F2 B R' D2 F'
L' R F2 B R' F' D
L' R F2 B R' F' D'
L' R F2 B R' F' D2
L' R F2 B D R' F'
L' R F2 B D' R' F'
L' R F2 B D2 R' F'
L R F2 B L2 R' F'
L R F2 B R' L2 F'
L R F2 B R' F' L2
L' R B L' R' F' L
R L F2 B L2 R' F'
R L F2 B R' L2 F'
R L F2 B R' F' L2
L' R B L2 R' F' L2
B L F R' F2 L2 B'
L R B L R' F' L
L' R B R F R2 F'
L' R B R F' R2 F'
L' R B R F2 R2 F'
L' R B R' L' F' L
R L B L R' F' L
L' R B R' L2 F' L2
L' R B R' D F' D
L' R B R' D F' D'
L' R B R' D F' D2
L' R B R' D' F' D
L' R B R' D' F' D'
L' R B R' D' F' D2
L' R B R' D2 F' D
L' R B R' D2 F' D'
L' R B R' D2 F' D2
L' R B R' F2 D F
L' R B R' F2 D' F
L' R B R' F2 D2 F
L R B L2 R' D F'
L R B L2 R' D' F'
L R B L2 R' D2 F'
L R B L2 R' F' D
L R B L2 R' F' D'
L R B L2 R' F' D2
L R B L2 D R' F'
L R B L2 D' R' F'
L R B L2 D2 R' F'
L R B L2 F R' F'
L R B L2 F' R' F'
L R B L2 F2 R' F'
R L B L2 R' D F'
R L B L2 R' D' F'
R L B L2 R' D2 F'
R L B L2 R' F' D
R L B L2 R' F' D'
R L B L2 R' F' D2
R L B L2 D R' F'
R L B L2 D' R' F'
R L B L2 D2 R' F'
R L B L2 F R' F'
R L B L2 F' R' F'
R L B L2 F2 R' F'
L R B R' L F' L
L R B R' L2 D F'
L R B R' L2 D' F'
L R B R' L2 D2 F'
L R B R' L2 F' D
L R B R' L2 F' D'
L R B R' L2 F' D2
L R B R' F L2 F2
R2 L B R' B L2 F
L R B R' F' L2 D
L R B R' F' L2 D'
L R B R' F' L2 D2
R L B R' L F' L
R L B R' L2 D F'
R L B R' L2 D' F'
R L B R' L2 D2 F'
R L B R' L2 F' D
R L B R' L2 F' D'
R L B R' L2 F' D2
R L B R' F L2 F2
R L B R' F' L2 D
R L B R' F' L2 D'
R L B R' F' L2 D2
L' R B D R' D F'
L' R B D R' D' F'
L' R B D R' D2 F'
L' R B D R' F' D
L' R B D R' F' D'
L' R B D R' F' D2
D2 L F' L' R B L'
L' R B D F R' F'
L' R B D F' R' F'
L' R B D F2 R' F'
L' R B D' R' D F'
L' R B D' R' D' F'
L' R B D' R' D2 F'
L' R B D' R' F' D
L' R B D' R' F' D'
L' R B D' R' F' D2
D2 L F' L2 R D B
D2 L F' L2 R D' B
D2 L F' L2 R D2 B
D2 L F' L2 R B D
D2 L F' L2 R B D'
D2 L F' L2 R B D2
L' R B D' F R' F'
L' R B D' F' R' F'
L' R B D' F2 R' F'
D2 L F' L2 D R B
R2 L B U2 L2 R' B
D2 L F' L2 D' R B
D2 L F' L2 D2 R B
R2 L B U2 R' L2 B
R2 L B U2 R' B L2
D2 L F' L2 B R B
L' R B D2 R' D F'
L' R B D2 R' D' F'
L' R B D2 R' D2 F'
D2 L F' L2 B' R B
L' R B D2 R' F' D
L' R B D2 R' F' D'
L' R B D2 R' F' D2
D2 L F' L2 B2 R B
D2 L F' R L' B L'
D2 L F' R L2 D B
D2 L F' R L2 D' B
D2 L F' R L2 D2 B
D2 L F' R L2 B D
D2 L F' R L2 B D'
D2 L F' R L2 B D2
L' R B D2 F R' F'
L' R B D2 F' R' F'
L' R B D2 F2 R' F'
D2 L F' R B L2 D
D2 L F' R B L2 D'
D2 L F' R B L2 D2
D2 L F' R B' L2 B2
L' R B F R' D F'
L' R B F R' D' F'
L' R B F R' D2 F'
L' R B F R' F' D
L' R B F R' F' D'
L' R B F R' F' D2
L' R B F D R' F'
L' R B F D' R' F'
L' R B F D2 R' F'
L' R B F' R' D F'
L' R B F' R' D' F'
L' R B F' R' D2 F'
L' R B F' R' F' D
L' R B F' R' F' D'
L' R B F' R' F' D2
L' R B F' D R' F'
L' R B F' D' R' F'
L' R B F' D2 R' F'
L' R B F2 R' D F'
L' R B F2 R' D' F'
L' R B F2 R' D2 F'
L' R B F2 R' F' D
L' R B F2 R' F' D'
L' R B F2 R' F' D2
B L F' L2 R B R2
L' R B F2 D R' F'
L' R B F2 D' R' F'
L' R B F2 D2 R' F'
L R B F L2 R' F'
L R B F R' L2 F'
L R B F R' F' L2
B L F' R L2 B R2
L R B F' L2 R' F'
L R B F' R' L2 F'
L R B F' R' F' L2
R L B F L2 R' F'
B L F' R B L2 R2
B L F' R B R2 L2
R L B F R' L2 F'
R L B F R' F' L2
L R B F2 L2 R' F'
L R B F2 R' L2 F'
R L B F' L2 R' F'
L R B F2 R' F' L2
R L B F' R' L2 F'
R L B F' R' F' L2
R L B F2 L2 R' F'
R L B F2 R' L2 F'
R L B F2 R' F' L2
L' R B' R' F' B2 R'
L' R B' R' B2 F' R'
D2 L F' B L2 R B
D2 L F' B R L2 B
D2 L F' B R B L2
D2 L F' B' L2 R B
D2 L F' B' R L2 B
D2 L F' B' R B L2
D2 L F' B2 L2 R B
D2 L F' B2 R L2 B
D2 L F' B2 R B L2
L' R B2 R' F' B' R'
L' R B2 R' B' F' R'
L' R B2 D B' R' F'
D2 L B L2 F' R B
L' R B2 D' B' R' F'
L' R B2 D2 B' R' F'
U2 L B L2 F' R' B'
D2 L B F' L2 R B
D2 L B F' R L2 B
D2 L B F' R B L2
D2 L B' L2 F' R B
D2 L B' F' L2 R B
D2 L B' F' R L2 B
D2 L B' F' R B L2
D2 L B2 L2 F' R B
U2 L B2 L2 F' B' R'
U2 L B2 L2 B' F' R'
D2 L B2 F' L2 R B
D2 L B2 F' R L2 B
D2 L B2 F' R B L2
F2 L' R U2 B R' F'
D2 L' R D2 B R' F'
R2 L' U2 B U2 R' B
D2 L' R B R' F' R
U2 L' R B R' F' B2
U2 L' R B R' B2 F'
B2 L' R B' R' F' B2
B2 L' R B' R' B2 F'
B L' R B R' F' R'
R L' D2 R' F' R B
D L' U F R U' F2
R L' D2 B R' F' R
R2 L' F R' B R' F'
R L' F B R' D F'
R L' F B R' D' F'
R L' F B R' D2 F'
R L' F B R' F' D
R L' F B R' F' D'
R L' F B R' F' D2
R L' F B D R' F'
R L' F B D' R' F'
R L' F B D2 R' F'
R2 L' F' R' B R' F'
R L' F' B R' D F'
R L' F' B R' D' F'
R L' F' B R' D2 F'
R L' F' B R' F' D
R L' F' B R' F' D'
R L' F' B R' F' D2
R L' F' B D R' F'
R L' F' B D' R' F'
R L' F' B D2 R' F'
D' L' D R B R' F'
R2 L' F2 R' B R' F'
D' L' D F' R B R'
B L' D F' R B R2
U2 L' D B' D F' R
R L' F2 B R' D F'
R L' F2 B R' D' F'
R L' F2 B R' D2 F'
R L' F2 B R' F' D
R L' F2 B R' F' D'
R L' F2 B R' F' D2
R L' F2 B D R' F'
R L' F2 B D' R' F'
R L' F2 B D2 R' F'
R L' B L' R' F' L
R L' B L2 R' F' L2
R L' B R F R2 F'
R L' B R F' R2 F'
R L' B R F2 R2 F'
R L' B R' L' F' L
R L' B R' L2 F' L2
R L' B R' D F' D
R L' B R' D F' D'
R L' B R' D F' D2
R L' B R' D' F' D
R L' B R' D' F' D'
R L' B R' D' F' D2
R L' B R' D2 F' D
R L' B R' D2 F' D'
R L' B R' D2 F' D2
R L' B R' F2 D F
R L' B R' F2 D' F
R L' B R' F2 D2 F
D' L' D' F' R D B
D' L' D' F' R D' B
D' L' D' F' R D2 B
D' L' D' F' R B D
D' L' D' F' R B D'
D' L' D' F' R B D2
D' L' D' F' D R B
D' L' D' F' D' R B
D' L' D' F' D2 R B
D' L' D' F' B R B
D' L' D' F' B' R B
D' L' D' F' B2 R B
D' L' D' B F' R B
D' L' D' B' F' R B
R L' B D R' D F'
R L' B D R' D' F'
R L' B D R' D2 F'
R L' B D R' F' D
R L' B D R' F' D'
R L' B D R' F' D2
D' L' D' B2 F' R B
R L' B D F R' F'
R L' B D F' R' F'
B L' D' F' R B R2
R L' B D F2 R' F'
R L' B D' R' D F'
R L' B D' R' D' F'
R L' B D' R' D2 F'
R L' B D' R' F' D
R L' B D' R' F' D'
R L' B D' R' F' D2
R L' B D' F R' F'
R L' B D' F' R' F'
R L' B D' F2 R' F'
U2 L' D' B' D' F' R
R L' B D2 R' D F'
R L' B D2 R' D' F'
R L' B D2 R' D2 F'
R L' B D2 R' F' D
R L' B D2 R' F' D'
R L' B D2 R' F' D2
R L' B D2 F R' F'
R L' B D2 F' R' F'
R L' B D2 F2 R' F'
R L' B F R' D F'
R L' B F R' D' F'
R L' B F R' D2 F'
R L' B F R' F' D
R L' B F R' F' D'
R L' B F R' F' D2
R L' B F D R' F'
R L' B F D' R' F'
R L' B F D2 R' F'
D2 L' D2 R B R' F'
R L' B F' R' D F'
R L' B F' R' D' F'
R L' B F' R' D2 F'
R L' B F' R' F' D
R L' B F' R' F' D'
R L' B F' R' F' D2
R L' B F' D R' F'
R L' B F' D' R' F'
R L' B F' D2 R' F'
R L' B F2 R' D F'
R L' B F2 R' D' F'
R L' B F2 R' D2 F'
R L' B F2 R' F' D
R L' B F2 R' F' D'
R L' B F2 R' F' D2
R L' B F2 D R' F'
R L' B F2 D' R' F'
R L' B F2 D2 R' F'
D2 L' D2 F' R B R'
R L' B' R' F' B2 R'
R L' B' R' B2 F' R'
B' L' D2 F' R B R
U2 L' D2 F' R D B'
U2 L' D2 F' R D' B'
U2 L' D2 F' R D2 B'
U2 L' D2 F' R B' D
U2 L' D2 F' R B' D'
U2 L' D2 F' R B' D2
U2 L' D2 F' R' B' R2
U2 L' D2 F' D R B'
U2 L' D2 F' D B' R
U2 L' D2 F' D' R B'
U2 L' D2 F' D' B' R
U2 L' D2 F' D2 R B'
U2 L' D2 F' D2 B' R
U2 L' D2 F' B R B2
U2 L' D2 F' B' R D
U2 L' D2 F' B' R D'
U2 L' D2 F' B' R D2
U2 L' D2 F' B' D R
U2 L' D2 F' B' D' R
U2 L' D2 F' B' D2 R
B L' D2 F' R B R2
U2 L' D2 B F' R B2
U2 L' D2 B' F' R D
U2 L' D2 B' F' R D'
U2 L' D2 B' F' R D2
U2 L' D2 B' F' D R
U2 L' D2 B' F' D' R
U2 L' D2 B' F' D2 R
D2 L' F R F2 B R
D2 L' F R B F2 R
B L' F R F2 B R2
B L' F R B R2 F2
B L' F R B F2 R2
R L' B2 R' F' B' R'
R L' B2 R' B' F' R'
D2 L' F' L R B L'
U2 L' F B R' F2 B2
U2 L' F B R' B2 F2
R L' B2 D B' R' F'
R L' B2 D' B' R' F'
D2 L' F' L2 R B L2
R L' B2 D2 B' R' F'
D2 L' F' R L B L'
D2 L' F' R L2 B L2
D2 L' F' R D B D
D2 L' F' R D B D'
D2 L' F' R D B D2
D2 L' F' R D' B D
D2 L' F' R D' B D'
D2 L' F' R D' B D2
D2 L' F' R D2 B D
D2 L' F' R D2 B D'
D2 L' F' R D2 B D2
D2 L' F' R B2 D B'
D2 L' F' R B2 D' B'
D2 L' F' R B2 D2 B'
D2 L' F' R' B R2 B
D2 L' F' R' B' R2 B
D2 L' F' R' B2 R2 B
B' L' F' R D2 B R2
B' L' F' R B D2 R2
B' L' F' R' D2 R2 B
U2 L' F' R B R' B2
B2 L' F' R B' R' B2
U2 L' F' R' B R' B2
D L' F' R D B R2
D L' F' R B D R2
U2 L' F' R2 B R' B2
B L' F' R B R2 D
B L' F' R B R2 D'
B L' F' R B R2 D2
B L' F' R B' R2 B2
B L' F' R B2 R2 B'
D L' F' R' D R2 B
D' L' F' D R B R'
D2 L' F' D R D B
D2 L' F' D R D' B
D2 L' F' D R D2 B
D2 L' F' D R B D
D2 L' F' D R B D'
D2 L' F' D R B D2
B L' F' R' U2 F' U2
B2 L' F' R2 B' R' B
D2 L' F' D B R B
D2 L' F' D B' R B
D2 L' F' D B2 R B
D2 L' F' D' R D B
D2 L' F' D' R D' B
D2 L' F' D' R D2 B
D2 L' F' D' R B D
D2 L' F' D' R B D'
D2 L' F' D' R B D2
D2 L' F' D' B R B
D2 L' F' D' B' R B
D2 L' F' D' B2 R B
D2 L' F' D2 R D B
D2 L' F' D2 R D' B
D2 L' F' D2 R D2 B
D2 L' F' D2 R B D
D2 L' F' D2 R B D'
D2 L' F' D2 R B D2
D2 L' F' D2 B R B
D2 L' F' D2 B' R B
D2 L' F' D2 B2 R B
D2 L' F' B R D B
D2 L' F' B R D' B
D2 L' F' B R D2 B
D2 L' F' B R B D
D2 L' F' B R B D'
D2 L' F' B R B D2
B' L' F' D2 R B R
D2 L' F' B D R B
D2 L' F' B D' R B
D2 L' F' B D2 R B
D2 L' F' B' R D B
D2 L' F' B' R D' B
D2 L' F' B' R D2 B
D2 L' F' B' R B D
D2 L' F' B' R B D'
D2 L' F' B' R B D2
D2 L' F' B' D R B
D2 L' F' B' D' R B
D2 L' F' B' D2 R B
D L' F' D R B R
D2 L' F' B2 R D B
D2 L' F' B2 R D' B
D2 L' F' B2 R D2 B
D2 L' F' B2 R B D
D2 L' F' B2 R B D'
D2 L' F' B2 R B D2
B L' F' D R B R2
D2 L' F' B2 D R B
D2 L' F' B2 D' R B
D2 L' F' B2 D2 R B
B L' F' D' R B R2
U2 L' F' B R B2 R2
U2 L' F' B R' B2 D
U2 L' F' B R' B2 D'
U2 L' F' B R' B2 D2
U2 L' F' B R2 B2 R
B L' F' D2 R B R2
U2 L' F' B' U2 L U2
B2 L' F' B' R B R2
B2 L' F' B2 R B R'
B L' F' B' R B R'
D2 L' F2 R F B R
D2 L' F2 R B F R
B L' F2 R F B R2
B L' F2 R B R2 F
B L' F2 R B F R2
B L' F2 R' F D2 B2
D2 L' F2 D F R B
D2 L' F2 D' F R B
D2 L' F2 D2 F R B
U2 L' F2 B R' F B2
U2 L' F2 B R' B2 F
R L2 U2 L F B R'
R L2 U2 L B R' F
R L2 U2 L B F R'
L' R2 U2 B U2 R' B
D' L' B D' F' R B
D2 L' B F' R D B
D2 L' B F' R D' B
D2 L' B F' R D2 B
D2 L' B F' R B D
D2 L' B F' R B D'
D2 L' B F' R B D2
D2 L' B F' D R B
D2 L' B F' D' R B
D2 L' B F' D2 R B
U2 L' B F R' F2 B2
U2 L' B F R' B2 F2
U2 L' B F' R B2 R2
U2 L' B F' R' B2 D
U2 L' B F' R' B2 D'
U2 L' B F' R' B2 D2
U2 L' B F' R2 B2 R
U2 L' B F2 R' F B2
U2 L' B F2 R' B2 F
B L' B' R B R' F'
D' L' B' D' F' R B
U2 L' B' U2 L U2 F'
D2 L' B' F' R D B
D2 L' B' F' R D' B
D2 L' B' F' R D2 B
D2 L' B' F' R B D
D2 L' B' F' R B D'
D2 L' B' F' R B D2
D2 L' B' F' D R B
D2 L' B' F' D' R B
D2 L' B' F' D2 R B
B2 L' B' F' R B R2
U2 L' B' F' U2 L U2
B L' B' D2 F' R B
B L' B' F' R B R'
B2 L' B2 R B R' F'
D' L' B2 D' F' R B
D2 L' B2 F' R D B
D2 L' B2 F' R D' B
D2 L' B2 F' R D2 B
D2 L' B2 F' R B D
D2 L' B2 F' R B D'
D2 L' B2 F' R B D2
D2 L' B2 F' D R B
D2 L' B2 F' D' R B
D2 L' B2 F' D2 R B
B2 L' B2 D2 F' R B
B2 L' B2 F' R B R'
F2 L2 R B' L U2 B2
F2 L2 R B' U2 B2 R'
L' R2 F R' B R' F'
R L2 F L B R' F'
L' R2 F' R' B R' F'
R L2 F' L B R' F'
L' R2 F2 R' B R' F'
R L2 F2 L B R' F'
L R2 B R' B L2 F
L R2 B U2 L2 R' B
L R2 B U2 R' L2 B
L R2 B U2 R' B L2
D' L2 D' L F' R B
D' L2 D' F' L R B
D' L2 D' F' R L B
R' U L' R2 B R' F'
R2 U L' R' B R' F'
D2 L2 F' L R D B
D2 L2 F' L R D' B
D2 L2 F' L R D2 B
D2 L2 F' L R B D
D2 L2 F' L R B D'
D2 L2 F' L R B D2
D2 L2 F' L D R B
D2 L2 F' L D' R B
D2 L2 F' L D2 R B
D2 L2 F' L B R B
D2 L2 F' L B' R B
D2 L2 F' L B2 R B
D2 L2 F' L' R B L2
D2 L2 F' L2 R B L'
D2 L2 F' R L D B
D2 L2 F' R L D' B
D2 L2 F' R L D2 B
D2 L2 F' R L B D
D2 L2 F' R L B D'
D2 L2 F' R L B D2
D2 L2 F' R L' B L2
D2 L2 F' R L2 B L'
D2 L2 F' R D L B
D2 L2 F' R D' L B
D2 L2 F' R D2 L B
U2 L2 F' L B R' B2
B L2 F' L R B R2
D2 L2 F' D L R B
D2 L2 F' D R L B
D2 L2 F' D' L R B
B L2 F' R L B R2
D2 L2 F' D' R L B
D2 L2 F' D2 L R B
D2 L2 F' D2 R L B
D2 L2 F' B' R B L
B' L2 F2 R F L B
R2 U R' L' B R' F'
R' U R2 L' B R' F'
R2 U R' B L' R' F'
R2 U R' B R' L' F'
R' U R2 B L' R' F'
R' U R2 B R' L' F'
F2 L2 B' L R U2 B
F2 L2 B' R L U2 B
D2 L2 B' F' R B L
D2 R L' D2 B R' F'
F2 R L' U2 B R' F'
D2 R L' B R' F' R
U2 R L' B R' F' B2
U2 R L' B R' B2 F'
B2 R L' B' R' F' B2
B2 R L' B' R' B2 F'
B R L' B R' F' R'
F2 R L2 B' L U2 B2
F2 R L2 B' U2 B2 R'
R2 U B U2 L' R' B
R2 U B U2 R' L' B
R2 U B U2 R' B L'
F2 R U2 F B R' D
F2 R U2 F B R' D'
F2 R U2 F B R' D2
F2 R U2 F B D R'
F2 R U2 F B D' R'
F2 R U2 F B D2 R'
F2 R U2 F' B R' F2
F2 R U2 B R F R2
F2 R U2 B R' D F
F2 R U2 B R' D' F
F2 R U2 B R' D2 F
F2 R U2 B R' F D
F2 R U2 B R' F D'
F2 R U2 B R' F D2
F2 R U2 B D R' F
F2 R U2 B D F R'
F2 R U2 B D' R' F
F2 R U2 B D' F R'
F2 R U2 B D2 R' F
F2 R U2 B D2 F R'
F2 R U2 B F R' D
F2 R U2 B F R' D'
F2 R U2 B F R' D2
F2 R U2 B F D R'
F2 R U2 B F D' R'
F2 R U2 B F D2 R'
F2 R U2 B F' R' F2
F R U2 F2 B L R'
F R U2 F2 B R' L
F R U2 B L R' F2
F R U2 B L F2 R'
F R U2 B R' L F2
F R U2 B R' F2 L
F R U2 B F2 L R'
F R U2 B F2 R' L
D R D' L' B R' F'
D2 R D2 L' B R' F'
D R D' B L' R' F'
D R D' B R' L' F'
R' U' L' R2 B R' F'
D2 R D2 B L' R' F'
D2 R D2 B R' L' F'
R2 U' L' R' B R' F'
F' R F L' F' B R'
F' R F L' B F' R'
F' R F B L' F' R'
F R F' L' F' B R'
F R F' L' B F' R'
F2 R F' U2 F2 B R'
F2 R F' U2 B R' F2
F2 R F' U2 B F2 R'
F2 R F' B R' F2 L'
F R F' B L' F' R'
F2 R F2 U2 F' B R'
F2 R F2 U2 B F' R'
D2 R B L' R' F' R
R2 U' R' L' B R' F'
D2 R B R' L' F' R
F' R B R' F L' F'
U2 R B L' R' F' B'
U2 R B L' R' B' F'
R' U' R2 L' B R' F'
B R B L' R' F' R'
U2 R B R' L' F' B'
U2 R B R' L' B' F'
F2 R B R' F2 L' F'
B R B R' L' F' R'
R2 U' R' B L' R' F'
R2 U' R' B R' L' F'
B R B R2 D2 L' F
F' R B F L' F' R'
F R B R' F' L' F'
R' U' R2 B L' R' F'
R' U' R2 B R' L' F'
F2 R B F' R' F2 L'
B2 R B' L' R' F' B2
B2 R B' L' R' B2 F'
B2 R B' R' L' F' B2
B2 R B' R' L' B2 F'
B2 R B' R' B2 L' F'
F R B F' L' F' R'
F2 R B' U2 F B2 R'
F2 R B' U2 B2 R' F
F2 R B' U2 B2 F R'
B' R B2 R' B' L' F'
U2 R B2 L' B' R' F'
F' R B2 D2 B' L R'
F' R B2 D2 B' R' L
F2 R B2 U2 F R B'
F2 R B2 U2 F B' R
F2 R B2 U2 B' F R
L' U' B L U F' R'
R U' B L' R' D F2
R U' B L' D R' F2
R U' B L' D F2 R'
R2 U' B U2 L' R' B
R2 U' B U2 R' L' B
R2 U' B U2 R' B L'
R U' B R' L' D F2
R' U2 L' R2 B R' F'
B R' D2 L' F D2 B2
R U2 L F L2 B R'
R U2 L F B L2 R'
R U2 L F B R' L2
R2 U2 L' R' B R' F'
R U2 L B R' F L2
R U2 L B F L2 R'
R U2 L B F R' L2
R U2 L' B R' D2 F2
R U2 L' B D2 R' F2
R U2 L' B D2 F2 R'
R2 U2 R' L' B R' F'
R' U2 R2 L' B R' F'
R2 U2 R' B L' R' F'
R2 U2 R' B R' L' F'
R' U2 R2 B L' R' F'
R' U2 R2 B R' L' F'
L' U2 B' L F U2 F2
R U2 B L R' F L2
R U2 B L F L2 R'
R U2 B L F R' L2
R2 U2 B U2 L' R' B
R2 U2 B U2 R' L' B
R2 U2 B U2 R' B L'
R U2 B R' L F L2
F2 R2 F B R' B L
L' D R D' B R' F'
F2 R2 B R' F B L
F2 R2 B R' B F L
F2 R2 B F R' B L
U2 D L' F' D R2 B'
U2 D L' F' D B' R2
U2 D L' F' B' D R2
L' D F' R D' B R'
U2 D L' B' F' D R2
L' D F' D' R B R'
L' D B D F' R B
L' D B' D F' R B
L' D B2 D F' R B
L2 D' L D' F' R B
R D' L' D B R' F'
U2 D' L' D' F' R B'
U2 D' L' D' F' B' R
U2 D' L' D' B' F' R
U2 D' L' B' D' F' R
L' D' F' D R B R'
L' D' B D' F' R B
L' D' B' D' F' R B
L' D' B2 D' F' R B
L2 D2 L F' R D B
L2 D2 L F' R D' B
L2 D2 L F' R D2 B
L2 D2 L F' R B D
L2 D2 L F' R B D'
L2 D2 L F' R B D2
L2 D2 L F' D R B
L2 D2 L F' D' R B
L2 D2 L F' D2 R B
L2 D2 L F' B R B
L2 D2 L F' B' R B
L2 D2 L F' B2 R B
L2 D2 L B F' R B
L2 D2 L B' F' R B
L2 D2 L B2 F' R B
L' D2 L' F' L R B
L' D2 L' F' R L B
L2 D2 L' F' L2 R B
L2 D2 L' F' R L2 B
L2 D2 L' F' R B L2
L' D2 L2 F' L2 R B
L' D2 L2 F' R L2 B
L' D2 L2 F' R B L2
R D2 L' R' F' R B
R D2 L' D2 B R' F'
R D2 L' B R' F' R
L' D2 R D2 B R' F'
D' U2 L' D' F' R B'
D' U2 L' D' F' B' R
D' U2 L' D' B' F' R
L' D2 R B R' F' R
D2 U2 L' F' R D B'
D2 U2 L' F' R D' B'
D2 U2 L' F' R D2 B'
D2 U2 L' F' R B' D
D2 U2 L' F' R B' D'
D2 U2 L' F' R B' D2
D2 U2 L' F' R' B' R2
D' U2 L' B' D' F' R
D2 U2 L' F' D R B'
D2 U2 L' F' D B' R
D2 U2 L' F' D' R B'
D2 U2 L' F' D' B' R
D2 U2 L' F' D2 R B'
D2 U2 L' F' D2 B' R
D2 U2 L' F' B R B2
