B L2 U D L2 F
B L2 D U L2 F
F' L2 F B U F
F2 L2 F B U F2
F L2 F B U F'
F' L2 B F U F
F2 L2 B F U F2
F L2 B F U F'
F L2 B F U F'
D2 R2 F' B' U' F2
D2 R2 B' F' U' F2
B U D F L2 B'
F U' L2 F B U
F U' L2 B F U
B' U' D' R2 F B2
B' U' D' R2 B2 F
B' U' D' F R2 B2
B' U' D' F B2 R2
B' U' D' B2 R2 F
B' U' D' B2 F R2
B' U' F D' R2 B2
B' U' F D' B2 R2
L2 F B U D2 F2
L2 F B U' B2 U2
L2 F B D' R2 U
L2 F B D2 U F2
B D U F L2 B'
B' D' U' R2 F B2
B' D' U' R2 B2 F
B' D' U' F R2 B2
B' D' U' F B2 R2
B' D' U' B2 R2 F
B' D' U' B2 F R2
B' D2 R2 F2 U' F'
L2 B D' R2 F U
L2 B D' F R2 U
L2 B D2 F U F
L2 B F U D2 F2
L2 B F U' B2 U2
L2 B F D' R2 U
L2 B F D2 U F2
B' R U' F D' R2 B2
B' R U' F D' B2 R2
B R D U F L2 B'
B' R D' U' R2 F B2
B' R D' U' R2 B2 F
B' R D' U' F R2 B2
B' R D' U' F B2 R2
B' R D' U' B2 R2 F
B' R D' U' B2 F R2
B' R D2 R2 F2 U' F'
L' U' L' F B R U
L' U' L' B F R U
D2 R B' R F' U' F2
F' R' L2 F U F R
B R' L2 U D L2 F
B R' L2 D U L2 F
B R' U D F L2 B'
B' R' U' D' R2 F B2
B' R' U' D' R2 B2 F
B' R' U' D' F R2 B2
B' R' U' D' F B2 R2
B' R' U' D' B2 R2 F
B' R' U' D' B2 F R2
L' U' B L' F R U
B' R' U' F D' R2 B2
B' R' U' F D' B2 R2
L2 U' B' U F B2 U
L2 U' B' U B2 F U
B R' D U F L2 B'
B' R' D' U' R2 F B2
B' R' D' U' R2 B2 F
B' R' D' U' F R2 B2
B' R' D' U' F B2 R2
B' R' D' U' B2 R2 F
B' R' D' U' B2 F R2
B' R' D2 R2 F2 U' F'
D' R' B' U' F B' R'
D' R' B' U' B' R' F
D' R' B' U' B' F R'
B R2 L2 U D L2 F
B R2 L2 D U L2 F
B R2 U D F L2 B'
B' R2 U' D' R2 F B2
B' R2 U' D' R2 B2 F
B' R2 U' D' F R2 B2
B' R2 U' D' F B2 R2
B' R2 U' D' B2 R2 F
B' R2 U' D' B2 F R2
B' R2 U' F D' R2 B2
B' R2 U' F D' B2 R2
D2 R2 D F' B' U' F2
D2 R2 D B' F' U' F2
B R2 D U F L2 B'
B' R2 D' U' R2 F B2
B' R2 D' U' R2 B2 F
B' R2 D' U' F R2 B2
B' R2 D' U' F B2 R2
B' R2 D' U' B2 R2 F
B' R2 D' U' B2 F R2
D2 R2 D' F' B' U' F2
D2 R2 D' B' F' U' F2
B' R2 D2 R2 F2 U' F'
D2 R2 D2 F' B' U' F2
D2 R2 D2 B' F' U' F2
D2 R2 F' D' B' L2 U'
D2 R2 F' B' L U' F2
D2 R2 F' B' L' U' F2
D' R2 F' B' U' F2 B'
D' R2 F' B' U' B' F2
D2 R2 F' B' L2 U' F2
D2 R2 F' B' U' F2 D
D2 R2 F' B' U' F2 D'
D2 R2 F' B' U' F2 D2
D2 R2 F' B' D' L2 U'
B2 R2 F' B' L2 U F2
D2 R2 B' U' F D R2
D2 R2 B' D F' U' F2
D2 R2 B' D' F' U' F2
D2 R2 B' D2 F' U' F2
D2 R2 B' F' L U' F2
D2 R2 B' F' L' U' F2
D' R2 B' F' U' F2 B'
D' R2 B' F' U' B' F2
D2 R2 B' F' L2 U' F2
D2 R2 B' F' U' F2 D
D2 R2 B' F' U' F2 D'
D2 R2 B' F' U' F2 D2
D2 R2 B' F' D' L2 U'
B2 R2 B' F' L2 U F2
L2 D F B U D2 F2
L2 D F B U' B2 U2
L2 D F B D' R2 U
L2 D F B D2 U F2
F' U L2 F B U F
F' U L2 B F U F
F2 U L2 F B U F2
F2 U L2 B F U F2
L2 D B D' R2 F U
L2 D B D' F R2 U
L2 D B D2 F U F
L2 D B F U D2 F2
L2 D B F U' B2 U2
L2 D B F D' R2 U
L2 D B F D2 U F2
D2 U R2 F' B' U' F2
D2 U R2 B' F' U' F2
B' U D L2 F2 B' U2
B' U D L2 B' F2 U2
B' U D F2 L2 U2 F'
B U D F L2 D B'
B U D F L2 D' B'
B U D F L2 D2 B'
B U D F L2 B' D
B U D F L2 B' D'
B U D F L2 B' D2
B U D F B L2 B'
B U D F B' L2 B'
B U D F B2 L2 B'
B U D B F L2 B'
B U D B' F L2 B'
B U D B2 F L2 B'
B U D' F B2 D2 L2
B U D' B2 D2 F L2
B U D' B2 F D2 L2
L D' L F B R' U
L D' L B R' F U
L D' L B F R' U
F U D2 R2 F' B' U'
F U D2 R2 B' F' U'
B U F D L2 D2 B2
B U F D' B2 D2 L2
F U B' U' D' R2 B2
F U B' U' D' B2 R2
F U B' U2 L2 B2 U
F U B' U2 B2 L2 U
F U B' D' U' R2 B2
F U B' D' U' B2 R2
F U B' D2 R2 F2 U'
F U B' D2 F2 R2 U'
L2 D' F B U D2 F2
L2 D' F B U' B2 U2
L2 D' F B D' R2 U
L2 D' F B D2 U F2
F' U' L2 F B U F
F' U' L2 B F U F
F2 U' L2 F B U F2
D2 U' R2 F' B' U' F2
F2 U' L2 B F U F2
F U' L' B L' F U
D2 U' R2 B' F' U' F2
B' U' R D' R2 F B2
B' U' R D' R2 B2 F
B' U' R D' F R2 B2
B' U' R D' F B2 R2
B' U' R D' B2 R2 F
B' U' R D' B2 F R2
B' U' R F D' R2 B2
B' U' R F D' B2 R2
R2 D' F' B' U' F2 B'
R2 D' F' B' U' B' F2
F U' L2 D F B U
F U' L2 D B F U
F U' L2 D' F B U
F U' L2 D' B F U
F U' L2 D2 F B U
F U' L2 D2 B F U
F U' L2 F D B U
F U' L2 F D' B U
F U' L2 F D2 B U
F U' L2 F B U D
F U' L2 F B U D'
F U' L2 F B U D2
F U' L2 F B D U
F U' L2 F B D' U
F U' L2 F B D2 U
F U' L2 B D F U
F U' L2 B D' F U
F U' L2 B D2 F U
F U' L2 B F U D
F U' L2 B F U D'
F U' L2 B F U D2
F U' L2 B F D U
F U' L2 B F D' U
F U' L2 B F D2 U
B' U' R' D' R2 F B2
B' U' R' D' R2 B2 F
B' U' R' D' F R2 B2
B' U' R' D' F B2 R2
B' U' R' D' B2 R2 F
B' U' R' D' B2 F R2
B' U' R' F D' R2 B2
B' U' R' F D' B2 R2
L2 D' B D' R2 F U
L2 D' B D' F R2 U
R' D' B' U' F B' R'
R' D' B' U' B' R' F
R' D' B' U' B' F R'
L2 D' B D2 F U F
L2 D' B F U D2 F2
L2 D' B F U' B2 U2
L2 D' B F D' R2 U
L2 D' B F D2 U F2
B' U' R2 D' R2 F B2
B' U' R2 D' R2 B2 F
B' U' R2 D' F R2 B2
B' U' R2 D' F B2 R2
B' U' R2 D' B2 R2 F
B' U' R2 D' B2 F R2
B' U' R2 F D' R2 B2
B' U' R2 F D' B2 R2
R2 D' B' F' U' F2 B'
R2 D' B' F' U' B' F2
B' U' D' R B2 R F
B' U' D' R' F R' B2
B' U' D' R2 F B2 D
B' U' D' R2 F B2 D'
B' U' D' R2 F B2 D2
B' U' D' R2 B2 D F
B' U' D' R2 B2 D' F
B' U' D' R2 B2 D2 F
B' U' D' R2 B2 F D
B' U' D' R2 B2 F D'
B' U' D' R2 B2 F D2
B' U' D' F R B2 R
B' U' D' F R2 B2 D
B' U' D' F R2 B2 D'
B' U' D' F R2 B2 D2
B' U' D' F B' R2 B'
B' U' D' F B2 R2 D
B' U' D' F B2 R2 D'
B' U' D' F B2 R2 D2
B' U' D' F' R2 F2 B2
B' U' D' F' R2 B2 F2
B' U' D' F' B2 R2 F2
B' U' D' B' R2 F B'
B' U' D' B' R2 B' F
B' U' D' B' F R2 B'
B' U' D' B2 R' F R'
B' U' D' B2 R2 D F
B' U' D' B2 R2 D' F
B' U' D' B2 R2 D2 F
B' U' D' B2 R2 F D
B' U' D' B2 R2 F D'
B' U' D' B2 R2 F D2
B' U' D' B2 F R2 D
B' U' D' B2 F R2 D'
B' U' D' B2 F R2 D2
B' U' D' B2 F' R2 F2
B U' D F2 U2 L2 F'
B U' D F2 U2 F' L2
B U' D' R2 U2 F B2
B U' D' R2 U2 B2 F
B' U' F R D' R2 B2
B' U' F R D' B2 R2
B' U' F R' D' R2 B2
B' U' F R' D' B2 R2
B' U' F R2 D' R2 B2
B' U' F R2 D' B2 R2
B' U' F U' L2 B2 U
B' U' F U' B2 L2 U
B' U' F D' R B2 R
B' U' F D' R2 B2 D
B' U' F D' R2 B2 D'
B' U' F D' R2 B2 D2
B' U' F D' B' R2 B'
B' U' F D' B2 R2 D
B' U' F D' B2 R2 D'
B' U' F D' B2 R2 D2
F U' F L2 F B U
F U' F L2 B F U
F U' F' L2 F B U
F U' F' L2 B F U
B' U' F2 D' F' R2 B2
B' U' F2 D' F' B2 R2
B' U' F2 D' B2 F' R2
F U' F2 L2 F B U
F U' F2 L2 B F U
F U' B L2 U D L2
F U' B L2 U2 B2 U'
F U' B L2 D U L2
F U' B L2 D2 F2 U
B' U' B2 L2 U L2 F
U' D2 R2 F' B' U' F2
D2 U2 R2 F' B' U' F2
U' D2 R2 B' F' U' F2
D2 U2 R2 B' F' U' F2
U2 D2 R2 F' B' U' F2
U2 D2 R2 B' F' U' F2
U D2 R2 F' B' U' F2
U D2 R2 B' F' U' F2
L2 D2 F B U D2 F2
L2 D2 F B U' B2 U2
L2 D2 F B D' R2 U
L2 D2 F B D2 U F2
F' U2 L2 F B U F
B' U2 L2 B2 R2 U F'
B' U2 L2 B2 U' B U2
F' U2 L2 B F U F
F2 U2 L2 F B U F2
F2 U2 L2 B F U F2
R2 D2 F' R2 B' U' F2
R2 D2 F' B' R2 U' F2
L2 D2 B D' R2 F U
L2 D2 B D' F R2 U
L2 D2 B D2 F U F
L2 D2 B F U D2 F2
L2 D2 B F U' B2 U2
L2 D2 B F D' R2 U
L2 D2 B F D2 U F2
R2 D2 B' F' R2 U' F2
U' F L2 F B U F'
U' F L2 B F U F'
U2 F L2 F B U F'
U2 F L2 B F U F'
U F L2 F B U F'
U F L2 B F U F'
L2 F R' U' B' U2 R'
D2 F R2 F' B' U' F
D2 F R2 B' F' U' F
D2 F U R2 F' B' U'
D2 F U R2 B' F' U'
B' U2 B2 L2 U' B' U2
B' U2 B2 U D' F B2
B' U2 B2 U D' B2 F
B' U2 B2 U F D' B2
U' F U' L2 F B U
U' F U' L2 B F U
B' U2 B2 D' U F B2
B' U2 B2 D' U B2 F
U2 F U' L2 F B U
U2 F U' L2 B F U
B U2 B2 U' D' F B2
B U2 B2 U' D' B2 F
B U2 B2 U' F D' B2
B U2 B2 D' U' F B2
B U2 B2 D' U' B2 F
B U2 B2 D2 R2 U' F
L2 F U' B' U B2 U
L2 F U' B' U2 D' R2
L2 F U' B' D L2 U2
L2 F U' B' D' U2 R2
U F U' L2 F B U
U F U' L2 B F U
L2 F D B U D2 F2
L2 F D B U' B2 U2
L2 F D B D' R2 U
L2 F D B D2 U F2
L2 F D' B U D2 F2
L2 F D' B U' B2 U2
L2 F D' B D' R2 U
L2 F D' B D2 U F2
B D R U F L2 B'
L2 F D2 B U D2 F2
L2 F D2 B U' B2 U2
L2 F D2 B D' R2 U
L2 F D2 B D2 U F2
L2 F B R U D2 F2
L2 F B R U' B2 U2
L2 F B R D' R2 U
L2 F B R D2 U F2
B D R' U F L2 B'
L2 F B R' U D2 F2
L2 F B R' U' B2 U2
L2 F B R' D' R2 U
L2 F B R' D2 U F2
L2 F B R2 U D2 F2
L2 F B R2 U' B2 U2
L2 F B R2 D' R2 U
L2 F B R2 D2 U F2
L2 F B U D2 F2 D
L2 F B U D2 F2 D'
L2 F B U D2 F2 D2
L2 F B U F D2 F2
L2 F B U F' D2 F2
L2 F B U F2 D2 F2
L2 F B U' B2 U2 D
L2 F B U' B2 U2 D'
L2 F B U' B2 U2 D2
L2 F B U' B2 D U2
L2 F B U' B2 D' U2
L2 F B U' B2 D2 U2
L2 F B U2 D L2 U'
L2 F B D U2 L2 U'
L2 F B D' R2 U D
L2 F B D' R2 U D'
L2 F B D' R2 U D2
L2 F B D' R2 D U
L2 F B D' R2 D' U
L2 F B D' R2 D2 U
L2 F B D2 R U F2
L2 F B D2 R' U F2
L2 F B D2 R2 U F2
L2 F B D2 U F2 D
L2 F B D2 U F2 D'
L2 F B D2 U F2 D2
B' D U L2 F2 B' U2
B' D U L2 B' F2 U2
B D R2 U F L2 B'
B' D U F2 L2 U2 F'
L2 F B2 R2 B' U F'
B D U F L2 D B'
B D U F L2 D' B'
B D U F L2 D2 B'
B D U F L2 B' D
B D U F L2 B' D'
B D U F L2 B' D2
B D U F B L2 B'
B D U F B' L2 B'
B D U F B2 L2 B'
B D U B F L2 B'
B D U B' F L2 B'
B D U B2 F L2 B'
B D U' F2 U2 L2 F'
B D U' F2 U2 F' L2
U' F' L2 F B U F
R' F' L2 F U F R
U' F' L2 B F U F
U2 F' L2 F B U F
U2 F' L2 B F U F
B D F' U F2 L2 B'
U F' L2 F B U F
U F' L2 B F U F
D2 F' R2 F' B' U' F'
D2 F' R2 B' F' U' F'
R2 F' U2 L2 F U F
B' D' L2 U' B2 R2 F'
B' D' R U' R F B2
B' D' R U' R B2 F
B' D' R U' B2 R F
B' D' R' U' R' F B2
B' D' R' U' R' B2 F
B' D' R' U' F R' B2
B D' R' U F B2 L
B' D' R2 F B2 D L2
B D' R' U B2 F L
B' D' R2 B2 D F L2
B' D' R2 B2 F D L2
L2 F' B D' R2 U L2
R2 F' B' U' F2 D' B2
R2 F' B' U2 L2 U F2
B' D' U' R B2 R F
B' D' U' R' F R' B2
B' D' U' R2 F B2 D
B' D' U' R2 F B2 D'
B' D' U' R2 F B2 D2
R2 F' B' D' L2 U' B2
B' D' U' R2 B2 D F
B' D' U' R2 B2 D' F
B' D' U' R2 B2 D2 F
B' D' U' R2 B2 D2 F
B' D' U' R2 B2 F D
B' D' U' R2 B2 F D'
B' D' U' R2 B2 F D2
B' D' U' F R B2 R
B' D' U' F R2 B2 D
B' D' U' F R2 B2 D'
B' D' U' F R2 B2 D2
B' D' U' F B' R2 B'
B' D' U' F B2 R2 D
B' D' U' F B2 R2 D'
B' D' U' F B2 R2 D2
B' D' U' F' R2 F2 B2
B' D' U' F' R2 B2 F2
B' D' U' F' B2 R2 F2
B' D' U' B' R2 F B'
B' D' U' B' R2 B' F
B' D' U' B' F R2 B'
B' D' U' B2 R' F R'
B' D' U' B2 R2 D F
B' D' U' B2 R2 D' F
B' D' U' B2 R2 D2 F
B' D' U' B2 R2 F D
B' D' U' B2 R2 F D'
B' D' U' B2 R2 F D2
B' D' U' B2 F R2 D
B' D' U' B2 F R2 D'
B' D' U' B2 F R2 D2
B' D' U' B2 F' R2 F2
B D' U F B2 D2 L2
B D' U B2 D2 F L2
B D' U B2 F D2 L2
B D' U' R2 U2 F B2
B D' U' R2 U2 B2 F
B' D' F R2 B2 D L2
U' F2 L2 F B U F2
B' D' F B2 R2 D L2
U' F2 L2 B F U F2
B' D' F' U' R2 F2 B2
B' D' F' U' R2 B2 F2
B' D' F' U' F2 R2 B2
B' D' F' U' F2 B2 R2
B' D' F' U' B2 R2 F2
B' D' F' U' B2 F2 R2
U2 F2 L2 F B U F2
U2 F2 L2 B F U F2
R2 F2 L2 F B' U F2
B' D' F2 U' F' R2 B2
B' D' F2 U' F' B2 R2
B' D' F2 U' B2 F' R2
R2 F2 L2 B' F U F2
U F2 L2 F B U F2
U F2 L2 B F U F2
B' D' B2 R2 D F L2
B' D' B2 R2 F D L2
B' D' B2 F R2 D L2
B D2 R F2 L' U F'
B' D2 R2 U' D R2 F
B' D2 R2 U' D F R2
B' D2 R2 D U' R2 F
B' D2 R2 D U' F R2
B' D2 R2 F2 L U' F'
B' D2 R2 F2 L' U' F'
B' D2 R2 F2 L2 U' F'
B' D2 R2 F2 U' D F'
B' D2 R2 F2 U' D' F'
B' D2 R2 F2 U' D2 F'
B' D2 R2 F2 U' F' D
B' D2 R2 F2 U' F' D'
B' D2 R2 F2 U' F' D2
B' D2 R2 F2 D U' F'
B' D2 R2 F2 D' U' F'
B' D2 R2 F2 D2 U' F'
L2 F2 B D' F' R2 U
L2 F2 B D2 F' U F'
F D2 R2 F' B' U' F
F D2 R2 B' F' U' F
F D2 U R2 F' B' U'
F D2 U R2 B' F' U'
B' D2 F R2 F U' F'
L' B L' F U' B' U2
U' B L2 U D L2 F
U' B L2 D U L2 F
U2 B L2 U D L2 F
U2 B L2 D U L2 F
B' D2 F2 R2 U B U2
B' D2 F2 U' D F' B2
B' D2 F2 U' D B2 F'
B' D2 F2 U' F' D B2
B' D2 F2 D U' F' B2
B' D2 F2 D U' B2 F'
U B L2 U D L2 F
L2 B R D' R2 F U
L2 B R D' F R2 U
L2 B R D2 F U F
L2 B R F U D2 F2
L2 B R F U' B2 U2
L2 B R F D' R2 U
L2 B R F D2 U F2
U B L2 D U L2 F
L2 B R' D' R2 F U
L2 B R' D' F R2 U
B D2 F2 U D F' B2
B D2 F2 U D B2 F'
B D2 F2 U F' D B2
L2 B R' D2 F U F
L2 B R' F U D2 F2
L2 B R' F U' B2 U2
L2 B R' F D' R2 U
L2 B R' F D2 U F2
B D2 F2 D U F' B2
B D2 F2 D U B2 F'
B D2 F2 D2 L2 U F'
U' B U D F L2 B'
L2 B R2 D' R2 F U
L2 B R2 D' F R2 U
L2 B R2 D2 F U F
D2 B U D F L2 B2
D2 B U D F B2 L2
D2 B U D B2 F L2
L2 B R2 F U D2 F2
L2 B R2 F U' B2 U2
L2 B R2 F D' R2 U
L2 B R2 F D2 U F2
D' B U D F L2 B
D' B U D F B L2
D' B U D B F L2
D2 B U F D L2 B2
D2 B U F D B2 L2
D' B U F D L2 B
D' B U F D B L2
U2 B U D F L2 B'
D B U F D L2 B'
D2 B U2 R2 B2 U' F
U B U D F L2 B'
L2 B U' B2 U F U
D2 B U2 B2 R2 U' F
D' B U2 B2 U' F B'
D' B U2 B2 U' B' F
U' B D U F L2 B'
L2 B U2 D L2 B' U'
D2 B D U F L2 B2
D2 B D U F B2 L2
D2 B D U B2 F L2
D' B D U F L2 B
D' B D U F B L2
D' B D U B F L2
F' B L2 U F2 D L2
F' B L2 U2 B2 U' F2
F' B L2 D R2 U L2
F2 B L2 U D L2 F'
F2 B L2 U D F' L2
U2 B D U F L2 B'
F2 B L2 U F' D L2
L2 B D U2 L2 B' U'
F2 B L2 U2 B2 U' F'
F2 B L2 D U L2 F'
L2 B D F U D F2
F2 B L2 D U F' L2
L2 B D F U2 L2 U'
L2 B D F D U F2
L2 B D F D2 R2 U
F2 B L2 D2 F2 U F
L2 B D' R' F R' U
L2 B D' R2 D F U
L2 B D' R2 D' F U
L2 B D' R2 D2 F U
L2 B D' R2 F U D
L2 B D' R2 F U D'
L2 B D' R2 F U D2
L2 B D' R2 F D U
L2 B D' R2 F D' U
L2 B D' R2 F D2 U
B F L2 D2 F2 U F2
L2 B D' F R2 U D
L2 B D' F R2 U D'
L2 B D' F R2 U D2
L2 B D' F R2 D U
L2 B D' F R2 D' U
L2 B D' F R2 D2 U
L2 B D' F U D' F2
L2 B D' F D' U F2
L2 B D' F' R2 F2 U
U B D U F L2 B'
D2 B D2 F2 L2 U F'
D' B D2 F2 U F' B
D' B D2 F2 U B F'
F B L2 D2 F2 U F2
L2 B D2 R F U F
L2 B D2 R' F U F
L2 B D2 R2 F U F
L2 B D2 F R U F
L2 B D2 F R' U F
L2 B D2 F R2 U F
L2 B D2 F U D F
L2 B D2 F U D' F
L2 B D2 F U D2 F
L2 B D2 F U F D
L2 B D2 F U F D'
L2 B D2 F U F D2
L2 B D2 F D U F
L2 B D2 F D' U F
L2 B D2 F D2 U F
L2 B F R U D2 F2
L2 B F R U' B2 U2
L2 B F R D' R2 U
L2 B F R D2 U F2
L2 B F R' U D2 F2
L2 B F R' U' B2 U2
L2 B F R' D' R2 U
L2 B F R' D2 U F2
L2 B F R2 U D2 F2
L2 B F R2 U' B2 U2
L2 B F R2 D' R2 U
L2 B F R2 D2 U F2
D B D2 F2 U F' B2
D B D2 F2 U B2 F'
L2 B F U D2 F2 D
L2 B F U D2 F2 D'
L2 B F U D2 F2 D2
L2 B F U F D2 F2
L2 B F U F' D2 F2
L2 B F U F2 D2 F2
L2 B F U' B2 U2 D
L2 B F U' B2 U2 D'
L2 B F U' B2 U2 D2
L2 B F U' B2 D U2
L2 B F U' B2 D' U2
L2 B F U' B2 D2 U2
L2 B F U2 D L2 U'
L2 B F D U2 L2 U'
L2 B F D' R2 U D
L2 B F D' R2 U D'
L2 B F D' R2 U D2
L2 B F D' R2 D U
L2 B F D' R2 D' U
L2 B F D' R2 D2 U
L2 B F D2 R U F2
L2 B F D2 R' U F2
L2 B F D2 R2 U F2
L2 B F D2 U F2 D
L2 B F D2 U F2 D'
L2 B F D2 U F2 D2
L2 B F' D' R2 U L2
B' F U' L2 B2 U L2
L2 B F2 D' F' R2 U
B' F U' B2 L2 U L2
L2 B F2 D2 F' U F'
B' F D' R2 B2 D L2
B' F D' B2 R2 D L2
B' F D2 R2 F2 U' F2
B' F D2 F2 R2 U' F2
D2 B' R2 U' D' R2 F
D2 B' R2 U' D' F R2
D2 B' R2 U' F D' R2
D2 B' R2 U2 B2 U F
D2 B' R2 D' U' R2 F
D2 B' R2 D' U' F R2
D2 B' R2 D2 F2 U' F'
U' B' U' D' R2 F B2
U' B' U' D' R2 B2 F
U' B' U' D' F R2 B2
U' B' U' D' F B2 R2
U' B' U' D' B2 R2 F
U' B' U' D' B2 F R2
U' B' U' F D' R2 B2
