B' R U' R B U2
F R F2 B' U L'
F R B' U' R U2
F R B' F2 U L'
B' R' U' R' U2 F'
B R' B2 U L F
B' U L D2 F L2
B' U L F D2 L2
B' U L' D2 L2 F
B' U D2 L F L
B' U' R B R U2
D' F R F B' U
D' F R B' F U
D2 F R B' U L2
D2 F B' R U L2
D' F B' R F U
F D' R F2 B' U
F D' R B' F2 U
B' D' F R F U
F' D' F2 R B' U
F' D' F2 B' R U
F' D' B' F2 R U
F D' B' R F2 U
B' D2 U L F L
F D2 R B' U L2
B' D2 F R U L2
F D2 B' R U L2
B' F R U' R U2
B' F R F2 U L'
B' F D' R F2 U
B' F D2 R U L2
D2 B' U L F L
F B' R U' R U2
F B' R F2 U L'
R B' U' R B U2
D2 B' F R U L2
D' B' F R F U
F' B' D' F2 R U
B' F' D' F2 R U
F B' D' R F2 U
F B' D2 R U L2
U' R B R D' U2 R2
F R F2 D B' U L'
F R F2 D' B' U L'
F R F2 D2 B' U L'
F R F2 B' U L' D
F R F2 B' U L' D'
F R F2 B' U L' D2
F R F2 B' U D L'
F R F2 B' U D' L'
F R F2 B' U D2 L'
U' R B D L2 R U2
U' R B D R L2 U2
F R F2 B' D U L'
F R F2 B' D' U L'
F R F2 B' D2 U L'
U' R B D' R U2 R
D2 R B' U L F L
D2 R B' F R U L2
D' R B' F R F U
F' R B' F2 R U L'
F R B' U F2 L' F2
F R B' U' R U2 D
F R B' U' R U2 D'
F R B' U' R U2 D2
F R B' U' R D U2
F R B' U' R D' U2
F R B' U' R D2 U2
F R B' U' D R U2
F R B' U' D' R U2
F R B' U' D2 R U2
F R B' D U' R U2
F R B' D F2 U L'
F R B' D' U' R U2
F R B' D' F2 U L'
F R B' D2 U' R U2
F R B' D2 F2 U L'
F R B' F2 U L' D
F R B' F2 U L' D'
F R B' F2 U L' D2
F R B' F2 U D L'
F R B' F2 U D' L'
F R B' F2 U D2 L'
F R B' F2 D U L'
F R B' F2 D' U L'
F R B' F2 D2 U L'
B R B2 U' R B U2
B' R' U B2 L F B2
B' R' U B2 L B2 F
B' R' U' R B R2 U2
B' R' U' R' U2 D F'
B' R' U' R' U2 D' F'
B' R' U' R' U2 D2 F'
B' R' U' R' U2 F' D
B' R' U' R' U2 F' D'
B' R' U' R' U2 F' D2
B' R' U' R' D U2 F'
B' R' U' R' D' U2 F'
B' R' U' R' D2 U2 F'
B' R' U' R' B U2 F'
B' R' U' R' B' U2 F'
B' R' U' R' B2 U2 F'
B' R' U' D R' U2 F'
B' R' U' D' R' U2 F'
B' R' U' D2 R' U2 F'
B' R' U' B2 U2 L F
B' R' D U' R' U2 F'
B' R' D' U' R' U2 F'
B' R' D2 U' R' U2 F'
D' R' F R F B' U
D2 R' F R B' U L2
D' R' F R B' F U
B' R' F R U D2 L2
B' R' F R U' R2 U2
B' R' F R D' F2 U
B' R' F R D2 U L2
D2 R' F B' R U L2
D' R' F B' R F U
B R' F B2 R U L
D2 R' B' U L F L
D2 R' B' F R U L2
D' R' B' F R F U
B2 R' B2 U L F R
B R' B2 R U L F
B R' B2 R' U L F
B R' B2 R2 U L F
B R' B2 U L D F
B R' B2 U L D' F
B R' B2 U L D2 F
B R' B2 U L F D
B R' B2 U L F D'
B R' B2 U L F D2
B R' B2 U D L F
B R' B2 U D' L F
B R' B2 U D2 L F
B R' B2 U F L F
B R' B2 U F' L F
B R' B2 U F2 L F
B R' B2 D U L F
B R' B2 D' U L F
B R' B2 D2 U L F
B R' B2 F R U L
U' R2 U R B' U F'
U' R2 U B' R U F'
F R2 U R' B' U B
B' R2 U2 L' U' L F
B' R2 U2 B L U' L'
D' R2 F R F B' U
D' R2 F R B' F U
D2 R2 F R B' U L2
B' R2 F R U' R' U2
D' R2 F B' R F U
D2 R2 F B' R U L2
B R2 F R B2 U L
B' R2 F' U2 L' U' L
D2 R2 B' U L F L
F' R2 B' U2 L' U' L
D' R2 B' F R F U
D2 R2 B' F R U L2
B' U L U2 R2 U2 F
B' U L D F D L2
B' U L D2 F L2 D
B' U L D2 F L2 D'
B' U L D2 F L2 D2
B' U L D2 F' L2 F2
B' U L D2 F2 L2 F'
B' U L F L D2 L2
B' U L F L' D2 L2
B' U L F L2 D2 L2
B' U L F U2 R2 U2
B' U L F D2 L2 D
B' U L F D2 L2 D'
B' U L F D2 L2 D2
B' U L F2 D2 L2 F'
B' U L F2 D2 F' L2
B' U L' U2 R2 B' U2
B' U L' U2 B' R2 U2
B' U L' D2 L2 D F
B' U L' D2 L2 D' F
B' U L' D2 L2 D2 F
B' U L' D2 L2 F D
B' U L' D2 L2 F D'
B' U L' D2 L2 F D2
B' U L' D2 F L2 F
B' U L' D2 F' L2 F
B' U L' D2 F2 L2 F
B' U L' F D2 L2 F
B' U L' F' D2 L2 F
B' U L' F2 D2 L2 F
B' U D L D F L2
B' U D L F D L2
B' U D L' D L2 F
B' U D' L D' F L2
B' U D' L' D' L2 F
R D B' U' R B U2
B' U D2 L D F L
B' U D2 L D' F L
B' U D2 L D2 F L
B' U D2 L F L D
B' U D2 L F L D'
B' U D2 L F L D2
B' U D2 L F D L
B' U D2 L F D' L
B' U D2 L F D2 L
B' U D2 L F' L F2
B' U D2 L F2 L F'
B' U D2 F L F L
B' U D2 F' L F L
B' U D2 F2 L F L
B' U F L D2 F L2
B' U F L F D2 L2
B' U F L' D2 L2 F
B' U F D2 L F L
B' U F' L D2 F L2
B' U F' L F D2 L2
B' U F' L' D2 L2 F
B' U F' D2 L F L
B' U F2 L D2 F L2
B' U F2 L F D2 L2
B' U F2 L' D2 L2 F
B' U F2 D2 L F L
U2 D B2 U2 B R' U
B' U' R D B R U2
B' U' R D' B R U2
B' U' R D2 B R U2
B' U' R B R U2 D
B' U' R B R U2 D'
B' U' R B R U2 D2
B' U' R B R D U2
B' U' R B R D' U2
B' U' R B R D2 U2
B' U' R B D R U2
B' U' R B D' R U2
B' U' R B D2 R U2
B' U' R B' R B2 U2
B' U' R B2 R B' U2
B' U' R' B U2 F' L'
B' U' R' B2 U2 L F'
B' U' R' B2 U2 F' L
B' U' R2 U R U F'
B' U' R2 U2 R F' R'
F U' R2 U R' B' U
R D' B' U' R B U2
B' U' D2 R B U2 L2
B' U' D2 R' U2 L2 F'
B' U' D2 R' U2 F' L2
U2 D' B' R' F2 L' U
D2 U2 L U' L F R
U2 D2 L U' L F R
B' U' B R B R U2
B' U' B' R B R U2
B' U' B2 R B R U2
D' U2 B' R' F2 L' U
B' U2 D B L B U'
R D2 B' U' R B U2
B' U2 D2 L U' L F
D U2 B2 U2 B R' U
B' U2 D2 B L U' L
D' F R D F B' U
D' F R D B' F U
R' F R D' F2 B' U
R' F R D' B' F2 U
D2 F R D F2 B' U
D' F R D' F B' U
D2 F R D B' F2 U
D' F R D' B' F U
R' F R D2 B' U L2
D' F R D2 F B' U
D' F R D2 B' F U
D' F R F D B' U
D' F R F D' B' U
D' F R F D2 B' U
D' F R F B' U D
D' F R F B' U D'
D' F R F B' U D2
D' F R F B' D U
D' F R F B' D' U
D' F R F B' D2 U
D2 F R F B' U L2
D2 F R F' B' U L2
D2 F R F2 B' U L2
R' F R B' U D2 L2
R' F R B' U' R2 U2
R' F R B' D' F2 U
R' F R B' D2 U L2
D' F R B' D F U
D' F R B' D' F U
D' F R B' D2 F U
D' F R B' F U D
D' F R B' F U D'
D' F R B' F U D2
D' F R B' F D U
D' F R B' F D' U
D' F R B' F D2 U
D2 F R B' U L2 D
D2 F R B' U L2 D'
D2 F R B' U L2 D2
D2 F R B' D F2 U
D2 F R B' F U L2
D2 F R B' F' U L2
D2 F R B' F2 U L2
B' U2 B L U R2 U2
B' U2 B L U' D2 L2
B' U2 B L D B2 U'
B' U2 B L D2 U' L2
D' F R' F R2 B' U
D' F R' F B' R2 U
D F R D B' U L2
D' F R' B' R2 F U
D F R D2 F2 B' U
D F R D2 B' F2 U
D' F R' B' F R2 U
D2 F R' B' R2 U L2
B' U2 B D L B2 U'
D F R B' U2 B' U'
B' U2 B D2 L U' L
D' F R2 F R' B' U
R F R D2 B' U L
R F R F B' U L'
R F R B' F U L'
B' U2 B' D B2 L U'
R2 F U R B' U B
D' F D R F B' U
D' F D R B' F U
D2 F D R F2 B' U
D2 F D R B' F2 U
D' F D B' R F U
D2 F D B' R F2 U
D' F D' R F B' U
D' F D' R B' F U
D F D R B' U L2
D' F D' B' R F U
D F D B' R U L2
D' F D2 R F B' U
D' F D2 R B' F U
R F D R F' B' U
R F D R B' F' U
D' F D2 B' R F U
R F D B' R F' U
D' F B R F B2 U
D' F B R B2 F U
D2 F B R B2 U L2
D F D2 R F2 B' U
D F D2 R B' F2 U
F D R D B' U L2
F D R D2 F2 B' U
F D R D2 B' F2 U
D2 F B' R U L2 D
D2 F B' R U L2 D'
D2 F B' R U L2 D2
D' F B' R D F U
D' F B' R D' F U
D' F B' R D2 F U
D' F B' R F U D
D' F B' R F U D'
D' F B' R F U D2
D' F B' R F D U
D' F B' R F D' U
D' F B' R F D2 U
D2 F B' R D F2 U
D2 F B' R F U L2
D2 F B' R F' U L2
D2 F B' R F2 U L2
F D R B' U2 B' U'
D' F B' R' F R2 U
D' F B' R2 F R' U
D F D2 B' R F2 U
R F D2 R B' U L
R2 F B R B2 U L
D' F B' D R F U
R' F B' D' R F' U
D2 F B' D R F2 U
B' D U L D F L2
B' D U L F D L2
D' F B' D' R F U
B' D U L' D L2 F
D' F B' D2 R F U
R F D2 B' R U L
R2 F B' R U' R' U2
D F B' R U2 B' U'
R F B' R F U L'
R F B' D R F' U
B' D U2 B L B U'
B' D F R U D L2
B' D F R U2 B2 U'
B' D F R D U L2
B' D F R D2 F2 U
B' D F D R U L2
B' D F D2 R F2 U
B' D F' U2 L' B2 U'
B' D F' U2 B2 L' U'
B' D F' D2 F2 R U
B2 D B U2 B L U'
F' D B' U2 B' L' U'
F D B' R U2 B' U'
D2 F' D F2 R B' U
D2 F' D F2 B' R U
D2 F' D B' F2 R U
B' D' R F R F U
F' D' R F2 R B' U
F' D' R F2 B' R U
F' D' R B' F2 R U
B' D' R' F R F U
F' D' R' F2 R B' U
F' D' R' F2 B' R U
F' D' R' B' F2 R U
F D' R D' B' U L2
B' D' R2 F R F U
F D' R F2 D B' U
F D' R F2 D' B' U
F D' R F2 D2 B' U
F D' R F2 B' U D
F D' R F2 B' U D'
F D' R F2 B' U D2
F D' R F2 B' D U
F D' R F2 B' D' U
F D' R F2 B' D2 U
D F' D2 F2 R B' U
D F' D2 F2 B' R U
F D' R B' U D' L2
F D' R B' D' U L2
F D' R B' F2 U D
F D' R B' F2 U D'
F D' R B' F2 U D2
F D' R B' F2 D U
F D' R B' F2 D' U
F D' R B' F2 D2 U
D F' D2 B' F2 R U
D2 F' B' U2 L' U' L'
D2 F' B' D F2 R U
F' D' R2 F2 R B' U
F' D' R2 F2 B' R U
B' D' U L D' F L2
B' D' U L' D' L2 F
F' D' R2 B' F2 R U
F D' R' F2 R2 B' U
F D' R' F2 B' R2 U
F D' R' B' R2 F2 U
F D' R' B' F2 R2 U
R2 F' B' U2 L' U' L
D F' B' U2 B' L' U'
F D' R2 F2 R' B' U
B' D' F R D F U
B' D' F R D' F U
B' D' F R D2 F U
B' D' F R F U D
B' D' F R F U D'
B' D' F R F U D2
B' D' F R F D U
B' D' F R F D' U
B' D' F R F D2 U
B' D' F R' F R2 U
B' D' F R2 F R' U
B' D' F D R F U
B' D' F D' R F U
B' D' F D2 R F U
B2 D' F B R F U
F' D' F2 R D B' U
F' D' F2 R D' B' U
F' D' F2 R D2 B' U
F' D' F2 R B' U D
F' D' F2 R B' U D'
F' D' F2 R B' U D2
F' D' F2 R B' D U
F' D' F2 R B' D' U
F' D' F2 R B' D2 U
F' D' F2 R' B' R2 U
B' D' F2 D R U F'
F' D' F2 D R B' U
F' D' F2 D B' R U
F' D' F2 D' R B' U
F' D' F2 D' B' R U
F' D' F2 D2 R B' U
F' D' F2 D2 B' R U
F' D' F2 B R B2 U
F' D' F2 B' R U D
F' D' F2 B' R U D'
F' D' F2 B' R U D2
F' D' F2 B' R D U
F' D' F2 B' R D' U
F' D' F2 B' R D2 U
F' D' F2 B' D R U
F' D' F2 B' D' R U
F' D' F2 B' D2 R U
B2 D' F2 D2 B R' U
F' D' B F2 R B2 U
B2 D' B F R F U
F' D' B' R F2 R U
F' D' B' R' F2 R U
F' D' B' R2 F2 R U
F D' F2 B' U2 L' U'
F D' B R F2 B2 U
F D' B R B2 F2 U
F' D' B' F2 R U D
F' D' B' F2 R U D'
F' D' B' F2 R U D2
F' D' B' F2 R D U
F' D' B' F2 R D' U
F' D' B' F2 R D2 U
F' D' B' F2 D R U
F' D' B' F2 D' R U
F' D' B' F2 D2 R U
F D' B' R U D' L2
F D' B' R D' U L2
F D' B' R F2 U D
F D' B' R F2 U D'
F D' B' R F2 U D2
F D' B' R F2 D U
F D' B' R F2 D' U
F D' B' R F2 D2 U
F D' B' R' F2 R2 U
F D' B' R2 F2 R' U
F D' B' D' R U L2
D' F2 U2 L2 F L' U'
F D' B' F2 U2 L' U'
D' F2 D R B' U F'
D' F2 D B' R U F'
B' D2 R U L F L
B' D2 R F R U L2
B' D2 R' U L F L
D' F2 D2 B R' B2 U
D' F2 D2 B' U2 L U'
B' D2 R' F R U L2
B' D2 R2 U L F L
F D2 R D F2 B' U
F D2 R D B' F2 U
B' D2 R2 F R U L2
F D2 R F B' U L2
F D2 R F' B' U L2
F D2 R F2 B' U L2
F D2 R B' U L2 D
F D2 R B' U L2 D'
F D2 R B' U L2 D2
F D2 R B' D F2 U
F D2 R B' F U L2
F D2 R B' F' U L2
F D2 R B' F2 U L2
R F2 D' B' U L' F
B' D2 U L D F L
B' D2 U L D' F L
B' D2 U L D2 F L
B' D2 U L F L D
B' D2 U L F L D'
B' D2 U L F L D2
B' D2 U L F D L
B' D2 U L F D' L
B' D2 U L F D2 L
B' D2 U L F' L F2
B' D2 U L F2 L F'
D' F2 B' D R U F'
B' D2 U F L F L
B' D2 U F' L F L
B' D2 U F2 L F L
F D2 R' B' R2 U L2
D' F2 B2 D2 B R' U
B' D2 U' R B U2 L2
B' D2 U' R' U2 L2 F'
B' D2 U' R' U2 F' L2
B' D2 U2 L U' L F
B' D2 U2 B L U' L
R F2 B' U D' L' F
U2 B L D2 F2 U' L2
R F2 B' D' U L' F
B' D2 F R U L2 D
B' D2 F R U L2 D'
B' D2 F R U L2 D2
B' D2 F R D F2 U
B' D2 F R F U L2
B' D2 F R F' U L2
B' D2 F R F2 U L2
B' D2 F D R F2 U
B2 D2 F B R U L2
B' D2 F' U2 L' U' L'
B' D2 F' D F2 R U
F' D2 F2 R B' U L2
F' D2 F2 B' R U L2
R2 B R B2 U L F
B2 D2 B U L F L
F2 D2 B R' B2 U L2
B2 D2 B F R U L2
F' D2 B' U2 L' U' L'
F' D2 B' D F2 R U
F2 D2 B' U2 L U' L
F' D2 B' F2 R U L2
F D2 B R B2 U L2
F D2 B' R U L2 D
F D2 B' R U L2 D'
F D2 B' R U L2 D2
F D2 B' R D F2 U
F D2 B' R F U L2
F D2 B' R F' U L2
F D2 B' R F2 U L2
F D2 B' D R F2 U
R B R2 B2 U L F
U2 B D L B2 U' R'
B' F R U F2 L' F2
B' F R U' R U2 D
B' F R U' R U2 D'
B' F R U' R U2 D2
B' F R U' R D U2
B' F R U' R D' U2
B' F R U' R D2 U2
B' F R U' D R U2
B' F R U' D' R U2
B' F R U' D2 R U2
B' F R D U' R U2
B' F R D F2 U L'
B' F R D' U' R U2
B' F R D' F2 U L'
B' F R D2 U' R U2
B' F R D2 F2 U L'
B' F R F2 U L' D
B' F R F2 U L' D'
B' F R F2 U L' D2
B' F R F2 U D L'
B' F R F2 U D' L'
B' F R F2 U D2 L'
B' F R F2 D U L'
B' F R F2 D' U L'
B' F R F2 D2 U L'
U2 B D2 L F2 U' L
D2 B F R B2 U L2
D' B F R F B2 U
D' B F R B2 F U
U2 B D2 F2 L U' L
B F R F2 B2 U L'
B F R B2 U' R U2
B F R B2 F2 U L'
F B R F2 B2 U L'
F B R B2 U' R U2
F B R B2 F2 U L'
R2 B F R B2 U L
B F R' B2 R2 U L
F B R' B2 R2 U L
B' F U' R2 U R' U
B' F D R U D L2
B' F D R U2 B2 U'
B' F D R D U L2
B' F D R D2 F2 U
B' F D' R U D' L2
B' F D' R D' U L2
D2 B' R U L F L
B' F D' R F2 U D
B' F D' R F2 U D'
B' F D' R F2 U D2
B' F D' R F2 D U
B' F D' R F2 D' U
B' F D' R F2 D2 U
B' F D' R' F2 R2 U
B' F D' R2 F2 R' U
D2 B' R F R U L2
B' F D' F2 U2 L' U'
D' B' R F R F U
F' B D' F2 R U R
B' F D2 R U L2 D
B' F D2 R U L2 D'
B' F D2 R U L2 D2
B' F D2 R D F2 U
D2 B' R' U L F L
D B' L2 F L2 R U
B' F D2 R F U L2
D B' L2 F R L2 U
B' F D2 R F' U L2
B' F D2 R F2 U L2
B2 F D' B R F2 U
D2 B' R' F R U L2
R2 B' R U' R' U2 F'
D' B' R' F R F U
D2 B' R2 U L F L
B2 F D2 B R U L2
D2 B' R2 F R U L2
R2 B' R' U' R B U2
D' B' R2 F R F U
R' B' U L D2 F L'
D2 B' U L D F L
D2 B' U L D' F L
D2 B' U L D2 F L
D2 B' U L F L D
D2 B' U L F L D'
D2 B' U L F L D2
D2 B' U L F D L
D2 B' U L F D' L
D2 B' U L F D2 L
D2 B' U L F' L F2
D2 B' U L F2 L F'
D' B' U L D' F L2
D' B' U L' D' L2 F
R' B' U D2 L F L'
D2 B' U F L F L
D' B' U D' L F L
D2 B' U F' L F L
D2 B' U F2 L F L
R' B' U B' L F B
R' B' U B' L B F
R' B' U' R B R' U2
D2 B' U' R B U2 L2
D2 B' U' R' U2 L2 F'
D2 B' U' R' U2 F' L2
R' B' U' B R' U2 F'
R' B' U' B' U2 L F
D2 B' U2 L U' L F
R B' R2 U' R' U2 F'
B' F' R F2 R U L'
D2 B' U2 B L U' L
R B' U L F2 L' F'
R B' U L2 F2 L' F
F' B' R F2 R U L'
R B' U F L F L'
R B' U F2 L F L2
R2 B' U2 L' U' L F
D2 B' D F R F U
R B' U' R D B U2
R B' U' R D' B U2
R B' U' R D2 B U2
R B' U' R B U2 D
R B' U' R B U2 D'
R B' U' R B U2 D2
R B' U' R B D U2
R B' U' R B D' U2
R B' U' R B D2 U2
R2 B' U2 B L U' L'
B' F' R2 U2 L' U' L
R B' U' D R B U2
R B' U' D' R B U2
F B' R U F2 L' F2
F B' R U' R U2 D
F B' R U' R U2 D'
F B' R U' R U2 D2
F B' R U' R D U2
F B' R U' R D' U2
F B' R U' R D2 U2
R B' U' D2 R B U2
F B' R U' D R U2
F B' R U' D' R U2
F B' R U' D2 R U2
D B' U2 B L B2 U'
F B' R D U' R U2
D B' U2 B' U2 R' U
F B' R D F2 U L'
D' B' D' U L F L
F B' R D' U' R U2
R' B' D' F R F' U
F B' R D' F2 U L'
R B' U' B R B U2
F B' R D2 U' R U2
F B' R D2 F2 U L'
F' B' R2 U2 L' U' L
R B' U' B' R B U2
D' B' D' F R U L2
R B' U' B2 R B U2
F B' R F2 U L' D
F B' R F2 U L' D'
F B' R F2 U L' D2
F B' R F2 U D L'
F B' R F2 U D' L'
F B' R F2 U D2 L'
F B' R F2 D U L'
F B' R F2 D' U L'
F B' R F2 D2 U L'
U2 B' D' R' F2 L' U
R' B' D2 U L F L'
R' B' D2 F R U L'
D2 B' F R U L2 D
D2 B' F R U L2 D'
D2 B' F R U L2 D2
D2 B' F R D F2 U
D2 B' F R F U L2
D2 B' F R F' U L2
D2 B' F R F2 U L2
B' F' U' R2 U' L' U'
R B' D U' R B U2
D' B' F R D F U
D' B' F R D' F U
D' B' F R D2 F U
D' B' F R F U D
D' B' F R F U D'
D' B' F R F U D2
D' B' F R F D U
D' B' F R F D' U
D' B' F R F D2 U
D' B' F R' F R2 U
D' B' F R2 F R' U
D2 B' F D R F2 U
R' B' F D' R F' U
F' B' U' R2 U' L' U'
D' B' F D R F U
D' B' F D' R F U
D' B' F D2 R F U
B' F' U2 L' U R2 U2
B' F' U2 L' U' D2 L2
B' F' U2 L' D B2 U'
B' F' U2 L' D2 U' L2
R B' D' U' R B U2
B' F' U2 D L' B2 U'
D2 B' F' U2 L' U' L'
B' F' U2 D B2 L' U'
F' B' U2 L' U R2 U2
B' F' U2 D2 L' U' L'
F' B' U2 L' U' D2 L2
F' B' U2 L' D B2 U'
F' B' U2 L' D2 U' L2
D2 B' F' D F2 R U
R2 B' F R U' R' U2
F' B' U2 D L' B2 U'
F' B' U2 D B2 L' U'
D B' F R U2 B' U'
F' B' U2 D2 L' U' L'
R B' D2 U' R B U2
B' F' D U2 L' B2 U'
D' B' F2 D R U F'
B' F' D U2 B2 L' U'
F B' U' R2 U R' U
R2 B' F' U2 L' U' L
F' B' D U2 L' B2 U'
F' B' D U2 B2 L' U'
D B' F' U2 B' L' U'
R B' F R F U L'
B' F' D' R F2 R U
B' F' D' R' F2 R U
B' F' D' R2 F2 R U
R B' F D R F' U
F' B' D' R F2 R U
B' F' D' F2 R U D
B' F' D' F2 R U D'
B' F' D' F2 R U D2
B' F' D' F2 R D U
B' F' D' F2 R D' U
B' F' D' F2 R D2 U
B' F' D' F2 D R U
B' F' D' F2 D' R U
B' F' D' F2 D2 R U
F' B' D' R' F2 R U
F' B' D' R2 F2 R U
F' B' D' F2 R U D
F' B' D' F2 R U D'
F' B' D' F2 R U D2
F' B' D' F2 R D U
F' B' D' F2 R D' U
F' B' D' F2 R D2 U
F' B' D' F2 D R U
F' B' D' F2 D' R U
F' B' D' F2 D2 R U
B2 F' D' F2 B R U
F B' D R U D L2
F B' D R U2 B2 U'
F B' D R D U L2
F B' D R D2 F2 U
B2 F' D' B F2 R U
B' F' D2 U2 L' U' L'
B' F' D2 F2 R U L2
F' B' D2 U2 L' U' L'
R B' F2 U D' L' F
F' B' D2 F2 R U L2
R B' F2 D' U L' F
B F' D' F2 R U R
F B' D' R U D' L2
F B' D' R D' U L2
F B' D' R F2 U D
F B' D' R F2 U D'
F B' D' R F2 U D2
F B' D' R F2 D U
F B' D' R F2 D' U
F B' D' R F2 D2 U
F B' D' R' F2 R2 U
F B' D' R2 F2 R' U
F B' D' F2 U2 L' U'
F B' D2 R U L2 D
F B' D2 R U L2 D'
F B' D2 R U L2 D2
F B' D2 R D F2 U
F B' D2 R F U L2
F B' D2 R F' U L2
F B' D2 R F2 U L2
R' B2 R' U L F R
F' B2 D' F2 B R U
F' B2 D' B F2 R U
D' B2 F2 D2 B R' U
B2 F2 D2 B R' U L2
F2 B2 D2 B R' U L2
F B2 D' B R F2 U
F B2 D2 B R U L2
