D L R2 U' R F
D2 L U' R' F B2
D2 L U' R' B2 F
D2 L U' F R' B2
L U F2 U2 F' R'
L U' R' D2 F B2
L U' R' D2 B2 F
L U' D2 R' F B2
L U' D2 R' B2 F
L U' D2 F R' B2
D R2 L U' R F
L D R2 U' R F
L D2 U' R' F B2
L D2 U' R' B2 F
L D2 U' F R' B2
L2 R2 D2 U' R B2 F'
L2 R2 D2 U' B2 R F'
R2 L2 D2 U' R F' B2
R2 L2 D2 U' R B2 F'
R2 L2 D2 U' B2 R F'
L R2 D2 U' R F B2
L R2 D2 U' R B2 F
L R2 D2 U' B2 R F
D L2 R2 U' D2 R F'
D L2 R2 D2 U' R F'
D' L2 U R' F2 L' F
L' U L F2 U2 R' F'
L2 U L' F2 U2 F' R'
L U L' F2 U2 R' F'
L' U L2 F2 U2 F' R'
L2 U L2 F2 U2 R' F'
D2 R L U' R2 F B2
D2 R L U' R2 B2 F
D2 R L U' F R2 B2
D2 R L U' F B2 R2
D2 R L U' B2 R2 F
D2 R L U' B2 F R2
D2 R L' U' B2 R2 F'
L' U F2 L U2 R' F'
L' U F2 L2 U2 R' F
L' U F2 L2 U2 F R'
U2 R U R2 D2 F' B2
U2 R U R2 D2 B2 F'
L2 U F2 L' U2 R' F
L2 U F2 L' U2 F R'
U2 R U F' R2 F' B
U2 R U F' R2 B F'
L2 U F2 L2 U2 R' F'
L U F2 L U2 F' R'
L U F2 L' U2 F' R'
L U F2 L2 U2 F' R'
L' U F2 B2 L B U2
L U F2 U2 D F' R'
L U F2 U2 D' F' R'
L U F2 U2 D2 F' R'
L U F2 U2 F R' F2
L U F2 U2 F' R' D
L U F2 U2 F' R' D'
L U F2 U2 F' R' D2
L U F2 U2 F' D R'
L U F2 U2 F' D' R'
L U F2 U2 F' D2 R'
L U F2 U2 F2 R' F
L2 U F2 B2 L B' U2
L U F2 D U2 F' R'
L U F2 D' U2 F' R'
L U F2 D2 U2 F' R'
U2 R U' F2 U2 R2 F'
U2 R U' F2 B U2 R2
L U F2 B2 L U2 F'
U2 R U' B F2 U2 R2
L' U B2 L F2 B U2
L' U B2 L B F2 U2
L2 U B2 L F2 B' U2
L2 U B2 L B' F2 U2
L' U B2 F2 L B U2
L2 U B2 F2 L B' U2
L U B2 F2 L U2 F'
L' U' L2 R' F L2 B'
L' U' L2 F L2 R' B'
L' U' L2 F R' L2 B'
L' U' R' L2 F L2 B'
L' U' R' U2 F2 B' U2
L' U' R' U2 B' F2 U2
L U' R F' R2 F2 B
L U' R F' R2 B F2
L' U' R' B D2 F2 B2
L' U' R' B D2 B2 F2
L U' R' U2 F2 U2 F'
L U' R' D F D B2
L U' R' D' F D' B2
L U' R' D2 F B2 D
L U' R' D2 F B2 D'
L U' R' D2 F B2 D2
L U' R' D2 B2 D F
L U' R' D2 B2 D' F
L U' R' D2 B2 D2 F
L U' R' D2 B2 F D
L U' R' D2 B2 F D'
L U' R' D2 B2 F D2
L U' R' F L2 B' L2
L U' R' F U2 F U2
L U' R' B D2 F B2
L U' R' B D2 B2 F
L U' R' B' D2 F B2
L U' R' B' D2 B2 F
L U' R' B2 D2 F B2
L U' R' B2 D2 B2 F
L2 U' R2 D2 R F' B2
L2 U' R2 D2 R B2 F'
L2 U' R2 D2 B2 R F'
L U' R2 D2 R F B2
L U' R2 D2 R B2 F
L U' R2 D2 B2 R F
L U' D F D R' B2
L U' D' R' D' F B2
L U' D' R' D' B2 F
L U' D' R' F D' B2
L' U' D2 R B2 R2 F'
D2 R' L F B2 D L2
L U' D' F R' D' B2
L U' D' F D' R' B2
L2 U' D2 R F' R2 B2
L2 U' D2 R F' B2 R2
D2 R' L B2 D F L2
L2 U' D2 R B2 F' R2
D2 R' L B2 F D L2
L U' D2 R F R2 B2
L U' D2 R F B2 R2
L U' D2 R B2 R2 F
L U' D2 R B2 F R2
L U' D2 R' F B2 D
L U' D2 R' F B2 D'
L U' D2 R' F B2 D2
L U' D2 R' B2 D F
L U' D2 R' B2 D' F
L U' D2 R' B2 D2 F
L U' D2 R' B2 F D
L U' D2 R' B2 F D'
L U' D2 R' B2 F D2
L U' D2 R2 B2 R F
L U' D2 F R B2 R2
L U' D2 F R' B2 D
L U' D2 F R' B2 D'
L U' D2 F R' B2 D2
L U' D2 F R2 B2 R
L U' D2 F' R' F2 B2
L U' D2 F' R' B2 F2
L U' F L2 R' B' L2
L U' F R' L2 B' L2
L U' F R' U2 F U2
L U' F U2 F U2 R'
L U' F' R2 B R F2
L U' B2 D2 F B2 R'
L U' B2 D2 B2 R' F
L U' B2 D2 B2 F R'
R2 U2 R' U F' R2 B
D2 R' B2 L D F L2
D2 R' B2 L F D L2
D2 R' B2 L' D L2 F
D2 R' B2 D L F L
L' U2 D' L2 U R' F
L' U2 D' L2 U F R'
D2 R2 L U' R F B2
D2 R2 L U' R B2 F
D2 R2 L U' B2 R F
F' R2 L U' B R F
D R2 L U' R D F
D R2 L U' R D' F
D R2 L U' R D2 F
D R2 L U' R F D
D R2 L U' R F D'
D R2 L U' R F D2
D R2 L U' R' F R2
D R2 L U' R2 F R'
D R2 L U' D R F
D R2 L U' D' R F
D R2 L U' D2 R F
D R2 L D U' R F
D R2 L D' U' R F
D R2 L D2 U' R F
D R2 L' U B' U2 R
D R2 L2 U' D2 R F'
D R2 L2 D2 U' R F'
U2 R2 U R D2 F' B2
U2 R2 U R D2 B2 F'
D R2 U2 R' U F' R2
D R2 D L U' R F
R' D L R2 U' R2 F
R' D L R2 U' F R2
D R2 D' L U' R F
R2 D L R2 U' R' F
R2 D L R2 U' F R'
D R2 D2 L U' R F
L' D L2 R2 U' R F
R' D R2 L U' R2 F
R' D R2 L U' F R2
L' D R2 L2 U' R F
L' D R2 U B' U2 R
R2 D R2 L U' R' F
R2 D R2 L U' F R'
L2 D R2 U' D R F'
L2 D R2 D U' R F'
L D R2 U' R D F
L D R2 U' R D' F
L D R2 U' R D2 F
L D R2 U' R F D
L D R2 U' R F D'
L D R2 U' R F D2
L D R2 U' R' F R2
L D R2 U' R2 F R'
L D R2 U' D R F
L D R2 U' D' R F
L D R2 U' D2 R F
L D R2 D U' R F
L D R2 D' U' R F
L D R2 D2 U' R F
L D U' F D R' B2
L2 D F L' R2 U' R
L2 D F R2 L' U' R
L D F' R2 U' R F2
U2 D' L2 R U R2 F'
U2 D' L2 R2 U R F'
L' D' U2 L2 U R' F
L' D' U2 L2 U F R'
F2 U' L U' L' R' F'
F2 U' L U' R' L' F'
L D' U' R' D' F B2
L D' U' R' D' B2 F
L D' U' R' F D' B2
U2 D' R L2 U R2 F'
L D' U' F R' D' B2
L D' U' F D' R' B2
F2 U' L' U' L R' F'
F2 U' L' U' R' L F'
F2 U' L' U' R' F' L
F2 U' L2 U' L2 R' F'
F2 U' L2 U' R' L2 F'
F2 U' L2 U' R' F' L2
U2 D' R2 L2 U R F'
U' D' F R' D' F2 B2
D' U' F R' D' F2 B2
U' D' F R' D' B2 F2
D' U' F R' D' B2 F2
D2 U' F R' B2 D' F2
R' D2 L F B2 D L2
R' D2 L B2 D F L2
R' D2 L B2 F D L2
R2 D2 L U' R F B2
R2 D2 L U' R B2 F
R2 D2 L U' B2 R F
R D2 L U' F B2 R'
R D2 L U' B2 R' F
R D2 L U' B2 F R'
L' D2 L2 U' R' F B2
L' D2 L2 U' R' B2 F
L' D2 L2 U' F R' B2
F2 U' F' L' U' L R'
F2 U' F' L' U' R' L
L' D2 R U' B2 R2 F'
L2 D2 R U' F' R2 B2
L2 D2 R U' F' B2 R2
L2 D2 R U' B2 F' R2
D' U2 L2 R U R2 F'
D' U2 L2 R2 U R F'
L D2 R U' R2 F B2
L D2 R U' R2 B2 F
L D2 R U' F R2 B2
L D2 R U' F B2 R2
L D2 R U' B2 R2 F
L D2 R U' B2 F R2
D' U2 R L2 U R2 F'
L2 D2 R' B2 D L2 F
D2 U2 R U R2 F' B2
D2 U2 R U R2 B2 F'
U2 D2 R U R2 F' B2
L D2 R' F B2 D L2
U2 D2 R U R2 B2 F'
L D2 R' B2 D F L2
L D2 R' B2 F D L2
L D2 R2 U' R F B2
L D2 R2 U' R B2 F
L D2 R2 U' B2 R F
L' D2 U' R B2 R2 F'
D' U2 R2 L2 U R F'
D2 U2 R2 U R F' B2
D2 U2 R2 U R B2 F'
D2 U2 R2 U B2 R F'
L2 D2 U' R F' R2 B2
L2 D2 U' R F' B2 R2
L2 D2 U' R B2 F' R2
U2 D2 R2 U R F' B2
U2 D2 R2 U R B2 F'
U2 D2 R2 U B2 R F'
U' D2 F R' B2 D' F2
L D2 U' R F R2 B2
L D2 U' R F B2 R2
L D2 U' R B2 R2 F
L D2 U' R B2 F R2
L D2 U' R' F B2 D
L D2 U' R' F B2 D'
L D2 U' R' F B2 D2
L D2 U' R' B2 D F
L D2 U' R' B2 D' F
L D2 U' R' B2 D2 F
L D2 U' R' B2 F D
L D2 U' R' B2 F D'
L D2 U' R' B2 F D2
L D2 U' R2 B2 R F
L D2 U' F R B2 R2
L D2 U' F R' B2 D
L D2 U' F R' B2 D'
L D2 U' F R' B2 D2
L D2 U' F R2 B2 R
L D2 U' F' R' F2 B2
L D2 U' F' R' B2 F2
L D2 F R' B2 D L2
L D2 F' U' R' F2 B2
L D2 F' U' R' B2 F2
L D2 F' U' F2 R' B2
F2 U2 R' F' U' F U
F2 U2 R' F2 D' F L2
L D2 F2 U' F' R' B2
F' U2 R2 U B R F'
R' D2 B2 L D F L2
R' D2 B2 L F D L2
R' D2 B2 L' D L2 F
R' D2 B2 D L F L
D2 F L U' R' F B2
D2 F L U' R' B2 F
D2 F L U' F R' B2
D F L R2 U' R F
L' F L2 U' R' F B'
L' F L2 U' R' B' F
L' F L2 U' F R' B'
F2 U2 F' R' F' D' L2
F2 U2 F2 R' D' L2 F'
F2 U2 F2 R' D' F' L2
F2 U2 F2 D' L2 R' F'
F2 U2 F2 D' R' L2 F'
F2 U2 F2 D' R' F' L2
D F R2 L U' R F
L F R' B2 D L2 B'
D2 F' L U' R' F B2
D2 F' L U' R' B2 F
D2 F' L U' F R' B2
D F' L R2 U' R F
R F' L U' R2 F B
R F' L U' R2 B F
D F' R2 L U' R F
L F' R2 U' B R F2
L F' U F' U2 F' R'
L F' U' R2 B R F2
D2 F2 L U' R' F B2
D2 F2 L U' R' B2 F
D2 F2 L U' F R' B2
D F2 L R2 U' R F
R2 F2 L' B' U' B U'
U2 F2 R' D' F' L2 B'
D F2 R2 L U' R F
U F2 U R U R2 F'
U F2 U R2 U R F'
U F2 U' L U' R' F
U F2 U' L U' F R'
U2 F2 D R2 U2 R F'
U F2 U2 F R' D' F2
U2 F2 D' R' F' L2 B'
L' F2 B' U' B U' R'
U F2 B U' L F U'
U F2 B2 D L B' U2
U B F2 U' L F U'
F2 B' U' B U' R' F'
L' B' F2 U' B U' R'
R' B2 L F D L2 B'
B2 F2 L U' B2 U' F
B2 F2 L U2 D F L2
B2 F2 L U2 F D L2
B2 F2 L D U2 F L2
F2 B2 L U' B2 U' F
B2 F2 L D' R2 U2 F
F2 B2 L U2 D F L2
F2 B2 L U2 F D L2
F2 B2 L D U2 F L2
F2 B2 L D' R2 U2 F
B' F2 U' B U' R' F'
B2 F2 U' B2 U' R' F'
F2 B2 U' B2 U' R' F'
B2 F2 D L U2 F L
F2 B2 D L U2 F L
B2 F2 D' L R2 U2 F
F2 B2 D' L R2 U2 F
B2 F2 D' R2 L U2 F
F2 B2 D' R2 L U2 F
U B2 F2 D L B' U2
