B' L F R F B2
B' L F R B2 F
B' L F B2 R F
B' L B2 F R F
B R2 F R F L'
U2 F2 B' L R' B2
U2 F2 B' R' L B2
F D2 B R F L'
B' F R F L B2
B F R D2 F L2
B F R F D2 L2
F B R D2 F L2
F B R F D2 L2
U2 B' L R' F2 B2
U2 B' L R' B2 F2
U2 B' L F2 R' B2
U2 B' R' L F2 B2
U2 B' R' L B2 F2
U2 B' R' F2 L B2
F B' R F L B2
U2 B' F2 L R' B2
U2 B' F2 R' L B2
B' L B2 F R2 F R'
B' L B2 F D R F
B' L B2 F D' R F
B' L B2 F D2 R F
F' L' R2 F' B R' U2
F' L' R2 B F' R' U2
B L' R2 F R F L'
F' L' U2 F' B' L B2
F' L' U2 B' L F' B2
F' L' U2 B' L B2 F'
F' L' U2 B' F' L B2
B' L' F R F L2 B2
B' L' F R F B2 L2
B' L' F R B2 F L2
B L' F R D2 F L2
B L' F R F D2 L2
B' L' F B2 R F L2
B' L' F' L2 F' B2 R'
B' L' F' L2 B2 F' R'
U2 L' F2 B' L R' B2
U2 L' F2 B' R' L B2
U2 L' B' L R' F2 B2
U2 L' B' L R' B2 F2
U2 L' B' L F2 R' B2
F L' B' L R F B2
F L' B' L R B2 F
U2 L' B' R' L F2 B2
U2 L' B' R' L B2 F2
F L' B' L B2 R F
U2 L' B' R' F2 L B2
F' L' B' U2 L F' B2
F' L' B' U2 L B2 F'
F' L' B' U2 F' L B2
F L' B' R L F B2
F L' B' R L B2 F
U L' B' U L F2 B2
U L' B' U L B2 F2
U L' B' U F2 L B2
U2 L' B' F2 L R' B2
U2 L' B' F2 R' L B2
B' L' B2 L2 F R F
F' L' B2 U2 F' B' L'
F' L' B2 U2 B' F' L'
B' L' B2 F R F L2
B L2 R2 F R F L'
B L2 F R D2 F L2
B L2 F R F D2 L2
U2 L2 F2 B' L R' B2
U2 L2 F2 B' R' L B2
F L2 B R D2 L2 F2
F L2 B R D2 F2 L2
U2 L2 B' L R' F2 B2
U2 L2 B' L R' B2 F2
U2 L2 B' L F2 R' B2
U2 L2 B' R' L F2 B2
U2 L2 B' R' L B2 F2
U2 L2 B' R' F2 L B2
F L2 B' U2 L R B2
F L2 B' U2 L B2 R
F L2 B' U2 R L B2
B' L2 B2 L' F R F
U2 L2 B' F2 L R' B2
U2 L2 B' F2 R' L B2
B' R L F R F B2
B' R L F R B2 F
B' R L F B2 R F
B' R L B2 F R F
B' R F R F L B2
F R D2 F L B' L2
B R F R F2 L' F'
B R F D2 R F L2
F R F B' D2 L B'
U2 R F2 B' L R' B
U2 R F2 B' R' L B
U2 R B' L R' F2 B
U2 R B' L R' B F2
U2 R B' L F2 R' B
U2 R B' R' L F2 B
U2 R B' R' L B F2
U2 R B' R' F2 L B
U2 R B' F2 L R' B
U2 R B' F2 R' L B
F R B' D2 F L B'
F R B' F D2 L B'
B' R' L F R F B2
B' R' L F R B2 F
B' R' L F B2 R F
B' R' L B2 F R F
R' U2 L' F2 B' L R'
R' U2 L' F2 B' R' L
R' U2 L' B' L R' F2
R' U2 L' B' L F2 R'
R' U2 L' B' R' L F2
R' U2 L' B' R' F2 L
R' U2 L' B' F2 L R'
R' U2 L' B' F2 R' L
B' R' F R F L B2
B R' B U2 F2 B' R'
B R' B U2 B' R' F2
B R' B U2 B' F2 R'
B' R2 L F R F B2
B' R2 L F R B2 F
B' R2 L F B2 R F
B' R2 L B2 F R F
B R2 L F R F L'
F' R2 L' F' B R' U2
F' R2 L' B F' R' U2
B R2 L' F R F L'
B R2 L2 F R F L'
R' U2 F2 L' B' L R'
R' U2 F2 L' B' R' L
R2 U2 F2 L2 B' L R'
R2 U2 F2 L2 B' R' L
L' U2 F2 B' L R' B2
L' U2 F2 B' R' L B2
L2 U2 F2 B' L R' B2
L2 U2 F2 B' R' L B2
L U2 F2 B' L R' B2
L U2 F2 B' R' L B2
R U2 F2 B' L R' B
R U2 F2 B' R' L B
L' U2 B' L R' F2 B2
L' U2 B' L R' B2 F2
L' U2 B' L F2 R' B2
L' U2 B' R' L F2 B2
L' U2 B' R' L B2 F2
L' U2 B' R' F2 L B2
L2 U2 B' L R' F2 B2
L2 U2 B' L R' B2 F2
L2 U2 B' L F2 R' B2
L2 U2 B' R' L F2 B2
L2 U2 B' R' L B2 F2
L2 U2 B' R' F2 L B2
L' U2 B' F2 L R' B2
L' U2 B' F2 R' L B2
L U2 B' L R' F2 B2
L U2 B' L R' B2 F2
L U2 B' L F2 R' B2
R U2 B' L R' F2 B
R U2 B' L R' B F2
R U2 B' L F2 R' B
L U2 B' R' L F2 B2
L U2 B' R' L B2 F2
L2 U2 B' F2 L R' B2
L2 U2 B' F2 R' L B2
L U2 B' R' F2 L B2
R U2 B' R' L F2 B
R U2 B' R' L B F2
R U2 B' R' F2 L B
L U2 B' F2 L R' B2
L U2 B' F2 R' L B2
R U2 B' F2 L R' B
R U2 B' F2 R' L B
B' R2 F R F L B2
B R2 F R F L' D
B R2 F R F L' D'
B R2 F R F L' D2
B R2 F R F D L'
B R2 F R F D' L'
B R2 F R F D2 L'
D2 R2 F' L' R B2 U2
B R2 F R' F L' R2
B R2 F R' F R2 L'
D2 R2 F' L' B2 R U2
B R2 F R2 F L' R'
B R2 F R2 F R' L'
D2 R2 F' R L' B2 U2
D2 R2 F' R B2 L' U2
D2 R2 F' B2 L' R U2
D2 R2 F' B2 R L' U2
U2 R2 F2 L2 B' L R'
U2 R2 F2 L2 B' R' L
B R2 F2 L' F' R F
F' R2 B L' F' R' U2
D2 R2 B2 F' L' R U2
D2 R2 B2 F' R L' U2
F U D2 B R F L'
F U B R D2 F L2
F U B R F D2 L2
F U B' R F L B2
F U' D2 B R F L'
F U' B R D2 F L2
F U' B R F D2 L2
F U' B' R F L B2
B' U2 L F2 B' R' B'
B' U2 L B' R' F2 B'
B' U2 L B' R' B' F2
B' U2 L B' F2 R' B'
R2 D2 F' L' R B2 U2
R2 D2 F' L' B2 R U2
R2 D2 F' R L' B2 U2
R2 D2 F' R B2 L' U2
R2 D2 F' B2 L' R U2
R2 D2 F' B2 R L' U2
B U2 R' U2 F R F
B U2 R' B L U2 F2
B U2 R' B' U2 R' F2
B U2 R' B' U2 F2 R'
R2 D2 B2 F' L' R U2
R2 D2 B2 F' R L' U2
D2 F L' D2 B R F2
D2 F L' B R2 F' R'
F U2 D2 B R F L'
R' F R D2 F L' B
R' F R D2 F B L'
R' F R D2 B F L'
R' F R F B' L B2
B' U2 F2 L B' R' B'
B2 U2 F' B' L' F' R'
R' F R B' F L B2
R2 F R D2 F L' B2
R2 F R D2 F B2 L'
R2 F R D2 B2 F L'
R2 F R F L2 B' L
B2 U2 F2 D2 B' L R'
B2 U2 F2 D2 B' R' L
B2 U2 B' R' F' L' F'
F U2 B R D2 F L2
F U2 B R F D2 L2
B2 U2 B' F' L' F' R'
F U2 B' R F L B2
D2 F D2 L' B R F2
R' F D2 R F L' B
R' F D2 R F B L'
R' F D2 R B F L'
D2 F D2 B L' R F2
D2 F D2 B R L' F2
L' F D2 B R F L'
D2 F B L' R2 F' R'
D2 F B R D2 L' F
R2 F D2 R F L' B2
R2 F D2 R F B2 L'
D2 F B R2 L' F' R'
R2 F D2 R B2 F L'
L' F B R D2 F L2
L' F B R F D2 L2
L2 F D2 B R F L'
L2 F B R D2 F L2
L2 F B R F D2 L2
R' F B' R F L B
R2 F D2 B2 R F L'
L' F B' R F L B2
L F D2 B R F L'
R' F B2 R F B L
L2 F B' R F L B2
R' F B2 R B F L
U2 F B' R' F L B2
L F B R D2 F L2
L F B R F D2 L2
D2 F B2 U2 R B' L'
D2 F B2 U2 B' L' R
D2 F B2 U2 B' R L'
L F B' R F L B2
D2 F' L' B2 R U2 B'
R2 F' L' R2 B R' U2
R2 F' L' B' U2 L F'
R2 F' L' B' U2 F' L
R2 F' L' B2 U2 F' L'
R2 F' R2 L' B R' U2
F D B R D F L'
F D B D R F L'
R2 F' R2 B L' R' U2
R2 F' R2 B R' L' U2
D2 F' D2 F2 L' B R
D2 F' D2 F2 B L' R
D2 F' D2 F2 B R L'
D2 F' D2 B F2 L' R
D2 F' D2 B F2 R L'
U2 F' B' L F' R' B2
R2 F' B' L' U2 L2 F'
R2 F' B' L' U2 F' L2
R2 F' B2 L' U2 F' L'
U2 F2 L B' L R' B2
U2 F2 L B' R' L B2
U2 F2 L' B' L R' B2
U2 F2 L' B' R' L B2
U2 F2 L2 B' L R' B2
U2 F2 L2 B' R' L B2
U2 F2 R B' L R' B
U2 F2 R B' R' L B
F D' B R F D' L2
F D' B D' R F L'
D2 F2 B R2 F' L' R
D2 F2 B R2 F' R L'
U2 F2 B U2 L R' U2
U2 F2 B U2 R' L U2
U2 F2 B' L R B2 R2
U2 F2 B' L R' B2 D
U2 F2 B' L R' B2 D'
U2 F2 B' L R' B2 D2
U2 F2 B' L R2 B2 R
U2 F2 B' L' R' B2 L2
U2 F2 B' L2 R' B2 L'
U2 F2 B' R L B2 R2
U2 F2 B' R' L B2 D
U2 F2 B' R' L B2 D'
U2 F2 B' R' L B2 D2
U2 F2 B' R' L' B2 L2
U2 F2 B' R' L2 B2 L'
U2 F2 B' R2 L B2 R
F D2 U B R F L'
F2 D2 F L' F' B R'
F2 D2 F L' B F' R'
F D2 U' B R F L'
F2 D2 F B L' F' R'
U2 B L2 R2 F2 L' R
U2 B L2 R2 F2 R L'
B D2 F R D2 L2 F2
B D2 F R D2 F2 L2
F D2 U2 B R F L'
F D2 F L' D2 B R'
U2 B L2 F2 R D2 L2
D2 B R F L' R F'
D2 B R F R L' F'
F D2 F D2 L' B R'
F D2 F D2 B L' R'
F D2 F D2 B R' L'
R' B R' F' L' U2 F'
F2 D2 B R' F L' F'
D2 B R2 F L' R F2
D2 B R2 F R L' F2
L' B R2 F R F L'
F2 D2 B F L' F' R'
U2 B R2 L2 F2 L' R
U2 B R2 L2 F2 R L'
L2 B R2 F R F L'
U2 B R2 F2 L' D2 R2
F D2 B R F L' D
F D2 B R F L' D'
F D2 B R F L' D2
F D2 B R F D L'
F D2 B R F D' L'
F D2 B R F D2 L'
F D2 B R' F L' R2
F D2 B R' F R2 L'
F D2 B R2 F L' R'
F D2 B R2 F R' L'
F D2 B' R F L' B2
F D2 B' R F B2 L'
F D2 B' R B2 F L'
L B R2 F R F L'
F2 D2 B2 D2 B' L R'
F2 D2 B2 D2 B' R' L
B' F L B2 D2 R F'
F D2 B2 R F B' L'
F D2 B2 R B' F L'
U2 B U2 L R' U2 F2
U2 B U2 R' L U2 F2
B F L2 R D2 L2 F
B' F R F L B2 D
B' F R F L B2 D'
B' F R F L B2 D2
B' F R F L' B2 L2
B' F R F L2 B2 L'
B' F R F' L F2 B2
B' F R F' L B2 F2
B' F R F2 L F' B2
B' F R F2 L B2 F'
F B L2 R D2 L2 F
B2 F R F B L B2
B2 F R B F L B2
B' F R' F L R2 B2
B' F R' F L B2 R2
B' F R' F R2 L B2
B F R L2 D2 L2 F
D2 B F L' R2 F' R'
D2 B F R D2 L' F
B F R U2 R2 U2 F
D2 B F R2 L' F' R'
B F R D F D L2
L' B F R D2 F L2
L' B F R F D2 L2
B F R D2 F L2 D
B F R D2 F L2 D'
B F R D2 F L2 D2
B F R D2 F' L2 F2
B F R D2 F2 L2 F'
B F R F L D2 L2
B F R F L' D2 L2
B F R F L2 D2 L2
B F R F U2 R2 U2
B F R F D2 L2 D
B F R F D2 L2 D'
B F R F D2 L2 D2
F B R L2 D2 L2 F
B F R F2 D2 L2 F'
B F R F2 D2 F' L2
F B R U2 R2 U2 F
F B R D F D L2
B' F R2 F L R' B2
B' F R2 F R' L B2
F B R D2 F L2 D
F B R D2 F L2 D'
F B R D2 F L2 D2
F B R D2 F' L2 F2
F B R D2 F2 L2 F'
F B R F L D2 L2
F B R F L' D2 L2
F B R F L2 D2 L2
F B R F U2 R2 U2
F B R F D2 L2 D
F B R F D2 L2 D'
F B R F D2 L2 D2
L2 B F R D2 F L2
L2 B F R F D2 L2
F B R F2 D2 L2 F'
F B R F2 D2 F' L2
B F R' U2 F R2 B
B F R' F R2 D2 L2
B' F U R F L B2
F B R' U2 F R2 B
D2 B F2 R2 F' L' R
D2 B F2 R2 F' R L'
F B R' F R2 D2 L2
L B F R D2 F L2
L B F R F D2 L2
B' F U' R F L B2
B F R2 F2 L' F' R'
R' B' L F R F B
R' B' L F R B F
U2 B F2 U2 L R' U2
U2 B F2 U2 R' L U2
F B R2 F2 L' F' R'
L' B' L F R F B2
L' B' L F R B2 F
L' B' L F B2 R F
U2 B' L R F2 R2 B2
U2 B' L R F2 B2 R2
U2 B' L R B2 R2 F2
U2 B' L R B2 F2 R2
U2 B' L R' F2 B2 D
U2 B' L R' F2 B2 D'
U2 B' L R' F2 B2 D2
U2 B' L R' B2 F2 D
U2 B' L R' B2 F2 D'
U2 B' L R' B2 F2 D2
U2 B' L R2 B2 R F2
B' F U2 R F L B2
L' B' L B2 F R F
L2 B' L F R F B2
L2 B' L F R B2 F
U2 B' L F R' F B2
U2 B' L F R' B2 F
L2 B' L F B2 R F
U2 B' L F2 R B2 R2
U2 B' L F2 R' B2 D
U2 B' L F2 R' B2 D'
U2 B' L F2 R' B2 D2
U2 B' L F2 R2 B2 R
L2 B' L B2 F R F
U2 B' L' R' F2 L2 B2
U2 B' L' R' F2 B2 L2
U2 B' L' R' B2 L2 F2
U2 B' L' R' B2 F2 L2
D2 B' L2 F L' R B2
D2 B' L2 F L' B2 R
D2 B' L2 F R L' B2
D2 B' L2 F R B2 L'
U2 B' L' F2 L2 R' B2
U2 B' L' F2 R' L2 B2
U2 B' L' F2 R' B2 L2
D2 B' L2 F B2 L' R
D2 B' L2 F B2 R L'
B F U2 R' U2 R2 F
B F U2 R' U2 F R2
L B' L F R F B2
L B' L F R B2 F
U2 B' L' B2 L2 F2 R
L B' L F B2 R F
D2 B' L2 B2 F L' R
D2 B' L2 B2 F R L'
U2 B' L2 R' B2 L' F2
L B' L B2 F R F
F B U2 R' U2 R2 F
F B U2 R' U2 F R2
B F D R D2 F L2
B F D R F D2 L2
U2 B' R L F2 R2 B2
U2 B' R L F2 B2 R2
U2 B' R L B2 R2 F2
U2 B' R L B2 F2 R2
F B D R D2 F L2
F B D R F D2 L2
U2 B' R F2 L R2 B2
U2 B' R F2 L B2 R2
U2 B' R F2 R2 L B2
B F D' R D2 F L2
B F D' R F D2 L2
U2 B' R B2 R2 F2 L'
U2 B' R' L F2 B2 D
U2 B' R' L F2 B2 D'
U2 B' R' L F2 B2 D2
U2 B' R' L B2 F2 D
U2 B' R' L B2 F2 D'
U2 B' R' L B2 F2 D2
U2 B' R' L' F2 L2 B2
U2 B' R' L' F2 B2 L2
U2 B' R' L' B2 L2 F2
U2 B' R' L' B2 F2 L2
U2 B' R' L2 B2 L' F2
F B D' R D2 F L2
F B D' R F D2 L2
B' F' L D2 F' R2 B
U2 B' R' F' L F' B2
U2 B' R' F' L B2 F'
U2 B' R' F2 L B2 D
U2 B' R' F2 L B2 D'
U2 B' R' F2 L B2 D2
U2 B' R' F2 L' B2 L2
U2 B' R' F2 L2 B2 L'
B' F' L F' B2 D2 R2
B F D2 R D2 F L2
B F D2 R F D2 L2
F' B' L D2 F' R2 B
B' F' L B2 D2 F' R2
B' F' L B2 F' D2 R2
U2 B' R2 L B2 R F2
F' B' L F' B2 D2 R2
B' F' L' U2 L2 F' B2
B' F' L' U2 L2 B2 F'
B' F' L' U2 F' L2 B2
B' F' L' U2 F' B2 L2
F B D2 R D2 F L2
F B D2 R F D2 L2
B' F' L' U2 B2 L2 F'
B' F' L' U2 B2 F' L2
F' B' L B2 D2 F' R2
F2 B' L F' R F B2
F2 B' L F' R B2 F
F' B' L B2 F' D2 R2
F2 B' L F' B2 R F
F2 B' L B D2 B R'
F2 B' L B2 F' R F
F' B' L' U2 L2 F' B2
F' B' L' U2 L2 B2 F'
F' B' L' U2 F' L2 B2
F' B' L' U2 F' B2 L2
F' B' L' U2 B2 L2 F'
F' B' L' U2 B2 F' L2
U2 B' U L R' F2 B2
U2 B' U L R' B2 F2
U2 B' U L F2 R' B2
U2 B' U R' L F2 B2
U2 B' U R' L B2 F2
U2 B' U R' F2 L B2
U2 B' U F2 L R' B2
U2 B' U F2 R' L B2
B' F' L2 B2 L' F' R'
U2 B' U' L R' F2 B2
U2 B' U' L R' B2 F2
U2 B' U' L F2 R' B2
F B' L B2 D2 R F'
U2 B' U' R' L F2 B2
U2 B' U' R' L B2 F2
U2 B' U' R' F2 L B2
F' B' L2 B2 L' F' R'
U2 B' U' F2 L R' B2
U2 B' U' F2 R' L B2
U2 B' U2 L R' F2 B2
U2 B' U2 L R' B2 F2
U2 B' U2 L F2 R' B2
U2 B' U2 R' L F2 B2
U2 B' U2 R' L B2 F2
U2 B' U2 R' F2 L B2
U2 B' U2 F2 L R' B2
U2 B' U2 F2 R' L B2
F B' R F L B2 D
F B' R F L B2 D'
F B' R F L B2 D2
F B' R F L' B2 L2
F B' R F L2 B2 L'
F B' R F' L F2 B2
F B' R F' L B2 F2
F B' R F2 L F' B2
F B' R F2 L B2 F'
F B' R' F L R2 B2
F B' R' F L B2 R2
F B' R' F R2 L B2
R' B' F R F L B
L' B' F R F L B2
F B' R2 F L R' B2
F B' R2 F R' L B2
L2 B' F R F L B2
U2 B' F R' F L B2
F B' U R F L B2
U2 B' F' L F' R' B2
F B' U' R F L B2
R2 B' F' L' U2 L2 F'
R2 B' F' L' U2 F' L2
L B' F R F L B2
U2 B' F2 L R B2 R2
U2 B' F2 L R' B2 D
U2 B' F2 L R' B2 D'
U2 B' F2 L R' B2 D2
U2 B' F2 L R2 B2 R
U2 B' F2 L' R' B2 L2
U2 B' F2 L2 R' B2 L'
U2 B' F2 R L B2 R2
U2 B' F2 R' L B2 D
U2 B' F2 R' L B2 D'
U2 B' F2 R' L B2 D2
U2 B' F2 R' L' B2 L2
U2 B' F2 R' L2 B2 L'
U2 B' F2 R2 L B2 R
F B' U2 R F L B2
D2 B2 L2 F U2 L' R
D2 B2 L2 F U2 R L'
B' F2 L F' R F B2
B' F2 L F' R B2 F
B' F2 L F' B2 R F
B' F2 L B D2 B R'
B' F2 L B2 F' R F
F B2 R F B L B2
F B2 R B F L B2
D2 B2 U2 D2 B' L R'
D2 B2 U2 D2 B' R' L
D2 B2 D2 U2 B' L R'
D2 B2 D2 U2 B' R' L
R' B2 F R F B L
R' B2 F R B F L
D2 B2 F U2 R B' L'
D2 B2 F U2 B' L' R
D2 B2 F U2 B' R L'
R2 B2 F' L' U2 F' L'
B2 F2 D2 B L R' B2
B2 F2 D2 B R' L B2
F2 B2 D2 B L R' B2
F2 B2 D2 B R' L B2
