F' R B U2 R'
F' L R B U2 R'
B' L F' R B U2
F' L' R B U2 R'
F' L2 R B U2 R'
F' R L B U2 R'
F' R L' B U2 R'
F' R L2 B U2 R'
F' R B L U2 R'
F' R B L' U2 R'
F' R B L2 U2 R'
F' R B U2 R' D
F' R B U2 R' D'
F' R B U2 R' D2
F' R B U2 D R'
F' R B U2 D' R'
F' R B U2 D2 R'
F' R B D U2 R'
F' R B D' U2 R'
F' R B D2 U2 R'
F' R B' L B2 U2
L' F' R B U2 R'
L2 F' R B U2 R'
L F' R B U2 R'
F' B R U2 R2 F'
F' B R B U2 R2
F' B' L R B U2
B' F' L R B U2
F' B' R L B U2
B' F' R L B U2
B2 F' R B L U2
B F' R U2 R2 F'
B F' R B U2 R2
F' B2 R B L U2
F' L2 R B L U2 R'
F' L2 R B L' U2 R'
F' L2 R B L2 U2 R'
F' L2 R B U2 R' D
F' L2 R B U2 R' D'
F' L2 R B U2 R' D2
F' L2 R B U2 D R'
F' L2 R B U2 D' R'
F' L2 R B U2 D2 R'
F' L2 R B D U2 R'
F' L2 R B D' U2 R'
F' L2 R B D2 U2 R'
F' L2 R B' L B2 U2
B2 L2 F' R B L U2
B L2 F' R U2 R2 F'
B L2 F' R B U2 R2
F' L2 B R U2 R2 F'
F' L2 B R B U2 R2
F2 L2 B R' F' L' B2
F2 L2 B R' F' B2 L'
F2 L2 B R' B2 F' L'
F' L2 B' L R B U2
F' L2 B' R L B U2
F' L2 B2 R B L U2
F' R L B L U2 R'
F' R L B L' U2 R'
F' R L B L2 U2 R'
F' R L B U2 R' D
F' R L B U2 R' D'
F' R L B U2 R' D2
F' R L B U2 D R'
F' R L B U2 D' R'
F' R L B U2 D2 R'
F' R L B D U2 R'
F' R L B D' U2 R'
F' R L B D2 U2 R'
F' R L B' L B2 U2
F' R L' B L U2 R'
F' R L' B L' U2 R'
F' R L' B L2 U2 R'
F' R L' B U2 R' D
F' R L' B U2 R' D'
F' R L' B U2 R' D2
F' R L' B U2 D R'
F' R L' B U2 D' R'
F' R L' B U2 D2 R'
F' R L' B D U2 R'
F' R L' B D' U2 R'
F' R L' B D2 U2 R'
F' R L' B' L B2 U2
F' R L2 B L U2 R'
F' R L2 B L' U2 R'
F' R L2 B L2 U2 R'
F' R L2 B U2 R' D
F' R L2 B U2 R' D'
F' R L2 B U2 R' D2
F' R L2 B U2 D R'
F' R L2 B U2 D' R'
F' R L2 B U2 D2 R'
F' R L2 B D U2 R'
F' R L2 B D' U2 R'
F' R L2 B D2 U2 R'
F' R L2 B' L B2 U2
F' R U2 R2 D2 F' R
F' R U2 D2 R2 F' R
F' R D2 U2 R2 F' R
F2 R F B R U2 R2
F' R B L U2 R' D
F' R B L U2 R' D'
F' R B L U2 R' D2
F' R B L U2 D R'
F' R B L U2 D' R'
F' R B L U2 D2 R'
F' R B L D U2 R'
F' R B L D' U2 R'
F' R B L D2 U2 R'
F' R B L' U2 R' D
F' R B L' U2 R' D'
F' R B L' U2 R' D2
F' R B L' U2 D R'
F' R B L' U2 D' R'
F' R B L' U2 D2 R'
F' R B L' D U2 R'
F' R B L' D' U2 R'
F' R B L' D2 U2 R'
F' R B L2 U2 R' D
F' R B L2 U2 R' D'
F' R B L2 U2 R' D2
F' R B L2 U2 D R'
F' R B L2 U2 D' R'
F' R B L2 U2 D2 R'
F' R B L2 D U2 R'
F' R B L2 D' U2 R'
F' R B L2 D2 U2 R'
D2 R B R' F' U2 R
F' R B U' F U' R'
F' R B U' F' U' R'
F R F2 B R U2 R2
F' R B U' F2 U' R'
F' R B U2 R2 D R
F' R B U2 R2 D' R
F' R B U2 R2 D2 R
F' R B U2 D R' D
F' R B U2 D R' D'
F' R B U2 D R' D2
F' R B U2 D' R' D
F' R B U2 D' R' D'
F' R B U2 D' R' D2
F' R B U2 D2 R' D
F' R B U2 D2 R' D'
F' R B U2 D2 R' D2
F' R B U2 F' R' F
F' R B U2 F2 R' F2
F' R B D L U2 R'
F' R B D L' U2 R'
F' R B D L2 U2 R'
F' R B D U2 R' D
F' R B D U2 R' D'
F' R B D U2 R' D2
F' R B D' L U2 R'
F' R B D' L' U2 R'
F' R B D' L2 U2 R'
F' R B D' U2 R' D
F' R B D' U2 R' D'
F' R B D' U2 R' D2
F' R B D2 L U2 R'
F' R B D2 L' U2 R'
F' R B D2 L2 U2 R'
F' R B D2 U2 R' D
F' R B D2 U2 R' D'
F' R B D2 U2 R' D2
F' R B' L U2 D2 F2
F' R B' L D2 U2 F2
F' R B' L B2 U2 D
F' R B' L B2 U2 D'
F' R B' L B2 U2 D2
F' R B' L B2 D U2
F' R B' L B2 D' U2
F' R B' L B2 D2 U2
F2 R B F R U2 R2
F' R B' L' B2 L2 U2
F' R B' L2 B2 L' U2
F R B F2 R U2 R2
F' R B' D2 L U2 F2
F' R B2 L2 U2 F R
F' R B2 D B' U2 R'
F' R B2 D' B' U2 R'
F' R B2 D2 B' U2 R'
F R' L' D2 F' R B2
F R' L' D2 F' B2 R
F R' L' D2 B2 F' R
F R' L' F' R2 B R'
F' R' U2 D2 L2 F' R
F' R' U2 D2 F' L2 R
F' R' U2 D2 F' R L2
F' R' D2 U2 L2 F' R
F' R' D2 U2 F' L2 R
F' R' D2 U2 F' R L2
B R' D2 L F' B' L
B R' D2 L B' L F'
B R' D2 L B' F' L
F' R' D2 F' L2 R B'
F' R' D2 F' L2 B' R
F' R' D2 F' R L2 B'
F R' D2 L' F' R B2
F R' D2 L' F' B2 R
F R' D2 L' B2 F' R
B R' D2 F' L B' L
B R' D2 F' B' L B'
B R' D2 B' L F' B'
B R' D2 B' L B' F'
B R' D2 B' F' L B'
F R' D2 B2 L' F' R
B R' F' U2 R F' U2
F' R' B R2 B U2 R
F' R' B' L R2 B U2
F' R' B' R2 L B U2
F' R' B2 R2 B L U2
U2 R2 L F L' B R'
U2 R2 L F B L' R'
U2 R2 L F B R' L'
U2 R2 L B R' F L'
U2 R2 L B F L' R'
U2 R2 L B F R' L'
U2 R2 B L R' F L'
U2 R2 B L F L' R'
U2 R2 B L F R' L'
U2 R2 B R' L F L'
B R2 B R F L' F2
R' D2 L F' R B' L
R' D2 L F' B' L R
R' D2 L F' B' R L
R' D2 L B' L F' R
R' D2 L B' F' L R
R' D2 L B' F' R L
B' U2 L F' R U2 F2
B' U2 L F' U2 F2 L'
R' D2 F' L R B' L
R' D2 F' L B' L R
R' D2 F' L B' R L
R' D2 F' R L B' L
R' D2 F' R B' L B'
R' D2 F' B' L R B'
R' D2 F' B' L B' R
R' D2 F' B' R L B'
R' D2 B' L F' R B'
R' D2 B' L F' B' R
R' D2 B' L B' F' R
R' D2 B' F' L R B'
R' D2 B' F' L B' R
R' D2 B' F' R L B'
R D2 B R' F' U2 R
R' F L' R' F2 B R'
R' F L' R' B R' F2
R' F L' R' B F2 R'
R' F L' F2 R' B R'
R' F L' F2 B R' B
R' F L' B R' F2 B
R' F L' B R' B F2
R' F L' B F2 R' B
B' U2 F' L R U2 F
B' U2 F' R L U2 F
R2 F L' B R F' R2
B2 U2 F' L' R B' U2
B2 U2 F' L' B' R U2
B2 U2 F' R L' B' U2
R' F R' L' F2 B R'
R' F R' L' B R' F2
R' F R' L' B F2 R'
R' F R' B L' R' F2
R' F R' B L' F2 R'
R' F R' B R' L' F2
F' D R D' B U2 R'
R' F B L' R' F2 B
R' F B L' R' B F2
R' F B L' F2 R' B
R' F B R' L' F2 B
R' F B R' L' B F2
R' F B R' B L' F2
R2 F B L' R F' R2
R2 F B R L' F' R2
R2 F B D2 L' R' F
R2 F B D2 L' F R'
R2 F B D2 R' L' F
R F B U2 L' R' B'
R F B U2 R' L' B'
L' F' L R B U2 R'
L2 F' L R B U2 R'
L' F' L' R B U2 R'
U2 F' L' R B' L U2
L2 F' L' R B U2 R'
L F' L R B U2 R'
L' F' L2 R B U2 R'
U2 F' L' B' L R U2
U2 F' L' B' R L U2
L2 F' L2 R B U2 R'
L F' L' R B U2 R'
L' F' R L B U2 R'
L' F' R L' B U2 R'
L' F' R L2 B U2 R'
L2 F' R L B U2 R'
D2 F' R B R' U2 R
L2 F' R L' B U2 R'
U2 F' R L' B' L U2
L2 F' R L2 B U2 R'
L F' L2 R B U2 R'
L' F' R B L U2 R'
L' F' R B L' U2 R'
L' F' R B L2 U2 R'
L' F' R B U2 R' D
L' F' R B U2 R' D'
L' F' R B U2 R' D2
L' F' R B U2 D R'
L' F' R B U2 D' R'
L' F' R B U2 D2 R'
L' F' R B D U2 R'
L' F' R B D' U2 R'
L' F' R B D2 U2 R'
L' F' R B' L B2 U2
L2 F' R B L U2 R'
L2 F' R B L' U2 R'
L2 F' R B L2 U2 R'
L2 F' R B U2 R' D
L2 F' R B U2 R' D'
L2 F' R B U2 R' D2
L2 F' R B U2 D R'
L2 F' R B U2 D' R'
L2 F' R B U2 D2 R'
U2 F' R B U2 R' F'
L2 F' R B D U2 R'
L2 F' R B D' U2 R'
L2 F' R B D2 U2 R'
U2 F' R B' L U2 F
L2 F' R B' L B2 U2
R' F' R' B D2 L2 R'
R' F' R' B D2 R' L2
L F' R L B U2 R'
L F' R L' B U2 R'
L F' R L2 B U2 R'
L F' R B L U2 R'
L F' R B L' U2 R'
L F' R B L2 U2 R'
L F' R B U2 R' D
L F' R B U2 R' D'
L F' R B U2 R' D2
L F' R B U2 D R'
L F' R B U2 D' R'
L F' R B U2 D2 R'
L F' R B D U2 R'
L F' R B D' U2 R'
L F' R B D2 U2 R'
L F' R B' L B2 U2
F' D' R B U' F' U'
R' F' B R' D2 L2 B
R' F' B R' D2 B L2
R' F' B R' B D2 L2
D2 F' B R' U2 F' R2
L' F' B R U2 R2 F'
L' F' B R B U2 R2
L' F' B' L R B U2
L2 F' B R U2 R2 F'
L2 F' B R B U2 R2
L' F' B' R L B U2
D2 F' B' U2 L R F
D2 F' B' U2 R L F
U2 F' B' L R U2 F
L2 F' B' L R B U2
U2 F' B' R L U2 F
L2 F' B' R L B U2
L' F' B2 R B L U2
L F' B R U2 R2 F'
L F' B R B U2 R2
R F' B R U2 B R2
L2 F' B2 R B L U2
L F' B' L R B U2
L F' B' R L B U2
L F' B2 R B L U2
F D2 L' R' F' R B2
F D2 L' R' F' B2 R
F D2 L' R' B2 F' R
F' D2 R U2 R2 F' R
F' D2 R D2 B U2 R'
F D2 L' B2 R' F' R
F D2 R' L' F' R B2
R2 F2 B R F' L' R2
R2 F2 B R F' R2 L'
F D2 R' L' F' B2 R
F D2 R' L' B2 F' R
F D2 R' B2 L' F' R
F2 D2 F L' R B U2
F2 D2 F R L' B U2
F2 D2 F R B L' U2
R2 B R F L' R2 F2
R2 B R F L' F2 R2
R2 B R F R2 L' F2
R B R' F' R U2 R'
F' B L R U2 R2 F'
F' B L R B U2 R2
F D2 B2 L' R' F' R
F D2 B2 R' L' F' R
F' B L' R U2 R2 F'
F' B L' R B U2 R2
F2 B L' R' F' L' B'
F' B L2 R U2 R2 F'
F' B L2 R B U2 R2
B F L' R' D2 F' B2
B F L' R' D2 B2 F'
F2 B L2 R' F' B' L'
F2 B L2 R' B' F' L'
B F L' D2 R' F' B2
B F L' D2 R' B2 F'
F B L' R' D2 F' B2
F B L' R' D2 B2 F'
F' B R L U2 R2 F'
F' B R L B U2 R2
F' B R L' U2 R2 F'
F' B R L' B U2 R2
F' B R L2 U2 R2 F'
F' B R L2 B U2 R2
F B L' D2 R' F' B2
F B L' D2 R' B2 F'
F' B R U2 R2 D F'
F' B R U2 R2 D' F'
F' B R U2 R2 D2 F'
F' B R U2 R2 F' D
F' B R U2 R2 F' D'
F' B R U2 R2 F' D2
F' B R U2 F R2 F'
F' B R U2 F' R2 F'
F' B R U2 F2 R2 F'
F' B R D2 L2 B U2
F' B R D2 B L2 U2
F' B R B L U2 R2
F' B R B L' U2 R2
F' B R B L2 U2 R2
F' B R B U2 R2 D
F' B R B U2 R2 D'
F' B R B U2 R2 D2
F' B R B D2 L2 U2
R' B F L' R' F2 B
R' B F L' R' B F2
R' B F L' F2 R' B
F2 B R' L' F' L' B'
F2 B R' L2 F' B' L'
R' B F R' L' F2 B
R' B F R' L' B F2
F2 B R' L2 B' F' L'
R' B F R' B L' F2
F' B R' D2 F' L2 B'
F' B R' F' D2 L2 B'
F2 B R' F' L' D2 B2
F2 B R' F' D2 L' B2
F2 B R' F' D2 B2 L'
B F R' L' D2 F' B2
B F R' L' D2 B2 F'
R' B F' R' D2 L2 B
R' B F' R' D2 B L2
D2 B F' R' U2 F' R2
R' B F' R' B D2 L2
L' B F' R U2 R2 F'
L' B F' R B U2 R2
R2 B F L' R F' R2
B F R' D2 L' F' B2
B F R' D2 L' B2 F'
B F R' D2 B2 L' F'
F B R' L' D2 F' B2
F B R' L' D2 B2 F'
R2 B F R L' F' R2
L2 B F' R U2 R2 F'
F B R' D2 L' F' B2
F B R' D2 L' B2 F'
L2 B F' R B U2 R2
F B R' D2 B2 L' F'
R2 B F D2 L' R' F
R2 B F D2 L' F R'
R2 B F D2 R' L' F
R B F U2 L' R' B'
L B F' R U2 R2 F'
R B F U2 R' L' B'
R2 B F2 R F' L' R2
L B F' R B U2 R2
R2 B F2 R F' R2 L'
L' B' L F' R B U2
R B F' R U2 B R2
L2 B' L F' R B U2
U2 B' L F' R U2 F2
U2 B' L F' U2 F2 L'
F' B D R U2 R2 F'
F' B D R B U2 R2
L B' L F' R B U2
F' B D' R U2 R2 F'
F' B D' R B U2 R2
F' B D2 R U2 R2 F'
F' B D2 R B U2 R2
B' F D2 B2 L' R' F'
B' F D2 B2 R' L' F'
B' F' L R D B U2
B' F' L R D' B U2
B' F' L R D2 B U2
B' F' L R B U2 D
B' F' L R B U2 D'
B' F' L R B U2 D2
B' F' L R B D U2
B' F' L R B D' U2
B' F' L R B D2 U2
B' F' L D R B U2
F' B' L R D B U2
F' B' L R D' B U2
F' B' L R D2 B U2
F' B' L R B U2 D
F' B' L R B U2 D'
F' B' L R B U2 D2
F' B' L R B D U2
F' B' L R B D' U2
F' B' L R B D2 U2
B' F' L D' R B U2
B' F' L D2 R B U2
B F D2 L' R' F' B2
B F D2 L' R' B2 F'
B2 F' L R B L U2
F' B' L D R B U2
B' F' L B R B U2
B F D2 R' L' F' B2
B F D2 R' L' B2 F'
F' B' L D' R B U2
B' F' L B' R B U2
B F D2 R' B2 L' F'
F' B' L D2 R B U2
B' F' L B2 R B U2
B' F' L' R B L2 U2
F B D2 L' R' F' B2
F B D2 L' R' B2 F'
F' B' L B R B U2
F' B' L B' R B U2
F' B' L B2 R B U2
F B D2 R' L' F' B2
F B D2 R' L' B2 F'
F' B' L' R B L2 U2
F B D2 R' B2 L' F'
B F' L R U2 R2 F'
B F' L R B U2 R2
B2 F' L' R B L U2
B' F' L2 R B L' U2
F' B' L2 R B L' U2
B F' L' R U2 R2 F'
B F' L' R B U2 R2
B2 F' L2 R B L U2
B' F' R L D B U2
B' F' R L D' B U2
B' F' R L D2 B U2
B' F' R L B U2 D
B' F' R L B U2 D'
B' F' R L B U2 D2
B' F' R L B D U2
B' F' R L B D' U2
B' F' R L B D2 U2
B' F' R L' B L2 U2
B' F' R L2 B L' U2
B' F' R D L B U2
F' B' R L D B U2
F' B' R L D' B U2
F' B' R L D2 B U2
B' F' R D' L B U2
F' B' R L B U2 D
F' B' R L B U2 D'
F' B' R L B U2 D2
F' B' R L B D U2
F' B' R L B D' U2
F' B' R L B D2 U2
F' B' R L' B L2 U2
B' F' R D2 L B U2
F' B' R L2 B L' U2
B F' L2 R U2 R2 F'
B F' L2 R B U2 R2
B2 F' R L B L U2
B2 F' R L' B L U2
B2 F' R L2 B L U2
F' B' R D L B U2
F' B' R D' L B U2
F' B' R D2 L B U2
B2 F' R D B L U2
B2 F' R D' B L U2
B2 F' R D2 B L U2
B2 F' R B L U2 D
B2 F' R B L U2 D'
B2 F' R B L U2 D2
B2 F' R B L D U2
B2 F' R B L D' U2
B2 F' R B L D2 U2
B2 F' R B D L U2
B2 F' R B D' L U2
B2 F' R B D2 L U2
B F' R L U2 R2 F'
B F' R L B U2 R2
B F' R L' U2 R2 F'
B F' R L' B U2 R2
B F' R L2 U2 R2 F'
B F' R L2 B U2 R2
B F' R U2 R2 D F'
B F' R U2 R2 D' F'
B F' R U2 R2 D2 F'
B F' R U2 R2 F' D
B F' R U2 R2 F' D'
B F' R U2 R2 F' D2
B F' R U2 F R2 F'
B F' R U2 F' R2 F'
B F' R U2 F2 R2 F'
B F' R D2 L2 B U2
B F' R D2 B L2 U2
B F' R B L U2 R2
B F' R B L' U2 R2
B F' R B L2 U2 R2
B F' R B U2 R2 D
B F' R B U2 R2 D'
B F' R B U2 R2 D2
B F' R B D2 L2 U2
B F' R' D2 F' L2 B'
B F' R' F' D2 L2 B'
L' B' F' L R B U2
L' B' F' R L B U2
D2 B' F' U2 L R F
D2 B' F' U2 R L F
L2 B' F' L R B U2
U2 B' F' L R U2 F
B' F' D L R B U2
L2 B' F' R L B U2
U2 B' F' R L U2 F
B' F' D R L B U2
F' B' D L R B U2
F' B' D R L B U2
B2 F' D R B L U2
B' F' D' L R B U2
B' F' D' R L B U2
L B' F' L R B U2
F' B' D' L R B U2
L B' F' R L B U2
F' B' D' R L B U2
B F' D R U2 R2 F'
B F' D R B U2 R2
B2 F' D' R B L U2
B' F' D2 L R B U2
B' F' D2 R L B U2
F' B' D2 L R B U2
F' B' D2 R L B U2
B F' D' R U2 R2 F'
B2 F' D2 R B L U2
B F' D' R B U2 R2
F' B2 L R B L U2
B F' D2 R U2 R2 F'
B F' D2 R B U2 R2
F' B2 L' R B L U2
F B' D2 B2 L' R' F'
F B' D2 B2 R' L' F'
F' B2 L2 R B L U2
B F2 L' R' F' L' B'
F' B2 R L B L U2
F' B2 R L' B L U2
B2 F2 L2 B' R' F' L'
F' B2 R L2 B L U2
F2 B2 L2 B' R' F' L'
B F2 L2 R' F' B' L'
B F2 L2 R' B' F' L'
F' B2 R D B L U2
F' B2 R D' B L U2
F' B2 R D2 B L U2
F' B2 R B L U2 D
F' B2 R B L U2 D'
F' B2 R B L U2 D2
F' B2 R B L D U2
F' B2 R B L D' U2
F' B2 R B L D2 U2
F' B2 R B D L U2
F' B2 R B D' L U2
F' B2 R B D2 L U2
B F2 R' L' F' L' B'
B F2 R' L2 F' B' L'
B F2 R' L2 B' F' L'
B F2 R' F' L' D2 B2
B F2 R' F' D2 L' B2
B F2 R' F' D2 B2 L'
F' B2 D R B L U2
F' B2 D' R B L U2
L' B2 F' R B L U2
L2 B2 F' R B L U2
F' B2 D2 R B L U2
L B2 F' R B L U2
