R' U F L U2 F'
R' U' F L U2 L'
U2 R' U' F L U2
U F L U R' U
R' U' D' F L U2 L'
R' U' D2 F L U2 L'
R' U' F L R U2 L'
R' U' F L R' U2 L'
R' U' F L R2 U2 L'
R' U' F L U2 L' D
R' U' F L U2 L' D'
R' U' F L U2 L' D2
R' U' F L U2 D L'
R' U' F L U2 D' L'
R' U' F L U2 D2 L'
R' U' F L D U2 L'
R' U' F L D' U2 L'
R' U' F L D2 U2 L'
R' U' F R L U2 L'
R' U' F R' L U2 L'
R' U' F R2 L U2 L'
R' U' F D L U2 L'
R' U' F D' L U2 L'
R' U' F D2 L U2 L'
R' U' F' L F2 R U2
F' R' U L F2 U2 F2
D2 R' U F L U2 F'
D' R' U F L U2 F'
F' R' U F2 L U2 F2
L2 U' F2 R D' F2 B'
L2 U' F2 R D' B' F2
L2 U' F2 R B' D' F2
F' R' U' L F2 R U2
D R' U F L U2 F'
D2 R' U' F L U2 L'
D' R' U' F L U2 L'
L2 U' F2 B' D' R F'
F' R' U' F2 L U2 L'
U2 R' U' D F L U2
U2 R' U' D' F L U2
U2 R' U' D2 F L U2
U2 R' U' F L U2 D
U2 R' U' F L U2 D'
U2 R' U' F L U2 D2
U2 R' U' F L D U2
U2 R' U' F L D' U2
U2 R' U' F L D2 U2
U2 R' U' F D L U2
U2 R' U' F D' L U2
U2 R' U' F D2 L U2
U2 R' U' F' L F2 U2
U2 R' U' F2 L F' U2
D R' U' F L U2 L'
U R' U' R F L U2
L2 U' B' D' F2 R F'
L2 U' B' F2 D' R F'
U2 R' D U' F L U2
L U' B2 L U' B' L'
U2 R' D' U' F L U2
L U2 L R' U R B'
L U2 L R' U B' R
U2 R' D2 U' F L U2
R2 U2 R U' F L U2
L' U2 R' U D2 R2 B
L' U2 R' U' L2 F' U2
L' U2 R' U' F' L2 U2
L' U2 R' D2 U R2 B
L U2 R' L U R B'
L U2 R' L U B' R
R U2 R2 U' F L U2
U2 R' B2 L2 U R' B'
U2 R' B2 U' F U2 R'
L U2 D2 R' U B R
L' D R2 F2 L' U' B'
R' D U F L U2 F'
R' D U' F L U2 L'
R D U F L B2 U2
R D U F B2 U2 R'
R D U B2 F U2 R'
F' U L F2 U R' U
F2 U L F' U R' U
F U L U L' R' U
F U L U R' L' U
U2 D R' U' F L U2
F U R' U' L R U2
F U R' U' R L U2
D' U F L U R' U
D2 U F L U R' U
D U F L U R' U
U D F L U R' U
F2 U F' L U R' U
F' U F2 L U R' U
R D' L2 U' F2 R B'
R D' L2 U' F2 B' R
R D' L2 U' B' F2 R
R' D' U F L U2 F'
R' D' U' F L U2 L'
U2 D' R' U' F L U2
U D' F L U R' U
R D2 L2 F2 U' R B'
R D2 L2 F2 U' B' R
R' D2 U F L U2 F'
D' U2 R' U' F L U2
D2 U2 R' U' F L U2
R' D2 U' F L U2 L'
U2 D2 R' U' F L U2
D U2 R' U' F L U2
F U' B2 L U' L' R'
F U' B2 L U' R' L'
L D2 U2 R' U B R
U D2 F L U R' U
F' U2 R' U D2 B2 R'
F' U2 R' U' L F2 U2
F' U2 R' U' F2 L U2
F2 U2 R' U B2 R' B
F' U2 R' D2 U B2 R'
F2 U2 R' B2 U R' B
F U2 R' B2 U R' B2
U' F L U R' U L'
U2 F L U F' R' U
F' U2 D2 R' U B2 R'
U F L U R' U D
U F L U R' U D'
U F L U R' U D2
U F L U R' D U
U F L U R' D' U
U F L U R' D2 U
U F L U D R' U
U F L U D' R' U
U F L U D2 R' U
U F L D U R' U
U F L D' U R' U
U F L D2 U R' U
U F L B2 U' L U'
U F U R' U' L U2
B2 D L U' L R' B'
U F U R' B2 U R'
B2 D L U' R' L B'
U F D L U R' U
U F D' L U R' U
U F D2 L U R' U
U F B2 U' L U' R'
U F' L F2 U R' U
R' F' U L F2 U2 F2
R' F' U F2 L U2 F2
R' F' U' L F2 R U2
R2 F' U L F2 U2 F'
R' F' U' F2 L U2 L'
R2 F' U F2 L U2 F
R2 F' U' D2 B2 R' F'
R2 F' D2 U' B2 R' F'
R2 F2 L' U L2 F' U2
R2 F2 L' U F' L2 U2
R2 F2 L' U' D2 R2 B
U F2 L F' U R' U
R2 F2 L' D2 U' R2 B
L2 F2 R' U' B' R2 F'
R' F2 U L F' U2 F
R' F2 U' F' L U2 L'
L2 F2 U' R D' F2 B'
L2 F2 U' R D' B' F2
L2 F2 U' R B' D' F2
L2 F2 U' B' D' R F'
L2 F2 U2 R' U R2 B'
L2 F2 U2 R' U B' R2
F' D2 U2 R' U B2 R'
R' B2 U R' D L2 B'
R' B2 U D L2 R' B'
R' B2 U D R' L2 B'
R' B2 D U L2 R' B'
R' B2 D U R' L2 B'
L B2 U' L B2 U' B
U B2 F U' L U' R'
