D L' F L U2 F'
D' R F' R' U2 F
L D L' F U2 F'
B' U L U2 L' U'
R' D' R F' U2 F
B U' R' U2 R U
D2 F U L' U F'
D2 F' U' R U' F
B' F U L U F'
F' B U' R' U' F
F2 B U' R' U' F2
F2 B' U L U F2
F B' U L U F'
B F' U' R' U' F
B' F2 U L U F2
B F2 U' R' U' F2
F2 B U' R' L' U' F2
F2 B U' R' L2 U' F2
F2 B U' R' U' F2 D
F2 B U' R' U' F2 D'
F2 B U' R' U' F2 D2
F2 B U' R' D' L2 U'
F2 B U' D' L2 R' U'
F2 B U' D' R' L2 U'
B' F U2 F' U' L U
F' B U2 F U R' U'
B2 F U2 F' U' L' U
B' F D U L U F'
F2 B U2 F2 U R' U'
F' B D U' R' U' F
U B' L B U2 L' U'
D B' L' F L U2 F'
B F U2 F' U R' U'
B' F D' U L U F'
L B' L' D F2 U2 F2
F B U2 F' U R' U'
D' B' R F' R' U2 F
F' B D' U' R' U' F
F2 B D' U' L2 R' U'
F2 B D' U' R' L2 U'
B' F D2 U L U F'
F' B D2 U' R' U' F
F2 B D2 B2 U L U
U2 B' U' L R2 U F'
U2 B' U' L U' B U2
U2 B' U' R2 L U F'
F2 B' U L R U F2
F2 B' U L R' U F2
F2 B' U L R2 U F2
F2 B' U L U F2 D
F2 B' U L U F2 D'
F2 B' U L U F2 D2
F2 B' U L D R2 U
B2 F' U R U F B
B2 F' U R U B F
F2 B' U R L U F2
F2 B' U R' L U F2
F2 B' U R2 L U F2
F2 B' U D L R2 U
F2 B' U D R2 L U
D2 B' F U L' U F'
F B' U L U D F'
F B' U L U D' F'
F B' U L U D2 F'
F B' U L U F' D
F B' U L U F' D'
F B' U L U F' D2
F B' U L D U F'
F B' U L D' U F'
F B' U L D2 U F'
D2 B' F' U' R U' F
B' F' U2 F U' L U
F B' U D L U F'
F B' U D' L U F'
F B' U D2 L U F'
B F' U' R' U' D F
B F' U' R' U' D' F
B F' U' R' U' D2 F
B F' U' R' U' F D
B F' U' R' U' F D'
B F' U' R' U' F D2
B F' U' R' D U' F
B F' U' R' D' U' F
B F' U' R' D2 U' F
F' B' U2 F U' L U
B F' U' D R' U' F
B F' U' D' R' U' F
B F' U' D2 R' U' F
B2 F' U2 F U R U'
F2 B' U2 F2 U' L U
F2 B' D U L R2 U
F2 B' D U R2 L U
B F' U2 F U R' U'
F B' U2 F' U' L U
B F' D U' R' U' F
F B' D U L U F'
B F' D' U' R' U' F
F B' D' U L U F'
F2 B' D2 B2 U' R' U'
D B2 L' F L U2 F'
B F' D2 U' R' U' F
D' B2 R F' R' U2 F
F B' D2 U L U F'
B' F2 U L R U F2
B' F2 U L R' U F2
B' F2 U L R2 U F2
B' F2 U L U F2 D
B' F2 U L U F2 D'
B' F2 U L U F2 D2
B' F2 U L D R2 U
B' F2 U R L U F2
B' F2 U R' L U F2
B' F2 U R2 L U F2
B' F2 U D L R2 U
B' F2 U D R2 L U
F' B2 U R U F B
F' B2 U R U B F
B2 F2 U R U F2 B
B2 F2 U R U B F2
F2 B2 U R U F2 B
F2 B2 U R U B F2
B2 F2 U' L' U' F2 B'
B2 F2 U' L' U' B' F2
F2 B2 U' L' U' F2 B'
F2 B2 U' L' U' B' F2
B F2 U' L R' U' F2
B' F2 U2 F2 U' L U
B F2 U' L' R' U' F2
B F2 U' L2 R' U' F2
B F2 U' R' L U' F2
B F2 U' R' L' U' F2
B F2 U' R' L2 U' F2
B F2 U' R' U' F2 D
B F2 U' R' U' F2 D'
B F2 U' R' U' F2 D2
B F2 U' R' D' L2 U'
F' B2 U2 F U R U'
B F2 U' D' L2 R' U'
B F2 U' D' R' L2 U'
B' F2 D U L R2 U
B' F2 D U R2 L U
F B2 U' L' U' F' B'
F B2 U' L' U' B' F'
D2 B2 F U L' U F'
B F2 U2 F2 U R' U'
D2 B2 F' U' R U' F
F B2 U2 F' U' L' U
B' F2 D2 B2 U' R' U'
B F2 D' U' L2 R' U'
B F2 D' U' R' L2 U'
B F2 D2 B2 U L U
