R' L F U' F L
L R' F U' F L
R' U' L2 F R F
R' U' F R F L2
F R' U' F L2 R
F R' U' F R L2
U2 R' F' U' L2 F'
U2 R' F' U' F' L2
D R2 F2 L' B' U
L F R' U' F L
R' F U' F L2 R
R' F U' F R L2
R' F U' F R L2
U2 D' L2 R' F' B2 U'
U2 D' L2 R' B2 F' U'
U2 D' R' L2 F' B2 U'
U2 D' R' L2 B2 F' U'
L D' F L2 R' U' L'
U2 D' R' F' L2 B2 U'
L D' F R' L2 U' L'
U2 D' R' F' B2 L2 U'
U2 D' R' B2 L2 F' U'
U2 D' R' B2 F' L2 U'
R' D' B2 L F L U'
F U' F L2 R D B2
F U' F R L2 D B2
D' U2 L2 R' F' B2 U'
D' U2 L2 R' B2 F' U'
D' U2 R' L2 F' B2 U'
D' U2 R' L2 B2 F' U'
D' U2 R' F' L2 B2 U'
D' U2 R' F' B2 L2 U'
D' U2 R' B2 L2 F' U'
D' U2 R' B2 F' L2 U'
F U2 R' F' U' L2 F2
F U2 R' F' U' F2 L2
U' F R F L2 D B2
U' F R' U' R2 F L2
U' F R' U' F L2 R2
U' F R' U' F R2 L2
U2 F R' F' U' L2 F2
U2 F R' F' U' F2 L2
L F R' U' D F L
L F R' U' D' F L
L F R' U' D2 F L
L F R' U' F L D
L F R' U' F L D'
L F R' U' F L D2
L F R' U' F D L
L F R' U' F D' L
L F R' U' F D2 L
L F R' U' F' L F2
L F R' U' F2 L F'
L F R' D U' F L
L F R' D' U' F L
L F R' D2 U' F L
R' F U' R F L2 R
R' F U' R F R L2
R' F U' R' F L2 R
R' F U' R' F R L2
R F R2 U' F L2 R
R F R2 U' F R L2
R' F U' R2 F L2 R
R' F U' R2 F R L2
R' F U' F L2 R D
R' F U' F L2 R D'
R' F U' F L2 R D2
R' F U' F L2 D R
R' F U' F L2 D' R
R' F U' F L2 D2 R
R' F U' F R L2 D
R' F U' F R L2 D'
R' F U' F R L2 D2
R' F U' F2 L2 F' R
B2 D L F2 R2 B U
R' F D' B2 U' F R
L F D R' U' F L
L F D' R' U' F L
R' F B U' F L2 R
R' F B U' F R L2
L F D2 R' U' F L
R' F B' U' F L2 R
R' F B' U' F R L2
R' F B2 U' F L2 R
R' F B2 U' F R L2
R' F' L F U' L F2
R' F' L F U' F2 L
R F' L2 D F' R B2
R F' L2 D F' B2 R
R F' L2 D B2 F' R
R' F' U F' L2 B' R'
R' F' U' L2 F R F2
R' F' U' F L2 R F2
R' F' U' F R L2 F2
R' F' U' F R F2 L2
L2 F' D F' R D B2
F D' R' B2 U' F R
R' F2 L F U' L F'
R' F2 L F U' F' L
L F2 L U F' R' U'
R2 F2 L2 U' L B' U
U F2 L2 U R' F' U'
U F2 L2 B' D' R' B
U2 F2 R' F' U' F L2
U F2 U R' F' U' L2
L F2 U F' R' U' L
L2 F2 U' B2 L B' U
L2 F2 B' D' R' B R'
L2 F2 B' D' B R' B
L2 F2 B2 U' L B' U
R' B L F U' F L
U F2 B' L2 D' R' B
R' B U' L2 F R F
R' B U' F R F L2
U B U L2 F2 R B
R' B F U' F L2 R
R' B F U' F R L2
R' B' L F U' F L
U B' L2 F2 D' R' B
R' B' U' L2 F R F
R' B' U' F R F L2
F2 B' L2 D' R' B R'
F2 B' L2 D' B R' B
R' B' F U' F L2 R
R' B' F U' F R L2
R' B2 L F U' F L
L2 B' F2 D' R' B R'
L2 B' F2 D' B R' B
L' B2 L B U L2 F2
L' B2 L B U F2 L2
U B' F2 L2 D' R' B
L2 B2 L B' U L' F2
D B2 L F2 R2 B U
B' F2 L2 D' R' B R'
B' F2 L2 D' B R' B
R' B2 U' L2 F R F
R' B2 U' F R F L2
L2 B2 U' L B' U F2
R' B2 F U' F L2 R
R' B2 F U' F R L2
L2 B2 F2 U' L B' U
