D R' F' U2 R' F'
R' F' U' F' L' U'
R' D L' F' B' U2 R2
R' D L' B' U2 R2 B
R' D L' B' F' U2 R2
L D R' F' U2 R' F2
L D R' F' U2 F2 R'
R' D U2 R' F' R' B
R' D F' L U2 R2 F
R' D F' L U2 F R2
R' D F' L' B' U2 R2
R' D F' U2 R' F' R'
R' D' L F' L U2 F2
R' D' L' B' L' F' U2
L' D' L2 R' F' U2 F2
L D' L2 R' F' B' U2
L D' L2 R' B' F' U2
L' D' R' L2 F' U2 F2
L' D' R' F' L2 U2 F
L' D' R' F' B' L2 U2
L' D' R' B' L2 F' U2
L' D' R' B' F' L2 U2
L D' R' L2 F' B' U2
L D' R' L2 B' F' U2
L D' R' F' L2 U2 F2
R' D' F' L' B' L' U2
D F R' F' U2 R' F'
B2 D L R B R F
B2 D L F R B R
B2 D R L B R F
B D R B L R F
B D R B R L F
B2 D R2 D2 L F B'
B2 D R2 D2 L B' F
R' F' L U' F' U' F2
R' F' L U2 F D R2
R' F' L' B' U' F' U'
D F' R' F' U2 R' F'
R' F' U' L F' L' U'
R' F' U' L' F' L' U'
R' F' U' L2 F' L' U'
R' F' U' D F' L' U'
R' F' U' D' F' L' U'
R' F' U' D2 F' L' U'
R' F' U' F' L' U' D
R' F' U' F' L' U' D'
R' F' U' F' L' U' D2
R' F' U' F' L' D U'
R' F' U' F' L' D' U'
R' F' U' F' L' D2 U'
R' F' U' F' D L' U'
R' F' U' F' D' L' U'
R' F' U' F' D2 L' U'
R' F' U2 R' D' F' R
R' F' D U' F' L' U'
B2 D' L2 U2 L' F B'
B2 D' L2 U2 L' B' F
R' F' D' U' F' L' U'
R' F' D2 U' F' L' U'
R' F' B U' F' L' U'
R' F' B' U' F' L' U'
R' F' B2 U' F' L' U'
D F2 R' F' U2 R' F'
D B R B L R F
D B R B R L F
R' B F' U' F' L' U'
R' B' F' U' F' L' U'
D B2 L R B R F
D B2 L F R B R
D' B2 L2 U2 L' F B'
D' B2 L2 U2 L' B' F
D B2 R L B R F
D B2 R2 D2 L F B'
D B2 R2 D2 L B' F
R' B2 F' U' F' L' U'
