L2 U' L' R B' U2
L2 U' L' B' R U2
L2 U' R L' B' U2
L2 D2 U' L' R B' U2
L2 D2 U' L' B' R U2
L2 D2 U' R L' B' U2
B2 D F2 U2 L' R' F
B2 D F2 U2 L' F R'
B2 D F2 U2 R' L' F
B2 D' R U2 F' R2 B2
B2 D' R U2 F' B2 R2
B2 D' R U2 B2 F' R2
U F' D' B2 R' F' L'
B2 D' R' B2 D2 L2 F
F2 D' U B2 L' R' F'
F2 D' U B2 R' L' F'
L2 F2 R2 U L' R' F'
L2 F2 R2 U R' L' F'
L2 F2 U L' R' F' R2
D' F2 U B2 L' R' F'
D' F2 U B2 R' L' F'
L2 F2 U R' L' F' R2
F2 D' B2 R' D L' F
F2 D' B2 D L' R' F
F2 D' B2 D L' F R'
F2 D' B2 D R' L' F
U2 F2 D' B2 L' R' F
U2 F2 D' B2 L' F R'
U2 F2 D' B2 R' L' F
U F2 D' B2 L' R' F'
U F2 D' B2 R' L' F'
L2 F2 B' R' U L' R2
L2 F2 B' R' U R2 L'
D' F2 B2 R' D L' F
D' F2 B2 D L' R' F
D' F2 B2 D L' F R'
D' F2 B2 D R' L' F
L2 B' R' U' L' R2 U2
L2 B' R' U' R2 L' U2
L2 B' R' D' F2 U R
L2 B' F2 R' U L' R2
L2 B' F2 R' U R2 L'
D' B2 D F2 L' R' F
D' B2 D F2 L' F R'
D' B2 D F2 R' L' F
D' B2 F2 R' D L' F
D' B2 F2 D L' R' F
D' B2 F2 D L' F R'
D' B2 F2 D R' L' F
