B' L' F U F2 L'
B' L' F2 U F L'
B' F U F2 L' B'
U' B' L' U F' L'
F B' U F2 L' B'
L2 F' L' D R2 D2 B2
L2 F' L' D' B2 D2 R2
L F' L' U' B' L' U
B' D' L' F U F2 L'
B' D' L' F2 U F L'
L2 F' D L' R2 D' B2
L2 F' D R2 L' D' B2
L2 F' D2 L' D' R2 B2
L2 F' D2 L' D' B2 R2
U2 F' B D' L R2 B'
U2 F' B D' L B' R2
U2 F' B D' R2 L B'
B' D' F U F2 L' B'
B' D2 L' F U F2 L'
B' D2 L' F2 U F L'
F' D2 L' D' R' B R'
F' D2 L' D' B R' B
F' D2 U' B' L U L2
U2 B L D' F' R2 B2
U2 B L D' F' B2 R2
U2 B L D' B2 F' R2
U2 B L F' D' R2 B2
U2 B L F' D' B2 R2
U' B L' B2 U F' L'
B' D2 F U F2 L' B'
U2 B L' B2 U L2 F'
U2 B L' B2 U F' L2
B D2 F2 R U' F L'
B' F L U F2 L' B'
B' F L' U F2 L' B'
B' F L2 U F2 L' B'
F' B L2 D' L R2 B'
F' B L2 D' L B' R2
F' B L2 D' R2 L B'
B' F U L' F2 B' L'
B' F U L' B' F2 L'
B' F U F2 L' D B'
B' F U F2 L' D' B'
B' F U F2 L' D2 B'
B' F U F2 L' B' D
B' F U F2 L' B' D'
B' F U F2 L' B' D2
B' F U F2 D L' B'
B' F U F2 D' L' B'
B' F U F2 D2 L' B'
B' F U F2 B L' B'
B' F U F2 B' L' B'
B' F U F2 B2 L' B'
B' F U B F2 L' B'
B' F U B' F2 L' B'
B' F U B2 F2 L' B'
U2 B F' D' L R2 B'
U2 B F' D' L B' R2
U2 B F' D' R2 L B'
B' F U' R U2 F2 B
B' F U' R U2 B F2
U' B' L' U L F' L'
U' B' L' U L' F' L'
U' B' L' U L2 F' L'
U' B' L' U D F' L'
U' B' L' U D' F' L'
U' B' L' U D2 F' L'
U' B' L' U F' L' D
U' B' L' U F' L' D'
U' B' L' U F' L' D2
U' B' L' U F' D L'
U' B' L' U F' D' L'
U' B' L' U F' D2 L'
U' B' L' U F' D2 L'
U' B' L' D U F' L'
U' B' L' D' U F' L'
U' B' L' D2 U F' L'
D2 B' L' F U F2 L'
D' B' L' F U F2 L'
D2 B' L' F2 U F L'
D' B' L' F2 U F L'
U B' L F L2 U F2
D B' L' F U F2 L'
D B' L' F2 U F L'
F' B D' L R2 B' L2
F' B D' L B' L2 R2
F' B D' L B' R2 L2
U B' L' U2 B' U' F'
F' B D' R2 L B' L2
F B' L U F2 L' B'
F B' L' U F2 L' B'
U' B' D L' U F' L'
B F' L2 D' L R2 B'
B F' L2 D' L B' R2
B F' L2 D' R2 L B'
F B' L2 U F2 L' B'
U' B' D' L' U F' L'
U' B' D2 L' U F' L'
D2 B' F U F2 L' B'
D' B' F U F2 L' B'
F B' U L' F2 B' L'
F B' U L' B' F2 L'
L2 B' F U' F2 L' B'
F B' U F2 L' D B'
F B' U F2 L' D' B'
F B' U F2 L' D2 B'
F B' U F2 L' B' D
F B' U F2 L' B' D'
F B' U F2 L' B' D2
F B' U F2 D L' B'
F B' U F2 D' L' B'
F B' U F2 D2 L' B'
F B' U F2 B L' B'
F B' U F2 B' L' B'
F B' U F2 B2 L' B'
F2 B' U2 R U' F L'
F B' U B F2 L' B'
F B' U B' F2 L' B'
D B' F U F2 L' B'
F B' U B2 F2 L' B'
F B' U' R U2 F2 B
F B' U' R U2 B F2
U' B2 L' B U F' L'
B F' D' L R2 B' L2
B F' D' L B' L2 R2
B F' D' L B' R2 L2
B F' D' R2 L B' L2
B' F2 U2 R U' F L'
