F2 R2 F U R'
D' F' U F' R
U' L' U F' R2 U
L' U L F' R2 U
L' U F' L R2 U
L' U F' R2 L U
R2 U' L' U' B U'
F' R' D R' B U
F2 R' F R' U R'
F' R2 U F' R F
R2 U2 F2 B U' R
R2 U2 B U L' U2
F' R2 U2 F' U' R
R2 U2 B F2 U' R
F2 R2 D F U R'
F2 R2 D' F U R'
F' R2 D2 B U R'
F2 R2 D2 F U R'
F2 R2 F U R' D
F2 R2 F U R' D'
F2 R2 F U R' D2
F2 R2 F U D R'
F2 R2 F U D' R'
F2 R2 F U D2 R'
F2 R2 F D U R'
F2 R2 F D' U R'
F2 R2 F D2 U R'
F' U F D' F2 R
F' U F' D' R F2
F' U F' D' R F2
D' F' U F' R D
D' F' U F' R D'
D' F' U F' R D2
D' F' U F' D R
D' F' U F' D' R
D' F' U F' D2 R
D' F' B U F' R
D' F' B' U F' R
D' F' B2 U F' R
B' D' F' U F' R
B2 D' F' U F' R
B D' F' U F' R
R2 F2 U2 B U' R
R2 B U' L' U2 L
D' B F' U F' R
F2 B R2 F U R'
F2 B' R2 F U R'
R2 B' D2 F2 U R
D' B' F' U F' R
B' F2 R2 F U R'
B2 F2 R2 F U R'
F2 B2 R2 F U R'
B F2 R2 F U R'
D' B2 F' U F' R
R2 U' L' D' U' B U'
R2 U' L' D2 U' B U'
D' R F' U F' L' R
D' R F' U F' R L'
F2 R B R F U R'
R2 U' R2 L' U F' U
F2 R B' R F U R'
R2 U' D L' U' B U'
F2 R B2 R F U R'
R2 U' D' L' U' B U'
R2 U' D2 L' U' B U'
F' R' U F' R D' F2
F' R' D R' D B U
F' R' D R' D' B U
F' R' D R' D2 B U
F' R' D R' B U D
F' R' D R' B U D'
F' R' D R' B U D2
F' R' D R' B D U
F' R' D R' B D' U
F' R' D R' B D2 U
F2 R' D R' F B2 U
F2 R' D R' B2 F U
F2 R' D F R' B2 U
L' U2 L F' R2 U R2
F' R' D2 R' B U R'
F' R' D2 B U R' F'
F2 R' F R' U R' D
F2 R' F R' U R' D'
F2 R' F R' U R' D2
F2 R' F R' U D R'
F2 R' F R' U D' R'
F2 R' F R' U D2 R'
F2 R' F R' D U R'
F2 R' F R' D' U R'
F2 R' F R' D2 U R'
F2 R' F D R' B2 U
F R' F R' F U R2
F' R' F' R' F U R2
F2 R' F' R' F2 U R'
F' R' B U R' F' R
F R' F2 D R' B U
R2 U2 D F2 B U' R
R2 U2 D B U L' U2
R2 U2 D B F2 U' R
R2 U2 D' F2 B U' R
R2 U2 D' B U L' U2
R2 U2 D' B F2 U' R
F' R2 L' D' L B' U
R2 U2 D2 F2 B U' R
R2 U2 D2 B U L' U2
R2 U2 D2 B F2 U' R
L' U2 F' L R2 U R2
L' U2 F' R2 L U R2
F' R2 U R F' R F
F' R2 U R' F' R F
F' R2 U R2 F' R F
F2 R2 U R' U' F U
F' R2 U D2 B R' B'
F' R2 U F' R D F
F' R2 U F' R D' F
F' R2 U F' R D2 F
F' R2 U F' R F D
F' R2 U F' R F D'
F' R2 U F' R F D2
F' R2 U F' R' F R2
F' R2 U F' R2 F R'
F' R2 U F' D R F
F' R2 U F' D' R F
F' R2 U F' D2 R F
R2 U2 F' D2 B U' R'
F' R2 U B' D2 B R'
B' R2 U' L' U' B U'
B2 R2 U' L' U' B U'
F' R2 U' F L' F' U2
R U2 F2 L' B' U' R
B R2 U' L' U' B U'
R2 U2 F2 D B U' R
R2 U2 F2 D' B U' R
R2 U2 F2 D2 B U' R
R2 U2 F2 B U' R D
R2 U2 F2 B U' R D'
R2 U2 F2 B U' R D2
R2 U2 F2 B U' D R
R2 U2 F2 B U' D' R
R2 U2 F2 B U' D2 R
R2 U2 F2 B D U' R
R2 U2 F2 B D' U' R
R2 U2 F2 B D2 U' R
R2 U2 B U L' U2 D
R2 U2 B U L' U2 D'
R2 U2 B U L' U2 D2
R2 U2 B U L' D U2
R2 U2 B U L' D' U2
R2 U2 B U L' D2 U2
R2 U2 B U D L' U2
R2 U2 B U D' L' U2
R2 U2 B U D2 L' U2
F' R2 U2 F U L' U2
R2 U2 B U' F2 R F2
F' R2 U2 F' U' R D
F' R2 U2 F' U' R D'
F' R2 U2 F' U' R D2
F' R2 U2 F' U' D R
F' R2 U2 F' U' D' R
F' R2 U2 F' U' D2 R
F' R2 U2 F' D U' R
F' R2 U2 F' D' U' R
F' R2 U2 F' D2 U' R
R2 U2 B D U L' U2
D' R2 U2 B U' F2 R
R2 U2 B D F2 U' R
B' R2 U2 F2 B U' R
B' R2 U2 B U L' U2
R2 U2 B D' U L' U2
R2 U2 B D' F2 U' R
B' R2 U2 B F2 U' R
R2 U2 B D2 U L' U2
R2 U2 B D2 F2 U' R
B2 R2 U2 F2 B U' R
B2 R2 U2 B U L' U2
B2 R2 U2 B F2 U' R
R2 U2 B F2 U' R D
R2 U2 B F2 U' R D'
R2 U2 B F2 U' R D2
R2 U2 B F2 U' D R
R2 U2 B F2 U' D' R
R2 U2 B F2 U' D2 R
R2 U2 B F2 D U' R
R2 U2 B F2 D' U' R
R2 U2 B F2 D2 U' R
F' R2 D R' B R U
B R2 U2 F2 B U' R
B R2 U2 B U L' U2
B R2 U2 B F2 U' R
F2 R2 D F U R' D
F2 R2 D F U R' D'
F2 R2 D F U R' D2
F2 R2 D F U D R'
F2 R2 D F U D' R'
F2 R2 D F U D2 R'
F2 R2 D F D U R'
F2 R2 D F D' U R'
F2 R2 D F D2 U R'
F' R2 D' L B' L' U
F2 R2 D' F U R' D
F2 R2 D' F U R' D'
F2 R2 D' F U R' D2
F2 R2 D' F U D R'
F2 R2 D' F U D' R'
F2 R2 D' F U D2 R'
F2 R2 D' F D U R'
F2 R2 D' F D' U R'
F2 R2 D' F D2 U R'
F' R2 D2 U B R' B'
F R2 D' F U L2 R
F R2 D' F U R L2
F' R2 D2 B U R' D
F' R2 D2 B U R' D'
F' R2 D2 B U R' D2
F' R2 D2 B U D R'
F' R2 D2 B U D' R'
F' R2 D2 B U D2 R'
F' R2 D2 B D U R'
F' R2 D2 B D' U R'
F' R2 D2 B D2 U R'
F2 R2 D2 F U R' D
F2 R2 D2 F U R' D'
F2 R2 D2 F U R' D2
F2 R2 D2 F U D R'
F2 R2 D2 F U D' R'
F2 R2 D2 F U D2 R'
F' R2 D2 B' U' L U2
F2 R2 D2 F D U R'
F2 R2 D2 F D' U R'
F2 R2 D2 F D2 U R'
F2 R2 F U R2 D R
F2 R2 F U R2 D' R
F2 R2 F U R2 D2 R
F2 R2 F U D R' D
F2 R2 F U D R' D'
F2 R2 F U D R' D2
F2 R2 F U D' R' D
F2 R2 F U D' R' D'
F2 R2 F U D' R' D2
F2 R2 F U D2 R' D
F2 R2 F U D2 R' D'
F2 R2 F U D2 R' D2
F2 R2 F U F' R' F
F2 R2 F U F2 R' F2
F2 R2 F U' L U2 R'
F2 R2 F U' L' U2 R'
F2 R2 F U' L2 U2 R'
F2 R2 F U2 F U' R'
F2 R2 F U2 F' U' R'
F2 R2 F U2 F2 U' R'
F2 R2 F D U R' D
F2 R2 F D U R' D'
F2 R2 F D U R' D2
F2 R2 F D' U R' D
F2 R2 F D' U R' D'
F2 R2 F D' U R' D2
F2 R2 F D2 U R' D
F2 R2 F D2 U R' D'
F2 R2 F D2 U R' D2
F2 R2 F B2 U' L U2
F2 R2 F' U R' D' L2
F2 R2 F' U D' L2 R'
F2 R2 F' U D' R' L2
F2 R2 F' D' U L2 R'
F2 R2 F' D' U R' L2
B' R2 F2 U2 B U' R
B2 R2 F2 U2 B U' R
F2 R2 F2 D F' U R'
F2 R2 F2 D' F' U R'
F2 R2 F2 D2 F' U R'
B R2 F2 U2 B U' R
F' R2 B U F' R F
B' R2 B U' L' U2 L
F R2 F2 U F' R F
F' R2 B U2 F' U' R
F R2 F2 U2 F' U' R
B2 R2 B U' L' U2 L
F' R2 B D2 B U R'
F R2 F2 D2 B U R'
B R2 B U' L' U2 L
F' R2 B' U F' R F
F' R2 B' U2 F' U' R
F' R2 B' D2 B U R'
B' R2 B' D2 F2 U R
B2 R2 B' D2 F2 U R
F' R2 B2 U F' R F
B R2 B' D2 F2 U R
F' R2 B2 U2 F' U' R
F' R2 B2 D2 B U R'
R2 D U' L' U' B U'
F2 R2 B2 F U' L U2
R2 D U2 F2 B U' R
R2 D U2 B U L' U2
R2 D U2 B F2 U' R
U' D L' B2 U F' U
F2 U R U' R F U
R2 D F2 U2 B U' R
F' U R' F' R D' F2
R2 D B U' L' U2 L
R2 D B' D2 F2 U R
D' U F D' F L2 R
D' U F D' F R L2
F' U D' F' D F' R
L' D' L F' U F' R
D' U F2 R U' F U
F' U F D' R F2 R
F' U F D' R' F2 R
F' U F D' R2 F2 R
F' U F D' F2 R D
F' U F D' F2 R D'
F' U F D' F2 R D2
F' U F D' F2 D R
F' U F D' F2 D' R
F' U F D' F2 D2 R
F' U F' R U' R U
F' U F' U' R2 U R'
L D' L' F' B2 U F'
F' U F' D R D2 F2
F' U F' D' R F2 D
F' U F' D' R F2 D'
F' U F' D' R F2 D2
F' U F' D' R' F2 R2
F' U F' D' R2 F2 R'
F' U F' D2 R D F2
L D' L' B2 F' U F'
U' D B2 L' U F' U
F' U F2 D' F R F
L' D' U L F' U F'
D' U' L' U F' U F'
U' D' L' U F' U F'
L' D' U F' L U F'
R2 D' U' L' U' B U'
D U' L' B2 U F' U
B' U' L' U F' R2 U
B2 U' L' U F' R2 U
R2 D' U2 F2 B U' R
R2 D' U2 B U L' U2
R2 D' U2 B F2 U' R
B U' L' U F' R2 U
L2 D' F' U F' B2 R'
L2 D' F' U B2 F' R'
R2 D' F2 U2 B U' R
R2 D' B U' L' U2 L
U D' F D' F L2 R
U D' F D' F R L2
R2 D' B' D2 F2 U R
U D' F2 R U' F U
L D' B2 L' F' U F'
D U' B2 L' U F' U
R2 D2 U' L' U' B U'
R2 D2 U2 F2 B U' R
R2 D2 U2 B U L' U2
R2 D2 U2 B F2 U' R
D2 U2 F2 L2 B' U' R
U2 D2 F2 L2 B' U' R
R2 D2 F2 U2 B U' R
R2 D2 B U' L' U2 L
R2 D2 B' D2 F2 U R
F' U2 D' L' F U' F
L' F L R2 F2 U R
L' F L F2 R2 U R'
F2 U2 D2 L2 B' U' R
F' U2 F U' D' F2 R
F' U2 F D' U' F2 R
L2 F L2 R2 F2 U R
F' U2 F' U' D' R F2
F' U2 F' U2 R2 U R'
L2 F L2 F2 R2 U R'
F' U2 F' D' U' R F2
F' U2 F' D2 L2 U' R
D' F R F2 U F' R
D' F R' F2 U F' R
L' F R2 L F2 U R
D' F R2 F2 U F' R
L2 F R2 L2 F2 U R
L' F U L R2 F2 U
L' F U L F2 R2 U
L' F U R2 L F2 U
L' F U R2 F2 L U
L' F U F2 L R2 U
L' F U F2 R2 L U
R2 F U2 B U L U2
L2 F D' L2 F2 R B2
L2 F D' L2 F2 B2 R
L2 F D' L2 B2 F2 R
F' D R D' R2 B U
L2 F D' F2 B2 L2 R'
L2 F D' F2 B2 R' L2
L2 F D' B2 L2 R' F2
L2 F D' B2 L2 F2 R'
L2 F D' B2 R' L2 F2
L2 F D' B2 R' F2 L2
L2 F D' B2 F2 L2 R'
L2 F D' B2 F2 R' L2
U F D' L2 F R F
F' D R' D' B R2 U
F' D R' D2 B U F2
U F D' F R F L2
F' D R' B R2 U F'
F' D R' B U' B U2
L' F' L R2 U' L' U2
L' F' L U D' F2 R
L' F' L D' U F2 R
R2 F B2 U2 B' U' R'
L2 F' L2 R2 U' L' U2
L2 F' L2 U D' F2 R
L2 F' L2 D' U F2 R
R' F' R F' R2 U R'
D' F' R' U R F' R
D' F' R' U F' R F'
U' F' R2 U' F L' U2
L' F' R2 L U' L' U2
D' F' R2 U R2 F' R
L2 F' R2 L2 U' L' U2
L2 F' R2 U D' B2 R'
D' F' U L' F' L R
D' F' U L' F' R L
L' F' U L R2 U L'
D' F' U L2 F' L2 R
D' F' U L2 F' R L2
L2 F' R2 D' U B2 R'
D' F' U R' F' R F'
L' F' U R2 L U L'
D' F' U F R F2 R
D' F' U F R' F2 R
D' F' U F R2 F2 R
D2 F' U F D F2 R
D2 F' U F' R D F2
D' F' U F' R2 D R'
D' F' U F' R2 D' R'
D' F' U F' R2 D2 R'
D2 F' U F' D R F2
D' F' U F' D R D
D' F' U F' D R D'
D' F' U F' D R D2
L2 F' R2 B2 L2 U R'
D' F' U F' D' R D
D' F' U F' D' R D'
D' F' U F' D' R D2
D' F' U F' D2 R D
D' F' U F' D2 R D'
D' F' U F' D2 R D2
D' F' U F' B R B'
D' F' U F' B2 R B2
D' F' U F2 R F R
D' F' U F2 R' F R
D' F' U F2 R2 F R
D' F' U F2 D F R
D' F' U F2 D' F R
D' F' U F2 D2 F R
R2 F' R2 F' R2 U R'
D' F' U B F' R B'
D' F' U B2 F' R B2
D' F' U' L U2 F' R
D' F' U' L' U2 F' R
D' F' U' L2 U2 F' R
L2 F' U D' F2 B2 R'
L2 F' U D' B2 R' F2
L2 F' U D' B2 F2 R'
D' F' U' B U2 F' R
D' F' U' B' U2 F' R
D' F' U' B2 U2 F' R
D' F' U2 L U' F' R
D F' U F D2 F2 R
D F' U F' R D2 F2
D' F' U2 L' U' F' R
D F' U F' D2 R F2
D' F' U2 L2 U' F' R
D2 F' U2 L2 F' U' R
F' D' L B' L' U F2
D' F' U2 F U' F2 R
D2 F' U2 F' L2 U' R
D2 F' D R' B U F2
R2 F' U2 D2 B U' R'
R2 F' U2 F' B U' R
R2 F' U2 B F' U' R
L' F' D' L U F2 R
L2 F' D' U F2 B2 R'
L2 F' D' U B2 R' F2
L2 F' D' U B2 F2 R'
D2 F' D2 R2 B U R'
D2 F' D2 B R2 U R
D' F' D2 B U F' R'
D' F' B U F' R D
D' F' B U F' R D'
D' F' B U F' R D2
D' F' B U F' D R
D' F' B U F' D' R
D' F' B U F' D2 R
F2 D' R' F U R2 F
F2 D' R' F U F R2
R2 F' D2 U2 B U' R'
D F' D2 B U R' F2
D F' D2 B U F2 R'
D' F' B' U F' R D
D' F' B' U F' R D'
D' F' B' U F' R D2
D' F' B' U F' D R
D' F' B' U F' D' R
D' F' B' U F' D2 R
F2 D' R2 F U R' F
F2 D' R2 F U F R'
D F' B R2 U F' R
D F' B U R2 F' R
D' F' B2 U F' R D
D' F' B2 U F' R D'
D' F' B2 U F' R D2
D' F' B2 U F' D R
D' F' B2 U F' D' R
D' F' B2 U F' D2 R
F' D' U F' D F' R
L2 F' B2 L2 R2 U R
L2 F' B2 R2 L2 U R
F' D' U2 L' F U' F
F2 D' F U F' R F2
B' D' F' U F' R D
B' D' F' U F' R D'
B' D' F' U F' R D2
B' D' F' U F' D R
B' D' F' U F' D' R
B' D' F' U F' D2 R
B' D' F' B U F' R
B' D' F' B' U F' R
B2 D' F' U F' R D
B2 D' F' U F' R D'
B2 D' F' U F' R D2
B2 D' F' U F' D R
B2 D' F' U F' D' R
B2 D' F' U F' D2 R
B' D' F' B2 U F' R
R' F2 R F' R2 U R2
F D' F U R F L2
B2 D' F' B U F' R
B2 D' F' B' U F' R
B2 D' F' B2 U F' R
R' F2 R' U2 B U' R2
B D' F' U F' R D
B D' F' U F' R D'
B D' F' U F' R D2
B D' F' U F' D R
B D' F' U F' D' R
B D' F' U F' D2 R
D' F2 R' F U F' R2
B D' F' B U F' R
B D' F' B' U F' R
B D' F' B2 U F' R
U F2 R U' R F U
B' D' B F' U F' R
D' F2 R2 F U F' R'
B2 D' B F' U F' R
B' D' B' F' U F' R
L' F2 U R2 F L U
L' F2 U F L R2 U
L' F2 U F R2 L U
B D' B F' U F' R
B2 D' B' F' U F' R
R2 F2 R2 F' R2 U R
B' D' B2 F' U F' R
B D' B' F' U F' R
B2 D' B2 F' U F' R
D2 F2 U2 L2 B' U' R
B D' B2 F' U F' R
U2 F2 U2 R2 F U R'
U F2 U' R2 F U R'
D' F2 D F U F' R
R2 F2 U2 D B U' R
R2 F2 U2 D' B U' R
R2 F2 U2 D2 B U' R
R2 F2 U2 B U' R D
R2 F2 U2 B U' R D'
R2 F2 U2 B U' R D2
R2 F2 U2 B U' D R
R2 F2 U2 B U' D' R
R2 F2 U2 B U' D2 R
R2 F2 U2 B D U' R
R2 F2 U2 B D' U' R
R2 F2 U2 B D2 U' R
R F2 U2 L' B' U' R
D' F2 D' F U F' R
R2 F2 D U2 B U' R
D2 F2 D2 R2 F U R'
D' F2 D2 F U F' R
R2 F2 D' U2 B U' R
D F2 D' R2 F U R'
U2 F2 D2 L2 B' U' R
R2 F2 D2 U2 B U' R
R2 F2 B' U R D L2
R2 F2 B' U D L2 R
R2 F2 B' U D R L2
R2 F2 B' U2 B2 U' R
R2 F2 B' D U L2 R
R2 F2 B' D U R L2
U' B L' U F' R2 U
R2 F2 B2 U2 B' U' R
F2 D2 U2 L2 B' U' R
F' D2 B U R' D F2
F' D2 B U D R' F2
F' D2 B U D F2 R'
F' D2 B U2 L2 U' R'
F' D2 B D U R' F2
F' D2 B D U F2 R'
F' D2 B D2 R2 U R
R2 B U' L' R U2 L
R2 B U' L' R' U2 L
R2 B U' L' R2 U2 L
R2 B U' L' U2 L D
R2 B U' L' U2 L D'
R2 B U' L' U2 L D2
R2 B U' L' U2 D L
R2 B U' L' U2 D' L
R2 B U' L' U2 D2 L
R2 B U' L' D U2 L
R2 B U' L' D' U2 L
R2 B U' L' D2 U2 L
R2 B U' R L' U2 L
R2 B U' R' L' U2 L
R2 B U' R2 L' U2 L
R2 B U' D L' U2 L
R2 B U' D' L' U2 L
R2 B U' D2 L' U2 L
D2 B D F' U F' R
R2 B D U' L' U2 L
R2 B D' U' L' U2 L
F' B R' D R' B U
F2 B R' F R' U R'
R2 B D2 U' L' U2 L
F' B R2 U F' R F
F' B R2 U2 F' U' R
F' B R2 D2 B U R'
D' B F' U F' R D
D' B F' U F' R D'
D' B F' U F' R D2
D' B F' U F' D R
D' B F' U F' D' R
D' B F' U F' D2 R
F2 B R2 D F U R'
F2 B R2 D' F U R'
F2 B R2 D2 F U R'
F2 B R2 F U R' D
F2 B R2 F U R' D'
F2 B R2 F U R' D2
F2 B R2 F U D R'
F2 B R2 F U D' R'
F2 B R2 F U D2 R'
F2 B R2 F D U R'
F2 B R2 F D' U R'
F2 B R2 F D2 U R'
F' B U F D' F2 R
F' B U F' D' R F2
D B F' R2 U F' R
D B F' U R2 F' R
U' B' L' U F' R2 U
R2 B' U' L' U' B2 U'
R2 B' U' L' U2 D L2
R2 B' U' L' D U2 L2
R2 B' U' L' D' R2 U2
R2 B' U' D L' U2 L'
R2 B' U' D' L' R2 U2
R2 B' U' D' R2 L' U2
B' F' R' D R' B U
D2 B' D F' U F' R
F' B' R' D R' B U
B2 F' R' D R' B U
B' F' R2 U F' R F
R2 B' U2 F2 B2 U' R
F2 B' R' F R' U R'
B' F' R2 U2 F' U' R
R2 B' U2 B2 U L' U2
R2 B' U2 B2 F2 U' R
B' F' R2 D2 B U R'
F' B' R2 U F' R F
F' B' R2 U2 F' U' R
B2 F' R2 U F' R F
B2 F' R2 U2 F' U' R
F' B' R2 D2 B U R'
R2 B' D U' L' U2 L'
B F' R' D R' B U
F2 B' R2 D F U R'
B2 F' R2 D2 B U R'
F2 B' R2 D' F U R'
R2 B' D F2 U L2 R
R2 B' D F2 U R L2
F2 B' R2 D2 F U R'
F2 B' R2 F U R' D
F2 B' R2 F U R' D'
F2 B' R2 F U R' D2
F2 B' R2 F U D R'
F2 B' R2 F U D' R'
F2 B' R2 F U D2 R'
F2 B' R2 F D U R'
F2 B' R2 F D' U R'
F2 B' R2 F D2 U R'
B' F' U F D' F2 R
B' F' U F' D' R F2
B F' R2 U F' R F
B F' R2 U2 F' U' R
R2 B' D' U' L' R2 U2
R2 B' D' U' R2 L' U2
F' B' U F D' F2 R
F' B' U F' D' R F2
B F' R2 D2 B U R'
B2 F' U F D' F2 R
B2 F' U F' D' R F2
B F' U F D' F2 R
R2 B' D2 F2 U R D
R2 B' D2 F2 U R D'
R2 B' D2 F2 U R D2
R2 B' D2 F2 U D R
R2 B' D2 F2 U D' R
R2 B' D2 F2 U D2 R
R2 B' D2 F2 D U R
R2 B' D2 F2 D' U R
R2 B' D2 F2 D2 U R
R2 B' D2 F2 B U R
R2 B' D2 F2 B' U R
R2 B' D2 F2 B2 U R
B F' U F' D' R F2
R2 B' D2 B F2 U R
R2 B' D2 B' F2 U R
D' B' F' U F' R D
D' B' F' U F' R D'
D' B' F' U F' R D2
D' B' F' U F' D R
D' B' F' U F' D' R
D' B' F' U F' D2 R
R2 B' D2 B2 F2 U R
U' B2 L' U F' R2 U
R2 B' F2 U R D L2
R2 B' F2 U D L2 R
R2 B' F2 U D R L2
R2 B' F2 U2 B2 U' R
R2 B' F2 D U L2 R
R2 B' F2 D U R L2
D B2 L' U L F' U
D B2 L' U F' L U
L2 B2 L2 F' R2 U R
B' F2 R' F R' U R'
F' B2 R' D R' B U
B2 F2 R' F R' U R'
B' F2 R2 D F U R'
F2 B2 R' F R' U R'
B' F2 R2 D' F U R'
B' F2 R2 D2 F U R'
B' F2 R2 F U R' D
B' F2 R2 F U R' D'
B' F2 R2 F U R' D2
B' F2 R2 F U D R'
B' F2 R2 F U D' R'
B' F2 R2 F U D2 R'
B' F2 R2 F D U R'
B' F2 R2 F D' U R'
B' F2 R2 F D2 U R'
F' B2 R2 U F' R F
F' B2 R2 U2 F' U' R
F' B2 R2 D2 B U R'
B2 F2 R2 D F U R'
B2 F2 R2 D' F U R'
B2 F2 R2 D2 F U R'
F2 B2 R2 D F U R'
B2 F2 R2 F U R' D
B2 F2 R2 F U R' D'
B2 F2 R2 F U R' D2
B2 F2 R2 F U D R'
B2 F2 R2 F U D' R'
B2 F2 R2 F U D2 R'
B F2 R' F R' U R'
B2 F2 R2 F D U R'
B2 F2 R2 F D' U R'
B2 F2 R2 F D2 U R'
F2 B2 R2 D' F U R'
F2 B2 R2 D2 F U R'
F2 B2 R2 F U R' D
F2 B2 R2 F U R' D'
F2 B2 R2 F U R' D2
F2 B2 R2 F U D R'
F2 B2 R2 F U D' R'
F2 B2 R2 F U D2 R'
F2 B2 R2 F D U R'
F2 B2 R2 F D' U R'
F2 B2 R2 F D2 U R'
B F2 R2 D F U R'
F' B2 U F D' F2 R
B F2 R2 D' F U R'
F' B2 U F' D' R F2
B F2 R2 D2 F U R'
D2 B2 D F' U F' R
B F2 R2 F U R' D
B F2 R2 F U R' D'
B F2 R2 F U R' D2
B F2 R2 F U D R'
B F2 R2 F U D' R'
B F2 R2 F U D2 R'
B F2 R2 F D U R'
B F2 R2 F D' U R'
B F2 R2 F D2 U R'
R2 B2 U2 F2 B' U' R
R2 B2 U2 B' U L' U2
R2 B2 U2 B' F2 U' R
D' B2 F' U F' R D
D' B2 F' U F' R D'
D' B2 F' U F' R D2
D' B2 F' U F' D R
D' B2 F' U F' D' R
D' B2 F' U F' D2 R
L2 B2 F' L2 R2 U R
L2 B2 F' R2 L2 U R
R2 B2 F U2 B' U' R'
R2 B2 F2 U2 B' U' R
