R' U L' R F'
R' U R L' F'
R2 U L' R2 F'
R2 U R2 L' F'
L' U' L U F'
L2 D' L F' B2
L2 D' L B2 F'
L2 D' F' L B2
L' F' U' L U
L2 F' D' L B2
U L B2 U' F' B2 L2
U L B2 U' B2 L2 F'
U L B2 U' B2 F' L2
U L' R2 F2 D R2 F'
D2 L' U' L U D F'
D2 L' U' L U D' F'
D2 L' U' L U D2 F'
D2 L' U' L U F' D
D2 L' U' L U F' D'
D2 L' U' L U F' D2
D2 L' U' L D U F'
D2 L' U' L D' U F'
D2 L' U' L D2 U F'
D' L' U' L U D F'
D' L' U' L U D' F'
D' L' U' L U D2 F'
D' L' U' L U F' D
D' L' U' L U F' D'
D' L' U' L U F' D2
D' L' U' L D U F'
D' L' U' L D' U F'
D' L' U' L D2 U F'
F' L' U' L F U L'
B' L' U' L U D F'
B' L' U' L U D' F'
B' L' U' L U D2 F'
B' L' U' L U F' D
B' L' U' L U F' D'
B' L' U' L U F' D2
B' L' U' L D U F'
B' L' U' L D' U F'
B' L' U' L D2 U F'
B2 L' U' L U D F'
B2 L' U' L U D' F'
B2 L' U' L U D2 F'
B2 L' U' L U F' D
B2 L' U' L U F' D'
B2 L' U' L U F' D2
D L' U' L U D F'
D L' U' L U D' F'
D L' U' L U D2 F'
D L' U' L U F' D
D L' U' L U F' D'
D L' U' L U F' D2
B2 L' U' L D U F'
B2 L' U' L D' U F'
B2 L' U' L D2 U F'
D L' U' L D U F'
D L' U' L D' U F'
D L' U' L D2 U F'
B L' U' L U D F'
B L' U' L U D' F'
B L' U' L U D2 F'
B L' U' L U F' D
B L' U' L U F' D'
B L' U' L U F' D2
B L' U' L D U F'
B L' U' L D' U F'
B L' U' L D2 U F'
D2 L' U' D L U F'
D' L' U' D L U F'
D2 L' U' D' L U F'
D' L' U' D' L U F'
D2 L' U' D2 L U F'
B' L' U' D L U F'
D' L' U' D2 L U F'
B' L' U' D' L U F'
F' L' U' F L U L2
B2 L' U' D L U F'
B' L' U' D2 L U F'
D L' U' D L U F'
B2 L' U' D' L U F'
D L' U' D' L U F'
B2 L' U' D2 L U F'
U L' U' R' U R F'
B L' U' D L U F'
D L' U' D2 L U F'
B L' U' D' L U F'
U L' U' R2 U R2 F'
B L' U' D2 L U F'
D2 L' D U' L U F'
D' L' D U' L U F'
B' L' D U' L U F'
D2 L' D F' U' L U
B2 L' D U' L U F'
D' L' D F' U' L U
D L' D U' L U F'
B' L' D F' U' L U
B L' D U' L U F'
B2 L' D F' U' L U
D L' D F' U' L U
B L' D F' U' L U
U L' D F' U F U'
U L' D F2 D R2 F
U L' D F2 D F R2
D2 L' D' U' L U F'
D' L' D' U' L U F'
B' L' D' U' L U F'
D2 L' D' F' U' L U
D' L' D' F' U' L U
B2 L' D' U' L U F'
D L' D' U' L U F'
B' L' D' F' U' L U
B L' D' U' L U F'
B2 L' D' F' U' L U
D L' D' F' U' L U
B L' D' F' U' L U
U L' D' F' U F U'
U L' D' F2 D R2 F
U L' D' F2 D F R2
D2 L' D2 U' L U F'
D' L' D2 U' L U F'
B' L' D2 U' L U F'
D2 L' D2 F' U' L U
D' L' D2 F' U' L U
B2 L' D2 U' L U F'
D L' D2 U' L U F'
B' L' D2 F' U' L U
B L' D2 U' L U F'
B2 L' D2 F' U' L U
D L' D2 F' U' L U
B L' D2 F' U' L U
R' L' B2 R D F' B2
R' L' B2 R D B2 F'
L' R' B2 R D F' B2
L' R' B2 R D B2 F'
R' L' B2 R F' D B2
L' R' B2 R F' D B2
F' L' F L' D' F' B2
F' L' F L' D' B2 F'
F' L' F L' F' D' B2
U L' D2 F' U F U'
U L' D2 F2 D R2 F
U L' D2 F2 D F R2
D2 L' F U' L U F2
D' L' F U' L U F2
B' L' F U' L U F2
B2 L' F U' L U F2
D L' F U' L U F2
B L' F U' L U F2
U L' F U F' U' F'
D' L' F' L' D' L B2
D2 L' F' L' D' L B2
B' L' F' L' D' L B2
B2 L' F' L' D' L B2
D L' F' L' D' L B2
B L' F' L' D' L B2
D2 L' F' U' L U D
D2 L' F' U' L U D'
D2 L' F' U' L U D2
D' L' F' U' L U D
D' L' F' U' L U D'
D' L' F' U' L U D2
D2 L' F' U' L D U
D2 L' F' U' L D' U
D2 L' F' U' L D2 U
D' L' F' U' L D U
D' L' F' U' L D' U
D' L' F' U' L D2 U
D' L' F' U' D L U
D2 L' F' U' D L U
D' L' F' U' D' L U
D2 L' F' U' D' L U
F L' F' L' D' F' B2
F L' F' L' D' B2 F'
D' L' F' U' D2 L U
D2 L' F' U' D2 L U
F L' F' L' F' D' B2
U2 L' F' R2 D B2 R'
B' L' F' U' L U D
B' L' F' U' L U D'
B' L' F' U' L U D2
B' L' F' U' L D U
B' L' F' U' L D' U
B' L' F' U' L D2 U
B' L' F' U' D L U
B' L' F' U' D' L U
B' L' F' U' D2 L U
D' L' F' D U' L U
D2 L' F' D U' L U
D' L' F' D' U' L U
D2 L' F' D' U' L U
B2 L' F' U' L U D
B2 L' F' U' L U D'
B2 L' F' U' L U D2
B2 L' F' U' L D U
B2 L' F' U' L D' U
B2 L' F' U' L D2 U
B' L' F' D U' L U
U L' F' R U F U'
B2 L' F' U' D L U
B2 L' F' U' D' L U
B2 L' F' U' D2 L U
D' L' F' D2 U' L U
D2 L' F' D2 U' L U
D L' F' U' L U D
D L' F' U' L U D'
D L' F' U' L U D2
D L' F' U' L D U
D L' F' U' L D' U
D L' F' U' L D2 U
B' L' F' D' U' L U
U L' F' R' U F U'
B L' F' U' L U D
B L' F' U' L U D'
B L' F' U' L U D2
B L' F' U' L D U
B L' F' U' L D' U
B L' F' U' L D2 U
D L' F' U' D L U
D L' F' U' D' L U
D L' F' U' D2 L U
B L' F' U' D L U
B L' F' U' D' L U
B L' F' U' D2 L U
B' L' F' D2 U' L U
U L' F' R2 U F U'
L' R2 U' L U R2 F'
B2 L' F' D U' L U
D' L' F' B2 U R' U'
D L' F' D U' L U
B2 L' F' D' U' L U
D2 L' F' B2 U R' U'
U L' F' U D F U'
U L' F' U D' F U'
U L' F' U D2 F U'
B L' F' D U' L U
U L' F' U F U' D
U L' F' U F U' D'
U L' F' U F U' D2
U L' F' U F D U'
U L' F' U F D' U'
U L' F' U F D2 U'
B2 L' F' D2 U' L U
D L' F' D' U' L U
B' L' F' B2 U R' U'
B L' F' D' U' L U
D L' F' D2 U' L U
B L' F' D2 U' L U
U L' F' D U F U'
B2 L' F' B2 U R' U'
U L' F' D' U F U'
D L' F' B2 U R' U'
B L' F' B2 U R' U'
U L' F' D2 U F U'
U L' F2 R D R2 F
U L' F2 R D F R2
U L' F2 R' D R2 F
U L' F2 R' D F R2
U L' F2 R2 D R2 F
U L' F2 R2 D F R2
U L' F2 U F2 U' F'
U L' F2 D R' F R'
U L' F2 D R2 D F
U L' F2 D R2 D' F
U L' F2 D R2 D2 F
U L' F2 D R2 F D
U L' F2 D R2 F D'
U L' F2 D R2 F D2
U L' F2 D F R2 D
U L' F2 D F R2 D'
U L' F2 D F R2 D2
U L' F2 D F' R2 F2
U L' F2 D' F D2 R2
U L' F2 D2 F D' R2
R L2 D' L R' F' B2
R L2 D' L R' B2 F'
R L2 D' R' L F' B2
R L2 D' R' L B2 F'
R L2 D' R' F' L B2
D2 L' B2 F' U R' U'
D' L' B2 F' U R' U'
B' L' B2 F' U R' U'
B2 L' B2 F' U R' U'
D L' B2 F' U R' U'
B L' B2 F' U R' U'
U2 L2 U L2 U2 L' F'
D2 L2 U' L2 U L' F'
D' L2 U' L2 U L' F'
B' L2 U' L2 U L' F'
F' L2 U' L2 F U L'
B2 L2 U' L2 U L' F'
D L2 U' L2 U L' F'
B L2 U' L2 U L' F'
F' L2 U' F L2 U L
U2 L2 U' D2 L F' R2
U2 L2 U' D2 F' L R2
U2 L2 U' D2 F' R2 L
U2 L2 U' F' D2 L R2
U2 L2 U' F' D2 R2 L
D2 L2 D L D2 F' B2
D2 L2 D L D2 B2 F'
D' L2 D L D2 F' B2
D' L2 D L D2 B2 F'
B' L2 D L D2 F' B2
B' L2 D L D2 B2 F'
B2 L2 D L D2 F' B2
B2 L2 D L D2 B2 F'
D L2 D L D2 F' B2
D L2 D L D2 B2 F'
B L2 D L D2 F' B2
B L2 D L D2 B2 F'
U2 L2 D F2 U' F L
D2 L2 D' L F' B2 D
D2 L2 D' L F' B2 D'
D2 L2 D' L F' B2 D2
D2 L2 D' L B2 D F'
D2 L2 D' L B2 D' F'
D2 L2 D' L B2 D2 F'
D2 L2 D' L B2 F' D
D2 L2 D' L B2 F' D'
D2 L2 D' L B2 F' D2
D' L2 D' L F' B2 D
D' L2 D' L F' B2 D'
D' L2 D' L F' B2 D2
D' L2 D' L B2 D F'
D' L2 D' L B2 D' F'
D' L2 D' L B2 D2 F'
D' L2 D' L B2 F' D
D' L2 D' L B2 F' D'
D' L2 D' L B2 F' D2
D2 L2 D' L' F' L2 B2
B' L2 D' L F' B2 D
B' L2 D' L F' B2 D'
B' L2 D' L F' B2 D2
D2 L2 D' L' F' B2 L2
D2 L2 D' L' B2 L2 F'
B' L2 D' L B2 D F'
B' L2 D' L B2 D' F'
B' L2 D' L B2 D2 F'
B' L2 D' L B2 F' D
B' L2 D' L B2 F' D'
B' L2 D' L B2 F' D2
D2 L2 D' L' B2 F' L2
D' L2 D' L' F' L2 B2
D' L2 D' L' F' B2 L2
D' L2 D' L' B2 L2 F'
D' L2 D' L' B2 F' L2
B' L2 D' L' F' L2 B2
B' L2 D' L' F' B2 L2
D2 L2 D' L2 B2 L' F'
B' L2 D' L' B2 L2 F'
B' L2 D' L' B2 F' L2
D' L2 D' L2 B2 L' F'
B' L2 D' L2 B2 L' F'
B2 L2 D' L F' B2 D
B2 L2 D' L F' B2 D'
B2 L2 D' L F' B2 D2
B2 L2 D' L B2 D F'
B2 L2 D' L B2 D' F'
B2 L2 D' L B2 D2 F'
B2 L2 D' L B2 F' D
B2 L2 D' L B2 F' D'
B2 L2 D' L B2 F' D2
B2 L2 D' L' F' L2 B2
B2 L2 D' L' F' B2 L2
B2 L2 D' L' B2 L2 F'
R' U L R F L2 F2
B2 L2 D' L' B2 F' L2
R' U L R F' L2 D
R' U L R F' L2 D'
R' U L R F' L2 D2
D L2 D' L F' B2 D
D L2 D' L F' B2 D'
D L2 D' L F' B2 D2
B2 L2 D' L2 B2 L' F'
D L2 D' L B2 D F'
D L2 D' L B2 D' F'
D L2 D' L B2 D2 F'
D L2 D' L B2 F' D
D L2 D' L B2 F' D'
D L2 D' L B2 F' D2
B L2 D' L F' B2 D
B L2 D' L F' B2 D'
B L2 D' L F' B2 D2
B L2 D' L B2 D F'
B L2 D' L B2 D' F'
B L2 D' L B2 D2 F'
B L2 D' L B2 F' D
B L2 D' L B2 F' D'
B L2 D' L B2 F' D2
D L2 D' L' F' L2 B2
D L2 D' L' F' B2 L2
D L2 D' L' B2 L2 F'
D L2 D' L' B2 F' L2
B L2 D' L' F' L2 B2
B L2 D' L' F' B2 L2
D2 L2 D' F L F2 B2
D2 L2 D' F L B2 F2
B L2 D' L' B2 L2 F'
B L2 D' L' B2 F' L2
D' L2 D' F L F2 B2
D' L2 D' F L B2 F2
D L2 D' L2 B2 L' F'
B' L2 D' F L F2 B2
B' L2 D' F L B2 F2
D2 L2 D' F' L B2 D
D2 L2 D' F' L B2 D'
D2 L2 D' F' L B2 D2
D2 L2 D' F' L' B2 L2
D2 L2 D' F' L2 B2 L'
B L2 D' L2 B2 L' F'
D' L2 D' F' L B2 D
D' L2 D' F' L B2 D'
D' L2 D' F' L B2 D2
D' L2 D' F' L' B2 L2
D' L2 D' F' L2 B2 L'
B' L2 D' F' L B2 D
B' L2 D' F' L B2 D'
B' L2 D' F' L B2 D2
B' L2 D' F' L' B2 L2
B' L2 D' F' L2 B2 L'
B2 L2 D' F L F2 B2
B2 L2 D' F L B2 F2
B2 L2 D' F' L B2 D
B2 L2 D' F' L B2 D'
B2 L2 D' F' L B2 D2
B2 L2 D' F' L' B2 L2
B2 L2 D' F' L2 B2 L'
D L2 D' F L F2 B2
D L2 D' F L B2 F2
D2 L2 D2 L D F' B2
D2 L2 D2 L D B2 F'
D2 L2 D2 L F' D B2
F' L2 D' B' D' B' L
R2 U L R2 F L2 F2
R2 U L R2 F' L2 D
R2 U L R2 F' L2 D'
R2 U L R2 F' L2 D2
D' L2 D2 L D F' B2
D' L2 D2 L D B2 F'
B L2 D' F L F2 B2
B L2 D' F L B2 F2
D' L2 D2 L F' D B2
D L2 D' F' L B2 D
D L2 D' F' L B2 D'
D L2 D' F' L B2 D2
D L2 D' F' L' B2 L2
B' L2 D2 L D F' B2
B' L2 D2 L D B2 F'
D L2 D' F' L2 B2 L'
B' L2 D2 L F' D B2
B L2 D' F' L B2 D
B L2 D' F' L B2 D'
B L2 D' F' L B2 D2
B L2 D' F' L' B2 L2
B L2 D' F' L2 B2 L'
B2 L2 D2 L D F' B2
B2 L2 D2 L D B2 F'
B2 L2 D2 L F' D B2
R' U L' R D F' D
R' U L' R D F' D'
R' U L' R D F' D2
R' U L' R D' F' D
R' U L' R D' F' D'
R' U L' R D' F' D2
R' U L' R D2 F' D
R' U L' R D2 F' D'
R' U L' R D2 F' D2
R' U L' R F2 D F
R' U L' R F2 D' F
R' U L' R F2 D2 F
D L2 D2 L D F' B2
D L2 D2 L D B2 F'
D L2 D2 L F' D B2
R' U L' R' F R2 F'
R' U L' R' F' R2 F'
R' U L' R' F2 R2 F'
B L2 D2 L D F' B2
B L2 D2 L D B2 F'
R2 U L F L2 R2 F'
B L2 D2 L F' D B2
R' U L' R2 D R' F'
R2 U L F R2 L2 F'
R' U L' R2 D' R' F'
R2 U L F R2 F' L2
R' U L' R2 D2 R' F'
R' U L' R2 F R' F'
R' U L' R2 F' R' F'
R' U L' R2 F2 R' F'
R2 U L F' L2 R2 F'
R2 U L F' R2 L2 F'
R2 U L F' R2 F' L2
D2 L2 D2 F' L D B2
R2 U L F2 L2 R2 F'
D' L2 D2 F' L D B2
R2 U L F2 R2 L2 F'
D2 L2 D2 F' D L B2
R2 U L F2 R2 F' L2
D' L2 D2 F' D L B2
B' L2 D2 F' L D B2
L' U L' U' D' F' B2
L' U L' U' D' B2 F'
U2 L2 D2 U' L F' R2
B' L2 D2 F' D L B2
L' U L' U' F' D' B2
U2 L2 D2 U' F' L R2
U2 L2 D2 U' F' R2 L
L' U L' U2 L2 U F'
B2 L2 D2 F' L D B2
L' U L' D' U' F' B2
L' U L' D' U' B2 F'
F' L2 D2 B D B2 L
B2 L2 D2 F' D L B2
F' L2 D2 B' L D B2
R' U L' F R F' R
R2 U L' R' D R' F'
F' L2 D2 B' D L B2
R2 U L' R' D' R' F'
R2 U L' R' D2 R' F'
R2 U L' R' F R' F'
R2 U L' R' F' R' F'
R2 U L' R' F2 R' F'
R2 U L' R2 D F' D
R2 U L' R2 D F' D'
R2 U L' R2 D F' D2
R2 U L' R2 D' F' D
R2 U L' R2 D' F' D'
R2 U L' R2 D' F' D2
R2 U L' R2 D2 F' D
R2 U L' R2 D2 F' D'
R2 U L' R2 D2 F' D2
D L2 D2 F' L D B2
R2 U L' R2 F2 D F
R2 U L' R2 F2 D' F
R2 U L' R2 F2 D2 F
D L2 D2 F' D L B2
B L2 D2 F' L D B2
B L2 D2 F' D L B2
R' U L' B R F' B'
R' U L' B R B' F'
R2 U L' U2 B U2 R2
R' U L' B2 R F' B2
R' U L' B2 R B2 F'
R' U L2 R D L F'
R' U L2 R D F' L
R' U L2 R D' L F'
R' U L2 R D' F' L
R' U L2 R D2 L F'
R' U L2 R D2 F' L
R' U L2 R F L F2
R' U L2 R F' L D
R' U L2 R F' L D'
R' U L2 R F' L D2
R' U L2 R F' D L
R' U L2 R F' D' L
R' U L2 R F' D2 L
R2 U L' F R2 D F'
R2 U L' F R2 D' F'
R2 U L' F R2 D2 F'
R2 U L' F R2 F' D
R2 U L' F R2 F' D'
R2 U L' F R2 F' D2
R2 U L' F' R2 D F'
R2 U L' F' R2 D' F'
R2 U L' F' R2 D2 F'
R2 U L' F' R2 F' D
R2 U L' F' R2 F' D'
R2 U L' F' R2 F' D2
R2 U L' F2 R2 D F'
R2 U L' F2 R2 D' F'
R2 U L' F2 R2 D2 F'
R2 U L' F2 R2 F' D
R2 U L' F2 R2 F' D'
R2 U L' F2 R2 F' D2
L' U L2 U2 L' U F'
R U L' F R' D' F2
F' L2 F D' L' F' B2
F' L2 F D' L' B2 F'
F' L2 F D' B2 L' F'
D2 L2 F' L U' L U
D' L2 F' L U' L U
R2 U L2 R2 D L F'
R2 U L2 R2 D F' L
R2 U L2 R2 D' L F'
R2 U L2 R2 D' F' L
R2 U L2 R2 D2 L F'
R2 U L2 R2 D2 F' L
R2 U L2 R2 F L F2
R2 U L2 R2 F' L D
R2 U L2 R2 F' L D'
R2 U L2 R2 F' L D2
B' L2 F' L U' L U
R2 U L2 R2 F' D L
R2 U L2 R2 F' D' L
R2 U L2 R2 F' D2 L
B2 L2 F' L U' L U
R' U R L F L2 F2
R' U R L F' L2 D
R' U R L F' L2 D'
R' U R L F' L2 D2
D L2 F' L U' L U
R' U R L' D F' D
R' U R L' D F' D'
R' U R L' D F' D2
D2 L2 F' U' L2 U L'
R' U R L' D' F' D
R' U R L' D' F' D'
R' U R L' D' F' D2
R' U R L' D2 F' D
R' U R L' D2 F' D'
R' U R L' D2 F' D2
B L2 F' L U' L U
R' U R L' F2 D F
R' U R L' F2 D' F
R' U R L' F2 D2 F
R2 U L2 F L R2 F'
D' L2 F' U' L2 U L'
R' U R L2 D L F'
R' U R L2 D F' L
R' U R L2 D' L F'
R' U R L2 D' F' L
R' U R L2 D2 L F'
R' U R L2 D2 F' L
R' U R L2 F L F2
R' U R L2 F' L D
R' U R L2 F' L D'
R' U R L2 F' L D2
R2 U L2 F R2 L F'
R' U R L2 F' D L
R' U R L2 F' D' L
R' U R L2 F' D2 L
R2 U L2 F R2 F' L
B' L2 F' U' L2 U L'
R2 U L2 F' L R2 F'
D2 L2 F' D L D2 B2
R2 U L2 F' R2 L F'
R2 U L2 F' R2 F' L
D' L2 F' D L D2 B2
R2 U L2 F2 L R2 F'
D2 L2 F' D' L B2 D
D2 L2 F' D' L B2 D'
D2 L2 F' D' L B2 D2
D2 L2 F' D' L' B2 L2
D2 L2 F' D' L2 B2 L'
R2 U L2 F2 R2 L F'
R2 U L2 F2 R2 F' L
B' L2 F' D L D2 B2
D' L2 F' D' L B2 D
D' L2 F' D' L B2 D'
D' L2 F' D' L B2 D2
D' L2 F' D' L' B2 L2
D2 L2 F' D2 L D B2
D' L2 F' D' L2 B2 L'
L' U R U2 L U F
B2 L2 F' U' L2 U L'
B' L2 F' D' L B2 D
B' L2 F' D' L B2 D'
B' L2 F' D' L B2 D2
B' L2 F' D' L' B2 L2
B' L2 F' D' L2 B2 L'
R' U R D L F' L2
R' U R D L' D F'
R' U R D L' D' F'
R' U R D L' D2 F'
R' U R D L' F' D
R' U R D L' F' D'
R' U R D L' F' D2
D' L2 F' D2 L D B2
R' U R D L2 F' L
B' L2 F' D2 L D B2
R' U R D' L F' L2
R' U R D' L' D F'
R' U R D' L' D' F'
R' U R D' L' D2 F'
R' U R D' L' F' D
R' U R D' L' F' D'
R' U R D' L' F' D2
R' U R D' L2 F' L
B2 L2 F' D L D2 B2
R' U R D2 L F' L2
R' U R D2 L' D F'
R' U R D2 L' D' F'
D L2 F' U' L2 U L'
R' U R D2 L' D2 F'
R' U R D2 L' F' D
R' U R D2 L' F' D'
R' U R D2 L' F' D2
R' U R D2 L2 F' L
B2 L2 F' D' L B2 D
B2 L2 F' D' L B2 D'
B2 L2 F' D' L B2 D2
B L2 F' U' L2 U L'
B2 L2 F' D' L' B2 L2
D2 L2 F' B2 D' B2 L
B2 L2 F' D' L2 B2 L'
D' L2 F' B2 D' B2 L
B2 L2 F' D2 L D B2
D L2 F' D L D2 B2
B' L2 F' B2 D' B2 L
B L2 F' D L D2 B2
D L2 F' D' L B2 D
D L2 F' D' L B2 D'
D L2 F' D' L B2 D2
D L2 F' D' L' B2 L2
D L2 F' D' L2 B2 L'
B L2 F' D' L B2 D
B L2 F' D' L B2 D'
B L2 F' D' L B2 D2
B L2 F' D' L' B2 L2
B L2 F' D' L2 B2 L'
D L2 F' D2 L D B2
U L2 F' U F U' L
B L2 F' D2 L D B2
B2 L2 F' B2 D' B2 L
F L2 F' D' L' F' B2
F L2 F' D' L' B2 F'
R' U R B' L' F' B
R' U R B' L' B F'
F L2 F' D' B2 L' F'
R' U R B2 L' F' B2
R' U R B2 L' B2 F'
D L2 F' B2 D' B2 L
B L2 F' B2 D' B2 L
R2 U R D2 L' R F
R2 U R D2 R L' F
R' U R' L' F R2 F'
R' U R' L' F' R2 F'
R' U R' L' F2 R2 F'
D2 L2 F2 D' F L B2
D' L2 F2 D' F L B2
B' L2 F2 D' F L B2
B2 L2 F2 D' F L B2
R' U R' F R2 F' L'
R2 U R' L' D R' F'
R2 U R' L' D' R' F'
