U L2 F D2 L' R2
U L2 F D2 R2 L'
L2 U' F D' L' B2
L2 U' F D' B2 L'
D2 U B' U2 L B
U D2 B' U2 L B
U F B' U2 L' B
U F B' U2 B L'
U F' R B' U2 B
U F2 B' U2 B L
U B' R2 F' R U2
U B' F U2 L' B
U B' F U2 B L'
U B' F2 U2 B L
L2 U' F D L' D2 B2
L2 U' F D' L B2 L2
L2 U' F D' L' B2 D
L2 U' F D' L' B2 D'
L2 U' F D' L' B2 D2
L2 U' F D' B L' B
L2 U' F D' B2 L' D
L2 U' F D' B2 L' D'
L2 U' F D' B2 L' D2
L2 U' F D' B2 D L'
L2 U' F D' B2 D' L'
L2 U' F D' B2 D2 L'
L2 U' F D2 L' D B2
L2 U' F B D' L' B2
L2 U' F B D' B2 L'
L2 U' F B' D' L' B2
L2 U' F B' D' B2 L'
L2 U' F B2 D' L' B2
L2 U' F B2 D' B2 L'
U R' L2 F D2 L' R2
U R' L2 F D2 R2 L'
D2 R' U B' U2 L B
L2 U' F2 D' F' L' B2
L2 U' F2 D' F' B2 L'
L2 U' F2 D' B2 F' L'
U' R' U2 L2 R F L'
U' R' U2 R L2 F L'
L2 U' B F D' L' B2
L2 U' B F D' B2 L'
L2 U' B' F D' L' B2
L2 U' B' F D' B2 L'
L' U2 L U L2 F L'
L2 U' B2 F D' L' B2
L2 U' B2 F D' B2 L'
U' R' D2 B' U2 L R
U' R' D2 B' U2 R L
U R' D2 B' U2 L B
L2 U2 L2 U L2 F L'
U R' F B' U2 L' B
U R' F B' U2 B L'
U R' F' R B' U2 B
U R' F2 B' U2 B L
D R' B U B2 U2 B2
U R' B' R2 F' R U2
U R' B' F U2 L' B
U R' B' F U2 B L'
U R' B' F2 U2 B L
L' U2 F L U L2 F
U' R2 L2 U2 R2 F L'
U' R2 L2 U2 F L' R2
U' R2 L2 U2 F R2 L'
U' R2 L2 F L' R2 B
U' R2 L2 F R2 L' B
U' R2 L2 F R2 B L'
L2 U2 F' L2 U F2 L'
U R2 L2 F D2 L' R2
U R2 L2 F D2 R2 L'
D2 R2 U B' U2 L B
D R2 U B' U2 B L
U' R2 U2 L2 R2 F L'
U' R2 U2 L2 F L' R2
U' R2 U2 L2 F R2 L'
U' R2 U2 R2 L2 F L'
D R2 U' B' R' U2 R
U' R2 D2 B' L2 U2 L'
U R2 D2 B' U2 L B
U R2 F B' U2 L' B
U R2 F B' U2 B L'
U R2 F' R B' U2 B
U R2 F2 B' U2 B L
F R2 B U L' D2 F2
F R2 B U D2 L' F2
F R2 B U' B2 U2 L'
F R2 B D' R2 U L'
F R2 B D2 U L' F2
U R2 B' R2 F' R U2
U R2 B' F U2 L' B
U R2 B' F U2 B L'
U R2 B' F2 U2 B L
D2 U L2 D2 R2 F L'
D2 U L2 D2 F L' R2
D2 U L2 D2 F R2 L'
F2 U L2 D R2 F L'
F2 U L2 D F L' R2
F2 U L2 D F R2 L'
F U L2 F L D R2
F U L2 F D L R2
F U L2 F D R2 L
D2 U R B' U2 L B
D2 U R' B' U2 L B
D2 U R2 B' U2 L B
D2 U F B' U2 L B
D2 U F' B' U2 L B
B2 U D2 B R' U2 B'
D2 U F2 B' U2 L B
D2 U B R' B2 U2 B
B2 U F B U2 B' L'
D2 U B' R2 F' U2 L
B U F B2 U2 L' B2
B U F B2 U2 B2 L'
D2 U B' U2 L D B
D2 U B' U2 L D' B
D2 U B' U2 L D2 B
D2 U B' U2 L B D
D2 U B' U2 L B D'
D2 U B' U2 L B D2
D2 U B' U2 L' B L2
D2 U B' U2 L2 B L'
D2 U B' U2 D L B
D2 U B' U2 D' L B
D2 U B' U2 D2 L B
B2 U F' B R U2 B'
D2 U B' D U2 L B
D2 U B' D' U2 L B
B U F' R B2 U2 B2
D2 U B' D2 U2 L B
D2 U B' F U2 L B
D2 U B' F' U2 L B
D2 U B' F2 U2 L B
B U F' B2 R U2 B2
B2 U B U2 D2 B' L
B2 U B D2 U2 B' L
B2 U B F U2 B' L'
B2 U B F' R U2 B'
L2 D' U' B2 D F L'
B U B2 F U2 L' B2
B U B2 F U2 B2 L'
B U B2 F' R U2 B2
D2 U' R' B' U2 L R
D2 U' R' B' U2 R L
D2 U' R2 B' U2 L R2
D2 U' R2 B' U2 R2 L
F' U' R B' U' F U'
D2 U' F' L2 F B' L
D2 U' F' L2 B' F L
L' D' B' L B' R' U'
D2 U' B R' B2 U2 R
D2 U' B' R U2 L R'
D2 U' B' R U2 R' L
D2 U' B' R' U2 L R
D2 U' B' R' U2 R L
D2 U' B' R2 U2 L R2
D2 U' B' R2 U2 R2 L
B2 U' D2 B R' U2 R
F' U' B' R U' F U'
L2 D2 R2 U' D2 F L'
L2 D2 R2 D2 U' F L'
L2 D2 R2 B' U' F L
U D2 L2 D2 R2 F L'
R' D2 U B' U2 L B
U D2 L2 D2 F L' R2
U D2 L2 D2 F R2 L'
U' D2 R' B' U2 L R
U' D2 R' B' U2 R L
R2 D2 U B' U2 L B
U D2 R B' U2 L B
U' D2 R2 B' U2 L R2
U' D2 R2 B' U2 R2 L
R D2 U B' U2 L B
U D2 R' B' U2 L B
U' D2 F' L2 F B' L
U' D2 F' L2 B' F L
U D2 R2 B' U2 L B
U D2 F B' U2 L B
U' D2 B R' B2 U2 R
F U2 L2 F' U' L F2
F U2 L2 F' U' F2 L
U D2 F' B' U2 L B
U' D2 B' R U2 L R'
U' D2 B' R U2 R' L
U' D2 B' R' U2 L R
U' D2 B' R' U2 R L
U' D2 B' R2 U2 L R2
U' D2 B' R2 U2 R2 L
U D2 F2 B' U2 L B
U D2 B R' B2 U2 B
L2 D2 B' R2 U' F L
U D2 B' R2 F' U2 L
U D2 B' U2 L D B
U D2 B' U2 L D' B
U D2 B' U2 L D2 B
U D2 B' U2 L B D
U D2 B' U2 L B D'
U D2 B' U2 L B D2
U D2 B' U2 L' B L2
U D2 B' U2 L2 B L'
U D2 B' U2 D L B
U D2 B' U2 D' L B
U D2 B' U2 D2 L B
U D2 B' D U2 L B
U D2 B' D' U2 L B
U D2 B' D2 U2 L B
U D2 B' F U2 L B
U D2 B' F' U2 L B
U D2 B' F2 U2 L B
F' U2 F L2 U' F L'
F' U2 F U' L2 F L'
U' F L2 F L D2 B2
U' F L2 F D2 L B2
U F L' U2 L B' U2
U F L2 D2 R2 F L
U F L2 D2 F L R2
U F L2 D2 F R2 L
F U2 F' L2 U' F L'
U F L2 F D2 L R2
U F L2 F D2 R2 L
F U2 F' U' L2 F L'
U F R B' U2 L' B
U F R B' U2 B L'
U F R' B' U2 L' B
U F R' B' U2 B L'
U F R2 B' U2 L' B
U F R2 B' U2 B L'
U2 F U' B' U2 L' B
U2 F U' B' U2 B L'
U F D B' U2 L' B
U F D B' U2 B L'
U F D' B' U2 L' B
U F D' B' U2 B L'
U F D2 B' U2 L' B
U F D2 B' U2 B L'
U F B' R' U2 L' B'
U F B' U2 L B L2
U F B' U2 L' D B
U F B' U2 L' D' B
U F B' U2 L' D2 B
U F B' U2 L' B D
U F B' U2 L' B D'
U F B' U2 L' B D2
U F B' U2 D L' B
U F B' U2 D B L'
U F B' U2 D' L' B
U F B' U2 D' B L'
U F B' U2 D2 L' B
U F B' U2 D2 B L'
U F B' U2 B L' D
U F B' U2 B L' D'
U F B' U2 B L' D2
U F B' U2 B D L'
U F B' U2 B D' L'
U F B' U2 B D2 L'
U F B' U2 B' L' B2
U F B' D U2 L' B
U F B' D U2 B L'
U F B' D' U2 L' B
U F B' D' U2 B L'
U F B' D2 U2 L' B
U F B' D2 U2 B L'
U' F' L' F2 L' F B'
U' F' L' F2 L' B' F
U' F' L2 F D2 B' L
U' F' L2 F2 B' L' F'
U' F' L2 B' F2 L' F'
L2 F' L2 B' U F2 L'
U F' R D B' U2 B
U F' R D' B' U2 B
U F' R D2 B' U2 B
U F' R F B' U2 B
U F' R F' B' U2 B
U F' R F2 B' U2 B
U F' R B' U2 D B
U F' R B' U2 D' B
U F' R B' U2 D2 B
U F' R B' U2 B D
U F' R B' U2 B D'
U F' R B' U2 B D2
U F' R B' D U2 B
U F' R B' D' U2 B
U F' R B' D2 U2 B
U F' R B' F U2 B
U F' R B' F' U2 B
U F' R B' F2 U2 B
U F' R' B' R2 F' U2
U2 F' U B' R U2 R'
U' F' U2 R F B' U2
U' F' U2 R B' F U2
U2 F' U' R B' U2 B
U' F' U2 B' R F U2
U F' U2 B' R U2 R'
U F' D R B' U2 B
U F' D' R B' U2 B
U' F' B' R F U2 R'
U F' D2 R B' U2 B
U F' B R B2 U2 B
U F' B' R2 F' R' U2
U F2 L2 F' L' F2 R
U F2 R B' U2 B L
U F2 R' B' U2 B L
U F2 R2 B' U2 B L
U' F2 U2 F2 B' R' U2
U' F2 U2 B' R' F2 U2
U' F2 U2 B' F2 R' U2
L2 F2 D F' L' R2 B
L2 F2 D F' R2 L' B
L2 F2 D F' R2 B L'
U F2 U2 B' R' U2 R
U F2 D B' U2 B L
U F2 D' B' U2 B L
U F2 D2 B' U2 B L
B2 D2 U B R' U2 B'
U F2 B' R2 F' U2 L'
B2 D2 U' B R' U2 R
U F2 B' U2 L B L
U F2 B' U2 L' B L
U F2 B' U2 L2 B L
U F2 B' U2 D B L
U F2 B' U2 D' B L
U F2 B' U2 D2 B L
U F2 B' U2 B L D
U F2 B' U2 B L D'
U F2 B' U2 B L D2
U F2 B' U2 B D L
U F2 B' U2 B D' L
U F2 B' U2 B D2 L
U F2 B' D U2 B L
U F2 B' D' U2 B L
U F2 B' D2 U2 B L
D2 B U R' B2 U2 B2
D2 B U B2 U2 L B2
B D2 B' U L F2 R
D2 B U' R' B2 U2 R
L2 B U' F D' L' B2
L2 B U' F D' B2 L'
U B U2 D2 F2 B' L
U B U2 D2 B' L F2
U B U2 D2 B' F2 L
U B U2 B' L2 F L'
U B D2 U2 F2 B' L
U B D2 U2 B' L F2
U B D2 U2 B' F2 L
B2 F R2 B U L' F'
U B D2 B' L F2 R
U B F' R B2 U2 B
L' B' L' U' F L' B'
B' F U2 F' U' F L'
B F D' R2 B U L'
F B D' R2 B U L'
U B' R F' R F' U2
U B' R' F U2 L' B'
U B' R' F' R U2 B
L' B' U' L' F B' L'
L' B' U' L' B' F L'
L' B' U' F L' F B'
L' B' U' F L' B' F
U B' R2 F' R U2 D
U B' R2 F' R U2 D'
U B' R2 F' R U2 D2
U B' R2 F' R D U2
U B' R2 F' R D' U2
U B' R2 F' R D2 U2
U B' R2 F' D R U2
U B' R2 F' D' R U2
U B' R2 F' D2 R U2
L2 B' U' F D' L' B2
L2 B' U' F D' B2 L'
U B' U F U L' B
U B' U F U B L'
U B' U2 D2 B' L B2
U B' U2 F L' F' B
U B' U2 F L' B F'
U B' U2 F B L' F'
U B' U2 B F L' F'
U B' U2 B2 D2 B' L
U' B' F' R F U2 R'
U B' D2 U2 B' L B2
U B' F R' U2 L' B'
U B' F U2 L B L2
U B' F U2 L' D B
U B' F U2 L' D' B
U B' F U2 L' D2 B
U B' F U2 L' B D
U B' F U2 L' B D'
U B' F U2 L' B D2
U B' F U2 D L' B
U B' F U2 D B L'
U B' F U2 D' L' B
U B' F U2 D' B L'
U B' F U2 D2 L' B
U B' F U2 D2 B L'
U B' F U2 B L' D
U B' F U2 B L' D'
U B' F U2 B L' D2
U B' F U2 B D L'
U B' F U2 B D' L'
U B' F U2 B D2 L'
U B' F U2 B' L' B2
U B' F D U2 L' B
U B' F D U2 B L'
U B' F D' U2 L' B
U B' F D' U2 B L'
U B' F D2 U2 L' B
U B' F D2 U2 B L'
U B' F' R2 F' R' U2
L' B2 L' R' U' F L'
F B' U2 F' U' F L'
U B' F2 R2 F' U2 L'
U B' F2 U2 L B L
U B' F2 U2 L' B L
U B' F2 U2 L2 B L
U B' F2 U2 D B L
U B' F2 U2 D' B L
U B' F2 U2 D2 B L
U B' F2 U2 B L D
U B' F2 U2 B L D'
U B' F2 U2 B L D2
U B' F2 U2 B D L
U B' F2 U2 B D' L
U B' F2 U2 B D2 L
U B' F2 D U2 B L
U B' F2 D' U2 B L
U B' F2 D2 U2 B L
L' B2 R' L' U' F L'
L' B2 R' U' L' F L'
L' B2 R' U' F L' F
L2 B2 U' F D' L' B2
L2 B2 U' F D' B2 L'
F B2 R2 B U L' F'
U B2 U2 B2 L2 F L'
U' B2 D2 B R' U2 R
U B2 D2 F2 B R' U2
U B2 D2 B R' F2 U2
U B2 D2 B F2 R' U2
