L2 F U B' R'
L2 D F U B' R'
L2 D' F U B' R'
L D' B' L F U
L2 D2 F U B' R'
L2 F U R B' R'
L2 F U R' B' R'
L2 F U R2 B' R'
L2 F U D B' R'
L2 F U D' B' R'
L2 F U D2 B' R'
L2 F U B' R' D
L2 F U B' R' D'
L2 F U B' R' D2
L2 F U B' D R'
L2 F U B' D' R'
L2 F U B' D2 R'
L2 F D U B' R'
L2 F D' U B' R'
L2 F D2 U B' R'
L B' L F U B'
L B' U B L B'
L2 F U R B' R' D2
L2 F U R B' D R'
L2 F U R B' D' R'
L2 F U R B' D2 R'
L2 F U R' D B' R'
L2 F U R' D' B' R'
L2 F U R' D2 B' R'
L2 F U R' B' R' D
L2 F U R' B' R' D'
L2 F U R' B' R' D2
L2 F U R' B' D R'
L2 F U R' B' D' R'
L2 F U R' B' D2 R'
L2 F U R2 D B' R'
L2 F U R2 D' B' R'
L2 F U R2 D2 B' R'
L2 F U R2 B' R' D
L2 F U R2 B' R' D'
L2 F U R2 B' R' D2
L2 F U R2 B' D R'
L2 F U R2 B' D' R'
L2 F U R2 B' D2 R'
L2 F U D R B' R'
L2 F U D R' B' R'
L2 F U D R2 B' R'
L2 F U D B' R' D
L2 F U D B' R' D'
L2 F U D B' R' D2
L2 F U D B' D R'
L2 F U D B' D' R'
L2 F U D B' D2 R'
L2 F U D' R B' R'
L2 F U D' R' B' R'
L2 F U D' R2 B' R'
L2 F U D' B' R' D
L2 F U D' B' R' D'
L2 F U D' B' R' D2
L2 F U D' B' D R'
L2 F U D' B' D' R'
L2 F U D' B' D2 R'
L2 F U D2 R B' R'
L2 F U D2 R' B' R'
L2 F U D2 R2 B' R'
L2 F U D2 B' R' D
L2 F U D2 B' R' D'
L2 F U D2 B' R' D2
L2 F U D2 B' D R'
L2 F U D2 B' D' R'
L2 F U D2 B' D2 R'
L2 F U F' B' R' F
L2 F U F2 B' R' F2
L2 F U B R B2 R'
L2 F U B R' B2 R'
L2 F U B R2 B2 R'
L2 F U B' R2 D R
L2 F U B' R2 D' R
L2 F U B' R2 D2 R
L2 F U B' R2 D2 R
L2 F U B' D R' D
L2 F U B' D R' D'
L2 F U B' D R' D2
L2 F U B' D' R' D
L2 F U B' D' R' D'
L2 F U B' D' R' D2
L2 F U B' D2 R' D
L2 F U B' D2 R' D'
L2 F U B' D2 R' D2
L2 F U B' F' R' F
L2 F U B' F2 R' F2
F U2 B' U' D' B R'
F U2 B' D' U' B R'
L2 F U' L2 F U2 R
L2 F U' F U2 R B'
L2 F U' F U2 B' R
L2 F U2 R' F' U' B'
L2 F U2 F U' B' R'
L2 F U2 F' U' B' R'
L2 F U2 F2 U' B' R'
L2 F D U R B' R'
L2 F D U R' B' R'
L2 F D U R2 B' R'
L2 F D U B' R' D
L2 F D U B' R' D'
L2 F D U B' R' D2
L2 F D U B' D R'
L2 F D U B' D' R'
L2 F D U B' D2 R'
L2 F D' U R B' R'
L2 F D' U R' B' R'
L2 F D' U R2 B' R'
L2 F D' U B' R' D
L2 F D' U B' R' D'
L2 F D' U B' R' D2
L2 F D' U B' D R'
L2 F D' U B' D' R'
L2 F D' U B' D2 R'
L2 F D2 U R B' R'
L2 F D2 U R' B' R'
L2 F D2 U R2 B' R'
L2 F D2 U B' R' D
L2 F D2 U B' R' D'
L2 F D2 U B' R' D2
L2 F D2 U B' D R'
L2 F D2 U B' D' R'
L2 F D2 U B' D2 R'
L F D' B' L F U
L2 F B L' B' U B'
L2 F B U B' R' B'
L2 F B' L' B' U B
B' D U F L' U2 F'
L2 F B2 L' B' U B2
B' D U' F L' U2 L
L F B' L F U B'
L2 F B2 U B' R' B2
L F B' U B L B'
B D U' F L' U2 L'
L F' L F U B' R'
L2 F' U D' B' L2 R'
L2 F' U D' B' R' L2
L2 F' U B' R' D' L2
L2 F' U B' D' L2 R'
L2 F' U B' D' R' L2
F' D' L2 F B U R'
F' D' L2 B F U R'
L2 F' D' U B' L2 R'
L2 F' D' U B' R' L2
L F' D' B' L F U
L F' B' L F U B'
L F' B' U B L B'
L F2 L F U B' R'
L2 F2 D F' U B' R'
L2 F2 D' F' U B' R'
L2 F2 D2 F' U B' R'
L F2 D' B' L F U
L F2 B' L F U B'
L F2 B' U B L B'
L' B L' F U B' R'
L B L F B2 U B
L B L B2 F U B
D' B U R' D L2 B'
D' B U D L2 R' B'
D' B U D R' L2 B'
D' B D U L2 R' B'
D' B D U R' L2 B'
L2 B F L' B' U B'
L2 B F U B' R' B'
L' B' L' F U B' R'
L B' L D F U B'
L B' L D' F U B'
L2 B' L' B' U B L
L B' L D2 F U B'
L B' L F U D B'
L B' L F U D' B'
L B' L F U D2 B'
L B' L F U B' D
L B' L F U B' D'
L B' L F U B' D2
L B' L F D U B'
L B' L F D' U B'
L B' L F D2 U B'
D' B' U F L U2 F'
U2 B' U D F L' U2
D' B' U' F L U2 L'
D B' U F L' U2 F'
L B' U L B L B2
L B' U B L D B'
L B' U B L D' B'
L B' U B L D2 B'
L B' U B L B' D
L B' U B L B' D'
L B' U B L B' D2
U2 B' U2 L2 U B' R'
D B' U' F L' U2 L
L B' U B2 L B' L
U2 B' D U F L' U2
L B' D L F L' U
L2 B' F L' B' U B
L B' F L F U B'
L B' F U B L B'
L B' F' L F U B'
L B' F' U B L B'
L B' F2 L F U B'
L' B2 L' F U B' R'
L B' F2 U B L B'
L B2 L F B U B2
L B2 L B F U B2
L2 B2 F L' B' U B2
L2 B2 F U B' R' B2
