D' R2 U2 R B
D' L F R2 U2 R
D L F U2 L R'
D L F U2 R' L
D' L' R2 U2 R B'
D' L' R2 U2 B' R
D L' U2 R' B' L'
R2 U' B2 U' R B
L' U2 R' D B' L2
R2 U2 R D L2 B
R2 U2 R D B L2
L' U2 D R' B' L2
L U2 R' D L2 B'
R2 U2 D L2 R B
R2 U2 D R L2 B
R2 U2 D R B L2
L U2 D L2 R' B'
L U2 D R' L2 B'
D' R2 L' U2 R B'
D' R2 L' U2 B' R
D' R2 U2 R D B
D' R2 U2 R D' B
D' R2 U2 R D2 B
D' R2 U2 R B D
D' R2 U2 R B D'
D' R2 U2 R B D2
D' R2 U2 D R B
D' R2 U2 D' R B
D' R2 U2 D2 R B
D' R2 U2 B R B
D' R2 U2 B' R B
D' R2 U2 B2 R B
D R2 U2 L2 R B
D R2 U2 R L2 B
D R2 U2 R B L2
D' R2 D U2 R B
D' R2 D' U2 R B
D' R2 D2 U2 R B
D' R2 F2 L' U2 B'
L' D U2 R' B' L2
U' R2 B2 U' R B
R2 D U2 L2 R B
R2 D U2 R L2 B
R2 D U2 R B L2
L D U2 L2 R' B'
L D U2 R' L2 B'
U2 D L2 R B R2
L D F U2 L2 R'
L D F U2 R' L2
U2 D R L2 B R2
U2 D R B L2 R2
U2 D R B R2 L2
L' D' R2 U2 R B'
L' D' R2 U2 B' R
L D' F R2 U2 R
D U2 L2 R B R2
D U2 R L2 B R2
D U2 R B L2 R2
D U2 R B R2 L2
U' F R B2 U' R2
D' F R2 U2 R B
L F U2 R' D L2
L F U2 D L2 R'
L F U2 D R' L2
L F D U2 L2 R'
L F D U2 R' L2
L F D' R2 U2 R
D' F' R2 U2 R B
F' D' R2 U2 R B
F2 D' R2 U2 R B
F D' R2 U2 R B
D' F2 R2 U2 R B
U' B2 U L F U2
F2 L F U2 D L2 R'
F' L F D U2 R' L2
F2 L F U2 D R' L2
D L F U2 D L R'
D L F U2 D R' L
D L F U2 D' L R'
D L F U2 D' R' L
D L F U2 D2 L R'
D L F U2 D2 R' L
F' L F D' R2 U2 R
D L F D U2 L R'
D L F D U2 R' L
F2 L F D U2 L2 R'
F2 L F D U2 R' L2
F L F U2 R' D L2
F L F U2 D L2 R'
F L F U2 D R' L2
D' L F D2 U2 L2 R'
D' L F D2 U2 R' L2
F2 L F D' R2 U2 R
D L F D' U2 L R'
D L F D' U2 R' L
F L F D U2 L2 R'
F L F D U2 R' L2
D L F D2 U2 L R'
D L F D2 U2 R' L
F L F D' R2 U2 R
B2 L F B2 U' B2 U'
B2 L F B2 U2 D L2
B2 L F B2 D U2 L2
B2 L F B2 D' R2 U2
D' L F' R2 F2 L' U2
D' L F2 R2 U2 B R
L' R B2 U' B R2 F'
R2 L' U' B2 U' B R
R L' U' B2 U' B R2
B2 L B2 U2 D L2 B'
R2 L' U2 R D B' L2
B2 L B2 D U2 L2 B'
B2 L B2 D F U2 L2
B2 L B2 D' R2 F U2
B2 L B2 D' F R2 U2
R2 L' U2 D R B' L2
R2 L' U2 D B' L2 R
R2 L' U2 D B' R L2
B2 L B2 F U' B2 U'
B2 L B2 F U2 D L2
B2 L B2 F D U2 L2
R L' U2 R2 D B' L2
B2 L B2 F D' R2 U2
D L' R U2 R2 B' L'
D L' R U2 B' L' R2
D L' R U2 B' R2 L'
D L' R B' L' R2 F'
D L' R B' R2 L' F'
R2 L' D U2 R B' L2
R' L' D B L2 F B2
R' L' D B L2 B2 F
R2 L' D U2 B' L2 R
R2 L' D U2 B' R L2
L' R' D B L2 F B2
L' R' D B L2 B2 F
L R' D B L2 F B'
L R' D B L2 B' F
R' L' D' R2 U2 R2 B'
R' L' D' R2 U2 B' R2
L' R' D' R2 U2 R2 B'
L' R' D' R2 U2 B' R2
D' L' R2 U2 R D B'
D' L' R2 U2 R D' B'
D' L' R2 U2 R D2 B'
D' L' R2 U2 R B' D
D' L' R2 U2 R B' D'
D' L' R2 U2 R B' D2
D' L' R2 U2 R' B' R2
D' L' R2 U2 D R B'
D' L' R2 U2 D B' R
D' L' R2 U2 D' R B'
D' L' R2 U2 D' B' R
D' L' R2 U2 D2 R B'
D' L' R2 U2 D2 B' R
D' L' R2 U2 B R B2
D' L' R2 U2 B' R D
D' L' R2 U2 B' R D'
D' L' R2 U2 B' R D2
D' L' R2 U2 B' D R
D' L' R2 U2 B' D' R
D' L' R2 U2 B' D2 R
D' L' R2 D U2 R B'
D' L' R2 D U2 B' R
D' L' R2 D' U2 R B'
D' L' R2 D' U2 B' R
L R' D' R2 F U2 R2
R2 L' D' R2 U2 R' B'
D L' R2 U2 R B' L'
D' L' R2 D2 U2 R B'
D' L' R2 D2 U2 B' R
D L' R2 U2 B' L' R
D L' R2 U2 B' R L'
D' L' R2 F' U2 B' R'
L R' D' F R2 U2 R2
B2 L' U L2 F B2 U2
B2 L' U L2 B2 F U2
D2 L' U F2 U R' B'
B2 L' U B2 L2 U2 B
B2 L' U' D2 R2 F2 B'
B2 L' U' D2 R2 B' F2
B2 L' U' D2 F2 R2 B'
B2 L' U' D2 F2 B' R2
B2 L' U' D2 B' R2 F2
B2 L' U' D2 B' F2 R2
L R' F D' R2 U2 R2
D2 L' U2 R' D' B' L2
D2 L' U2 R' B' D' L2
D L' U2 L' D2 R' B
F' L' U2 R' D B' L2
D' L' U2 R' B2 L B
F2 L' U2 R' D B' L2
D2 L' U2 D' R' B' L2
F' L' U2 D R' B' L2
D L' U2 R B' L' R2
D L' U2 R B' R2 L'
D L' U2 R' D B' L'
D L' U2 R' D' B' L'
D L' U2 R' D2 B' L'
D' L' U2 D2 R' B' L2
D L' U2 R' B L' B2
D L' U2 R' B' L' D
D L' U2 R' B' L' D'
D L' U2 R' B' L' D2
D L' U2 R' B' D L'
D L' U2 R' B' D' L'
D L' U2 R' B' D2 L'
D L' U2 R' B2 L' B
F2 L' U2 D R' B' L2
D L' U2 R2 B' L' R
D L' U2 R2 B' R L'
F L' U2 R' D B' L2
D L' U2 D R' B' L'
D L' U2 D' R' B' L'
F L' U2 D R' B' L2
D L' U2 D2 R' B' L'
U2 L' D L2 R B R2
D2 L' D R2 U2 R B'
D2 L' D R2 U2 B' R
U2 L' D R L2 B R2
U2 L' D R B L2 R2
U2 L' D R B R2 L2
F' L' D U2 R' B' L2
F2 L' D U2 R' B' L2
D L' D U2 R' B' L'
F L' D U2 R' B' L2
F' L' D' R2 U2 R B'
F' L' D' R2 U2 B' R
F2 L' D' R2 U2 R B'
F2 L' D' R2 U2 B' R
D2 L' D' U2 R' B' L2
F L' D' R2 U2 R B'
F L' D' R2 U2 B' R
D L' D' U2 R' B' L'
D' L' D2 U2 R' B' L2
B2 L' D2 U' R2 F2 B'
B2 L' D2 U' R2 B' F2
B2 L' D2 U' F2 R2 B'
B2 L' D2 U' F2 B' R2
B2 L' D2 U' B' R2 F2
B2 L' D2 U' B' F2 R2
D L' D2 U2 R' B' L'
D' L' F R2 U2 R B'
D' L' F R2 U2 B' R
R L' B2 U' B R2 F'
D' L' F' R2 U2 R B'
D' L' F' R2 U2 B' R
D' L' F2 R2 U2 R B'
D' L' F2 R2 U2 B' R
D L' F2 R U2 R2 B'
D L' F2 R U2 B' R2
L' R2 U' B2 U' B R
L' R2 U2 R D B' L2
L' R2 U2 D R B' L2
L' R2 U2 D B' L2 R
L' R2 U2 D B' R L2
L R2 U2 R D L2 B'
L R2 U2 D L2 R B'
L R2 U2 D L2 B' R
L R2 U2 D R L2 B'
L' R2 D U2 R B' L2
L' R2 D U2 B' L2 R
L' R2 D U2 B' R L2
L R2 D U2 L2 R B'
L R2 D U2 L2 B' R
L R2 D U2 R L2 B'
L' R2 D' R2 U2 R' B'
L R2 D' R2 F U2 R'
D' L2 R2 F2 L' F U2
B2 L2 U L' F B2 U2
B2 L2 U L' B2 F U2
B2 L2 U B2 L' F U2
D' L2 U2 R' B2 L B'
D' L2 U2 D2 L2 R' B
D' L2 U2 D2 R' L2 B
D' L2 U2 D2 R' B L2
U2 L2 D L2 R B R2
U2 L2 D R L2 B R2
U2 L2 D R B L2 R2
U2 L2 D R B R2 L2
D' L2 D2 R' B L2 F
D' L2 D2 U2 L2 R' B
D' L2 D2 U2 R' L2 B
D' L2 D2 U2 R' B L2
L' U D2 F2 U R' B'
D R L F U2 L R2
D R L F U2 R2 L
L2 U D2 F2 U R' B
D R L' U2 R2 B' L'
D R L' U2 B' L' R2
D R L' U2 B' R2 L'
D R L' B' L' R2 F'
D R L' B' R2 L' F'
U2 R U B2 U' R2 B'
U2 R U B2 U' B' R2
D R U2 L2 R B R
D R U2 R L2 B R
D R U2 R B L2 R
D R U2 R B R L2
U2 R D L2 D' B R2
U' R F R B2 U' R
U' R F B2 R U' R
D' R F2 L' B' R2 F'
L' U' R B2 U' B R2
R U' R B2 U' R B
U2 R B R2 U' F' U
U2 R B U B U' R2
L' U' R2 B2 U' B R
U' R B2 R U' R B
U' R B2 U' R B R
U' R B2 F R U' R
D' R' L F R' U2 R
R U' F R B2 U' R
R U' F B2 R U' R
U2 R' U R2 B2 U' B'
U2 R' U B2 R2 U' B
U2 R' U B2 U F' U2
D' R' U2 R' F' U2 F
U2 R' U2 D F' U2 L2
U2 R' U2 D' R2 U2 B
U2 R' U2 D' F' R2 U2
U2 R' U2 F' U' B2 U'
U2 R' U2 F' U2 D L2
U2 R' U2 F' D U2 L2
U2 R' U2 F' D' R2 U2
D' R' D R' U2 R B
U2 R' D L2 R2 B R2
U2 R' D L2 U2 F' U2
U2 R' D R2 L2 B R2
U2 R' D R2 B L2 R2
U2 R' D R2 B R2 L2
L' U' B2 U L U2 B
U2 R' D U2 F' U2 L2
L' U' B2 U' B2 R' B'
U2 R' D F2 L2 F2 B'
U2 R' D F2 L2 B' F2
D' R' D' R' U2 R B
L2 U' B2 U L U2 B'
R2 U' B2 U' R D B
R2 U' B2 U' R D' B
R2 U' B2 U' R D2 B
R2 U' B2 U' R B D
R2 U' B2 U' R B D'
R2 U' B2 U' R B D2
R2 U' B2 U' D R B
R2 U' B2 U' D' R B
R2 U' B2 U' D2 R B
R2 U' B2 U' B R B
R2 U' B2 U' B' R B
R2 U' B2 U' B2 R B
R U' B2 R U' R B
R2 U' B2 D U' R B
R2 U' B2 D' U' R B
L U' B2 U F L U2
R2 U' B2 D2 U' R B
U2 R' D' U2 R2 U2 B
L2 U2 L R' D B' L2
R U' B2 U' R B R
U2 R' D' U2 F' R2 U2
R2 U2 L R D L2 B
R2 U2 L R D B L2
D' R' D2 R' U2 R B
L2 U2 L D R' B' L2
R U' B2 F R U' R
R2 U2 L D L2 R B
R2 U2 L D R L2 B
R2 U2 L D R B L2
L2 U2 L' R' D L2 B'
R2 U2 L' R D L2 B
R2 U2 L' R D B L2
D' R' F R' U2 R B
L2 U2 L' D L2 R' B'
L2 U2 L' D R' L2 B'
R2 U2 L' D L2 R B
R2 U2 L' D R L2 B
R2 U2 L' D R B L2
L' U2 L2 R' D L2 B'
L' U2 L2 D L2 R' B'
L' U2 L2 D R' L2 B'
U' R' F B2 R U' R'
R2 U2 L2 R D L2 B
R2 U2 L2 R D B L2
D' R' F' R' U2 R B
L U2 L2 R' D B' L2
R2 U2 L2 D L2 R B
R2 U2 L2 D R L2 B
R2 U2 L2 D R B L2
L U2 L2 D R' B' L2
R2 U2 R L D L2 B
R2 U2 R L D B L2
R2 U2 R L' D L2 B
R2 U2 R L' D B L2
D' R' F2 R' U2 R B
R2 U2 R L2 D L2 B
R2 U2 R L2 D B L2
R2 U2 R U B2 U' B'
R2 U2 R D L' B L'
R2 U2 R D L2 D B
R2 U2 R D L2 D' B
R2 U2 R D L2 D2 B
R2 U2 R D L2 B D
R2 U2 R D L2 B D'
R2 U2 R D L2 B D2
R2 U2 R D B L2 D
R2 U2 R D B L2 D'
R2 U2 R D B L2 D2
R2 U2 R D B' L2 B2
R2 U2 R D' B D2 L2
L' U2 R' L2 D L2 B'
R2 U2 R D2 B D' L2
L' U2 R' U B2 U' B
R U2 R D L2 B R
L2 U2 R' L D B' L2
R2 U2 R B U B U'
R U2 R D B L2 R
R U2 R D B R L2
L' U2 R' D B L2 B2
L' U2 R' D B' L2 D
L' U2 R' D B' L2 D'
L' U2 R' D B' L2 D2
L' U2 R' D B2 L2 B
L2 U2 R' L' D L2 B'
L' U2 R' D' B' D2 L2
L' U2 R' D2 B' D' L2
L' U2 R' B' U B' U'
L U2 R' L2 D B' L2
D R' B L' B' L' F
L U2 R' D L2 D B'
L U2 R' D L2 D' B'
L U2 R' D L2 D2 B'
L U2 R' D L2 B' D
L U2 R' D L2 B' D'
L U2 R' D L2 B' D2
L U2 R' D B L2 B'
L U2 R' D B' L2 B'
L U2 R' D B2 L2 B'
L' U2 R2 D R B' L2
L' U2 R2 D B' L2 R
L' U2 R2 D B' R L2
L' U2 D R B' L2 R2
L' U2 D R B' R2 L2
L U2 R2 D L2 R B'
L U2 R2 D L2 B' R
L U2 R2 D R L2 B'
L' U2 D R' B L2 B2
L' U2 D R' B' L2 D
L' U2 D R' B' L2 D'
L' U2 D R' B' L2 D2
L' U2 D R' B2 L2 B
L' U2 D R2 B' L2 R
L' U2 D R2 B' R L2
L2 U2 D L2 D R' B
D' R' B2 L' B' L2 F
R2 U2 D L' R B L'
R2 U2 D L2 R D B
R2 U2 D L2 R D' B
R2 U2 D L2 R D2 B
R2 U2 D L2 R B D
R2 U2 D L2 R B D'
R2 U2 D L2 R B D2
R2 U2 D L2 D R B
R2 U2 D L2 D' R B
R2 U2 D L2 D2 R B
R2 U2 D L2 B R B
R2 U2 D L2 B' R B
R2 U2 D L2 B2 R B
U' R' B2 R' U' R B
R2 U2 D R L' B L'
R2 U2 D R L2 D B
R2 U2 D R L2 D' B
R2 U2 D R L2 D2 B
R2 U2 D R L2 B D
R2 U2 D R L2 B D'
R2 U2 D R L2 B D2
R2 U2 D R B L2 D
R2 U2 D R B L2 D'
R2 U2 D R B L2 D2
R2 U2 D R B' L2 B2
L U2 D L2 R B' R2
L U2 D L2 R' D B'
L U2 D L2 R' D' B'
L U2 D L2 R' D2 B'
L U2 D L2 R' B' D
L U2 D L2 R' B' D'
L U2 D L2 R' B' D2
L U2 D L2 R2 B' R
L U2 D L2 D R' B'
L U2 D L2 D' R' B'
L U2 D L2 D2 R' B'
L U2 D R L2 B' R2
L' U2 D' R' B2 L B
R2 U2 D B L2 R B
L U2 D R' L2 D B'
L U2 D R' L2 D' B'
L U2 D R' L2 D2 B'
R2 U2 D B R L2 B
L U2 D R' L2 B' D
L U2 D R' L2 B' D'
L U2 D R' L2 B' D2
R2 U2 D B R B L2
L U2 D R' B L2 B'
L U2 D R' B' L2 B'
L U2 D R' B2 L2 B'
R2 U2 D B' L2 R B
L U2 D R2 L2 B' R
R2 U2 D B' R L2 B
R2 U2 D B' R B L2
U' R' B2 F R U' R'
R2 U2 D B2 L2 R B
R2 U2 D B2 R L2 B
R2 U2 D B2 R B L2
L U2 D B L2 B' R'
L' U2 D2 R' D' B' L2
D' R2 L F2 L' F' U2
L' U2 D2 R' B' D' L2
L2 U2 D2 R' D' L2 B
L2 U2 D2 R' D' B L2
L2 U2 D2 R' B D' L2
D' R2 L' U2 R D B'
D' R2 L' U2 R D' B'
D' R2 L' U2 R D2 B'
D' R2 L' U2 R B' D
D' R2 L' U2 R B' D'
D' R2 L' U2 R B' D2
D' R2 L' U2 R' B' R2
D' R2 L' U2 D R B'
D' R2 L' U2 D B' R
D' R2 L' U2 D' R B'
D' R2 L' U2 D' B' R
D' R2 L' U2 D2 R B'
D' R2 L' U2 D2 B' R
D' R2 L' U2 B R B2
D' R2 L' U2 B' R D
D' R2 L' U2 B' R D'
D' R2 L' U2 B' R D2
D' R2 L' U2 B' D R
D' R2 L' U2 B' D' R
D' R2 L' U2 B' D2 R
R2 U2 D2 R D' L2 B
R2 U2 D2 R D' B L2
D' R2 L' D U2 R B'
D' R2 L' D U2 B' R
R2 U2 D2 R B D' L2
D' R2 L' D' U2 R B'
D' R2 L' D' U2 B' R
D' R2 L' D2 U2 R B'
D' R2 L' D2 U2 B' R
D' R2 L' F' U2 B' R'
L U2 D2 R' D' L2 B'
D R2 L' U2 R B' L'
D R2 L' U2 B' L' R
D R2 L' U2 B' R L'
D' R2 L2 F2 L' F U2
D' R2 U L U R B
D' R2 U L' U R B
D' R2 U L2 U R B
D' R2 U B L U R
U' R2 U' R D L2 B
U' R2 U' R D B L2
U' R2 U' D L2 R B
U' R2 U' D R L2 B
U' R2 U' D R B L2
D' R2 U2 L R B L'
F' R2 U' B2 U' R B
D' R2 U2 L2 R B L2
D2 R2 U2 R D' L2 B
D2 R2 U2 R D' B L2
D' R2 U2 R L B L'
D' R2 U2 R L2 B L2
D2 R2 U2 R B D' L2
D' R2 U2 R D B D
D' R2 U2 R D B D'
D' R2 U2 R D B D2
D' R2 U2 R D' B D
D' R2 U2 R D' B D'
D' R2 U2 R D' B D2
D' R2 U2 R D2 B D
D' R2 U2 R D2 B D'
D' R2 U2 R D2 B D2
D' R2 U2 R B2 D B'
D' R2 U2 R B2 D' B'
D' R2 U2 R B2 D2 B'
F2 R2 U' B2 U' R B
F' R2 U2 R D L2 B
F' R2 U2 R D B L2
D' R2 U2 R' B R2 B
D' R2 U2 R' B' R2 B
D' R2 U2 R' B2 R2 B
D' R2 U2 D R D B
D' R2 U2 D R D' B
D' R2 U2 D R D2 B
D' R2 U2 D R B D
D' R2 U2 D R B D'
D' R2 U2 D R B D2
D2 R2 U2 D' L2 R B
D2 R2 U2 D' R L2 B
D2 R2 U2 D' R B L2
D' R2 U2 D B R B
D' R2 U2 D B' R B
D' R2 U2 D B2 R B
D' R2 U2 D' R D B
D' R2 U2 D' R D' B
D' R2 U2 D' R D2 B
D' R2 U2 D' R B D
D' R2 U2 D' R B D'
D' R2 U2 D' R B D2
F' R2 U2 D L2 R B
F' R2 U2 D R L2 B
F' R2 U2 D R B L2
D' R2 U2 D' B R B
D' R2 U2 D' B' R B
D' R2 U2 D' B2 R B
D' R2 U2 D2 R D B
D' R2 U2 D2 R D' B
D' R2 U2 D2 R D2 B
D' R2 U2 D2 R B D
D' R2 U2 D2 R B D'
D' R2 U2 D2 R B D2
F2 R2 U2 R D L2 B
F2 R2 U2 R D B L2
D' R2 U2 D2 B R B
D' R2 U2 D2 B' R B
D' R2 U2 D2 B2 R B
F2 R2 U2 D L2 R B
F2 R2 U2 D R L2 B
F2 R2 U2 D R B L2
D' R2 U2 B R D B
D' R2 U2 B R D' B
D' R2 U2 B R D2 B
D R2 U2 L' R B L'
D' R2 U2 B R B D
D' R2 U2 B R B D'
D' R2 U2 B R B D2
D' R2 U2 B D R B
D' R2 U2 B D' R B
D' R2 U2 B D2 R B
D R2 U2 L2 R D B
D R2 U2 L2 R D' B
D R2 U2 L2 R D2 B
D R2 U2 L2 R B D
D R2 U2 L2 R B D'
D R2 U2 L2 R B D2
D' R2 U2 B' R D B
D' R2 U2 B' R D' B
D' R2 U2 B' R D2 B
D' R2 U2 B' R B D
D' R2 U2 B' R B D'
D' R2 U2 B' R B D2
D R2 U2 L2 D R B
D R2 U2 L2 D' R B
D' R2 U2 B' D R B
D R2 U2 L2 D2 R B
D' R2 U2 B' D' R B
D' R2 U2 B' D2 R B
D R2 U2 L2 B R B
D R2 U2 L2 B' R B
D R2 U2 L2 B2 R B
D' R2 U2 B2 R D B
D' R2 U2 B2 R D' B
D' R2 U2 B2 R D2 B
D' R2 U2 B2 R B D
D' R2 U2 B2 R B D'
D' R2 U2 B2 R B D2
D R2 U2 R L' B L'
D R2 U2 R L2 D B
D R2 U2 R L2 D' B
D R2 U2 R L2 D2 B
D R2 U2 R L2 B D
D R2 U2 R L2 B D'
D R2 U2 R L2 B D2
D' R2 U2 B2 D R B
D' R2 U2 B2 D' R B
D' R2 U2 B2 D2 R B
F R2 U' B2 U' R B
D R2 U2 R B L2 D
D R2 U2 R B L2 D'
D R2 U2 R B L2 D2
D R2 U2 R B' L2 B2
D' R2 D L' U2 R B'
D' R2 D L' U2 B' R
F R2 U2 R D L2 B
F R2 U2 R D B L2
R2 U2 B' R B D L2
F R2 U2 D L2 R B
F R2 U2 D R L2 B
F R2 U2 D R B L2
D' R2 D U2 R D B
D' R2 D U2 R D' B
D' R2 D U2 R D2 B
D' R2 D U2 R B D
D' R2 D U2 R B D'
D' R2 D U2 R B D2
D R2 U2 B L2 R B
U' R2 D U' L2 R B
D R2 U2 B R L2 B
U' R2 D U' R L2 B
D R2 U2 B R B L2
U' R2 D U' R B L2
D' R2 D U2 B R B
D' R2 D U2 B' R B
D' R2 D U2 B2 R B
D R2 U2 B' L2 R B
D R2 U2 B' R L2 B
D R2 U2 B' R B L2
F' R2 D U2 L2 R B
F' R2 D U2 R L2 B
F' R2 D U2 R B L2
D R2 U2 B2 L2 R B
D R2 U2 B2 R L2 B
D R2 U2 B2 R B L2
D' R2 D F2 L' U2 B'
F2 R2 D U2 L2 R B
F2 R2 D U2 R L2 B
F2 R2 D U2 R B L2
D' R2 D' L' U2 R B'
D' R2 D' L' U2 B' R
D2 R2 D' U2 L2 R B
D2 R2 D' U2 R L2 B
D2 R2 D' U2 R B L2
D' R2 D' U2 R D B
D' R2 D' U2 R D' B
D' R2 D' U2 R D2 B
D' R2 D' U2 R B D
D' R2 D' U2 R B D'
D' R2 D' U2 R B D2
D' R2 D' U2 B R B
D' R2 D' U2 B' R B
D' R2 D' U2 B2 R B
F R2 D U2 L2 R B
F R2 D U2 R L2 B
F R2 D U2 R B L2
D' R2 D' F2 L' U2 B'
D' R2 D2 L' U2 R B'
D' R2 D2 L' U2 B' R
D' R2 D2 U2 R D B
D' R2 D2 U2 R D' B
D' R2 D2 U2 R D2 B
D' R2 D2 U2 R B D
D' R2 D2 U2 R B D'
D' R2 D2 U2 R B D2
D' R2 D2 U2 B R B
D' R2 D2 U2 B' R B
D' R2 D2 U2 B2 R B
D' R2 D2 F2 L' U2 B'
L D L U2 L R' B'
L D L U2 R' L B'
D' R2 F L F L' U2
R2 D L' U2 R B' L'
R2 D L' U2 B' L' R
R2 D L' U2 B' R L'
D' R2 F' L F U2 R
D' R2 F' L' U2 B' R'
L D L2 R B' R2 F'
L' D R U2 R2 B' L2
L' D R U2 B' L2 R2
L' D R U2 B' R2 L2
D' R2 F2 L F L2 U2
D' R2 F2 L' U2 D B'
D' R2 F2 L' U2 D' B'
D' R2 F2 L' U2 D2 B'
D' R2 F2 L' U2 B' D
D' R2 F2 L' U2 B' D'
D' R2 F2 L' U2 B' D2
D' R2 F2 L' D U2 B'
D' R2 F2 L' D' U2 B'
D' R2 F2 L' D2 U2 B'
D' R2 F2 L' F U2 B'
