R2 L B U' B' R'
L R2 B U' B' R'
R U L F' U' L'
R U F' L U' L2
U' F' B2 R' B U
B2 F' R' B U B
F' B2 R' B U B
U' B2 F' R' B U
D2 U L U2 F' B' U
D2 U L U2 B' F' U
R D U F' L U' L2
R2 D' L B U' B' R'
B2 U F' R' B U B
U D' L U2 F' U R
R D' U L F' U' L'
R D' U F' L U' L2
L D' U' F' U R F
D' U' F' U2 L U' R
U' D' F' U2 L U' R
U' D' F' B2 R' U R2
D' U' F' B2 R' U R2
R2 D2 L B U' B' R'
D' U' B2 F' R' U R2
U' D' B2 F' R' U R2
F2 U' F B2 R' B U
B2 U' F' R' B U B
U D2 L U2 F' B' U
U D2 L U2 B' F' U
F U' F2 B2 R' B U
F2 U' B2 R' F B U
F2 U' B2 R' B F U
F2 U' B2 F R' B U
R D2 U L F' U' L'
R D2 U F' L U' L2
F U' B2 R' F2 B U
F U' B2 R' B F2 U
F U' B2 F2 R' B U
R2 F L B U' B' R'
B2 U2 F' R' B U B
U' F B2 R' F2 B U
U' F B2 R' B F2 U
R2 F' L B U' B' R'
R F' L R B U' B'
B' D F' U B R' F'
R F' L B' U' B L
U' F' R U2 L F' U'
U' F' R U2 F' L U'
D' F' R U L U' L'
U' F' R' B2 R' B' U
U' F' R2 U2 L F U'
R F' R L B U' B'
D' F' U L U' L' R
D' F' U L U' R L'
F D' L2 F' D R F'
U' F' B R' B R' U
U' F' B2 R' D B U
U' F' B2 R' D' B U
U' F' B2 R' D2 B U
U' F' B2 R' B U D
U' F' B2 R' B U D'
U' F' B2 R' B U D2
U' F' B2 R' B D U
U' F' B2 R' B D' U
U' F' B2 R' B D2 U
D' F' B2 R' U R2 B2
D' F' B2 R' U B2 R2
R F' B' U' B L F
R2 F2 L B U' B' R'
B D' F' U R F' B'
B D' F' U R B' F'
B D' F' U B' R F'
U' F2 B2 R' F B U
U' F2 B2 R' B F U
U' B D' F' U R F'
F' B R' B R' U B2
B2 F R' F2 B U B
B2 F R' B F2 U B
U' B F' R' B R' U
B2 F' L R' B U B
B2 F' L' R' B U B
B2 F' L2 R' B U B
B2 F' R' L B U B
B2 F' R' L' B U B
B2 F' R' L2 B U B
B2 F' R' D L2 B U
B2 F' R' D B L2 U
B2 F' R' B L U B
B2 F' R' B L' U B
B2 F' R' B L2 U B
B2 F' R' B U D B
B2 F' R' B U D' B
B2 F' R' B U D2 B
B2 F' R' B U B D
B2 F' R' B U B D'
B2 F' R' B U B D2
B2 F' R' B D U B
B2 F' R' B D' U B
B2 F' R' B D2 U B
B F' R' B R' U B2
B' F' U D B R' F'
F' B' U D B R' F'
B' F' D U B R' F'
F' B' D U B R' F'
R B' F' U' B L F
F' B2 L R' B U B
F' B2 L' R' B U B
F' B2 L2 R' B U B
F' B2 R' L B U B
F' B2 R' L' B U B
F' B2 R' L2 B U B
F' B2 R' D L2 B U
F' B2 R' D B L2 U
U2 B2 U F' R' B U
F' B2 R' B L U B
F' B2 R' B L' U B
F' B2 R' B L2 U B
F' B2 R' B U D B
F' B2 R' B U D' B
F' B2 R' B U D2 B
F' B2 R' B U B D
F' B2 R' B U B D'
F' B2 R' B U B D2
F' B2 R' B D U B
F' B2 R' B D' U B
F' B2 R' B D2 U B
B2 F2 R' F B U B
F2 B2 R' F B U B
B2 F2 R' B F U B
F2 B2 R' B F U B
F B2 R' F2 B U B
F B2 R' B F2 U B
U' B2 D' F' R' U R2
U B2 U2 F' R' B U
U' B2 F R' F2 B U
U' B2 F R' B F2 U
U' B2 F' R' D B U
U' B2 F' R' D' B U
U' B2 F' R' D2 B U
U' B2 F' R' B U D
U' B2 F' R' B U D'
U' B2 F' R' B U D2
U' B2 F' R' B D U
U' B2 F' R' B D' U
U' B2 F' R' B D2 U
D' B2 F' R' U R2 B2
D' B2 F' R' U B2 R2
U' B2 F2 R' F B U
U' B2 F2 R' B F U
