R2 L D F2 L' R
R2 L D F2 R L'
B2 L B2 D F2 R
U L' U R' U2 R
B2 L' U' B2 L2 R'
B2 L' U' B2 R' L2
L R2 D F2 L' R
L R2 D F2 R L'
U' L' B2 R' U' L
R' U' L' U2 L U
R' U' L' U2 L U
U2 R' U' L' U' R
F2 R' D B2 U2 B2
L D R2 F2 L' R
L D R2 F2 R L'
L D F2 R D2 L2
B2 U' L' U' L2 B2
B2 U' L' U' B2 L2
B2 U2 L B2 D F2
F' D R' B U2 B'
R' B' U' L' U' B
L' B2 U' L R' B2
L' B2 U' R' L B2
R' B2 U' L' U' B2
F2 R' B D B2 U2 B
F2 R' B D' U2 F2 B'
F2 R' B D' U2 B' F2
D2 R' B' U' L' U' B
D' R' B' U' L' U' B
R U2 R2 U' L' U' R2
F2 R' B' U2 D' F2 B
F2 R' B' U2 D' B F2
U2 R' B' U' L' U' R
F2 R' B' U2 B D' F2
F2 R' B' D B2 U2 B'
F2 R' B' D' U2 F2 B
F2 R' B' D' U2 B F2
D R' B' U' L' U' B
D2 R' B2 U' L' U' B2
D' R' B2 U' L' U' B2
L U2 D L' R' U2 F2
L U2 D R' L' U2 F2
F2 R' B2 U R2 U B2
L U2 D R' U2 F2 R
U2 R' B2 U' L' U' R
F2 R' B2 U2 B2 D' F2
D R' B2 U' L' U' B2
D2 R2 L D F2 L' R
D2 R2 L D F2 R L'
D' R2 L D F2 L' R
D' R2 L D F2 R L'
L U2 D' L' R' B2 U2
L U2 D' L' B2 U2 L
L U2 D' R' L' B2 U2
L U2 D' R' B2 L' U2
D R2 L D F2 L' R
D R2 L D F2 R L'
L U2 D' B2 L' U2 L2
B2 R2 L B2 D F2 R
B2 R2 L' U' B2 L2 R'
B2 R2 L' U' B2 R' L2
B2 R2 U' L' U' L2 B2
B2 R2 U' L' U' B2 L2
B2 R2 U2 L B2 D F2
R2 D L D F2 L' R
R2 D L D F2 R L'
R D L D F2 L2 R
R D L D F2 R L2
L2 D L' D R2 F2 L'
R D L' B2 U' R' B2
L D R F2 D2 L2 R
L D R F2 D2 R L2
R' D U' L' U2 L U
L D R2 F2 L' R D
L D R2 F2 L' R D'
L D R2 F2 L' R D2
L D R2 F2 L' D R
L D R2 F2 L' D' R
L D R2 F2 L' D2 R
L D R2 F2 R L' D
L D R2 F2 R L' D'
L D R2 F2 R L' D2
L D R2 F2 R D L'
L D R2 F2 R D' L'
L D R2 F2 R D2 L'
L D R2 F2 D L' R
L D R2 F2 D R L'
L D R2 F2 D' L' R
L D R2 F2 D' R L'
L D R2 F2 D2 L' R
L D R2 F2 D2 R L'
R D U' L' B2 R' U'
D' U L' U R' U2 R
D2 U L' U R' U2 R
L D U2 L' R' U2 F2
L D U2 R' L' U2 F2
L D U2 R' U2 F2 R
U' D L' B2 R' U' L
D U L' U R' U2 R
U D L' U R' U2 R
L D F2 L R D2 L2
L D F2 L' R D2 L2
L D F2 L2 R D2 L2
L D F2 R L D2 L2
L D F2 R L' D2 L2
L D F2 R L2 D2 L2
L D F2 R U2 R2 U2
L D F2 R D2 L2 D
L D F2 R D2 L2 D'
L D F2 R D2 L2 D2
U2 D R' U' L' U' R
L D F2 U2 R' U2 R2
L D F2 D R D2 L2
L D F2 D' R D2 L2
L D F2 D2 R D2 L2
L D F2 B2 L R B2
R' D B' U' L' U' B
L D F2 B2 L B2 R
L D F2 B2 R L B2
R' D B2 U' L' U' B2
L' D B2 U' L R' B2
L' D B2 U' R' L B2
R D B2 L' U' B2 R'
R2 D' L D F2 L' R
R2 D' L D F2 R L'
L D B2 F2 L R B2
L D B2 F2 L B2 R
L D B2 F2 R L B2
L D' L D2 R2 F2 L'
B2 U F U L F B2
B2 U F U L B2 F
L D' L' R' B2 U2 B2
L D' L' B2 U2 L B2
B2 U F2 R U L B2
L D' R D2 F2 L2 R
L D' R D2 F2 R L2
L D' R' L' B2 U2 B2
L D' R' B2 L' U2 B2
R' D' U' L' U2 L U
U' D' L' B2 R' U' L
D' U' L' B2 R' U' L
D2 U' L' B2 R' U' L
L D' R2 D2 F2 L' R
L D' R2 D2 F2 R L'
U D' L' U R' U2 R
D U' L' B2 R' U' L
L2 D' U' B2 R' U L
B2 U' L' R U' L2 B2
B2 U' L' R U' B2 L2
B' U' L' U' B' L B2
B2 U' L' R' U' L2 B2
B2 U' L' R' U' B2 L2
B2 U' L' R2 U' L2 B2
B2 U' L' R2 U' B2 L2
B2 U' L' U' L' B2 L'
B2 U' L' U' L2 B2 D
B2 U' L' U' L2 B2 D'
B2 U' L' U' L2 B2 D2
B2 U' L' U' B L2 B
B2 U' L' U' B2 L2 D
B2 U' L' U' B2 L2 D'
B2 U' L' U' B2 L2 D2
L D' U2 L' R' B2 U2
L D' U2 L' B2 U2 L
B2 U' L' D' R2 B2 U'
B2 U' L' D' B2 R2 U'
B' U' L' B' U' L B2
L D' U2 R' L' B2 U2
L D' U2 R' B2 L' U2
B2 U' L' B U' L2 B
B2 U' L' B U' B L2
B2 U' L' B' U' B' L2
U2 D' R' U' L' U' R
L D' U2 B2 L' U2 L2
B2 U' R L' U' L2 B2
B2 U' R L' U' B2 L2
F2 U' R U' R2 U2 R2
B2 U' R' L' U' L2 B2
B2 U' R' L' U' B2 L2
L D' F2 R D2 L2 F2
L D' F2 R D2 F2 L2
R' D' B' U' L' U' B
B2 U' R2 L' U' L2 B2
B2 U' R2 L' U' B2 L2
R' D' B2 U' L' U' B2
L' D' B2 U' L R' B2
L' D' B2 U' R' L B2
L2 D' B2 R' U L B2
B2 U' D' L' R2 U' L2
B2 U' D' R2 L' U' L2
L D' B2 L' U2 L2 B2
L D' B2 L' U2 B2 L2
R2 D2 L D F2 L' R
R2 D2 L D F2 R L'
L2 D2 L' R2 D F2 L'
R D2 L D F2 L R
R D2 L D F2 R L
U' D2 L' B2 R' U' L
U D2 L' U R' U2 R
B' U' B' L' U' L2 B2
B' U' B' L' U' B2 L2
L2 D2 R2 L' D F2 L'
B U' B L' B' U' B'
L2 D2 R2 F2 L' D F2
D' U2 R' U' L' U' R
D2 U2 R' U' L' U' R
R' D2 U' L' U2 L U
B U' B' L' B' U' B
U2 D2 R' U' L' U' R
B U' B2 L' B' U' B2
D U2 R' U' L' U' R
B2 U2 L U L2 U' B2
B2 U2 L D F2 D' B2
B2 U2 L F B2 D F2
B2 U2 L F' B2 D F2
B2 U2 L F2 B2 D F2
B2 U2 L B D F2 B
B2 U2 L B D B F2
B2 U2 L B' D F2 B'
B2 U2 L B' D B' F2
B2 U2 L B2 U L2 U'
B2 U2 L B2 D F2 D
B2 U2 L B2 D F2 D'
B2 U2 L B2 D F2 D2
B2 U2 L B2 F D F2
B2 U2 L B2 F' D F2
B2 U2 L B2 F2 D F2
B2 U2 L' B2 L2 D F2
F' U2 R' U2 D R F'
F' U2 R' D U2 R F'
F2 U2 R' U R2 U R'
F2 U2 R' U2 D' R F2
F2 U2 R' D B2 U2 R
F2 U2 R' D' U2 R F2
R' D2 B' U' L' U' B
R' D2 B2 U' L' U' B2
F' U2 D R' B U2 R
L' D2 B2 U' L R' B2
L' D2 B2 U' R' L B2
B2 U2 D' L D F2 B2
B2 U2 D' L D B2 F2
B U2 F' D' B' L' F
B U2 F' B' D' L' F
B' U2 B' L B2 D F2
B U2 B' U L' B' U'
B U2 B' F' D' L' F
F' D R' D B U2 B'
F' D R' D' B U2 B'
F' D R' D2 B U2 B'
F' D R' F B U2 B'
F' D R' F' B U2 B'
F2 D R' D B2 U2 B2
F' D R' F2 B U2 B'
F' D R' B U2 D B'
F' D R' B U2 D' B'
F' D R' B U2 D2 B'
F' D R' B U2 B' D
F' D R' B U2 B' D'
F' D R' B U2 B' D2
F' D R' B D U2 B'
F' D R' B D' U2 B'
F' D R' B D2 U2 B'
F' D R' B F U2 B'
F' D R' B F' U2 B'
F' D R' B F2 U2 B'
L' F B2 U' L R' B2
L' F B2 U' R' L B2
F' D U2 R' B U2 R
F' D F R' B U2 B'
F' D F' R' B U2 B'
F' D F2 R' B U2 B'
B2 D' L D F2 R B2
B2 D' L D F2 B2 R
B2 D' L D B2 F2 R
D2 F' D R' B U2 B'
D' F' D R' B U2 B'
D F' D R' B U2 B'
F2 D' R' D B2 U2 B2
L' F' B2 U' L R' B2
L' F' B2 U' R' L B2
B2 D' U' L' R2 U' L2
B2 D' U' R2 L' U' L2
B2 D' U2 L D F2 B2
B2 D' U2 L D B2 F2
U' F2 R D2 B2 U L2
D2 F2 R' D B2 U2 B2
D' F2 R' D B2 U2 B2
L F2 R D F2 D L2
L F2 R D2 L2 D' F2
D F2 R' D B2 U2 B2
R' F2 U R U2 R' U'
L F2 R2 D F2 L' R'
L F2 R2 D F2 R' L'
L F2 D R F2 D2 L2
L F2 D R2 F2 L' R'
L F2 D R2 F2 R' L'
U' F2 D2 B2 R U L
L F2 D' R D2 L2 F2
L F2 D' R D2 F2 L2
R' F2 B U R U B'
F2 D2 R' D B2 U2 B2
R' F2 B2 U R U B2
L' F2 B2 U' L R' B2
L' F2 B2 U' R' L B2
B2 D2 F2 U R U L
R' B U2 B' U L' U'
R' B F2 U R U B'
R' B' U' L' U' D B
R' B' U' L' U' D' B
R' B' U' L' U' D2 B
R' B' U' L' U' B D
R' B' U' L' U' B D'
R' B' U' L' U' B D2
R' B' U' L' D U' B
R' B' U' L' D' U' B
R' B' U' L' D2 U' B
R' B' U' D L' U' B
R' B' U' D' L' U' B
R' B' U' D2 L' U' B
R' B' U2 B U L' U'
R' B' D U' L' U' B
R' B' D' U' L' U' B
R' B' D2 U' L' U' B
D2 B2 L B2 D F2 R
U' B2 L' U2 L U L
D' B2 L B2 D F2 R
U' B2 L' D' B2 R' U'
D2 B2 L' U' B2 L2 R'
D2 B2 L' U' B2 R' L2
U2 B2 L D F2 D2 B2
D' B2 L' U' B2 L2 R'
D' B2 L' U' B2 R' L2
U' B2 L' B2 R' U' L2
D B2 L B2 D F2 R
D B2 L' U' B2 L2 R'
D B2 L' U' B2 R' L2
L' B2 R U' L R2 B2
L' B2 R U' L B2 R2
L' B2 R U' R2 L B2
U B2 L' U' L2 D' R2
U B2 L' U2 B2 U L2
U B2 L' D' B2 U' R2
L B2 L2 U' B2 L' R'
L B2 L2 U' B2 R' L'
R2 B2 R U' L' U' B2
L2 B2 R' U L B2 R'
L' B2 R2 U' L R B2
L' B2 R2 U' L B2 R
L' B2 R2 U' R L B2
U' B2 U L D F2 R
R' B2 U' L' R U' B2
R' B2 U' L' R' U' B2
R' B2 U' L' R2 U' B2
R' B2 U' L' U' B2 D
R' B2 U' L' U' B2 D'
R' B2 U' L' U' B2 D2
R' B2 U' L' D' R2 U'
D2 B2 U' L' U' L2 B2
D2 B2 U' L' U' B2 L2
R' B2 U' R L' U' B2
R' B2 U' R' L' U' B2
L' B2 U' L R B2 R2
L' B2 U' L R' B2 D
L' B2 U' L R' B2 D'
L' B2 U' L R' B2 D2
L' B2 U' L R2 B2 R
D' B2 U' L' U' L2 B2
D' B2 U' L' U' B2 L2
R' B2 U' R2 L' U' B2
L' B2 U' L' R' B2 L2
L' B2 U' L2 R' B2 L'
R' B2 U' D' L' R2 U'
R' B2 U' D' R2 L' U'
L' B2 U' R L B2 R2
L' B2 U' R' L B2 D
L' B2 U' R' L B2 D'
L' B2 U' R' L B2 D2
L' B2 U' R' L' B2 L2
L' B2 U' R' L2 B2 L'
L' B2 U' R2 L B2 R
D2 B2 U2 L B2 D F2
R B2 R2 U' L' U' B2
D' B2 U2 L B2 D F2
D B2 U' L' U' L2 B2
D B2 U' L' U' B2 L2
R' B2 U2 B2 U L' U'
U2 B2 U2 L D F2 R
B2 F2 U R U L B2
F2 B2 U R U L B2
D B2 U2 L B2 D F2
R' B2 D' U' L' R2 U'
R' B2 D' U' R2 L' U'
L' B2 D' R2 U' L R
L' B2 D' R2 U' R L
R' B2 D2 F2 U R U
U B2 D' L' U' L2 R2
U B2 D' L' U' R2 L2
L' B2 F U' L R' B2
L' B2 F U' R' L B2
L' B2 F' U' L R' B2
U B2 D2 L' F2 U' L2
L' B2 F' U' R' L B2
R' B2 F2 U R U B2
L' B2 F2 U' L R' B2
L' B2 F2 U' R' L B2
