B' L U F2 R U'
D2 F B2 U L' F'
U F2 B' U' L B
L2 B' D' L B2 R'
F2 B' U L F2 R
U B' F2 U' L B
B' F2 U L F2 R
D2 B2 F U L' F'
F U2 B' F U' F2 L
B' D L2 R2 D' L' B2
B' D L2 R2 D' B2 L'
D2 F D' U L' F' R2
B' D R2 L U' L' U
B' D R2 L2 D' L' B2
B' D R2 L2 D' B2 L'
D2 F B2 U L F' L2
D2 F B2 U L' D F'
D2 F B2 U L' D' F'
D2 F B2 U L' D2 F'
D2 F B2 U L' F' D
D2 F B2 U L' F' D'
D2 F B2 U L' F' D2
D2 F B2 U L2 F' L
D2 F B2 U D L' F'
D2 F B2 U D' L' F'
D2 F B2 U D2 L' F'
D2 F B2 D U L' F'
D2 F B2 D' U L' F'
D2 F B2 D2 U L' F'
B' D F U L F' R2
B' D F U F' L R2
B' D F U F' R2 L
B' D F' U R2 F L
B' D F' U F L R2
B' D F' U F R2 L
B' D F2 U L R2 F2
B' D F2 U L F2 R2
B' D F2 U R2 L F2
B' D F2 U R2 F2 L
B' D F2 U F2 L R2
B' D F2 U F2 R2 L
B D F2 U R2 F2 L'
D2 F' R2 B2 U F L
D F' U R2 D F L'
B' D' L2 D' L' B2 R'
D' F' D' B2 U F L'
D F' D B2 U F L'
D2 F' B2 U F2 L' F'
D2 F' B2 U' R U2 F
U F2 R B' U' L B
L F2 R B' U' L F2
L F2 R B' U' F2 L
U F2 R' B' U' L B
B' D2 L U' L' B2 U
B' D2 L U' B2 L' U
U F2 R2 B' U' L B
B' D2 L2 D' L' R2 B2
B' D2 L2 D' L' B2 R2
B' D2 L2 D' R2 L' B2
B' D2 L2 D' R2 B2 L'
B' D2 L2 D' B2 L' R2
B' D2 L2 D' B2 R2 L'
F' D2 R U F L' R
F' D2 R U F R L'
B D2 L2 D' B2 L R2
B D2 L2 D' B2 R2 L
U F2 D' R' B U' B'
R' F2 B' U L F2 R
U2 F2 B U R' B' U2
F' D2 R2 B U F L'
F' D2 U F L' D R2
F' D2 U F D L' R2
F' D2 U F D R2 L'
U F2 B U R' U2 B'
R2 F2 B' U L F2 R
U F2 B U' B2 L B
L F2 B' R U' L F2
L F2 B' R U' F2 L
U F2 B' U' L D B
U F2 B' U' L D' B
U F2 B' U' L D2 B
U F2 B' U' L B D
U F2 B' U' L B D'
U F2 B' U' L B D2
U F2 B' U' L' B L2
U F2 B' U' L2 B L'
U F2 B' U' D L B
U F2 B' U' D' L B
U F2 B' U' D2 L B
U F2 B' D U' L B
U F2 B' D' U' L B
U F2 B' D2 U' L B
R F2 B' U L F2 R
F' D2 U2 F' U' F2 L'
F D2 U2 F U' L' F2
B D2 F B2 U L F'
B D2 F B2 U F' L
U' B R' U' F2 L' U'
B D2 F' B2 U F L
B D2 F2 B2 U L F2
B D2 F2 B2 U F2 L
U B R2 F2 U' B' L'
B D2 B2 F U L F'
B D2 B2 F U F' L
B D2 B2 F' U F L
B D2 B2 F2 U L F2
B D2 B2 F2 U F2 L
L' B D B2 L R2 B'
L' B D B2 L B' R2
L' B D B2 R2 L B'
L2 B D' L B2 L R'
L2 B D' L B2 R' L
L2 B D' B2 D2 L R2
L2 B D' B2 D2 R2 L
B' F U L D F' R
B' F U F' L D R2
B' F U F' D L R2
B' F U F' D R2 L
R' B' L U F2 R U'
U2 B F2 U R' B' U2
F2 B U' R' U2 R F2
F2 B U' F2 D2 B2 L
B' F U2 F U' L F2
B' F U2 F U' F2 L
R2 B' L U F2 R U'
U B F2 U R' U2 B'
U B F2 U' B2 L B
B2 F U2 F U' F2 L'
L B' L D R2 D2 B2
L B' L D' B2 D2 R2
R B' L U F2 R U'
L2 B' R D' L B2 R'
L2 B' R' D' L B2 R'
L2 B' R2 D' L B2 R'
U2 B' U' L D R2 F'
B' F' R U F L R
B' F' R U F R L
U2 B' U' D L R2 F'
U2 B' U' D R2 L F'
U2 B' U' D R2 F' L
F' B' R U F L R
F' B' R U F R L
F2 B' R U L F2 R
L B' U F2 R U' L
U B' U' L D B R2
U B' U' L B D R2
U B' U' D L B R2
F2 B' R' U L F2 R
L2 B' D L R2 D2 B2
L2 B' D R2 L D2 B2
L2 B' D R2 D2 L B2
U2 B' D U' L R2 F'
U2 B' D U' R2 L F'
U2 B' D U' R2 F' L
F2 B' R2 U L F2 R
L2 B' D' L R B2 R'
L2 B' D' L R' B2 R'
L2 B' D' L R2 B2 R'
L2 B' D' L B2 R' D
L2 B' D' L B2 R' D'
L2 B' D' L B2 R' D2
L2 B' D' L B2 D R'
L2 B' D' L B2 D' R'
L2 B' D' L B2 D2 R'
L2 B' D' R L B2 R'
L2 B' D' R' L B2 R'
L2 B' D' R2 L B2 R'
L B' D L R2 D' B2
B2 F' R2 B U F L
B' F' U F L D R2
B' F' U F D L R2
B' F' U F D R2 L
L B' D R2 L D' B2
F2 B' U L R F2 R
F2 B' U L R' F2 R
F2 B' U L R2 F2 R
F2 B' U L F2 R D
F2 B' U L F2 R D'
F2 B' U L F2 R D2
F2 B' U L F2 D R
F2 B' U L F2 D' R
F2 B' U L F2 D2 R
U B' D U' L B R2
F2 B' U R L F2 R
F' B' U F L D R2
F2 B' U R' L F2 R
F' B' U F D L R2
F' B' U F D R2 L
F2 B' U R2 L F2 R
L B' D' L D' B2 R'
F2 B' U' L F2 D2 B2
F B' U L D F' R
L B' D2 L D' R2 B2
L B' D2 L D' B2 R2
F2 B' U' F2 L D2 B2
F2 B' U' F2 D2 L B2
B' F' U2 F' U' L F2
B' F' U2 F' U' F2 L
F B' U F' L D R2
F B' U F' D L R2
F B' U F' D R2 L
F' B' U2 F' U' L F2
F' B' U2 F' U' F2 L
R' B' F2 U L F2 R
B2 F' U2 F' U' L' F2
R2 B' F2 U L F2 R
F B' U2 F U' L F2
F B' U2 F U' F2 L
L B' F2 R U' L F2
L B' F2 R U' F2 L
U B' F2 U' L D B
U B' F2 U' L D' B
U B' F2 U' L D2 B
U B' F2 U' L B D
U B' F2 U' L B D'
U B' F2 U' L B D2
U B' F2 U' L' B L2
U B' F2 U' L2 B L'
U B' F2 U' D L B
U B' F2 U' D' L B
U B' F2 U' D2 L B
U B' F2 D U' L B
U B' F2 D' U' L B
U B' F2 D2 U' L B
R B' F2 U L F2 R
D2 B2 R F U L' F'
D2 B2 R' F U L' F'
B' F2 R U L F2 R
D2 B2 R2 F U L' F'
B' F2 R' U L F2 R
B' F2 R2 U L F2 R
B' F2 U L R F2 R
B' F2 U L R' F2 R
B' F2 U L R2 F2 R
B' F2 U L F2 R D
B' F2 U L F2 R D'
B' F2 U L F2 R D2
B' F2 U L F2 D R
B' F2 U L F2 D' R
B' F2 U L F2 D2 R
B' F2 U R L F2 R
B' F2 U R' L F2 R
F' B2 R2 B U F L
B' F2 U R2 L F2 R
L B2 U F2 R B U'
D2 B2 D R F' U F
B' F2 U' L F2 D2 B2
B' F2 U' F2 L D2 B2
B' F2 U' F2 D2 L B2
B F2 U' R' U2 R F2
F' B2 U2 F' U' L' F2
B F2 U' F2 D2 B2 L
D2 B2 F U L F' L2
D2 B2 F U L' D F'
D2 B2 F U L' D' F'
D2 B2 F U L' D2 F'
D2 B2 F U L' F' D
D2 B2 F U L' F' D'
D2 B2 F U L' F' D2
D2 B2 F U L2 F' L
D2 B2 F U D L' F'
D2 B2 F U D' L' F'
D2 B2 F U D2 L' F'
D2 B2 F D U L' F'
D2 B2 F D' U L' F'
D2 B2 F D2 U L' F'
D2 B2 F' U F2 L' F'
D2 B2 F' U' R U2 F
F B2 U2 F U' F2 L'
