R' U L2 F B U
R' U L2 B F U
R2 U L2 F U R
U' R D2 F' B' R2 U'
U' R D2 B' F' R2 U'
U' R F' U2 L2 F U
U' R F' D' B' U' B'
U' R F' D2 R2 B' U'
U' R F' D2 B' R2 U'
U' R F' B' U' D' B2
U' R F' B' U2 L2 U
U' R F' B' D' U' B2
U' R F' B' D2 R2 U'
U' R B' D' F' U' B2
U' R B' D2 F' R2 U'
U' R B' F' U' D' B2
U' R B' F' U2 L2 U
U' R B' F' D' U' B2
U' R B' F' D2 R2 U'
R' U' D2 R2 F' B' U'
R' U' D2 R2 B' F' U'
R2 U' D' B' U' R' B'
R U' D' F' B' U' B'
R U' D' B' F' U' B'
R2 U' D2 R2 B' U' R'
R2 U' D2 B' R2 U' R
R U' D2 F' R2 B' U'
R U' D2 F' B' R2 U'
R U' D2 B' F' R2 U'
U2 R' L2 F B U F'
U2 R' L2 B F U F'
F' R' U L2 F B U
F' R' U L2 B F U
F2 R' U L2 F B U
F2 R' U L2 B F U
U R' L2 B R F U
R U' F' U2 L2 F U
F R' U L2 F B U
F R' U L2 B F U
R U' F' D' B' U' B'
R U' F' D2 R2 B' U'
R U' F' D2 B' R2 U'
R U' F' B' U' D' B2
R U' F' B' U2 L2 U
R U' F' B' D' U' B2
R U' F' B' D2 R2 U'
U2 R' U' L2 F B U
U2 R' U' L2 B F U
U' R' U2 L2 F B U
U' R' U2 L2 B F U
R' U' B' U' D' R2 B2
R' U' B' U' D' B2 R2
R' U' B' U2 L2 B2 U
R' U' B' U2 B2 L2 U
R' U' B' D' U' R2 B2
R' U' B' D' U' B2 R2
R' U' B' D2 R2 F2 U'
R' U' B' D2 F2 R2 U'
R2 U' B' U' R' D' B2
R2 U' B' U' D' R' B2
R2 U' B' U2 L2 U R'
R2 U' B' D' U' R' B2
R2 U' B' D2 R2 U' R
R U' B' D' F' U' B2
R U' B' D2 F' R2 U'
R U' B' F' U' D' B2
R U' B' F' U2 L2 U
R U' B' F' D' U' B2
R U' B' F' D2 R2 U'
U' R' D2 R2 F' B' U'
U' R' D2 R2 B' F' U'
R' U2 L2 F B U F'
R' U2 L2 B F U F'
U' R' B' U' D' R2 B2
U' R' B' U' D' B2 R2
U' R' B' U2 L2 B2 U
U' R' B' U2 B2 L2 U
U' R' B' D' U' R2 B2
U' R' B' D' U' B2 R2
U' R' B' D2 R2 F2 U'
U' R' B' D2 F2 R2 U'
F' R2 U L2 F U R
F2 R2 U L2 F U R
F R2 U L2 F U R
U' R2 D' B' U' B' R'
R2 D F2 U' B' U' R'
R D F2 U' F B' U'
R D F2 U' B' F U'
B' U D F2 B U2 R'
B' U D B F2 U2 R'
U' D B' U L F2 U2
U' D B' U F2 L U2
U' D B' U' D2 B2 R'
U' D B' D2 U' B2 R'
R2 D' U' B' U' R' B'
R D' U' F' B' U' B'
R D' U' B' F' U' B'
U' D' F' B' U' R B'
U' D' F' B' U' B' R
D' U' F' B' U' R B'
D' U' F' B' U' B' R
B' U' D' R2 F' R B2
B' U' D' R2 F' B2 R
B' U' D' R2 B2 F' R
U' D' B' F' U' R B'
D' U' B' F' U' R B'
U' D' B' F' U' B' R
D' U' B' F' U' B' R
D U' B' U L F2 U2
D U' B' U F2 L U2
D U' B' U' D2 B2 R'
D U' B' D2 U' B2 R'
R' D2 U' R2 F' B' U'
R' D2 U' R2 B' F' U'
R2 D2 U' R2 B' U' R'
R2 D2 U' B' R2 U' R
R D2 U' F' R2 B' U'
R D2 U' F' B' R2 U'
R D2 U' B' F' R2 U'
R D2 F' B' R2 U' F'
R D2 B' F' R2 U' F'
L2 F R U2 F' U' F
L2 F R' B U' B' U2
R' F U L2 F B U
R' F U L2 B F U
R2 F U L2 F U R
B' D U F2 B U2 R'
B' D U B F2 U2 R'
B D F2 B' L U2 L
R' F' U L2 F B U
R' F' U L2 B F U
B D B' L F2 U2 L
R2 F' U L2 F U R
B D B' F2 L U2 L
D' F' U' B' U' R B'
D' F' U' B' U' B' R
R F' U2 L2 F U F'
B' D' R2 U' F' R B2
B' D' R2 U' F' B2 R
B' D' R2 U' B2 F' R
B2 D' R2 F' U R B2
B2 D' R2 F' U B2 R
R F' D2 B' R2 U' F'
B' D' U' R2 F' R B2
B' D' U' R2 F' B2 R
B' D' U' R2 B2 F' R
R F' B' D2 R2 U' F'
R' F2 U L2 F B U
R' F2 U L2 B F U
R2 F2 U L2 F U R
D' F2 U' B' U' B' R'
R F2 U L2 F B' U
B' D2 L' R2 F U' F2
R F2 U L2 B' F U
B' D2 L' F R2 U' F'
D F2 U' B' U L U2
B' D2 R2 L' F U' F2
B' D2 R2 U' D F' R
B' D2 R2 D U' F' R
R' B L2 U D F L2
R' B L2 U F D L2
R' B L2 U2 B2 U' F
R' B L2 D U F L2
R' B L2 D2 F2 U F'
D2 B' L' R2 F U' F2
D2 B' L' F R2 U' F'
U' B' R D' F' U' B2
U' B' R D2 F' R2 U'
U' B' R F' U' D' B2
U' B' R F' U2 L2 U
U' B' R F' D' U' B2
U' B' R F' D2 R2 U'
U' B' R' U2 L2 B U
U' B' R' U2 B L2 U
U' B' R' D2 R2 F' U'
D2 B' R2 L' F U' F2
D2 B' R2 U' D F' R
D2 B' R2 D U' F' R
D' B' R2 U' F' R B'
D' B' R2 U' F' B' R
D' B' R2 U' B' F' R
R' B' U' D' R2 F' B2
R' B' U' D' R2 B2 F'
D' B' U' R2 F' R B'
D' B' U' R2 F' B' R
D' B' U' R2 B' F' R
D B' U L F2 B U2
D B' U L B F2 U2
D B' U F2 L B U2
R' B' U2 B2 L2 U F
U' B' D' F' U' R B2
U' B' D' F' U' B2 R
R' B' D' U' R2 F' B2
R' B' D' U' R2 B2 F'
R' B' D2 R2 F2 U' F
R' B' D2 F2 R2 U' F'
R B' D2 F' R2 U' F'
R B' F' D2 R2 U' F'
