L2 R B R2 U' R'
L2 R' U2 F' U R'
R' L2 U2 F' U R'
R L2 B R2 U' R'
R B L2 R2 U' R'
R B R2 L2 U' R'
R' U2 D2 F' R2 U R
R' U2 F' U R' D F2
R' U2 F' U D R' F2
R' U2 F' U D F2 R'
R' U2 F' U2 L2 U' R'
R' U2 F' D U R' F2
R' U2 F' D U F2 R'
R' U2 F' D2 R2 U R
U' R2 U L2 R B U'
U' R2 U R L2 B U'
U' R2 U R B L2 U'
R U2 B L2 R2 U' R'
R U2 B R2 L2 U' R'
B' R2 D L F2 B' L
B' R2 D L B' L F2
B' R2 D L B' F2 L
B' R2 D F2 L B' L
B' R2 D F2 B' L B'
B' R2 D B' L F2 B'
B' R2 D B' L B' F2
B' R2 D B' F2 L B'
L2 U2 B2 L F U R2
L2 D R B R2 F' U'
L2 D R' U2 F' B2 U
L2 D R' U2 B2 F' U
R' D U2 F' U F' R'
L2 D U2 B2 L F U
R2 D F2 B' L D' B2
R D B U' B R F2
R2 D B' F2 L D' B2
L D B2 L R' F' U
L D B2 R' L F' U
L D B2 R' F' L U
L2 D' R F2 B R2 U'
L2 D' R B R2 F2 U'
L2 D' R B F2 R2 U'
U2 D B2 L F U F
L2 D' R' F2 U2 F U
L2 D' F2 R B R2 U'
L2 D' F2 R' U2 F' U
R D2 L2 R2 F' U R'
R D2 R2 L2 F' U R'
R D2 R2 F' L2 U R'
R' D2 U2 F' R2 U R
D U2 B2 L F U F
R' F L2 U' R' D' L2
R' F L2 U' D' L2 R'
R' F L2 U' D' R' L2
R' F L2 U2 F2 U R'
R' F L2 D' U' L2 R'
R' F L2 D' U' R' L2
L2 F R B R2 U' R'
L2 F R' U2 F' U R'
U F' L2 R' U' L R'
U F' L2 R' U' R' L
L2 F' R B R2 U' R'
L2 F' R' U2 F' U R'
U F' R' L2 U' L R'
U F' R' L2 U' R' L
R' F' U' R' D F2 L'
R' F' U' D R' F2 L'
R' F' D U' R' F2 L'
D F' B2 L U F' L'
D' F2 R B R2 U' F'
L2 F2 R B R2 U' R'
L2 F2 R' U2 F' U R'
R' F2 B L2 B' U' R'
U' B L2 U' L' R2 B'
U' B L2 U' L' B' R2
U' B L2 U' R2 L' B'
R B L2 R2 U' R' D
R B L2 R2 U' R' D'
R B L2 R2 U' R' D2
R B L2 R2 U' D R'
R B L2 R2 U' D' R'
R B L2 R2 U' D2 R'
R B L2 R2 D U' R'
R B L2 R2 D' U' R'
R B L2 R2 D2 U' R'
R B L2 R2 F U' R'
R B L2 R2 F' U' R'
R B L2 R2 F2 U' R'
R B L2 U' D R B2
R B L2 U' D B2 R
R B L2 D U' R B2
R B L2 D U' B2 R
R B R2 L2 U' R' D
R B R2 L2 U' R' D'
R B R2 L2 U' R' D2
R B R2 L2 U' D R'
R B R2 L2 U' D' R'
R B R2 L2 U' D2 R'
R B R2 L2 D U' R'
R B R2 L2 D' U' R'
R B R2 L2 D2 U' R'
R B R2 L2 F U' R'
R B R2 L2 F' U' R'
R B R2 L2 F2 U' R'
R B R2 U' R' D F2
R B R2 U' D R' F2
R B R2 U' D F2 R'
R B R2 D U' R' F2
R B R2 D U' F2 R'
R B R2 F L2 U' R'
R B R2 F' L2 U' R'
R B R2 F2 L2 U' R'
R B U' D R F2 B2
R B U' D R B2 F2
R B U' D B2 R F2
R B D U' R F2 B2
R B D U' R B2 F2
R B D U' B2 R F2
R' B F2 L2 B' U' R'
L2 B' R B R' U' R2
R B' L2 B2 R2 U' R'
R B' D L2 R F2 B2
R B' D L2 R B2 F2
R B' D L2 B2 R F2
R B' D R L2 F2 B2
R B' D R L2 B2 F2
R B' D R F2 L2 B2
R B' D R F2 B2 L2
R B' D R B2 L2 F2
R B' D R B2 F2 L2
R B' D F2 L2 B2 R'
R B' D B2 L2 R F2
R B' D B2 R L2 F2
R B' D B2 R F2 L2
D B2 L R' F' U F'
D B2 L U F' L' F'
D B2 L F' U F' L'
L B2 L R' F' U R'
D B2 R' L F' U F'
D B2 R' F' L U F'
L B2 R' L F' U R'
L B2 R' F' L U R'
L2 B2 U2 L F U R2
D B2 F' L U F' L'
