F' L B2 R' U2
L F' B2 R' U2
B2 F' U2 L2 R'
B2 F' U2 R' L2
F' B2 U2 L2 R'
F' B2 U2 R' L2
L B2 F' R' U2
L F' B2 R' U2 D
L F' B2 R' U2 D'
L F' B2 R' U2 D2
L F' B2 R' D U2
L F' B2 R' D' U2
L F' B2 R' D2 U2
L F' B2 D R' U2
L F' B2 D' R' U2
L F' B2 D2 R' U2
U F' B2 U2 L2 R'
U F' B2 U2 R' L2
F' D2 L R2 U2 F2
F' D2 R2 L U2 F2
B2 D2 R2 U2 B R
L F2 B2 R' F U2
B2 D2 F' R2 U2 R
B2 F' L U2 L R'
B2 F' L U2 R' L
B2 F' L' U2 L' R'
B2 F' L' U2 R' L'
F2 B' L2 F B' R'
F2 B' L2 B' R' F
F2 B' L2 B' F R'
B2 F' R U2 L2 R2
B2 F' R U2 R2 L2
B2 F' R2 U2 L2 R
B2 F' R2 U2 R L2
F' B' U2 L2 F R
B' F' U2 L2 F R
B2 F' U2 L2 R' D
B2 F' U2 L2 R' D'
B2 F' U2 L2 R' D2
B2 F' U2 L2 D R'
B2 F' U2 L2 D' R'
B2 F' U2 L2 D2 R'
B2 F' U2 R' L2 D
B2 F' U2 R' L2 D'
B2 F' U2 R' L2 D2
L' B2 L2 F' U2 L
L2 B2 L' F' U2 L
F' B2 L U2 L R'
F' B2 L U2 R' L
B2 F' D2 R2 U2 R
F' B2 L' U2 L' R'
F' B2 L' U2 R' L'
R' B2 R' B L2 F
B' F2 L2 F B' R'
B' F2 L2 B' R' F
B' F2 L2 B' F R'
F' B2 R U2 L2 R2
F' B2 R U2 R2 L2
R' B2 U2 L2 R' B
R' B2 U2 R' L2 B
F' B2 R2 U2 L2 R
F' B2 R2 U2 R L2
R' B2 U2 R' B L2
R2 B2 U2 R' B' L2
F' B2 U2 L2 R' D
F' B2 U2 L2 R' D'
F' B2 U2 L2 R' D2
F' B2 U2 L2 D R'
F' B2 U2 L2 D' R'
F' B2 U2 L2 D' R'
F' B2 U2 L2 D2 R'
F' B2 U2 R' L2 D
F' B2 U2 R' L2 D'
F' B2 U2 R' L2 D2
L B2 D F' R' U2
F2 B2 U2 L2 R' B'
B2 F2 U2 L2 R' B'
F2 B2 U2 R' L2 B'
B2 F2 U2 R' L2 B'
L B2 D' F' R' U2
L B2 D2 F' R' U2
U' B2 F' U2 L2 R'
F' B2 D2 R2 U2 R
U' B2 F' U2 R' L2
L B2 F R' F2 U2
U2 B2 F' U2 L2 R'
U2 B2 F' U2 R' L2
L B2 F' R' U2 D
L B2 F' R' U2 D'
L B2 F' R' U2 D2
L B2 F' R' D U2
L B2 F' R' D' U2
L B2 F' R' D2 U2
L B2 F' D R' U2
L B2 F' D' R' U2
L B2 F' D2 R' U2
L B2 F2 R' F U2
F' L R U2 L D2 F2
U B2 F' U2 L2 R'
U B2 F' U2 R' L2
F' L R U2 D2 L F2
F' L R U2 D2 F2 L
D2 L R U2 F2 L' B'
F' L R D2 U2 L F2
F' L R D2 U2 F2 L
F' L R B2 R' U2 D
F' L R B2 R' U2 D'
F' L R B2 R' U2 D2
F' L R B2 R' D U2
F' L R B2 R' D' U2
F' L R B2 R' D2 U2
F L R F2 B2 R' U2
F' L R B2 D R' U2
U' L R B2 R' F' U2
F' L R B2 D' R' U2
F' L R B2 D2 R' U2
U2 L R B2 R' F' U2
F L R B2 R' F2 U2
F' L R' U2 L D2 F2
F L R B2 F2 R' U2
F' L R' U2 D2 L F2
F' L R' U2 D2 F2 L
U L R B2 R' F' U2
F' L R' D2 U2 L F2
F' L R' D2 U2 F2 L
F' L R' B2 R' U2 D
F' L R' B2 R' U2 D'
F' L R' B2 R' U2 D2
F' L R' B2 R' D U2
F' L R' B2 R' D' U2
F' L R' B2 R' D2 U2
F L R' F2 B2 R' U2
F' L R' B2 D R' U2
U' L R' B2 R' U2 B
F' L R' B2 D' R' U2
F' L R' B2 D2 R' U2
U2 L R' B2 R' U2 B
F' L R2 U2 L D2 F2
F L R' B2 R' F2 U2
F' L R2 U2 D2 L F2
F' L R2 U2 D2 F2 L
F L R' B2 F2 R' U2
U L R' B2 R' U2 B
B2 L R2 U2 L B R
D2 L R2 U2 F2 D B
D2 L R2 U2 F2 D' B
D2 L R2 U2 F2 D2 B
D2 L R2 U2 F2 B D
D2 L R2 U2 F2 B D'
D2 L R2 U2 F2 B D2
D2 L R2 U2 B F2 D
D2 L R2 U2 B F2 D'
D2 L R2 U2 B F2 D2
F' L R2 D2 U2 L F2
F' L R2 D2 U2 F2 L
R2 L U2 L D2 F2 B
R2 L U2 L D2 B F2
D2 L R2 D2 B2 U2 B'
D2 L R2 F U2 F B
D2 L R2 F U2 B F
L2 R U2 L' B2 U2 B
D2 L R2 F' U2 F' B
D2 L R2 F' U2 B F'
L R U2 L' B' L2 F
B L R2 F' L B R'
F' L R2 B2 R' U2 D
F' L R2 B2 R' U2 D'
F' L R2 B2 R' U2 D2
F' L R2 B2 R' D U2
F' L R2 B2 R' D' U2
F' L R2 B2 R' D2 U2
R L U2 L' B' L2 F
F' L R2 B2 D R' U2
D2 L R2 B' U2 F2 B2
F' L R2 B2 D' R' U2
D2 L R2 B' U2 B2 F2
F L R2 F2 B2 R' U2
F' L R2 B2 D2 R' U2
U' L R2 B2 R' U2 B'
R' L U2 D2 L F2 B'
R' L U2 D2 L B' F2
U2 L R2 B2 R' U2 B'
D2 L R2 B2 U2 F2 B'
D2 L R2 B2 U2 B' F2
R' L U2 D2 F2 L B'
R2 L U2 D2 L F2 B
R2 L U2 D2 L B F2
F L R2 B2 R' F2 U2
R2 L U2 D2 F2 L B
F L R2 B2 F2 R' U2
U L R2 B2 R' U2 B'
F' L U D' R2 U L
L2 R U2 B2 L' U2 B'
F' L U' D L2 U' L'
F' L U2 L U2 B2 U2
F' L U2 L D2 F2 D
F' L U2 L D2 F2 D'
F' L U2 L D2 F2 D2
F' L U2 L F D2 F2
F' L U2 L F' D2 F2
F' L U2 L F2 D2 F2
B2 L U2 L R2 B R
F2 L U2 L D2 F2 B'
F2 L U2 L D2 B' F2
F' L U2 L2 D2 L' F2
F L U2 L D2 F2 B2
F L U2 L D2 B2 F2
B2 L U2 R' D2 L B'
B2 L U2 R2 L B R
R' L D2 L F2 R B'
F' L U2 D' L D' F2
R' L D2 L F2 B' R
R' L D2 L B' F2 R
F' L U2 D2 L F2 D
F' L U2 D2 L F2 D'
F' L U2 D2 L F2 D2
F' L U2 D2 L' F2 L2
F' L U2 D2 F' L F'
F' L U2 D2 F2 L D
F' L U2 D2 F2 L D'
F' L U2 D2 F2 L D2
F' L U2 D2 F2 D L
F' L U2 D2 F2 D' L
F' L U2 D2 F2 D2 L
F' L U2 F L D2 F2
F' L U2 F D2 L F2
F' L U2 F D2 F2 L
R2 L D2 L F2 B R
R2 L D2 L B F2 R
F' L U2 F' L D2 F2
L R D2 L F2 R B
F' L U2 F' D2 L F2
F' L U2 F' D2 F2 L
F' L U2 F2 L D2 F2
F L U2 D2 L F2 B2
F L U2 D2 L B2 F2
F L U2 D2 F2 L B2
F' L U2 F2 D2 L F2
D2 L U2 F2 D2 L2 B'
F' L U2 F2 D2 F2 L
R L D2 L F2 R B
L2 R D2 R F2 B R
L2 R D2 R B F2 R
R' L D2 U2 L F2 B'
R' L D2 U2 L B' F2
R' L D2 U2 F2 L B'
R2 L D2 U2 L F2 B
R2 L D2 U2 L B F2
R2 L D2 U2 F2 L B
L2 R D2 F2 R D B
L2 R D2 F2 R D' B
L2 R D2 F2 R D2 B
L2 R D2 F2 R B D
L2 R D2 F2 R B D'
L2 R D2 F2 R B D2
L2 R D2 F2 D R B
L2 R D2 F2 D' R B
L2 R D2 F2 D2 R B
L2 R D2 F2 B R B
L2 R D2 F2 B' R B
L2 R D2 F2 B2 R B
L2 R D2 B F2 R B
F' L D U' L2 U' L'
L2 R D2 B' F2 R B
L2 R D2 B2 F2 R B
D' L D F' B2 U2 L2
B2 L D F' U2 L R'
B2 L D F' U2 R' L
D' L D B2 F' U2 L2
D' L D' R2 U2 F2 B
D' L D' R2 U2 B F2
R' L F B2 R' U2 B
F' L D' U R2 U L
R2 L F B2 R' U2 B'
F' L D' U2 L D' F2
L R F B2 R' F' U2
D' L D' F' R2 B U2
R L F B2 R' F' U2
B2 L D' F' U2 L R'
B2 L D' F' U2 R' L
F L D2 L F2 R B2
F L D2 L F2 B2 R
F L D2 L B2 F2 R
F' L D2 R U2 L F2
F' L D2 R U2 F2 L
F' L D2 R' U2 L F2
F' L D2 R' U2 F2 L
R' L F' B2 R' U2 B
F' L D2 R2 U2 L F2
F' L D2 R2 U2 F2 L
R2 L F' B2 R' U2 B'
L R F' B2 R' F' U2
F' L D2 U2 L F2 D
F' L D2 U2 L F2 D'
F' L D2 U2 L F2 D2
F' L D2 U2 L' F2 L2
F' L D2 U2 F' L F'
F' L D2 U2 F2 L D
F' L D2 U2 F2 L D'
F' L D2 U2 F2 L D2
F' L D2 U2 F2 D L
F' L D2 U2 F2 D' L
F' L D2 U2 F2 D2 L
R L F' B2 R' F' U2
D2 L D2 F' B2 U2 L2
F L D2 U2 L F2 B2
F L D2 U2 L B2 F2
F L D2 U2 F2 L B2
U' L D2 F' U2 L F'
U2 L D2 F' U2 L F'
U' L D2 F' U2 F' L
U2 L D2 F' U2 F' L
B2 L D2 F' U2 L R'
B2 L D2 F' U2 R' L
L2 R F2 R D2 F2 B
L2 R F2 R D2 B F2
F' L D2 B2 R' U2 F2
D2 L D2 B2 F' U2 L2
U L D2 F' U2 L F'
U L D2 F' U2 F' L
R' L F2 B2 R' U2 B
L2 R F2 D2 R F2 B
L2 R F2 D2 R B F2
D2 L F R2 F2 U2 F'
R2 L F2 B2 R' U2 B'
L R F2 B2 R' F' U2
R L F2 B2 R' F' U2
U2 L F B2 R' F2 U2
U' L F B2 R' F2 U2
F L F B2 R' F U2
B2 L F' L' U2 L2 R'
B2 L F' L' U2 R' L2
B2 L F' L2 U2 L' R'
B2 L F' L2 U2 R' L'
U L F B2 R' F2 U2
D2 L F' R2 D B U2
B2 L F' R U2 L R2
B2 L F' R U2 R2 L
D2 L F' R2 D' B U2
D2 L F' R2 D2 B U2
U2 L F' R B2 R' U2
D2 L F' R2 B U2 D
D2 L F' R2 B U2 D'
D2 L F' R2 B U2 D2
D2 L F' R2 B D U2
D2 L F' R2 B D' U2
D2 L F' R2 B D2 U2
U' L F' R B2 R' U2
U2 L F' R' B2 R' U2
U' L F' R' B2 R' U2
B2 L F' R2 U2 L R
B2 L F' R2 U2 R L
U2 L F' R2 B2 R' U2
U' L F' R2 B2 R' U2
D2 L F' U2 D2 L2 F'
D2 L F' U2 D2 F' L2
D2 L F' U2 F' D2 L2
U L F' R B2 R' U2
U2 L F' U2 L D2 F2
U' L F' U2 L D2 F2
B2 L F' U2 L R' D
B2 L F' U2 L R' D'
B2 L F' U2 L R' D2
U2 L F' U2 D2 L F2
B2 L F' U2 L D R'
B2 L F' U2 L D' R'
B2 L F' U2 L D2 R'
U2 L F' U2 D2 F2 L
U L F' R' B2 R' U2
D' L F' D B2 U2 L2
U' L F' U2 D2 L F2
U' L F' U2 D2 F2 L
B2 L F' U2 R' L D
B2 L F' U2 R' L D'
B2 L F' U2 R' L D2
B2 L F' U2 R' D L
B2 L F' U2 R' D' L
B2 L F' U2 R' D2 L
D' L F' D' R2 U2 F2
B2 L F' U2 D L R'
B2 L F' U2 D R' L
B2 L F' U2 D' L R'
B2 L F' U2 D' R' L
B2 L F' U2 D2 L R'
B2 L F' U2 D2 R' L
U L F' R2 B2 R' U2
D2 L F' D2 U2 L2 F'
D2 L F' D2 U2 F' L2
B2 L F' D U2 L R'
B2 L F' D U2 R' L
D2 L F' B R2 B U2
B2 L F' D' U2 L R'
B2 L F' D' U2 R' L
D2 L F' B' R2 B U2
U2 L F' D2 U2 L F2
U2 L F' D2 U2 F2 L
U L F' U2 L D2 F2
U' L F' D2 U2 L F2
U' L F' D2 U2 F2 L
B2 L F' D2 U2 L R'
B2 L F' D2 U2 R' L
U L F' U2 D2 L F2
D2 L F' B2 R2 B U2
U L F' U2 D2 F2 L
F' L F' B2 R' F U2
U2 L F' B2 R' U2 D
U2 L F' B2 R' U2 D'
U2 L F' B2 R' U2 D2
U2 L F' B2 R' D U2
U2 L F' B2 R' D' U2
U2 L F' B2 R' D2 U2
U' L F' B2 R' U2 D
U' L F' B2 R' U2 D'
U' L F' B2 R' U2 D2
U' L F' B2 R' D U2
U' L F' B2 R' D' U2
U' L F' B2 R' D2 U2
U2 L F' B2 D R' U2
U2 L F' B2 D' R' U2
U2 L F' B2 D2 R' U2
U' L F' B2 D R' U2
U' L F' B2 D' R' U2
U' L F' B2 D2 R' U2
U L F' D2 U2 L F2
U L F' D2 U2 F2 L
U L F' B2 R' U2 D
U L F' B2 R' U2 D'
U L F' B2 R' U2 D2
U L F' B2 R' D U2
U L F' B2 R' D' U2
U L F' B2 R' D2 U2
U L F' B2 D R' U2
U L F' B2 D' R' U2
U L F' B2 D2 R' U2
D2 L F2 R2 F U2 F'
F L F2 R B2 R' U2
F L F2 R' B2 R' U2
F L F2 R2 B2 R' U2
R' L B2 R F' R2 U2
R' L B2 R' U2 D B
R' L B2 R' U2 D' B
R' L B2 R' U2 D2 B
R' L B2 R' U2 B D
R' L B2 R' U2 B D'
R' L B2 R' U2 B D2
R' L B2 R' D U2 B
R' L B2 R' D' U2 B
R' L B2 R' D2 U2 B
R' L B2 R' F U2 B
R' L B2 R' F' U2 B
R' L B2 R' F2 U2 B
F L F2 U2 L D2 F2
F L F2 U2 D2 L F2
F L F2 U2 D2 F2 L
R2 L B2 R' U2 D B'
R2 L B2 R' U2 D' B'
R2 L B2 R' U2 D2 B'
R2 L B2 R' U2 B' D
R2 L B2 R' U2 B' D'
R2 L B2 R' U2 B' D2
R2 L B2 R' D U2 B'
R2 L B2 R' D' U2 B'
R2 L B2 R' D2 U2 B'
L R B2 R' D F' U2
R2 L B2 R' F U2 B'
L R B2 R' D' F' U2
R2 L B2 R' F' U2 B'
L R B2 R' D2 F' U2
R2 L B2 R' F2 U2 B'
L R B2 R' F' U2 D
L R B2 R' F' U2 D'
L R B2 R' F' U2 D2
L R B2 R' F' D U2
L R B2 R' F' D' U2
L R B2 R' F' D2 U2
R L B2 R' D F' U2
F' L F2 B2 R' F2 U2
R L B2 R' D' F' U2
F L F2 D2 U2 L F2
F L F2 D2 U2 F2 L
R L B2 R' D2 F' U2
R L B2 R' F' U2 D
R L B2 R' F' U2 D'
R L B2 R' F' U2 D2
R L B2 R' F' D U2
R L B2 R' F' D' U2
R L B2 R' F' D2 U2
U' L F2 B2 R' F U2
U2 L F2 B2 R' F U2
F L F2 B2 R' U2 D
F L F2 B2 R' U2 D'
F L F2 B2 R' U2 D2
F L F2 B2 R' D U2
F L F2 B2 R' D' U2
F L F2 B2 R' D2 U2
F L F2 B2 D R' U2
F L F2 B2 D' R' U2
F L F2 B2 D2 R' U2
R2 L B2 U2 B2 L B
R' L B2 F R' U2 B
L R B2 D R' F' U2
R2 L B2 D R' U2 B'
R' L B2 F' R' U2 B
L R B2 D' R' F' U2
U L F2 B2 R' F U2
R2 L B2 D' R' U2 B'
R L B2 D R' F' U2
D2 L B R2 U2 F2 B
D2 L B R2 U2 B F2
R' L B2 F2 R' U2 B
L R B2 D2 R' F' U2
R2 L B2 D2 R' U2 B'
R L B2 D' R' F' U2
R2 L B2 F R' U2 B'
L R B2 F R' F' U2
R L B2 D2 R' F' U2
R2 L B2 F' R' U2 B'
L R B2 F' R' F' U2
R L B2 F R' F' U2
R2 L B2 F2 R' U2 B'
L R B2 F2 R' F' U2
R L B2 F' R' F' U2
R L B2 F2 R' F' U2
D2 L B F' R2 B U2
F' L B' R B' R' U2
D2 L B' R2 U2 F2 B
D2 L B' R2 U2 B F2
F' L B' R' B' R' U2
F' L B' R2 B' R' U2
F' L B' D B' R' U2
F' L B' D' B' R' U2
F' L B' D2 B' R' U2
D2 L B' F' R2 B U2
F' L B2 R U2 D2 L2
F' L B2 R D2 U2 L2
D2 L B2 R2 U2 F2 B
D2 L B2 R2 U2 B F2
F' L B2 R2 D R U2
F' L B2 R2 D' R U2
F' L B2 R2 D2 R U2
F L B2 R F2 R2 U2
F L B2 R' U2 D2 B2
F L B2 R' D2 U2 B2
F' L B2 U' B2 U' L
F L B2 R' F2 U2 D
F L B2 R' F2 U2 D'
F L B2 R' F2 U2 D2
F L B2 R' F2 D U2
F L B2 R' F2 D' U2
F L B2 R' F2 D2 U2
F' L B2 U2 B2 L B2
F L B2 R2 F2 U2 L'
F' L B2 D R' U2 D
F' L B2 D R' U2 D'
F' L B2 D R' U2 D2
F' L B2 D R' D U2
F' L B2 D R' D' U2
F' L B2 D R' D2 U2
F' L B2 D' R' U2 D
F' L B2 D' R' U2 D'
F' L B2 D' R' U2 D2
F2 L B2 U2 B2 L B'
F' L B2 D' R' D U2
F' L B2 D' R' D' U2
F' L B2 D' R' D2 U2
U' L B2 D F' R' U2
F' L B2 D2 R' U2 D
F' L B2 D2 R' U2 D'
F' L B2 D2 R' U2 D2
F' L B2 D2 R' D U2
F' L B2 D2 R' D' U2
F' L B2 D2 R' D2 U2
U2 L B2 D F' R' U2
F L B2 U2 D2 B2 L
U' L B2 D' F' R' U2
D2 L B2 F' R2 B U2
F2 L B2 D2 R' U2 B
U2 L B2 D' F' R' U2
F' L B2 F' R' F U2
U' L B2 D2 F' R' U2
U' L B2 F R' F2 U2
U2 L B2 D2 F' R' U2
F' L B2 F2 R' F2 U2
U2 L B2 F R' F2 U2
F L B2 D2 R' U2 B2
U' L B2 F' R' U2 D
U' L B2 F' R' U2 D'
U' L B2 F' R' U2 D2
U' L B2 F' R' D U2
U' L B2 F' R' D' U2
U' L B2 F' R' D2 U2
U L B2 D F' R' U2
F L B2 D2 U2 B2 L
U' L B2 F' D R' U2
U' L B2 F' D' R' U2
U' L B2 F' D2 R' U2
U2 L B2 F' R' U2 D
U2 L B2 F' R' U2 D'
U2 L B2 F' R' U2 D2
U2 L B2 F' R' D U2
U2 L B2 F' R' D' U2
U2 L B2 F' R' D2 U2
U' L B2 F2 R' F U2
F L B2 F R' F U2
U2 L B2 F' D R' U2
U2 L B2 F' D' R' U2
U L B2 D' F' R' U2
U2 L B2 F' D2 R' U2
L R' U2 D2 L F2 B'
L R' U2 D2 L B' F2
U2 L B2 F2 R' F U2
L R' U2 D2 F2 L B'
U L B2 D2 F' R' U2
F L B2 F2 R' U2 D
F L B2 F2 R' U2 D'
F L B2 F2 R' U2 D2
F L B2 F2 R' D U2
F L B2 F2 R' D' U2
F L B2 F2 R' D2 U2
U L B2 F R' F2 U2
F L B2 F2 D R' U2
F L B2 F2 D' R' U2
F L B2 F2 D2 R' U2
U L B2 F' R' U2 D
U L B2 F' R' U2 D'
U L B2 F' R' U2 D2
U L B2 F' R' D U2
U L B2 F' R' D' U2
U L B2 F' R' D2 U2
U L B2 F' D R' U2
U L B2 F' D' R' U2
U L B2 F' D2 R' U2
U L B2 F2 R' F U2
B2 L' R U2 L' R2 B'
B2 L' R U2 L' B' R2
B2 L' R U2 R2 L' B'
F' L' R B2 L2 U2 L
F' L' R' B2 L2 U2 L
B2 L' R2 U2 L' B R
B2 L' R2 U2 B L' R
B2 L' R2 U2 B R L'
F' L' R2 B2 L2 U2 L
R' L' D2 L' F2 R2 B
L' R' D2 L' F2 R2 B
B L' R2 B L' F' R'
L R' D2 L F2 R B'
L R' D2 L F2 B' R
L R' D2 L B' F2 R
R2 L' D2 L' F2 B R2
R2 L' D2 L' B R2 F2
R2 L' D2 L' B F2 R2
L R' D2 U2 L F2 B'
L R' D2 U2 L B' F2
L R' D2 U2 F2 L B'
R2 L' D2 B L' R2 F2
R2 L' D2 B L' F2 R2
R2 L' D2 B R2 L' F2
F' L' U2 L' D2 F2 R
L R' F B2 R' U2 B
B2 L' U2 L' R2 B R
B2 L' U2 R2 L' B R
F' L' U2 D2 L' R2 F2
F' L' U2 D2 L' F2 R2
F' L' U2 D2 R2 L' F2
B2 L' U2 R2 B L' R
B2 L' U2 R2 B R L'
L R' F' B2 R' U2 B
L2 R' F2 R' B R2 F'
L R' F2 B2 R' U2 B
R2 L' B D2 L' R2 F'
R2 L' B D2 R2 L' F'
U' L' D2 L' R2 F2 B
U' L' D2 L' R2 B F2
F2 L' D2 L' R2 F2 B'
F2 L' D2 L' R2 B' F2
F2 L' D2 L' F2 R2 B'
F2 L' D2 L' F2 B' R2
F2 L' D2 L' B' R2 F2
F2 L' D2 L' B' F2 R2
U2 L' D2 L' R2 F2 B
U2 L' D2 L' R2 B F2
F L' D2 L' R2 F2 B2
F L' D2 L' R2 B2 F2
U' L' D2 R2 L' F2 B
U' L' D2 R2 L' B F2
F L' D2 L' F2 R2 B2
F2 L' D2 R2 L' F2 B'
F L' D2 L' F2 B2 R2
F2 L' D2 R2 L' B' F2
U' L' D2 R2 B L' F2
F L' D2 L' B2 R2 F2
F L' D2 L' B2 F2 R2
U2 L' D2 R2 L' F2 B
U2 L' D2 R2 L' B F2
F' L' D2 U2 L' R2 F2
F' L' D2 U2 L' F2 R2
U L' D2 L' R2 F2 B
U L' D2 L' R2 B F2
F' L' D2 U2 R2 L' F2
U2 L' D2 R2 B L' F2
F L' D2 R2 L' F2 B2
F L' D2 R2 L' B2 F2
F L' D2 R2 B2 L' F2
U L' D2 R2 L' F2 B
U L' D2 R2 L' B F2
U L' D2 R2 B L' F2
F L' D2 F2 R2 B2 L
F L' D2 B2 L' R2 F2
F L' D2 B2 L' F2 R2
F L' D2 B2 R2 L' F2
R2 L' B2 L2 F U2 L
L R' B2 R F' R2 U2
L R' B2 R' U2 D B
L R' B2 R' U2 D' B
L R' B2 R' U2 D2 B
L R' B2 R' U2 B D
L R' B2 R' U2 B D'
L R' B2 R' U2 B D2
L R' B2 R' D U2 B
L R' B2 R' D' U2 B
L R' B2 R' D2 U2 B
L R' B2 R' F U2 B
L R' B2 R' F' U2 B
L R' B2 R' F2 U2 B
L R' B2 F R' U2 B
L R' B2 F' R' U2 B
D2 L' F' L2 R2 B U2
L R' B2 F2 R' U2 B
D2 L' F' R2 L2 B U2
D2 L' F' R2 B L2 U2
B2 L' F2 R F U2 R2
F L' F2 L2 R B2 U2
F L' F2 L2 B2 R U2
F L' F2 R L2 B2 U2
F L' F2 R B2 L2 U2
D2 L' F2 D2 L2 R2 B'
D2 L' F2 D2 L2 B' R2
D2 L' F2 D2 R2 L2 B'
L R2 U2 L D2 F2 B
L R2 U2 L D2 B F2
L2 R2 U2 L' B2 U2 B'
R2 L2 U2 L' B2 U2 B'
F L' F2 B2 L2 R U2
F L' F2 B2 R L2 U2
R L2 U2 L' B2 U2 B
L R2 U2 D2 L F2 B
L R2 U2 D2 L B F2
L R2 U2 D2 F2 L B
F' L' B' L2 U2 F L
R L2 U2 B2 L' U2 B'
L2 R2 D B D F2 R
R2 L2 D B D F2 R
F' L' B2 L2 R U2 L
F' L' B2 L2 R' U2 L
F' L' B2 L2 R2 U2 L
F' L' B2 L2 U2 L D
F' L' B2 L2 U2 L D'
F' L' B2 L2 U2 L D2
F' L' B2 L2 U2 D L
F' L' B2 L2 U2 D' L
F' L' B2 L2 U2 D2 L
F' L' B2 L2 D U2 L
F' L' B2 L2 D' U2 L
F' L' B2 L2 D2 U2 L
F' L' B2 R L2 U2 L
U' L' B2 L2 F' U2 L
F' L' B2 R' L2 U2 L
F2 L' B2 L2 U2 L B'
F' L' B2 R2 L2 U2 L
U2 L' B2 L2 F' U2 L
F' L' B2 U2 D2 L' R2
F' L' B2 U2 D2 R2 L'
F L' B2 L2 F2 U2 L
U L' B2 L2 F' U2 L
F' L' B2 D2 U2 L' R2
F' L' B2 D2 U2 R2 L'
L' R2 D2 L' F2 B R2
L' R2 D2 L' B R2 F2
L' R2 D2 L' B F2 R2
L2 R2 D' B D' F2 R
R2 L2 D' B D' F2 R
L R2 D2 L F2 B R
L R2 D2 L B F2 R
F L' B2 F2 L2 R U2
F L' B2 F2 R L2 U2
U' L2 R D2 F2 R B
D2 L2 R F2 L' R B
D2 L2 R F2 R L' B
L2 R2 D2 R' F2 R B
D2 L2 R F2 R B L'
F2 L2 R D2 F2 R B'
F2 L2 R D2 F2 B' R
F2 L2 R D2 B' F2 R
R2 L2 D2 R' F2 R B
U2 L2 R D2 F2 R B
L' R2 D2 B L' R2 F2
L' R2 D2 B L' F2 R2
L' R2 D2 B R2 L' F2
R L2 D2 R F2 B R
