U' B' L' F2
B' L' F2 D R2
R' U' B' L' F2
R2 U' B' L' F2
R U' B' L' F2
B U' L' F2 B2
B U' L' B2 F2
B2 U' L' F2 B
B2 U' L' B F2
B2 U' B L' F2
B U' B2 L' F2
U' B L' F2 B2
U' B L' B2 F2
U' B' L F2 L2
U' B' L' F2 D
U' B' L' F2 D'
U' B' L' F2 D2
U' B' L2 F2 L
U' B2 L' F2 B
U' B2 L' B F2
U' B2 L F2 L2 B
U' B2 L F2 B L2
U' B2 L B L2 F2
U' B2 L B F2 L2
U' B2 L' F2 D B
U' B2 L' F2 D' B
U' B2 L' F2 D2 B
U' B2 L' F2 B D
U' B2 L' F2 B D'
U' B2 L' F2 B D2
U' B2 L' B F2 D
U' B2 L' B F2 D'
U' B2 L' B F2 D2
U' B2 L2 F2 L B
D' B2 L2 U' L B
R' B2 U' L' F2 B
R' B2 U' L' B F2
R' B2 U' B L' F2
R2 B2 U' L' F2 B
R2 B2 U' L' B F2
R2 B2 U' B L' F2
B' F2 U F2 U' L'
R B2 U' L' F2 B
R B2 U' L' F2 B
R B2 U' L' B F2
U B2 U2 L' F2 B
U B2 U2 L' B F2
R B2 U' B L' F2
U B2 U2 B L' F2
B L R U' L2 F2 B2
B L R U' L2 B2 F2
B L R U' F2 L2 B2
B L R U' F2 B2 L2
B L R U' B2 L2 F2
B L R U' B2 F2 L2
B' L R F2 L2 D R2
L2 R U F U2 F L
B L R' U' L2 F2 B2
B L R' U' L2 B2 F2
B L R' U' F2 L2 B2
B L R' U' F2 B2 L2
B L R' U' B2 L2 F2
B L R' U' B2 F2 L2
L2 R U' L2 B' L' F2
B' L R' F2 L2 D R2
B2 L R2 U' F2 L2 B'
B L R2 U' L2 F2 B2
B L R2 U' L2 B2 F2
B L R2 U' F2 L2 B2
B L R2 U' F2 B2 L2
B L R2 U' B2 L2 F2
B L R2 U' B2 F2 L2
B' L R2 F2 L2 D R2
F2 L U F2 U' L' B'
B2 L U' L F2 L B
B' L U' L2 F2 D' B2
B2 L U' L' B L' F2
B L U' L F2 L B2
B2 L U' L2 F2 D B
B2 L U' L2 F2 D' B
B2 L U' L2 F2 D2 B
B2 L U' L2 F2 B D
B2 L U' L2 F2 B D'
B2 L U' L2 F2 B D2
B2 L U' L2 B F2 D
B2 L U' L2 B F2 D'
B2 L U' L2 B F2 D2
B L U' L' B2 L' F2
B L U' L2 F2 B2 D
B L U' L2 F2 B2 D'
B L U' L2 F2 B2 D2
B L U' L2 B2 F2 D
B L U' L2 B2 F2 D'
B L U' L2 B2 F2 D2
B' L U' F2 L2 D' B2
B2 L U' F' L2 F' B
B2 L U' F' L2 B F'
L2 R D' L2 U' B' L'
B2 L U' F' B L2 F'
B2 L U' F2 L' B L'
B2 L U' F2 L2 D B
B2 L U' F2 L2 D' B
B2 L U' F2 L2 D2 B
B2 L U' F2 L2 B D
B2 L U' F2 L2 B D'
B2 L U' F2 L2 B D2
B L U' F' L2 F' B2
B L U' F' L2 B2 F'
B2 L U' F2 B L2 D
B2 L U' F2 B L2 D'
B2 L U' F2 B L2 D2
B2 L U' F2 B' L2 B2
B2 L U' B L F2 L
B2 L U' B L2 F2 D
B2 L U' B L2 F2 D'
B2 L U' B L2 F2 D2
B L U' F' B2 L2 F'
B L U' F2 L' B2 L'
B L U' F2 L2 B2 D
B L U' F2 L2 B2 D'
B L U' F2 L2 B2 D2
B2 L U' B F' L2 F'
B2 L U' B F2 L2 D
B2 L U' B F2 L2 D'
B2 L U' B F2 L2 D2
B L U' F2 B L2 B
B2 L U' B' L2 F2 B2
B2 L U' B' L2 B2 F2
B L U' F2 B2 L2 D
B L U' F2 B2 L2 D'
B L U' F2 B2 L2 D2
B L U' B L2 F2 B
B L U' B L2 B F2
B2 L U' B' F2 L2 B2
B L U' B F2 L2 B
B L U' B2 L F2 L
B L U' B2 L2 F2 D
B L U' B2 L2 F2 D'
B L U' B2 L2 F2 D2
B L U' B2 F' L2 F'
B L U' B2 F2 L2 D
B L U' B2 F2 L2 D'
B L U' B2 F2 L2 D2
U L U2 F2 L2 R B
U L U2 F2 R L2 B
U L U2 F2 R B L2
B' L D' L2 B2 U' B2
B2 L D' L2 B2 U' B'
B L D' L2 R2 B2 U'
B L D' L2 B2 R2 U'
B L D' R2 L2 B2 U'
B L D' R2 B2 L2 U'
B' L D' B2 L2 U' B2
B L D' B2 L2 R2 U'
B L D' B2 R2 L2 U'
L2 R F2 L D R2 B
L2 R F2 D L R2 B
L2 R F2 D R2 L B
U' L F' L' B' L' F'
B' L F2 L D L R2
B' L F2 L D R2 L
B' L F2 L' D L' R2
B' L F2 L' D R2 L'
U' L F2 L' D B' L'
U' L F2 L' D' B' L'
U' L F2 L' D2 B' L'
U' L F2 L' B L' B2
U' L F2 L' B' L' D
U' L F2 L' B' L' D'
U' L F2 L' B' L' D2
U' L F2 L' B' D L'
B' L F2 L2 R D R2
U' L F2 L' B' D' L'
U' L F2 L' B' D2 L'
U' L F2 L' B2 L' B
B' L F2 L2 R' D R2
B' L F2 L2 R2 D R2
B' L F2 L2 U F2 U'
B' L F2 L2 D R2 D
B' L F2 L2 D R2 D'
B' L F2 L2 D R2 D2
B2 L F2 L2 D B R2
B' L F2 R L2 D R2
B2 L F2 L2 B D R2
B' L F2 R' L2 D R2
U L F2 L' R B' L'
B' L F2 R2 L2 D R2
B L F2 L2 B2 D R2
U L F2 L' B' L' R
U L F2 L' B' R L'
U L F2 R L' B' L'
B' L F2 U F2 U' L2
B' L F2 D R2 D' L2
U' L F2 B L' B' L'
B2 L F2 B L2 D R2
U' L F2 B' L' B' L'
U' L F2 B2 L' B' L'
B L F2 B2 L2 D R2
U' L B L' B' L' F2
B2 L B L2 F2 D R2
B' L B U' F2 B' L2
B' L B U' B' L2 F2
B' L B U' B' F2 L2
B L B U' L2 F2 B
B L B U' L2 B F2
B L B U' F2 L2 B
B L B U' F2 B L2
B L B U' B L2 F2
B L B U' B F2 L2
U' L B F2 L' B' L'
B2 L B F2 L2 D R2
L2 R' U F U2 F L
U' L B' L' B' L' F2
B' L B' U' L2 F2 B
B' L B' U' L2 B F2
B' L B' U' F2 L2 B
B' L B' U' F2 B L2
B' L B' U' B L2 F2
B' L B' U' B F2 L2
B2 L B' U' L2 F2 B2
B2 L B' U' L2 B2 F2
B2 L B' U' F2 L2 B2
B2 L B' U' F2 B2 L2
B2 L B' U' B2 L2 F2
B2 L B' U' B2 F2 L2
L2 R' U' L2 B' L' F2
B L B' U' F2 B' L2
B L B' U' B' L2 F2
B L B' U' B' F2 L2
U' L B' F2 L' B' L'
U' L B2 L' B' L' F2
B L B2 L2 F2 D R2
B' L B2 U' L2 F2 B2
B' L B2 U' L2 B2 F2
B' L B2 U' F2 L2 B2
B' L B2 U' F2 B2 L2
B' L B2 U' B2 L2 F2
B' L B2 U' B2 F2 L2
B2 L B2 U' F2 B' L2
B2 L B2 U' B' L2 F2
B2 L B2 U' B' F2 L2
U' L B2 F2 L' B' L'
B L B2 F2 L2 D R2
B' L' R F2 R D R2
B' L' R F2 R' D R2
B' L' R F2 R2 D R2
B' L' R F2 U F2 U'
B' L' R F2 D R2 D
B' L' R F2 D R2 D'
B' L' R F2 D R2 D2
U' L' R F2 D2 R' B
B L' R F2 B2 D R2
B L' R B2 F2 D R2
B' L' R' F2 R D R2
B' L' R' F2 R' D R2
B' L' R' F2 R2 D R2
B' L' R' F2 U F2 U'
B' L' R' F2 D R2 D
B' L' R' F2 D R2 D'
B' L' R' F2 D R2 D2
B L' R' F2 B2 D R2
L2 R' D' L2 U' B' L'
B L' R' B2 F2 D R2
B' L' R2 F2 R D R2
B' L' R2 F2 R' D R2
B' L' R2 F2 R2 D R2
B' L' R2 F2 U F2 U'
B' L' R2 F2 D R2 D
B' L' R2 F2 D R2 D'
B' L' R2 F2 D R2 D2
B' L' U L U' F2 R
B L' R2 F2 B2 D R2
U' L' U L U' F2 B'
U' L' U L U' B' F2
B L' R2 B2 F2 D R2
U' L' U' L U F2 B'
U' L' U' L U B' F2
B' L' U' R U R' F2
B' L' U' R U F2 R'
B' L' U' R' U R F2
B' L' U' R2 U R2 F2
B' L' U' R2 U F2 R2
B' L' U' D R2 U R2
B2 L' U' F2 D' L2 B
B2 L' U' F2 D' B L2
B2 L' U' F2 B D' L2
B2 L' U' B F2 D' L2
B L' U' F2 B2 D' L2
B L' U' B2 F2 D' L2
U L' U2 L U2 F2 B'
U L' U2 L U2 B' F2
L2 R' F2 L D R2 B
B' L' D U' R2 U R2
L2 R' F2 D L R2 B
L2 R' F2 D R2 L B
B2 L' D' L2 U' L2 B
B2 L' D' L2 U' B L2
B L' D' L2 R2 U' L2
B L' D' R2 L2 U' L2
B' L' D' F2 D R2 F2
B' L' D' F2 D F2 R2
U' L' F L B' L' F
B' L' F U F' U' F2
B' L' F D F D R2
B' L' F D' F D R2
B' L' F D2 F D R2
U' L' F' L B' L' F'
R' L2 U F U2 F L
B' L' F' U F U' F2
B' L' F' D F' D R2
B' L' F' D' F' D R2
L2 R2 U F U2 F L
R2 L2 U F U2 F L
B' L' F' D2 F' D R2
R L2 U F U2 F L
R' L2 U' L2 B' L' F2
B' L' F2 L D L' R2
B' L' F2 L D R2 L'
U' L' F2 L D B' L'
U' L' F2 L D' B' L'
U' L' F2 L D2 B' L'
U' L' F2 L B L' B2
U' L' F2 L B' L' D
U' L' F2 L B' L' D'
U' L' F2 L B' L' D2
B' L' F2 L' D L R2
U' L' F2 L B' D L'
U' L' F2 L B' D' L'
U' L' F2 L B' D2 L'
B' L' F2 L' D R2 L
U' L' F2 L B2 L' B
B' L' F2 R U F2 U'
B' L' F2 R D R2 D
B' L' F2 R D R2 D'
B' L' F2 R D R2 D2
U' L' F2 R D2 R' B
B' L' F2 R' U F2 U'
B' L' F2 R' D R2 D
B' L' F2 R' D R2 D'
B' L' F2 R' D R2 D2
L2 R2 U' L2 B' L' F2
B' L' F2 R2 U F2 U'
R2 L2 U' L2 B' L' F2
B' L' F2 R2 D R2 D
B' L' F2 R2 D R2 D'
B' L' F2 R2 D R2 D2
B' L' F2 U F2 U' D
B' L' F2 U F2 U' D'
B' L' F2 U F2 U' D2
B' L' F2 U F2 D U'
B' L' F2 U F2 D' U'
B' L' F2 U F2 D2 U'
B' L' F2 U' D2 B2 U
U' L' F2 U' L U B'
B L' F2 R B2 D R2
B2 L' F2 R2 D R2 B
R L2 U' L2 B' L' F2
B' L' F2 U2 D' L2 U2
B L' F2 R' B2 D R2
B' L' F2 D R D R
B' L' F2 D R D' R
B' L' F2 D R D2 R
B2 L' F2 U F2 U' B
B' L' F2 D R' D R'
B' L' F2 D R' D' R'
B' L' F2 D R' D2 R'
B' L' F2 D F' R2 F
B' L' F2 D F2 R2 F2
B' L' F2 D B R2 B'
B L' F2 R2 B2 D R2
B' L' F2 D B2 R2 B2
B' L' F2 D' R D2 R2
B' L' F2 D' R' D2 R2
B' L' F2 D' R2 D2 R2
B' L' F2 D' U2 L2 U2
B L' F2 U F2 U' B2
B' L' F2 D2 R D' R2
B' L' F2 D2 R' D' R2
B' L' F2 D2 R2 D' R2
B' L' F2 D2 U' B2 U
U' L' F2 D2 R' B R
B2 L' F2 D B R2 D
B2 L' F2 D B R2 D'
B2 L' F2 D B R2 D2
B2 L' F2 D B' R2 B2
B2 L' F2 D B2 R2 B'
B' L' F2 B D R2 B'
B' L' F2 B D B' R2
U' L' F2 B L B' L'
B2 L' F2 D' B D2 R2
B L' F2 D R2 D' B2
B' L' F2 B' D B R2
U' L' F2 B' L B' L'
U' L' F2 B2 L B' L'
B2 L' F2 B R D R2
B2 L' F2 B R' D R2
B2 L' F2 B R2 D R2
B2 L' F2 B U F2 U'
U L' F2 U2 L U2 B'
B2 L' F2 B D R2 D
B2 L' F2 B D R2 D'
B2 L' F2 B D R2 D2
U' L' B L B' L' F2
B L' F2 B D B R2
B2 L' F2 B2 D R2 B'
B2 L' F2 B2 D B' R2
B L' F2 B' D R2 B'
B L' F2 B' D B' R2
B L' F2 B2 R D R2
B L' F2 B2 R' D R2
B L' F2 B2 R2 D R2
B L' F2 B2 U F2 U'
B L' F2 B2 D R2 D
B L' F2 B2 D R2 D'
B L' F2 B2 D R2 D2
U L' F2 D2 B2 R' B
B2 L' B R F2 D R2
U L' F2 B2 D2 R' B
B2 L' B R' F2 D R2
B2 L' B R2 F2 D R2
B' L' B F2 D R2 B'
B' L' B F2 D B' R2
U' L' B F2 L B' L'
U' L' B' L B' L' F2
B2 L' B F2 R D R2
B2 L' B F2 R' D R2
B2 L' B F2 R2 D R2
B2 L' B F2 U F2 U'
B2 L' B F2 D R2 D
B2 L' B F2 D R2 D'
B2 L' B F2 D R2 D2
B L' B F2 D B R2
R' L2 D' L2 U' B' L'
B' L' B' F2 D B R2
U' L' B' F2 L B' L'
U' L' B2 L B' L' F2
B L' B' F2 D R2 B'
B L' B' F2 D B' R2
L2 R2 D' L2 U' B' L'
R2 L2 D' L2 U' B' L'
B L' B2 R F2 D R2
R L2 D' L2 U' B' L'
B L' B2 R' F2 D R2
B L' B2 R2 F2 D R2
D' L2 R U F U2 L
U' L' B2 F2 L B' L'
D' L2 R U' L2 B' L'
B2 L' B2 F2 D R2 B'
B2 L' B2 F2 D B' R2
B L' B2 F2 R D R2
B L' B2 F2 R' D R2
B L' B2 F2 R2 D R2
B L' B2 F2 U F2 U'
B L' B2 F2 D R2 D
B L' B2 F2 D R2 D'
B L' B2 F2 D R2 D2
B L2 R U' L F2 B2
B L2 R U' L B2 F2
B L2 R U' F2 L B2
U L' B2 F2 D2 R' B
B' L2 R F2 L D R2
B' L2 R F2 D L R2
B' L2 R F2 D R2 L
D' L2 R' U F U2 L
D' L2 R' U' L2 B' L'
B L2 R' U' L F2 B2
B L2 R' U' L B2 F2
B L2 R' U' F2 L B2
B' L2 R' F2 L D R2
B' L2 R' F2 D L R2
B' L2 R' F2 D R2 L
D' L2 R2 U F U2 L
D' L2 R2 U' L2 B' L'
B L2 R2 U' L F2 B2
B L2 R2 U' L B2 F2
B L2 R2 U' F2 L B2
B' L2 R2 F2 L D R2
B' L2 R2 F2 D L R2
B' L2 R2 F2 D R2 L
U' L2 R2 F2 L R2 B
U' L2 R2 F2 R2 L B
D' L2 U R F U2 L
B2 L2 U L F2 B R
B2 L2 U L B F2 R
D' L2 U R' F U2 L
R' L2 F2 L D R2 B
D' L2 U R2 F U2 L
D' L2 U D F U2 L
B L2 U L F2 R B2
B L2 U L F2 B2 R
U2 L2 U L2 B' L' F2
B L2 U L B2 F2 R
D' L2 U D' F U2 L
D' L2 U D2 F U2 L
D' L2 U F R U2 L
D' L2 U F R' U2 L
D' L2 U F R2 U2 L
D' L2 U F U2 L D
D' L2 U F U2 L D'
D' L2 U F U2 L D2
D' L2 U F U2 D L
D' L2 U F U2 D' L
D' L2 U F U2 D2 L
D' L2 U F D U2 L
D2 L2 U F B2 R' U2
D' L2 U F D' U2 L
D' L2 U F D2 U2 L
L2 R2 F2 L D R2 B
R2 L2 F2 L D R2 B
D2 L2 U B2 R' F U2
R' L2 F2 D L R2 B
D2 L2 U B2 F R' U2
R' L2 F2 D R2 L B
R L2 F2 L D R2 B
D' L2 U' L2 D B' L'
D' L2 U' L2 D' B' L'
D' L2 U' L2 D2 B' L'
D' L2 U' L2 B L' B2
D' L2 U' L2 B' L' D
D' L2 U' L2 B' L' D'
D' L2 U' L2 B' L' D2
D' L2 U' L2 B' D L'
D' L2 U' L2 B' D' L'
D' L2 U' L2 B' D2 L'
D' L2 U' L2 B2 L' B
B2 L2 U' L F2 D B
B2 L2 U' L F2 D' B
B2 L2 U' L F2 D2 B
B2 L2 U' L F2 B D
B2 L2 U' L F2 B D'
B2 L2 U' L F2 B D2
B2 L2 U' L B F2 D
B2 L2 U' L B F2 D'
B2 L2 U' L B F2 D2
B2 L2 U' L' F2 L2 B
B2 L2 U' L' F2 B L2
B2 L2 U' L' B L2 F2
B2 L2 U' L' B F2 L2
L2 R2 F2 D L R2 B
L2 R2 F2 D R2 L B
D' L2 U' D L2 B' L'
B2 L2 U' L2 B L' F2
R2 L2 F2 D L R2 B
R2 L2 F2 D R2 L B
D' L2 U' D' L2 B' L'
B L2 U' L F2 B2 D
B L2 U' L F2 B2 D'
B L2 U' L F2 B2 D2
B L2 U' L B2 F2 D
B L2 U' L B2 F2 D'
B L2 U' L B2 F2 D2
D' L2 U' D2 L2 B' L'
B L2 U' L' F2 L2 B2
B L2 U' L' F2 B2 L2
B L2 U' L' B2 L2 F2
B L2 U' L' B2 F2 L2
B L2 U' L2 B2 L' F2
R L2 F2 D L R2 B
R L2 F2 D R2 L B
D' L2 U' B L2 B' L
U2 L2 U' F U2 F L
B2 L2 U' F' L F' B
B2 L2 U' F' L B F'
B2 L2 U' F2 L D B
B2 L2 U' F2 L D' B
B2 L2 U' F2 L D2 B
B2 L2 U' F2 L B D
B2 L2 U' F2 L B D'
B2 L2 U' F2 L B D2
B2 L2 U' F2 L' B L2
B2 L2 U' F2 L2 B L'
B2 L2 U' F2 D L B
B2 L2 U' F2 D' L B
B2 L2 U' F2 D2 L B
B L2 U' F' L F' B2
B L2 U' F' L B2 F'
B L2 U' F2 L B2 D
B L2 U' F2 L B2 D'
B L2 U' F2 L B2 D2
B L2 U' F2 L' B2 L2
B L2 U' F2 L2 B2 L'
D' L2 U2 L2 U B' L'
U' L2 U2 F U2 F L
D2 L2 D L2 U' B' L'
D' L2 D U F U2 L
D' L2 D U' L2 B' L'
B2 L2 D' L2 U' L' B
B2 L2 D' L2 U' B L'
D' L2 D' U F U2 L
D' L2 D' U' L2 B' L'
B L2 D' L2 R2 U' L'
L' U L U' F2 R B'
L' U L U' F2 B' R
L' U L U' B' F2 R
B L2 D' R2 L2 U' L'
D' L2 D2 U F U2 L
D' L2 D2 U' L2 B' L'
D L2 D2 L2 U' B' L'
U L2 F L2 B' U2 L'
B' L2 F' L D F' R
U' L2 F' L D2 F' B2
U' L2 F' L D2 B2 F'
L2 U L2 B' L' F2 R
R' U R U2 B' L' F2
U' L2 F' D2 L F' B2
U' L2 F' D2 L B2 F'
U' L2 F' D2 F' L B2
B' L2 F2 L R D R2
B' L2 F2 L R' D R2
B' L2 F2 L R2 D R2
B' L2 F2 L U F2 U'
B' L2 F2 L D R2 D
B' L2 F2 L D R2 D'
B' L2 F2 L D R2 D2
U' L2 F2 L R2 B R2
U' L2 F2 L U2 F' U2
B' L2 F2 L2 D L' R2
B' L2 F2 L2 D R2 L'
B' L2 F2 R L D R2
B2 L2 F2 L D B R2
B' L2 F2 R D L R2
B' L2 F2 R D R2 L
B2 L2 F2 L B D R2
R2 U R U2 B' L' F2
B' L2 F2 R' L D R2
B' L2 F2 R' D L R2
B' L2 F2 R' D R2 L
B' L2 F2 R2 L D R2
U' L2 F2 R2 L B R2
B' L2 F2 R2 D L R2
B' L2 F2 R2 D R2 L
L2 U R F U2 F L
B L2 F2 L B2 D R2
B' L2 F2 U F2 U' L
R U R U2 B' L' F2
U' L2 F2 U2 F' U2 L
B' L2 F2 D L R2 D
B' L2 F2 D L R2 D'
B' L2 F2 D L R2 D2
B' L2 F2 D R2 L D
B' L2 F2 D R2 L D'
B' L2 F2 D R2 L D2
B' L2 F2 D R2 D L
B' L2 F2 D R2 D' L
B' L2 F2 D R2 D2 L
R' U R' U2 B' L' F2
B' L2 F2 D2 L D' R2
B2 L2 F2 D L B R2
U' L2 B L2 F2 B' L
U' L2 B L2 B' L F2
U' L2 B L2 B' F2 L
R2 U R' U2 B' L' F2
L2 U R' F U2 F L
D' L2 B U' L2 B' L
U L2 F2 D2 L R2 B
U L2 F2 D2 R2 L B
R U R' U2 B' L' F2
B' L2 B U' F2 B' L
B' L2 B U' B' L F2
B' L2 B U' B' F2 L
R' U R2 U2 B' L' F2
R2 U R2 U2 B' L' F2
L2 U R2 F U2 F L
R U R2 U2 B' L' F2
D' L2 B2 U R' F U2
D' L2 B2 U F R' U2
B' L2 B2 U' F2 B2 L
B' L2 B2 U' B2 L F2
B' L2 B2 U' B2 F2 L
B R L U' L2 F2 B2
B R L U' L2 B2 F2
B R L U' F2 L2 B2
B R L U' F2 B2 L2
B R L U' B2 L2 F2
B R L U' B2 F2 L2
B' R L F2 L2 D R2
R' U D2 B2 U2 L' B
R' U D2 B2 U2 B L'
L2 U D2 F B2 R' U2
L2 U D2 B2 R' F U2
L2 U D2 B2 F R' U2
B' R L' F2 R D R2
B' R L' F2 R' D R2
B' R L' F2 R2 D R2
R2 U D2 B2 U2 L' B
R2 U D2 B2 U2 B L'
B' R L' F2 U F2 U'
B' R L' F2 D R2 D
B' R L' F2 D R2 D'
B' R L' F2 D R2 D2
U' R L' F2 D2 R' B
L2 U F R U2 F L
L2 U F R' U2 F L
L2 U F R2 U2 F L
D' R L2 U F U2 L
R U D2 B2 U2 L' B
R U D2 B2 U2 B L'
D' R L2 U' L2 B' L'
L2 U F U2 D F L
L2 U F U2 D' F L
B R L' F2 B2 D R2
L2 U F U2 D2 F L
L2 U F U2 F L D
L2 U F U2 F L D'
L2 U F U2 F L D2
L2 U F U2 F D L
L2 U F U2 F D' L
L2 U F U2 F D2 L
L2 U F U2 F' L F2
L2 U F U2 F2 L F'
L2 U F D U2 F L
L2 U F D' U2 F L
B R L' B2 F2 D R2
L2 U F D2 U2 F L
B R L2 U' L F2 B2
B R L2 U' L B2 F2
B' R L2 F2 L D R2
B R L2 U' F2 L B2
B' R L2 F2 D L R2
B' R L2 F2 D R2 L
L2 U F B2 R' U2 F
