R2 F' U' L' F2
R2 L F' U' L' F
L R2 F' U' L' F
R2 D F' U' L' F2
R2 D' F' U' L' F2
R2 D2 F' U' L' F2
R2 F' L U' L2 F2
R2 F' L U' F2 L2
R2 F' L2 U' L F2
R2 F' L2 U' F2 L
R2 F' U' L F2 L2
R2 F' U' L' F2 D
R2 F' U' L' F2 D'
R2 F' U' L' F2 D2
R2 F' U' L2 F2 L
R2 F' D' L2 U' L
R2 F' B U' L' F2
R2 F' B' U' L' F2
R2 F' B2 U' L' F2
R2 B F' U' L' F2
R2 B' F' U' L' F2
R2 B2 F' U' L' F2
F' R2 L2 F' U' F' L
F' R2 D' L2 F' U' L
U' R2 D' F' U' F2 L'
R2 D L F' U' L' F
F' R2 F' U' F L' F2
F2 R2 F' U B R U2
D R2 F' U' L' F2 B2
D R2 F' U' L' B2 F2
U2 R2 F' B U' L F2
U2 R2 F' B U' F2 L
D R2 F' U' B2 L' F2
U R2 F' L' B' U' F2
F R2 F' U R' U2 F
U R2 F' U' F' L' F'
R' D R' F' U' L' F2
F R2 F' B2 U' F L
U2 R2 B F' U' L F2
U2 R2 B F' U' F2 L
F R2 B2 F' U' F L
R2 D F' L U' L2 F2
R2 D F' L U' F2 L2
R2 D F' L2 U' L F2
R2 D F' L2 U' F2 L
R2 D F' U' L F2 L2
R2 D F' U' L' F2 D
R2 D F' U' L' F2 D'
R2 D F' U' L' F2 D2
R2 D F' U' L2 F2 L
R2 D F' D' L2 U' L
R2 D F' B U' L' F2
R2 D F' B' U' L' F2
R2 D F' B2 U' L' F2
R2 D B F' U' L' F2
R2 D B' F' U' L' F2
F U R2 F' U R' U2
F U R2 F' B2 U' L
F U R2 B2 F' U' L
R2 D B2 F' U' L' F2
R2 D' L F' U' L' F
U2 D B U F L B
D U B U F B L
D U B U B F L
U D B U F B L
U D B U B F L
F U F' R2 F' U' L'
R' D' R' F' U' L' F2
R2 D' F' L U' L2 F2
R2 D' F' L U' F2 L2
R2 D' F' L2 U' L F2
R2 D' F' L2 U' F2 L
R2 D' F' U' L F2 L2
R2 D' F' U' L' F2 D
R2 D' F' U' L' F2 D'
R2 D' F' U' L' F2 D2
R2 D' F' U' L2 F2 L
R2 D' F' D' L2 U' L
R2 D' F' B U' L' F2
R2 D' F' B' U' L' F2
R2 D' F' B2 U' L' F2
R2 D' B F' U' L' F2
R2 D' B' F' U' L' F2
R2 D' B2 F' U' L' F2
R2 D2 L F' U' L' F
R' D2 R' F' U' L' F2
R2 D2 F' L U' L2 F2
R2 D2 F' L U' F2 L2
R2 D2 F' L2 U' L F2
R2 D2 F' L2 U' F2 L
R2 D2 F' U' L F2 L2
R2 D2 F' U' L' F2 D
R2 D2 F' U' L' F2 D'
R2 D2 F' U' L' F2 D2
R2 D2 F' U' L2 F2 L
R2 D2 F' D' L2 U' L
R2 D2 F' B U' L' F2
R2 D2 F' B' U' L' F2
R2 D2 F' B2 U' L' F2
F U2 R U' R F' U'
D U2 B U F L B
R2 D2 B F' U' L' F2
R2 D2 B' F' U' L' F2
B U2 R2 B U' F L
R2 D2 B2 F' U' L' F2
R2 F L F2 U' L' F2
R2 F L' F2 U' L' F2
R2 F L2 F2 U' L' F2
B U2 B R2 U' F L
U' F U R2 F' U' L'
R2 F R2 D B2 L R2
R2 F R2 D B2 R2 L
R2 F D R2 D B2 L
D2 F B' D' R2 B2 L
R2 F' L U' L F2 L
R2 F' L U' L2 F2 D
R2 F' L U' L2 F2 D'
R2 F' L U' L2 F2 D2
R2 F' L U' F' L2 F'
R2 F' L U' F2 L2 D
R2 F' L U' F2 L2 D'
R2 F' L U' F2 L2 D2
R2 F' L D' L2 B2 U'
R2 F' L D' B2 L2 U'
R2 F' L B U' L2 F2
R2 F' L B U' F2 L2
R2 F' L B' U' L2 F2
R2 F' L B' U' F2 L2
R2 F' L B2 U' L2 F2
R2 F' L B2 U' F2 L2
R2 F' L' U' F2 D' L2
B' D F' L' F2 R B2
R2 F' L' D' L2 U' L2
B' D F' L' F2 B2 R
B' D F' L' B2 F2 R
R2 F' L2 U' L F2 D
R2 F' L2 U' L F2 D'
R2 F' L2 U' L F2 D2
R2 F' L2 U' L' F2 L2
R2 F' L2 U' F' L F'
B' D F' B2 L' F2 R
R2 F' L2 U' F2 L D
R2 F' L2 U' F2 L D'
R2 F' L2 U' F2 L D2
R2 F' L2 U' F2 D L
R2 F' L2 U' F2 D' L
R2 F' L2 U' F2 D2 L
R2 F' L2 D' L2 U' L'
B D F' U L' F2 B2
B D F' U L' B2 F2
B D F' U B2 L' F2
B' D B2 F' L' F2 R
R2 F' U R U2 L' F2
R2 F' U R' U2 L' F2
R2 F' U R2 U2 L' F2
U F' R2 F' U' F' L'
R2 F' U D2 B2 U2 L'
R2 F' U B U2 L' F2
R2 F' U B' U2 L' F2
R2 F' U B2 U2 L' F2
R2 F' U' L F' L2 F'
R2 F' U' L F2 L2 D
R2 F' U' L F2 L2 D'
R2 F' U' L F2 L2 D2
R2 F' U' L' R F2 R'
R2 F' U' L' R2 F2 R2
R2 F' U' L' F D F
R2 F' U' L' F D' F
R2 F' U' L' F D2 F
R2 F' U' L' F' D F'
R2 F' U' L' F' D' F'
R2 F' U' L' F' D2 F'
R2 F' U' L2 F' L F'
R2 F' U' L2 F2 L D
R2 F' U' L2 F2 L D'
R2 F' U' L2 F2 L D2
R2 F' U' L2 F2 D L
R2 F' U' L2 F2 D' L
R2 F' U' L2 F2 D2 L
R2 F' U' R L' F2 R'
R2 F' U' R2 L' F2 R2
R2 F' U' D L' D' F2
R2 F' U' D2 L' D2 F2
R2 F' U' F2 U2 R U2
R2 F' U' B' L' F2 B
R2 F' U' B' L' B F2
R2 F' U' B2 L' F2 B2
R2 F' U' B2 L' B2 F2
R2 F' U2 R U L' F2
R2 F' U2 R' U L' F2
R2 F' U2 R2 U L' F2
R2 F' U2 D R2 U L'
R2 F' D U' L' D' F2
R2 F' D U2 R2 U L'
R2 F' D' L2 U' L D
R2 F' D' L2 U' L D'
R2 F' D' L2 U' L D2
R2 F' D' L2 U' D L
R2 F' D' L2 U' D' L
R2 F' D' L2 U' D2 L
R2 F' D' L2 D U' L
R2 F' D' L2 D' U' L
R2 F' D' L2 D2 U' L
R2 F' D' B L2 U' L
R2 F' D' B' L2 U' L
R2 F' D' B2 L2 U' L
D2 F' B L2 U L F2
D2 F' B L2 U F2 L
R2 F' D2 U B2 U2 L'
R2 F' D2 U' L' D2 F2
R2 F' B L U' L2 F2
R2 F' B L U' F2 L2
R2 F' B L2 U' L F2
R2 F' B L2 U' F2 L
R2 F' B U' L F2 L2
R2 F' B U' L' F2 D
R2 F' B U' L' F2 D'
R2 F' B U' L' F2 D2
R2 F' B U' L2 F2 L
D F' B U L' F2 B
D F' B U L' B F2
D F' B U B L' F2
R2 F' B D' L2 U' L
R2 F' B' L U' L2 F2
R2 F' B' L U' F2 L2
R2 F' B' L2 U' L F2
R2 F' B' L2 U' F2 L
R2 F' B' U' L F2 L2
R2 F' B' U' L' F2 D
R2 F' B' U' L' F2 D'
R2 F' B' U' L' F2 D2
R2 F' B' U' L2 F2 L
R2 F' B' D' L2 U' L
R2 F' B2 L U' L2 F2
R2 F' B2 L U' F2 L2
R2 F' B2 L2 U' L F2
R2 F' B2 L2 U' F2 L
R2 F' B2 U' L F2 L2
R2 F' B2 U' L' F2 D
R2 F' B2 U' L' F2 D'
R2 F' B2 U' L' F2 D2
R2 F' B2 U' L2 F2 L
R2 F' B2 D' L2 U' L
B' D' F' L' R2 F2 B
B' D' F' L' R2 B F2
B' D' F' R2 L' F2 B
B' D' F' R2 L' B F2
B' D' F' R2 B L' F2
R2 B L F' U' L' F
B D2 F' L2 U L F2
B D2 F' L2 U F2 L
R B R F' U' L' F2
U2 B U D F L B2
U2 B U F L D B2
U2 B U F D L B2
F D2 B' D' R2 B2 L
U2 B U2 R2 U' F L
U2 B D U F L B2
R2 B D F' U' L' F2
R2 B D' F' U' L' F2
D2 B F' L2 U L F2
D2 B F' L2 U F2 L
R2 B D2 F' U' L' F2
F' B U L' F2 D B2
R2 B F' L U' L2 F2
R2 B F' L U' F2 L2
R2 B F' L2 U' L F2
R2 B F' L2 U' F2 L
R2 B F' U' L F2 L2
R2 B F' U' L' F2 D
R2 B F' U' L' F2 D'
R2 B F' U' L' F2 D2
R2 B F' U' L2 F2 L
D B F' U L' F2 B
D B F' U L' B F2
D B F' U B L' F2
R2 B F' D' L2 U' L
F' B U2 R2 U' L' F2
R2 B' L F' U' L' F
F' B D R2 U L' B2
F' B D R2 U B2 L'
B' F D' R2 D2 B2 L
R B' R F' U' L' F2
D2 B' D' F R2 B2 L
R2 B' D F' U' L' F2
R2 B' D' F' U' L' F2
B F' U L' F2 D B2
D2 B' F D' R2 B2 L
R2 B' D2 F' U' L' F2
R2 B' F' L U' L2 F2
R2 B' F' L U' F2 L2
R2 B' F' L2 U' L F2
R2 B' F' L2 U' F2 L
R2 B' F' U' L F2 L2
R2 B' F' U' L' F2 D
R2 B' F' U' L' F2 D'
R2 B' F' U' L' F2 D2
R2 B' F' U' L2 F2 L
B F' U2 R2 U' L' F2
R2 B' F' D' L2 U' L
B F' D R2 U L' B2
B F' D R2 U B2 L'
R2 B2 L F' U' L' F
F B' D' R2 D2 B2 L
R B2 R F' U' L' F2
R2 B2 D F' U' L' F2
R2 B2 D' F' U' L' F2
R2 B2 D2 F' U' L' F2
R2 B2 F' L U' L2 F2
R2 B2 F' L U' F2 L2
R2 B2 F' L2 U' L F2
R2 B2 F' L2 U' F2 L
R2 B2 F' U' L F2 L2
R2 B2 F' U' L' F2 D
R2 B2 F' U' L' F2 D'
R2 B2 F' U' L' F2 D2
R2 B2 F' U' L2 F2 L
R2 B2 F' D' L2 U' L
