R' U' D' B R'
U' R' D' B R'
R' D' U' B R'
U2 L D B' L U
L' R' F L U' B
R' L' F L U' B
U2 L2 U B' R' B
R U D F' U2 R
D2 R D F' R U'
U' R D' R2 B R'
R U' R2 D' B R'
R' U' D' B R' D
R' U' D' B R' D'
R' U' D' B R' D2
R' U' D' B D R'
R' U' D' B D' R'
R' U' D' B D2 R'
R U' D' R2 B R'
F' R' U' D' B R'
F2 R' U' D' B R'
F R' U' D' B R'
F' R' D' U' B R'
R' U2 L B' U B2
F2 R' D' U' B R'
U' R' D' B R' D
U' R' D' B R' D'
U' R' D' B R' D2
U' R' D' B D R'
U' R' D' B D' R'
U' R' D' B D2 R'
F R' D' U' B R'
U' R2 D' R B R'
R D U F' U2 R
R' D F' U' B R
R2 D' R U' B R'
R' D' U' B R' D
R' D' U' B R' D'
R' D' U' B R' D2
R' D' U' B D R'
R' D' U' B D' R'
R' D' U' B D2 R'
R D' R2 U' B R'
R' D' F U' B R'
R' D' F' U' B R'
R D' U' R2 B R'
R' D' F2 U' B R'
F' U' R' D' B R'
F2 U' R' D' B R'
F U' R' D' B R'
U' D' B D R' B
D' U' B D R' B
R2 D2 R F' U' B
L' D2 F L U' B'
L' F L R' U' B
L' F R' L U' B
R' F U' D' B R'
L' F D2 L U' B'
R' F D' U' B R'
R' F' U' D' B R'
R' F' D' U' B R'
D' F' D' R F' U'
R' F2 U' D' B R'
D' F2 U' R B R'
R' F2 D' U' B R'
U' B R' D' B R'
U' B' R' D' B R'
U' B2 R' D' B R'
U' R' F D F' B R
U' R' F D B F' R
F' R' F D' U' B R'
U' R' F D' F' B R'
U' R' F D' B F' R'
F2 R' F U' D' B R'
U' R' F B D F' R
F2 R' F D' U' B R'
R' U2 L2 B2 U B' R'
F R' F U' D' B R'
F' R' F' U' D' B R'
D' R' F' D' R F' U'
F R' F D' U' B R'
R U2 L2 U' F' L' U2
F' R' F' D' U' B R'
U' R' F' D' F B R'
U' R' F' D' B R' F
U' R' F' D' B F R'
F2 R' F' U' D' B R'
F2 R' F' D' U' B R'
D' R' F2 U' R B R'
F R' F' U' D' B R'
F' R' F2 U' D' B R'
F R' F' D' U' B R'
F' R' F2 D' U' B R'
F2 R' F2 U' D' B R'
F2 R' F2 D' U' B R'
F R' F2 U' D' B R'
F R' F2 D' U' B R'
U' R' B D F' R F
U' R' B D' B R' B'
U' R' B F D F' R
R' U2 D' L U B R'
R' U2 D' L' U B R'
R' U2 D' L2 U B R'
U' R' B2 D' B R' B2
R' U2 D' B' U B2 R'
D2 R2 U L U2 B' R'
D2 R2 U L' F U2 R
D2 R2 U F' L' F U2
D2 R2 U' L B' L' R'
D2 R2 U' L B' R' L'
R' U2 B L B' U B
D2 R2 U' D2 B' R' B
D' R2 U' B D R' B
U' R2 U' B L B' U
D2 R2 U' B' D2 R' B
R' U2 B' L B' U B'
D2 R2 D R' F' R U'
U' R2 D R D2 B R'
U' R2 D F' R F B
U' R2 D F' R B F
F' R2 D' R U' B R'
U' R2 D' R B R' D
U' R2 D' R B R' D'
U' R2 D' R B R' D2
U' R2 D' R B D R'
U' R2 D' R B D' R'
U' R2 D' R B D2 R'
U' R2 D' R2 B R' B
F2 R2 D' R U' B R'
U' R2 D' B R B R2
F R2 D' R U' B R'
D2 R2 D2 R' F' U' B
F' R2 D2 R F' U' B
D2 R2 D2 U' B' R' B
F2 R2 D2 R F' U' B
F R2 D2 R F' U' B
U' R2 F D F' R B
D' R2 F' D' R F' U'
D' R2 F2 U' R B R'
R2 D R U' D2 B R'
R2 D R D2 U' B R'
R2 D R F' U' B R
U' R2 B R D' B R'
R2 D R' U F' U2 R
R' D R2 U F' U2 R
U' R2 B D' R B R'
U' R2 B' R D' B R'
R' D U F L' U2 B
U' R2 B' D' R B R'
R' D U F' U2 B R
R D R2 U' D2 B R'
U' R2 B2 R D' B R'
R D R2 D2 U' B R'
R D R2 F' U' B R
R' D U' F' B R F
U' R2 B2 D' R B R'
R' D U' B F' R F
R D U L F' U2 R
R D U L' F' U2 R
R D U L2 F' U2 R
R D U F L' F2 U2
R D U F' L U2 R
R D U F' L' U2 R
R D U F' L2 U2 R
R D U F' U2 R D
R D U F' U2 R D'
R D U F' U2 R D2
R D U F' U2 D R
R D U F' U2 D' R
R D U F' U2 D2 R
R D U F' D U2 R
R D U F' D' U2 R
R D U F' D2 U2 R
R D U' R2 D2 B R'
R' D F U L' U2 B
D2 U L' D' F L' U2
L' D F D L U' B'
R' D F' U' D B R
R' D F' U' D' B R
R' D F' U' D2 B R
R' D F' U' B R D
R' D F' U' B R D'
R' D F' U' B R D2
R' D F' U' B D R
R' D F' U' B D' R
R' D F' U' B D2 R
R' D F' U' B' R B2
R' D F' U' B2 R B'
R' D F' D U' B R
R' D F' D' U' B R
R' D F' D2 U' B R
R D F U L' F2 U2
R D F U F2 U2 R
R2 D F' R' U' R2 B
R2 D F' R2 U' R' B
D U F D L' F U2
U D F D L' F U2
R' D' R U' R' B R'
R' D' R U' B R' B
R2 D' R U' B R' D
R2 D' R U' B R' D'
R2 D' R U' B R' D2
R2 D' R U' B D R'
R2 D' R U' B D' R'
R2 D' R U' B D2 R'
U2 D B' D' L B' U
R2 D' R F U' B R'
R2 D' R F' U' B R'
R2 D' R F2 U' B R'
R' D' R2 U' R2 B R'
R2 D' R' U' R2 B R'
R' D' U L U2 B R'
R D' R' U' R' B R'
R' D' U L' U2 B R'
R D' R' U' B R' B
R' D' U L2 U2 B R'
R2 D' R2 U' R' B R'
R2 D' R2 U' B R' B
R' D' U F U2 B R'
R' D' U F' U2 B R'
R' D' U F2 U2 B R'
R' D' U' L B L' R'
R' D' U' L B R' L'
R' D' U' L2 B L2 R'
R' D' U' L2 B R' L2
R D' R2 U' B R' D
R D' R2 U' B R' D'
R D' R2 U' B R' D2
R' D' U' R B R' B
R D' R2 U' B D R'
R D' R2 U' B D' R'
R D' R2 U' B D2 R'
R' D' U' F' B R' F
R D' R2 F U' B R'
R' D' U' F2 B R' F2
R' D' U' B R2 D R
R' D' U' B R2 D' R
R' D' U' B R2 D2 R
R D' R2 F' U' B R'
R' D' U' B D R' D
R' D' U' B D R' D'
R' D' U' B D R' D2
R' D' U' B D' R' D
R' D' U' B D' R' D'
R' D' U' B D' R' D2
R' D' U' B D2 R' D
R' D' U' B D2 R' D'
R' D' U' B D2 R' D2
R' D' U' B F' R' F
R' D' U' B F2 R' F2
R' D' U' B' R B2 R'
R' D' U' B' R' B2 R'
R' D' U' B' R2 B2 R'
R D' R2 F2 U' B R'
R' D' U' B2 R B' R'
R' D' U' B2 R' B' R'
R' D' U' B2 R2 B' R'
R' D' U' B2 D B' R'
R' D' U' B2 D' B' R'
R' D' U' B2 D2 B' R'
R' D' U2 L U B R'
R' D' U2 L' U B R'
R' D' U2 L2 U B R'
R' D' U2 B' U B2 R'
L' D' F L U' D' B2
L' D' F L U2 L2 U
L' D' F L D' U' B2
L' D' F L D2 R2 U'
U' D' R B D R' B
D' U' R B D R' B
R D' U' R' B R' B
R' D' F U' B R' D
R' D' F U' B R' D'
R' D' F U' B R' D2
R' D' F U' B D R'
R' D' F U' B D' R'
R' D' F U' B D2 R'
R D' U' R2 B R' D
R D' U' R2 B R' D'
R D' U' R2 B R' D2
R D' U' R2 B D R'
R D' U' R2 B D' R'
R D' U' R2 B D2 R'
R D' U' B R2 B R
R2 D' F R U' B R'
L' D' F' L R F2 U'
U' D' R' B D R' B
D' U' R' B D R' B
L' D' F' R L F2 U'
L' D' F' R F2 L U'
R' D' F' U' B R' D
R' D' F' U' B R' D'
R' D' F' U' B R' D2
R' D' F' U' B D R'
R' D' F' U' B D' R'
R' D' F' U' B D2 R'
R2 D' F' R U' B R'
U' D' R2 B D R' B
D' U' R2 B D R' B
R' D' F2 U' B R' D
R' D' F2 U' B R' D'
R' D' F2 U' B R' D2
R' D' F2 U' B D R'
R' D' F2 U' B D' R'
R' D' F2 U' B D2 R'
F' U' R D' R2 B R'
F2 U' R D' R2 B R'
R2 D' F2 R U' B R'
F' U' R' D' B R' D
F' U' R' D' B R' D'
F' U' R' D' B R' D2
F' U' R' D' B D R'
F' U' R' D' B D' R'
F' U' R' D' B D2 R'
F2 U' R' D' B R' D
F2 U' R' D' B R' D'
F2 U' R' D' B R' D2
F2 U' R' D' B D R'
F2 U' R' D' B D' R'
F2 U' R' D' B D2 R'
F U' R D' R2 B R'
F' U' R2 D' R B R'
F2 U' R2 D' R B R'
F U' R' D' B R' D
F U' R' D' B R' D'
F U' R' D' B R' D2
F U' R' D' B D R'
F U' R' D' B D' R'
F U' R' D' B D2 R'
U' D' B D R' D B
U' D' B D R' D' B
U' D' B D R' D2 B
D' U' B D R' D B
U' D' B D R' B D
U' D' B D R' B D'
U' D' B D R' B D2
D' U' B D R' D' B
D' U' B D R' D2 B
D' U' B D R' B D
D' U' B D R' B D'
D' U' B D R' B D2
F U' R2 D' R B R'
U2 D' B U D R' B
F' U' D' B D R' B
U2 D' B D U R' B
F2 U' D' B D R' B
U' D' B' D B2 R' B
D' U' B' D B2 R' B
U' D' B2 D B' R' B
D' U' B2 D B' R' B
F U' D' B D R' B
R' D2 R D' F' R U'
R' D2 R F' R' U' B
L' D2 R F L U' B'
R2 D2 R D F' U' B
R2 D2 R D' F' U' B
R2 D2 R D2 F' U' B
R2 D2 R F' U' D B
R2 D2 R F' U' D' B
R2 D2 R F' U' D2 B
R2 D2 R F' U' B D
R2 D2 R F' U' B D'
R2 D2 R F' U' B D2
R2 D2 R F' D U' B
R2 D2 R F' D' U' B
R2 D2 R F' D2 U' B
L' D2 R' F L U' B'
F' U' B R' D' B R'
R' D2 R2 U F' L' U2
F2 U' B R' D' B R'
R D2 R F' R U' B
U D2 L' D' F L' U2
L' D2 R2 F L U' B'
F' U' B' R' D' B R'
R2 D2 R2 U' B' R' B
F2 U' B' R' D' B R'
F U' B R' D' B R'
F' U' B2 R' D' B R'
R D2 R2 U' B' R' B2
F2 U' B2 R' D' B R'
F U' B' R' D' B R'
F' U2 L D B' L U
F U' B2 R' D' B R'
F2 U2 L D B' L U
L' D2 F L R U' B'
L' D2 F L R' U' B'
L' D2 F L R2 U' B'
L' D2 F L U' D B'
L' D2 F L U' D' B'
L' D2 F L U' D2 B'
L' D2 F L U' B' D
L' D2 F L U' B' D'
L' D2 F L U' B' D2
L' D2 F L D U' B'
L' D2 F L D' U' B'
L' D2 F L D2 U' B'
L' D2 F R L U' B'
R' D2 F U' D B R'
L' D2 F R' L U' B'
L' D2 F R2 L U' B'
R' D2 F D U' B R'
F U2 L D B' L U
L' D2 F' L F2 U' B'
R2 D2 F R F' U' B
R' D2 F' U' D B R'
F' U2 L2 U B' R' B
R' D2 F' D U' B R'
F2 U2 L2 U B' R' B
L' D2 F2 L F' U' B'
R2 D2 F' R F' U' B
R' D2 F2 U' D B R'
R' D2 F2 D U' B R'
F U2 L2 U B' R' B
R2 D2 F2 R F' U' B
D' U2 B U D R' B
D' U2 B D U R' B
D U2 B' D' L B' U
L' F L R U F' U2
L' F L R' U' D B
L' F L R' U' D' B
L' F L R' U' D2 B
L' F L R' U' B D
L' F L R' U' B D'
L' F L R' U' B D2
L' F L R' D U' B
L' F L R' D' U' B
L' F L R' D2 U' B
L' F L U' R' B R
R' F L' F L U' B
L' F R L U F' U2
D2 F R D F' R U'
L' F R' L U' D B
L' F R' L U' D' B
L' F R' L U' D2 B
L' F R' L U' B D
L' F R' L U' B D'
L' F R' L U' B D2
L' F R' L D U' B
L' F R' L D' U' B
L' F R' L D2 U' B
R2 F R U' D' B R'
R2 F R D' U' B R'
L' F R' D L U' B
L' F R' D' L U' B
L' F R' D2 L U' B
R' F U' D' B R' D
R' F U' D' B R' D'
R' F U' D' B R' D2
R' F U' D' B D R'
R' F U' D' B D' R'
R' F U' D' B D2 R'
D F U D L' F U2
R' F U2 L B' U B2
D' F U2 L' B U R'
D' F U2 B L' U R'
R' F D F' U' B R
U F U2 R' D' B R'
R' F D' U' B R' D
R' F D' U' B R' D'
R' F D' U' B R' D2
R' F D' U' B D R'
R' F D' U' B D' R'
R' F D' U' B D2 R'
R' F D' F U' B R'
R' F D' F' U' B R'
R' F D' F2 U' B R'
D' F D' F2 R F' U'
L F U2 B' R' U B
D F D U L' F U2
L' F D2 L R U' B'
L' F D2 L R' U' B'
L' F D2 L R2 U' B'
L' F D2 L U' D B'
L' F D2 L U' D' B'
L' F D2 L U' D2 B'
L' F D2 L U' B' D
L' F D2 L U' B' D'
L' F D2 L U' B' D2
L' F D2 L D U' B'
L' F D2 L D' U' B'
L' F D2 L D2 U' B'
R2 F D' R U' B R'
L' F D2 R L U' B'
R F D R2 F' U' R
L' F D2 R' L U' B'
L' F D2 R2 L U' B'
R F D F' R2 U' R'
R2 F D2 R F' U' B
D F D2 F2 U' R B
R F D2 R F' U' B2
L' F' L R' F2 U' B
L' F' L F2 R' U' B
R' F' L' F L U' B
B' D F' B R' U' R2
D' F' R U' B R' B'
D' F' R U2 B U R'
D2 F' R D F' R U'
D' F' R D2 F' U' R
L' F' R' L F2 U' B
U' F' R' D' F B R'
U' F' R' D' B R' F
U' F' R' D' B F R'
R2 F' R U' D' B R'
U' F' R' F D' B R'
R2 F' R D' U' B R'
B' D B R' F' U' R
L' F' R' F2 L U' B
B' D B F' R' U' R2
D F' R2 U' D' R' B
D F' R2 D' U' R' B
R' F' U' D' B R' D
R' F' U' D' B R' D'
R' F' U' D' B R' D2
R' F' U' D' B D R'
R' F' U' D' B D' R'
R' F' U' D' B D2 R'
D' F' U' B R' D B2
R' F' U2 L B' U B2
D F' U' R2 D' R' B
D F' U' D' R' B R2
D F' U' B R D B2
R' F' D F' U' B R
U F' U2 R' D' B R'
D' F' D' R D F' U'
D' F' D' R D' F' U'
D F' U2 B' L U R
D' F' D' R D2 F' U'
D' F' D' R F' U' D
D' F' D' R F' U' D'
D' F' D' R F' U' D2
D' F' D' R F' D U'
D' F' D' R F' D' U'
D' F' D' R F' D2 U'
R F' U2 L B' U B
D F' U2 B2 U R B
R' F' D' U' B R' D
R' F' D' U' B R' D'
R' F' D' U' B R' D2
R' F' D' U' B D R'
R' F' D' U' B D' R'
R' F' D' U' B D2 R'
R' F' D' F U' B R'
R' F' D' F' U' B R'
R' F' D' F2 U' B R'
D' F' D2 R F' U' R
R2 F' D' R U' B R'
D' F' D2 F' U' R B
D F' D' R' U' B R2
D F' D' U' R' B R2
D' F' B R B' U' R2
R2 F' D2 R F' U' B
D F' B R' B' U' R2
L' F2 L D' F' R U'
F' D' U' B D R' B
L' F2 L F' R' U' B
F2 D' U' B D R' B
R' F2 L' F L U' B
F D' U' B D R' B
D' F2 R U' R B R'
B' D' F' B R U' R2
D2 F2 R D F' R U'
F' D' F' D' R F' U'
F2 D' F' D' R F' U'
F' D' F2 U' R B R'
D' F2 R' U' R B R'
R2 F2 R U' D' B R'
U' F2 R' F2 D' B R'
F2 D' F2 U' R B R'
R2 F2 R D' U' B R'
B' D' B U' D R' B
F D' F' D' R F' U'
B' D' B D U' R' B
D' F2 R2 U' R B R'
B' D' B F' R U' R2
F D' F2 U' R B R'
D' F2 U' R B R' D
D' F2 U' R B R' D'
D' F2 U' R B R' D2
D' F2 U' R B D R'
D' F2 U' R B D' R'
D' F2 U' R B D2 R'
D' F2 U' R2 B R' B
R' F2 U' D' B R' D
R' F2 U' D' B R' D'
R' F2 U' D' B R' D2
R' F2 U' D' B D R'
R' F2 U' D' B D' R'
R' F2 U' D' B D2 R'
D' F2 U' B R B R2
R' F2 U2 L B' U B2
D' F2 U2 B L U R'
R F2 U D F L' U2
R' F2 D F' U' B R
L' F2 D' L F' R U'
D F2 U2 B' L U R'
U F2 U2 R' D' B R'
R' F2 D' U' B R' D
R' F2 D' U' B R' D'
R' F2 D' U' B R' D2
R' F2 D' U' B D R'
