F' B U L' B2
F' B U B2 L'
B F' U L' B2
B F' U B2 L'
B L F' U L' B2
B L F' U B2 L'
B L' F' U L' B2
B L' F' U B2 L'
B L2 F' U L' B2
B L2 F' U B2 L'
F' U B' L' D' R2
F' U B' D' L' R2
F' U B' D' R2 L'
B U2 B U' L B
B D L2 F' U L'
B D F' L2 U L
F' D B U L' B2
F' D B U B2 L'
D2 F' B U L' B2
D2 F' B U B2 L'
D' F' B U L' B2
D' F' B U B2 L'
D F' B U L' B2
D F' B U B2 L'
F' D' B U L' B2
F' D' B U B2 L'
F' D2 B U L' B2
F' D2 B U B2 L'
F2 D2 B U B2 L
F' B L U L2 B2
F' B L U B2 L2
F' B L2 U L B2
F' B U L B2 L2
F' B U L' B2 D
F' B U L' B2 D'
F' B U L' B2 D2
D2 B F' U L' B2
D2 B F' U B2 L'
F' B U B L' B
F' B U B2 L' D
F' B U B2 L' D'
F' B U B2 L' D2
F' B U B2 D L'
F' B U B2 D' L'
F' B U B2 D2 L'
D' B F' U L' B2
D' B F' U B2 L'
D B F' U L' B2
D B F' U B2 L'
F' B D L2 U L
F' B D L2 U L
B F U' R U2 B2
F B U' R U2 B2
B F' L U L2 B2
B F' L U B2 L2
B F' L2 U L B2
B F' U L B2 L2
B F' U L' B2 D
B F' U L' B2 D'
B F' U L' B2 D2
B F' U B L' B
B F' U B2 L' D
B F' U B2 L' D'
B F' U B2 L' D2
B F' U B2 D L'
B F' U B2 D' L'
B F' U B2 D2 L'
B F' D L2 U L
B F' L F' U L2 B2
B F' L F' U B2 L2
B F' L F2 U L2 B2
B F' L F2 U B2 L2
B F' L' U B2 D L2
B' F' L2 B2 U B2 L
B F' L' D L2 U L2
F' B' L2 B2 U B2 L
B F' L2 U L B2 D
B F' L2 U L B2 D'
B F' L2 U L B2 D2
B F' L2 U L' B2 L2
B F' L2 U L2 B2 L'
B F' L2 D L2 U L'
B F' L2 F U L B2
B F' L2 F' U L B2
B F' L2 F2 U L B2
B' F' R2 L' D' R2 F2
B' F' R2 L' D' F2 R2
U B' U' F' B2 U L'
U B' U' B2 F' U L'
B' F' R2 D' L' R2 F2
B' F' R2 D' L' F2 R2
B' F' R2 D' R2 L' F2
F' B' R2 L' D' R2 F2
F' B' R2 L' D' F2 R2
F' B' R2 D' L' R2 F2
F' B' R2 D' L' F2 R2
F' B' R2 D' R2 L' F2
B2 F' U L' D' B R'
B2 F' U B L' D' R2
B2 F' U B D' L' R2
B2 F' U B D' R2 L'
F B' R2 D' R2 F2 L'
B F' U L B L2 B
B F' U L B2 L2 D
B F' U L B2 L2 D'
B F' U L B2 L2 D2
B F' U L' R' B2 R
B F' U L' R2 B2 R2
B F' U L' B D B
B F' U L' B D' B
B F' U L' B D2 B
B F' U L' B' D B'
B F' U L' B' D' B'
B F' U L' B' D2 B'
B F' U R' L' B2 R
B F' U R' B2 L' R
B F' U R' B2 R L'
B F' U R2 L' B2 R2
B F' U R2 B2 L' R2
B F' U R2 B2 R2 L'
B F' U D' L' D B2
R B' D' R F' L' R
B F' U D2 L' D2 B2
R B' D' R F' R L'
B F' U B L B L2
B F' U B L' D B
B F' U B L' D' B
B F' U B L' D2 B
B F' U B L' B D
B F' U B L' B D'
B F' U B L' B D2
B F' U B D L' B
B F' U B D B L'
B F' U B D' L' B
B F' U B D' B L'
B F' U B D2 L' B
B F' U B D2 B L'
B F' U B' D B' L'
B F' U B' D' B' L'
B F' U B' D2 B' L'
R B' D' F' L' R F'
B F' U B2 L2 D L
B F' U B2 L2 D' L
B F' U B2 L2 D2 L
R B' D' F' R L' F'
B F' U B2 D L' D
B F' U B2 D L' D'
B F' U B2 D L' D2
B F' U B2 D' L' D
B F' U B2 D' L' D'
B F' U B2 D' L' D2
B F' U B2 D2 L' D
B F' U B2 D2 L' D'
B F' U B2 D2 L' D2
B F' U' R U2 L' B2
B F' U' R U2 B2 L'
B F' U' R' U2 L' B2
B F' U' R' U2 B2 L'
B F' U' R2 U2 L' B2
B F' U' R2 U2 B2 L'
B F' U' D2 F2 R U2
B F' U' F2 R U2 B2
B F' U2 R U' L' B2
B F' U2 R U' B2 L'
B F' U2 R' U' L' B2
B F' U2 R' U' B2 L'
B F' U2 R2 U' L' B2
B F' U2 R2 U' B2 L'
B' F' D' L' R2 D' F2
B F' U2 D' R2 U' L'
B' F' D' R2 L' D' F2
B' F' D' R2 D' L' F2
B F' U2 B U' L' B
B F' U2 B U' B L'
F' B' D' L' R2 D' F2
B2 F' D B' U L' B2
B F' U2 B' U' B' L'
B2 F' D B' U B2 L'
F' B' D' R2 L' D' F2
B F' D L2 U L D
B F' D L2 U L D'
B F' D L2 U L D2
B F' D L2 U D L
B F' D L2 U D' L
B F' D L2 U D2 L
B F' D L2 D U L
F' B' D' R2 D' L' F2
B F' D L2 D' U L
B F' D L2 D2 U L
B F' D L2 F U L
B F' D L2 F' U L
B F' D L2 F2 U L
B2 F' D' B' U L' B2
B2 F' D' B' U B2 L'
B F' D' U L' D B2
B F' D' U2 R2 U' L'
B2 F' D2 B' U L' B2
B2 F' D2 B' U B2 L'
B F' D2 U L' D2 B2
B F' D2 U' F2 R U2
B F2 L F U L' B2
B F2 L F U B2 L'
B F2 L' F U L' B2
B F2 L' F U B2 L'
B F2 L2 F U L' B2
B F2 L2 F U B2 L'
F' B2 U L' D' B R'
F' B2 U B L' D' R2
F' B2 U B D' L' R2
F' B2 U B D' R2 L'
U2 B2 U2 B' U L B2
B F2 U F L' F' B2
B F2 U F L' B2 F'
B F2 U F B2 L' F'
B F2 U B' D2 B' L
B F2 U B2 F L' F'
B F2 U' F U2 L' B2
B F2 U' F U2 B2 L'
B F2 U' F' R U2 B2
F' B2 D B' U L' B2
F' B2 D B' U B2 L'
