D2 F2 U F B2
D2 F2 U B2 F
D2 L F2 U F B2
D2 L F2 U B2 F
D2 L' F2 U F B2
D2 L' F2 U B2 F
D' L2 U D2 L2 F'
D' L2 U D2 F' L2
D' L2 U F' D2 L2
D' L2 U' R2 B U2
D' L2 D' F2 U F
D' L2 D2 U L2 F'
D' L2 D2 U F' L2
D2 L2 F2 U F B2
D2 L2 F2 U B2 F
U D L2 D F' B2
U D L2 D B2 F'
D U L2 D F' B2
D U L2 D B2 F'
U D L2 F' D B2
D U L2 F' D B2
U D F' L2 D B2
D U F' L2 D B2
D2 U B2 D' L2 F'
D2 U B2 D' F' L2
B2 U' F' D' R2 B
L' D2 F2 U F B2
L' D2 F2 U B2 F
L2 D2 F2 U F B2
L2 D2 F2 U B2 F
L D2 F2 U F B2
L D2 F2 U B2 F
U D2 B2 D' L2 F'
U D2 B2 D' F' L2
F2 U2 B2 U' F B2
F2 U2 B2 U' B2 F
F D R2 U L2 B'
D2 F2 R U F B2
D2 F2 R U B2 F
D2 F2 R' U F B2
D2 F2 R' U B2 F
D2 F2 R2 U F B2
D2 F2 R2 U B2 F
D2 F2 U F B2 D
D2 F2 U F B2 D'
D2 F2 U F B2 D2
D2 F2 U B2 D F
D2 F2 U B2 D' F
D2 F2 U B2 D2 F
D2 F2 U B2 F D
D2 F2 U B2 F D'
D2 F2 U B2 F D2
U' F2 U' B2 U' F
U' F2 U2 D F L2
U' F2 U2 D F L2
U' F2 U2 F D L2
U' F2 D U2 F L2
U' F2 D' R2 U2 F
B2 D2 F2 U' F B2
B2 D2 F2 U' B2 F
U2 B2 U F2 U2 F
U2 B2 U' D2 F' B2
U2 B2 U' D2 B2 F'
D2 B2 D' L2 F' R2
D2 B2 D' F' L2 R2
D2 B2 D' F' R2 L2
U2 B2 D2 U' F' B2
U2 B2 D2 U' B2 F'
D L' D2 L2 U L F'
D L' D2 L2 U F' L
B2 L' D2 F2 U' F B2
B2 L' D2 F2 U' B2 F
U L' D2 B2 D' L2 F'
U L' D2 B2 D' F' L2
D2 L' F2 R U F B2
D2 L' F2 R U B2 F
D2 L' F2 R' U F B2
D2 L' F2 R' U B2 F
D2 L' F2 R2 U F B2
D2 L' F2 R2 U B2 F
D2 L' F2 U F B2 D
D2 L' F2 U F B2 D'
D2 L' F2 U F B2 D2
D2 L' F2 U B2 D F
D2 L' F2 U B2 D' F
D2 L' F2 U B2 D2 F
D2 L' F2 U B2 F D
D2 L' F2 U B2 F D'
D2 L' F2 U B2 F D2
D2 L' B2 D' L2 F' R2
U2 L' B2 U F2 U2 F
D2 L' B2 D' F' L2 R2
D2 L' B2 D' F' R2 L2
U2 L' B2 U' D2 F' B2
U2 L' B2 U' D2 B2 F'
U2 L' B2 D2 U' F' B2
U2 L' B2 D2 U' B2 F'
D' L2 R' U' R' B U2
D' L2 U L D2 L2 F'
D' L2 U L D2 F' L2
D' L2 U L F' D2 L2
D' L2 U L' D2 L2 F'
D' L2 U L' D2 F' L2
D' L2 U L' F' D2 L2
D' L2 U L2 D2 L2 F'
D' L2 U L2 D2 F' L2
D' L2 U L2 F' D2 L2
D' L2 U D F' D L2
D' L2 U D2 L F' L
D' L2 U D2 L2 D F'
D' L2 U D2 L2 D' F'
D' L2 U D2 L2 D2 F'
D' L2 U D2 L2 F' D
D' L2 U D2 L2 F' D'
D' L2 U D2 L2 F' D2
D' L2 U D2 F L2 F2
D' L2 U D2 F' L2 D
D' L2 U D2 F' L2 D'
D' L2 U D2 F' L2 D2
D' L2 U F' L D2 L2
D' L2 U F' L' D2 L2
D' L2 U F' L2 D2 L2
D' L2 U F' U2 R2 U2
D' L2 U F' D2 L2 D
D' L2 U F' D2 L2 D'
D' L2 U F' D2 L2 D2
D L2 U R2 U' R2 F'
D' L2 U F2 D2 F L2
D2 L2 U B2 D' L2 F'
D2 L2 U B2 D' F' L2
F L2 U F2 D B' L2
D' L2 U' R2 D B U2
D' L2 U' R2 D' B U2
D' L2 U' R2 D2 B U2
D' L2 U' R2 B U2 D
D' L2 U' R2 B U2 D'
D' L2 U' R2 B U2 D2
D' L2 U' R2 B D U2
D' L2 U' R2 B D' U2
D' L2 U' R2 B D2 U2
D' L2 U' B R2 B U2
D' L2 U' B' R2 B U2
B2 L2 U' F' D' R2 B
D' L2 U' B2 R2 B U2
D' L2 U2 D B2 U' F'
D' L2 D U F' D L2
F L2 U2 B2 U' F2 B
F L2 U2 B2 U' B F2
D' L2 D U2 B2 U' F'
U L2 D L2 D F' B2
U L2 D L2 D B2 F'
U L2 D L2 F' D B2
F L2 D R2 U B' L2
D L2 D F' B2 D' R2
U L2 D F' L2 D B2
D L2 D B2 D' F' R2
D L2 D B2 F' D' R2
D' L2 D' F2 R U F
D' L2 D' F2 R' U F
D' L2 D' F2 R2 U F
D' L2 D' F2 U D F
D' L2 D' F2 U D' F
D' L2 D' F2 U D2 F
D' L2 D' F2 U F D
D' L2 D' F2 U F D'
D' L2 D' F2 U F D2
D' L2 D' F2 D U F
D' L2 D' F2 D' U F
D' L2 D' F2 D2 U F
D' L2 D2 U L F' L
D' L2 D2 U L2 D F'
D' L2 D2 U L2 D' F'
D' L2 D2 U L2 D2 F'
D' L2 D2 U L2 F' D
D' L2 D2 U L2 F' D'
D' L2 D2 U L2 F' D2
D' L2 D2 U F L2 F2
D' L2 D2 U F' L2 D
D' L2 D2 U F' L2 D'
D' L2 D2 U F' L2 D2
D L2 D2 L2 U L2 F'
D L2 D2 L2 U F' L2
D' L2 D2 F U L2 F2
D' L2 D2 F U F2 L2
D' L2 D2 F2 U F L2
B2 L2 D2 F2 U' F B2
B2 L2 D2 F2 U' B2 F
D' L2 F R U F2 L'
D' L2 F U F2 D2 L2
D' L2 F U' R2 U2 F2
U L2 D2 B2 D' L2 F'
U L2 D2 B2 D' F' L2
D' L2 F' D' F2 U F2
D L2 F' U R2 U' R2
D L2 F' D B2 D' R2
D2 L2 F2 R U F B2
D2 L2 F2 R U B2 F
D2 L2 F2 R' U F B2
D2 L2 F2 R' U B2 F
D2 L2 F2 R2 U F B2
D2 L2 F2 R2 U B2 F
D2 L2 F2 U F B2 D
D2 L2 F2 U F B2 D'
D2 L2 F2 U F B2 D2
D2 L2 F2 U B2 D F
D2 L2 F2 U B2 D' F
D2 L2 F2 U B2 D2 F
D2 L2 F2 U B2 F D
D2 L2 F2 U B2 F D'
D2 L2 F2 U B2 F D2
D' L2 F2 U D2 F L2
D' L2 F2 U F D2 L2
D' L2 F2 U' R2 U2 F
D' L2 F2 D' F2 U F'
D' L2 F2 D2 U F L2
L' U D L2 D F' B2
L' U D L2 D B2 F'
L' U D L2 F' D B2
L' U D F' L2 D B2
L2 U D L2 D F' B2
L2 U D L2 D B2 F'
L2 U D L2 F' D B2
L U D L2 D F' B2
L U D L2 D B2 F'
L U D L2 F' D B2
L2 U D F' L2 D B2
L U D F' L2 D B2
D2 L2 B2 D' L2 F' R2
D2 L2 B2 D' F' L2 R2
D2 L2 B2 D' F' R2 L2
U2 L2 B2 U F2 U2 F
U2 L2 B2 U' D2 F' B2
U2 L2 B2 U' D2 B2 F'
U2 L2 B2 D2 U' F' B2
U2 L2 B2 D2 U' B2 F'
D L2 B2 D' F' R2 B
L' U D2 B2 D' L2 F'
L' U D2 B2 D' F' L2
L2 U D2 B2 D' L2 F'
L2 U D2 B2 D' F' L2
R2 U D2 B2 D' L2 F
L U D2 B2 D' L2 F'
L U D2 B2 D' F' L2
F2 R U2 B2 U' F B2
F2 R U2 B2 U' B2 F
F R D R2 U L2 B'
D2 R F2 R' U F' B2
D2 R F2 R' U B2 F'
D' R' L2 U' R' B U2
L' U' F2 U' B2 U' F
L' U' F2 U2 D F L2
L' U' F2 U2 F D L2
L' U' F2 D U2 F L2
L' U' F2 D' R2 U2 F
L2 U' F2 U' B2 U' F
L2 U' F2 U2 D F L2
L2 U' F2 U2 F D L2
L2 U' F2 D U2 F L2
L2 U' F2 D' R2 U2 F
R2 U' F2 D B U2 L2
R2 U' F2 D' R2 U2 F'
R2 U' F2 D' B R2 U2
L U' F2 U' B2 U' F
L U' F2 U2 D F L2
L U' F2 U2 F D L2
R2 U' F2 B U' B U'
L U' F2 D U2 F L2
L U' F2 D' R2 U2 F
R2 U' B F2 U' B U'
F2 R' U2 B2 U' F B2
F2 R' U2 B2 U' B2 F
F R' D R2 U L2 B'
D2 R' F2 R U F' B2
D2 R' F2 R U B2 F'
R2 U2 D R2 U' L2 F'
R2 U2 D R2 U' F' L2
D2 R2 U B2 D' L2 F
D R2 U' L2 D2 R2 F'
D R2 U' B U2 B' L2
F2 R2 U2 B2 U' F B2
F2 R2 U2 B2 U' B2 F
U2 R2 D R2 U' L2 F'
U2 R2 D R2 U' F' L2
L' U2 B2 U F2 U2 F
L' U2 B2 U' D2 F' B2
L' U2 B2 U' D2 B2 F'
L' U2 B2 D2 U' F' B2
L' U2 B2 D2 U' B2 F'
F R2 D R2 U L2 B'
L2 U2 B2 U F2 U2 F
L2 U2 B2 U' D2 F' B2
L2 U2 B2 U' D2 B2 F'
R2 U2 B2 U F2 B' U2
R2 U2 B2 U B' F2 U2
L2 U2 B2 D2 U' F' B2
L2 U2 B2 D2 U' B2 F'
L U2 B2 U F2 U2 F
L U2 B2 U' D2 F' B2
L U2 B2 U' D2 B2 F'
L U2 B2 D2 U' F' B2
L U2 B2 D2 U' B2 F'
F' R2 D2 F2 U F2 B
F' R2 D2 F2 U B F2
D2 R2 F2 R2 U F' B2
D2 R2 F2 R2 U B2 F'
D2 R2 F2 U' B U2 B
U' R2 F2 D B U2 L2
U' R2 F2 D' R2 U2 F'
U' R2 F2 D' B R2 U2
U' R2 F2 B U' B U'
D' R2 B U B' L2 U
U' R2 B F2 U' B U'
R2 D R2 U F' L2 B'
L' D U L2 D F' B2
L' D U L2 D B2 F'
L' D U L2 F' D B2
L' D U F' L2 D B2
L2 D U L2 D F' B2
L2 D U L2 D B2 F'
L2 D U L2 F' D B2
L2 D U F' L2 D B2
D2 R2 B2 D' L2 R2 F
D2 R2 B2 D' L2 F R2
D2 R2 B2 D' R2 L2 F
L D U L2 D F' B2
L D U L2 D B2 F'
U2 R2 B2 U F2 B' U2
U2 R2 B2 U B' F2 U2
L D U L2 F' D B2
L D U F' L2 D B2
D2 U L B2 D' L2 F'
D2 U L B2 D' F' L2
D U L D L F' B2
D U L D L B2 F'
R2 D U2 R2 U' L2 F'
R2 D U2 R2 U' F' L2
D U L D F' L B2
D U L F' L D B2
D U L F' D L B2
U D L D L F' B2
U D L D L B2 F'
U D L D F' L B2
D2 U L' B2 D' L2 F'
D2 U L' B2 D' F' L2
U D L F' L D B2
U D L F' D L B2
D U L' D L' F' B2
D U L' D L' B2 F'
D U L' D B2 L' F'
F' U L2 D F2 L2 B'
U D L' D L' F' B2
U D L' D L' B2 F'
U D L' D B2 L' F'
D2 U L2 B2 D' L2 F'
D2 U L2 B2 D' F' L2
D U L2 D F' B2 D
D U L2 D F' B2 D'
D U L2 D F' B2 D2
D U L2 D B2 D F'
D U L2 D B2 D' F'
D U L2 D B2 D2 F'
D U L2 D B2 F' D
D U L2 D B2 F' D'
D U L2 D B2 F' D2
D U L2 D2 F' D' B2
D U L2 F' U R2 U'
D U L2 F' D B2 D
D U L2 F' D B2 D'
D U L2 F' D B2 D2
D U L2 F' B D B2
D U L2 F' B' D B2
D U L2 F' B2 D B2
D U L2 F2 D F B2
D U L2 F2 D B2 F
D U L2 B D F' B2
D U L2 B D B2 F'
D U L2 B F' D B2
U D L2 D F' B2 D
U D L2 D F' B2 D'
U D L2 D F' B2 D2
U D L2 D B2 D F'
U D L2 D B2 D' F'
U D L2 D B2 D2 F'
U D L2 D B2 F' D
U D L2 D B2 F' D'
U D L2 D B2 F' D2
D U L2 B' D F' B2
D U L2 B' D B2 F'
D U L2 B' F' D B2
D U L2 B2 D F' B2
D U L2 B2 D B2 F'
D U L2 B2 F' D B2
U D L2 D2 F' D' B2
F U L2 F2 D B' L2
U D L2 F' U R2 U'
U D L2 F' D B2 D
U D L2 F' D B2 D'
U D L2 F' D B2 D2
U D L2 F' B D B2
U D L2 F' B' D B2
U D L2 F' B2 D B2
U D L2 F2 D F B2
U D L2 F2 D B2 F
U D L2 B D F' B2
U D L2 B D B2 F'
U D L2 B F' D B2
U D L2 B' D F' B2
U D L2 B' D B2 F'
U D L2 B' F' D B2
U D L2 B2 D F' B2
U D L2 B2 D B2 F'
U D L2 B2 F' D B2
U2 D R2 U B U2 L2
F' U R2 B2 U' R2 B'
F' U R2 B2 U' B' R2
D U R2 U' L2 R2 F'
D U R2 U' R2 L2 F'
D U R2 U' R2 F' L2
U2 D R2 B2 U' L2 F
U D R2 U' L2 R2 F'
U D R2 U' R2 L2 F'
U D R2 U' R2 F' L2
F2 U D F L2 D' B2
D U F L2 F2 D B2
F U D L2 D' F2 B'
F U D L2 D' B' F2
F U D L2 B' D' F2
U D F L2 F2 D B2
D2 U F' U' F' U B2
D' U F' D' B2 D' L2
D' U F' D2 L2 D B2
D U F' L D L B2
D2 U F' B2 U' F' U
D U F' L' D L' B2
D U F' L' D B2 L'
D U F' L2 U R2 U'
D U F' L2 D B2 D
D U F' L2 D B2 D'
D U F' L2 D B2 D2
D U F' L2 B D B2
D U F' L2 B' D B2
D U F' L2 B2 D B2
D U F' U R2 U' L2
U D F' L D L B2
U D F' L' D L' B2
U D F' L' D B2 L'
U D F' L2 U R2 U'
U D F' L2 D B2 D
U D F' L2 D B2 D'
U D F' L2 D B2 D2
U D F' L2 B D B2
U D F' L2 B' D B2
U D F' L2 B2 D B2
D U F' D B2 D' L2
D U F' B L2 D B2
U D F' U R2 U' L2
D U F' B' L2 D B2
D U F' B2 L2 D B2
U D F' D B2 D' L2
U D F' B L2 D B2
L' D' L2 U D2 L2 F'
L' D' L2 U D2 F' L2
U D F' B' L2 D B2
L' D' L2 U F' D2 L2
L' D' L2 U' R2 B U2
U D F' B2 L2 D B2
F2 U F U B2 U' B2
F2 U F D L2 D' B2
L' D' L2 D' F2 U F
L' D' L2 D2 U L2 F'
L' D' L2 D2 U F' L2
D2 U B D' L2 F' B
D2 U B D' L2 B F'
D2 U B D' F' L2 B
D2 U B D' F' B L2
D2 U B D' B L2 F'
D2 U B D' B F' L2
L2 D' L2 U D2 L2 F'
L2 D' L2 U D2 F' L2
L2 D' L2 U F' D2 L2
L2 D' L2 U' R2 B U2
R2 D' L2 U' R2 U2 F'
R2 D' L2 U' B R2 U2
D U B L2 D F' B2
D U B L2 D B2 F'
D U B L2 F' D B2
L2 D' L2 D' F2 U F
L2 D' L2 D2 U L2 F'
L2 D' L2 D2 U F' L2
U D B L2 D F' B2
U D B L2 D B2 F'
U D B L2 F' D B2
L D' L2 U D2 L2 F'
L D' L2 U D2 F' L2
L D' L2 U F' D2 L2
L D' L2 U' R2 B U2
D2 U B' D' F' B' L2
D2 U B' D' B' L2 F'
D2 U B' D' B' F' L2
D U B F' L2 D B2
L D' L2 D' F2 U F
L D' L2 D2 U L2 F'
L D' L2 D2 U F' L2
D2 U B2 L D' L2 F'
D2 U B2 L D' F' L2
D2 U B2 L' D' L2 F'
D2 U B2 L' D' F' L2
D U B' L2 D F' B2
D U B' L2 D B2 F'
D U B' L2 F' D B2
D2 U B2 L2 D' L2 F'
D2 U B2 L2 D' F' L2
B2 U F2 U B2 U F
U D B F' L2 D B2
B2 U F2 U2 D' R2 F
B2 U F2 U2 D' F R2
B2 U F2 U2 F D' R2
B2 U F2 D L2 B' U2
B2 U F2 D' U2 R2 F
B2 U F2 D' U2 F R2
D2 U B2 U' F2 U F
U D B' L2 D F' B2
U D B' L2 D B2 F'
U D B' L2 F' D B2
D2 U B2 D F' D2 L2
D2 U B2 D' L F' L
D2 U B2 D' L2 D F'
D2 U B2 D' L2 D' F'
D2 U B2 D' L2 D2 F'
D2 U B2 D' L2 F' D
D2 U B2 D' L2 F' D'
D2 U B2 D' L2 F' D2
D2 U B2 D' F L2 F2
D2 U B2 D' F' L2 D
D2 U B2 D' F' L2 D'
D2 U B2 D' F' L2 D2
D2 U B2 D2 F' D L2
D U B' F' L2 D B2
D2 U B2 F' U' F' U
D U B2 L2 D F' B2
D U B2 L2 D B2 F'
D U B2 L2 F' D B2
U D B' F' L2 D B2
U D B2 L2 D F' B2
U D B2 L2 D B2 F'
U D B2 L2 F' D B2
D U B2 F' L2 D B2
U D B2 F' L2 D B2
F' U B2 R2 U' B R2
U' D' R2 D F2 B U2
D' U' R2 D F2 B U2
U' D' R2 D B F2 U2
D' U' R2 D B F2 U2
U' D' R2 D' B U2 B
D' U' R2 D' B U2 B
D' U' R2 B U L2 U
U' D' R2 B U L2 U
U' D' R2 B U2 D' B2
D' U' R2 B U2 D' B2
U' D' R2 B D F2 U2
D' U' R2 B D F2 U2
U' D' R2 B D' U2 B2
D' U' R2 B D' U2 B2
U D' F' D' B2 D' L2
U D' F' D2 L2 D B2
B2 U' D' F' R2 D' B2
L' D2 L F2 U F B2
L' D2 L F2 U B2 F
L2 D2 L F2 U F B2
L2 D2 L F2 U B2 F
R' D2 L' F2 U F' B2
R' D2 L' F2 U B2 F'
B2 U' D2 B2 D F' R2
L' D2 L' F2 U F B2
L' D2 L' F2 U B2 F
L D2 L F2 U F B2
L D2 L F2 U B2 F
L2 D2 L' F2 U F B2
L2 D2 L' F2 U B2 F
L' D2 L2 F2 U F B2
L' D2 L2 F2 U B2 F
B2 U' F' R2 D' B R2
L D2 L' F2 U F B2
L2 D2 L2 F2 U F B2
L D2 L' F2 U B2 F
L2 D2 L2 F2 U B2 F
B2 U' F' D' R2 D B
B2 U' F' D' R2 D' B
B2 U' F' D' R2 D2 B
B2 U' F' D' R2 B D
B2 U' F' D' R2 B D'
B2 U' F' D' R2 B D2
B2 U' F' D' B R2 B
B2 U' F' D' B' R2 B
B2 U' F' D' B2 R2 B
F U' F U' B2 U' F
F U' F U2 D F L2
F U' F U2 F D L2
F U' F D U2 F L2
F U' F D' R2 U2 F
L D2 L2 F2 U F B2
L D2 L2 F2 U B2 F
B2 U' F2 D' F R2 B
U D2 L B2 D' L2 F'
U D2 L B2 D' F' L2
U D2 L' B2 D' L2 F'
U D2 L' B2 D' F' L2
R D2 R' F2 U F B2
R D2 R' F2 U B2 F
R2 D2 R2 F2 U F B2
R2 D2 R2 F2 U B2 F
L' D2 U B2 D' L2 F'
L' D2 U B2 D' F' L2
U D2 L2 B2 D' L2 F'
U D2 L2 B2 D' F' L2
L2 D2 U B2 D' L2 F'
L2 D2 U B2 D' F' L2
R2 D2 U B2 D' L2 F
L D2 U B2 D' L2 F'
L D2 U B2 D' F' L2
D U2 R2 U B U2 L2
D U2 R2 B2 U' L2 F
R' D2 F2 L' U F B2
R' D2 F2 L' U B2 F
L' D2 F2 R U F B2
L' D2 F2 R U B2 F
L' D2 F2 R' U F B2
L' D2 F2 R' U B2 F
L' D2 F2 R2 U F B2
L' D2 F2 R2 U B2 F
L' D2 F2 U F B2 D
L' D2 F2 U F B2 D'
L' D2 F2 U F B2 D2
L' D2 F2 U B2 D F
L' D2 F2 U B2 D' F
L' D2 F2 U B2 D2 F
L' D2 F2 U B2 F D
L' D2 F2 U B2 F D'
L' D2 F2 U B2 F D2
L2 D2 F2 R U F B2
L2 D2 F2 R U B2 F
L2 D2 F2 R' U F B2
L2 D2 F2 R' U B2 F
L2 D2 F2 R2 U F B2
L2 D2 F2 R2 U B2 F
U D2 F' U' F' U B2
L2 D2 F2 U F B2 D
L2 D2 F2 U F B2 D'
L2 D2 F2 U F B2 D2
L2 D2 F2 U B2 D F
L2 D2 F2 U B2 D' F
L2 D2 F2 U B2 D2 F
L2 D2 F2 U B2 F D
L2 D2 F2 U B2 F D'
L2 D2 F2 U B2 F D2
R2 D2 F2 R2 U F' B2
R2 D2 F2 R2 U B2 F'
F2 U2 R B2 U' F B2
F2 U2 R B2 U' B2 F
R2 D2 F2 U' B U2 B
F U2 L2 B2 U' F2 B
F U2 L2 B2 U' B F2
U D2 F' B2 U' F' U
L D2 F2 R U F B2
L D2 F2 R U B2 F
L D2 F2 R' U F B2
L D2 F2 R' U B2 F
L D2 F2 R2 U F B2
L D2 F2 R2 U B2 F
R D2 F2 R' U F' B2
R D2 F2 R' U B2 F'
L D2 F2 U F B2 D
L D2 F2 U F B2 D'
L D2 F2 U F B2 D2
L D2 F2 U B2 D F
L D2 F2 U B2 D' F
L D2 F2 U B2 D2 F
L D2 F2 U B2 F D
L D2 F2 U B2 F D'
L D2 F2 U B2 F D2
F2 U2 R' B2 U' F B2
F2 U2 R' B2 U' B2 F
U D2 B D' L2 F' B
U D2 B D' L2 B F'
U D2 B D' F' L2 B
U D2 B D' F' B L2
U D2 B D' B L2 F'
U D2 B D' B F' L2
F2 U2 R2 B2 U' F B2
F2 U2 R2 B2 U' B2 F
L' D2 B2 D' L2 F' R2
L' D2 B2 D' F' L2 R2
L' D2 B2 D' F' R2 L2
B2 U2 D' L2 U F' R2
U D2 B' D' F' B' L2
L2 D2 B2 D' L2 F' R2
U D2 B' D' B' L2 F'
U D2 B' D' B' F' L2
L2 D2 B2 D' F' L2 R2
L2 D2 B2 D' F' R2 L2
U D2 B2 L D' L2 F'
U D2 B2 L D' F' L2
R2 D2 B2 D' L2 R2 F
R2 D2 B2 D' L2 F R2
R2 D2 B2 D' R2 L2 F
U D2 B2 L' D' L2 F'
U D2 B2 L' D' F' L2
U D2 B2 L2 D' L2 F'
U D2 B2 L2 D' F' L2
U D2 B2 U' F2 U F
U D2 B2 D F' D2 L2
U D2 B2 D' L F' L
U D2 B2 D' L2 D F'
U D2 B2 D' L2 D' F'
U D2 B2 D' L2 D2 F'
U D2 B2 D' L2 F' D
U D2 B2 D' L2 F' D'
U D2 B2 D' L2 F' D2
U D2 B2 D' F L2 F2
U D2 B2 D' F' L2 D
U D2 B2 D' F' L2 D'
U D2 B2 D' F' L2 D2
U D2 B2 D2 F' D L2
L D2 B2 D' L2 F' R2
L D2 B2 D' F' L2 R2
L D2 B2 D' F' R2 L2
U D2 B2 F' U' F' U
D' F L2 R U F2 L'
D' F L2 U F2 D2 L2
D' F L2 U' R2 U2 F2
F2 U2 F U F' B2 U'
F2 U2 F U B2 F' U'
D' F R L2 U F2 L'
F' U2 F' U' F B2 U'
F' U2 F' U' B2 F U'
D2 F R F U F B2
D2 F R F U B2 F
U F L2 F2 D B' L2
D2 F R' F U F B2
F2 U2 F2 D L2 F' R2
D2 F R' F U B2 F
F2 U2 F2 D F' L2 R2
F2 U2 F2 D F' R2 L2
D2 F R2 F U F B2
D2 F R2 F U B2 F
F U2 F2 D L2 R2 B
F U2 F2 D R2 L2 B
F U2 F2 D R2 B L2
F' U2 B2 U F' B2 U2
F2 U2 B2 R U' F B2
F' U2 B2 U B2 F' U2
F2 U2 B2 R U' B2 F
F2 U2 B2 R' U' F B2
F2 U2 B2 R' U' B2 F
B2 U2 B2 U D2 F' B2
B2 U2 B2 U D2 B2 F'
F2 U2 B2 R2 U' F B2
F2 U2 B2 R2 U' B2 F
B2 U2 B2 U' F2 U2 F
D F U L2 F2 D B2
F2 U2 B2 U' F B2 D
F2 U2 B2 U' F B2 D'
F2 U2 B2 U' F B2 D2
F2 U2 B2 U' B2 D F
F2 U2 B2 U' B2 D' F
F2 U2 B2 U' B2 D2 F
F2 U2 B2 U' B2 F D
F2 U2 B2 U' B2 F D'
F2 U2 B2 U' B2 F D2
B2 U2 B2 D' L2 U F'
B2 U2 B2 D2 U F' B2
B2 U2 B2 D2 U B2 F'
F2 U2 B2 D' R2 U' F
D F U F2 L2 D B2
F U2 B2 L2 U' F2 B'
F U2 B2 L2 U' B' F2
F U2 B2 U F U2 F
F U2 B2 D' L2 U' B'
F D L R2 U L B'
D2 F D R2 F L2 U
L' F D R2 U L2 B'
D2 F D F L2 R2 U
D2 F D F R2 L2 U
D F U2 R2 U' L2 F2
D F U2 R2 U' F2 L2
L2 F D R2 U L2 B'
F' D L2 B2 D' R2 B
D F D R2 F2 U B2
U F D L2 D' F2 B'
U F D L2 D' B' F2
U F D L2 B' D' F2
D F D F2 R2 U B2
