B' L' U R' F'
B2 L' R' B U R'
B' L' U R' D F'
B' L' U R' D' F'
B' L' U R' D2 F'
B' L' U R' F' D
B' L' U R' F' D'
B' L' U R' F' D2
B' L' U D R' F'
B' L' U D' R' F'
B' L' U D2 R' F'
B' L' U F R' F'
B' L' U F' R' F'
B' L' U F2 R' F'
B' L' D U R' F'
B2 L' D' R' B U
B' L' D' U R' F'
B' L' D2 U R' F'
B2 L' B U R' F'
B2 R' L' B U R'
L' U2 L2 F U' R
B2 R' B L' U R'
L' U2 F L2 U' R
L' D B' U R' F2
L' D B' U F2 R'
L' D2 R2 B' U R'
L' D2 B' R2 U R
U2 F L U' R B
B' D L' U R' F'
B' D' L' U R' F'
B2 D' L' R' B U
B2 D' R' L' B U
B2 D' R' B L' U
B' D2 L' U R' F'
R' B' L' U R' F'
D2 B' L' U R' F'
R2 B' L' U R' F'
D' B' L' U R' F'
D B' L' U R' F'
L' B' U R' D F2
L' B' U D R' F2
L' B' U D F2 R'
R B' L' U R' F'
L' B' U2 L2 U' R'
L' B' D U R' F2
L' B' D U F2 R'
L' B' D2 R2 U R
L' D2 R2 B' U D' R'
L' D2 R2 B' U D2 R'
L' D2 R2 B' D U R'
L' D2 R2 B' D' U R'
L' D2 R2 B' D2 U R'
D' U2 F L U' R B
D2 U2 F L U' R B
U2 D2 F L U' R B
D U2 F L U' R B
L' D2 B R2 U' L U2
L' D2 B R2 B2 U R'
R' D2 B' L' U R' F'
L' D2 B' R2 U R D
L' D2 B' R2 U R D'
L' D2 B' R2 U R D2
L' D2 B' R2 U D R
L' D2 B' R2 U D' R
L' D2 B' R2 U D2 R
L' D2 B' R2 D U R
L' D2 B' R2 D' U R
L' D2 B' R2 D2 U R
L' D2 B' R2 B U R
L' D2 B' R2 B' U R
L' D2 B' R2 B2 U R
L' D2 B' U D' R' F2
L' D2 B' U D' F2 R'
L' D2 B' D' U R' F2
L' D2 B' D' U F2 R'
R2 D2 B' L' U R' F'
L' D2 B2 R2 B U R'
R D2 B' L' U R' F'
U2 F L U' R D B
U2 F L U' R D' B
U2 F L U' R D2 B
U2 F L U' R B D
U2 F L U' R B D'
U2 F L U' R B D2
U2 F L U' D R B
U2 F L U' D' R B
U2 F L U' D2 R B
U2 F L U' B R B
U2 F L U' B' R B
U2 F L U' B2 R B
U2 F L D U' R B
U2 F L D' U' R B
U2 F L D2 U' R B
B2 D L R' B' L2 U
B' D L' U R' D F'
B' D L' U R' D' F'
B' D L' U R' D2 F'
B' D L' U R' F' D
B' D L' U R' F' D'
B' D L' U R' F' D2
B' D L' U D R' F'
B' D L' U D' R' F'
B' D L' U D2 R' F'
B' D L' U F R' F'
B' D L' U F' R' F'
B' D L' U F2 R' F'
B' D L' D U R' F'
B2 D L' R' U2 F U'
B' D L' D' U R' F'
B' D L' D2 U R' F'
U2 F D L U' R B
B D L' U D2 R2 F
B D L' U D2 F R2
B D L' U F D2 R2
B D L' U' L2 B' U2
B D L' D' B2 U F
B D L' D2 U R2 F
B D L' D2 U F R2
U2 F D' L U' R B
U2 F D2 L U' R B
B2 D R' L B' L2 U
B2 D R' L' U2 F U'
B D B2 L' U R' F
B D B2 L' U F R'
B2 D' L R' B L2 U
B' D' L' U R' D F'
B' D' L' U R' D' F'
B' D' L' U R' D2 F'
B' D' L' U R' F' D
B' D' L' U R' F' D'
B' D' L' U R' F' D2
B' D' L' U D R' F'
B' D' L' U D' R' F'
B' D' L' U D2 R' F'
B' D' L' U F R' F'
B' D' L' U F' R' F'
B' D' L' U F2 R' F'
B' D' L' D U R' F'
B' D' L' D' U R' F'
B' D' L' D2 U R' F'
B2 D' L' R' D B U
B2 D' L' R' D' B U
B2 D' L' R' D2 B U
B2 D' L' R' B U D
B2 D' L' R' B U D'
B2 D' L' R' B U D2
B2 D' L' R' B D U
B2 D' L' R' B D' U
B2 D' L' R' B D2 U
L F' U2 F L2 U R
B2 D' R' L B L2 U
B2 D' R' L' D B U
B2 D' R' L' D' B U
B2 D' R' L' D2 B U
B2 D' R' L' B U D
B2 D' R' L' B U D'
B2 D' R' L' B U D2
B2 D' R' L' B D U
B2 D' R' L' B D' U
B2 D' R' L' B D2 U
B2 D' R' D L' B U
B2 D' R' D B L' U
B2 D' R' D' L' B U
B2 D' R' D' B L' U
B2 D' R' D2 L' B U
B2 D' R' D2 B L' U
B2 D' R' B L' U D
B2 D' R' B L' U D'
B2 D' R' B L' U D2
B2 D' R' B L' D U
B2 D' R' B L' D' U
B2 D' R' B L' D2 U
B2 D' R' B D L' U
B2 D' R' B D' L' U
B2 D' R' B D2 L' U
B2 D' R' B' L' B2 U
U2 F2 L R F' U' R
U2 F2 L D R F' U'
U2 F2 L F' U' R B
U2 F2 R L F' U' R
U2 F2 R F' L U' R
B' D2 L' U R' D F'
B' D2 L' U R' D' F'
B' D2 L' U R' D2 F'
B' D2 L' U R' F' D
B' D2 L' U R' F' D'
B' D2 L' U R' F' D2
B' D2 L' U D R' F'
B' D2 L' U D' R' F'
B' D2 L' U D2 R' F'
B' D2 L' U F R' F'
B' D2 L' U F' R' F'
B' D2 L' U F2 R' F'
B' D2 L' D U R' F'
B' D2 L' D' U R' F'
B' D2 L' D2 U R' F'
B2 D2 L' D R' B U
U2 F2 D L R F' U'
U2 F2 D R L F' U'
U2 F2 D R F' L U'
L B L2 U D F2 R
L B L2 D U F2 R
L' B U' L U' L U'
L' B U' D L U2 F2
L' B U' D' L B2 U2
L' B U' D' B2 U2 R'
L' B U2 L2 U L' U2
L' B U2 L2 F2 U' R
L' B D U' L U2 F2
L' B D B2 U R' F2
L' B D B2 U F2 R'
L' B D' U' L B2 U2
L' B D' U' B2 U2 R'
L' B D2 R2 U' L U2
L' B D2 R2 B2 U R'
L' B D2 B2 R2 U R
R' B' L' U R' D F'
R' B' L' U R' D' F'
R' B' L' U R' D2 F'
R' B' L' U R' F' D
R' B' L' U R' F' D'
R' B' L' U R' F' D2
D2 B' L' U R' D F'
D2 B' L' U R' D' F'
D2 B' L' U R' D2 F'
D2 B' L' U R' F' D
D2 B' L' U R' F' D'
D2 B' L' U R' F' D2
R' B' L' U D R' F'
R' B' L' U D' R' F'
D2 B' L' U D R' F'
R' B' L' U D2 R' F'
D2 B' L' U D' R' F'
R' B' L' U F R' F'
D2 B' L' U D2 R' F'
R' B' L' U F' R' F'
D2 B' L' U F R' F'
R' B' L' U F2 R' F'
D2 B' L' U F' R' F'
D2 B' L' U F2 R' F'
D' B' L' U R' D F'
D' B' L' U R' D' F'
D' B' L' U R' D2 F'
D' B' L' U R' F' D
D' B' L' U R' F' D'
D' B' L' U R' F' D2
D' B' L' U D R' F'
D' B' L' U D' R' F'
D' B' L' U D2 R' F'
D' B' L' U F R' F'
D' B' L' U F' R' F'
D' B' L' U F2 R' F'
R' B' L' D U R' F'
D2 B' L' D U R' F'
R' B' L' D' U R' F'
D2 B' L' D' U R' F'
D' B' L' D U R' F'
R' B' L' D2 U R' F'
D2 B' L' D2 U R' F'
D' B' L' D' U R' F'
D' B' L' D2 U R' F'
R2 B' L' U R' D F'
R2 B' L' U R' D' F'
R2 B' L' U R' D2 F'
R2 B' L' U R' F' D
R2 B' L' U R' F' D'
R2 B' L' U R' F' D2
R2 B' L' U D R' F'
R2 B' L' U D' R' F'
R2 B' L' U D2 R' F'
R2 B' L' U F R' F'
R2 B' L' U F' R' F'
R2 B' L' U F2 R' F'
D B' L' U R' D F'
D B' L' U R' D' F'
D B' L' U R' D2 F'
D B' L' U R' F' D
D B' L' U R' F' D'
D B' L' U R' F' D2
D B' L' U D R' F'
D B' L' U D' R' F'
D B' L' U D2 R' F'
D B' L' U F R' F'
D B' L' U F' R' F'
D B' L' U F2 R' F'
R2 B' L' D U R' F'
R2 B' L' D' U R' F'
R2 B' L' D2 U R' F'
D B' L' D U R' F'
D B' L' D' U R' F'
D B' L' D2 U R' F'
L' B' R U R2 D F2
L' B' R U2 L2 U' R2
L' B' R D B2 U F2
R B' L' U R' D F'
R B' L' U R' D' F'
R B' L' U R' D2 F'
R B' L' U R' F' D
R B' L' U R' F' D'
R B' L' U R' F' D2
R B' L' U D R' F'
R B' L' U D' R' F'
R B' L' U D2 R' F'
R B' L' U F R' F'
R B' L' U F' R' F'
R B' L' U F2 R' F'
R B' L' D U R' F'
R B' L' D' U R' F'
R B' L' D2 U R' F'
L B' L2 U R' D F2
L B' L2 U D R' F2
L B' L2 U D F2 R'
L B' L2 U2 L2 U' R'
L B' L2 D U R' F2
L B' L2 D U F2 R'
L B' L2 D2 R2 U R
L' B' R' D2 R2 U R2
L' B' R2 U R D F2
L' B' R2 U D R F2
L' B' R2 U2 L2 U' R
L' B' R2 D U R F2
L' B' R2 D2 R2 U R'
L' B' U R' U L2 U'
L' B' U R' D F2 D
L' B' U R' D F2 D'
L' B' U R' D F2 D2
L' B' U R' F D F2
L' B' U R' F' D F2
L' B' U R' F2 D F2
L' B' U R2 D R F2
L' B' U D R F2 R2
L' B' U D R' F2 D
L' B' U D R' F2 D'
L' B' U D R' F2 D2
L' B' U D F R' F
L' B' U D F2 R' D
L' B' U D F2 R' D'
L' B' U D F2 R' D2
L' B' U D F2 D R'
L' B' U D F2 D' R'
L' B' U D F2 D2 R'
L' B' U D' R' D2 F2
L' B' U F R' D F2
L' B' U F D R' F2
L' B' U F D F2 R'
L' B' U F' R' D F2
L' B' U F' D R' F2
L' B' U F' D F2 R'
L' B' U F2 R' D F2
L' B' U F2 D R' F2
L' B' U F2 D F2 R'
L' B' U' D' B2 L U2
L' B' U2 L2 U' R' D
L' B' U2 L2 U' R' D'
L' B' U2 L2 U' R' D2
L' B' U2 L2 U' D R'
L' B' U2 L2 U' D' R'
L' B' U2 L2 U' D2 R'
L' B' U2 L2 D U' R'
L' B' U2 L2 D' U' R'
L' B' U2 L2 D2 U' R'
L' B' U2 L2 F U' R'
L' B' U2 L2 F' U' R'
L' B' U2 L2 F2 U' R'
L' B' U2 F L2 U' R'
L' B' U2 F' L2 U' R'
L' B' U2 F2 L2 U' R'
R' B' D L' U R' F'
D2 B' D L' U R' F'
D' B' D L' U R' F'
L' B' D R U R2 F2
L' B' D R U F2 R2
L' B' D R2 U R F2
L' B' D U R F2 R2
L' B' D U R' F2 D
L' B' D U R' F2 D'
L' B' D U R' F2 D2
L' B' D U F R' F
L' B' D U F2 R' D
L' B' D U F2 R' D'
L' B' D U F2 R' D2
L' B' D U F2 D R'
L' B' D U F2 D' R'
L' B' D U F2 D2 R'
R' B' D' L' U R' F'
D2 B' D' L' U R' F'
D' B' D' L' U R' F'
R2 B' D L' U R' F'
D B' D L' U R' F'
L' B' D' U R' D2 F2
L' B' D' U' B2 L U2
R' B' D2 L' U R' F'
D2 B' D2 L' U R' F'
D' B' D2 L' U R' F'
R2 B' D' L' U R' F'
L' B' D2 R2 U R D
L' B' D2 R2 U R D'
L' B' D2 R2 U R D2
L' B' D2 R2 U D R
L' B' D2 R2 U D' R
L' B' D2 R2 U D2 R
L' B' D2 R2 D U R
L' B' D2 R2 D' U R
L' B' D2 R2 D2 U R
L' B' D2 R2 B U R
L' B' D2 R2 B' U R
L' B' D2 R2 B2 U R
D B' D' L' U R' F'
R B' D L' U R' F'
R2 B' D2 L' U R' F'
D B' D2 L' U R' F'
R B' D' L' U R' F'
R B' D2 L' U R' F'
R' B2 L' R' B U R'
D2 B2 L' R' B U R'
D' B2 L' R' B U R'
R' B2 L' D' R' B U
D2 B2 L' D' R' B U
D' B2 L' D' R' B U
R' B2 L' B U R' F'
D2 B2 L' B U R' F'
D' B2 L' B U R' F'
R2 B2 L' R' B U R'
D B2 L' R' B U R'
R2 B2 L' D' R' B U
D B2 L' D' R' B U
R2 B2 L' B U R' F'
D B2 L' B U R' F'
R B2 L' R' B U R'
R' B2 R' L' B U R'
D2 B2 R' L' B U R'
D' B2 R' L' B U R'
R B2 L' D' R' B U
R B2 L' B U R' F'
R' B2 R' B L' U R'
D2 B2 R' B L' U R'
D' B2 R' B L' U R'
R2 B2 R' L' B U R'
D B2 R' L' B U R'
R2 B2 R' B L' U R'
D B2 R' B L' U R'
R B2 R' L' B U R'
R B2 R' B L' U R'
R' B2 D' L' R' B U
D2 B2 D' L' R' B U
R' B2 D' R' L' B U
D' B2 D' L' R' B U
D2 B2 D' R' L' B U
R' B2 D' R' B L' U
D2 B2 D' R' B L' U
D' B2 D' R' L' B U
D' B2 D' R' B L' U
R2 B2 D' L' R' B U
D B2 D' L' R' B U
R2 B2 D' R' L' B U
R2 B2 D' R' B L' U
D B2 D' R' L' B U
D B2 D' R' B L' U
R B2 D' L' R' B U
R B2 D' R' L' B U
R B2 D' R' B L' U
