B' R2 F L B2 U
B R2 F2 L' F' U
B' F L R2 B2 U
B' F L B2 R2 U
F' B R2 F2 L' U
B' F R2 L B2 U
B F R2 U2 R U'
F B R2 U2 R U'
F B' L R2 B2 U
F B' L B2 R2 U
F B' R2 L B2 U
B F' R2 F2 L' U
B' F L' R2 B2 L2 U
F' B L' R2 F2 L' U
B F L R2 U2 R U'
L2 B U2 R' B2 L U'
B' F L' B2 L2 R2 U
B' F L' B2 R2 L2 U
B' F L2 R2 B2 L' U
F B L R2 U2 R U'
F' B L2 R2 F2 L' U
B F L' R2 U2 R U'
B' F L2 B2 L' R2 U
B' F L2 B2 R2 L' U
B' F R L B2 R U
F B L' R2 U2 R U'
B F L2 R2 U2 R U'
F B L2 R2 U2 R U'
D2 B F L' U2 L' U'
U' B F R2 U2 R U'
B F R D R U B2
D' B F R' U F B
D' B F R' U B F
B' F R2 L U D' R2
B' F R2 L D' U R2
B' F R2 L B2 U D
B' F R2 L B2 U D'
B' F R2 L B2 U D2
B' F R2 L B2 D U
B' F R2 L B2 D' U
B' F R2 L B2 D2 U
B F R D2 L2 R U
B F R D2 R L2 U
B' F R2 L' B2 L2 U
B' F R2 L2 B2 L' U
D2 B F D L' U F2
D2 B F D2 L' R2 U
D2 B F D2 R2 L' U
F' B R2 L F2 L' U
F B R D R U B2
B' F R2 D' L U R2
F' B R2 L' F2 L' U
F' B R2 L2 F2 L' U
U' B F' R2 F2 L' U
F B R D2 L2 R U
F B R D2 R L2 U
U2 B F R2 U2 R U'
B' F R2 B2 U2 R' U'
F2 B R2 U2 B R U'
F' B R2 F2 L' U D
F' B R2 F2 L' U D'
F' B R2 F2 L' U D2
F' B R2 F2 L' D U
F' B R2 F2 L' D' U
F' B R2 F2 L' D2 U
F' B R2 F2 D L' U
F' B R2 F2 D' L' U
F' B R2 F2 D2 L' U
B2 F R2 B L B2 U
B2 F R2 B' U2 R' U'
B F R2 L U2 R U'
R2 B F U2 R' F2 U'
R2 B F U2 F2 R' U'
B F R2 L' U2 R U'
B F R2 L2 U2 R U'
U2 B F' R2 F2 L' U
R2 B F D2 B2 L U
B F R2 U2 R U' D
B F R2 U2 R U' D'
B F R2 U2 R U' D2
B F R2 U2 R D U'
B F R2 U2 R D' U'
B F R2 U2 R D2 U'
B F R2 U2 D R U'
B F R2 U2 D' R U'
B F R2 U2 D2 R U'
B F R2 D U2 R U'
B F R2 D' U2 R U'
F B R2 L U2 R U'
B F R2 D2 U2 R U'
F B R2 L' U2 R U'
U B F R2 U2 R U'
F B R2 L2 U2 R U'
B F R2 F2 L' F2 U
F B R2 U2 R U' D
F B R2 U2 R U' D'
F B R2 U2 R U' D2
F B R2 U2 R D U'
F B R2 U2 R D' U'
F B R2 U2 R D2 U'
F B R2 U2 D R U'
F B R2 U2 D' R U'
F B R2 U2 D2 R U'
L' B' L R2 F B2 U
F B R2 D U2 R U'
L' B' L R2 B2 F U
F B R2 D' U2 R U'
F B R2 D2 U2 R U'
F B R2 F2 L' F2 U
L' B' L F R2 B2 U
L' B' L F B2 R2 U
U B F' R2 F2 L' U
L' B' L B2 R2 F U
L' B' L B2 F R2 U
B F U2 R' U2 R' U
B' F D' L U R2 F2
B' F D' L U F2 R2
B F U2 D' R' U' F2
B F U2 D2 L2 R' U'
B F U2 D2 R' L2 U'
L B' L B2 R2 F' U
F B U2 R' U2 R' U
F B U2 D' R' U' F2
F B U2 D2 L2 R' U'
F B U2 D2 R' L2 U'
B F D' U2 R' U' F2
B' F' L R2 F2 B2 U
B' F' L R2 B2 F2 U
L' B' R2 L F B2 U
L' B' R2 L B2 F U
U' B' R2 F L B2 U
F' B' L R2 F2 B2 U
F' B' L R2 B2 F2 U
F B D' U2 R' U' F2
B' F' L F2 R2 B2 U
B' F' L F2 B2 R2 U
B' F' L B2 R2 F2 U
B' F' L B2 F2 R2 U
B F D2 U2 L2 R' U'
B F D2 U2 R' L2 U'
F' B' L F2 R2 B2 U
F' B' L F2 B2 R2 U
F' B' L B2 R2 F2 U
F' B' L B2 F2 R2 U
F2 B' L F' R2 B2 U
F2 B' L F' B2 R2 U
U2 B' R2 F L B2 U
F B D2 U2 L2 R' U'
F B D2 U2 R' L2 U'
B F' L R2 F2 L' U
F2 B' L B2 F' R2 U
F B' L R B2 R U
F B' L R2 U D' R2
F B' L R2 D' U R2
F B' L R2 B2 U D
F B' L R2 B2 U D'
F B' L R2 B2 U D2
F B' L R2 B2 D U
F B' L R2 B2 D' U
F B' L R2 B2 D2 U
F B' L U D' R2 F2
F B' L U D' F2 R2
F B' L D' U R2 F2
F B' L D' U F2 R2
B F' L' R2 F2 L' U
U B' R2 F L B2 U
F B' L B' R2 B' U
F B' L B2 R2 U D
F B' L B2 R2 U D'
F B' L B2 R2 U D2
F B' L B2 R2 D U
F B' L B2 R2 D' U
F B' L B2 R2 D2 U
F B' L B2 U D' F2
F B' L B2 D' U F2
F B' L' R2 B2 L2 U
B F' L2 R2 F2 L' U
L2 B' U2 L R2 B2 U
L2 B' U2 L B2 R2 U
F B' L' B2 L2 R2 U
F B' L' B2 R2 L2 U
F B' L2 R2 B2 L' U
L2 B' U2 R2 L B2 U
B' F' R2 L F2 B2 U
B' F' R2 L B2 F2 U
F B' L2 B2 L' R2 U
F B' L2 B2 R2 L' U
F B' R L B2 R U
F' B' R2 L F2 B2 U
F' B' R2 L B2 F2 U
B' F' R2 F2 L B2 U
F' B' R2 F2 L B2 U
B F' R2 L F2 L' U
B F' R2 L' F2 L' U
B F' R2 L2 F2 L' U
U' B' F L R2 B2 U
U' B' F L B2 R2 U
U' B' F R2 L B2 U
L2 B' D2 L2 F2 R U'
F B' R2 L U D' R2
F B' R2 L D' U R2
F B' R2 L B2 U D
F B' R2 L B2 U D'
F B' R2 L B2 U D2
F B' R2 L B2 D U
F B' R2 L B2 D' U
F B' R2 L B2 D2 U
F B' R2 L' B2 L2 U
B F' R2 F2 L' U D
B F' R2 F2 L' U D'
B F' R2 F2 L' U D2
B F' R2 F2 L' D U
B F' R2 F2 L' D' U
B F' R2 F2 L' D2 U
F B' R2 L2 B2 L' U
B F' R2 F2 D L' U
B F' R2 F2 D' L' U
B F' R2 F2 D2 L' U
F B' R2 D' L U R2
U2 B' F L R2 B2 U
U2 B' F L B2 R2 U
F B' R2 B2 U2 R' U'
U2 B' F R2 L B2 U
R2 B' F L U D R2
R2 B' F L U2 F2 U'
R2 B' F L D U R2
R2 B' F L D2 B2 U
R2 B' F D L U R2
R2 B' F D2 L B2 U
U B' F L R2 B2 U
U B' F L B2 R2 U
U B' F R2 L B2 U
F B' D' L U R2 F2
F B' D' L U F2 R2
B' F2 L F' R2 B2 U
B' F2 L F' B2 R2 U
B' F2 L B2 F' R2 U
B F2 R2 U2 B R U'
F B2 R2 B L B2 U
F B2 R2 B' U2 R' U'
