U2 L B' U' F
U2 L D B' U' F
U2 L D' B' U' F
U2 L D2 B' U' F
U2 L B' U' D F
U2 L B' U' D' F
U2 L B' U' D2 F
U2 L B' U' F D
U2 L B' U' F D'
U2 L B' U' F D2
U2 L B' D U' F
U2 L B' D' U' F
U2 L B' D2 U' F
L' R' F L U F2
R' L' F L U F2
U2 L2 U' F' L' F
R' U L' F' D' L2
R' U D F L' F2
R' U F2 D F L'
D' R U' B R' U2
D2 R F' R2 U F'
D2 R F' U' B U2
R U' D' B R' U2
D R' U F L' F2
D2 R' U2 B U' F'
R' U2 L B' U' F'
R' U2 L2 U' F' L'
D R' F U L' F2
R' D U F L' F2
R' D F U L' F2
U2 D L U' F L'
R D' U' B R' U2
D U2 L U' F L'
R D2 R2 U F' L'
F' U2 L B' U' F
F2 U2 L B' U' F
F U2 L B' U' F
L' F L R' U F'
L' F R' L U F'
D F R' U L' F'
R' F2 U D F L'
R' F2 D U F L'
U2 B L B' U' F
U' B U' L B' U'
U2 B' L B' U' F
U2 B2 L B' U' F
R U2 L B' U' D2 F2
R U2 L B' D L2 U'
R U2 L B' D2 U' F2
D2 R' F U2 B U' F2
D2 R' F D R2 F' U
R' U2 L2 U' L F' L'
R' U2 L2 U' L' F' L'
R' U2 L2 U' L2 F' L'
R' U2 L2 U' D F' L'
R' U2 L2 U' D' F' L'
R' U2 L2 U' D2 F' L'
R' U2 L2 U' F' L' D
R' U2 L2 U' F' L' D'
R' U2 L2 U' F' L' D2
R' U2 L2 U' F' D L'
R' U2 L2 U' F' D' L'
R' U2 L2 U' F' D2 L'
R' U2 L2 D U' F' L'
R' U2 L2 D' U' F' L'
D R' F R U L' F2
R' U2 L2 D2 U' F' L'
D R' F R' U L' F2
D R' F R2 U L' F2
D R' F U L F2 L2
D R' F U L' F2 D
D R' F U L' F2 D'
D R' F U L' F2 D2
D R' F U L2 F2 L
R' U2 L2 B U' F' L'
R' U2 L2 B' U' F' L'
D R' F D R2 U L'
R' U2 L2 B2 U' F' L'
D2 R' F' R2 F' U F
R U2 L2 U B U2 L
D2 R' F2 R2 F' U F2
D' R' F2 U D2 F L'
F' R' F2 U D F L'
D2 R' F2 U2 B U' F
F' R' F2 D U F L'
D' R' F2 D2 U F L'
F2 R' F2 U D F L'
F2 R' F2 D U F L'
F R' F2 U D F L'
U' R' B U' L B' U'
F R' F2 D U F L'
R' U2 D' B' U' L F'
R' U2 D' B' U' F' L
U2 R2 L B' R2 U' F
D2 R2 U R F' L' R'
D2 R2 U R F' R' L'
D2 R2 U D2 F' L' F
D' R2 U D2 L' F L'
D' R2 U D2 F L' F
D2 R2 U F' D2 L' F
U' R2 U' L B' U' F
D2 R2 U' R U2 F' L'
D2 R2 U' R' B U2 L
D' R2 U' R' B R' U2
R' U2 B L B' U' F'
D R2 U F D2 L' F
R' U2 B L2 U' F' L'
D' R2 U' B R' B U2
D2 R2 U' B' R' B U2
R' U2 B' L B' U' F'
R' U2 B' L2 U' F' L'
R' U2 B2 L B' U' F'
R' U2 B2 L2 U' F' L'
D' R2 D' R F' R U
D2 R2 D' R' F' R U
D' R2 D' F' R F' U
D' R2 D2 U L' F L'
D2 R2 D2 U F' L' F
D' R2 D2 U F L' F
D' R2 D2 F U L' F
D R2 F R U L' F'
D R2 F U D2 L' F
D R2 F D2 U L' F
D R2 F' U' R U2 F'
L' D R' F L U F2
U' R2 B U' L B' U'
R' D U L F L' F2
R' D U L' F L' F2
R' D U L2 F L' F2
R' D U F L F2 L2
R' D U F L' F2 D
R' D U F L' F2 D'
R' D U F L' F2 D2
R' D U F L2 F2 L
R' D U F' U2 R U2
R D R2 U F L' F2
R D R2 F U L' F2
R2 D U F D L' F
U2 D L U' F L' D
U2 D L U' F L' D'
U2 D L U' F L' D2
U2 D L U' F D L'
U2 D L U' F D' L'
U2 D L U' F D2 L'
R' D F R U L' F2
R' D F R' U L' F2
L' D F L R' U F'
R' D F R2 U L' F2
R' D F U L F2 L2
R' D F U L' F2 D
R' D F U L' F2 D'
R' D F U L' F2 D2
R' D F U L2 F2 L
U2 D L B U' F L'
L' D F R' L U F'
U2 D L B' U' F L'
R' D F D R2 U L'
U2 D L B2 U' F L'
U2 D L' U' L2 F L'
R2 D F U D L' F
R2 D F D U L' F
U2 D L2 U' L' F L'
R D F R2 U L' F'
U2 D L2 U' F L' F
R D F U' B U2 L'
R D F' U' B R U2
D2 U F U' R F' U
D U F L' U' R U
U D F L' U' R U
D U F U' R U L'
U D F U' R U L'
D U F' L D F2 L'
U D F' L D F2 L'
D2 U F2 D' L' F L'
D2 U F2 D' F L' F
U2 D B L U' F L'
D U F2 D' F' L' F
U D F2 D' F' L' F
U2 D B' L U' F L'
U2 D B2 L U' F L'
L' D' R' F L U F2
R' D' R2 U' B R' U2
U2 D' L U' D2 F L'
U2 D' L D2 U' F L'
R' D' U F' B' L B
R' D' U F2 D2 F L'
R' D' U B' L F' B
R' D' U B' L B F'
U2 D' L B' U' F L
R' D' U B' F' L B
U2 D' L' U B' U2 L
R' D' U' R2 B R' U2
R' D' U' B' U2 L F'
R' D' U' B' U2 F' L
R' D' U' B2 U2 F' L'
R' D' U2 B' U' L F'
R' D' U2 B' U' F' L
L' D' F L R' U F'
L' D' F R' L U F'
R D' U' B R' U2 D
R D' U' B R' U2 D'
R D' U' B R' U2 D2
R D' U' B R' D U2
R D' U' B R' D' U2
R D' U' B R' D2 U2
R D' U' B D R' U2
R D' U' B D' R' U2
R D' U' B D2 R' U2
R D' F U' B R' U2
R' D' F2 U D2 F L'
R2 D' F' D' R F' U
R' D' F2 D2 U F L'
R D' F' U' B R' U2
R D' F2 U' B R' U2
D' U' B R' U' L U'
U' D' B R' U' L U'
U' D' B' U R' U L
D' U' B' U R' U L
U2 D' B' L' U' L2 F
U2 D' B' L2 U' L' F
D' U2 L U' D2 F L'
D2 U2 L U' D' F L'
D' U2 L D2 U' F L'
D2 U2 L D' U' F L'
D' U2 L B' U' F L
U2 D2 L U' D' F L'
D' U2 L' U B' U2 L
R' D2 R F' R' U F'
U2 D2 L D' U' F L'
D U2 L U' F L' D
D U2 L U' F L' D'
D U2 L U' F L' D2
D U2 L U' F D L'
D U2 L U' F D' L'
D U2 L U' F D2 L'
R2 D2 R D F' R U
D U2 L B U' F L'
D U2 L B' U' F L'
D U2 L B2 U' F L'
L' D2 R' F L U F2
D U2 L' U' L2 F L'
F' U' B U' L B' U'
R' D2 R2 U' B U2 L
R D2 R D' F' R U
F2 U' B U' L B' U'
R D2 R F' R U F'
D U2 L2 U' L' F L'
D U2 L2 U' F L' F
R2 D2 R2 U F' L' F
R' D2 U F2 D' F L'
F U' B U' L B' U'
R D2 R2 U L F' L'
R D2 R2 U L' F' L'
R D2 R2 U L2 F' L'
R D2 R2 U D F' L'
R D2 R2 U D' F' L'
R D2 R2 U D2 F' L'
R D2 R2 U F' L' D
R D2 R2 U F' L' D'
R D2 R2 U F' L' D2
R D2 R2 U F' D L'
R D2 R2 U F' D' L'
R D2 R2 U F' D2 L'
R2 D2 U L' D' F L'
R D2 R2 D U F' L'
R D2 R2 D' U F' L'
R D2 R2 D2 U F' L'
F' U2 L D B' U' F
F' U2 L D' B' U' F
F' U2 L D2 B' U' F
F2 U2 L D B' U' F
F2 U2 L D' B' U' F
F2 U2 L D2 B' U' F
F' U2 L B' U' D F
F' U2 L B' U' D' F
F' U2 L B' U' D2 F
F' U2 L B' U' F D
F' U2 L B' U' F D'
F' U2 L B' U' F D2
F' U2 L B' D U' F
F' U2 L B' D' U' F
F' U2 L B' D2 U' F
R' D2 F R F' U F'
L' D2 F L R' U F'
F2 U2 L B' U' D F
F2 U2 L B' U' D' F
F2 U2 L B' U' D2 F
F2 U2 L B' U' F D
F2 U2 L B' U' F D'
F2 U2 L B' U' F D2
F2 U2 L B' D U' F
F2 U2 L B' D' U' F
F2 U2 L B' D2 U' F
L' D2 F R' L U F'
F U2 L D B' U' F
F U2 L D' B' U' F
R' D2 F' R F' U F
B U2 L B' U' F R
F U2 L D2 B' U' F
F U2 L B' U' D F
F U2 L B' U' D' F
F U2 L B' U' D2 F
F U2 L B' U' F D
F U2 L B' U' F D'
F U2 L B' U' F D2
F' U2 L2 U' F' L' F
F U2 L B' D U' F
F U2 L B' D' U' F
F U2 L B' D2 U' F
F2 U2 L2 U' F' L' F
U D2 F U' R F' U
R' D2 F2 R F' U F2
R D2 F R2 U F' L'
R' D2 F2 U D' F L'
R' D2 F2 D' U F L'
F U2 L2 U' F' L' F
R D2 F' R2 U F' L'
D' U2 B' L' U' L2 F
D' U2 B' L2 U' L' F
D U2 B L U' F L'
R D2 F2 R2 U F' L'
U D2 F2 D' L' F L'
U D2 F2 D' F L' F
D U2 B' L U' F L'
F' U2 D L U' F L'
F2 U2 D L U' F L'
L' F L R U' B U2
L' F L R' U D F'
L' F L R' U D' F'
L' F L R' U D2 F'
L' F L R' U F' D
L' F L R' U F' D'
L' F L R' U F' D2
L' F L R' D U F'
L' F L R' D' U F'
L' F L R' D2 U F'
D U2 B2 L U' F L'
L' F L U2 L U' F
L' F L D R' U F'
L' F L D' R' U F'
F U2 D L U' F L'
L' F L D2 R' U F'
U2 F L F' B' U' F2
U2 F L B' F' U' F2
U F L' U' R F U
L' F R L U' B U2
D' F R U' B R' U2
D2 F R F' R2 U F'
D2 F R F' U' B U2
L' F R' L U D F'
L' F R' L U D' F'
L' F R' L U D2 F'
L' F R' L U F' D
L' F R' L U F' D'
L' F R' L U F' D2
L' F R' L D U F'
L' F R' L D' U F'
L' F R' L D2 U F'
D2 F R' U2 B U' F'
L' F R' D L U F'
D F R U' B U2 L'
L' F R' D' L U F'
L' F R' D2 L U F'
F' U2 B L B' U' F
F2 U2 B L B' U' F
D F R' U L F' L2
D F R' U L' D F'
D F R' U L' D' F'
D F R' U L' D2 F'
D F R' U L' F' D
D F R' U L' F' D'
D F R' U L' F' D2
D F R' U L2 F' L
D F R' U D L' F'
D F R' U D' L' F'
D F R' U D2 L' F'
D F R' D U L' F'
D F R' D' U L' F'
F' U2 B' L B' U' F
D F R' D2 U L' F'
F2 U2 B' L B' U' F
F U2 B L B' U' F
D F R2 U D2 L' F
R' F U F D F L'
F' U2 B2 L B' U' F
D F R2 D2 U L' F
F2 U2 B2 L B' U' F
F U2 B' L B' U' F
R' F U2 L B' U' F2
F U2 B2 L B' U' F
L' F D L R' U F'
R' F D R2 F U L'
U F U' D2 R F' U
D F U2 L U' F L2
L' F D R' L U F'
R' F D F R2 U L'
R F U' D' B R' U2
L' F D' L R' U F'
L' F D' R' L U F'
D F D R' U L' F'
L' F D2 L R' U F'
U F D F D' L' F
L' F D2 R' L U F'
D F D' R' U L' F'
F' D R' U F L' F2
F2 D R' U F L' F2
F' D R' F U L' F2
R F D' U' B R' U2
F2 D R' F U L' F2
D F D2 R' U L' F'
U F D2 U' R F' U
F D R' U F L' F2
R F D2 R2 U F' L'
F D R' F U L' F2
L' F' L R' F2 U F
F' D U2 L U' F L'
L' F' L F2 R' U F'
F2 D U2 L U' F L'
R' F' L' F L U F'
F' D F R' U L' F'
U F' L U B' L2 U'
F2 D F R' U L' F'
F D U2 L U' F L'
U F' L' U' F U F'
D' F' R U' B R' U2
F D F R' U L' F'
D2 F' R F' R2 U F'
D2 F' R F' U' B U2
L' F' R' L F2 U F
D2 F' R' U2 B U' F'
D F' R' U D2 L2 F'
D F' R' U D2 F' L2
D F' R' U F' D2 L2
D F' R' U' R2 B U2
D F' R' D' F2 U F
D F' R' D2 U L2 F'
D F' R' D2 U F' L2
D F' R2 U' R' B U2
U F' U L B' L2 U'
U F' U L' U2 F U
D F' U F2 D' L' F
R' F' D F U L' F'
R F' U' D' B R' U2
F' D' R U' B R' U2
R' F' D2 R F' U F
F2 D' R U' B R' U2
F D' R U' B R' U2
R F' D' U' B R' U2
R F' D2 R2 U F' L'
B D' R' B' U L F'
B D' R' B' U F' L
L' F2 L F' R' U F'
R' F2 L' F L U F
U2 F2 L F2 B' U' F'
U2 F2 L B' F2 U' F'
R' F2 R U D F L'
D' F2 R U' B R' U2
R' F2 R D U F L'
D2 F2 R F' R2 U F'
D2 F2 R F' U' B U2
R' F2 R' U D F L'
R' F2 R' D U F L'
D2 F2 R' U2 B U' F'
R' F2 R2 U D F L'
R' F2 R2 D U F L'
D F2 R' F U F2 L'
D F2 R' F2 U F L'
R' F2 U D F L' D
R' F2 U D F L' D'
R' F2 U D F L' D2
R' F2 U D F D L'
R' F2 U D F D' L'
R' F2 U D F D2 L'
B D' B' R' U L F'
B D' B' R' U F' L
R' F2 D R U F L'
R' F2 D R' U F L'
R' F2 D R2 U F L'
R' F2 D U F L' D
R' F2 D U F L' D'
R' F2 D U F L' D2
R' F2 D U F D L'
R' F2 D U F D' L'
R' F2 D U F D2 L'
R' F2 D F' U F2 L'
R F2 U' D' B R' U2
R' F2 D2 R F' U F2
F' D2 R F' R2 U F'
F' D2 R F' U' B U2
U F2 D F D2 L' F
F2 D2 R F' R2 U F'
F2 D2 R F' U' B U2
F' D2 R' U2 B U' F'
U F2 D' L' D2 F L'
F2 D2 R' U2 B U' F'
R F2 D' U' B R' U2
F D2 R F' R2 U F'
F D2 R F' U' B U2
F D2 R' U2 B U' F'
R F2 D2 R2 U F' L'
U2 B L D B' U' F
U2 B L D' B' U' F
U2 B L D2 B' U' F
U2 B L B' U' D F
U2 B L B' U' D' F
U2 B L B' U' D2 F
U2 B L B' U' F D
U2 B L B' U' F D'
U2 B L B' U' F D2
U2 B L B' D U' F
U2 B L B' D' U' F
U2 B L B' D2 U' F
U' B R U' L B' U'
U2 B L2 U' F' L' F
U' B R' U' L B' U'
U' B R2 U' L B' U'
U' B U' L D B' U'
U' B U' L D' B' U'
U' B U' L D2 B' U'
U' B U' L B' U' D
U' B U' L B' U' D'
U' B U' L B' U' D2
U' B U' L B' D U'
U' B U' L B' D' U'
U' B U' L B' D2 U'
U2 B D L U' F L'
R' B D' B' U L F'
R' B D' B' U F' L
U2 B' L D B' U' F
U2 B' L D' B' U' F
U2 B' L D2 B' U' F
U2 B' L B' U' D F
U2 B' L B' U' D' F
U2 B' L B' U' D2 F
U2 B' L B' U' F D
U2 B' L B' U' F D'
U2 B' L B' U' F D2
U2 B' L B' D U' F
U2 B' L B' D' U' F
U2 B' L B' D2 U' F
U2 B' L2 U' F' L' F
U' B' U' B2 L B' U'
U2 B' D L U' F L'
U2 B2 L D B' U' F
U2 B2 L D' B' U' F
U2 B2 L D2 B' U' F
U2 B2 L B' U' D F
U2 B2 L B' U' D' F
U2 B2 L B' U' D2 F
U2 B2 L B' U' F D
U2 B2 L B' U' F D'
U2 B2 L B' U' F D2
U2 B2 L B' D U' F
U2 B2 L B' D' U' F
U2 B2 L B' D2 U' F
U2 B2 L2 U' F' L' F
U' B2 U' L B' L U'
U' B2 U' B' L B' U'
U' B2 U2 D L' F L'
U' B2 U2 D F L' F
U' B2 D U2 L' F L'
U' B2 D U2 F L' F
U2 B2 D L U' F L'
U' B2 D' R' B R' U2
U' B2 D' B R' B U2
