R B L U' R'
B L R B U' R2
L' R B L U' R'
L R B L U' R'
L2 R B L U' R'
R L B L U' R'
R L' B L U' R'
R L2 B L U' R'
B R L B U' R2
D' R F' B L U'
D' R F' B L U'
D' R B L F' U'
D' R B F' L U'
R F B L U' R'
R F' B L U' R'
R F2 B L U' R'
R B L U' R' D
R B L U' R' D'
R B L U' R' D2
R B L U' D R'
R B L U' D' R'
R B L U' D2 R'
R B L D U' R'
R B L D' U' R'
R B L D2 U' R'
R B L F U' R'
R B L F' U' R'
R B L F2 U' R'
R B D L U' R'
R B D' L U' R'
R B D2 L U' R'
R B F L U' R'
R B F' L U' R'
R B F2 L U' R'
D L' R B F L U'
B L' R B L2 U' R2
R L' F B L U' R'
R L' F' B L U' R'
R L' F2 B L U' R'
R L' B L U' R' D
R L' B L U' R' D'
R L' B L U' R' D2
R L' B L U' D R'
R L' B L U' D' R'
R L' B L U' D2 R'
R L' B L D U' R'
R L' B L D' U' R'
R L' B L D2 U' R'
R L' B L F U' R'
R L' B L F' U' R'
R L' B L F2 U' R'
R L' B D L U' R'
R L' B D' L U' R'
R L' B D2 L U' R'
R L' B F L U' R'
R L' B F' L U' R'
R L' B F2 L U' R'
D' L2 R F' B L U'
D' L2 R B L F' U'
D' L2 R B F' L U'
D L2 R B L F U'
B L2 R B L' U' R2
R L2 F B L U' R'
R L2 F' B L U' R'
R L2 F2 B L U' R'
R L2 B L U' R' D
R L2 B L U' R' D'
R L2 B L U' R' D2
R L2 B L U' D R'
R L2 B L U' D' R'
R L2 B L U' D2 R'
R L2 B L D U' R'
R L2 B L D' U' R'
R L2 B L D2 U' R'
R L2 B L F U' R'
R L2 B L F' U' R'
R L2 B L F2 U' R'
R L2 B D L U' R'
R L2 B D' L U' R'
R L2 B D2 L U' R'
R L2 B F L U' R'
R L2 B F' L U' R'
R L2 B F2 L U' R'
R2 U R' B U' F' R'
D' R L F' B L U'
D' R L B L F' U'
D' R L B F' L U'
B R L D' F2 B U'
B R L D' B F2 U'
B R L F B U' R2
B R L F' B U' R2
B R L F2 B U' R2
B R L B U' R2 D
B R L B U' R2 D'
B R L B U' R2 D2
B R L B D' F2 U'
B R L B F U' R2
B R L B F' U' R2
B R L B F2 U' R2
D' R L' F' B L U'
D' R L' B L F' U'
D' R L' B F' L U'
D R L' F B L U'
B R L' B L2 U' R2
D R L' B F L U'
D' R L2 F' B L U'
D' R L2 B L F' U'
D' R L2 B F' L U'
D R L2 B L F U'
B R L2 B L' U' R2
D' R D F' B L U'
D' R D B L F' U'
D' R D B F' L U'
B R D' L F2 B U'
B R D' L B F2 U'
D' R D' F' B L U'
D' R D' B L F' U'
D' R D' B F' L U'
D R D' B L U' R'
B R D' F2 L B U'
D' R D2 F' B L U'
D2 R D2 B L U' R'
D' R D2 B L F' U'
D' R D2 B F' L U'
B R F L B U' R2
D' R F B L F2 U'
D' R F' L B L U'
D' R F' L' B L U'
D' R F' L2 B L U'
B R F' L B U' R2
D' R F' D B L U'
D' R F' D' B L U'
D' R F' D2 B L U'
D2 R F' B L U' R
D' R F' B L U' D
D' R F' B L U' D'
D' R F' B L U' D2
D' R F' B L D U'
D' R F' B L D' U'
D' R F' B L D2 U'
D' R F' B D L U'
D' R F' B D' L U'
D' R F' B D2 L U'
B R F2 L B U' R2
D' R B L D F' U'
D' R B L D' F' U'
D2 R B L F' U' R
D' R B L D2 F' U'
D' R B L F' U' D
D' R B L F' U' D'
D' R B L F' U' D2
D' R B L F' D U'
D' R B L F' D' U'
D' R B L F' D2 U'
D' R B L' F' L2 U'
D R B L U2 B' U
D R B L' F L2 U'
D' R B D L F' U'
D' R B D F' L U'
D' R B D' L F' U'
D' R B D' F' L U'
D' R B D2 L F' U'
D' R B D2 F' L U'
D' R B F L F2 U'
D2 R B F' L U' R
D' R B F' L U' D
D' R B F' L U' D'
D' R B F' L U' D2
D' R B F' L D U'
D' R B F' L D' U'
D' R B F' L D2 U'
U2 R B U' R' F' L'
D' R B F' D L U'
D' R B F' D' L U'
D' R B F' D2 L U'
B R' U L R2 B U'
B R' U R2 L B U'
B' R' D F' U B2 R'
B' R' F' U D B2 R'
B' R' F' D U B2 R'
R2 U2 R' B U' R' F'
R' U2 R2 B U' R' F'
R D L' F B L U'
R D L' B F L U'
R D L2 B L F U'
R D B L U2 B' U
R D B L' F L2 U'
L' D' R F' B L U'
L' D' R B L F' U'
L' D' R B F' L U'
L2 D' R F' B L U'
L2 D' R B L F' U'
L2 D' R B F' L U'
F' U B R' F' L' B'
L D' R F' B L U'
L D' R B L F' U'
L D' R B F' L U'
U2 D' R F' L' B' U'
F' U' R B L R' F
F' U' R B L F R'
F' U' R B R' L F
D' U2 R F' L' B' U'
R D2 F' B L U' R
R D2 B L F' U' R
R D2 B F' L U' R
R F L B L U' R'
R F L' B L U' R'
R F L2 B L U' R'
R2 F R' B L U' R'
B D L R B U' R2
B D R L B U' R2
R F B L U' R' D
R F B L U' R' D'
R F B L U' R' D2
R F B L U' D R'
R F B L U' D' R'
R F B L U' D2 R'
R F B L D U' R'
R F B L D' U' R'
R F B L D2 U' R'
R F B L F U' R'
R F B L F' U' R'
R F B L F2 U' R'
R F B D L U' R'
R F B D' L U' R'
R F B D2 L U' R'
R F' L B L U' R'
R F' L' B L U' R'
R F' L2 B L U' R'
R2 F' R' B L U' R'
D2 F' U' R B L F
B D' L R B U' R2
B D' R L B U' R2
R F' B L U' R' D
R F' B L U' R' D'
R F' B L U' R' D2
R F' B L U' D R'
R F' B L U' D' R'
R F' B L U' D2 R'
R F' B L D U' R'
R F' B L D' U' R'
R F' B L D2 U' R'
R F' B L F U' R'
R F' B L F' U' R'
R F' B L F2 U' R'
R F' B D L U' R'
R F' B D' L U' R'
R F' B D2 L U' R'
R F2 L B L U' R'
R F2 L' B L U' R'
R F2 L2 B L U' R'
R2 F2 R' B L U' R'
B D2 L R B U' R2
B D2 R L B U' R2
U' B L R' D F B2
U' B L R' D B2 F
U' B L R' F D B2
R F2 B L U' R' D
R F2 B L U' R' D'
R F2 B L U' R' D2
R F2 B L U' D R'
R F2 B L U' D' R'
R F2 B L U' D2 R'
R F2 B L D U' R'
R F2 B L D' U' R'
R F2 B L D2 U' R'
R F2 B L F U' R'
R F2 B L F' U' R'
R F2 B L F2 U' R'
D' B L R F' B U'
R' B L R2 B U' R
D' B L R B F' U'
L' B L R B U' R2
U' B L F D R' B
R F2 B D L U' R'
R F2 B D' L U' R'
R F2 B D2 L U' R'
L2 B L R B U' R2
L B L R B U' R2
R B L U L U2 R'
R B L U L' U2 R'
R B L U L2 U2 R'
R B L U' R2 D R
R B L U' R2 D' R
R B L U' R2 D2 R
R B L U' D R' D
R B L U' D R' D'
R B L U' D R' D2
R B L U' D' R' D
R B L U' D' R' D'
R B L U' D' R' D2
R B L U' D2 R' D
R B L U' D2 R' D'
R B L U' D2 R' D2
R B L U' F' R' F
R B L U' F2 R' F2
R B L D U' R' D
R B L D U' R' D'
R B L D U' R' D2
R B L D F U' R'
R B L D F' U' R'
R B L D F2 U' R'
R B L D' U' R' D
R B L D' U' R' D'
R B L D' U' R' D2
R B L D' F U' R'
R B L D' F' U' R'
R B L D' F2 U' R'
R B L D2 U' R' D
R B L D2 U' R' D'
R B L D2 U' R' D2
R B L D2 F U' R'
R B L D2 F' U' R'
R B L D2 F2 U' R'
D' B R L F' B U'
D' B R L B F' U'
R B L F U' R' D
R B L F U' R' D'
R B L F U' R' D2
R B L F U' D R'
R B L F U' D' R'
R B L F U' D2 R'
R B L F D U' R'
R B L F D' U' R'
R B L F D2 U' R'
R B L F' U' R' D
R B L F' U' R' D'
R B L F' U' R' D2
R B L F' U' D R'
R B L F' U' D' R'
R B L F' U' D2 R'
R B L F' D U' R'
R B L F' D' U' R'
R B L F' D2 U' R'
L' B R L B U' R2
R B L F2 U' R' D
R B L F2 U' R' D'
R B L F2 U' R' D2
R B L F2 U' D R'
R B L F2 U' D' R'
R B L F2 U' D2 R'
R B L F2 D U' R'
R B L F2 D' U' R'
R B L F2 D2 U' R'
D' B R F' L B U'
U' B R' L D F B2
U' B R' L D B2 F
U' B R' L F D B2
R B L' U' R' D F2
R B L' U' D R' F2
R B L' U' D F2 R'
L2 B R L B U' R2
R B L' D U' R' F2
R B L' D U' F2 R'
U' B R' D L F B2
U' B R' D L B2 F
R B L' F L2 U' R'
R B L' F' L2 U' R'
R B L' F2 L2 U' R'
R B L2 D L' U' R'
R' B R2 L B U' R
R B L2 D' L' U' R'
R B L2 D2 L' U' R'
L B R L B U' R2
R B L2 F U' R' F'
U B R' D F' L' B2
U B R' D F' B2 L'
U B R' D B2 F' L'
U B R' F' L' D B2
U B R' F' D L' B2
U B R' F' D B2 L'
R B U' R' U L U'
R B D L U' R' D
R B D L U' R' D'
R B D L U' R' D2
R B D L U' D R'
R B D L U' D' R'
R B D L U' D2 R'
R B D L D U' R'
R B D L D' U' R'
R B D L D2 U' R'
R B D L F U' R'
R B D L F' U' R'
R B D L F2 U' R'
R B D F L U' R'
R B D F' L U' R'
R B D F2 L U' R'
R B D' L U' R' D
R B D' L U' R' D'
R B D' L U' R' D2
R B D' L U' D R'
R B D' L U' D' R'
R B D' L U' D2 R'
R B D' L D U' R'
R B D' L D' U' R'
R B D' L D2 U' R'
R B D' L F U' R'
R B D' L F' U' R'
R B D' L F2 U' R'
R B D' F L U' R'
R B D' F' L U' R'
R B D' F2 L U' R'
R B D2 L U' R' D
R B D2 L U' R' D'
R B D2 L U' R' D2
R B D2 L U' D R'
R B D2 L U' D' R'
R B D2 L U' D2 R'
R B D2 L D U' R'
R B D2 L D' U' R'
R B D2 L D2 U' R'
R B D2 L F U' R'
R B D2 L F' U' R'
R B D2 L F2 U' R'
R B D2 F L U' R'
R B D2 F' L U' R'
R B D2 F2 L U' R'
R B F L U' R' D
R B F L U' R' D'
R B F L U' R' D2
R B F L U' D R'
R B F L U' D' R'
R B F L U' D2 R'
R B F L D U' R'
R B F L D' U' R'
R B F L D2 U' R'
R B F L F U' R'
R B F L F' U' R'
R B F L F2 U' R'
R B F D L U' R'
R B F D' L U' R'
R B F D2 L U' R'
R B F' L U' R' D
R B F' L U' R' D'
R B F' L U' R' D2
R B F' L U' D R'
R B F' L U' D' R'
R B F' L U' D2 R'
R B F' L D U' R'
R B F' L D' U' R'
R B F' L D2 U' R'
R B F' L F U' R'
R B F' L F' U' R'
R B F' L F2 U' R'
R B F' D L U' R'
R B F' D' L U' R'
R B F' D2 L U' R'
R B F2 L U' R' D
R B F2 L U' R' D'
R B F2 L U' R' D2
R B F2 L U' D R'
R B F2 L U' D' R'
R B F2 L U' D2 R'
R B F2 L D U' R'
R B F2 L D' U' R'
R B F2 L D2 U' R'
R B F2 L F U' R'
R B F2 L F' U' R'
R B F2 L F2 U' R'
R B F2 D L U' R'
R B F2 D' L U' R'
R B F2 D2 L U' R'
