B2 U' F2 L' B'
B2 L U' F2 L' B'
B2 L' U' F2 L' B'
D' L2 U R F' U2
B2 L2 U' F2 L' B'
F2 L2 D L R2 B'
F2 L2 D L B' R2
F2 L2 D R2 L B'
B R' U R2 U2 F2
B R' U' F2 D2 L2
B2 U R U2 F2 B
B2 U R U2 B F2
B2 U' L' F2 B' L'
B2 U' L' B' F2 L'
B2 U' F2 L' D B'
B2 U' F2 L' D' B'
B2 U' F2 L' D2 B'
B2 U' F2 L' B' D
B2 U' F2 L' B' D'
B2 U' F2 L' B' D2
B' U' F2 L' D' B2
B2 U' F2 D L' B'
B2 U' F2 D' L' B'
B2 U' F2 D2 L' B'
B2 U' F2 B L' B'
B2 U' F2 B' L' B'
B2 U' F2 B2 L' B'
B2 U' B F2 L' B'
B2 U' B' F2 L' B'
B2 U' B2 F2 L' B'
B' U2 L U F2 L'
F2 D L R2 B' L2
F2 D L B' L2 R2
F2 D L B' R2 L2
F2 D R2 L B' L2
U' F2 L2 D L B'
U' F2 D L B' L2
U' F2 B' L' D' B2
R B R' U' F2 L'
U' B' F2 L' D' B2
L' B2 U' F2 L' B'
L2 B2 U' F2 L' B'
L B2 U' F2 L' B'
B R' B2 U' F2 D2 L2
F2 R2 L2 D L R2 B'
F2 R2 L2 D L B' R2
F2 R2 L2 D R2 L B'
B2 R2 U R' F' U2 F'
F2 R2 D L R2 B' L2
F2 R2 D L B' L2 R2
F2 R2 D L B' R2 L2
F2 R2 D R2 L B' L2
R' D R' B2 L U' B'
B' R2 B2 R' U' L F2
B' R2 B2 R' U' F2 L
B R2 B2 R U' L F2
B R2 B2 R U' F2 L
B' U L U F2 L' R
B' U L U F2 R L'
U' D L D' F2 B' L'
U' D L D' B' F2 L'
U' D L B' D' F2 L'
B2 U L F2 L' R B
B2 U L F2 R L' B
B2 U L F2 R B L'
U' D L2 D' F2 L' B'
B' U R U L U F2
D' U R D F' U2 F'
D' U R D' F' B2 U2
D' U R D' B2 F' U2
D' U R F' U' L2 U'
D' U R F' U2 D F2
D' U R F' D U2 F2
D' U R F' D' B2 U2
B2 U R U2 F2 D B
B2 U R U2 F2 D' B
B2 U R U2 F2 D2 B
B2 U R U2 F2 B D
B2 U R U2 F2 B D'
B2 U R U2 F2 B D2
B2 U R U2 B F2 D
B2 U R U2 B F2 D'
B2 U R U2 B F2 D2
B2 U R D2 B2 U2 B'
B2 U R F U2 F B
B2 U R F U2 B F
B2 U R F' U2 F' B
B2 U R F' U2 B F'
B U R U' R2 U' F2
B2 U R B' U2 F2 B2
B2 U R B' U2 B2 F2
B U R U2 F2 D B2
B2 U R B2 U2 F2 B'
B2 U R B2 U2 B' F2
B2 U R' F' R2 B U2
U2 D R2 U B2 L B'
B2 U D2 R B2 U2 B'
B2 U D2 B2 R U2 B
L' D' L2 U R F' U2
B2 U F U2 F L' B'
L2 D' L2 U R F' U2
R2 D' L2 U R' U2 B
L D' L2 U R F' U2
B' U F2 L' D' B2 R'
D2 U B2 D R F' U2
B2 U B R U2 F2 B
B2 U B R U2 B F2
B2 U B U2 F2 L' B'
B2 U B' R U2 F2 B
B2 U B' R U2 B F2
B2 U B' U2 F2 L' B'
D U' L D' F2 B' L'
D U' L D' B' F2 L'
D U' L B' D' F2 L'
B2 U B2 R U2 F2 B
B2 U B2 R U2 B F2
B2 U B2 U2 F2 L' B'
D U' L2 D' F2 L' B'
B' U' L' F2 D' L' B2
B' U' L' F2 D' B2 L'
B2 U' L' F2 D B' L'
B2 U' L' F2 D' B' L'
B2 U' L' F2 D2 B' L'
B2 U' L' F2 B L' B2
B2 U' L' F2 B' L' D
B2 U' L' F2 B' L' D'
B2 U' L' F2 B' L' D2
B2 U' L' F2 B' D L'
B2 U' L' F2 B' D' L'
B2 U' L' F2 B' D2 L'
B2 U' L' F2 B2 L' B
B2 U' L' B F2 L' B2
B2 U' L' B' L F2 L'
B2 U' L' B' L' F2 L'
B2 U' L' B' L2 F2 L'
B2 U' L' B' F2 L' D
B2 U' L' B' F2 L' D'
B2 U' L' B' F2 L' D2
B2 U' L' B' F2 D L'
B2 U' L' B' F2 D' L'
B2 U' L' B' F2 D2 L'
B2 U' L' B2 F2 L' B
U D' R D F' U2 F'
U D' R D' F' B2 U2
U D' R D' B2 F' U2
U D' R F' U' L2 U'
U D' R F' U2 D F2
U D' R F' D U2 F2
U D' R F' D' B2 U2
B2 U' L2 F2 L B' L2
B U' R' U' R F2 L'
B2 U' F' L' F' B' L'
B2 U' F' L' B' F' L'
B2 U' F' D F' L' B'
B2 U' F' D' F' L' B'
B2 U' F' D2 F' L' B'
B' U' F2 L' U' L2 U
B' U' F2 L' D' B2 D
B' U' F2 L' D' B2 D'
B' U' F2 L' D' B2 D2
B' U' F2 L' B D' B2
B' U' F2 L' B' D' B2
B' U' F2 L' B2 D' B2
B2 U' F2 L B L2 B'
B2 U' F2 L B' L2 B'
B2 U' F2 L B2 L2 B'
B2 U' F2 L' R' B' R
B2 U' F2 L' R2 B' R2
B2 U' F2 L' D B' D
B2 U' F2 L' D B' D'
B2 U' F2 L' D B' D2
B2 U' F2 L' D' B' D
B2 U' F2 L' D' B' D'
B2 U' F2 L' D' B' D2
B2 U' F2 L' D2 B' D
B2 U' F2 L' D2 B' D'
B2 U' F2 L' D2 B' D2
B2 U' F2 L' B2 D B
B2 U' F2 L' B2 D' B
B2 U' F2 L' B2 D2 B
B' U' F2 U' L U L2
B2 U' F2 R' L' B' R
B2 U' F2 R2 L' B' R2
B' U' F2 D L' D' B2
B' U' F2 D' L' D' B2
B' U' F2 D2 L' D' B2
B2 U' F2 D L' D B'
B2 U' F2 D L' D' B'
B2 U' F2 D L' D2 B'
B2 U' F2 D L' B' D
B2 U' F2 D L' B' D'
B2 U' F2 D L' B' D2
B2 U' F2 D B L' B'
B2 U' F2 D B' L' B'
B2 U' F2 D B2 L' B'
B2 U' F2 D' L' D B'
B2 U' F2 D' L' D' B'
B2 U' F2 D' L' D2 B'
B2 U' F2 D' L' B' D
B2 U' F2 D' L' B' D'
B2 U' F2 D' L' B' D2
B2 U' F2 D' B L' B'
B2 U' F2 D' B' L' B'
B2 U' F2 D' B2 L' B'
B2 U' F2 D2 L' D B'
B2 U' F2 D2 L' D' B'
B2 U' F2 D2 L' D2 B'
B2 U' F2 D2 L' B' D
B2 U' F2 D2 L' B' D'
B2 U' F2 D2 L' B' D2
B2 U' F2 D2 B L' B'
B2 U' F2 D2 B' L' B'
B2 U' F2 D2 B2 L' B'
B2 U' F2 B L' D B'
B2 U' F2 B L' D' B'
B2 U' F2 B L' D2 B'
B2 U' F2 B L' B' D
B2 U' F2 B L' B' D'
B2 U' F2 B L' B' D2
B2 U' F2 B D L' B'
B2 U' F2 B D' L' B'
B2 U' F2 B D2 L' B'
B2 U' F2 B' L' D B'
B2 U' F2 B' L' D' B'
B2 U' F2 B' L' D2 B'
B2 U' F2 B' L' B' D
B2 U' F2 B' L' B' D'
B2 U' F2 B' L' B' D2
B2 U' F2 B' D L' B'
B2 U' F2 B' D' L' B'
B2 U' F2 B' D2 L' B'
B2 U' F2 B2 L' D B'
B2 U' F2 B2 L' D' B'
B2 U' F2 B2 L' D2 B'
B2 U' F2 B2 L' B' D
B2 U' F2 B2 L' B' D'
B2 U' F2 B2 L' B' D2
B U' F2 L' U R' U'
B2 U' F2 B2 D L' B'
B2 U' F2 B2 D' L' B'
B2 U' F2 B2 D2 L' B'
B2 U' B L' F2 B' L'
B2 U' B L' B' F2 L'
B U' F2 U R' U' L'
B U' F2 B2 L' D' B2
B2 U' B F2 L' D B'
B2 U' B F2 L' D' B'
B2 U' B F2 L' D2 B'
B2 U' B F2 L' B' D
B2 U' B F2 L' B' D'
B2 U' B F2 L' B' D2
B2 U' B F2 D L' B'
B2 U' B F2 D' L' B'
B2 U' B F2 D2 L' B'
B2 U' B' L' F2 B' L'
B2 U' B' L' B' F2 L'
B2 U' B' F2 L' D B'
B2 U' B' F2 L' D' B'
B2 U' B' F2 L' D2 B'
B2 U' B' F2 L' B' D
B2 U' B' F2 L' B' D'
B2 U' B' F2 L' B' D2
B2 U' B' F2 D L' B'
B2 U' B' F2 D' L' B'
B2 U' B' F2 D2 L' B'
B2 U' B2 L' F2 B' L'
B2 U' B2 L' B' F2 L'
B' U2 L U L F2 L'
B' U2 L U L' F2 L'
B' U2 L U L2 F2 L'
B2 U' B2 F2 L' D B'
B2 U' B2 F2 L' D' B'
B2 U' B2 F2 L' D2 B'
B2 U' B2 F2 L' B' D
B2 U' B2 F2 L' B' D'
B2 U' B2 F2 L' B' D2
B' U2 L U F2 L' D
B' U2 L U F2 L' D'
B' U2 L U F2 L' D2
B' U2 L U F2 D L'
B' U2 L U F2 D' L'
B' U2 L U F2 D2 L'
B2 U' B2 F2 D L' B'
B2 U' B2 F2 D' L' B'
B2 U' B2 F2 D2 L' B'
B' U2 L U' R U2 F2
B2 U2 L U F2 L' B'
B' U2 L F U F L'
B U' B2 F2 L' D' B2
D U2 R2 U B2 L B'
B2 U2 L' U F2 L' B'
B2 U2 L2 U F2 L' B'
U D2 B2 D R F' U2
F2 D L R B' L2 R
F2 D L R B' R L2
F2 D L R2 B L2 B2
F2 D L R2 B' L2 D
F2 D L R2 B' L2 D'
F2 D L R2 B' L2 D2
F2 D L R2 B2 L2 B
F2 D L B L2 R2 B2
F2 D L B L2 B2 R2
F2 D L B R2 L2 B2
F2 D L B R2 B2 L2
F2 D L B' L2 R2 D
F2 D L B' L2 R2 D'
F2 D L B' L2 R2 D2
F2 D L B' R2 L2 D
F2 D L B' R2 L2 D'
F2 D L B' R2 L2 D2
F2 D L B2 L2 B R2
F2 D L' R2 U2 F U2
F2 D L' U2 F U2 R2
F2 D L' F2 R2 F2 B
F2 D L' F2 R2 B F2
F2 D R L B' L2 R
F2 D R L B' R L2
F2 D R' D2 L' R' B
F2 D R' D2 R' L' B
F2 D R' D2 R' B L'
F2 D R2 L B L2 B2
F2 D R2 L B' L2 D
F2 D R2 L B' L2 D'
F2 D R2 L B' L2 D2
F2 D R2 L B2 L2 B
F2 D R2 L' U2 F U2
B D R' D B2 L U'
F2 D R2 B L B' L2
F2 D R2 B' L B' L2
F2 D R2 B2 L B' L2
F2 D B L R2 B' L2
F2 D B L B' L2 R2
F2 D B L B' R2 L2
F2 D B R2 L B' L2
F2 D B' L R2 B' L2
F2 D B' L B' L2 R2
F2 D B' L B' R2 L2
F2 D B' R2 L B' L2
F2 D B2 L R2 B' L2
F2 D B2 L B' L2 R2
F2 D B2 L B' R2 L2
F2 D B2 R2 L B' L2
U' F' D L F' B' L'
U' F' D L B' F' L'
U' F' D L2 F' L' B'
F2 D' L B2 L2 R' B
F2 D' L B2 R' L2 B
F2 D' L B2 R' B L2
U' F' D F' L B' L2
B2 D' L2 U R U2 B
B D' L2 R' U R2 U2
B D' L2 R' U' D2 L2
B D' L2 R' D B2 U'
B D' L2 R' D2 U' L2
F2 D' R D2 L' R2 B
F2 D' R D2 R2 L' B
F2 D' R D2 R2 B L'
F2 D' R' D2 L' B R2
F2 D' R' D2 B L' R2
F2 D' R' D2 B R2 L'
F2 D' R' B D2 L' R2
F2 D' R' B D2 R2 L'
B D' R' L2 U R2 U2
B D' R' L2 U' D2 L2
B D' R' L2 D B2 U'
B D' R' L2 D2 U' L2
B D' R' D B2 U' F2
U' F2 L' R D' R' B
U' F2 L' D L B' L'
U' F2 L' D' R' B R
U' F2 L' B U R' U'
U' F2 L' B' U' L U
U' F2 L2 D L D B'
U' F2 L2 D L D' B'
U' F2 L2 D L D2 B'
U' F2 L2 D L B' D
U' F2 L2 D L B' D'
U' F2 L2 D L B' D2
L' F2 L2 D L R2 B'
L' F2 L2 D L B' R2
L' F2 L2 D R2 L B'
U' F2 R L' D' R' B
L2 F2 L2 D L R2 B'
L2 F2 L2 D L B' R2
U' F2 R D' L' R' B
L2 F2 L2 D R2 L B'
U' F2 R D' R' L' B
U' F2 R D' R' B L'
U F2 L' D' B2 R' B
L F2 L2 D L R2 B'
L F2 L2 D L B' R2
L F2 L2 D R2 L B'
U' F2 U B R' U' L'
U' F2 U B2 U' L' B'
U' F2 D L B L2 B2
U' F2 D L B' L2 D
U' F2 D L B' L2 D'
U' F2 D L B' L2 D2
U' F2 D L B2 L2 B
U' F2 D L' U2 F U2
L' F2 D L R2 B' L2
L' F2 D L B' L2 R2
L' F2 D L B' R2 L2
L' F2 D R2 L B' L2
U' F2 D B L B' L2
U' F2 D B' L B' L2
U' F2 D B2 L B' L2
U' F2 D' L' R' B R
L2 F2 D L R2 B' L2
L2 F2 D L B' L2 R2
L2 F2 D L B' R2 L2
U' F2 D' L2 D2 L B'
U' F2 D' R' L' B R
U' F2 D' R' B L' R
U' F2 D' R' B R L'
L2 F2 D R2 L B' L2
F2 D2 L2 D' L R2 B'
F2 D2 L2 D' L B' R2
F2 D2 L2 D' R2 L B'
U' F2 D2 L2 D' L B'
L F2 D L R2 B' L2
L F2 D L B' L2 R2
L F2 D L B' R2 L2
R2 F2 D B2 L R2 B'
R2 F2 D B2 L B' R2
R2 F2 D B2 R2 L B'
L F2 D R2 L B' L2
U' F2 B L' U R' U'
U' F2 B U R' U' L'
U F2 D' L' B2 R' B
U' F2 B' L' U' L2 U
U' F2 B' L' D' B2 D
U' F2 B' L' D' B2 D'
U' F2 B' L' D' B2 D2
U' F2 B' L' B D' B2
U' F2 B' L' B' D' B2
U' F2 B' L' B2 D' B2
U' F2 B' U' L U L2
B D2 R' U R2 B2 U2
B D2 R' U B2 R2 U2
U' F2 B' D L' D' B2
B D2 R' U' D2 L2 F2
B D2 R' U' D2 F2 L2
U' F2 B' D' L' D' B2
U' F2 B' D2 L' D' B2
B D2 R' D L2 B2 U'
B D2 R' D B2 L2 U'
B D2 R' D2 U' L2 F2
B D2 R' D2 U' F2 L2
B2 D2 U R B2 U2 B'
B2 D2 U B2 R U2 B
U F2 B' L' D' B2 R'
D' B L2 U R F' U2
R B L R' U' F2 L'
R B L' R' U' F2 L'
U' B R' U' R F2 L'
R' B R' U R' U2 F2
L' B R' U R2 U2 F2
L' B R' U' F2 D2 L2
R B L2 R' U' F2 L'
R' B R' B2 U' L F2
R' B R' B2 U' F2 L
L2 B R' U R2 U2 F2
L2 B R' U' F2 D2 L2
U B R U' R2 U' F2
U B R U2 F2 D B2
R2 B R' B U' L F2
R2 B R' B U' F2 L
L B R' U R2 U2 F2
L B R' U' F2 D2 L2
R B R' L U' F2 L'
R B R' L' U' F2 L'
R B R' L2 U' F2 L'
R B R' U R U2 F2
R B R' U' L F2 L'
R B R' U' L' F2 L'
R B R' U' L2 F2 L'
R B R' U' F2 L' D
R B R' U' F2 L' D'
R B R' U' F2 L' D2
R B R' U' F2 D L'
R B R' U' F2 D' L'
R B R' U' F2 D2 L'
R B R' B U' F2 L'
R B R' B' U' F2 L'
R B R' B2 U' F2 L'
F2 B L' R D R2 B2
F2 B L' R D B2 R2
F2 B L' U R' F2 U'
R' B D R' B2 L U'
F2 B L' U F2 R' U'
R B U' R' U' R F2
F2 B R L' D R2 B2
F2 B R L' D B2 R2
F2 B R D L' R2 B2
F2 B R D L' B2 R2
F2 B R D R2 L' B2
F2 B R D R2 B2 L'
F2 B R D B2 L' R2
F2 B R D B2 R2 L'
F2 B R' F2 U' F2 L'
U' B F2 L' U R' U'
U' B F2 U R' U' L'
U' B' L' F2 D' L' B2
U' B' L' F2 D' B2 L'
U2 B' L B U F2 L'
D' B' L2 U R F' U2
U B' L U F2 L' R
U B' L U F2 R L'
U B' R U L U F2
U' B' U' L U F2 L'
F2 B' L' D R2 D2 B2
F2 B' L' D' B2 D2 R2
L' B' U' F2 L' D' B2
L' B' U2 L U F2 L'
U B' U L U F2 L'
L2 B' U' F2 L' D' B2
R B' U L U F2 R
L2 B' U2 L U F2 L'
L B' U' F2 L' D' B2
L B' U2 L U F2 L'
R B' U2 L U L' F2
U B' U2 F2 L' D' B2
U' B' F2 L' U' L2 U
U' B' F2 L' D' B2 D
U' B' F2 L' D' B2 D'
U' B' F2 L' D' B2 D2
U' B' F2 L' B D' B2
U' B' F2 L' B' D' B2
U' B' F2 L' B2 D' B2
U' B' F2 U' L U L2
U' B' F2 D L' D' B2
U' B' F2 D' L' D' B2
U' B' F2 D2 L' D' B2
F2 B' D L' R2 D' B2
L' B2 L U' F2 L' B'
F2 B' D R2 L' D' B2
L2 B2 L U' F2 L' B'
L' B2 L' U' F2 L' B'
U B' F2 L' D' B2 R'
L2 B2 L' U' F2 L' B'
F2 B' D2 L' D' R2 B2
F2 B' D2 L' D' B2 R2
D' B2 L2 U R F' U2
L' B2 L2 U' F2 L' B'
L B2 L U' F2 L' B'
L2 B2 L2 U' F2 L' B'
R' B2 R U' F2 L' B'
L B2 L' U' F2 L' B'
R2 B2 L2 U' L' F2 B'
R2 B2 L2 U' L' B' F2
B' F2 L' D R2 D2 B2
B' F2 L' D' B2 D2 R2
L B2 L2 U' F2 L' B'
B F2 L' R D R2 B2
B F2 L' R D B2 R2
B F2 L' U R' F2 U'
B F2 L' U F2 R' U'
L' B2 U R U2 F2 B
L' B2 U R U2 B F2
L2 B2 U R U2 F2 B
L2 B2 U R U2 B F2
B F2 R L' D R2 B2
B F2 R L' D B2 R2
R B2 R' U' F2 L' B'
L' B2 U' L' F2 B' L'
L' B2 U' L' B' F2 L'
B F2 R D L' R2 B2
B F2 R D L' B2 R2
B F2 R D R2 L' B2
B F2 R D R2 B2 L'
B F2 R D B2 L' R2
B F2 R D B2 R2 L'
R2 B2 U L F2 R B
L' B2 U' F2 L' D B'
L' B2 U' F2 L' D' B'
L' B2 U' F2 L' D2 B'
L' B2 U' F2 L' B' D
L' B2 U' F2 L' B' D'
L' B2 U' F2 L' B' D2
L' B2 U' F2 D L' B'
L' B2 U' F2 D' L' B'
L' B2 U' F2 D2 L' B'
L2 B2 U' L' F2 B' L'
L' B2 U' F2 B L' B'
L' B2 U' F2 B' L' B'
L' B2 U' F2 B2 L' B'
L2 B2 U' L' B' F2 L'
L' B2 U' B F2 L' B'
L' B2 U' B' F2 L' B'
L' B2 U' B2 F2 L' B'
L B2 U R U2 F2 B
L B2 U R U2 B F2
L2 B2 U' F2 L' D B'
R2 B2 U' L' F2 B' L2
L2 B2 U' F2 L' D' B'
L2 B2 U' F2 L' D2 B'
L2 B2 U' F2 L' B' D
L2 B2 U' F2 L' B' D'
L2 B2 U' F2 L' B' D2
R2 B2 U' L' B' L2 F2
R2 B2 U' L' B' F2 L2
L2 B2 U' F2 D L' B'
L2 B2 U' F2 D' L' B'
L2 B2 U' F2 D2 L' B'
L2 B2 U' F2 B L' B'
L2 B2 U' F2 B' L' B'
