D' R F' D R2 B
B' R2 F L U' L'
U R2 D2 F L' U'
F R2 B' L U' L'
B' U R2 F L U'
B' U F L R2 U'
B' U F R2 L U'
R2 D2 F L' U' L
R2 F B' L U' L'
B' F L R2 U' L'
B' F R2 L U' L'
F B' L R2 U' L'
F B' R2 L U' L'
R2 B' F L U' L'
F2 U R2 U2 B R' U
B' U R2 F2 L F' U'
B2 U R2 D' F L' U'
D2 U F L' U2 L' U
B' U D F L U' B2
B U R2 F2 L' F' U'
D2 U F D' L' U' B2
D2 U F D2 L' R2 U'
D2 U F D2 R2 L' U'
D U F L' U' F B2
D U F L' U' B2 F
U D F L' U' F B2
U D F L' U' B2 F
L D B2 L' F' R F2
B' U F L R2 U' D
B' U F L R2 U' D'
B' U F L R2 U' D2
B' U F L R2 D U'
B' U F L R2 D' U'
B' U F L R2 D2 U'
B' U F L U' D B2
B' U F L D U' B2
B' U F R2 L U' D
B' U F R2 L U' D'
B' U F R2 L U' D2
B' U F R2 L D U'
B' U F R2 L D' U'
B' U F R2 L D2 U'
B' U F R2 D L U'
B' U F R2 D' L U'
B' U F R2 D2 L U'
B' U F D L U' B2
B' U F' L R2 F2 U'
B' U F' L F2 R2 U'
B U F R2 U2 R U
B' U F' R2 L F2 U'
B' U F' R2 F2 L U'
R' D' R F' D R2 B2
R' D' R F' D B2 R2
B' U F2 L F' R2 U'
B U F' R2 F2 L' U'
R D' U R F U' F2
B U' R' U2 R' F U'
B U' R' U2 F R' U'
B' U' F L R2 B U'
B' U' F R2 L B U'
B U' D2 L2 R' B' U
B U' D2 R' L2 B' U
R' D2 R' F L' U' L
R D2 R F L' U' L
R' D2 U R' F L' U'
R' D2 U F L' R' U'
R' D2 U F R' L' U'
R D2 U R F L' U'
R' D2 F L' R' U' L
R' D2 F R' L' U' L
R2 D2 F L' U' L D
R2 D2 F L' U' L D'
R2 D2 F L' U' L D2
R2 D2 F L' U' D L
R2 D2 F L' U' D' L
R2 D2 F L' U' D2 L
R2 D2 F L' D U' L
R2 D2 F L' D' U' L
R2 D2 F L' D2 U' L
R2 D2 F D L' U' L
R2 D2 F D' L' U' L
U D2 F L' U2 L' U
R2 D2 F D2 L' U' L
R2 D2 F B L' U' L
R2 D2 F B' L' U' L
R2 D2 F B2 L' U' L
U D2 F D' L' U' B2
U D2 F D2 L' R2 U'
U D2 F D2 R2 L' U'
R2 D2 B F L' U' L
R2 D2 B' F L' U' L
R2 D2 B2 F L' U' L
D2 F L' U' L D' B2
R2 F L U' D L' F
D2 F L' U2 L' U L2
R2 F L D U' L' F
R2 F L B' L U' L2
D F L' U' F L B2
R2 F L2 B' L U' L
R' F R' B' L U' L'
U F R D' R U' F'
U' F R2 B U2 R' U
U' F R2 B' L B2 U'
U F R2 D L' U' F
U F R2 B' L B U'
F' D L B2 L' R2 F'
F' D L B2 R2 L' F'
F' D L' R2 F L B2
F' D L' F L R2 B2
F' D L' F L B2 R2
F' D L' F R2 L B2
D2 F D' L' U' L B2
R2 F D L' U' F L
F D L' U' F L B2
U F D L' U' F B2
U F D L' U' B2 F
D2 F D2 L' R2 U' L
D2 F D2 R2 L' U' L
F' D R B2 D2 R F'
U' F B' L R2 B U'
F' D R2 L' F L B2
U' F B' R2 L B U'
F' D R2 B2 L' F L
U' F B2 R2 B L U'
B' D U F L U' B2
R2 F B' L U' L' D
R2 F B' L U' L' D'
R2 F B' L U' L' D2
R2 F B' L U' D L'
R2 F B' L U' D' L'
R2 F B' L U' D2 L'
R2 F B' L D U' L'
R2 F B' L D' U' L'
R2 F B' L D2 U' L'
R2 F B' L B U' L'
R2 F B' L B' U' L'
R2 F B' L B2 U' L'
R2 F B' D L U' L'
R2 F B' D' L U' L'
R2 F B' D2 L U' L'
U F B' L B R2 U'
R2 F B2 L' U' L F
B' D F L U' L' B2
B' D F L U' B2 L'
F' D B2 L' R2 F L
F' D B2 L' F L R2
F' D B2 L' F R2 L
F' D B2 R D2 R F'
F' D B2 R2 L' F L
B D B2 U F L U'
F' D' R D2 F' R2 B2
F' D' R D2 F' B2 R2
F' D' R D2 B2 F' R2
F' D' R F' D2 R2 B
F' D' R' D2 R2 F' B2
F' D' R' D2 R2 B2 F'
U F2 R2 U2 B R' U
B2 D2 L2 B' R' U L2
B D2 L2 R' B' U L2
B D2 R' L2 B' U L2
B D2 U' L2 R' B' U
B D2 U' R' L2 B' U
D' B R F' D R2 B
U' B R' U2 R' F U'
U' B R' U2 F R' U'
L2 B R' B2 L U L
B' F L R2 U' L' D
B' F L R2 U' L' D'
B' F L R2 U' L' D2
B' F L R2 U' D L'
B' F L R2 U' D' L'
B' F L R2 U' D2 L'
B' F L R2 D U' L'
B' F L R2 D' U' L'
B' F L R2 D2 U' L'
B' F L R2 B U' L'
B' F L R2 B' U' L'
B' F L R2 B2 U' L'
B' F L U' L' D B2
B' F L U' D L' B2
B' F L U' D B2 L'
B' F L D U' L' B2
B' F L D U' B2 L'
B' F L B R2 U' L'
B' F L B' R2 U' L'
B' F L B2 R2 U' L'
B2 F L' R2 U' L F
U' B D2 L2 R' B' U
U' B D2 R' L2 B' U
B' F R2 L U' L' D
B' F R2 L U' L' D'
B' F R2 L U' L' D2
B' F R2 L U' D L'
B' F R2 L U' D' L'
B' F R2 L U' D2 L'
B' F R2 L D U' L'
B' F R2 L D' U' L'
B' F R2 L D2 U' L'
B' F R2 L B U' L'
B' F R2 L B' U' L'
B' F R2 L B2 U' L'
B' F R2 D L U' L'
B' F R2 D' L U' L'
B' F R2 D2 L U' L'
B2 F R2 L' U' L F
F' B R2 F2 L' U' L
B2 F R2 B L U' L'
F' B U R2 F2 L' U'
B' F D L U' L' B2
B' F D L U' B2 L'
D' B' R F' D R2 B
R B' R F L U' L'
F B' L R2 U' L' D
F B' L R2 U' L' D'
F B' L R2 U' L' D2
F B' L R2 U' D L'
F B' L R2 U' D' L'
F B' L R2 U' D2 L'
F B' L R2 D U' L'
F B' L R2 D' U' L'
F B' L R2 D2 U' L'
F B' L R2 B U' L'
F B' L R2 B' U' L'
F B' L R2 B2 U' L'
F B' L U' L' D B2
F B' L U' D L' B2
F B' L U' D B2 L'
F B' L D U' L' B2
F B' L D U' B2 L'
F B' L B R2 U' L'
F B' L B' R2 U' L'
F B' L B2 R2 U' L'
U' B' U2 R2 F L U'
U' B' U2 F L R2 U'
U' B' U2 F R2 L U'
U2 B' U' R2 F L U'
U2 B' U' F L R2 U'
U2 B' U' F R2 L U'
L2 B' U2 L R2 U' L
R B' U R F L U'
L2 B' U2 R2 L U' L
B' F' R2 F2 L U' L'
B' F' U L R2 F2 U'
B' F' U L F2 R2 U'
R2 B' D F L U' L'
F' B' R2 F2 L U' L'
B' F' U R2 L F2 U'
B' F' U R2 F2 L U'
F' B' U L R2 F2 U'
F' B' U L F2 R2 U'
B' F' U F2 L R2 U'
B' F' U F2 R2 L U'
U' B' F L R2 B U'
F' B' U R2 L F2 U'
F2 B' U L F' R2 U'
F' B' U R2 F2 L U'
U' B' F R2 L B U'
R2 B' D' F L U' L'
F' B' U F2 L R2 U'
F' B' U F2 R2 L U'
F B' R2 L U' L' D
F B' R2 L U' L' D'
F B' R2 L U' L' D2
F B' R2 L U' D L'
F B' R2 L U' D' L'
F B' R2 L U' D2 L'
F B' R2 L D U' L'
F B' R2 L D' U' L'
F B' R2 L D2 U' L'
F B' R2 L B U' L'
F B' R2 L B' U' L'
F B' R2 L B2 U' L'
B F' R2 F2 L' U' L
F2 B' U F' L R2 U'
F2 B' U F' R2 L U'
F B' R2 D L U' L'
F B' R2 D' L U' L'
F B' R2 D2 L U' L'
B F' U R2 F2 L' U'
R2 B' D2 F L U' L'
R2 B' F L U' L' D
R2 B' F L U' L' D'
R2 B' F L U' L' D2
R2 B' F L U' D L'
R2 B' F L U' D' L'
R2 B' F L U' D2 L'
R2 B' F L D U' L'
R2 B' F L D' U' L'
R2 B' F L D2 U' L'
R2 B' F L B U' L'
R2 B' F L B' U' L'
R2 B' F L B2 U' L'
R2 B' F D L U' L'
R2 B' F D' L U' L'
R2 B' F D2 L U' L'
U B' F L B R2 U'
F B' D L U' L' B2
F B' D L U' B2 L'
R2 B2 L' U' L F R
D' B2 R F' D R2 B
F B2 L' R2 U' L F
D B2 U L' U' F R
D B2 U D F L' U'
D B2 U F L' U' F
B' F2 U L F' R2 U'
B' F2 U F' L R2 U'
B' F2 U F' R2 L U'
F B2 R2 L' U' L F
F B2 R2 B L U' L'
U' B2 D2 L2 B' R' U
D B2 D U F L' U'
U' B2 F R2 B L U'
D B2 D2 R F' D R2
R2 B2 F L' U' L F
