D' L2 R F B' L
D L2 R F B' L'
D' L2 R B' F L
D L2 R B' F L'
D' L2 B' R F L
D L2 B' R F L'
D' R L2 F B' L
D' R L2 B' F L
D R L2 F B' L'
D R L2 B' F L'
R D L2 F B' L'
R D L2 B' F L'
R D' L2 F B' L
R D' L2 B' F L
D' L2 R2 F R' B' L
D L2 R2 F R' B' L'
D' L2 U R F B' L
D' L2 U R B' F L
D L2 U R F B' L'
D L2 U R B' F L'
D' L2 U B' R F L
D L2 U B' R F L'
D' L2 U' R F B' L
D' L2 U' R B' F L
D L2 U' R F B' L'
D L2 U' R B' F L'
D' L2 U' B' R F L
D L2 U' B' R F L'
D' L2 U2 R F B' L
D' L2 U2 R B' F L
B' L2 U2 R B' D L2
D L2 U2 R F B' L'
D L2 U2 R B' F L'
D' L2 U2 B' R F L
D2 L2 D R F B' L
D2 L2 D R B' F L
D L2 U2 B' R F L'
D2 L2 D B' R F L
D2 L2 D' R F B' L'
D2 L2 D' R B' F L'
D2 L2 D' B' R F L'
D' L2 D2 R F B' L'
D' L2 D2 R B' F L'
D L2 D2 R F B' L
D L2 D2 R B' F L
D' L2 D2 B' R F L'
D L2 D2 B' R F L
L2 U R F B L B2
L2 U R B F L B2
D L2 B R F L' B2
D L2 B R F B2 L'
D L2 B R B2 F L'
D' L2 B' L D2 R F'
D2 L2 B' R F D' L2
D' L2 B' R D F L
D' L2 B' R D' F L
D' L2 B' R D2 F L
D' L2 B' R F L D
D' L2 B' R F L D'
D' L2 B' R F L D2
D' L2 B' R F D L
D' L2 B' R F D' L
D' L2 B' R F D2 L
D' L2 B' R F' L F2
D' L2 B' R F2 L F'
D' L2 B' R' F L R2
D' L2 B' R' F R2 L
D' L2 B' R2 F L R'
D' L2 B' R2 F R' L
D2 L2 B' D' R F L'
D' L2 B' D R F L
D L2 B' R F L' D
D L2 B' R F L' D'
D L2 B' R F L' D2
D L2 B' R F D L'
D L2 B' R F D' L'
D L2 B' R F D2 L'
D' L2 B' D' R F L
D L2 B' R' F L' R2
D L2 B' R' F R2 L'
D' L2 B' D2 R F L
D L2 B' R2 F L' R'
D L2 B' R2 F R' L'
D' R L B' L F B'
D' R L B' L B' F
D R L' F L' F B'
D R L' F L' B' F
D2 R L2 F D' B' L2
D' R L2 D2 F B' L'
D2 R L2 F B' D' L2
D' R L2 D2 B' F L'
D' R L2 F B' L D
D' R L2 F B' L D'
D' R L2 F B' L D2
D' R L2 F B' D L
D' R L2 F B' D' L
D' R L2 F B' D2 L
D' R L2 F' B' L F2
D' R L2 F2 B' L F'
D2 R L2 B' F D' L2
D' R L2 B' D F L
D' R L2 B' D' F L
D' R L2 B' D2 F L
D' R L2 B' F L D
D' R L2 B' F L D'
D' R L2 B' F L D2
D' R L2 B' F D L
D' R L2 B' F D' L
D' R L2 B' F D2 L
D' R L2 B' F' L F2
D' R L2 B' F2 L F'
D R L2 D2 F B' L
D R L2 D2 B' F L
D R L2 F D B' L'
D R L2 F D' B' L'
D R L2 F D2 B' L'
D R L2 F B L' B2
D R L2 F B' L' D
D R L2 F B' L' D'
D R L2 F B' L' D2
D R L2 F B' D L'
D R L2 F B' D' L'
D R L2 F B' D2 L'
D R L2 F B2 L' B
D R L2 B F L' B2
D R L2 B' F L' D
D R L2 B' F L' D'
D R L2 B' F L' D2
D R L2 B' F D L'
D R L2 B' F D' L'
D R L2 B' F D2 L'
D R L2 B2 F L' B
L2 U B R F L B2
D' R U2 F B' U2 L
D' R U2 B' F U2 L
D R U2 F B' U2 L'
L2 U B' R D2 F L2
L2 U B' R F D2 L2
U' R D L2 F B' L'
U' R D L2 B' F L'
D R U2 B' F U2 L'
U2 R D L2 F B' L'
U2 R D L2 B' F L'
U R D L2 F B' L'
U R D L2 B' F L'
U' R D' L2 F B' L
U' R D' L2 B' F L
U2 R D' L2 F B' L
U2 R D' L2 B' F L
U R D' L2 F B' L
U R D' L2 B' F L
D' R D2 L2 F B' L'
D' R D2 L2 B' F L'
D R D2 L2 F B' L
D R D2 L2 B' F L
L2 U' R F' B' L' F2
L2 U' R B' F' L' F2
D' R' L2 F R2 B' L
D' R' L2 F B' L R2
D' R' L2 F B' R2 L
D' R' L2 B' R2 F L
D' R' L2 B' F L R2
D' R' L2 B' F R2 L
D R' L2 F R2 B' L'
D R' L2 F B' L' R2
D R' L2 F B' R2 L'
D R' L2 B' R2 F L'
D R' L2 B' F L' R2
D R' L2 B' F R2 L'
L2 U' B' R F' L' F2
D' R' F B' U2 L R2
D' R' F B' U2 R2 L
D R' F B' U2 L' R2
D R' F B' U2 R2 L'
L2 U2 R F B' D L2
L2 U2 R B' D F L2
L2 U2 R B' F D L2
D' R' B' F U2 L R2
D' R' B' F U2 R2 L
D R' B' F U2 L' R2
D R' B' F U2 R2 L'
R U2 D F B' U2 L'
R U2 D B' F U2 L'
R U2 D' F B' U2 L
R U2 D' B' F U2 L
D' R2 L2 F R' B' L
D R2 L2 F R' B' L'
R U2 F D' B' U2 L
B' R2 D F U2 L' R'
B' R2 D F U2 R' L'
R U2 B' D F U2 L'
R2 D L2 R' F B' L'
R2 D L2 R' B' F L'
R D L' F L' F B'
R D L' F L' B' F
R2 D L2 F R' B' L'
R D L2 D2 F B' L
R D L2 D2 B' F L
R D L2 F D B' L'
R D L2 F D' B' L'
R D L2 F D2 B' L'
R D L2 F B L' B2
R D L2 F B' L' D
R D L2 F B' L' D'
R D L2 F B' L' D2
R D L2 F B' D L'
R D L2 F B' D' L'
R D L2 F B' D2 L'
R D L2 F B2 L' B
R D L2 B F L' B2
R D L2 B' F L' D
R D L2 B' F L' D'
R D L2 B' F L' D2
R D L2 B' F D L'
R D L2 B' F D' L'
R D L2 B' F D2 L'
R D L2 B2 F L' B
R2 D R' L2 F B' L'
R2 D R' L2 B' F L'
D' U L2 R F B' L
D' U L2 R B' F L
U' D L2 R F B' L'
R D U2 F B' U2 L'
U' D L2 R B' F L'
R D U2 B' F U2 L'
U2 D L2 R F B' L'
U2 D L2 R B' F L'
D' U L2 B' R F L
U' D L2 B' R F L'
D U L2 R F B' L'
D U L2 R B' F L'
D' U R L2 F B' L
D' U R L2 B' F L
U' D R L2 F B' L'
U' D R L2 B' F L'
U D L2 R F B' L'
U2 D L2 B' R F L'
U D L2 R B' F L'
U2 D R L2 F B' L'
U2 D R L2 B' F L'
D U L2 B' R F L'
D U R L2 F B' L'
D U R L2 B' F L'
U D L2 B' R F L'
U D R L2 F B' L'
U D R L2 B' F L'
R D' L B' L F B'
R D' L B' L B' F
R2 D' L2 R' F B' L
R2 D' L2 R' B' F L
R2 D' L2 F R' B' L
R D' L2 D2 F B' L'
R D' L2 D2 B' F L'
R D' L2 F B' L D
R D' L2 F B' L D'
R D' L2 F B' L D2
R D' L2 F B' D L
R D' L2 F B' D' L
R D' L2 F B' D2 L
R D' L2 F' B' L F2
R D' L2 F2 B' L F'
R D' L2 B' D F L
R D' L2 B' D' F L
R D' L2 B' D2 F L
R D' L2 B' F L D
R D' L2 B' F L D'
R D' L2 B' F L D2
R D' L2 B' F D L
R D' L2 B' F D' L
R D' L2 B' F D2 L
R D' L2 B' F' L F2
R D' L2 B' F2 L F'
R2 D' R' L2 F B' L
R2 D' R' L2 B' F L
U' D' L2 R F B' L
D' U' L2 R F B' L
U' D' L2 R B' F L
D' U' L2 R B' F L
U2 D' L2 R F B' L
U2 D' L2 R B' F L
U' D' L2 B' R F L
D' U' L2 B' R F L
U' D' R L2 F B' L
D' U' R L2 F B' L
U' D' R L2 B' F L
D' U' R L2 B' F L
D U' L2 R F B' L'
D U' L2 R B' F L'
U D' L2 R F B' L
U2 D' L2 B' R F L
U D' L2 R B' F L
U2 D' R L2 F B' L
U2 D' R L2 B' F L
D U' L2 B' R F L'
D U' R L2 F B' L'
D U' R L2 B' F L'
U D' L2 B' R F L
U D' R L2 F B' L
U D' R L2 B' F L
R D' U2 F B' U2 L
R D' U2 B' F U2 L
R D2 L2 D F B' L
R D2 L2 D B' F L
R D2 L2 D' F B' L'
R D2 L2 D' B' F L'
D' U2 L2 R F B' L
D' U2 L2 R B' F L
R D2 L2 F D B' L
R D2 L2 B' D' F L'
D' U2 L2 B' R F L
D' U2 R L2 F B' L
D' U2 R L2 B' F L
D U2 L2 R F B' L'
D U2 L2 R B' F L'
D U2 L2 B' R F L'
D U2 R L2 F B' L'
D U2 R L2 B' F L'
B' U2 R D' L2 B' L
B' U2 D' L2 R B' L
B' U2 D' L2 B' L R
B' U2 D' L2 B' R L
B' U2 D' R L2 B' L
B' D R' F U2 L' R2
B' D R' F U2 R2 L'
B' D R2 F U2 L' R'
B' D R2 F U2 R' L'
D F D2 B' L U2 L2
B' D F2 L' F' U2 L'
F2 D B' L' F' R U2
B' D' L2 U2 R B' L
B' D' L2 U2 B' L R
B' D' L2 U2 B' R L
B' D' U2 L2 R B' L
B' D' U2 L2 B' L R
B' D' U2 L2 B' R L
B' D' U2 R L2 B' L
D F2 L' F' U2 L' F
B2 D' B R' F U2 R2
F2 D' B' L' F' U2 L2
D' F2 B' L' F' U2 L2
D F2 B' L' F' U2 L'
D' B R D2 L2 F2 B'
D' B R D2 L2 B' F2
D' B R' F B2 U2 R2
D' B R' B2 F U2 R2
D' B' L' U2 L2 R B
D' B' L' U2 R L2 B
D' B' L' U2 R B L2
D' B' L2 U2 R B' L'
D' B' L2 U2 B' L' R
D' B' L2 U2 B' R L'
L B' L U' R F B'
L B' L U' R B' F
L B' L U' B' R F
D' B' R' F U2 L R2
D' B' R' F U2 R2 L
D' B' R2 F U2 L R'
D' B' R2 F U2 R' L
D B' R' F U2 L' R2
D B' R' F U2 R2 L'
D B' R2 F U2 L' R'
D B' R2 F U2 R' L'
F2 B' L' F' U F2 U
F2 B' L' F' U2 D' L2
F2 B' L' F' D R2 U2
F2 B' L' F' D' U2 L2
D' B' U2 L2 R B' L'
D' B' U2 L2 B' L' R
D' B' U2 L2 B' R L'
D' B' U2 R L2 B' L'
D' B' F2 L' F' U2 L2
F2 B' D L' F' R U2
D B' F2 L' F' U2 L'
B' F2 L' F' U F2 U
B' F2 L' F' U2 D' L2
B' F2 L' F' D R2 U2
B' F2 L' F' D' U2 L2
L2 B2 U B R F L
B' F2 D L' F' R U2
