R' L U L2 B'
L2 R' U L B'
L R' U L2 B'
R' L2 U L B'
R' L U L2 D B'
R' L U L2 D' B'
R' L U L2 D2 B'
R' L U L2 B' D
R' L U L2 B' D'
R' L U L2 B' D2
R' L U B L2 B'
R' L U B' L2 B'
R' L U B2 L2 B'
D' L R' U L2 B'
D L R' U L2 B'
D2 L R' U L2 B'
R' L U' F U2 L2
L2 R' U L D B'
L2 R' U L D' B'
L2 R' U L D2 B'
L2 R' U L B' D
L2 R' U L B' D'
L2 R' U L B' D2
L R' U L2 D B'
L R' U L2 D' B'
L R' U L2 D2 B'
L R' U L2 B' D
L R' U L2 B' D'
L R' U L2 B' D2
L R' U B L2 B'
L R' U B' L2 B'
L R' U B2 L2 B'
L R' U' F U2 L2
L2 R' F U L B'
L2 R' F' U L B'
L2 R' F2 U L B'
R' L2 U L D B'
R' L2 U L D' B'
R' L2 U L D2 B'
R' L2 U L B' D
R' L2 U L B' D'
R' L2 U L B' D2
R' L2 F U L B'
D2 L2 R' U L B'
D' L2 R' U L B'
D L2 R' U L B'
R' L2 F' U L B'
R' L2 F2 U L B'
R' U B L' D' B2
D' R' L U L2 B'
D2 R' L U L2 B'
D R' L U L2 B'
D' R' L2 U L B'
D2 R' L2 U L B'
D R' L2 U L B'
U R' U L' R B
U R' U R L' B
U R' U R B L'
R' U2 R U' L' B
R' U2 R U' B L'
R' D L U L2 B'
R' D L2 U L B'
R' D' L U L2 B'
R' D' L2 U L B'
R' D2 L U L2 B'
R' D2 L2 U L B'
L2 D2 R' U L B
L2 F R' U L B'
L2 F' R' U L B'
L2 F2 R' U L B'
L' B' U' B R' U
L2 R F' R2 U L B'
R' L F2 U' F' U2 L2
L R F2 R2 U L2 B
L R F2 R2 U B L2
L2 R F2 R2 U L B'
R L F2 R2 U L2 B
R L F2 R2 U B L2
L' R B' U' B R2 U
L' R B2 D' F2 B R2
L' R B2 D' B R2 F2
L' R B2 D' B F2 R2
B' L B R' U L2 B'
L2 R' U L R' B' R
L2 R' U L R2 B' R2
L2 R' U L D B' D
L2 R' U L D B' D'
L2 R' U L D B' D2
L2 R' U L D' B' D
L2 R' U L D' B' D'
L2 R' U L D' B' D2
L2 R' U L D2 B' D
L2 R' U L D2 B' D'
L2 R' U L D2 B' D2
L2 R' U L B2 D B
L2 R' U L B2 D' B
L2 R' U L B2 D2 B
L R' U L' D L' B'
L R' U L' D' L' B'
L R' U L' D2 L' B'
L R' U L' B L' B'
L R' U L' B' L' B'
L R' U L' B2 L' B'
L2 R' U L' B L2 B'
L2 R' U L' B' L2 B'
L R' U L2 R' B' R
L2 R' U L' B2 L2 B'
L R' U L2 R2 B' R2
L R' U L2 D B' D
L R' U L2 D B' D'
L R' U L2 D B' D2
L R' U L2 D' B' D
L R' U L2 D' B' D'
L R' U L2 D' B' D2
L2 R' U L2 D L' B'
L R' U L2 D2 B' D
L R' U L2 D2 B' D'
L R' U L2 D2 B' D2
L2 R' U L2 D' L' B'
L2 R' U L2 D2 L' B'
L2 R' U L2 B L' B'
L R' U L2 B2 D B
L R' U L2 B2 D' B
L R' U L2 B2 D2 B
L2 R' U L2 B' L' B'
L2 R' U L2 B2 L' B'
L R' U R' L2 B' R
L2 R' U R' L B' R
L R' U R2 L2 B' R2
L2 R' U R2 L B' R2
L2 R' U F L F' B'
L2 R' U F L B' F'
L' R' U B' U B U'
R' L' U B' U B U'
L2 R' U F2 L F2 B'
L2 R' U F2 L B' F2
L' R' U B2 D L2 B
L' R' U B2 D B L2
R' L' U B2 D L2 B
R' L' U B2 D B L2
L R' U B L2 D B'
L R' U B L2 D' B'
L R' U B L2 D2 B'
L R' U B L2 B' D
L R' U B L2 B' D'
L R' U B L2 B' D2
L2 R' U B L B' L
L R' U B' L2 D B'
L R' U B' L2 D' B'
L R' U B' L2 D2 B'
L R' U B' L2 B' D
L R' U B' L2 B' D'
L R' U B' L2 B' D2
L R' U B2 L2 D B'
L R' U B2 L2 D' B'
L R' U B2 L2 D2 B'
L R' U B2 L2 B' D
L R' U B2 L2 B' D'
L R' U B2 L2 B' D2
L R' U' R U2 L2 B'
L2 R' U' R U2 L B'
L R' U' R F U2 L2
L R' U' R' U2 L2 B'
L2 R' U' R' U2 L B'
L R' U' R' F U2 L2
L R' U' R2 U2 L2 B'
L2 R' U' R2 U2 L B'
L R' U' R2 F U2 L2
L R' U' D2 R2 F U2
L R' U' D2 F R2 U2
L R' U' F R U2 L2
L R' U' F R' U2 L2
L R' U' F R2 U2 L2
L R' U' F U2 L2 D
L R' U' F U2 L2 D'
L R' U' F U2 L2 D2
L R' U' F D2 R2 U2
L2 R' U' F U2 L B'
L2 R' U' F' U2 L B'
L2 R' U' F2 U2 L B'
L R' U2 R U' L2 B'
L2 R' U2 R U' L B'
L R' U2 R' U' L2 B'
L2 R' U2 R' U' L B'
L R' U2 R2 U' L2 B'
L2 R' U2 R2 U' L B'
L R' U2 B U' L2 B'
R' L' D L' U L B'
L' R' D L' U L B'
L R' U2 B' U' L2 B'
R' L' D L2 U L2 B'
L' R' D L2 U L2 B'
L R' U2 B2 U' L2 B'
L R' D L2 F2 U B'
F' L' R' U D2 B' L
F2 L' R' U D2 B' L2
F2 L' R' U B' D2 L2
F2 L' R' U' R2 U2 B'
L2 R' D F L' U L2
F' L' R' D2 U B' L
F2 L' R' D' F2 U B'
F' L' R' F U B' L'
F2 L' R' D2 U B' L2
L R' D F2 U' F' U2
R' L' D' L' U L B'
L' R' D' L' U L B'
R' L' D' L2 U L2 B'
L' R' D' L2 U L2 B'
F L' R' F' U B' L'
R' L' D2 L' U L B'
L' R' D2 L' U L B'
R' L' D2 L2 U L2 B'
L' R' D2 L2 U L2 B'
L R' D2 U' R2 F U2
L R' D2 U' F R2 U2
R' L' F L' U L B'
L' R' F L' U L B'
R' L' F L2 U L2 B'
L' R' F L2 U L2 B'
L2 R' F L' U L2 B'
U2 L' U' R' U R B
U L' U' L' R' U B'
L2 R' F U L D B'
L2 R' F U L D' B'
L2 R' F U L D2 B'
L2 R' F U L B' D
L2 R' F U L B' D'
L2 R' F U L B' D2
L R' F U L2 D' B2
U L' U' R' L' U B'
B' L' U' B R' U B2
R' L' F' L' U L B'
L' R' F' L' U L B'
R' L' F' L2 U L2 B'
L' R' F' L2 U L2 B'
L2 R' F' L' U L2 B'
L2 R' F' U L D B'
L2 R' F' U L D' B'
L2 R' F' U L D2 B'
L2 R' F' U L B' D
L2 R' F' U L B' D'
L2 R' F' U L B' D2
L R' F' U L2 D2 B2
L R' F' U' F2 U2 L2
R' L' F2 L' U L B'
L' R' F2 L' U L B'
R' L' F2 L2 U L2 B'
L' R' F2 L2 U L2 B'
L2 R' F2 L' U L2 B'
L2 R' F2 U L D B'
L2 R' F2 U L D' B'
L2 R' F2 U L D2 B'
L2 R' F2 U L B' D
L2 R' F2 U L B' D'
L2 R' F2 U L B' D2
L R' F2 U' F' U2 L2
B2 L' D F2 D2 R2 B'
B2 L' D F2 D2 B' R2
B2 L' D F2 B' D2 R2
B2 L' D B' F2 D2 R2
B2 L' D' R2 D2 F2 B'
B2 L' D' R2 D2 B' F2
B2 L' D' B R2 F' B2
B2 L' D' B R2 B2 F'
F' L' D2 R' U B' L
R2 L' B' U' B R U
R L' B' U' B R2 U
F' L' F R' U B' L'
R' L2 U L R' B' R
R' L2 U L R2 B' R2
R' L2 U L D B' D
R' L2 U L D B' D'
R' L2 U L D B' D2
R' L2 U L D' B' D
R' L2 U L D' B' D'
R' L2 U L D' B' D2
R' L2 U L D2 B' D
R' L2 U L D2 B' D'
R' L2 U L D2 B' D2
R' L2 U L B2 D B
R' L2 U L B2 D' B
R' L2 U L B2 D2 B
R' L2 U L' B L2 B'
R' L2 U L' B' L2 B'
R' L2 U L' B2 L2 B'
R' L2 U L2 D L' B'
R' L2 U L2 D' L' B'
R' L2 U L2 D2 L' B'
R' L2 U L2 B L' B'
R' L2 U L2 B' L' B'
R' L2 U L2 B2 L' B'
R L' B2 D' F2 B R2
R L' B2 D' B R2 F2
R L' B2 D' B F2 R2
R' L2 U R' L B' R
R' L2 U R2 L B' R2
R L2 U L D' F2 B'
R L2 U L D' B' F2
R L2 U L B' D' F2
R' L2 U F L F' B'
R' L2 U F L B' F'
R' L2 U F2 L F2 B'
R' L2 U F2 L B' F2
R' L2 U B L B' L
F L' F' R' U B' L'
R' L2 U' R U2 L B'
R' L2 U' R' U2 L B'
R' L2 U' R2 U2 L B'
F2 L' F2 R' U B' L'
R' L2 U' F U2 L B'
R' L2 U' F' U2 L B'
R' L2 U' F2 U2 L B'
R' L2 U2 R U' L B'
R' L2 U2 R' U' L B'
R' L2 U2 R2 U' L B'
U L' B U' L U F
R' L2 D F L' U L2
D2 L' B' U' B R' U
D' L' B' U' B R' U
B' L' B' U' B2 R' U
B2 L' B' U L2 F U'
D L' B' U' B R' U
D2 L2 R' U L D B'
D2 L2 R' U L D' B'
D2 L2 R' U L D2 B'
D2 L2 R' U L B' D
D2 L2 R' U L B' D'
D2 L2 R' U L B' D2
D' L2 R' U L D B'
D' L2 R' U L D' B'
D' L2 R' U L D2 B'
D' L2 R' U L B' D
D' L2 R' U L B' D'
D' L2 R' U L B' D2
R' L2 F L' U L2 B'
D L2 R' U L D B'
D L2 R' U L D' B'
D L2 R' U L D2 B'
D L2 R' U L B' D
D L2 R' U L B' D'
D L2 R' U L B' D2
R' L2 F U L D B'
R' L2 F U L D' B'
R' L2 F U L D2 B'
D2 L2 R' F U L B'
R' L2 F U L B' D
R' L2 F U L B' D'
R' L2 F U L B' D2
D' L2 R' F U L B'
D2 L2 R' F' U L B'
D' L2 R' F' U L B'
D2 L2 R' F2 U L B'
D' L2 R' F2 U L B'
U L2 R' U L R B
U L2 R' U R L B
D L2 R' F U L B'
D L2 R' F' U L B'
D L2 R' F2 U L B'
R L2 F R2 U L B'
R' L2 F' L' U L2 B'
R' L2 F' U L D B'
R' L2 F' U L D' B'
R' L2 F' U L D2 B'
R' L2 F' U L B' D
R' L2 F' U L B' D'
R' L2 F' U L B' D2
L2 R2 F' U L F B'
L2 R2 F' U L B' F
R2 L2 F' U L F B'
R2 L2 F' U L B' F
R L2 F' R2 U L B'
R' L2 F2 L' U L2 B'
R' L2 F2 U L D B'
R' L2 F2 U L D' B'
R' L2 F2 U L D2 B'
R' L2 F2 U L B' D
R' L2 F2 U L B' D'
R' L2 F2 U L B' D2
R L2 F2 R2 U L B'
L' R2 B' U' B R U
L2 U L U' R' U B'
D2 L2 D2 R' U L B
D' L2 D2 R' U L B
R' U L' U R U' B
R' U L' U' L' U B'
D L2 D2 R' U L B
R' U L' B U' L U
D2 L2 F R' U L B'
R' U L' B' U R' U'
D' L2 F R' U L B'
D L2 F R' U L B'
B L2 F U' L F B'
B L2 F U' L B' F
D2 L2 F' R' U L B'
L U L2 U' R' U B'
D' L2 F' R' U L B'
D L2 F' R' U L B'
D2 L2 F2 R' U L B'
D' L2 F2 R' U L B'
D L2 F2 R' U L B'
L2 U R' U L R B'
L2 U R' U L B' R
L2 U R' U R L B'
L U R' U L2 R B'
L U R' U L2 B' R
L U R' U R L2 B'
R' U D B L' D' B2
R' U D' B L' D' B2
R' U D2 B L' D' B2
U2 R U' L' D' F2 B
U2 R U' L' D' B F2
U2 R U' L' B D' F2
R' U B L' U' L2 U
R' U B L' D' B2 D
R' U B L' D' B2 D'
R' U B L' D' B2 D2
R' U B L' B D' B2
R' U B L' B' D' B2
R' U B L' B2 D' B2
U2 R U' D' L' F2 B
U2 R U' D' L' B F2
U2 R U' D' B L' F2
R' U B U' L U L2
R' U B D L' D' B2
U2 R U' B L' D' F2
R' U B D' L' D' B2
U2 R U' B D' L' F2
R' U B D2 L' D' B2
R U B L' D' F2 B2
R U B L' D' B2 F2
R' U B' L' U R' U'
R' U B' U R' U' L'
R' U B2 L2 D L B'
R' U B2 D L B' L2
U2 R D' U' L' F2 B
U2 R D' U' L' B F2
U2 R D' U' B L' F2
U2 R D2 L2 U' L B
D2 R' L U L2 D B'
D2 R' L U L2 D' B'
D2 R' L U L2 D2 B'
D2 R' L U L2 B' D
D2 R' L U L2 B' D'
D2 R' L U L2 B' D2
D' R' L U L2 D B'
D' R' L U L2 D' B'
D' R' L U L2 D2 B'
D' R' L U L2 B' D
D' R' L U L2 B' D'
D' R' L U L2 B' D2
D2 R' L U B L2 B'
D2 R' L U B' L2 B'
D2 R' L U B2 L2 B'
D' R' L U B L2 B'
D' R' L U B' L2 B'
D' R' L U B2 L2 B'
D2 R' L U' F U2 L2
D' R' L U' F U2 L2
F' R' L U' F U2 L'
F2 R' L U D2 L2 B'
F2 R' L U' R2 F U2
F2 R' L U' F R2 U2
D R' L U L2 D B'
D R' L U L2 D' B'
D R' L U L2 D2 B'
D R' L U L2 B' D
D R' L U L2 B' D'
D R' L U L2 B' D2
D R' L U B L2 B'
D R' L U B' L2 B'
D R' L U B2 L2 B'
D R' L U' F U2 L2
F2 R' L D2 U L2 B'
U R' L U L2 R B
U R' L U R L2 B
U R' L U R B L2
F' R' L' U D2 B' L
F2 R' L' U D2 B' L2
F2 R' L' U B' D2 L2
F2 R' L' U' R2 U2 B'
F' R' L' D2 U B' L
R' U' F U' R B U'
F' R' L' F U B' L'
F2 R' L' D' F2 U B'
F2 R' L' D2 U B' L2
D2 R' L2 U L D B'
D2 R' L2 U L D' B'
D2 R' L2 U L D2 B'
D2 R' L2 U L B' D
D2 R' L2 U L B' D'
D2 R' L2 U L B' D2
D' R' L2 U L D B'
D' R' L2 U L D' B'
D' R' L2 U L D2 B'
D' R' L2 U L B' D
D' R' L2 U L B' D'
D' R' L2 U L B' D2
D2 R' L2 F U L B'
D' R' L2 F U L B'
D2 R' L2 F' U L B'
D' R' L2 F' U L B'
L U' F U R' U L2
D2 R' L2 F2 U L B'
F R' L' F' U B' L'
D' R' L2 F2 U L B'
D R' L2 U L D B'
D R' L2 U L D' B'
D R' L2 U L D2 B'
D R' L2 U L B' D
D R' L2 U L B' D'
D R' L2 U L B' D2
U R' L2 U L R B
U R' L2 U R L B
D R' L2 F U L B'
D R' L2 F' U L B'
D R' L2 F2 U L B'
D2 R' U B L' D' B2
D' R' U B L' D' B2
U R' U L R B L2
R' U' F2 D R F' U2
U R' U L' R D B
U R' U L' R D' B
U R' U L' R D2 B
U R' U L' R B D
U R' U L' R B D'
U R' U L' R B D2
U R' U L' D R B
U R' U L' D' R B
U R' U L' D2 R B
U R' U L' B R B
U R' U L' B' R B
U R' U L' B2 R B
U2 R' U F' U2 F L'
U R' U R L B L2
U R' U R L' D B
U R' U R L' D' B
U R' U R L' D2 B
U R' U R L' B D
U R' U R L' B D'
U R' U R L' B D2
U R' U R D L' B
U R' U R D B L'
U R' U R D' L' B
U R' U R D' B L'
U R' U R D2 L' B
U R' U R D2 B L'
U R' U R B L' D
U R' U R B L' D'
U R' U R B L' D2
U R' U R B D L'
U R' U R B D' L'
U R' U R B D2 L'
U R' U R B' L' B2
U R' U D L' R B
D R' U B L' D' B2
U R' U D R L' B
U R' U D R B L'
U R' U D' L' R B
U R' U D' R L' B
U R' U D' R B L'
U R' U D2 L' R B
U R' U D2 R L' B
U R' U D2 R B L'
U R' U B L' R B
U R' U B R L' B
U R' U B R B L'
U R' U B' L' R B
U R' U B' R L' B
U R' U B' R B L'
U R' U B2 L' R B
U R' U B2 R L' B
U R' U B2 R B L'
D2 R' U2 R U' L' B
D2 R' U2 R U' B L'
D' R' U2 R U' L' B
D' R' U2 R U' B L'
D R' U2 R U' L' B
D R' U2 R U' B L'
D2 R' D L U L2 B'
D' R' D L U L2 B'
D2 R' D L2 U L B'
D' R' D L2 U L B'
D R' D L U L2 B'
D R' D L2 U L B'
D2 R' D' L U L2 B'
D' R' D' L U L2 B'
D2 R' D' L2 U L B'
D' R' D' L2 U L B'
F' R' D' L' F U B'
U R' D U L' R B
U R' D U R L' B
U R' D U R B L'
F2 R' D' L' F2 U B'
D R' D' L U L2 B'
D R' D' L2 U L B'
D2 R' D2 L U L2 B'
D' R' D2 L U L2 B'
D2 R' D2 L2 U L B'
D' R' D2 L2 U L B'
F2 R' D' F2 L' U B'
F' R' D2 L' U B' L
U R' D' U L' R B
U R' D' U R L' B
U R' D' U R B L'
F2 R' D2 L' U B' L'
D R' D2 L U L2 B'
D R' D2 L2 U L B'
F' R' F L U L2 B'
F' R' F L2 U L B'
U R' D2 U L' R B
U R' D2 U R L' B
U R' D2 U R B L'
R' U2 R U' L B L2
R' U2 R U' L' D B
R' U2 R U' L' D' B
R' U2 R U' L' D2 B
R' U2 R U' L' B D
R' U2 R U' L' B D'
R' U2 R U' L' B D2
R' U2 R U' D L' B
R' U2 R U' D B L'
R' U2 R U' D' L' B
R' U2 R U' D' B L'
R' U2 R U' D2 L' B
R' U2 R U' D2 B L'
R' U2 R U' B L' D
R' U2 R U' B L' D'
R' U2 R U' B L' D2
R' U2 R U' B D L'
R' U2 R U' B D' L'
R' U2 R U' B D2 L'
R' U2 R U' B' L' B2
R' U2 R D U' L' B
R' U2 R D U' B L'
R' U2 R D' U' L' B
R' U2 R D' U' B L'
R' U2 R D2 U' L' B
R' U2 R D2 U' B L'
F R' F' L U L2 B'
F R' F' L2 U L B'
R' U2 R B' U' L' B2
R' U2 R B' U' B2 L'
R' U2 R B2 U' B' L'
U R' B L U L2 R
U R' B L U R L2
R' U2 D R U' L' B
R' U2 D R U' B L'
R' U2 D' R U' L' B
R' U2 D' R U' B L'
R' U2 D2 R U' L' B
R' U2 D2 R U' B L'
R' U2 B R U' L' B
R' U2 B R U' B L'
R' U2 B' R U' L' B
R' U2 B' R U' B L'
R' U2 B2 R U' L' B
R' U2 B2 R U' B L'
R' D L U L2 D B'
R' D L U L2 D' B'
R' D L U L2 D2 B'
R' D L U L2 B' D
R' D L U L2 B' D'
R' D L U L2 B' D2
R' D L U B L2 B'
R' D L U B' L2 B'
R' D L U B2 L2 B'
R' D L U' F U2 L2
L U2 B2 L U' L B'
R2 D L R U L2 B'
L' D L' R' U L B'
R' D L2 U L D B'
R' D L2 U L D' B'
R' D L2 U L D2 B'
R' D L2 U L B' D
R' D L2 U L B' D'
R' D L2 U L B' D2
L' D L2 R' U L2 B'
R' D L2 F U L B'
R' D L2 F' U L B'
R' D L2 F2 U L B'
R2 D L2 R U L B'
L D L2 R' F2 U B'
R2 D R L U L2 B'
R2 D R L2 U L B'
L D L2 F2 R' U B'
L' D R' L' U L B'
L' D R' L2 U L2 B'
L2 D R' U D' L B'
L D R F2 R2 U B
L2 D R' D' U L B'
L2 D R' F L' U L2
L D R' L2 F2 U B'
L D R' U D' L2 B'
L D R' D' U L2 B'
L D R' F2 U' F' U2
R' D U B L' D' B2
R' D U2 R U' L' B
R' D U2 R U' B L'
L2 D F L' R' U L2
L2 D F R' L' U L2
D' U R' U L' R B
D' U R' U R L' B
D' U R' U R B L'
D2 U R' U L' R B
D2 U R' U R L' B
D2 U R' U R B L'
D U R' U L' R B
D U R' U R L' B
D U R' U R B L'
F U R' U R B L
U D R' U L' R B
U D R' U R L' B
U D R' U R B L'
L' D B' U' B R' U
R' D' L U L2 D B'
R' D' L U L2 D' B'
R' D' L U L2 D2 B'
R' D' L U L2 B' D
R' D' L U L2 B' D'
R' D' L U L2 B' D2
R' D' L U B L2 B'
R' D' L U B' L2 B'
R' D' L U B2 L2 B'
R' D' L U' F U2 L2
R2 D' L R U L2 B'
L' D' L' R' U L B'
R D' L U L2 F2 B'
R D' L U L2 B' F2
R' D' L2 U L D B'
R' D' L2 U L D' B'
R' D' L2 U L D2 B'
R' D' L2 U L B' D
R' D' L2 U L B' D'
R' D' L2 U L B' D2
L' D' L2 R' U L2 B'
R' D' L2 F U L B'
R' D' L2 F' U L B'
R' D' L2 F2 U L B'
R2 D' L2 R U L B'
R D' L2 U L F2 B'
R D' L2 U L B' F2
R D' L2 U F2 L B'
R2 D' R L U L2 B'
R2 D' R L2 U L B'
L' D' R' L' U L B'
L' D' R' L2 U L2 B'
B' U B L R' U L2
B' U B R' L U L2
L2 D' R' U D L B'
L2 D' R' D U L B'
L D' R' U D L2 B'
L D' R' D U L2 B'
R' D' U B L' D' B2
R' D' U2 R U' L' B
R' D' U2 R U' B L'
U D' R' U L' R B
U D' R' U R L' B
U D' R' U R B L'
L' D' B' U' B R' U
R' D2 L U L2 D B'
R' D2 L U L2 D' B'
R' D2 L U L2 D2 B'
R' D2 L U L2 B' D
R' D2 L U L2 B' D'
R' D2 L U L2 B' D2
R' D2 L U B L2 B'
R' D2 L U B' L2 B'
R' D2 L U B2 L2 B'
R' D2 L U' F U2 L2
R2 D2 L R U L2 B'
L' D2 L' R' U L B'
L2 D2 L' R' U L2 B
L2 D2 L' R' U B L2
R' D2 L2 U L D B'
R' D2 L2 U L D' B'
R' D2 L2 U L D2 B'
R' D2 L2 U L B' D
R' D2 L2 U L B' D'
R' D2 L2 U L B' D2
L' D2 L2 R' U L2 B'
R' D2 L2 F U L B'
R' D2 L2 F' U L B'
R' D2 L2 F2 U L B'
L2 D2 L2 R' U L' B
L2 D2 L2 R' U B L'
R2 D2 L2 R U L B'
R2 D2 R L U L2 B'
R2 D2 R L2 U L B'
L' D2 R' L' U L B'
L' D2 R' L2 U L2 B'
L2 D2 R' L' U L2 B
L2 D2 R' L' U B L2
L2 D2 R' L2 U L' B
L2 D2 R' L2 U B L'
L2 D2 R' U L D B
L2 D2 R' U L D' B
L2 D2 R' U L D2 B
L2 D2 R' U L B D
L2 D2 R' U L B D'
L2 D2 R' U L B D2
L2 D2 R' U L' B L2
B' U' B R' U L' B'
L2 D2 R' U L2 B L'
L2 D2 R' U D L B
L2 D2 R' U D' L B
L2 D2 R' U D2 L B
L2 D2 R' D U L B
L2 D2 R' D' U L B
L2 D2 R' D2 U L B
L2 D2 R' F U L B
L2 D2 R' F' U L B
L2 D2 R' F2 U L B
L D2 R' U' R' F U2
L D2 R' U' F R' U2
R' D2 U B L' D' B2
B2 U' B2 R' U L' B'
R' D2 U2 R U' L' B
R' D2 U2 R U' B L'
U D2 R' U L' R B
U D2 R' U R L' B
U D2 R' U R B L'
L2 D2 F R' U L B
L2 D2 F' R' U L B
L2 D2 F2 R' U L B
L' D2 B' U' B R' U
L' F L' R' U L B'
R' F L' F' U B' L'
L2 F L' R' U L2 B'
L' F L2 R' U L2 B'
L' F R' L' U L B'
L' F R' L2 U L2 B'
L2 F R' L' U L2 B'
L2 F R' U L D B'
L2 F R' U L D' B'
L2 F R' U L D2 B'
L2 F R' U L B' D
L2 F R' U L B' D'
L2 F R' U L B' D2
L2 F R' F U L B'
L2 F R' F' U L B'
L2 F R' F2 U L B'
L F R' U L2 D' B2
L F R' F' U L2 B'
L F U R' U L2 R
L F U R' U R L2
B' D L' F B' D' R2
B2 D L' D F2 R B'
