F' L' F2 D' B R2
U2 D' F B L R2
U2 D' F B R2 L
U2 D' B R2 F L
U2 D' B F L R2
U2 D' B F R2 L
D' U2 F B L R2
D' U2 F B R2 L
D' U2 B R2 F L
D' U2 B F L R2
D' U2 B F R2 L
U2 F D' B L R2
U2 F D' B R2 L
D' F B' R2 B2 L
D' F' L' F2 B R2
D' F' L' B R2 F2
D' F' L' B F2 R2
D F' L' F2 B R
D F' L' B F2 R
D' F' B L' R2 F2
D' F' B L' F2 R2
D' F' B R2 L' F2
D F' B L' F2 R
F D' B' R2 B2 L
D' B R2 F' L' F2
D' B F' L' R2 F2
D' B F' L' F2 R2
D' B F' R2 L' F2
D B F' L' F2 R
B2 F' U B' L' F2
D' B' F R2 B2 L
U2 B2 U F B' L
U2 B2 U B' F L
F' B2 U B' L' F2
U2 D' B F R2 D' L
U2 D' B F R2 D2 L
U2 D' B F' L R2 F2
U2 D' B F' L F2 R2
U2 D' B F' R2 L F2
U2 D' B F' R2 F2 L
U2 D' B F2 L F' R2
U2 D' B2 R2 F B' L
U2 D' B2 R2 B' F L
U2 D' B2 F R2 B' L
D' U2 L' B L R2 F
D' U2 L' B L F R2
D' U2 L' B R2 L F
B U' F2 B U F' L'
B U' B R' F' U F2
F U' F2 B2 U B' L'
B U' B U F' L' F2
D U2 L2 B' R' U2 B2
D U2 L2 B' U2 B2 L
B U' B F2 U F' L'
F' U' B2 U B' L' F2
D' U2 F L B L R2
D' U2 F L B R2 L
D' U2 F L' B L R2
D' U2 F L' B R2 L
D' U2 F L2 B L R2
D' U2 F L2 B R2 L
F U' B2 U' R U2 B'
F U' B2 F2 U B' L'
D' U2 F B L R2 D
D' U2 F B L R2 D'
D' U2 F B L R2 D2
D' U2 F B R2 L D
D' U2 F B R2 L D'
D' U2 F B R2 L D2
D' U2 F B R2 D L
D' U2 F B R2 D' L
D' U2 F B R2 D2 L
D' U2 F B2 R2 B' L
F' U2 L' F2 D' B R2
D' U2 F' B L R2 F2
D' U2 F' B L F2 R2
D' U2 F' B R2 L F2
D' U2 F' B R2 F2 L
D U2 F D2 B L R2
D U2 F D2 B R2 L
D U2 F B D2 L R2
D U2 F B D2 R2 L
U' D2 F2 U' F' B L
U' D2 F2 U' B L F'
U' D2 F2 U' B F' L
D' U2 F2 B L F' R2
D' U2 B R' F L R'
D' U2 B R' F R' L
D' U2 B R2 D F L
D' U2 B R2 D' F L
D' U2 B R2 D2 F L
D' U2 B R2 F L D
D' U2 B R2 F L D'
D' U2 B R2 F L D2
D' U2 B R2 F D L
D' U2 B R2 F D' L
D' U2 B R2 F D2 L
D' U2 B R2 F' L F2
D' U2 B R2 F2 L F'
D2 U2 B D R2 F L
D2 U2 B D F L R2
D2 U2 B D F R2 L
D' U2 B F L R2 D
D' U2 B F L R2 D'
D' U2 B F L R2 D2
D' U2 B F R2 L D
D' U2 B F R2 L D'
D' U2 B F R2 L D2
D' U2 B F R2 D L
D' U2 B F R2 D' L
D' U2 B F R2 D2 L
D' U2 B F' L R2 F2
D' U2 B F' L F2 R2
D' U2 B F' R2 L F2
D' U2 B F' R2 F2 L
D' U2 B F2 L F' R2
U D2 F2 U' F' L' B
U D2 F2 U' F' B L'
U D2 F2 U' B F' L'
U2 D2 B D R2 F L
U2 D2 B D F L R2
U2 D2 B D F R2 L
D U2 B D2 R2 F L
D U2 B D2 F L R2
D U2 B D2 F R2 L
D U2 B F D2 L R2
D U2 B F D2 R2 L
D' U2 B2 R2 F B' L
D' U2 B2 R2 B' F L
D' U2 B2 F R2 B' L
D' F L B' R2 B2 L
U2 F L D' B L R2
U2 F L D' B R2 L
D' F L' B' R2 B2 L
U2 F L' D' B L R2
U2 F L' D' B R2 L
D' F L2 B' R2 B2 L
U2 F L2 D' B L R2
U2 F L2 D' B R2 L
D' F R2 U2 F' R' U2
B2 U2 B U' F L B2
U2 F R2 D' R2 B L
F' U2 B2 U B' L' F2
U' F U' B2 U B' L
F' D L' D' F2 B R
F' D L' D' B F2 R
F' D L' B D' F2 R
U2 F D B D2 L R2
U2 F D B D2 R2 L
U2 F D' L B L R2
U2 F D' L B R2 L
U2 F D' L' B L R2
U2 F D' L' B R2 L
U2 F D' L2 B L R2
U2 F D' L2 B R2 L
R2 F D' R2 D' B2 L
U2 F D' B L R2 D
U2 F D' B L R2 D'
U2 F D' B L R2 D2
U2 F D' B R2 L D
U2 F D' B R2 L D'
U2 F D' B R2 L D2
U2 F D' B R2 D L
U2 F D' B R2 D' L
U2 F D' B R2 D2 L
U2 F D' B2 R2 B' L
D' F B R' D2 L2 R'
D' F B R' D2 R' L2
U' F B U' B U L
D' F B R2 U2 R' U2
D' F B R2 B2 L B2
U2 F D2 B L D R2
D' F B U2 R U2 R
U2 F D2 B D L R2
U2 F D2 B D R2 L
U2 F B L U' B U
D' F B' L R2 B2 L
D' F B' L' R2 B2 L
D' F B' L2 R2 B2 L
D' F B' R2 L B2 L
D' F B' R2 L' B2 L
D' F B' R2 L2 B2 L
D' F B' R2 B2 L D
D' F B' R2 B2 L D'
D' F B' R2 B2 L D2
D' F B' R2 B2 D L
D' F B' R2 B2 D' L
D' F B' R2 B2 D2 L
D F D2 B' R2 B2 L
D F B R' D2 L2 R2
D F B R' D2 R2 L2
D F B U2 L2 R U2
D F B U2 R L2 U2
D' F B2 R2 B2 L B
D' F' L R2 F2 L2 B'
D' F' L F2 L2 B R2
D' F' L F2 B L2 R2
D' F' L F2 B R2 L2
D' F' L B L2 R2 F2
D' F' L B L2 F2 R2
D' F' L B R2 L2 F2
D' F' L B R2 F2 L2
D' F' L B F2 L2 R2
D' F' L B F2 R2 L2
D' F' L' F B R2 F
D' F' L' F2 B R2 D
D' F' L' F2 B R2 D'
D' F' L' F2 B R2 D2
D' F' L' F2 B' R2 B2
D' F' L' F2 B2 R2 B'
D' F' L' B R' F2 R'
D' F' L' B R2 F2 D
D' F' L' B R2 F2 D'
D' F' L' B R2 F2 D2
D' F' L' B F R2 F
D' F' L' B F2 R2 D
D' F' L' B F2 R2 D'
D' F' L' B F2 R2 D2
D' F' L' B' R2 F2 B2
D' F' L' B' R2 B2 F2
D' F' L' B' F2 R2 B2
D' F' L' B2 R2 F2 B'
D' F' L' B2 R2 B' F2
D' F' L' B2 F2 R2 B'
D F' L' R' F2 R B
D' F' L2 F2 L B R2
D F' L' F2 D B R
D F' L' F2 D' B R
D F' L' F2 D2 B R
D F' L' F2 B R D
D F' L' F2 B R D'
D F' L' F2 B R D2
D F' L' F2 B D R
D F' L' F2 B D' R
D F' L' F2 B D2 R
D F' L' F2 B' R B2
D F' L' F2 B2 R B'
D F' L' B R F2 R
D F' L' B R' F2 R
D F' L' B R2 F2 R
D F' L' B F2 R D
D F' L' B F2 R D'
D F' L' B F2 R D2
D F' L' B F2 D R
D F' L' B F2 D' R
D F' L' B F2 D2 R
D F' L' B' F2 R B2
D F' L' B2 F2 R B'
B2 D F' U B' L' F2
L F' L' D' F B R2
L F' L' D' B R2 F
L F' L' D' B F R2
L F' L' F D' B R2
D F' L2 U2 L F2 B
D F' L2 U2 L B F2
D F' L2 U2 F2 L B
F' D B L' D' F2 R
D' F' R2 L F2 L2 B'
F D F2 L' F2 B R
F D F2 L' B F2 R
D F' R' L' F2 R B
F D F2 B L' F2 R
D' F' U L' F2 B R2
D' F' U L' B R2 F2
D' F' U L' B F2 R2
F D B R' D2 L2 R2
F D B R' D2 R2 L2
D' F' U B L' R2 F2
D' F' U B L' F2 R2
D' F' U B R2 L' F2
F D B U2 L2 R U2
F D B U2 R L2 U2
D' F' U' L' F2 B R2
D' F' U' L' B R2 F2
D' F' U' L' B F2 R2
F D B F2 L' F2 R
D F' U L' F2 B R
D F' U L' B F2 R
D' F' U' B L' R2 F2
D' F' U' B L' F2 R2
D' F' U' B R2 L' F2
R2 F' U B2 U L' F2
D' F' U2 L' F2 B R2
D' F' U2 L' B R2 F2
D' F' U2 L' B F2 R2
D F' U B L' F2 R
D F' U' L' F2 B R
D F' U' L' B F2 R
D' F' U2 B L' R2 F2
D' F' U2 B L' F2 R2
D' F' U2 B R2 L' F2
D F' U' B L' F2 R
R2 F' U2 L' F2 D' R2
D F' U2 L' F2 B R
D F' U2 L' B F2 R
F' D' L2 U' L B R2
D F' U2 B L' F2 R
F D' L B' R2 B2 L
F D' L' B' R2 B2 L
D' F' B L R2 F2 L2
D' F' B L F2 L2 R2
D' F' B L F2 R2 L2
D' F' B L' R' F2 R'
D' F' B L' R2 F2 D
D' F' B L' R2 F2 D'
D' F' B L' R2 F2 D2
D' F' B L' F R2 F
D' F' B L' F2 R2 D
D' F' B L' F2 R2 D'
D' F' B L' F2 R2 D2
D' F' B L2 R2 F2 L
D' F' B L2 F2 L R2
D' F' B L2 F2 R2 L
F D' L2 B' R2 B2 L
D' F' B R' L' F2 R'
D' F' B R2 L F2 L2
D' F' B R2 L' F2 D
D' F' B R2 L' F2 D'
D' F' B R2 L' F2 D2
D' F' B R2 L2 F2 L
D F' D2 L' B R2 F'
D' F' B' L' R2 F2 B2
D' F' B' L' R2 B2 F2
D' F' B' L' F2 R2 B2
D' F' B' L' F2 B2 R2
D' F' B' L' B2 R2 F2
D' F' B' L' B2 F2 R2
D' F' B' R2 L' F2 B2
D' F' B' R2 L' B2 F2
D F' D2 B L' R2 F'
D F' D2 B R2 L' F'
D' F' B' R2 B2 L' F2
D F' B L' R F2 R
D F' B L' R' F2 R
D F' B L' R2 F2 R
D F' B L' F2 R D
D F' B L' F2 R D'
D F' B L' F2 R D2
D F' B L' F2 D R
D F' B L' F2 D' R
D F' B L' F2 D2 R
D F' B R L' F2 R
D F' B R' L' F2 R
D F' B R2 L' F2 R
D' F' B2 R2 B' L' F2
D F' B' L' F2 R B2
D F' B' L' F2 B2 R
D F' B' L' B2 F2 R
F D' R2 U2 F' R' U2
U2 F' B2 U F2 B' L
U2 F' B2 U B' L F2
U2 F' B2 U B' F2 L
L F' B2 U B' L' F
B2 D' F' U B' L' F2
F' D' B R2 D L' F2
F D' F2 L' F2 B R2
F D' F2 L' B R2 F2
F D' F2 L' B F2 R2
F D' F2 B L' R2 F2
F D' F2 B L' F2 R2
F D' F2 B R2 L' F2
F D' B R' D2 L2 R'
F D' B R' D2 R' L2
F D' B R2 U2 R' U2
F D' B R2 B2 L B2
F D' B U2 R U2 R
F D' B F2 L' R2 F2
F D' B F2 L' F2 R2
F D' B F2 R2 L' F2
F D' B' L R2 B2 L
F D' B' L' R2 B2 L
F D' B' L2 R2 B2 L
D2 F2 U' F L' F2 B
D2 F2 U' F L' B F2
D2 F2 U' F B L' F2
F D' B' R2 L B2 L
F D' B' R2 L' B2 L
F D' B' R2 L2 B2 L
F D' B' R2 B2 L D
F D' B' R2 B2 L D'
F D' B' R2 B2 L D2
F D' B' R2 B2 D L
F D' B' R2 B2 D' L
F D' B' R2 B2 D2 L
D2 F2 U' B F L' F2
F D' B2 R2 B2 L B
F' D2 L' B D R2 F'
U2 F2 D' F' B L R2
U2 F2 D' F' B R2 L
U2 F2 D' B L F' R2
U2 F2 D' B F' L R2
U2 F2 D' B F' R2 L
U' F2 B2 U F' B' L'
U' F2 B2 U B' F' L'
D' B L R2 F' L' F
U2 F2 B2 U F' B' L
U2 F2 B2 U B' L F'
U2 F2 B2 U B' F' L
D' B L F' L' R2 F
D' B L F' L' F R2
D' B L F' R2 L' F
F D2 U F2 U' L' B
F D2 U F2 U' B L'
B2 D2 F' U B' L' F2
D B L2 B' U2 B L
D' B R' F R' D2 L2
D' B R' F' L' R' F2
D' B R' F' L' F2 R'
D' B R' F' R' L' F2
F' D2 B L' D R2 F'
D' B R2 L F' L' F
D B R F' L' F2 R
F' D2 B D L' R2 F'
F' D2 B D R2 L' F'
D' B R2 D F' L' F2
D' B R2 D' F' L' F2
D' B R2 D2 F' L' F2
D' B R2 F U2 R U2
D' B R2 F' L F2 L2
D' B R2 F' L' F2 D
D' B R2 F' L' F2 D'
D' B R2 F' L' F2 D2
D' B R2 F' L2 F2 L
F D2 F2 U' L' F2 B
F D2 F2 U' L' B F2
F D2 F2 U' B L' F2
D B R' F' L' F2 R
U2 B R2 F L D R2
U2 B R2 F D L R2
U2 B R2 F D R2 L
D2 B U F2 U' F' L'
F D2 B U F2 U' L'
D B R2 F' L' F2 R
U' B U' B U F L
D' B U2 F R2 B L
F' B L' U' B U F2
D2 B D R2 F' L' F2
F' B L' F2 U' B U
D2 B D F' L' R2 F2
D2 B D F' L' F2 R2
D2 B D F' R2 L' F2
D B U2 L2 B' R' U2
D2 B D' F' L' F2 R
D' B D2 F' L' F2 R
U' B F U' B U L
D' B F R' D2 L2 R'
D' B F R' D2 R' L2
D' B F R2 U2 R' U2
D' B F R2 B2 L B2
D' B F U2 R U2 R
U2 B F L U' B U
D B D2 R2 F' L' F2
D' B F' L R2 F2 L2
D' B F' L F2 L2 R2
D' B F' L F2 R2 L2
D' B F' L' R' F2 R'
D' B F' L' R2 F2 D
D' B F' L' R2 F2 D'
D' B F' L' R2 F2 D2
D' B F' L' F R2 F
D' B F' L' F2 R2 D
D' B F' L' F2 R2 D'
D' B F' L' F2 R2 D2
D' B F' L2 R2 F2 L
D' B F' L2 F2 L R2
D' B F' L2 F2 R2 L
D B D2 F' L' R2 F2
D B D2 F' L' F2 R2
D' B F' R' L' F2 R'
D B D2 F' R2 L' F2
D' B F' R2 L F2 L2
D' B F' R2 L' F2 D
D' B F' R2 L' F2 D'
D' B F' R2 L' F2 D2
D' B F' R2 L2 F2 L
D B F R' D2 L2 R2
D B F R' D2 R2 L2
D B F U2 L2 R U2
D B F U2 R L2 U2
D B F' L' R F2 R
D B F' L' R' F2 R
D B F' L' R2 F2 R
D B F' L' F2 R D
D B F' L' F2 R D'
D B F' L' F2 R D2
D B F' L' F2 D R
D B F' L' F2 D' R
D B F' L' F2 D2 R
D B F' R L' F2 R
D B F' R' L' F2 R
D B F' R2 L' F2 R
F' B U' B U L' F2
B F U' F2 B U L'
B F U' B U' R U2
B F U' B F2 U L'
F B U' F2 B U L'
F B U' B U' R U2
F B U' B F2 U L'
D' B' L2 B2 R2 F' L'
D' B' R2 F' L' F2 B2
D' B' R2 F' L' B2 F2
D' B' R2 F' B2 L' F2
D' B' R2 B2 F' L' F2
B F' L' U' B U F2
B F' L' F2 U' B U
B2 F' R U B' L' F2
B2 F' R' U B' L' F2
B2 F' R2 U B' L' F2
D' B' F L R2 B2 L
D' B' F L' R2 B2 L
D' B' F L2 R2 B2 L
B2 F' U B L' F2 B2
B2 F' U B L' B2 F2
B2 F' U B' L F2 L2
B2 F' U B' L' F2 D
B2 F' U B' L' F2 D'
B2 F' U B' L' F2 D2
B2 F' U B' L2 F2 L
B2 F' U B2 L' F2 B
B2 F' U B2 L' B F2
D' B' F R2 L B2 L
D' B' F R2 L' B2 L
D' B' F R2 L2 B2 L
D' B' F R2 B2 L D
D' B' F R2 B2 L D'
D' B' F R2 B2 L D2
D' B' F R2 B2 D L
D' B' F R2 B2 D' L
D' B' F R2 B2 D2 L
D' B' F' L' R2 F2 B2
D' B' F' L' R2 B2 F2
D' B' F' L' F2 R2 B2
D' B' F' L' F2 B2 R2
D' B' F' L' B2 R2 F2
D' B' F' L' B2 F2 R2
D' B' F' R2 L' F2 B2
D' B' F' R2 L' B2 F2
D' B' F' R2 B2 L' F2
B F' U' B U L' F2
D B' F' L' F2 R B2
D B' F' L' F2 B2 R
D B' F' L' B2 F2 R
B2 F' D R2 U B' L'
U2 B2 R U F B' L
U2 B2 R U B' F L
D B2 L2 F R B' U2
D B2 L2 F B' R U2
U' B2 R' F' U F2 B'
U' B2 R' F' U B' F2
D B2 L2 B' F R U2
U2 B2 R' U F B' L
U2 B2 R' U B' F L
D' B2 R2 F' B' L' F2
F' B2 R U B' L' F2
D' B2 R2 B' F' L' F2
U2 B2 R2 U F B' L
U2 B2 R2 U B' F L
U' B2 U F' B' L' F2
U' B2 U B' F' L' F2
F' B2 R' U B' L' F2
U2 B2 U D2 F B' L'
U2 B2 U D2 B' F L'
U2 B2 U F B' L D
U2 B2 U F B' L D'
U2 B2 U F B' L D2
U2 B2 U F B' D L
U2 B2 U F B' D' L
U2 B2 U F B' D2 L
U2 B2 U F' B' L F2
U2 B2 U F2 B' L F'
U2 B2 U B' D F L
U2 B2 U B' D' F L
U2 B2 U B' D2 F L
U2 B2 U B' F L D
U2 B2 U B' F L D'
U2 B2 U B' F L D2
U2 B2 U B' F D L
U2 B2 U B' F D' L
U2 B2 U B' F D2 L
U2 B2 U B' F' L F2
U2 B2 U B' F2 L F'
F' B2 R2 U B' L' F2
U B2 U F B L B2
U B2 U B F L B2
B2 F2 U D2 F' B' L
B2 F2 U D2 B' L F'
B2 F2 U D2 B' F' L
F' B2 U B L' F2 B2
F' B2 U B L' B2 F2
B2 F2 U F B' L' F2
F' B2 U B' L F2 L2
F' B2 U B' L' F2 D
F' B2 U B' L' F2 D'
F' B2 U B' L' F2 D2
F' B2 U B' L2 F2 L
F2 B2 U D2 F' B' L
F2 B2 U D2 B' L F'
F' B2 U B2 L' F2 B
F' B2 U B2 L' B F2
F2 B2 U D2 B' F' L
F2 B2 U F B' L' F2
B2 F2 U B' F L' F2
F2 B2 U B' F L' F2
F' B2 D R2 U B' L'
U2 B2 D2 U F B' L'
U2 B2 D2 U B' F L'
D' B2 F R2 B2 L B
D' B2 F' R2 B' L' F2
U' B2 F2 U F' B' L'
U' B2 F2 U B' F' L'
U2 B2 F' U F2 B' L
U2 B2 F' U B' L F2
U2 B2 F' U B' F2 L
B2 F2 D2 U F' B' L
B2 F2 D2 U B' L F'
B2 F2 D2 U B' F' L
F2 B2 D2 U F' B' L
F2 B2 D2 U B' L F'
F2 B2 D2 U B' F' L
U2 B2 F2 U F' B' L
U2 B2 F2 U B' L F'
U2 B2 F2 U B' F' L
L B2 F' U B' L' F
