L B2 U' R' F2 B
L B2 U' R' B F2
L B2 U' F2 R' B
R L2 F' U2 D F' L2
L' R2 F2 R D L2 B
L' R2 F2 R D B L2
R L2 F' U2 F' D L2
R L2 F' D U2 L2 F'
R L2 F' D U2 F' L2
R L2 F' D' R2 B U2
L' R2 F2 D L2 R B
L' R2 F2 D R L2 B
L' R2 F2 D R B L2
B2 R U L2 F' U2 F'
B2 R U F' L2 U2 F'
F2 R D L2 D R2 B
L U B2 U' R' F2 B
L U B2 U' R' B F2
L U B2 U' F2 R' B
F2 R D2 R2 D' L2 B
F2 R D2 R2 D' B L2
F2 R D2 R2 B D' L2
L2 U' R' B2 U' F2 B'
L2 U' R' B2 U' B' F2
B2 R' L' U' F2 B R
B2 R' L' U' B F2 R
B2 R' U L2 U2 F2 B
B2 R' U L2 U2 B F2
B2 R' U' D2 B R2 F'
B2 R' U' F2 D2 B R2
B2 R' U' F2 B D2 R2
B2 R' U' B F2 D2 R2
F2 R' D L2 D B R2
F2 R' D L2 B D R2
L2 U' B2 R' U' F2 B
L2 U' B2 R' U' B F2
F2 R' D B L2 D R2
L U' B2 U' R' F2 B
L U' B2 U' R' B F2
L U' B2 U' F2 R' B
B2 R' D2 U' B R2 F'
F2 R' D2 B R2 D' L2
D2 R2 L B' D' L2 F
L U2 B2 U' R' F2 B
L U2 B2 U' R' B F2
L U2 B2 U' F2 R' B
R' D L2 D B R2 F'
B2 U' R' D2 B R2 F'
B2 U' R' F2 D2 B R2
B2 U' R' F2 B D2 R2
B2 U' R' B F2 D2 R2
B2 U' F2 R D2 R2 B
B2 U' F2 R' D2 B R2
B2 U' F2 R' B D2 R2
R' D2 F2 U B R2 F'
R' D2 B R2 D' L2 F'
R' D2 B R2 D' F' L2
F2 D L D L R2 B'
F2 D L D L B' R2
F2 D L D R2 L B'
L F B2 U' R' F B
L F B2 U' R' B F
L F B2 U' F R' B
R F' L2 U' B2 U' F'
R F' L2 U2 D L2 F'
R F' L2 U2 D F' L2
R F' L2 U2 F' D L2
R F' L2 D U2 L2 F'
R F' L2 D U2 F' L2
R F' L2 D' R2 B U2
L F' B2 U' F' R' B
F2 D2 L R2 D' B' L2
F2 D2 L R2 B' D' L2
F2 D2 L B' R2 D' L2
L F2 U B2 U' R' B
R' F2 D L2 D B R2
R' F2 D L2 B D R2
F2 D2 L' R2 D' L2 B'
R' F2 D B L2 D R2
R F2 D L2 D R2 B'
R F2 D L2 D B' R2
R F2 D L2 B' D R2
R' F2 D2 B R2 D' L2
F2 D2 R2 L D' B' L2
F2 D2 R2 L B' D' L2
F2 D2 R2 L' D' L2 B'
R F2 D2 R2 D' L2 B'
L B2 L U' R' F2 B
L B2 L U' R' B F2
L B2 L U' F2 R' B
L B2 L' U' R' F2 B
L B2 L' U' R' B F2
L B2 L' U' F2 R' B
L' B2 R' U' F2 B R
L' B2 R' U' B F2 R
L B2 L2 U' R' F2 B
L B2 L2 U' R' B F2
L B2 L2 U' F2 R' B
L B2 R U' R2 F2 B
L B2 R U' R2 B F2
R' B2 U L2 F U2 F
L' B2 U' R' F2 B R
L' B2 U' R' B F2 R
L' B2 U' R2 F2 R B
R' B2 U' F2 D2 R2 B'
R' B2 U' F2 D2 B' R2
R' B2 U' F2 B' D2 R2
R' B2 U' B' F2 D2 R2
L' B2 U' F2 R' B R2
L B2 U R' F2 L' B
L B2 U R' F2 B L'
L B2 U R' B F2 L'
R B2 U L2 F' U2 F'
R B2 U F' L2 U2 F'
L B2 U' R' F2 D B
L B2 U' R' F2 D' B
L B2 U' R' F2 D2 B
L B2 U' R' F2 B D
L B2 U' R' F2 B D'
L B2 U' R' F2 B D2
L B2 U' R' B F2 D
L B2 U' R' B F2 D'
L B2 U' R' B F2 D2
L B2 U' F R' F B
L B2 U' F R' B F
L B2 U' F2 R' D B
L B2 U' F2 R' D' B
L B2 U' F2 R' D2 B
L B2 U' F2 R' B D
L B2 U' F2 R' B D'
L B2 U' F2 R' B D2
L B2 F U' R' F B
L B2 F U' R' B F
L B2 F U' F R' B
L B2 F' U' F' R' B
