U L' R U2 F' U'
U L' R' B R2 U
U R L' U2 F' U'
U R' L' B R2 U
U R' B L' R2 U
U R' B R2 L' U
F2 U' L' R F' U'
F2 U' R L' F' U'
U' F2 L' R F' U'
U' F2 L' R F' U'
U' F2 R L' F' U'
B' U L' R U2 F' U'
B' U L' R' B R2 U
B2 U L' R U2 F' U'
B2 U L' R' B R2 U
B U L' R U2 F' U'
D U L' R B U R'
B U L' R' B R2 U
U D L' R B U R'
D U L' B R U R2
D2 U R L B' L2 U
D2 U R L' U2 F U'
B' U R L' U2 F' U'
U D L' B R U R2
B2 U R L' U2 F' U'
B U R L' U2 F' U'
D U R L' B U R'
B' U R' L' B R2 U
B2 U R' L' B R2 U
U D R L' B U R'
D U R B L' U R'
B' U R' B L' R2 U
B' U R' B R2 L' U
B U R' L' B R2 U
B2 U R' B L' R2 U
B2 U R' B R2 L' U
U D R B L' U R'
B U R' B L' R2 U
B U R' B R2 L' U
R' D' L' B U F2 L'
D U B L' R U R2
D U B R L' U R2
U D B L' R U R2
U D B R L' U R2
F2 U' L R F' L2 U'
F2 U' L' R D F' U'
F2 U' L' R D' F' U'
F2 U' L' R D2 F' U'
F2 U' L' R F' U' D
F2 U' L' R F' U' D'
F2 U' L' R F' U' D2
F2 U' L' R F' D U'
F2 U' L' R F' D' U'
F2 U' L' R F' D2 U'
F2 U' L2 R F' L U'
F2 U' R L F' L2 U'
F2 U' R L' D F' U'
F2 U' R L' D' F' U'
F2 U' R L' D2 F' U'
F2 U' R L' F' U' D
F2 U' R L' F' U' D'
F2 U' R L' F' U' D2
F2 U' R L' F' D U'
F2 U' R L' F' D' U'
F2 U' R L' F' D2 U'
F2 U' R L2 F' L U'
F2 U' R D L' F' U'
F2 U' R D' L' F' U'
R' D' B L' U F2 L'
F2 U' R D2 L' F' U'
D2 U' F2 L' R F U'
D2 U' F2 R L' F U'
F2 U' D2 L' R F U'
F2 U' D2 R L' F U'
B' U' F2 L' R F' U'
B' U' F2 R L' F' U'
B2 U' F2 L' R F' U'
B2 U' F2 R L' F' U'
U D2 L R B' L2 U
B U' F2 L' R F' U'
U D2 L B' L2 R U
U D2 L B' R L2 U
B U' F2 R L' F' U'
U D2 L' R U2 F U'
L2 D2 U L R B' U
L2 D2 U L B' R U
L2 D2 U R L B' U
U D2 R L B' L2 U
U D2 R L' U2 F U'
F2 U2 L' R F' U' L
U' D2 F2 L' R F U'
U' D2 F2 R L' F U'
F2 U2 R L' F' U' L
U' F' R F' L' R U'
U' F' R F' R L' U'
U' F2 L R F' L2 U'
U' F2 L' R D F' U'
U' F2 L' R D' F' U'
U' F2 L' R D2 F' U'
U' F2 L' R F' U' D
U' F2 L' R F' U' D'
U' F2 L' R F' U' D2
U' F2 L' R F' D U'
U' F2 L' R F' D' U'
U' F2 L' R F' D2 U'
U' F2 L2 R F' L U'
U2 F2 L' R F' U' L
U' F2 R L F' L2 U'
U' F2 R L' D F' U'
U' F2 R L' D' F' U'
U' F2 R L' D2 F' U'
U' F2 R L' F' U' D
U' F2 R L' F' U' D'
U' F2 R L' F' U' D2
U' F2 R L' F' D U'
U' F2 R L' F' D' U'
U' F2 R L' F' D2 U'
U' F2 R L2 F' L U'
U' F2 R D L' F' U'
U' F2 R D' L' F' U'
U' F2 R D2 L' F' U'
U2 F2 R L' F' U' L
U2 F2 U L' R F' U'
U2 F2 U R L' F' U'
D2 F2 U' L' R F U'
D2 F2 U' R L' F U'
U' F2 D2 L' R F U'
U' F2 D2 R L' F U'
F2 D2 U' L' R F U'
F2 D2 U' R L' F U'
R' B L' R2 U' R' U2
R' B L' U D' F2 L'
R' B L' D' U F2 L'
R' B L' F2 R2 U L'
U B L' R U2 F' U'
U B L' R' B R2 U
R B L' U2 F' U' L'
R' B R2 L' U' R' U2
U B R L' U2 F' U'
U B R' L' B R2 U
U B R' B L' R2 U
U B R' B R2 L' U
D B U L' R U R2
D B U R L' U R2
R' B D' L' U F2 L'
F2 B U' L' R F' U'
F2 B U' R L' F' U'
R' B' L' R2 B2 U L
D B' L U L2 R U
D B' L U R L2 U
U B' L' R U2 F' U'
U B' L' R' B R2 U
R' B' R2 L' B2 U L
U B' R L' U2 F' U'
R' B' R2 B2 L' U L2
U B' R' L' B R2 U
U B' R' B L' R2 U
U B' R' B R2 L' U
F2 B' U' L' R F' U'
F2 B' U' R L' F' U'
U B2 L' R U2 F' U'
U B2 L' R' B R2 U
R B2 L' U2 F' U' L2
U B2 R L' U2 F' U'
U B2 R' L' B R2 U
U B2 R' B L' R2 U
U B2 R' B R2 L' U
D B2 U L' R B U
D B2 U R L' B U
D B2 U R B L' U
B' F2 U' L' R F' U'
B' F2 U' R L' F' U'
B2 F2 U' L' R F' U'
B2 F2 U' R L' F' U'
F2 B2 U' L' R F' U'
F2 B2 U' R L' F' U'
B F2 U' L' R F' U'
B F2 U' R L' F' U'
