L' U' B U2 R'
R2 L' U D2 F' R
D2 L' R2 U F' R
D2 L' U R2 F' R
B' L' U D2 R2 F2
R2 L' D2 U F' R
B' L' U D2 F2 R2
B' L' U' L2 B2 U2
B' L' U' B2 L2 U2
R2 L' B U F' R'
B' L' D' R2 B2 U
B' L' D' B2 R2 U
B' L' D2 U R2 F2
B' L' D2 U F2 R2
L' R2 U D2 F' R
L' R2 D2 U F' R
L' R2 B U F' R'
L' U R2 D2 F' R
L' U D2 R2 F' R
L' U' L B U2 R'
L' U' L' B U2 R'
L' U' L2 B U2 R'
L' U' B L U2 R'
L' U' B L' U2 R'
L' U' B L2 U2 R'
L' U' B U2 R' D
L' U' B U2 R' D'
L' U' B U2 R' D2
L' U' B U2 D R'
L' U' B U2 D' R'
L' U' B U2 D2 R'
L' U' B D U2 R'
L' U' B D' U2 R'
L' U' B D2 U2 R'
L' U' B' L B2 U2
D2 R2 L' U F' R
B U L' U L R'
B U L' U R' L
R2 D2 L' U F' R
L' D2 R2 U F' R
L' D2 U R2 F' R
R2 B L' U F' R'
U' B U L' U R'
L' B' U' L B2 U2
L' B' U' B2 U2 R'
L' U2 L' U B U2 R'
L' U2 L2 U B U2 R'
D' R' B L' R' U F'
D' R' B R' L' U F'
D2 R2 L' U F' R D
D2 R2 L' U F' R D'
D2 R2 L' U F' R D2
D2 R2 L' U F' D R
D2 R2 L' U F' D' R
D2 R2 L' U F' D2 R
D' R2 L' U F R F2
B' R2 L' U D2 R2 F2
B' R2 L' U D2 F2 R2
B' R2 L' U' L2 B2 U2
B' R2 L' U' B2 L2 U2
B' R2 L' D' R2 B2 U
B' R2 L' D' B2 R2 U
B' R2 L' D2 U R2 F2
B' R2 L' D2 U F2 R2
D R2 L B' L2 U F'
D2 R2 L' B U F' R
D2 R2 L' B' U F' R
L U2 D2 R2 U' F' R
L' U2 F U B U2 R'
D R2 L' U F' D R2
D2 R2 L' B2 U F' R
D R2 L' U2 F U' F2
L' U2 F' U B U2 R'
B R2 U L' U L R
B R2 U L' U R L
L' U2 F2 U B U2 R'
D R2 D L' U F' R
L2 D L R2 B' U F'
L2 D L B' U D2 F2
L2 D L B' U' B2 U2
L2 D L B' D' R2 U
L2 D L B' D2 U F2
R2 D L B' L2 U F'
R2 D L' U F' D R2
R2 D L' U2 F U' F2
D2 R2 B L' U F' R
U R2 F' B D R' B
L' D R2 U D F' R
L' D R2 D U F' R
D2 R2 B' L' U F' R
L2 D R2 L B' U F'
L' D U R2 D F' R
D2 R2 B2 L' U F' R
U R2 B F' D R' B
B U L' U L R' D
B U L' U L R' D'
B U L' U L R' D2
B U L' U L D R'
B U L' U L D' R'
B U L' U L D2 R'
B U L' U R' L D
B U L' U R' L D'
B U L' U R' L D2
B U L' U R' D L
B U L' U R' D' L
B U L' U R' D2 L
B U L' U D L R'
B U L' U D R' L
B U L' U D' L R'
B U L' U D' R' L
B U L' U D2 L R'
B U L' U D2 R' L
B U L' D U L R'
B U L' D U R' L
B U L' D' U L R'
B U L' D' U R' L
B U L' D2 U L R'
B U L' D2 U R' L
B U L' F U L R'
B U L' F U R' L
B U L' F' U L R'
B U L' F' U R' L
B U L' F2 U L R'
B U L' F2 U R' L
B U R' U' L' R U
B U R' U' R L' U
B U D L' U L R'
B U D L' U R' L
B U D' L' U L R'
B U D' L' U R' L
R' D' L' R' B U F'
B U D2 L' U L R'
B U D2 L' U R' L
R2 D' L' U D' F' R
R2 D' L' D' U F' R
R' D' R' L' B U F'
R' D' R' B L' U F'
L' D' R' B R' U F'
L' D' R2 U F R F2
B' U' L B2 U L2 U
B' U' L B2 U2 D' B2
B' U' L B2 D F2 U2
B' U' L B2 D' U2 B2
L2 D2 L R2 U F' R
L2 D2 L U R2 F' R
R' D2 L' R' U F' R
R2 D2 L' U F' R D
R2 D2 L' U F' R D'
R2 D2 L' U F' R D2
R2 D2 L' U F' D R
R2 D2 L' U F' D' R
R2 D2 L' U F' D2 R
R2 D2 L' B U F' R
R2 D2 L' B' U F' R
R2 D2 L' B2 U F' R
R D2 L' U F' R F2
L' D2 R U R F' R
L' D2 R U F' R F'
R' D2 R' L' U F' R
L' D2 R2 U F' R D
L' D2 R2 U F' R D'
L' D2 R2 U F' R D2
L' D2 R2 U F' D R
L' D2 R2 U F' D' R
L' D2 R2 U F' D2 R
L2 D2 R2 L U F' R
L' D2 R2 B U F' R
L' D2 R2 B' U F' R
L' D2 R2 B2 U F' R
L' D2 U R F' R F'
L' D2 U R2 F' R D
L' D2 U R2 F' R D'
L' D2 U R2 F' R D2
L' D2 U R2 F' D R
L' D2 U R2 F' D' R
L' D2 U R2 F' D2 R
L' D2 U F' R2 F' R'
B' U' B2 U L' U R'
L D2 U2 R2 U' F' R
R2 D2 B L' U F' R
B U2 R' U' L' U L
R2 D2 B' L' U F' R
R2 D2 B2 L' U F' R
B U2 F2 R U' R2 F2
B U2 F2 R U' F2 R2
B D U L' U L R'
B D U L' U R' L
B' D' L' R2 U D2 R2
B' D' L' R2 U' L2 U2
B' D' L' R2 D' B2 U
B' D' L' R2 D2 U R2
B' D' L' D' B2 U F2
U' F' B U2 D R' B
U' F' B D U2 R' B
B' D' R2 L' U D2 R2
B' D' R2 L' U' L2 U2
B' D' R2 L' D' B2 U
B' D' R2 L' D2 U R2
B' D' R2 B2 L' U R'
B D' U L' U L R'
B D' U L' U R' L
B' D' B2 L' R2 U R
B' D' B2 R2 L' U R
B' D2 L' U F2 D2 R2
B' D2 L' U' L2 U2 F2
U' F2 B U' R U' R2
U' F2 B U2 R' D B2
U' B L U L2 U R'
U' B L U2 R' D' B2
U' B L U2 D' R' B2
U' B L D F2 U2 R'
U' B L D' U2 R' B2
B D2 U L' U L R'
B D2 U L' U R' L
R' B L' R U R2 F'
R' B L' R2 U R F'
U' B L2 U L U R'
R2 B L' U D F' R'
R2 B L' U D' F' R'
R2 B L' U D2 F' R'
R2 B L' U F R' F2
R2 B L' U F' R' D
R2 B L' U F' R' D'
R2 B L' U F' R' D2
R2 B L' U F' D R'
R2 B L' U F' D' R'
R2 B L' U F' D2 R'
R2 B L' U F2 R' F
R2 B L' D U F' R'
R2 B L' D' U F' R'
R2 B L' D2 U F' R'
D B L' U2 F U' F'
R' B R L' U R2 F'
L' B R U R2 D' F2
R B L' R U F' R2
R B L' U R F' R2
L' B R B' U R2 F'
R' B R2 L' U R F'
R B R L' U F' R2
U' B U L' U R' D
U' B U L' U R' D'
U' B U L' U R' D2
U' B U L' U D R'
U' B U L' U D' R'
U' B U L' U D2 R'
U' B U L' D U R'
U' B U L' D' U R'
U' B U L' D2 U R'
U' B U D L' U R'
U' B U D' L' U R'
U' B U D2 L' U R'
B' D2 B2 L' U R' F2
B' D2 B2 L' U F2 R'
L' B U R' U' R U
L' B U R2 D' R F2
U' B U' F2 R U' R2
U' B U2 R' U' L' U
R2 B U F' D R' B
L B U L2 U L2 R'
L B U L2 U R' L2
L' B U2 F U' F' R'
L' B U2 F' U' R' F
L' B U2 F' U' F R'
L' B U2 F2 U' R' F2
L' B U2 F2 U' F2 R'
U' B D U L' U R'
U' B D' U L' U R'
R2 B D L' U F' R'
U' B D2 U L' U R'
R2 B D' L' U F' R'
R2 B D2 L' U F' R'
U' B F' U2 D R' B
U' B F' D U2 R' B
R B D2 L' U R' F
R B D2 L' U F R'
U' B F2 U' R U' R2
U' B F2 U2 R' D B2
F' B U F L' U R'
F2 B U F2 L' U R'
U' B' L B2 U L2 U
U' B' L B2 U2 D' B2
U' B' L B2 D F2 U2
U' B' L B2 D' U2 B2
D B' L B' L2 U F
R2 B' L' U D2 F' R2
R2 B' L' U F' D2 R2
R2 B' L' U' L2 U2 F'
R2 B' L' D' B2 U F'
R2 B' L' D2 U F' R2
L' B' R U' L B2 U2
L' B' R U' B2 U2 R'
L B' L2 U D2 F2 R
L B' L2 U' L' B2 U2
L' B' R' U' L B2 U2
L B' L2 U' B2 L' U2
L' B' R' U' B2 U2 R'
L B' L2 D2 U F2 R
L' B' R2 U' L B2 U2
L' B' R2 U' B2 U2 R'
L' B' U' L U2 D2 F2
L' B' U' L D2 U2 F2
L' B' U' L B2 U2 D
L' B' U' L B2 U2 D'
L' B' U' L B2 U2 D2
L' B' U' L B2 D U2
L' B' U' L B2 D' U2
L' B' U' L B2 D2 U2
L' B' U' L' B2 L2 U2
L' B' U' L2 B2 L' U2
L' B' U' D2 L U2 F2
L2 B' U' L F B2 U2
L2 B' U' L B2 F U2
L' B' U' B2 L U2 R'
L' B' U' B2 L' U2 R'
L' B' U' B2 L2 U2 R'
L' B' U' B2 U2 R' D
L' B' U' B2 U2 R' D'
L' B' U' B2 U2 R' D2
L' B' U' B2 U2 D R'
L' B' U' B2 U2 D' R'
L' B' U' B2 U2 D2 R'
L' B' U' B2 D U2 R'
L' B' U' B2 D' U2 R'
L' B' U' B2 D2 U2 R'
L' B' D' R2 U' L U2
L' B' D' R2 B2 U R'
L' B' D' B2 R2 U R
L' B' D2 U' L U2 F2
L' B' D2 B2 U R' F2
L' B' D2 B2 U F2 R'
L B' D' R2 U B2 R'
B F' U F L' U R'
R2 B2 L' B' U F' R'
L B2 L2 B' U R' F
L B2 L2 B' U F R'
B F2 U F2 L' U R'
